r-gram,Counts
əbʰuno,30
dekʰaj,25
ekʰajo,6
kəhʌj,2
əhʌjũ,1
dikʌɾ,302
ikʌɾa,63
sʋiki,1
ʋikiɾ,1
ikiɾʋ,1
kiɾʋa,1
iɾʋam,1
ɾʋamʌ̃,168
ʌckai,1
ckaiʃ,1
kaɾʌɳ,672
ɾəhel,28
əhelo,17
dikɾa,105
ikɾan,77
kɾane,71
apʌʃe,103
paɖʌʃ,14
aɖʌʃe,17
apʌɟe,2
potan,585
otana,269
temʌn,465
emʌna,183
papom,5
apomʌ̃,5
pomʌ̃tʰ,2
omʌ̃tʰi,88
kəɾʌʃ,400
əɾʌʃe,334
pɾəbo,227
ɾəbodʰ,227
əbodʰʌ,107
bodʰʌk,115
odʰʌko,43
dʋaɾa,143
ɾəbʰue,61
kəhel,24
əhelũ,16
bʰəʋɪʂ,48
əʋɪʂj,48
ʋɪʂjə,48
kətʰʌn,7
pəɾɪp,31
əɾɪpu,27
ɾɪpur,27
ɪpurɳ,29
purɳə,187
kunʋa,4
unʋaɾ,4
nʋaɾi,4
ikʌɾo,230
ɟənmʌ,14
ənmʌʃ,1
nmʌʃe,1
imman,2
mmanu,2
manue,2
anuel,2
paɖʋa,10
aɖʋam,11
ɖʋamʌ̃,24
aʋʌʃe,315
eʈʌle,73
apʌɳi,97
ɟaɡjo,1
əbʰuna,56
dutʌn,45
utʌna,9
adeʃʌ,7
deʃʌn,55
eʃʌne,19
ʌnusʌ,78
nusʌr,31
usʌrj,31
sʌrjo,10
sʋika,186
ʋikaɾ,166
ikaɾi,23
laʋjo,51
pəɾʌn,996
əɾʌnt,926
ɾʌntu,924
ɪjəme,27
usʌpʰe,13
paɖjũ,5
isuno,39
əhudɪ,661
hudɪj,54
udɪja,54
dɪjan,27
ɪjana,101
betʰle,8
etʰleh,8
tʰlehe,8
lehem,8
nəɡəɾ,21
əɡəɾʌ,51
ɡəɾʌm,21
əɾʌmʌ̃,172
heɾod,101
aɟana,9
məjəm,25
əjəmʌ̃,73
purʋʌ,89
urʋʌn,2
rʋʌna,13
pɾəde,62
ɾədeʃ,62
ədeʃm,2
deʃmʌ̃,9
eʃmʌ̃tʰ,8
ʃmʌ̃tʰi,66
ɡɳani,37
aɳʌso,225
jəɾuʃ,181
əɾuʃa,181
ɾuʃal,181
uʃale,181
ʃalem,185
maɳso,204
aɳsoe,57
pucʰʌj,176
ucʰʌjũ,158
nəʋɟa,2
əʋɟat,2
hudɪo,409
udɪon,139
dɪono,19
bətaʋ,159
ətaʋe,28
cukʌj,1
ukʌjo,1
urʋʌm,2
rʋʌmʌ̃,13
uɡʌto,1
bʰəɟʌn,22
dɪona,37
ɾaɟae,20
sʌ̃bʰʌr,393
ʌ̃bʰʌrj,179
bʰʌrjũ,115
becen,7
alemʌ,119
lemʌn,34
cɪnta,44
ɪntat,1
ntatu,1
tatuɾ,1
bədʰaɟ,81
pɾəmu,73
ɾəmukʰ,73
jaɟʌk,153
aɟʌko,72
ʃastɾ,388
astɾi,77
stɾio,165
tɾion,37
ɾioni,10
bolaʋ,96
olaʋi,24
odʰʌke,12
dʰərmə,36
ərməʃ,23
rməʃa,23
məʃas,18
əʃast,37
astɾo,35
stɾom,21
tɾomʌ̃,31
lʌkʰjũ,60
jədud,1
ədudɪ,1
dudɪj,1
eʃʌna,16
nəɡɾo,5
əɡɾotʰ,1
ɡɾotʰi,1
koipʌ,22
oipʌɳ,22
ʊtəɾʌ,20
təɾʌt,61
əɾʌti,37
kəkʃa,5
əkʃan,2
kʃanũ,1
taɾam,16
aɾamʌ̃,233
ɾamʌ̃tʰ,25
amʌ̃tʰi,118
isɾae,40
sɾael,40
ɾaelʌ,50
aelʌn,44
elʌni,5
pɾəɟa,9
ɾəɟan,3
əɟane,4
doɾəʋ,1
oɾəʋʌ,1
ɾəʋʌɳ,1
əʋʌɳi,38
mikʰah,1
eɾode,31
purʋə,30
urʋəm,2
rʋəmʌ̃,2
ʋəmʌ̃tʰ,2
əmʌ̃tʰi,37
aɳson,135
ɳsoni,19
pasetʰ,121
asetʰi,121
dekʰaʋ,6
ekʰaʋa,5
kʰaʋan,53
aʋano,11
cɔkʌs,1
ɳsone,97
mokʌl,214
okʌlj,159
kʌlja,46
əhʌju,1
karɟi,14
arɟip,13
rɟipu,13
ɟipur,13
ipurʋ,22
urʋʌk,55
ɟənme,14
ənmel,14
nmela,4
barək,33
arəkʌ,37
rəkʌn,36
əkʌne,49
ɟjaɾe,801
təmʌn,1042
əkʌno,11
aʋine,97
aɟane,17
bʰʌrjo,45
nikʌr,69
ikʌrj,35
kʌrja,253
temʌɳ,51
emʌɳe,69
dɪʃam,2
ɪʃamʌ̃,2
sʌrja,21
emʌni,115
caljo,42
barʌk,135
ɟəɡja,95
əɡjae,74
tʰʌmbʰj,1
ʌmbʰjo,1
taɾan,4
aɾane,7
ɟoine,23
teona,173
anənd,36
nəndʌ,34
əndʌn,14
ndʌno,3
ɾʌhjo,159
pəhoc,3
əhocj,3
hocjʌ̃,2
nəmʌn,5
əkʌnũ,10
kʰəɟan,22
əɟana,12
ɟanan,5
anani,1
pəʈio,1
ʊɡʰaɖi,9
apʌʋa,97
loban,2
ʌɾpʌɳ,58
kʌrjo,444
emʌne,215
sʋəpn,5
ʋəpnʌ,4
əpnʌm,4
pnʌmʌ̃,4
cetəʋ,32
etəʋʌ,30
təʋʌɳ,28
deʃʌm,69
eʃʌmʌ̃,70
ɾʌste,15
ɳsona,11
əpʰʌne,11
kʌhjũ,1598
ləine,48
mɪsəɾ,27
ɪsəɾʌ,38
səɾʌm,10
əɾʌma,2
əkʌni,22
təpas,6
nakʰʌʋ,60
akʰʌʋa,85
səlam,50
əlamʌ,17
lamʌt,16
ɾəheɟ,26
əheɟe,27
uʈʰʌjo,10
otani,157
ɾatɾi,5
atɾin,2
tɾina,6
səmʌj,106
əmʌje,105
məɾʌɳ,113
pamjo,75
ɾokaj,9
okajo,4
ɟəɳaʋ,65
əɳaʋj,20
ɳaʋjũ,21
bʌnjũ,88
putɾʌ,56
utɾʌn,44
tɾʌne,48
ɪsəɾm,1
səɾmʌ̃,1
əɾmʌ̃tʰ,16
bʌhaɾ,210
ənaʋj,81
naʋjo,34
ɡusse,39
hukʌm,31
aspas,10
spasʌ,5
pasʌn,15
asʌna,38
wɪsta,18
ɪstaɾ,24
staɾʌ,11
taɾʌm,9
aɾʌmʌ̃,66
cʰokɾa,18
okɾao,3
kɾaon,11
ɾaone,22
əkʌna,22
ənmʌn,3
nmʌno,1
halʌn,1
alʌna,3
helan,9
elano,7
wərʂʌ,19
ərʂʌn,10
rʂʌni,5
ʊmməɾ,6
mməɾʌ,4
məɾʌn,9
əɾʌna,179
dəɾek,285
nakʰaʋ,1
akʰaʋʌ,1
kʰaʋʌn,1
aʋʌno,1
jərmɪ,7
ərmɪj,7
rmɪja,7
ɪʂjəʋ,6
ʂjəʋa,4
jəʋaɳ,4
əʋaɳi,4
əɳaʋi,9
ɳaʋih,1
aʋihʌ,1
ʋihʌt,1
ihʌti,2
ɾamam,1
amamʌ̃,2
səmbʰə,13
əmbʰər,11
mbʰəra,11
bʰəraj,2
ərajo,2
kaɾʌm,22
aɾʌma,3
ɾudən,1
udənʌ,1
dənʌn,3
ənʌno,27
ʌtjən,8
tjənt,8
ʃokju,1
okjuk,1
kjukt,1
ɾahel,1
arʌko,87
ɾudʌn,9
dɪlas,26
ɪlaso,21
merəʋ,57
erəʋʋ,14
rəʋʋa,15
əʋʋan,23
ʋʋano,39
nʌkaɾ,11
pamja,98
ekətɾ,14
kətɾi,14
ətɾis,30
pəndʌ,14
əndʌɾ,14
eɾodʌ,26
ɾodʌn,25
odʌna,11
nakʰʋa,80
akʰʋan,63
kʰʋano,23
pɾəjə,177
ɾəjət,177
əjətn,177
jətnə,164
əɾʌta,257
sabʰʌr,9
abʰʌrj,6
putɾə,75
akʰɪla,1
kʰɪlaʊ,1
ɪlaʊs,1
ɪjane,23
bədʌl,89
ədʌle,34
ɡalil,82
pɾʌ̃tʌ,4
ɾʌ̃tʌm,1
ʌ̃tʌmʌ̃,8
nasɾe,14
asɾetʰ,14
ɡamʌm,20
amʌmʌ̃,39
eʈʌla,56
əbodʰk,70
bodʰko,71
odʰkon,40
dʰkonũ,3
əhelu,2
nazaɾ,5
azaɾi,5
kəheʋ,264
əheʋa,286
heʋaʃ,9
eʋaʃe,18
johan,276
baptɪ,117
aptɪs,117
ptɪst,16
ʊɟəɟʌ,8
ɟəɟʌɖ,8
ədeʃʌ,49
ʊpdeʃ,274
ohane,58
pəsta,45
əstaʋ,45
staʋo,46
akaʃʌ,168
kaʃʌn,83
aʃʌnũ,18
ɾaɟjə,178
ɾʌhjũ,29
jəʃaj,76
əʃaja,75
ptɪsm,102
tɪsma,101
kəɾʌn,109
ɾʌnaɾ,83
ʋjəkt,877
jəktɪ,870
pokaɾ,22
pɾʌbʰu,391
taɪja,154
aɪjaɾ,154
maʈen,64
aʈeno,24
calis,30
ohanʌ,92
hanʌn,87
anʌnʌ̃,4
wʌsɾo,1
unʈʌn,6
nʈʌna,3
warmʌ̃,3
armʌ̃tʰ,4
rmʌ̃tʰi,19
ənaʋe,81
naʋel,20
aʋelʌ̃,6
kəmʌɾ,4
əmʌɾe,4
camɖa,2
amɖan,3
mɖano,2
pʌʈʈo,2
ɟəŋɡʌ,17
əŋɡʌl,17
ŋɡʌli,17
sʌ̃bʰər,92
ʌ̃bʰərʌ,68
bʰərʌʋ,35
ərʌʋa,50
alemə,1
leməm,1
eməmʌ,1
məmʌtʰ,1
əmʌtʰi,12
jəɾdʌ,14
əɾdʌn,14
nədin,10
ədini,6
səmʌɡ,25
əmʌɡɾ,26
mʌɡɾə,26
staɾm,3
taɾmʌ̃,3
təmam,17
ədeʃo,6
deʃom,13
eʃomʌ̃,12
ʃomʌ̃tʰ,2
aʋʌta,65
lokoe,293
papʌn,59
apʌni,25
kəbul,19
əbula,4
bulat,4
nədim,4
ədimʌ̃,4
pʰəɾoʃ,125
əɾoʃi,125
ɾoʃio,108
səduk,21
əduki,18
dukio,17
stʰʌre,20
pamʌʋ,18
amʌʋa,21
sʌɾpo,4
temʌ̃tʰ,31
emʌ̃tʰi,36
bəcʌʋ,3
əcʌʋa,4
təmaɾ,1525
əmaɾa,680
acəɾə,2
cəɾəɳ,2
əɾəɳʌ,49
ɾəɳʌtʰ,15
əɳʌtʰi,21
ətaʋi,34
kʰəɾekʰ,171
əɾekʰə,169
ɾekʰəɾ,169
manʌt,31
anʌta,26
ʌmaɾo,31
ʊɡʌɾi,1
ɟəiʃũ,18
pətʰtʰə,27
ətʰtʰəɾ,27
tʰtʰəɾo,13
tʰəɾom,3
əɾomʌ̃,7
ɾomʌ̃tʰ,10
sənta,54
əntan,46
ntano,24
ʌtjaɾ,54
kuhaɖ,2
uhaɖi,2
wɾukʃ,64
ɾukʃo,10
ukʃon,6
kʃona,1
apʌtũ,4
nʌ̃kʰʌʃ,3
ʌ̃kʰʌʃe,3
ʌɡnɪm,14
ɡnɪmʌ̃,13
hɾudʌ,16
ɾudʌɛ,15
udʌɛj,15
ɟiʋʌn,349
ədʌlj,3
dʌljʌ̃,1
dərʃa,81
ərʃaʋ,81
rʃaʋʌ,25
ʃaʋʌʋ,17
paɳitʰ,15
aɳitʰi,16
əɾʌtʌ̃,232
məhan,90
pəɡəɾ,3
ɡəɾʌkʰ,5
əɾʌkʰʌ̃,2
ʊpaɖʌ,1
paɖʌʋ,15
aɖʌʋa,26
ɟeʈʌl,39
eʈʌli,36
joɡjə,137
oɡjət,8
ɡjəta,8
dʰəɾaʋ,29
əɾaʋʌ,85
ɾaʋʌt,22
aʋʌto,41
ʌɡɳɪtʰ,2
ɡɳɪtʰi,2
hatʰʌm,27
atʰʌmʌ̃,28
supʌɖ,1
upʌɖũ,1
ʌnaɟʌ,10
naɟʌn,11
aɟʌne,5
cʰotɾa,1
otɾam,1
tɾamʌ̃,5
kəɾel,74
aɟʌna,11
daɳan,1
aɳane,1
koʈʰaɾ,4
oʈʰaɾʌ,2
ʈʰaɾʌm,2
bʰəɾʌʃ,1
cʰotɾʌ̃,1
otɾʌ̃n,1
tɾʌ̃ne,1
nakʰʌʃ,27
akʰʌʃe,41
kədij,5
ədije,3
holʋa,5
olʋaʃ,2
lʋaʃe,2
alilʌ,53
lilʌtʰ,7
ilʌtʰi,7
nədie,2
leʋan,26
eʋani,46
pɾəɡʌ,89
ɾəɡʌʈ,87
ɾokʋa,3
okʋan,2
kʋano,3
pamʋa,7
amʋan,7
mʋani,4
ɟəɾuɾ,29
əɾuɾi,16
ɾuɾij,3
uɾija,3
ɾijat,4
deʋʌn,1194
eʋʌne,168
ɟʌɾuɾ,56
əɾʌʋũ,171
apʌɳa,293
isune,409
paɳim,23
aɳimʌ̃,25
ɳimʌ̃tʰ,6
imʌ̃tʰi,35
wəkʰʌt,105
əkʰʌte,59
uɡʰɖaj,1
ɡʰɖajũ,1
eʋʌna,350
atman,92
tmane,29
kəbut,9
əbutə,7
butəɾ,7
utəɾʌ,10
təɾʌn,92
əɾʌni,80
akaʃʋ,3
kaʃʋa,5
aʃʋaɳ,3
ʃʋaɳi,3
tenatʰ,63
enatʰi,77
pɾəsʌ,85
ɾəsʌn,106
əsʌnn,66
sʌnnə,66
ʃetan,117
isunũ,29
pəɾik,53
əɾikʃ,53
ɾikʃʌ,30
ikʃʌɳ,30
caris,2
dɪʋʌs,314
bʰukʰjo,12
ləlca,6
əlcaʋ,5
lcaʋʌ,1
caʋʌn,1
aʋʌna,47
ʋʌnaɾ,46
kʌhju,27
eʋʌno,169
tʰəɾon,1
əɾone,1
ɾoʈʌl,98
oʈʌli,98
təɾʌm,38
astɾʌ,101
stɾʌm,51
tɾʌma,2
ɾoʈli,47
oʈlitʰ,3
ʈlitʰi,3
mukʰmʌ̃,10
ukʰmʌ̃tʰ,10
kʰmʌ̃tʰi,15
pɾətj,126
ɾətje,119
ətjek,105
wəcən,32
əcənʌ,33
cənʌtʰ,4
ənʌtʰi,21
punrn,7
unrnɪ,7
nrnɪj,7
rnɪjə,7
nɪjəm,313
ʃʌheɾ,61
lemʌm,72
emʌmʌ̃,78
məndɪ,119
əndɪɾ,119
ndɪɾʌ,105
dɪɾʌn,47
ɪɾʌna,19
saʊtʰi,50
besaɖ,7
esaɖe,1
etane,11
kudʌk,2
udʌko,2
tɾʌmʌ̃,66
duton,41
utone,54
kʰəɖʌk,13
ʌtʰɖaʃ,3
tʰɖaʃe,3
ɡitʃa,59
itʃas,59
tʃast,59
astɾə,173
ekaɳũ,3
ʌɡɪja,33
ɡɪjaɾ,33
eʋʌni,390
punnɪ,1
unnɪj,1
nnɪjə,1
pərʋʌ,53
ərʋʌt,32
wɪʃʋʌ,14
ɪʃʋʌn,6
ʃʋʌna,4
bədʰʌ̃ɟ,6
ɾaɟjo,10
bədʰiɟ,21
bʰəʋjə,2
əʋjət,2
ʋjəta,2
jətan,3
ətanũ,3
dərʃʌ,59
ərʃʌn,57
kəɾaʋ,118
əɾaʋj,32
ɾaʋjũ,12
pəɖin,14
əɖine,15
kəɾiʃ,103
wəstu,321
əstuo,283
etanʌ,41
tanʌn,42
anʌne,70
əbʰunũ,14
eʋʌnũ,90
keʈla,320
eʈlae,147
ʈlaek,147
mədʌd,156
laɡja,62
ɟelʌm,22
elʌmʌ̃,32
purjo,2
nazɾe,11
azɾetʰ,11
ɾokat,1
okatʌ̃,1
zəbul,3
əbulo,3
bulon,3
nəpʰta,3
əpʰtal,3
pʰtali,3
talin,3
alini,1
nəɟik,102
əɟikʌ,19
ɟikʌn,9
ikʌna,7
səɾoʋ,47
əɾoʋə,47
ɾoʋəɾ,47
kʌpʰəɾ,16
nəhum,18
əhumʌ,8
humʌm,6
umʌmʌ̃,6
ɟəine,38
puɾʌʋ,9
uɾʌʋa,9
ɾʌʋaɾ,12
ulonʌ,2
lonʌn,8
onʌna,12
səmud,58
əmudɾ,52
mudɾə,30
təɾəpʰ,122
əɾəpʰʌ,122
ɾəpʰʌn,7
əpʰʌna,5
lilʌm,22
ilʌmʌ̃,21
pasen,7
asena,2
wɪdeʃ,7
ɪdeʃi,7
deʃio,7
ʌndʰək,42
ndʰəka,42
dʰəkaɾ,42
əkaɾʌ,110
ɟiʋʌt,117
iʋʌta,62
zərəh,3
ərəhə,3
rəhər,3
əhərʌ,3
hərʌt,3
ərʌto,7
pɾəka,190
ɾəkaʃ,103
kʌbəɾ,26
əkaɾə,6
kaɾəm,6
aɾəmʌ,6
ɾəmʌɛ,6
dʰəɾʌt,5
tjaɾʌ,13
jaɾʌtʰ,15
aɾʌtʰi,51
apʌʋo,16
pʌsaɾ,31
sɪmon,91
pɪtəɾ,201
heʋat,8
eʋato,6
andɾɪ,6
ndɾɪj,16
dɾɪja,22
ɟarʌtʰ,1
arʌtʰi,7
macʰʌl,27
acʰʌla,9
pəkəɖ,38
əkəɖʌ,25
kəɖʌt,1
əɖʌta,9
macʰim,6
acʰima,6
cʰimaɾ,6
pacʰʌr,101
ɟatʌn,146
atʌna,20
ənaʋi,49
naʋiʃ,5
əmaɾe,165
macʰli,25
acʰlio,21
kəɾʋa,535
əɾʋan,409
ɾʋanũ,164
karjə,124
bʌnne,32
pəɖʌt,36
əɖʌti,18
mukin,13
ukine,13
jatɾa,11
zəbdi,11
əbdin,11
bdina,4
putɾo,17
bdini,2
hoɖim,40
oɖimʌ̃,40
acʰʌlʌ̃,4
əkəɖʋ,13
kəɖʋa,17
əɖʋan,14
ɖʋani,9
aione,25
pɪtan,92
ɪtane,50
lilʌn,26
ilʌno,4
bədʰoɟ,3
pʰʌrjo,20
səbʰas,70
əbʰastʰ,70
bʰastʰa,70
astʰan,70
stʰano,27
tʰanom,22
anomʌ̃,24
aʃʌna,43
suʋaɾ,192
uʋaɾt,192
ʋaɾta,192
aɾtan,52
ɾtano,22
okonʌ̃,18
bimaɾ,3
imaɾi,2
maɾio,1
ɪʂena,15
səmac,11
əmaca,11
macaɾ,11
sɪɾɪj,11
ɪɾɪja,11
ɾɪjam,14
ɪjamʌ̃,90
pʰelai,4
piɖat,14
iɖata,9
bʰutəʋ,1
utəʋə,1
təʋər,1
əʋərɡ,1
ʋərɡe,1
ərɡel,12
rɡela,7
ɡelao,1
elaon,9
laone,6
ləkʋa,3
əkʋatʰ,1
kʋatʰi,2
laʋʋa,11
aʋʋam,62
ʋʋamʌ̃,74
bədʰan,56
ədʰane,32
dəʃən,2
əʃənə,2
ʃənəɡ,2
ənəɡə,3
ɡəɾʌtʰ,1
əɾʌtʰi,73
lemʌtʰ,13
emʌtʰi,20
dɪjatʰ,5
ɪjatʰi,14
paɾʌn,2
aɾʌno,44
lokəs,3
okəsm,3
kəsmu,3
əsmud,3
smuda,3
mudaj,9
udajə,9
ʈekɾi,10
ekɾin,4
kɾina,3
ʃɪʂjo,502
apʌta,36
adʰjat,22
dʰjatm,22
jatmɪ,22
atmɪk,58
babto,44
abton,27
btoni,9
əɾuɾɪ,10
ɾuɾɪj,10
ɾɪjat,16
ɪjato,7
dʰʌnjə,49
ɾʌhja,114
nʌmɾə,24
pɾutʰʋ,183
ɾutʰʋi,183
utʰʋin,45
tʰʋinũ,3
wətʌn,2
pamʌʃ,67
amʌʃe,50
babʌt,184
ɾʋani,133
ɟeoni,9
sənto,28
əntoʂ,15
dəjar,10
əjaru,10
pɾʌtj,35
ɾʌtje,35
rʃaʋʋ,4
ʃaʋʋa,4
ɟeona,4
ɪcaɾo,53
ikʌɾʌ̃,1
sətkʌ,3
ətkʌr,3
tkʌrm,3
kʌrmo,25
ɾʋane,19
ɟulmə,6
ɡuɟaɾ,6
uɟaɾʋ,3
ɟaɾʋa,3
aɾʋam,10
aʋelo,9
teonũ,30
kʰəɾab,151
əmaɾi,454
uɟaɾe,1
wɪɾud,1
ɟuʈʈʰa,4
uʈʈʰaɳ,2
ʈʈʰaɳũ,2
əndʌm,5
ndʌmʌ̃,5
kaʃʌm,106
aʃʌmʌ̃,105
ədʌlo,38
mərʌʃ,53
ərʌʃe,68
ɾakʰʌɟ,17
akʰʌɟo,9
ʌɡaʊn,3
ɡaʊna,2
uɟaɾa,1
ɟaɾaj,1
aɾajo,1
ɟəɡət,125
əɡətʌ,119
ɡətʌn,82
ətʌnũ,6
tjəɟi,5
pʰəɾitʰ,165
əɾitʰi,165
kʰaɾaʃ,1
aɾaʃʋ,1
ɾaʃʋa,1
aʃʋar,1
ʃʋarũ,1
ɡumaʋ,47
umaʋi,10
nəkam,26
əkamũ,2
səmɟi,2
əmɟin,1
mɟine,1
deʋaʃ,4
cʰundi,1
sʋʌjə,3
ʋʌjən,3
ətʌne,21
əkaʃɪ,9
kaʃɪt,9
bʌ̃dʰel,10
ɡəɾʌn,37
əɾʌne,112
cʰupaʋ,15
upaʋi,7
ʃəkat,10
əkatũ,6
sərɡa,9
ərɡaʋ,9
rɡaʋi,4
ɡaʋin,3
waʈʌk,3
aʈʌka,3
mukʌt,7
ukʌta,4
ɡʰəɾʌm,75
kəɾɳi,10
əɾɳio,10
bapʌn,36
stutɪ,91
manʌʃ,13
anʌʃo,12
musan,66
usana,41
nɪməj,5
ɪməjə,5
məjəʃ,3
əjəʃa,3
jəʃas,7
stɾʌn,49
tɾʌno,13
dʰkona,14
pdeʃo,4
deʃon,12
eʃono,2
səmɟa,56
əmɟaʋ,52
mɟaʋʌ,15
ɟaʋʌʋ,13
sʌtjə,210
ʌdɾʌʃ,3
dɾʌʃj,3
ɾʌʃjə,3
ʃəkʌʃ,134
əkʌʃe,80
bənʌʃ,76
ənʌʃe,65
wɪnaʃ,47
səɟar,3
əɟarʃ,2
ɟarʃe,2
stɾəm,1
tɾəmʌ̃,3
ɾəmʌ̃tʰ,4
ʌtʰʌʋa,86
matɾa,2
ɾəheʃ,62
əheʃe,109
mənuʂ,39
ənuʂj,40
nuʂje,2
aɡɳao,37
ɡɳaon,20
ɳaonũ,16
palʌn,106
aɡɳan,43
ʌɡətj,27
ɡətjə,27
ətjət,7
tjəta,7
ɟəɳaj,5
əɳajə,7
nuʂjə,32
biɟao,24
iɟaon,14
ɟaone,13
ʃikʰəʋ,34
ikʰəʋʌ,21
kʰəʋʌʃ,3
əʋʌʃe,22
aɟjəm,47
ɟjəmʌ̃,47
məhət,102
əhətʋ,101
hətʋʌ,87
ətʋʌn,87
tʋʌno,18
ɡəɳaʃ,9
əɳaʃe,8
ɪjəmʃ,101
jəmʃa,101
əmʃas,101
