r-gram,Counts
potʃ,416
otʃɛ,431
tʃɛt,894
ʃɛtk,79
ɛtkʊ,65
stvo,1007
tvor,715
vorɪ,2454
nɛbo,161
zɛmʎ,2904
ɛmʎʊ,876
ɛmʎɐ,418
bɛʃɛ,2290
oblɪ,59
blɪt,46
lɪtʃ,170
ɪtʃj,35
tʃjɐ,8
pust,891
ustɐ,949
tamɐ,59
bɛzd,44
ɛzdɐ,77
zdɐn,72
dɐno,25
ɐnom,52
boʒj,421
oʒjɪ,252
dizɐ,14
izɐʃ,121
zɐʃɛ,116
vodo,88
odom,641
rɛtʃ,4617
ɛtʃɛ,4071
nɛkɐ,2063
budɛ,923
svɛt,1842
vɛtl,169
ɛtlo,118
tlos,91
lost,615
vidɛ,1251
tloz,3
lozd,22
dobr,864
obrɐ,426
rast,200
astɐ,510
stɐv,1307
tɐvɪ,877
tamɛ,18
nazv,65
azvɐ,204
tamʊ,21
notɕ,357
vɛtʃ,732
jutr,92
utro,137
prvi,180
poto,637
otom,473
svot,2
posr,119
osrɛ,41
srɛd,221
vodɛ,360
tɐvl,265
ɐvlj,649
vljɐ,630
vodʊ,132
svod,9
tako,1403
druɡ,1239
ruɡɪ,448
sabɛ,26
abɛr,27
bɛrɛ,57
vodɐ,215
ɛbom,73
jedn,1344
edno,742
mɛst,990
ɛsto,833
pokɐ,317
okɐʒ,99
kɐʒɛ,62
suvo,31
zbor,294
borɪ,111
orɪʃ,226
rɪʃt,6
ɪʃtɐ,34
odɛn,54
dɛnɐ,57
morɐ,177
obro,604
opɛt,440
ustɪ,827
sɛbɛ,317
trav,77
ravʊ,56
biʎe,11
nosɪ,474
sɛmɛ,317
drvo,119
rodn,116
odno,202
koje,1291
radj,163
adjɐ,197
svoj,6072
vojɪ,2457
ojɪm,1998
vrst,52
rsta,52
stam,31
komɛ,458
bitɪ,1167
ɲeɡo,3972
eɡov,3820
ɡovo,4719
ɛmʎɪ,1002
ɡovɪ,1131
ovɪm,2140
trɛt,252
rɛtɕ,1694
ɛtɕɪ,2226
budʊ,282
idɛl,196
dɛlɐ,363
nɛbɛ,371
ɛbɛs,371
bɛsk,223
ɛsko,110
skom,388
dɛlɛ,29
nodʑ,22
znat,240
nats,23
atsɪ,222
vrɛm,628
rɛmɛ,725
ɛmɛn,717
mɛnɪ,692
ɛnɪm,186
nɪmɐ,570
danɪ,204
anɪm,18
ɡodɪ,995
odɪn,912
dɪnɐ,455
ɪnɐm,162
nɐmɐ,245
ɛtlɛ,9
obɐs,33
bɐsj,28
ɐsjɐ,26
sjɐv,10
jɐvɑ,4
ɐvɑj,74
vɑjʊ,243
vɛlɪ,1604
ɛlɪk,895
lɪkɐ,164
dɛlo,323
vɛtɕ,568
ɛtɕɛ,1765
uprɐ,152
prɐv,591
rɐvl,222
dano,71
anom,29
maɲe,29
otɕʊ,224
zvɛz,87
vɛzd,105
ɛzdɛ,108
post,1230
ostɐ,2354
vljɑ,129
ljɑj,129
jɑjʊ,162
ʃɛtv,132
ɛtvr,103
tvrt,113
vrtɪ,32
vrvɛ,2
vodɪ,211
ʒivɛ,310
duʃɛ,117
ptit,155
tits,148
itsɛ,420
lɛtɛ,50
iznɐ,44
znɐd,27
ɛmʎe,569
ɛskɪ,67
kito,2
itov,41
tovɛ,85
lɪkɛ,119
mitʃ,17
itʃʊ,95
prov,65
rovr,6
ovrv,1
rvɛʃ,1
vɛʃɛ,22
kril,125
rilɐ,82
ilɐt,59
lɐtɛ,9
ɲiho,1826
ihov,1797
hovɪ,648
blaɡ,846
laɡo,798
aɡos,443
ɡosl,357
oslo,436
slov,399
lovɪ,486
ovor,3569
vorɛ,1426
orɛt,1152
adjɑ,40
djɑj,61
jɑjt,39
ɑjtɛ,653
mnoʒ,175
noʒɪ,131
oʒɪt,64
ʒɪtɛ,230
napʊ,145
apʊn,131
pʊnɪ,194
ʊnɪt,55
nɪtɛ,381
morɪ,68
orɪm,200
rɪmɐ,299
noʒɛ,27
pɛtɪ,47
stok,428
tokʊ,166
sitn,31
itnɛ,18
ʒivo,522
ivot,418
votɪ,83
otɪɲ,139
tɪɲe,161
zvɛr,175
vɛrɪ,207
zɛmɐ,283
ɛmɐʎ,283
mɐʎs,260
ɐʎsk,260
ʎskɛ,67
ɲenɪ,170
enɪm,67
natʃ,711
atʃɪ,771
tʃɪn,2270
ʃɪnɪ,2058
ɪnɪm,151
nɪmo,41
tʃov,1489
ʃovɛ,1489
ovɛk,1393
vɛkɐ,804
svom,846
tʃjʊ,49
kojɪ,5825
ɡosp,8500
ospo,8500
spod,7844
podɑ,556
odɑr,501
ribɐ,20
mors,77
orsk,113
rskɪ,319
skɪh,260
itsɐ,192
tokɛ,91
tsɛl,232
sɛlɛ,104
svih,311
tɪɲɐ,161
oʒje,138
ʒjem,44
muʃk,87
uʃko,55
ʒɛns,43
ɛnsk,50
nsko,267
vlad,115
ladɑ,18
adɑj,80
dɑjt,221
budɪ,184
udɪt,225
dɪtɛ,710
dɑrɪ,308
itʃɛ,125
drvɛ,208
rvɛt,181
vɛtɐ,415
odnɐ,33
kojɐ,720
nosɛ,152
xran,141
ranʊ,85
svim,642
ɛrɪm,57
ʎskɪ,214
skɪm,316
tsɐm,316
sɐmɐ,353
svɛm,284
vɛmʊ,229
tʃɛm,274
ʃɛmʊ,51
duʃɐ,232
ʒivɐ,26
jedʊ,125
tadɐ,1245
poɡl,429
oɡlɛ,246
ɡlɛd,767
lɛdɐ,509
orɪo,204
vɛom,114
ɛomɐ,114
ʃɛst,227
ɛstɪ,714
dovr,72
ovrʃ,26
vrʃɪ,160
vojs,640
ojsk,589
jskɐ,398
hovɐ,236
svrʃ,147
vrʃi,137
sɛdm,152
ɛdmo,65
dmoɡ,41
danɐ,1082
vojɐ,573
utʃɪ,1717
otʃɪ,1219
ʃɪnʊ,95
ɛdmɪ,63
ojɪh,939
posv,156
osvɛ,362
vɛtɪ,866
stɐɲ,20
tɐɲe,22
nɛbɐ,166
stɐʃ,185
tɐʃɛ,286
svak,1383
vakʊ,78
biʎk,3
iʎkʊ,2
poʎs,64
oʎsk,64
ʎskʊ,13
dokl,365
oklɛ,496
traf,1
rafk,1
afkʊ,4
nits,9
tsɐʃ,36
sɐʃɛ,59
daʒd,100
aʒdɐ,36
nitɪ,585
radɪ,732
podɪ,642
odɪz,38
dɪzɐ,38
ɪzɐʃ,15
pɑrɐ,5
natɐ,79
atɐp,11
tɐpɐ,21
prah,125
rahɐ,100
ʎsko,59
skoɡ,299
dunʊ,10
votn,16
otnɪ,27
nasɐ,31
asɐd,19
sɐdɪ,103
ɛdɛm,38
dɛmʊ,3
isto,616
ondɛ,541
namɛ,182
amɛs,128
niko,438
ikoʃ,1
koʃɛ,632
vakɐ,69
akɐk,2
kɐkv,56
ɐkvɐ,19
ɛtɕɐ,242
lɛpɐ,31
ɛdɐɲ,15
dɐɲe,71
jelo,89
votɐ,81
usrɛ,195
vrta,10
znaɲ,75
naɲɐ,17
tɛtʃ,177
ɛtʃɐ,125
tʃɐʃ,73
ʃɐʃɛ,220
dɛmɐ,2
tɐpɑ,4
ɐpɑj,4
pɑjʊ,60
ɑjʊt,528
jʊtɕ,648
ʊtɕɪ,934
