r-gram,Counts
bɒʃ,2957
ɒʃt,456
ʃtɒ,380
tɒɒ,80
ɒɒɫ,397
ɒɫɫ,3630
ɫɫɒ,3616
ɫɒk,229
ɒky,221
kyk,1038
ykm,102
kme,374
men,6751
enæ,9159
næn,6794
ænj,912
nje,1104
jer,2306
erð,1981
rðe,3822
ðej,291
ejɑ,926
jɑr,1711
ɑrɑ,1332
rɑt,754
ɑtt,217
ttɯ,688
tɯæ,52
ɯæl,101
æle,884
ler,841
eræ,1998
ræy,584
æye,1101
yeʃ,180
eʃe,3649
ʃel,1184
elæ,5651
læb,401
æbu,699
buɫ,6547
uɫm,1037
ɫmɑ,1099
mɑʁ,879
ɑʁɑ,1846
ʁɑn,7685
ɑnj,846
erb,774
rbu,445
bup,20
upb,36
pbu,168
buʃ,267
uʃæ,4
ʃæq,51
æqɒ,1706
qɒr,2820
ɒrɒ,4070
rɒŋ,180
ɒŋʁ,209
ŋʁɯ,401
ʁɯʁ,185
ɯʁɑ,1580
ʁɑs,858
ɑsu,156
sum,105
umʁ,9
mʁɑ,400
ɑni,1349
nik,536
ikh,129
khe,362
heð,3759
eðs,184
ðsi,33
sik,242
eðd,42
ðdɒ,24
dɒr,208
ɒrʔ,87
rʔj,99
ʔjɑ,836
jɑh,499
ɑhɯ,2307
hɯu,839
ɯuð,804
uðɑ,1088
ðɑr,2507
ɑrɯ,7376
rɯœ,96
ɯœθ,87
œθt,894
θtœ,713
tœn,1447
œnd,1829
ndæ,5429
dæɒ,217
æɒɫ,1206
ɫɒn,1793
ɒnɯ,2601
nɯŋ,5422
ɯŋr,117
ŋru,69
rux,760
uxɯ,178
xɯh,12
ɯhi,422
hið,24
iðe,131
ðel,612
læi,185
æin,384
ine,6805
neɒ,227
eɒɫ,647
ɫɒj,224
ɒjɑ,1266
jɑq,2345
ɑqt,1298
qtɯ,1402
tɯɫ,710
ɯɫɯ,2359
ɫɯq,4606
ɯqb,387
qbu,384
uɫh,1222
ɫhɯ,810
hɯn,5129
ɯnt,827
nti,1064
tin,1656
nej,286
uɫd,1860
ɫdɯ,3813
dɯɒ,199
ɯɒɫ,725
ɯqt,2776
tɯŋ,1285
ɯŋj,610
ŋjɑ,777
ɑqʃ,596
qʃɯ,599
ʃɯi,42
ɯik,241
ikæ,841
kæn,2947
æne,3462
nen,645
enk,487
nky,1240
kyr,3285
yrð,322
ðeh,394
ehæ,801
hæm,6360
æmu,1245
mun,566
unɯ,4265
nɯq,674
ɯqɒ,1156
ʁɯɫ,727
qtɑ,2808
tɑn,1203
ɑnɒ,1032
nɒɪ,164
ɒɪɯ,1310
ɪɯr,882
ɯrð,1497
rðɯ,4836
ðɯɒ,227
tɯk,104
ɯkœ,316
kœn,1992
œnæ,790
næq,492
tɯt,147
ɯtœ,170
œnt,283
tip,2839
ipɒ,199
pɒt,216
ɒtɒ,1568
tɒn,583
nɯk,326
ɯki,359
kis,427
isb,59
sbu,95
dɯt,283
ɯtɒ,511
tɒŋ,124
ɒŋɒ,28
ŋɒt,180
ɒtt,570
tɯb,214
ɯbe,869
ber,5725
ere,3898
ren,3304
ens,1142
nse,960
sek,641
ekœ,620
œnb,633
nbu,905
ɫɒh,1072
ɒhɯ,2671
ɑrɒ,1055
rɒr,700
rɒh,807
ɯnd,6019
ndɑ,9883
dɑk,273
ɑkœ,190
kœm,879
œmb,119
mbæ,570
bæð,138
æðx,104
ðxɒ,192
xɒs,47
ɒsi,109
sil,22
ilb,218
lbu,98
ɯnh,775
nhɯ,666
ɑrð,5414
ðɯb,340
rbe,1005
reh,745
ehe,1448
hen,2685
ænɒ,933
ɯrh,847
rhɯ,898
neʃ,482
eʃu,504
ʃuɫ,2088
uɫɑ,6621
ɫɑɪ,2771
ɑɪb,407
ɪbu,292
ɒkœ,84
æðð,13
ððe,2551
ðeb,628
ebɒ,716
bɒr,3171
ɒrq,531
rqɯ,807
qɯɫ,2675
ɯɫd,831
dɯh,371
ɯhæ,877
æmk,381
mkœ,152
æðɒ,1
ðɒθ,4
ɒθt,509
θtɯ,459
tɯn,2162
dɑʁ,963
ɑʁɯ,3159
ʁɯh,222
ɯhɯ,1445
ðɯk,211
æðœ,5
ðœθ,42
dæɣ,492
æɣe,2087
ɣeh,208
ehɯ,177
rðɑ,2289
ðɑn,1262
æðɣ,8
ðɣæ,1690
ɣæk,568
æky,774
ykt,460
kti,172
ipi,126
pis,62
ise,1422
sem,864
emb,456
mbi,144
bir,2529
irð,884
ðek,337
eki,645
tɯi,104
ike,1290
ken,585
ykɒ,38
kɒθ,11
ɯub,169
ube,21
eru,659
rur,200
urɯ,1362
rɯn,4274
ɯnʁ,672
nʁɑ,1721
ʁɑɪ,448
ɑɪɯ,697
ɪɯj,583
ɯjɯ,767
jɯɫ,217
ɯɫh,496
ndɒ,821
dɒq,140
ɒqo,139
qor,2066
oro,1192
rot,36
otu,46
tup,348
upr,141
prɑ,178
rɑq,896
ɑqk,167
qky,156
yre,815
enh,567
nhe,788
ent,646
ɫɒq,348
rou,74
our,16
ʁɑj,551
ɑje,493
ert,932
rti,595
ðeæ,109
eæɪ,132
æɪɯ,192
ɯɫʁ,1544
ɫʁɑ,4009
ɑnh,1633
ðɯd,60
ɯdi,95
diŋ,331
iŋɣ,493
ŋɣe,997
ɣeð,4206
eðt,468
ðti,548
nɯɒ,320
ɫɒb,753
ɒbɯ,1186
bɯn,2645
ɯnɯ,3858
ðeɒ,284
ɒje,134
rðæ,3292
ðæn,1060
æny,268
nyθ,41
yθe,106
θem,30
eml,237
mle,429
lek,2377
ekt,922
ktæ,1604
tær,3901
æro,41
ror,225
orɫ,228
rɫo,104
ɫoq,270
oqb,52
qbi,157
iræ,700
ræt,1123
æto,506
tor,2290
orʁ,943
rʁɑ,4828
ɑny,251
nyl,252
ylæ,585
læn,1718
ænd,2560
dær,2720
ærh,621
rhæ,1791
æmj,377
mje,251
jem,497
eme,2073
meʃ,579
ʃen,734
end,1951
dæo,34
æor,13
ɫoʁ,191
oʁo,463
ʁob,30
obu,80
uɫʁ,1622
ɑnt,1064
ntœ,364
tœr,690
œrl,277
rlœ,238
lœɒ,23
œɒʁ,7
ɒʁɒ,798
ʁɒs,425
ɒst,214
stɑ,413
tɑr,3868
ɑry,187
ryθ,25
θep,58
eps,173
psɯ,482
sɯq,999
ɯqh,325
qhɯ,280
ɯno,72
nor,54
oqt,244
rɯj,163
ɯje,481
erɣ,2472
rɣæ,4607
ɣæs,449
æsæ,1635
sæs,321
æse,411
sel,1054
elh,301
lhe,293
dɯj,171
ery,159
yθt,88
θte,108
ter,3498
tɯœ,17
ɯœs,303
œsœ,3164
sœn,4462
œns,358
nsœ,359
sœk,45
œkœ,738
ykk,132
kkœ,73
æðe,952
ðen,1381
dæk,284
ækœ,236
ndœ,452
dœt,35
œtœ,1192
dæn,832
ɯrʁ,1879
njɑ,1495
tɯr,2395
ɯrt,692
rtq,241
tqɯ,261
qɯs,456
ɯst,249
ɑrb,921
ɯnu,386
nuɫ,1439
ɫɑr,9688
rbɒ,995
bɒɪ,556
ɒɪr,270
ɪrɑ,261
rɑm,861
ɑmd,344
mdɑ,889
dɑr,4438
ærð,3957
æmɪ,244
mɪɯ,91
ɪɯɫ,801
ɫdɑ,1799
ɯky,743
yrh,666
hæt,661
æth,231
the,318
neæ,208
æɪð,450
ɪðæ,516
ðæu,179
æuɫ,991
ɑrk,354
rky,360
ænn,261
nnu,28
nur,425
urh,46
rhi,370
hib,54
ibe,120
bep,32
epj,273
pje,462
erœ,339
rœθ,341
œnj,285
rtɯ,804
tɯp,680
ɯpt,690
pto,787
orh,210
rho,126
hon,324
onʃ,12
nʃu,504
dɯð,2
ɯðu,288
ður,255
rɯr,986
ɯrɑ,1201
rɑʁ,340
ʁɯk,183
nbæ,188
bæl,322
ælæ,3586
læk,1259
ækæ,921
kæɪ,184
æɪe,1339
ɪer,321
ræɣ,395
ɣet,323
etœ,151
œnm,289
nme,463
æni,966
nid,32
idɑ,141
rɑi,1589
ɑit,152
ith,288
enœ,136
nœs,649
œnɒ,213
nɒɫ,1556
ɫɒi,208
ɒik,55
keð,12
eðu,439
urj,8
rjɑ,763
ɯsj,32
sjɑ,57
tɯɪ,86
ɯɪæ,329
ɪæn,753
ænæ,1053
næɪ,530
æɪo,103
ɪon,148
ond,611
ndo,329
doð,61
oðð,111
ððɑ,795
ɑrx,179
rxɒ,404
ili,142
lit,70
itt,1135
tte,1680
tej,110
eje,451
erɪ,419
rɪœ,310
ɪœð,1063
œðœ,919
ðœn,259
rth,71
thɯ,105
ɯnk,663
nkœ,680
ænt,1253
tœŋ,93
œŋɣ,216
ŋɣæ,1064
ɣæi,233
æid,18
nhæ,1552
mjɑ,449
ɯrɯ,2992
rɯp,1102
onœ,24
ɫɒu,502
ɒuɫ,490
næu,123
æur,115
ɯnɫ,549
nɫɑ,440
ɫɑʃ,521
ɑʃt,537
ʃtɯ,561
tɯd,22
ɯdy,19
dyr,302
yrt,312
rte,396
ten,926
ɯut,175
ute,30
reɪ,195
eɪæ,1102
neɪ,470
ɪæl,290
lær,5026
ære,6919
rem,883
ntu,461
tuɫ,573
ɯnæ,314
næj,194
æje,555
eɒθ,23
dɑq,420
ɑqo,361
qoʃ,157
oʃt,161
ʃtɑ,683
ɑro,71
ros,37
oso,497
sop,41
opɪ,33
pɪœ,315
ɪœr,1010
œrœ,1077
rœh,15
œhœ,195
hœn,158
ɫɒʁ,1113
ɒʁæ,51
ʁæl,58
læm,1006
æmæ,2428
mæt,1644
ætð,3
tðu,6
urd,4
rdi,57
eðx,92
xɒɪ,128
ɒɪu,142
ɪuɑ,118
uɑn,425
ɑnd,3689
æmh,497
mhɯ,111
ðɑq,230
ɑqɒ,1911
qɒɪ,1756
ɒɪn,79
ɪnɑ,92
nɑp,65
ɑpm,72
pmɯ,40
mɯʒ,15
ɯʒʁ,13
ʒʁɯ,14
