r-gram,Counts
adij,299
dijɐ,843
ijɐl,2185
jɐll,4001
ɐlli,19433
llid,1036
lide,167
idev,468
devɐ,5096
evɐɹ,5074
vɐɹu,9689
ɐɹua,2691
ɹuak,66
uaka,337
akaɕ,510
kaɕɐ,567
aɕɐv,364
ɕɐvɐ,413
ɐvɐn,22302
vɐnn,8085
ɐnnu,40023
nnubʰ,215
nubʰu,235
ubʰum,543
bʰumi,1056
umij,972
mijɐ,798
ijɐn,3640
jɐnn,5511
nnus,2565
nusɹ,30
usɹu,37
sɹuʂ,74
ɹuʂʈ,435
uʂʈi,446
ʂʈis,140
ʈisi,322
isid,5088
sidɐ,3522
idɐn,5406
dɐnu,8619
ɐnubʰ,219
miju,152
ijun,629
juni,687
uniɹ,418
niɹa,50
iɹak,37
ɹaka,7
akaɹ,77
kaɹɐ,2365
aɹɐv,1345
ɹɐva,2643
ɐvaɡ,7429
vaɡi,6603
aɡij,1590
ɡiju,1385
ijuɕ,45
juɕu,11
uɕun,17
ɕunj,18
unjɐ,27
njɐv,175
jɐva,1816
ijui,472
juit,26
uitt,91
ittu,1088
ttuɐ,506
tuɐɡ,8
uɐɡa,25
ɐɡadʰ,60
ɡadʰɐ,66
adʰɐd,60
dʰɐdɐ,160
ɐdɐm,1606
dɐme,1354
ɐmel,4784
mele,4834
elek,606
lekɐ,323
ekɐt,137
kɐtt,901
ɐttɐ,1058
ttɐl,790
tɐle,724
ɐlei,60
leit,30
eitt,111
ttud,129
tude,62
udev,1377
vɐɹɐ,7536
ɐɹɐa,322
ɹɐat,53
ɐatm,314
atmɐ,674
tmɐn,288
mɐnu,2882
ɐnun,3413
nuni,5299
niɹu,307
iɹuɡ,1195
ɹuɡɐ,1550
uɡɐɭ,7403
ɡɐɭɐ,16295
ɐɭɐm,1464
ɭɐme,726
elec,71
lecɐ,20
ecɐl,19
cɐli,31
ɐlis,256
lisu,437
isut,1578
sutt,2076
utti,1932
ttid,913
tidd,961
iddɐ,6007
ddɐn,1855
ɐnua,4383
nuaɡ,1852
uaɡɐ,3256
aɡɐd,626
ɡɐde,262
ɐdev,2551
ɐɹub,735
ɹube,302
ubeɭ,437
beɭɐ,333
eɭɐk,262
ɭɐka,134
ɐkaɡ,36
kaɡɐ,55
aɡɐl,1969
ɡɐli,1549
ɐliɐ,471
liɐn,351
iɐnn,24
ɐnnɐ,11706
nnɐl,408
nɐlu,30
ɐlub,306
lube,163
ɐkaj,46
kaji,74
ajit,706
jitu,769
itud,42
ɭɐkɐ,454
ɐkɐn,1546
kɐnn,113
nnuo,566
nuoɭ,163
uoɭɭ,282
oɭɭe,851
ɭɭej,276
ɭejɐ,689
ejɐd,694
jɐde,357
ɐden,1248
dend,484
endu,6442
ndun,1529
