r-gram,Counts
wazov,11
azovo,1
zovol,1
ovols,1
volsy,1
olsyʁ,6
lsyʁl,93
atɛʁv,23
tɛʁvɛ,6
ɛʁvɛʁ,80
ʁvɛʁl,53
vɛʁle,161
ɛʁlet,94
ʁletɑ̃,10
sjɛld,21
jɛldj,1
ɛldjø,89
ldjøk,11
ealeɡ,11
aleɡʁ,112
leɡʁɑ̃,57
eɡʁɑ̃p,4
ɡʁɑ̃pw,4
ʁɑ̃pwa,4
ɑ̃pwas,4
pwasɔ̃,62
wasɔ̃z,17
asɔ̃ze,12
sɔ̃zet,2
ɔ̃zetu,8
zetul,76
etule,220
tulez,345
uleza,127
vivɑ̃k,29
ivɑ̃ki,17
vɑ̃kis,7
ɑ̃kisə,22
kisəm,27
isəmø,11
səmøv,4
əmøvt,1
møvte,1
øvtek,1
vtekə,2
tekəl,52
ekəle,121
yiziʁ,22
iziʁt,3
ziʁtɑ̃,1
iʁtɑ̃n,12
ʁtɑ̃na,11
ɔ̃dɑ̃ss,4
dɑ̃ssə,2
spɛsi,1
pɛsil,2
ɛsilk,8
silkʁ,9
ilkʁe,3
lkʁea,8
kʁeao,1
ʁeaos,1
eaosi,2
aosit,22
ositu,13
situt,33
itutw,1
tutwa,6
utwaz,6
twazo,7
wazoɛ,1
azoɛl,1
zoɛle,1
oɛles,1
ɛlesə,15
lesəl,21
esəlɔ̃,105
tɛbɔ̃d,1
ɛbɔ̃dj,1
bɔ̃djø,1
ɔ̃djøl,32
jøleb,3
ølebe,2
leben,32
ebeni,49
beniɑ̃,6
eniɑ̃d,1
niɑ̃di,1
iɑ̃diz,20
ɑ̃dizɑ̃,284
dizɑ̃s,58
izɑ̃sw,1
zɑ̃swa,5
ɑ̃swaj,5
swaje,156
wajef,8
ajefe,4
jefek,4
efekɔ̃,10
fekɔ̃m,3
ekɔ̃my,3
kɔ̃myl,3
ɔ̃mylt,8
mylti,259
yltip,117
ltipl,117
tipli,117
iplie,43
pliez,4
lieze,7
iezeʁ,3
ezeʁɑ̃,3
zeʁɑ̃p,4
eʁɑ̃pl,27
ʁɑ̃pli,233
ɑ̃plis,47
plise,12
lisel,9
isele,47
selez,21
elezo,71
ezode,7
zodem,3
odemɛ,2
demɛʁ,18
emɛʁz,7
mɛʁze,5
ɛʁzek,26
ʁzekə,20
zekəl,46
əlezw,6
lezwa,65
wazom,2
azomy,1
zomyl,1
omylt,1
iplis,5
plisy,6
lisyʁ,30
isyʁl,179
atɛʁɛ̃,4
tɛʁɛ̃s,10
ɛʁɛ̃si,23
ʁɛ̃sii,5
yləsɛ̃,4
ləsɛ̃k,20
əsɛ̃kj,18
sɛ̃kjɛ,55
ɛ̃kjɛm,50
kjɛmʒ,11
yizde,3
izdez,7
zdeza,4
vivɑ̃s,24
ivɑ̃sə,8
vɑ̃səl,9
ɑ̃səlɔ̃,44
pɛsdy,2
ɛsdyb,4
sdybe,3
dybet,10
ybeta,33
betaj,95
etajd,12
tajde,5
ajdeʁ,1
jdeʁɛ,1
deʁɛp,2
eʁɛpt,20
ʁɛpti,32
ɛptil,33
ptilz,9
tilze,29
ilzed,28
lzede,34
zedez,74
nimot,4
imotɛ,1
motɛʁ,1
otɛʁɛ,1
tɛʁɛs,23
ɛʁɛst,36
ʁɛstʁ,128
ɛstʁs,1
stʁsə,4
tʁsəl,30
ʁsəlɔ̃,84
pɛses,1
filez,5
ileza,84
nimod,32
imodə,7
modəl,12
odəla,124
dəlat,646
atɛʁs,134
tɛʁsə,66
ɛʁsəl,71
spɛsl,13
pɛslə,8
ɛsləb,2
sləbe,1
ləbet,23
əbeta,27
etajs,11
tajsə,4
ajsəl,8
jsəlɔ̃,27
pɛset,1
ɛsetu,6
setul,11
tuleʁ,80
uleʁɛ,12
leʁɛp,16
ptild,10
tildə,21
ildəl,264
ldəla,242
jødif,1
ødifə,1
difəz,1
ifəzɔ̃,3
fəzɔ̃l,4
əzɔ̃lɔ,1
zɔ̃lɔm,1
ɔ̃lɔma,1
lɔman,2
ɔmano,1
manot,1
anotʁ,59
notʁi,7
otʁim,1
tʁima,1
ʁimaʒ,2
imaʒs,1
maʒsə,2
aʒsəl,17
ʒsəlɔ̃,8
səlɔ̃n,8
əlɔ̃no,8
lɔ̃not,4
ɔ̃notʁ,34
notʁʁ,28
otʁʁə,7
tʁʁəs,5
ʁʁəsɑ̃,7
ʁəsɑ̃b,38
əsɑ̃bl,73
sɑ̃blɑ̃,7
ɑ̃blɑ̃s,5
blɑ̃se,1
lɑ̃sek,10
ɑ̃seki,23
sekil,18
ekild,12
kildo,1
ildom,9
ldomi,12
domin,126
omins,26
minsy,26
insyʁ,30
nsyʁl,32
syʁle,524
yʁlep,56
ʁlepw,5
lepwa,23
epwas,29
wasɔ̃d,41
asɔ̃də,24
sɔ̃dəl,47
ɔ̃dəla,199
dəlam,974
əlamɛ,609
lamɛʁ,378
amɛʁs,73
mɛʁsy,3
ɛʁsyʁ,121
ʁsyʁl,241
yʁlez,102
ʁlezw,10
wazod,68
azody,52
zodys,49
odysj,49
jɛlsy,12
ɛlsyʁ,89
syʁlə,520
yʁləb,38
ʁləbe,11
tajsy,2
ajsyʁ,5
jsyʁt,8
syʁtu,181
yʁtut,108
ʁtutl,198
tutla,427
utlat,82
tlatɛ,88
ɛʁesy,34
ʁesyʁ,107
esyʁt,82
yʁtul,56
ʁtule,174
ptilk,15
tilki,22
ilkiʁ,13
lkiʁɑ̃,10
kiʁɑ̃p,23
iʁɑ̃ps,10
ʁɑ̃psy,10
ɑ̃psyʁ,13
psyʁl,23
atɛʁd,69
tɛʁdj,3
ʁdjøk,94
ʁealɔ,10
ealɔm,9
alɔma,18
lɔmas,7
ɔmasɔ̃,2
masɔ̃n,4
asɔ̃ni,5
sɔ̃nim,10
ɔ̃nima,12
nimaʒ,29
imaʒi,14
maʒil,3
aʒill,9
ʒillə,1
illək,23
lləkʁ,8
ləkʁe,7
əkʁea,4
kʁeaa,1
ʁeaal,1
eaali,1
aalim,2
alima,5
limaʒ,20
imaʒd,22
maʒdə,22
aʒdəd,11
ʒdədj,35
ədjøi,49
djøil,95
jøilk,5
øilkʁ,4
alɔme,15
lɔmel,15
ɔmela,13
melaf,10
elafa,63
lafam,391
afamd,87
famdj,3
amdjø,6
mdjøl,6
benie,17
enied,2
niedj,1
iedjø,10
edjøl,28
djølœ,16
jølœʁ,24
ølœʁd,13
lœʁdi,436
œʁdis,72
ʁdisw,3
diswa,36
iswaj,9
plieʁ,2
lieʁɑ̃,1
ieʁɑ̃p,1
isela,17
selat,6
tɛʁel,53
ʁelas,19
elasy,10
lasyʒ,3
asyʒɛ,39
syʒɛt,38
yʒɛti,38
ʒɛtis,4
ɛtise,2
tisez,4
iseze,9
sezed,4
ezedo,8
zedom,10
edomi,33
omine,17
mines,21
inesy,10
nesyʁ,27
esyʁl,367
sjɛle,117
jɛles,12
ɛlesy,16
lesyʁ,58
ʁtuta,7
tutan,13
utani,11
tanim,13
anima,60
nimal,60
imalk,11
malki,31
alkis,7
lkisə,37
səmøs,5
əmøsy,5
møsyʁ,5
øsyʁl,44
tɛʁed,27
ɛʁedj,8
ʁedjø,19
edjød,48
jødiv,2
ødivw,2
divwa,107
ivwas,138
vwasi,1300
wasiʒ,271
asiʒə,205
siʒəv,86
iʒəvu,71
ʒəvud,115
əvudɔ,45
vudɔn,93
udɔnt,2
dɔntu,10
ɔntut,8
ntutɛ,3
tutɛʁ,3
utɛʁb,3
tɛʁbp,1
əmɑ̃se,11
mɑ̃sek,3
sekiɛ,5
ekiɛt,27
kiɛta,105
iɛtal,24
ɛtala,88
talas,16
asdət,31
sdətu,60
dətut,424
ətutl,177
ɛʁetu,37
ʁetut,66
etuta,13
tutaʁ,18
utaʁb,16
taʁbʁ,19
aʁbʁɛ,3
ʁbʁɛj,1
bʁɛjɑ̃,1
ʁɛjɑ̃ɑ̃,3
ɛjɑ̃ɑ̃l,2
jɑ̃ɑ̃ly,2
ɑ̃ɑ̃lyi,7
ɑ̃lyid,46
lyidy,27
yidyf,2
idyfʁ,2
fʁyid,100
ʁyida,1
yidaʁ,1
idaʁb,1
daʁbʁ,8
aʁbʁe,11
ʁbʁep,1
bʁepɔ,1
ʁepɔʁ,8
epɔʁt,214
ɑ̃ssəs,3
ssəsə,4
səsəʁ,106
əsəʁa,271
səʁav,38
əʁavo,16
ʁavot,23
avotʁ,103
votʁn,7
otʁnu,5
tʁnuʁ,1
ʁnuʁi,18
nuʁit,114
uʁity,117
ʁityʁ,178
ityʁe,32
tyʁea,5
yʁeat,15
ʁeatu,12
eatut,23
atuta,12
imald,9
maldə,23
aldəl,19
atɛʁa,47
tɛʁat,3
ɛʁatu,13
ʁatut,52
atutw,1
jɛlea,4
ɛleat,3
leatu,7
eatus,17
atusə,50
tusək,469
usəki,281
səkis,103
əkisə,58
atɛʁɛ,30
tɛʁɛj,6
ɛʁɛjɑ̃,11
ɛjɑ̃ɑ̃s,2
jɑ̃ɑ̃sw,1
ɑ̃ɑ̃swa,1
ɑ̃swaœ̃,1
swaœ̃s,6
waœ̃su,1
aœ̃suf,3
œ̃sufl,13
sufld,32
ufldə,22
fldəv,5
ldəvi,8
dəviʒ,2
əviʒə,3
viʒəd,4
iʒədɔ,15
ʒədɔn,79
ədɔnt,14
tɛʁbv,2
ɛʁbvɛ,4
ʁbvɛʁ,4
bvɛʁt,4
vɛʁtp,6
ɛʁtpu,4
ʁtpuʁ,23
tpuʁn,11
puʁnu,136
uʁnuʁ,17
tyʁes,4
yʁesə,10
idjøv,5
jøvit,1
øvitu,1
vitus,3
itusə,36
səkil,430
əkila,101
kilav,182
ilavɛ,331
lavɛf,65
avɛfɛ,164
vɛfɛt,68
ɛfɛte,11
fɛtev,5
ɛtevw,3
tevwa,67
evwas,390
wasis,156
asisə,90
sisəl,29
isəla,62
aetɛt,17
etɛtʁ,27
tɛtʁɛ,14
ɛtʁɛb,3
tʁɛbɔ̃,4
ʁɛbɔ̃n,4
ɛbɔ̃nɛ̃,1
bɔ̃nɛ̃s,1
ɔ̃nɛ̃si,2
nɛ̃sii,1
yləsi,2
ləsiz,18
əsizj,18
sizjɛ,40
izjɛm,105
mʒuʁɛ̃,1
ʒuʁɛ̃s,2
uʁɛ̃si,6
ʁɛ̃sif,3
ɛ̃sify,12
sifyʁ,4
ifyʁt,14
fyʁta,45
yʁtaʃ,3
ʁtaʃv,3
taʃve,39
aʃvel,10
ʃvele,1
veles,8
elesj,25
etutl,182
tutlœ,58
utlœʁ,56
tlœʁa,12
lœʁaʁ,41
œʁaʁm,9
ʁaʁme,12
aʁmed,104
ʁmedj,6
medjø,12
edjøa,10
djøaʃ,6
jøaʃv,1
øaʃva,1
aʃvao,2
ʃvaos,2
vaosɛ,2
aosɛt,4
osɛtj,8
sɛtjɛ,117
ɛtjɛm,117
tjɛmʒ,59
mʒuʁs,21
ʒuʁsɔ̃,25
uʁsɔ̃n,19
ʁsɔ̃nœ,6
sɔ̃nœv,17
ɔ̃nœvʁ,24
nœvʁk,9
œvʁki,5
vʁkil,10
ʁkila,41
fɛtei,9
ɛteil,62
teils,77
eilsə,236
ilsəʁ,466
lsəʁə,71
səʁəp,62
əʁəpo,73
ʁəpoz,123
əpoza,22
pozao,4
ozaos,1
zaosɛ,1
ʒuʁdə,280
uʁdət,42
ʁdətu,97
ətuts,50
tutsɔ̃,23
utsɔ̃n,21
tsɔ̃nœ,3
ɛfɛtd,6
fɛtdj,3
ɛtdjø,4
tdjøb,1
djøbe,6
jøben,6
øbeni,9
benil,27
enilə,10
niləs,10
iləsɛ,166
ləsɛt,72
əsɛtj,69
mʒuʁe,21
ʁeill,54
eillə,97
illəs,30
lləsɑ̃,9
ləsɑ̃k,97
əsɑ̃kt,99
sɑ̃kti,145
ɑ̃ktif,145
ktifj,89
tifja,14
ifjap,4
fjapa,2
japaʁ,12
apaʁs,101
paʁsk,723
aʁskɑ̃,3
ʁskɑ̃s,1
skɑ̃sə,2
kɑ̃səʒ,5
ɑ̃səʒu,144
səʒuʁ,315
əʒuʁi,18
ʒuʁil,67
uʁils,9
ʁilsə,112
pozad,12
ozadə,5
zadət,2
adətu,59
lavɛk,189
avɛkʁ,21
vɛkʁe,5
ɛkʁee,5
kʁeeɑ̃,2
ʁeeɑ̃l,2
eeɑ̃la,1
eɑ̃laf,1
ɑ̃lafə,1
lafəz,3
afəzɑ̃,4
fəzɑ̃v,5
əzɑ̃vw,1
zɑ̃vwa,127
ɑ̃vwas,67
wasil,367
asile,154
ilezo,22
lezoʁ,36
ezoʁi,1
zoʁiʒ,3
oʁiʒi,15
ʁiʒin,15
iʒind,5
ʒinde,2
indes,1
ndesj,1
desjø,163
jøzed,26
øzedə,16
zedəl,87
edəla,799
atɛʁk,92
tɛʁkɑ̃,13
ɛʁkɑ̃t,20
ʁkɑ̃ti,32
kɑ̃til,256
ɑ̃tilf,30
tilfy,22
ilfyʁ,111
lfyʁk,4
fyʁkʁ,3
yʁkʁe,2
ʁkʁee,2
kʁeel,19
ʁeelɔ,3
eelɔʁ,5
elɔʁs,69
lɔʁsk,435
ɔʁskə,443
ʁskəl,220
skəle,142
kəlet,519
əletɛ,2064
letɛʁ,6272
etɛʁn,6832
tɛʁnɛ,6877
ɛʁnɛl,6846
ʁnɛld,717
nɛldj,76
ldjøf,9
jøfiy,1
øfiyn,1
fiynt,1
iyntɛ,3
yntɛʁ,42
ntɛʁe,3
ɛʁede,22
ʁedes,10
edesj,93
sjøzo,9
jøzok,3
øzokœ̃,3
zokœ̃n,19
okœ̃na,13
kœ̃naʁ,7
œ̃naʁb,24
naʁby,1
aʁbys,1
