r-gram,Counts
prin,224
rint,252
intʃ,819
ntʃi,489
tʃip,359
ʃipi,116
ipio,61
kreɔ,11
tʃɛl,989
ʃɛlo,528
tɛrɾ,1430
ɛrɾa,1626
info,73
nfor,101
form,253
orme,141
dezɛ,375
ezɛr,864
zɛrt,847
ɛrta,293
tɛne,140
ɛneb,132
nebr,186
ebre,143
riko,758
ikop,31
kopr,140
opri,260
priv,97
riva,197
ivan,264
vano,2382
labi,70
abis,56
biss,103
isso,148
spir,674
piri,588
irit,751
rito,1522
aled,172
ledʒ,875
edʒa,186
dʒav,74
ʒava,68
sʊll,1342
ʊlle,344
akwe,332
diss,2735
isse,2867
lutʃ,222
utʃe,294
vide,1378
kɔza,693
bʊɔn,270
ʊɔna,108
sepa,59
epaɾ,223
paɾɔ,1312
dall,1982
alle,2037
kjam,848
jamɔ,175
dʒor,2222
ʒorn,1934
orno,1594
nɔte,321
sera,271
mati,257
atin,259
tina,242
prim,945
rimo,358
firm,22
irma,22
rmam,22
mame,22
amen,1077
ment,2945
ento,1190
mɛdz,856
ɛdzo,833
paɾa,400
aɾar,81
ɾare,50
fetʃ,728
etʃe,1309
sono,2854
soto,524
sopr,544
opra,525
kozi,1476
avvɛ,55
vvɛn,46
vɛnn,406
ɛnne,535
seko,988
ekon,1029
kond,2015
ondo,1720
rakɔ,92
akɔl,91
kɔlɡ,5
ɔlɡa,14
lɡan,15
ɡano,126
solo,442
lʊɔɡ,457
ʊɔɡo,457
apai,7
paia,14
laʃu,13
aʃut,30
ʃuto,132
mass,85
assa,852
dell,6019
elle,1435
mare,538
prod,365
rodu,85
oduk,12
duka,15
dʒer,1770
ʒerm,75
ermo,79
rmoʎ,66
moʎɪ,106
ɛrbe,19
duko,16
ukon,9
kono,885
seme,63
albe,170
lber,169
berɪ,110
frut,242
ruto,185
fatʃ,687
atʃa,754
tʃan,91
ʃano,69
ʊlla,976
tʃas,278
ʃask,256
asku,258
skun,239
kuno,348
spɛt,209
pɛtʃ,69
ɛtʃe,338
odus,21
duss,165
usse,183
kuna,31
prɔp,364
rɔpr,364
ɔpri,340
pria,104
fann,130
anno,4393
tɛrt,181
ɛrts,185
rtso,161
sian,168
iano,201
utʃɪ,25
dist,536
isti,80
stiŋ,39
tiŋɡ,42
iŋɡw,234
ŋɡwe,495
ɡwer,68
were,18
alla,3889
sɛrv,886
ɛrva,160
rvan,65
seɲɲ,268
eɲɲɪ,176
stad,18
tadʒ,55
adʒo,553
dʒon,457
ʒonɪ,67
ornɪ,699
illʊ,30
llʊm,26
lʊmi,33
ʊmin,42
mina,768
inar,330
nare,352
ɡran,1257
rand,1038
andɪ,310
madʒ,194
ʒore,50
reɡo,20
eɡol,21
ɡola,66
olar,140
lare,326
mino,309
inor,41
nore,175
stel,65
tell,183
pɔze,266
kwar,108
wart,108
arto,279
brʊl,4
rʊli,4
ʊlik,4
liki,7
ikin,14
kino,39
ɛsse,1098
sser,1595
serɪ,46
vivɛ,151
ivɛn,358
vɛnt,541
ɛntɪ,1053
ʊtʃɛ,221
ʃɛll,252
