r-gram,Counts
pɫaɡ,185
ɫaɡɔ,46
aɡɔs,46
ɡɔsə,8
ɔsəʃ,54
θɛmb,8
ɛmbr,8
mbrə,5
brən,11
ʃumʌ,6
umʌz,6
mʌzɔ,6
ʌzɔɪ,40
masə,51
vwaɪ,86
aɪtj,76
ɪtjɛ,52
tjɛt,74
bɑrə,69
ɑrət,5
ɪtje,56
ində,177
ndəʃ,134
fəmi,365
əmij,406
mijə,821
dəʃi,118
əʃir,347
ʃira,23
dreɪ,1940
reɪt,2063
eɪtɔ,157
ɪtɔh,82
tɔhɛ,427
ndɔj,93
dɔjə,124
adam,26
damɪ,9
amɪt,407
ʑɔvɛ,18
nɡrɛ,117
siɫə,576
iɫən,233
ʃkak,597
kaku,45
akun,251
dʑem,60
ʑemb,32
embɑ,12
bimə,24
embɔ,1
mbɔr,2
bɔrɛ,24
barɪ,28
arɪn,340
bukə,349
ukən,89
djer,15
jers,3
ersə,1
rsən,1
ball,239
allɪ,69
dɛri,1413
rikθ,28
ikθɛ,15
kθɛh,469
θɛhe,70
ɛheʃ,47
daɫə,355
ɛmrɪ,432
mrɪn,400
nʌnɑ,76
lləv,24
ləvɛ,24
tuni,78
unik,39
nikɑ,11
ɫəku,138
əkur,113
kurɛ,21
veʃi,71
ɲehh,89
tani,835
duhɛ,619
ɫejɔ,157
ejɔh,21
jɔhɛ,93
trij,32
rijə,119
dɔrə,966
ɔrən,580
mɑrə,638
jetɔ,290
etɔj,52
tɔjə,446
ʑiθɲ,217
iθɲə,217
rand,883
anda,1159
dəbɔ,88
əbɔi,20
pʃti,9
siɫɑ,97
kɛru,94
ɛrub,93
rubi,82
ubin,120
ərti,176
rtis,71
tisn,40
isnɪ,151
snɪn,200
ʃpat,481
patə,357
fɫak,161
ɫakə,132
akər,42
kəru,19
əruɛ,46
uɛsɛ,42
rwaɪ,201
aɪtu,326
ɪtur,293
əruɡ,727
ruɡə,632
uɡən,221
dami,18
ɲɔhu,266
ɛvən,2
dʑiz,33
indi,350
kain,26
ainɪ,15
inɪn,311
fitɔ,123
itɔv,13
tɔvɑ,88
burə,114
abɛɫ,46
bɛɫi,48
vəll,469
əlla,328
llai,145
bari,182
kɔpe,33
ɔpeʃ,16
dʌrs,481
ʌrsɑ,508
aini,14
unɔɲ,6
nɔɲə,1
ɔɲəs,19
kaɫi,56
aɫim,76
ɫimɪ,58
kɔhə,558
ɔhəs,40
ɔfɛr,260
fɛrt,258
ɛrtə,145
ruta,15
utaʃ,1
ɔfrɔ,297
frɔi,61
arəɫ,112
rəɫi,112
əɫin,114
indu,339
ndur,600
durɪ,44
kɔpɛ,157
ɔpɛs,32
pɛsə,588
yndy,8
ndyr,61
dyrə,50
yrən,223
tʃmɔ,93
ʃmɔi,15
bɛɫɪ,39
ɛɫɪn,398
ðura,153
urat,280
ratə,280
rtən,130
pɛzm,11
ɛzma,11
zmat,13
matw,2
atwɑ,11
fyty,343
ytyr,343
tyrɑ,90
amje,26
dʌʃp,35
ʌʃpə,41
ʃpər,385
pəru,116
inɪt,176
matu,48
atuɑ,146
tuɑr,1511
jɔtɛ,460
rast,606
ranɔ,316
anɔh,22
nɔhe,18
ɔheʃ,297
ɕɔft,839
ɔftə,933
məka,545
əkat,546
kati,76
pɔrt,570
ɔrtɑ,144
ndɔʃ,63
fɔɫi,302
llan,87
lanə,87
endə,7
ndən,167
ɡrit,646
kund,1947
llaɪ,155
laɪt,148
ɛɫɪt,2164
vrau,105
rɔɪt,122
ɔɪta,60
ɪtar,63
tari,265
tʃfa,517
ʃfar,718
zəri,98
dʑak,471
ʑaku,304
akut,170
vənɡ,1
ənɡɔ,25
nɡɔn,63
hapi,66
ɡɔjə,411
ɔjən,185
dɔrɑ,255
unɔʃ,10
japə,253
rɔði,91
ɔðim,88
ðimɛ,54
imɛt,776
ɛnda,9
ndat,9
dats,6
atsa,42
tsak,404
ikan,30
kana,236
anak,43
dəʃk,110
əʃki,55
ʃkim,66
kimi,106
tɛpə,243
ɛpər,317
durɔ,38
əbɔn,24
atɕj,71
tɕjɑ,119
fʃih,69
ʃihɛ,49
ihɛm,36
bəhɛ,69
əhɛm,41
bɔtə,185
ndɔð,952
dɔðə,152
vras,206
rasə,137
kuʃd,175
uʃdɔ,175
dʑej,48
ʑejə,40
dənɔ,110
ənɔh,54
nɔhɛ,99
ʃeɲə,92
ʑent,19
entɛ,43
vris,55
rist,96
ɫɑrɡ,684
ɑrɡw,86
rɡwɑ,160
banɔ,930
anɔi,63
ʃɔtɕ,57
ɔtɕɛ,10
ɛnɔk,13
nɔku,18
ɔkun,15
dərt,486
ərtɔ,303
rtɔi,131
tɕyt,1376
ɕytɛ,1370
ytɛt,1404
iɫɪt,389
birɪ,711
irɪt,567
ɔkut,38
irad,2
radi,13
radɪ,5
adɪt,216
mɛhu,5
ɛhuj,2
huja,2
ujaɛ,2
jaɛɫ,8
aɛɫi,357
aɛɫɪ,2184
mɛθu,4
ɛθus,4
θusa,4
usaɛ,2
saɛɫ,2
maθu,2
aθus,2
ɫamɛ,13
amɛk,13
mɛku,15
ɲʌrə,17
ʌrəs,55
tjet,1043
jetr,595
etrə,69
trəs,64
siɫa,198
ɫahh,48
jaba,1
abaɫ,21
baɫɪ,22
aɫɪn,371
abai,30
anɔɪ,225
nɔɪn,197
tʃad,365
ʃadr,344
adrɑ,38
mɛrɛ,134
ɛrɛn,60
ərit,238
ritj,52
itjɛ,104
tjɛn,202
juba,1
ubal,4
binɪ,55
tɕes,82
ɕest,43
estɛ,41
stɛs,8
fɫau,8
ɫaut,8
autɪ,6
utɪt,11
tuba,10
ijuɛ,18
juɛs,18
uɛsi,87
farʌ,105
arʌd,100
rʌdɔ,100
lɔji,26
vɛɡɫ,96
ɛɡɫa,74
ɡɫaʃ,2
brɔn,265
rɔnz,160
ɔnzi,127
hɛku,106
mɔtr,119
ɔtrɑ,59
naam,29
aamɑ,1
ɡrav,45
dʑɔn,451
ʑɔni,240
ɛkut,35
vini,61
fjaɫ,1414
jaɫə,1170
aɫəv,91
ɫəvɛ,192
vrav,10
ravɑ,5
ɡɔsi,3
kakt,91
aktɔ,168
ktɔi,42
irni,26
rnim,8
ɛrɛt,81
atəð,100
təðj,232
əðje,831
ðjet,1360
pʌrs,509
ʌrsə,382
rsər,382
səri,402
djaɫ,189
etər,695
pasɑ,224
asɑr,226
sɑrð,224
ɑrðə,97
rðəs,39
sɛθɪ,4
ɛθɪt,40
ɛnɔʃ,7
filw,82
ilwɑ,105
lwɑn,364
kərk,788
ərkɔ,601
rkɔɪ,196
kɔɪn,298
ɫibr,148
ibri,22
prej,23
rejɑ,81
ejɑr,10
jɑrð,10
ɑrðj,61
rðjɛ,38
ðjɛs,256
ʑaʃə,38
aʃəm,37
ndin,406
dinə,572
fɛmə,26
ɛmər,978
etɔi,59
ɲətɕ,196
ətɕi,559
tɕin,707
ɕind,637
trið,187
riðj,190
iðje,280
vjet,505
pərn,291
ərnd,280
rndʑ,25
dʑis,196
ʑist,190
ndjɛ,254
djɛs,130
ɛtət,499
tətɕ,147
pati,184
bijɑ,151
ʑiθs,119
iθse,95
θseɪ,95
nʌnt,115
ʌntə,140
ntət,60
vdit,220
ditɕ,337
sɛθi,4
nɔʃi,5
nɔʃɪ,1
ɔʃɪt,20
tjer,501
kɔhɑ,76
dymb,207
ymbə,207
mbəð,431
bəðj,431
ntəð,23
kɛna,30
ɛnan,15
nani,113
nanɪ,39
anɪt,606
ɛsəm,58
səmb,37
əmbə,114
maha,32
ahaɫ,14
haɫa,16
aɫaɫ,14
ɫaɫe,8
aɫeɛ,17
ɫeɛɫ,21
eɛɫi,15
eɛɫɪ,7
dyzɛ,161
yzɛt,161
ʃtəð,70
jarɛ,13
arɛd,8
rɛdi,123
rɛdɪ,10
ɛdɪt,27
θusɛ,2
usɛɫ,5
sɛɫa,11
ɛɫah,44
rɛtɕ,122
ɛtɕi,88
mɛtu,10
ɛtus,3
tusɛ,3
ɛtəð,39
atət,53
nɡuʃ,156
ɡuʃə,98
uʃəl,97
ʃəll,101
əllɔ,162
lɔjə,68
punə,273
unən,101
tɔnə,396
undɪ,175
dwɑr,661
wɑrv,117
ɑrvɛ,118
tɔnɑ,233
pasi,158
sɔll,154
nɔɛu,51
ɔɛun,4
ɛsət,123
sətɕ,56
ɔɛut,21
mɔʃə,60
ɔʃən,26
jetʃ,334
sɛmi,17
kami,15
jafɛ,11
afɛt,14
fɛti,243
ɲerʌ,962
erʌz,971
rʌzɪ,589
ʌzɪt,590
ʃumɔ,44
umɔh,45
mɔhɛ,68
ðɛut,159
vaɪz,134
aɪzɑ,55
djem,64
jemt,17
emtə,17
aɪza,32
ɪzat,29
rʌzv,376
ʌzvɛ,377
buku,173
ukur,222
kurɑ,75
mɔrə,197
zdʑɔ,110
dʑɔð,48
ʑɔðə,9
ɔðən,186
hahɛ,38
ahɛt,127
ʃθur,30
θurj,17
urjɛ,13
rjɛn,230
vɛtʃ,428
ɛtʃs,63
tʃsɛ,63
ɲʌzɛ,315
ʌzɛt,315
dʑiɡ,23
ʑiɡa,22
iɡan,31
ɡant,46
antə,101
madj,142
adje,147
vɔnə,42
bitə,1889
afrw,133
frwɑ,164
bija,195
ijav,32
javɛ,45
hɛrɔ,62
ɛrɔɲ,5
rɔɲt,5
ɔɲtə,12
jetu,54
etua,7
tuan,271
ɔhət,25
ɫaʃt,61
ʃtəs,18
təsi,928
əsis,315
sisə,388
famʃ,16
amʃə,15
mʃəm,20
kəty,175
ətyr,175
ɔhəv,10
həvɛ,43
ɫiɡə,172
iɡəs,114
ɡəsi,121
əsiɑ,419
syni,12
ynim,12
nimɛ,49
mɛnd,727
dimɛ,121
imɛv,165
mɛvɛ,178
zɛmr,707
mrəs,110
ɛtɕj,48
ɛndw,24
rɛnɡ,16
ɛnɡɔ,128
nɡɔs,10
zɛmə,752
farɔ,203
arɔs,203
illu,74
ndɔh,101
dɔhɛ,96
ɔhɛm,251
dʑet,412
ʑeti,74
rðjɑ,17
eɪtə,1312
atəm,24
təmɛ,6
əmɛt,7
mɛtə,22
aʃkə,953
ʃkək,3
kəkɔ,3
əkɔh,14
kɔhʌ,28
ɔhʌs,2
hʌsv,1
ʌsvɛ,107
sɛmɪ,12
ɛmɪn,45
kamɪ,35
amɪn,178
fɛtɪ,88
ɛtɪn,579
kɔru,37
ɔrup,31
rupt,30
uptu,66
ptuɑ,82
parɑ,2127
pɫɔt,570
pərp,1066
ərpɫ,18
rpɫɔ,11
ðunə,66
vəʃt,77
əʃtr,34
priʃ,113
riʃu,26
iʃur,29
θuru,16
urur,23
sjel,360
jelj,99
eljɛ,63
ljɛn,133
dɔsu,176
ɔsur,513
ʒduk,175
ɑrkə,262
ruri,108
bʌje,25
rkən,127
ðɔmɑ,20
ɫyɛj,7
yɛje,4
bitu,31
itum,4
jaʃt,441
rtɔʃ,19
məny,358
ənyr,358
nyrə,339
dʑat,592
ʑatə,467
rkəs,53
kubi,296
ubit,252
dʑer,147
ʑerə,82
erəs,91
ɛsəð,168
səðj,167
ɑrtə,469
rtəs,343
rita,117
itar,217
tarɛ,113
arɔʃ,16
kubɪ,35
ubɪt,57
buɫe,58
uɫes,58
ɫesɛ,7
anaʃ,2
dɔsə,145
dɛrə,68
katɛ,218
katɪ,273
atɪn,470
ʃtəm,55
mɛsə,6
ellə,302
rmby,178
mbyt,54
bytj,24
ytjɛ,12
ʃkat,670
təru,293
dɔðɛ,261
ɔðɛt,185
sakt,416
ktɔɪ,76
bɛsə,492
ɛsəɫ,297
səɫi,297
əɫið,296
ɫiðj,319
iðjɛ,205
ðjɛn,131
timɛ,807
fute,3
uteʃ,15
ijət,123
ɡrat,143
bivɛ,802
etɔn,84
ətiɑ,29
vinə,186
ruhɛ,42
uhɛn,51
lɔje,8
wɑje,74
ɛprɔ,300
prɔi,47
pikə,244
ikər,198
kəri,217
əriʃ,204
hyrə,88
fami,366
amil,360
milj,361
iljɛ,235
paʃə,149
meje,448
astə,382
stər,373
tʃif,10
ʃift,10
iftɛ,6
meʃk,47
eʃku,67
ʃkuj,50
astr,248
strɑ,44
itəv,377
təvɛ,584
bjer,177
ərað,1
raðə,144
sitʃ,373
ʃtət,77
dɔði,185
ytjɑ,6
tjɛs,89
lɔjɛ,6
ɔjɛt,38
ɛrðə,204
rðən,184
pɔrɔ,88
ɔrɔs,87
rɔsi,99
ɔsit,56
situ,19
bulw,51
ulwɑ,69
vitɪ,204
itɪn,205
indt,8
ndtə,4
mwɑj,189
wɑjɪ,234
ɑjɪn,114
təmb,81
ɑjɪt,120
urim,172
rimɛ,512
pərθ,44
ərθy,15
rθyɛ,15
θyɛn,149
kata,168
atar,102
tara,18
arak,35
aktɛ,13
ktɛt,11
hynə,61
ʃtua,43
ɑrkɑ,65
pɫus,2
ɫusk,1
uskɔ,1
skɔn,4
kɔnt,225
fɔrt,861
ɔrts,358
rtsə,211
maɫɛ,145
aɫɛt,151
ɑrtɑ,161
dɔðe,154
ɔðeʃ,65
ðeʃɪ,70
ʃwɑn,196
vizn,17
iznɪ,15
znɪn,16
rite,40
iteʃ,66
teʃɪ,51
θatə,248
rɔsə,87
ɔsən,165
ɑrpə,57
rpər,113
pəri,50
əriɲ,467
riɲt,303
iɲtə,350
ʃpət,552
pətɔ,329
ətɔi,55
kujt,446
ujtw,20
jtwɑ,20
fryj,21
ryjə,5
uɫən,93
əsin,545
sinə,583
yllə,29
llən,185
puʃɔ,101
uʃɔi,30
vaʒd,323
aʒdw,22
ʒdwɑ,24
tʌrh,8
ʌrhi,8
rhit,49
hitɕ,188
itɕe,62
tɕeʃ,88
ɕeʃɪ,16
itəʃ,103
pakə,45
akəs,35
kəsu,13
əsuɑ,187
suɑr,277
ndal,55
