r-gram,Counts
anfa,84
nfaŋ,83
hɪmə,749
ɪməl,751
eɾdə,1013
vyst,545
fins,31
inst,207
nstɜ,233
tifə,67
ɡaɪs,617
aɪst,1154
ɡɔtə,1162
ɔtəs,1163
ʃvep,7
vept,18
eptə,88
vasɜ,755
ʃpɾɑ,4552
pɾɑx,4552
vɛɾd,3508
ɛɾdə,3495
lɪçt,604
vaɾt,1235
fɪns,155
ɪnst,288
stɜn,405
tɜnɪ,120
ɜnɪs,145
nant,101
antə,716
naxt,488
ɑbən,2160
bənt,255
mɔɾɡ,443
ɔɾɡə,608
ɾɡən,882
eɾst,390
ɾstə,731
aɪnə,16405
fɛst,330
ɛstə,310
tsvɪ,262
svɪʃ,214
vɪʃə,216
ɪʃən,349
asɜn,40
ʊntɜ,2213
ntɜʃ,37
tɜʃi,17
ɜʃit,15
maxt,1603
axtə,1606
ɡəʃɑ,198
alzo,1367
andə,2538
ndər,498
dərə,455
zaml,59
amlə,22
bəzɔ,47
əzɔn,65
zɔnd,1159
ɔndə,44
œɾtɜ,16
tɾɔk,69
ɾɔkə,48
ɔkən,80
kənə,32
amlʊ,31
mlʊŋ,31
lasə,1088
aʊfɡ,387
ʊfɡe,53
fɡeə,33
ɡeən,852
ɡɾɑs,56
kɾaʊ,38
ɾaʊt,90
bəzɑ,8
əzɑm,2
zɑmə,291
frʊx,185
rʊxt,186
ʊxtb,53
xtbɑ,51
tbɑr,54
bɑrə,90
bɔøm,144
ɔømə,194
jekl,513
eklɪ,515
klɪç,773
lɪçɜ,372
zaɪn,9384
aɪnɜ,2593
tɾɑɡ,243
ɾɑɡə,242
hɑbə,3125
ɪnən,4970
aɪɡə,576
ɪɡən,2130
ɡənə,187
ənən,492
ɑmən,1517
zɛlp,683
ɛlps,683
lpst,683
ɾdən,3413
bəza,4
əzam,21
zamt,381
amtə,12
lɪçə,1036
ɪçəs,145
tɾuɡ,66
ɾuɡə,60
uɡən,256
irən,1057
hatə,1892
atən,508
dɾɪt,204
ɾɪtə,247
ɪçtɜ,155
məls,131
ʃaɪd,75
aɪdə,1370
ɪdən,821
ɡebə,1484
ebən,2466
tsaɪ,1548
saɪç,224
aɪçə,605
ɪçən,891
saɪt,1131
aɪtə,1157
ɪtən,1019
tɑɡə,1110
jɑrə,520
zaɪə,122
aɪən,315
ʃaɪn,82
tsva,1556
svaɪ,1083
ɡɾos,1054
ɾosə,720
osəs,123
reɡi,112
eɡir,23
ɡirə,22
klaɪ,652
laɪn,732
ɪnəs,1584
dɑts,398
ɑtsu,397
ʃtɛɾ,570
tɛɾn,77
ɛɾnə,309
zɛts,1139
ɛtst,698
tstə,411
ʃinə,35
inən,2489
eɡiɾ,83
ɡiɾt,83
iɾtə,167
ɾtən,920
ʃidə,16
idən,216
fiɾt,262
ɛɾre,22
ɾreɡ,8
reɡə,96
vebə,29
bənd,62
əndə,151
ndən,2104
lebɛ,215
ebɛn,215
bɛnd,231
ɛndɪ,346
ndɪɡ,384
dɪɡə,538
tirə,171
ɡəvø,13
əvøɡ,2
vøɡə,103
øɡəl,102
fliɡ,31
liɡə,187
valf,9
alfɪ,5
lfɪʃ,5
fɪʃə,51
alɜl,217
lɜla,215
ɜlaɪ,340
ɡəti,8
ətiɾ,8
lept,230
dɑfɔ,301
ɑfɔn,301
ɾrek,14
rekt,34
ektə,280
ɡəfi,112
əfid,2
fidɜ,2
idɜt,5
dɜtə,111
ɜtəs,25
zɛɡn,248
ɛɡnə,290
