r-gram,Counts
ʈʌ,205
ũa,11
uɳ,199
ij,255
sp,105
ɔt,47
ɾj,965
ʋk,102
ĩɡ,197
ʌɟʰ,6
nɡ,77
ue,280
ʌz,4
zo,2
dl,258
ʈʰõ,108
iʈ,110
kp,14
ɪbʰ,65
aɖ,26
ɟã,101
ãɡʰ,39
ʈõ,260
iũ,16
hɔ,53
pc,41
ɡʰũ,22
ũɡʰ,22
dn,131
ʃb,81
lʊ,327
ɾɡʰ,52
db,11
bs,14
ɡã,131
sɛ̃,14
ib,159
cʰn,71
ɟʊ,89
ɛh,370
ec,109
abʰ,153
sɔ̃,146
ɔ̃p,141
ɟʰã,26
ãk,61
kk,3
dt,22
ua,87
ũdʰ,24
dʰl,10
uɟʰ,70
ɟʰt,104
õa,5
rt,392
ãp,170
rʌ,5
oe,154
pʰẽ,119
ẽk,113
ɟũ,43
ɡʰɪ,122
tʰɾ,156
ɖõ,65
tc,26
nɟ,42
sẽ,76
ẽt,43
ɪa,38
lh,115
ɡʰʊ,152
apʰ,60
pʰl,3
dʰɾ,79
ʊbʰ,98
ɟd,108
ɟl,172
cʰi,234
ʈʰɔ,8
ɳr,9
aɖʰ,7
ɖʰɛ,4
kʰr,21
kʰɖ,2
ɾĩ,8
ʋdʰ,61
ʂi,129
kʰk,7
ɖʰũ,211
ũr,202
ɖʰã,84
ãr,29
dʰẽ,11
ɖʰe,63
ɟɾ,104
ʊtʰ,30
ɟp,12
kʰbʰ,6
lã,9
hɾ,178
jẽ,50
cũ,30
ɟʰõ,34
õp,13
ʌʂ,148
ãɡ,366
ɡʰɾ,231
lb,24
nɖ,10
əʌ,12
ɛt,178
md,62
ɟdʰ,9
ml,33
ʈʋ,39
kb,13
tb,18
sb,8
ɡd,24
ɟt,73
ũɖʰ,34
ɖʰt,10
õh,38
kʰu,115
ck,7
cã,126
ãd,134
ʊb,98
mʋ,41
bʰɔ,8
ɔɟ,14
dʰʋ,102
ʋd,83
ʊj,43
pʋ,351
iɡ,148
ʌpʰ,43
cʰõ,11
ɳʈʰ,13
ɾɟʰ,31
ʂɪ,86
pʰã,24
ʊɖ,32
iɡʰ,55
ɟʰd,28
uʈʰ,271
ŋkʰ,103
kʰj,201
ʈu,143
oũ,24
ʃã,22
ɟn,186
cɡ,1
ɳõ,81
ʂə,77
ɟĩ,6
tɛ̃,9
ia,129
pd,236
ms,138
mk,108
ɟr,89
ɟk,425
oo,30
cʰɔ,42
pũ,43
ũcʰ,21
cʰẽ,22
ĩh,272
ɖã,73
dã,87
ɾl,27
oɟʰ,75
ãh,16
ʂẽ,6
uk,498
tʰj,55
nr,6
ro,147
ibʰ,62
ɡũ,74
mt,93
ɟʰu,235
cɛ,70
aʊ,5
bn,123
upʰ,23
pʰi,29
kʰɾ,33
ẽɖʰ,8
ɖʰk,3
ɖʰə,39
ɟʰũ,32
ũɖ,40
pʰo,39
ãn,24
eɡʰ,27
ɡʰõ,31
ẽh,48
ɪɖ,102
ʊʋ,133
cẽ,20
cɾ,20
ɔʂ,10
ɔkʰ,10
bʰũ,8
ũɟ,27
kʰm,63
ɡp,6
tr,5
ɔh,7
cd,3
əi,90
ɪɡʰ,25
ɡʋ,42
iẽ,31
iʈʰ,79
ãɖ,6
rb,30
ãe,33
ɪɟʰ,8
cʰã,31
ɾɳ,41
uo,4
sɡʰ,93
õʈ,21
rɔ,8
nc,12
ẽdʰ,5
pẽ,25
obʰ,101
rɾ,24
mɳ,34
bɛ̃,48
ɛ̃ɟ,46
ʊɪ,10
ʂe,89
jʃ,119
ʈɾ,29
ẽz,2
ez,38
mc,6
ʂp,10
ãʈʰ,17
eɖʰ,2
ɖʰõ,1
uɪ,13
rs,72
bẽ,32
ẽɖ,2
ɛɟ,6
ʋr,10
ɲɟʰ,9
tʈ,5
ɛʋ,55
za,32
ɖo,77
ũtʰ,16
ãdʰ,53
dʰn,69
ʊŋ,35
ɟʰɪ,47
aɛ,8
sũ,10
ɡʰn,7
ɳt,13
ʈã,23
ph,9
ɳẽ,4
ts,53
tʰʊ,10
ũd,13
ikʰ,104
ɾcʰ,44
ze,23
əz,27
jm,93
mĩ,8
ĩɟ,6
ẽl,4
cʰĩ,10
ĩʈ,7
ecʰ,25
jk,101
zə,22
uə,20
õj,3
rpʰ,4
rɡ,56
mɡ,19
dʰt,48
ẽʋ,1
õʈʰ,17
pʰĩ,2
ĩk,4
tʰu,24
skʰ,3
tʈʰ,29
jl,10
ʊɡʰ,47
mɔ,92
ɔs,6
ũʋ,46
bɔ,6
ʋs,30
ɳj,9
kʰɔ,5
sbʰ,26
jɾ,8
ŋɡʰ,22
ʋɡ,3
ɟɔ,8
eu,5
iɛ,3
õb,3
ɛk,9
zi,7
eɪ,16
ɔb,42
õɟʰ,1
uʋ,52
tʰt,9
ʋo,9
ps,9
pm,78
tʰẽ,25
uõ,36
ʂʋ,4
uã,7
uẽ,15
sɡ,11
kʰʈ,13
eɣ,2
ɣa,2
edʰ,24
ɟb,15
opʰ,20
iɪ,1
õʂ,1
ɾã,8
jɟ,2
ɖʰo,39
bh,2
etʰ,22
bm,5
np,10
dɡ,9
sj,108
lʃ,5
ɳs,28
ɪɛ,8
ũn,11
ɛɡ,5
ũõ,1
ʂo,3
mɟ,2
rũ,24
nkʰ,4
ks,96
ɡʰt,4
io,20
ũe,10
nɾ,31
tã,9
ãb,5
ʃh,20
ʋʃ,16
dʃ,7
ɖẽ,13
lɡ,61
cʰp,8
acʰ,17
dʰã,1
ɡɡʰ,1
ɖʰi,33
ɟʰo,65
ɟm,90
ʈʰã,4
ɡɛ,33
õs,11
ʋĩ,56
ɟʰɛ,6
ui,19
ɳp,2
ɳʌ,7
jj,20
aɟʰ,14
jbʰ,22
ĩkʰ,4
rĩ,11
ubʰ,6
ɾɔ̃,44
ɔ̃d,45
ãɪ,1
mʃ,81
ʃl,827
ʃd,23
ʃẽ,11
aa,12
tʃ,45
td,8
kɟ,4
kd,4
bʃ,126
pl,17
ea,4
ej,34
jr,1
sɛ,48
nɡʰ,6
õd,2
əɡʰ,24
rbʰ,1
tʰɔ,10
ɡʰʈ,2
ʈʰbʰ,2
ɡb,6
ɛ̃ɡ,1
ɔ̃r,2
tt,15
dbʰ,44
ʈʰʊ,8
ɔ̃k,5
ɛʃ,23
õn,11
ɛ̃h,1
tĩ,55
ʈʰĩ,7
ɲj,25
ocʰ,17
ɡʰl,9
ʈʰk,2
ʂpʰ,26
ɔ̃dʰ,6
jũ,9
lc,22
ɟẽ,20
dʰp,9
ɪʊ,9
ɖʰn,6
ɾɲ,6
km,19
cʰʋ,5
ʈũ,11
ãɾ,1
ʃʈʰ,1
ɳbʰ,4
ãu,2
eɔ,1
ũɟʰ,11
eʊ,1
ɖʰu,3
cʰũ,3
õɾ,4
kh,2
əɖʰ,13
aɡʰ,2
rd,2
pɖ,1
pɡ,12
tʰs,2
qə,2
ẽb,2
dp,34
hj,10
ʊɔ̃,3
dd,13
dʰk,4
ɔɡ,35
spʰ,5
ɖĩ,9
ɟʰl,10
dʰd,101
əʂ,53
th,11
pʰɾ,10
kʰc,3
ɳh,1
ẽm,2
ãj,6
ɔ̃ɾ,1
tʰã,6
ãm,3
qɪ,4
ɛ̃e,5
ʊf,2
fa,6
ɾpʰ,5
zɪ,3
dʂ,7
fɪ,22
zʌ,5
nb,31
zd,3
ɛp,1
ɛr,4
nz,1
fʌ,6
tbʰ,1
ɔz,4
ʂʌ,1
ʋʈ,12
mʈ,6
kɛ̃,3
ɛ̃c,3
bɟ,2
ʋɔ,1
nl,11
ʃs,3
ɖl,9
bʋ,3
õm,1
ɾz,1
ʂɡ,6
ʃkʰ,3
iz,20
eo,4
ɖt,2
ũi,3
iɖ,13
aɔ̃,1
mʈʰ,1
ɾɖ,1
ɛʈ,7
dk,63
ɪi,9
ɡɖ,6
uɖʰ,5
qɾ,1
ʌẽ,3
mʂ,1
oɖʰ,2
jb,1
ẽn,1
ʋʊ,6
ʌɪ,11
ʂk,24
ɾʈʰ,2
jkʰ,1
rr,3
əɪ,4
kʰs,1
tɖʰ,1
ɾɾ,4
ɔj,1
ʋɛ̃,5
ɛ̃m,5
ʋm,1
ɟz,1
kʰb,1
ɟʰẽ,20
ɡʰr,6
kʰkʰ,1
əə,2
õcʰ,11
bʰʋ,2
ɾr,2
ʌu,2
hm,20
ʈj,1
ɪɖʰ,3
oʌ,6
ʂɖ,2
kʰɛ,2
eɳ,8
cp,2
lɟ,3
ii,3
ɟɟ,3
ou,2
ee,1
ẽs,6
fə,2
bʰɛ,1
jɔ,2
bʰɟ,1
əe,10
ʋc,1
iɖʰ,1
ptʰ,3
əʊ,1
ɔ̃h,1
dɔ̃,1
ũʃ,3
ɟbʰ,1
jɡ,1
ʋɟ,1
ʊɛ,3
ʌɡʰ,7
ɡʰj,2
ɟɡ,4
tʰd,1
ʌf,1
kʰɟ,1
epʰ,2
ipʰ,3
tʰk,2
lpʰ,11
pdʰ,1
jɛ,1
bʰd,5
ɳd,2
uz,1
qʌ,14
ĩs,4
cĩ,5
ʊq,30
ʈʰũ,23
rʊ,4
ãbʰ,4
ɡʃ,3
ɟʰk,5
qa,1
ɛbʰ,2
ʃdʰ,1
ũʈʰ,8
ɳɖʰ,2
ũb,3
ʈʰl,2
ẽc,1
dʰr,1
bũ,3
dr,13
dʰm,7
ʌq,3
ɟʰʋ,16
af,1
ɾʃ,1
ɖj,2
ɪpʰ,69
ĩʋ,1
ʂt,3
dʰbʰ,2
ʃɔ,1
ãpʰ,8
pʰt,5
ldʰ,1
õe,3
ɛ̃dʰ,1
õɡʰ,1
ãũ,1
əũ,4
õɖ,1
ɳo,2
bĩ,1
rc,1
pb,1
ɳm,1
rcʰ,1
ɡɔ,13
ʊɖʰ,2
lʈʰ,1
ɔɖ,3
ɛc,1
pʰn,8
ɔə,1
ũã,2
nʈʰ,1
cj,6
ʈm,1
ũl,1
ɳʊ,3
utʰ,16
bʰt,1
ʂdʰ,6
tʰr,4
nʈ,3
mɡʰ,2
ɔɳ,1
bʰk,1
cʰɾ,1
əa,2
aõ,1
bʰj,8
cʰm,1
ẽɟ,4
ʈɛ,2
õẽ,1
ũkʰ,1
pʰr,3
pʰɔ,4
ɔcʰ,2
ʂm,4
ɔ̃pʰ,4
bʰr,1
ɖɾ,2
ʂɳ,4
oz,3
ãɛ,1
lɟʰ,3
uɡʰ,2
ɡʰp,2
ʌõ,1
ũs,6
ũẽ,2
ɡʰã,1
ɪŋ,3
pĩ,2
ʈʰm,4
ɡʰɛ̃,1
ɛ̃k,1
ɳɾ,1
of,1
ɪz,1
ɾx,1
xa,1
ũo,2
ncʰ,1
ɡʈ,1
ʂs,1
əx,3
xə,2
zõ,5
nʂ,1
zɟ,2
oɳ,1
ẽe,2
iʊ,2
bdʰ,2
ʃr,1
tdʰ,1
ɡʰm,1
ɖn,3
ckʰ,1
kʰã,8
ẽd,2
uɖ,1
ɡs,1
bʰn,1
zẽ,4
xt,1
ɳe,2
ɖʰĩ,3
ĩɖʰ,3
bʰĩ,3
ɟs,1
ɔm,1
ɔ̃ʈ,1
ãɖʰ,1
ũɳ,1
bʈ,2
əẽ,1
ntʰ,19
ɭẽ,1
ʈp,1
kʰdʰ,1
ʈdʰ,1
bʰɔ̃,1
ʃpʰ,1
ʂd,1
õt,3
ɔ̃a,1
əõ,4
ɛb,6
ɡh,8
ɟʰĩ,1
lkʰ,7
ĩn,2
ɖk,2
pʰɡ,3
pʰõ,5
ẽɡʰ,2
npʰ,1
mkʰ,3
ppʰ,5
iõ,1
ɛpʰ,10
ɪo,1
bʰɡ,1
ɔc,1
ɛkʰ,1
ẽkʰ,1
iə,1
ĩt,1
mpʰ,7
ʈʰʃ,1
kc,1
pʰs,1
aə,2
ɡm,4
ʌə,1
ɡɳ,1
dʰɛ,1
ũɾ,1
ɡʰʋ,1
ɡɔ̃,1
pʰpʰ,1
ddʰ,1
dɡʰ,1
əo,1
ʊə,1
ãl,1
ʊĩ,6
ĩɖ,6
mtʰ,1
ɳɡʰ,2
