r-gram,Counts
okɔm,46
kɔmɑ̃,718
ɔmɑ̃s,184
mɑ̃sm,74
ɑ̃smɑ̃,86
smɑ̃d,105
mɑ̃dj,20
ɑ̃djø,161
djøk,459
jøkʁ,11
økʁe,6
kʁea,81
ʁeal,119
eale,112
ales,143
lesj,203
esjø,427
sjøz,215
jøze,308
øzel,125
zela,240
elat,199
latɛ,1221
atɛʁ,1105
tɛʁl,176
ɛʁla,353
ʁlat,456
tɛʁe,327
ɛʁet,143
ʁetɛ,225
etɛt,757
tɛtɛ̃,26
ɛtɛ̃f,12
tɛ̃fɔ,12
ɛ̃fɔʁ,83
fɔʁm,306
ɔʁme,124
ʁmev,37
mevi,6
evid,14
vidi,39
idil,103
dili,11
ilia,421
liav,232
iavɛ,780
avɛd,403
vɛde,105
ɛdet,76
dete,50
eten,125
tenɛ,154
enɛb,144
nɛbʁ,146
ɛbʁz,54
bʁza,13
ʁzal,48
zala,282
alas,223
lasy,156
asyʁ,685
syʁf,36
yʁfa,31
ʁfas,52
fasd,173
asdə,276
sdəl,487
dəla,4628
əlab,181
labi,110
abim,119
bime,65
imel,110
melɛ,97
elɛs,127
lɛsp,364
ɛspʁ,603
spʁi,618
pʁid,356
ʁidə,344
idəd,92
dədj,977
ədjø,1526
djøs,330
jøsə,145
øsəm,9
səmu,3
əmuv,5
muvɛ,3
uvɛt,58
vɛto,59
ɛtod,41
todə,97
odəs,214
dəsy,337
əsyd,146
syde,22
ydez,116
dezo,281
ezod,82
zodj,27
odjø,120
djød,721
jødi,255
ødik,10
dikə,194
ikəl,206
kəla,456
əlal,293
laly,203
alym,201
lymj,199
ymjɛ,212
mjɛʁ,312
jɛʁs,126
ɛʁsw,59
ʁswa,157
swae,19
wael,156
aela,92
elal,140
jɛʁf,19
ɛʁfy,27
ʁfyd,8
fydj,1
ydjø,83
djøv,158
jøvi,43
øvik,7
vikə,35
jɛʁe,161
etɛb,38
tɛbɔ,2
ɛbɔn,9
bɔne,6
ɔned,176
nedj,3
edjø,224
jøse,31
øsep,6
sepa,417
