r-gram,Counts
laɨn,252
aɨnt,909
ɨntʃ,894
ntʃe,1039
tʃep,575
ʃepu,219
eput,315
putd,12
utdu,25
tdum,65
dumn,2106
umne,2110
mnez,2106
neze,2125
ezeʊ,1325
zeʊa,181
eʊaf,26
ʊafə,19
afək,556
fəku,1094
əkut,1166
kutt,128
uttʃ,109
ttʃe,573
tʃeɾ,505
ʃeɾu,244
eɾur,137
ɾuri,162
uril,1040
rile,875
ileʃ,223
leʃi,661
eʃip,286
ʃipə,112
ipəm,48
pəmɨ,703
əmɨn,1306
mɨnt,1357
ɨntu,1180
ntul,1068
tulp,151
ulpə,47
lpəm,21
tulj,136
ulje,359
ljeɾ,140
jeɾa,1161
eɾap,61
ɾapu,10
apus,387
pust,322
usti,118
stiʊ,30
tiʊʃ,11
iʊʃi,64
ʊʃiɡ,3
ʃiɡo,14
iɡol,23
ɡolp,4
olpe,5
lpes,17
pest,587
este,3999
stef,93
tefa,90
efat,293
fats,487
atsa,623
tsaa,64
saad,23
aadɨ,8
adɨn,90
dɨnk,80
ɨnku,125
nkul,51
kulu,230
uluɪ,4821
luɪd,1648
uɪde,278
ɪdea,120
deap,167
eape,354
apej,51
peje,148
ejeɾ,354
eɾaɨ,143
ɾaɨn,152
ntun,137
tune,139
uneɾ,95
neɾe,155
eɾek,158
ɾekʃ,14
ekʃi,31
kʃid,19
ʃidu,201
iduh,28
duhu,239
uhul,226
hull,20
ullu,1061
lluɪ,2119
uɪdu,714
ɪdum,669
zeʊs,89
eʊse,13
ʊsem,4
semi,188
emiʃ,15
miʃk,24
iʃka,19
ʃkap,2
kape,180
aped,80
pede,242
edea,522
deas,189
easu,193
asup,343
supr,315
upra,268
praa,16
raap,6
aape,27
apel,165
pelo,73
elor,936
lord,472
ordu,113
rdum,64
eʊaz,15
ʊazi,73
azis,1436
ziss,117
issə,41
ssəf,16
səfi,605
əfie,507
fiel,18
ielu,9
elum,77
lumi,230
umin,336
minə,58
inəʃʲ,1
nəʃʲa,9
əʃʲaf,5
ʃʲafo,70
afos,549
fost,758
ostl,31
stlu,8
tlum,14
inəd,99
nədu,14
ədum,85
eʊav,32
ʊavə,5
avəz,190
vəzu,398
əzut,475
zutk,90
utkə,77
tkəl,18
kəlu,47
əlum,45
mina,130
inaj,21
naje,46
ajeɾ,342
eɾab,23
ɾabu,7
abun,50
bunə,203
unəʃ,25
nəʃi,129
əʃid,92
idum,88
eʊad,10
ʊade,7
ades,250
desp,304
espə,51
spər,48
pərt,242
ərts,57
rtsi,193
tsit,223
sitl,20
itlu,181
inad,75
nade,103
adeɨ,29
deɨn,194
eɨnt,825
ɾekd,7
ekdu,3
kdum,11
eʊan,2
ʊanu,4
anum,189
numi,216
umit,142
mitl,10
inaz,10
nazi,51
azij,4
zija,4
ijar,11
jarɨ,58
arɨn,158
rɨnt,143
ɾeku,143
ekul,99
kull,171
ulla,111
llan,3
lanu,75
mitn,5
itnɔ,4
tnɔa,12
nɔap,242
ɔapt,253
apte,593
ptea,246
teas,409
east,674
astf,359
stfe,360
tfel,440
fela,56
elaf,158
lafo,76
osto,69
stos,245
tose,9
