r-gram,Counts
pradʑʲ,80
radʑʲo,59
adʑʲoj,23
dʑʲoje,38
ʑʲojedʲ,2
ojedʲi,25
jedʲie,29
edʲiev,249
dʲieva,1909
ievas,1528
evass,95
vassu,58
assutʲ,61
ssutʲvʲ,44
sutʲvʲe,75
utʲvʲee,83
tʲvʲeerʲ,140
vʲeerʲe,167
eerʲee,205
erʲeed,14
rʲeeda,222
eedan,57
edanɡ,75
danɡu,339
anɡui,53
nɡuir,52
ɡuirʒ,17
uirʒe,27
irʒemʲ,107
rʒemʲe,106
ʒemʲeɑ,353
emʲeɑʒ,4
mʲeɑʒe,2
eɑʒemʲ,10
ɑʒemʲe,10
ʒemʲee,1090
emʲeeb,35
mʲeebu,32
eebuv,71
ebuvo,707
buvobʲ,27
uvobʲe,25
vobʲep,7
obʲepa,5
bʲepavʲ,3
epavʲi,27
pavʲid,90
avʲida,54
vʲidal,25
idalo,12
daloi,3
aloir,24
loirt,7
oirtu,11
irtuɕ,10
rtuɕt,8
tuɕtɕ,53
uɕtɕe,54
ɕtɕet,3
tɕeta,23
ɕetam,6
etams,50
tamsa,80
amsaɡ,1
msaɡa,1
saɡau,1
aɡaubʲ,2
ɡaubʲe,20
aubʲee,14
ubʲeeɡ,26
bʲeeɡe,36
eeɡeɭ,5
eɡeɭmʲ,4
ɡeɭmʲe,51
eɭmʲes,14
ɭmʲesi,4
mʲesir,36
esirdʲ,15
sirdʲi,58
irdʲie,91
rdʲiev,91
dʲievo,1415
ievod,59
evodv,27
vodva,62
odvaʂ,73
dvaʂe,287
vaʂes,32
aʂesk,5
ʂeskl,1
eskla,15
sklanʲ,1
klanʲdʲ,1
lanʲdʲe,25
anʲdʲee,35
nʲdʲeevʲ,3
dʲeevʲɪ,46
eevʲɪr,10
evʲɪrʃ,12
vʲɪrʃv,2
ɪrʃva,2
rʃvan,2
ʃvandʲ,10
vandʲe,355
andʲen,202
ndʲenu,37
dʲenudʲ,2
enudʲi,8
nudʲie,12
udʲiev,649
evast,154
vasta,116
astarʲ,237
starʲe,766
tarʲee,1384
arʲeetʲ,86
rʲeetʲe,82
eetʲea,19
etʲeatʲ,7
tʲeatʲʂ,20
eatʲʂi,208
atʲʂir,54
tʲʂira,54
ʂiran,14
irand,13
randa,68
andaɕ,3
ndaɕvʲ,3
daɕvʲi,4
aɕvʲie,30
ɕvʲies,210
vʲiesa,118
iesai,49
esair,45
saira,16
airatʲ,58
iratʲʂ,124
ratʲʂi,110
ʂirad,36
irado,49
radoɕ,3
adoɕvʲ,2
