r-gram,Counts
de,14687
ev,21035
va,23420
an,26571
ne,18784
ea,11272
ak,18812
ka,21674
aʃ,8186
ʃv,9599
və,31760
əp,4046
pɾ,11593
ɾʊ,10099
ʊtʰ,693
tʰv,768
vi,5494
in,8564
nɪ,4644
ɪr,950
rm,973
ma,22282
aɳ,23759
ɳk,1588
ke,9014
el,29273
li,10974
is,7326
sʊ,2352
ʊɾ,2976
ʊv,792
at,39872
ti,15792
il,17028
la,48279
ap,27083
ip,8150
pu,2508
ur,1977
rɳ,936
ɳə,1330
pɳ,1264
ɳe,4813
eɾ,4322
ɾɪ,2434
ɪk,7648
am,28156
mi,11163
ih,5342
ho,13474
ot,12789
iv,5943
əɾ,54748
ɾk,3542
ah,40275
hi,22673
nʌ,7049
ʌv,2748
vh,5999
hə,13793
ət,13326
te,20289
eʌ,4186
ʌn,9458
ndʰ,1035
dʰa,2314
aɾ,27826
ɾa,37978
ez,3991
zə,5409
əl,4906
ʃɛ,215
ɛj,760
jɟʰ,58
ɟʰa,5383
kl,1822
le,30350
eh,6546
ɳɪ,12491
ɪd,1422
ac,31064
ca,16453
aa,10769
tm,2739
pa,15258
ɳj,8751
ja,102013
av,26846
ɾp,3654
akʰ,3309
kʰə,2043
ɾɡʰ,413
ɡʰa,1837
al,32460
it,20663
th,2420
ta,20040
nt,9724
tə,7912
ɾd,3007
vb,127
bo,2556
ol,2938
ll,3712
ɾə,18900
ək,9488
ʃh,385
ov,1326
vo,215
oa,1626
ɪp,1227
ʃc,426
cʌ,856
ʌm,2365
mk,858
ku,1177
ul,1491
aɡ,9050
ɡl,2331
ad,13261
ep,9394
ʃp,190
hɪ,4576
ɪl,9167
ɪt,11952
tj,35768
kʌ,9212
ʌɭ,1525
ɭl,741
ek,15304
ki,4350
to,13338
oc,598
cã,1787
ãɡ,5118
he,19178
en,6107
as,24533
su,2616
un,20349
np,2282
ve,7097
eɡ,2125
ɡɭ,533
ɭa,2833
ʃa,8510
dɪ,6966
ɪv,4713
əs,5320
sv,3211
əʌ,607
tɾ,8379
ʌʃ,2948
ʃi,5617
na,29781
ed,4877
sə,10499
ən,11032
dʰj,2034
aɭ,4150
ɭɟʰ,99
ɾs,1522
ha,18055
aɟʰ,7556
pʌ,9369
ʌh,1210
sn,822
az,11825
lã,1388
ãs,1190
sd,575
dʊ,2959
ʊbʰ,899
bʰa,3200
ɡɳ,694
kɾ,2672
ãc,10895
cj,25184
mə,7903
ədʰ,1151
jə,11466
əbʰ,1138
ɡi,1112
iʌ,3211
ɭh,195
ɭk,295
ɪʌ,419
ɾʌ,6396
ʌc,5363
əkʰ,919
kʰa,3810
lʌ,2634
ɭe,2923
sa,15296
ʃʌ,2892
ʌs,12929
se,8666
nã,471
ãv,1067
vd,689
es,8318
ʊs,1777
sɾ,4131
aʌ,5079
lp,2147
ɳi,3684
ie,1496
ʌt,3916
əɡ,2884
ɡo,3302
oɭ,959
ko,4972
oɾ,2604
ɾɖ,318
ɖi,1554
iz,3281
əm,11207
nd,6086
ɪs,7481
nj,4901
je,10136
tʌ,7971
eɡʰ,1045
ɡʰʌ,945
ʌɖ,1795
ɖl,1999
ɖj,892
mɪ,3774
ɪn,3188
ni,8083
sbʰ,115
bʰu,1086
um,1820
ɪa,621
ɪe,178
əɟʰ,190
lj,11598
lə,3519
əɲ,224
ɲc,553
cə,1612
əj,2977
ss,920
mʊ,6990
ʊd,1583
dɾ,1681
ia,7202
ec,4524
em,12782
mʌ,12961
ʌɡ,5143
ɡd,536
ɡʌ,1665
tb,539
bi,711
zd,143
eɳ,1869
ɳa,13618
ar,2344
rj,5783
sp,1129
pə,20053
ɪpʰ,140
pʰʌ,818
ɾv,2310
aɖʰ,1585
ɖʰo,78
tpʰ,185
pʰə,559
əɭ,4173
aɖ,2171
ɖe,4412
eb,2573
bɪ,268
ɪj,2292
sl,2442
ipʰ,613
et,27082
kə,16379
ɾt,8957
kv,930
ʌl,8581
za,10242
ic,5597
cb,145
ɾi,10750
eɟʰ,565
ce,11085
ci,9468
apʰ,1091
əc,2505
zʌ,3431
sɳ,425
ebʰ,916
eʊ,929
ʊp,2036
əz,2899
zv,526
vɪ,10084
id,4979
tɪ,4745
sm,2042
əh,7077
ɭi,2072
ik,8589
ɾɳ,3931
aʈʰ,7738
ʈʰi,5261
tz,1212
zj,2692
jo,2794
ɪh,870
tv,1613
ɪʃ,2535
ʃe,3526
eʂ,1158
ʂc,18
cɪ,984
nh,2419
ʂm,49
me,9672
eɭ,1300
ʊt,4162
tu,6648
ud,2668
vʌ,5202
ʌr,5920
rʂ,1009
ʂe,454
da,8842
kʰv,495
ɪɳ,886
tp,2411
ʃd,522
tt,4970
do,2154
on,4610
nm,3587
mo,4519
oʈʰ,1221
ʈʰj,484
vs,890
sʌ,7308
lv,1698
im,9817
əa,1198
ɪɾ,4165
nz,1232
ɪc,2207
ɾe,6188
aʊ,3185
ʊdʰ,2582
ʌdʰ,2832
eɟ,453
ɟi,1657
ii,1377
zn,378
uc,979
etʰ,3464
tʰə,1171
əv,10222
atʰ,1091
tʰʌ,353
nn,2293
nə,5927
ʌk,4861
kʃ,5091
iʊ,1030
ʊɖ,489
ɖo,530
ob,3047
ba,7158
ɡɖ,218
ts,1184
ʌɳ,6916
ɳɖ,1150
ɖz,33
ɾm,11150
mh,19912
hʌ,3677
ɳz,1742
ze,5528
pʰɪ,335
kz,266
ɾc,1383
tʊ,19390
ɖɳ,555
ɾn,3093
ɭʌ,362
jã,16402
ãn,15775
ir,347
rv,7093
dd,337
ld,793
ɾu,2047
up,1525
pv,434
ɖʰa,889
vj,2460
nv,1583
bʰʌ,701
ʌɾ,18429
ʊn,3649
nʈ,669
ʈa,3166
ib,2811
bʌ,3208
hʊ,510
ʊɡ,335
ɡʊ,1060
ʊɳ,723
cv,643
ɭj,1156
ʃu,2816
ʈʰe,2629
ɡv,283
ɡə,2974
əʈ,1785
ʈɳ,223
ɾã,1862
vdʰ,75
kp,709
ɾo,4549
vɟʰ,64
