r-gram,Counts
nəfi,97
əfil,112
fill,408
illi,130
llim,795
limp,10
impɛ,25
mpɛr,76
pɛrə,4175
ɛrən,4434
rənd,4331
əndi,4370
ndiɑ,1781
diɑk,58
iɑkr,14
ɑkri,55
krij,151
rijɔ,113
ijɔi,30
jɔit,20
ɔitɕ,111
itɕj,63
tɕje,831
ɕjej,237
jejt,150
ejtð,21
jtðɛ,55
tðɛt,774
ðɛtɔ,82
ɛtɔk,336
tɔkə,846
ɔkən,415
kənt,117
əntɔ,49
ntɔk,44
tɔkɑ,212
ɔkɑi,15
kɑiʃ,13
ɑiʃt,141
iʃtɛ,3934
ʃtɛp,331
tɛpɑ,15
ɛpɑt,25
pɑtr,10
ɑtra,60
traɪ,114
raɪt,120
aɪtə,361
ɪtəɛ,24
təɛz,174
əɛzb,6
ɛzbr,59
zbra,26
braz,33
razə,5
azət,113
zətð,5
ətðɛ,445
tðɛɛ,200
ðɛɛr,64
ɛɛrə,68
ɛrəs,310
rəsi,654
əsir,221
sirɑ,44
irɑm,26
rɑmb,111
ɑmbu,60
mbuɫ,295
buɫɔ,302
uɫɔn,120
ɫɔnt,81
ɔntɛ,1070
ntɛs,65
tɛsi,140
ɛsip,168
sipə,190
ipər,1920
pərf,313
ərfa,85
rfat,58
fatɕ,275
atɕɛ,229
tɕɛn,381
ɕɛnɛ,69
ɛnɛh,12
nɛhu,29
ɛhum,63
humn,48
umnɛ,48
mnɛr,48
nɛrə,45
rəsð,108
əsðɛ,597
sðɛf,18
ðɛfr,84
ɛfry,216
frym,701
rymɑ,233
ymɑɛ,129
mɑɛp,28
ɑɛpɛ,183
ɛpɛr,1164
ndis,1868
disə,1757
isəf,27
səfɫ,5
əfɫu,27
fɫut,40
ɫutu,98
utur,148
turɔ,47
urɔn,104
rɔnt,336
ntɛm,216
tɛmb,422
ɛmbi,471
mbis,55
bisi,19
isip,113
ɛnɛu,21
nɛuj,20
ɛujʌ,57
ujʌr,233
jʌra,220
ʌrav,184
ravɛ,528
avɛp,73
vɛpa,88
ɛpas,626
past,2776
asta,2045
staɪ,2024
taɪp,134
aɪpɛ,53
ɪpɛr,86
diɑθ,15
iɑθɑ,29
ɑθɑu,5
θɑub,3
ɑubʌ,40
ubʌf,34
bʌft,41
ʌftə,41
ftəd,22
tədr,514
ədri,151
drit,366
ritɑ,159
itɑð,27
tɑðɛ,349
ɑðɛd,272
ðɛdr,98
ɛdri,105
itɑu,13
tɑub,8
ubʌð,7
bʌðɛ,7
ʌðɛp,14
ðɛpɛ,203
diɑp,50
iɑpɑ,6
ɑpɑt,13
pɑtɕ,69
ɑtɕə,2399
tɕəd,1217
ɕədr,20
itɑi,10
tɑiʃ,117
ʃtɛɛ,153
tɛɛm,28
ɛɛmi,6
ɛmir,268
mirə,1153
irəð,208
rəðɛ,747
əðɛp,370
diɑɛ,185
iɑɛn,8
ɑɛnd,88
ɛnda,132
ndau,50
daud,9
audr,3
udri,22
ritə,1378
itən,1467
tənn,293
ənnɡ,256
nnɡɑ,1022
nɡɑɛ,271
ɡɑɛr,21
ɑɛrə,16
irɑð,44
rɑðɛ,499
ɑðɛp,170
iɑɛt,354
ɑɛtɕ,72
ɛtɕw,98
tɕwa,180
ɕwaɪ,180
waɪt,549
aɪti,245
ɪtid,82
tidr,38
idri,48
tənd,1340
ndit,509
ditə,2236
itəð,249
təðɛ,1527
əðɛɛ,221
sirə,177
irən,395
rənn,122
ənna,12
nnat,26
natə,570
atək,236
təkə,551
əkəʃ,443
kəʃt,2698
əʃtu,2766
ʃtuɛ,187
tuɛr,16
uɛrð,26
ɛrði,346
rðim,50
ðimb,47
imbr,483
mbrʌ,125
brʌm,125
rʌmj,124
ʌmjɑ,20
mjɑɛ,33
jɑɛp,50
ɑɛpa,71
taɪɛ,114
aɪɛr,26
ɪɛrð,21
ðimə,12
imən,69
mənd,174
əndʑ,323
ndʑe,132
dʑes,60
ʑesi,16
esid,18
sidi,39
idit,265
ditɑ,171
itɑɛ,116
tɑɛp,67
ɛpar,544
parə,976
arəp,195
rəpa,158
əpas,799
ɑθɑɫ,3
θɑɫe,19
ɑɫet,58
ɫetə,469
etəj,51
təje,2044
əjet,1309
jetə,4181
etəɲ,132
təɲʌ,834
əɲʌk,114
ɲʌku,172
ʌkup,26
kupə,133
upət,2
pətɕ,11
ətɕj,274
ɕjel,572
jell,1084
ellɔ,78
llɔr,82
lɔrɛ,57
ɔrɛm,46
rɛmɛ,240
ɛmɛs,46
mɛsu,8
ɛsuj,3
sujʌ,4
avɛt,697
vɛtɕ,566
ɛtɕə,2150
tɕət,2656
ɕəti,392
ətin,263
tind,224
inda,123
ndaɪ,1172
daɪə,23
aɪəu,2
ɪəuj,1
əujʌ,67
ʌrat,641
ratn,44
atnɡ,44
tnɡɑ,810
nɡɑu,182
ɡɑuj,19
ɑujʌ,17
ratð,79
atðɛ,314
tðɛp,364
jɔik,7
ɔiku,51
ikup,73
upən,52
pənt,21
əntɕ,361
ntɕj,41
ɔrɛð,150
rɛðɛ,1043
ɛðɛn,461
ðɛnd,354
dauu,4
auuj,5
uujʌ,10
ratt,322
attɕ,340
ttɕə,2168
tɕəi,1455
ɕəiʃ,682
əiʃɪ,484
iʃɪn,2086
ʃɪnp,323
ɪnpɔ,289
npɔʃ,32
pɔʃt,381
ɔʃtə,367
ʃtəs,223
təsa,313
əsaɪ,242
saɪn,113
aɪnɡ,65
ɪnɡɑ,184
ʃɪns,92
ɪnsi,234
nsip,88
pərs,293
ərsa,54
rsaɪ,24
saɪð,186
aɪðɛ,436
ɪðɛk,47
ðɛkə,240
ɛkəʃ,526
ʃtuu,121
tuub,13
uubʌ,19
ɪtik,59
tiku,328
ɔrɛt,218
rɛtɕ,681
ɛtɕj,254
jelk,28
elkə,5
lkəʃ,22
mjɑp,10
jɑpa,27
ɑpas,289
tɑɛd,24
ɑɛdy,11
ɛdyt,128
dytə,182
ytəp,34
təpa,1614
θɑuj,3
tɕəj,787
ɕəja,373
əjan,477
janə,1837
anən,447
nənʌ,63
ənʌn,139
nʌnt,158
ʌntɕ,48
ellɪ,353
llɪn,820
lɪnt,224
ɪntə,566
ntəɡ,7
təɡr,99
əɡru,70
ɡrum,87
rumb,127
umbu,244
mbul,160
bull,149
ullɔ,379
llɔh,104
lɔhɛ,66
ɔhɛn,841
hɛnn,170
ɛnnə,325
nnəɲ,53
nəɲʌ,764
əɲʌv,190
ɲʌvɛ,273
ʌvɛn,231
vɛnd,3668
ɛndt,362
ndtə,1128
dtəv,50
təvɛ,1830
əvɛt,1707
vɛtə,4813
ɛtəm,1536
təmð,37
əmðɛ,154
mðɛt,108
ðɛtə,2099
ɛtəʃ,424
təʃf,180
əʃfa,171
ʃfat,151
tɕɛt,168
ɕɛtt,5
ɛttɛ,58
ttɛr,5
tɛrɑ,4
ɛrɑð,30
ɑðɛk,155
ɪtit,93
titɛ,81
itɛr,22
tɛrə,12
rənt,444
ɔkəð,86
kəðɛ,228
əðɛɡ,35
ðɛɡr,122
ɛɡru,72
ulli,1093
limɪ,64
imɪn,1497
mɪnɛ,870
ɪnɛu,74
avɛd,67
vɛdɛ,50
ɛdɛt,141
dɛtə,120
ɛtəð,240
tɕək,2054
ɕəkj,22
əkjɔ,151
kjɔi,42
jɔiʃ,24
ɔiʃt,85
ʃtɛm,352
tɛmi,765
irəp,303
ɑθɑt,10
θɑtə,73
ɑtəm,288
təmb,1591
əmbi,716
mbij,138
bijə,191
ijət,261
jətɔ,8
ətɔk,285
ɔkɑd,44
kɑdʑ,34
ɑdʑe,68
dʑel,55
ʑelb,33
elbə,28
lbər,27
bəri,720
ərim,1075
rimɪ,705
mɪnb,34
ɪnba,75
nbar,15
barʌ,6
arʌr,11
rʌra,28
attə,61
ttən,151
əndz,178
ndzj,186
dzje,186
zjer,253
jerɪ,61
erɪn,58
rɪnf,22
ɪnfa,30
nfar,28
farə,548
arəð,185
əðɛd,594
ɛdru,73
drur,183
rurə,133
urət,229
rətf,10
ətfr,4
tfru,4
frut,41
rutɔ,17
utɔr,40
tɔrɛ,130
rɛtə,1925
ɛtəj,321
təja,320
əjap,200
japɪ,76
apɪn,94
pɪnn,12
ɪnnə,960
