r-gram,Counts
əmeda,80
kʼutʼɨkʼ,1
utʼɨkʼw,1
tʼɨkʼwa,27
ɨkʼwatʼ,26
kʼwatʼo,19
βərəm,159
medaw,20
edawɨ,15
dawɨm,28
ʔalɨβ,76
alɨβə,67
lɨβəkʼ,8
ɨβəkʼə,44
kʼələm,14
ʔalaz,31
alazə,31
lazən,19
azənə,81
zənəβ,46
ənəβə,902
nəβəm,3
əβərɨ,518
βərɨn,399
ərɨna,455
misər,123
isəra,101
səraβ,46
əraβa,13
raβat,24
nəɡər,3143
tɨwətʼ,60
ɨwətʼa,292
tatʼətʼ,5
atʼətʼa,59
ɨlakɨ,428
lakɨm,32
ʔafər,138
ʔaβəd,21
aβədʒ,23
βədʒə,12
ədʒəw,3
bəʔaf,116
əʔafɨ,64
ʔafɨn,33
afɨnɨ,74
fɨnɨt,68
ɨnɨtʃʼ,448
nɨtʃʼa,136
ɨtʃʼaw,53
tʃʼawɨ,47
ʃʼawɨm,20
jəhɨj,82
əhɨjɨ,335
hɨjɨw,530
ɨjɨwə,530
jɨwət,529
ʔɨsɨt,37
ɨsɨtɨ,185
sɨtɨn,138
tɨnɨf,44
ɨnɨfa,49
nɨfas,38
ɨfasɨ,7
fasɨn,27
ʔaləβ,63
bəmɨs,142
əmɨsɨ,287
mɨsɨr,220
ɨsɨra,2873
sɨrakʼ,190
bəʔed,40
əʔedɨ,18
ʔedɨn,18
ɡənət,87
ənətɨ,13
nətɨn,247
təkəl,92
əkələ,139
jəfətʼ,37
ərəwɨ,423
rəwɨn,340
kəzij,466
əzija,2248
zijaw,54
anorə,116
norəw,112
ləmaj,76
əmajə,33
majət,46
mijas,364
ijasə,100
jasəɲ,105
asəɲə,79
səɲəw,48
əɲəwɨ,58
ɲəwɨn,44
ləməβ,47
əməβɨ,46
əβɨla,111
βɨlat,115
ɨlatɨ,21
latɨm,42
jəhon,625
əhonə,754
honəw,557
onəwɨ,218
nəwɨn,834
bəɡən,55
əɡənə,96
nətɨm,130
ɨwətɨ,101
wətɨn,49
ɨkamɨ,114
kamɨn,73
amɨnɨ,125
mɨnɨn,73
kɨfun,63
ijasɨ,331
jasɨt,424
asɨta,191
sɨtaw,140
ɨtawɨ,197
tawɨkʼ,443
awɨkʼə,130
wɨkʼəw,91
ɨkʼəwɨ,56
kʼəwɨn,51
wənɨz,283
ənɨzɨ,74
nɨzɨm,11
jatʼətʼ,17
kəʔed,23
jɨwətʼ,199
zijam,883
ləʔar,66
əʔara,141
kɨfɨl,146
jɨkəf,66
ɨkəfə,38
kəfəl,58
jəʔan,181
anɨdə,169
nɨdəɲ,77
ɨdəɲa,118
dəɲaw,87
fison,1
rɨsum,2515
wərɨkʼ,491
jəmiɡ,200
əmiɡə,298
miɡəɲ,36
iɡəɲɨ,14
ɡəɲɨβ,23
əɲɨβə,17
ɲɨβət,22
ɨβətɨ,281
jəʔew,5
əʔewɨ,5
ʔewɨl,7
ewɨla,7
wɨlatʼ,7
jɨkəβ,34
ɨkəβɨ,58
kəβɨβ,59
əβɨβa,16
βɨβal,19
jəzij,113
lulɨn,2
ulɨna,5
jəkəβ,104
əkəβə,153
kəβər,246
dɨnɨɡ,530
ɨnɨɡa,438
nɨɡaj,383
jɨɡəɲ,89
ɨɡəɲa,44
ɡəɲal,102
jəhul,73
əhulə,310
ɡɨjon,6
jəʔit,14
əʔitɨ,23
ʔitɨj,46
itɨjo,46
tɨjopʼ,46
ɨjopʼɨ,46
jopʼɨj,46
opʼɨja,46
pʼɨjan,7
jəsos,27
əsosɨ,177
tʼeɡɨr,2
eɡɨro,2
ɡɨros,2
bəʔas,195
əʔaso,136
ʔasor,167
jəmih,260
əmihe,107
mihed,107
ʔefɨr,235
efɨra,37
fɨratʼ,23
ɨratʼɨ,25
ratʼɨs,23
wəsɨd,524
əsɨdo,137
jaβəd,21
βədʒa,5
ədʒat,8
dʒatɨ,3
ʒatɨm,2
jɨtʼəβ,168
ɨtʼəβɨ,275
tʼəβɨkʼ,551
əβɨkʼa,96
βɨkʼat,44
ɨkʼatɨ,15
kʼatɨm,14
ʔazəz,189
azəzə,340
zəzəw,161
kəɡən,6
tɨβəl,223
ɨβəla,403
βəlal,218
əlalə,929
laləx,88
kəmij,89
ʔatɨβ,120
atɨβɨ,37
tɨβɨl,38
ɨβɨla,65
kəʔɨr,833
bəβəl,20
əβəla,164
βəlax,2
motɨn,72
tɨmot,63
ɨmota,138
motal,140
otalə,51
taləh,171
aləhɨ,217
ləhɨn,206
əhɨna,171
bɨtʃa,315
ɨtʃaw,113
ʔajɨd,701
ajɨdə,748
jɨdəl,694
ɨdələ,624
dələm,451
jəmim,331
əmimə,417
mimət,27
imətʃ,8
mətʃə,9
ətʃəw,3
rədat,75
ɨtʼərɨ,20
tʼərɨl,9
ərɨlə,11
rɨlət,31
kəmər,48
bəmɨn,128
nɨdəm,679
ɨdəmi,505
dəmitʼ,22
əmitʼə,293
mitʼər,44
itʼəra,38
ʔadam,55
ʔamətʼ,279
amətʼa,332
mətʼat,129
ətʼatʃ,676
tʼatʃə,438
adamɨ,23
damɨm,10
laləw,42
bəsɨm,137
əsɨmu,38
ləʔɨn,465
əʔɨnɨ,423
witɨm,430
ʔawətʼ,191
awətʼa,428
wətʼal,282
ətʼala,83
tʼalat,122
ləʔad,166
əʔada,56
ʔalɨt,486
alɨtə,531
lɨtəɡ,87
ɨtəɡə,83
təɡəɲ,141
əɡəɲə,94
ɡəɲəl,4
əɲələ,2
ɲələt,2
ələtɨ,56
lətɨm,171
bəʔad,93
kəβad,21
ʔɨnɨkʼ,195
ɨnɨkʼɨ,127
nɨkʼɨl,51
ɨkʼɨlɨ,60
kʼɨlɨf,47
ɨlɨfɨ,42
lɨfɨn,18
tʼaləβ,7
ʔanɨkʼ,66
anɨkʼə,97
nɨkʼəl,84
ɨkʼəla,90
kʼəlaf,76
əlafa,61
lafam,5
kəɡon,1
əɡonu,4
ɡonum,3
anɨdi,174
nɨdit,218
ʔatʼɨn,121
atʼɨnɨ,125
tʼɨnɨt,166
ɨnɨtɨ,90
nɨtɨn,55
fɨraw,146
ɨrawɨ,181
bəsɨɡ,98
əsɨɡa,190
zəɡaw,5
kəʔad,31
jəwəs,27
əwəsə,150
wəsəd,371
əsəda,43
sədat,36
ədatɨ,13
datɨn,26
sərat,145
jɨhɨt,217
ɨhɨtʃ,217
kəʔatʼ,10
əʔatʼɨ,26
ɨnɨte,51
sɨɡam,14
kəsɨɡ,29
sɨɡaj,47
ɨɡaje,61
ɨrɨsɨ,1345
rɨsɨw,645
ɨsɨwa,660
kəwən,112
əwənɨ,471
əɡəɲɨ,26
ɡəɲɨt,24
əɲɨta,47
ɲɨtal,4
ɨtalə,106
talət,106
alətʃ,1413
lətʃɨ,457
ətʃɨn,180
tɨβal,64
sɨləz,878
ɨləzi,878
ləziç,720
ʔaβat,1527
aβatu,287
βatun,138
atunɨ,129
tunɨn,93
unɨna,380
ʔɨnat,320
ɨnatu,369
natun,114
jɨtəw,137
ɨtəwa,445
təwal,366
bəmis,63
əmisɨ,72
misɨt,450
isɨtu,121
sɨtum,101
jɨtʼaβ,8
ɨtʼaβə,11
tʼaβəkʼ,24
aβəkʼa,20
βəkʼal,22
ulətu,384
lətum,93
honal,1097
onalu,167
damɨn,8
amɨna,186
ʔɨrakʼ,23
ɨrakʼu,52
rakʼut,44
akʼuta,10
kʼutat,10
utatʃ,13
əβəru,1364
ʔajɨt,486
ajɨtə,157
jɨtəf,5
ɨtəfa,9
təfaf,1
əfafə,18
fafər,1
afəru,30
fərum,51
ʔɨβaβ,33
ɨβaβɨ,17
βaβɨm,13
ʔawɨr,361
awɨre,72
jɨlɨkʼ,394
tənɨk,76
ənɨkw,112
nɨkwə,113
ɨkwəl,68
kwələ,23
wələɲ,15
ələɲa,69
setit,120
etitu,123
titun,48
itunɨ,108
tunɨm,463
bəwɨn,190
əwɨnu,190
ɨnɨda,1845
ɨdatɨ,174
datɨβ,8
atɨβə,91
ɨβəlu,146
ʔazɨz,47
azɨzo,33
zɨzoʔ,14
ɨzoʔa,38
zoʔal,19
titum,69
ləʔɨβ,3
əʔɨβa,23
ɨβaβu,7
ʔalət,322
ətʃɨw,494
kaləw,93
kəzaf,9
ʔɨnɨβ,169
ɨnɨβə,212
nɨβəl,29
lalən,41
əzafu,10
datɨm,26
atɨmo,22
ɨmotu,28
ɨβɨlu,32
ʔatɨn,255
tɨnɨk,10
ɨnɨku,9
nɨkut,1
ɨkutɨ,9
kutɨm,9
ləset,34
əseti,27
motum,20
βəlat,154
əlatʃ,889
latʃɨ,2144
ʔajɨn,794
ajɨno,312
jɨnot,228
ɨnotʃ,276
notʃa,120
otʃat,1762
ʃatʃɨ,700
nɨdik,15
ɨdikə,11
dikəf,3
ikəfə,5
kəfət,125
əfətu,37
jəmɨt,707
əmɨta,342
mɨtaw,34
awɨkʼu,234
ɨnɨdɨ,774
nɨdɨt,311
ɨdɨtɨ,229
dɨtɨh,47
ɨtɨho,132
tɨhon,390
ɨhonu,178
sɨləm,202
ɨləmi,93
ləmij,109
mijaw,127
ijawɨ,540
jawɨkʼ,395
ɨnɨdʒ,1177
nɨdʒi,603
jamar,39
amarə,35
ləʔaj,31
əʔajɨ,328
jɨnɨm,68
dəmij,109
asɨɡo,1
sɨɡom,1
ɨɡomə,3
ɡoməd,7
omədʒ,6
lətʼɨβ,10
ətʼɨβə,115
tʼɨβəβ,191
ɨβəβɨ,119
βəβɨm,16
ʔajət,25
ajətʃ,55
kəfɨr,25
əfɨre,32
fɨrew,70
ɨrewɨ,82
rewɨm,37
əsədə,231
sədət,17
ədətʃ,209
dətʃɨ,87
bəlat,95
ləβal,60
əβalɨ,160
βalɨw,27
alɨwa,88
lɨwam,30
sətʼət,25
ətʼətʃ,107
tʼətʃɨ,42
təkəf,85
əkəfə,72
ʔɨnər,1618
ɨnərɨ,1618
nərɨs,1618
ərɨsu,1733
ʔawəkʼ,79
awəkʼu,77
jəβəl,50
əβələ,227
βələs,20
ələsɨ,112
ləsɨn,19
əsɨnɨ,62
sɨnɨm,186
kʼɨtʼəl,40
ɨtʼəlo,4
tʼəlot,4
əlotʃ,245
səfɨt,101
əfɨtə,60
fɨtəw,58
əʔɨnə,871
ləras,147
ərasa,137
rasat,290
asatʃ,313
satʃə,588
ɡɨlɨd,1
ɨlɨdɨ,24
lɨdɨm,17
ərəɡu,332
bəməʃ,37
əməʃə,98
herɨn,1371
jəʔam,392
əʔamɨ,656
lakɨn,33
dɨmɨt,481
ɨmɨts,480
wɨsɨtʼ,1162
siməl,27
iməla,19
məlal,120
laləs,104
kəʔɨɡ,355
kəʔam,128
zafot,74
afotʃ,208
təʃəʃ,44
əʃəʃə,71
ʃəʃəɡ,93
əʃəɡu,57
tʼərɨt,143
ərɨto,217
wədet,175
mɨtsɨ,129
ɨtsɨh,23
tsɨhɨ,63
sɨhɨn,109
səmah,113
əmahu,83
akʼute,3
kʼuten,3
utenɨ,5
tenɨm,95
honɨh,214
onɨhu,200
fərah,23
ərahu,101
əʃəɡɨ,12
ʃəɡɨh,10
əɡɨhu,136
ɡɨhum,10
akʼutɨ,20
kʼutɨh,1
utɨhɨ,1
tɨhɨn,336
honɨx,64
əɡərə,318
ɡərəx,9
kazəz,18
azəzɨ,116
zəzɨh,98
əzɨhu,54
zɨhux,9
bəlah,7
əlahɨ,6
lahɨn,5
kəʔɨn,1400
əʔɨne,858
jəsətʼ,120
əsətʼə,258
ətʼəhə,40
tʼəhəɲ,22
ətʃɨɲ,22
tʃɨɲɨ,3
ʃɨɲɨn,2
ɨɲɨna,1
əlahu,29
ərəɡɨ,297
rəɡɨʃ,18
əɡɨʃɨ,13
ɡɨʃɨw,8
mɨnɨd,243
nɨdɨr,252
ʔɨβab,31
ʔasat,19
asatə,26
satəɲ,73
atəɲɨ,6
təɲɨn,13
əɲɨna,112
βaβun,4
jɨhɨn,931
sɨlad,55
ɨladə,54
ladər,175
rəɡɨx,49
tələj,143
ələjɨ,79
ləjɨt,90
əjɨtə,30
jɨtəx,10
ʔanɨt,2528
anɨtə,3741
jətər,109
ətərə,89
tərəɡ,51
rəɡəm,68
əɡəmɨ,18
ɡəmɨx,4
onalə,191
naləx,71
bəhod,19
əhodɨ,16
hodɨh,8
odɨhɨ,8
dɨhɨm,44
tɨhed,116
ɨheda,211
hedal,206
edalə,106
daləx,74
afərɨ,106
ərɨnɨ,45
bəhɨj,290
wətɨx,10
nɨtən,301
ɨtəna,206
bəset,24
bəzər,30
əzərɨ,62
zərɨh,32
ərɨhɨ,85
rɨhɨn,121
ɨhɨna,103
zərɨw,2
ərɨwa,21
rɨwam,17
tʼəlat,462
əlatɨ,81
latɨn,46
atɨnə,44
tɨnət,47
ɨnətɨ,488
ərɨɡa,537
rɨɡal,417
ɨɡalə,254
ɡaləh,174
aləhu,4117
rasɨh,47
asɨhɨ,49
jɨkʼətʼ,43
ɨkʼətʼə,75
kʼətʼəkʼ,103
ətʼəkʼɨ,31
tʼəkʼɨtʼ,15
əkʼɨtʼa,18
kʼɨtʼal,11
nɨtəm,574
səkwə,6
əkwən,17
kwəna,4
wənaw,10
ənawɨ,82
nawɨn,110
tɨkʼətʼ,4
ɨtʼalə,93
tʼaləx,44
bətsə,100
ətsən,58
tsənə,38
sənəs,42
ənəsɨ,309
nəsɨʃ,1
tʃʼɨnɨ,107
ʃʼɨnɨkʼ,76
nɨkʼɨʃ,3
ɨkʼɨʃɨ,4
kʼɨʃɨn,4
ʔaβəz,63
aβəza,103
βəzal,79
əzalə,61
zaləh,35
bətʃʼɨ,64
ətʃʼɨn,70
tɨwəl,44
ɨwəlɨ,63
wəlɨd,149
əlɨdʒ,414
lɨdʒa,48
ɨdʒal,21
dʒalə,35
ʒaləʃ,11
fəkʼad,203
əkʼadɨ,27
kʼadɨʃ,1
adɨʃɨ,1
dɨʃɨm,8
balɨʃ,11
ɡəʒɨʃ,1
mɨnɨm,391
isɨtɨ,48
sɨtɨh,51
ɨtɨhɨ,77
səmɨt,244
əmɨtə,121
mɨtəh,13
ɨtəha,69
təhal,63
əhalɨ,129
halɨn,194
zafɨm,7
bəlɨt,49
əlɨtə,31
lɨtəh,6
kəʔan,471
jətən,589
ətənə,443
tənəs,908
ənəsa,525
əɡəmə,41
ɡəmət,11
əmətʃ,56
tɨhun,75
əmənɨ,713
mənɨh,57
ənɨhɨ,17
nɨhɨm,46
bədɨk,26
ədɨka,41
dɨkam,88
ʔɨʃoh,24
ɨʃohɨ,19
ʃohɨn,11
ohɨnɨ,11
hɨnɨn,228
ʔamek,5
amekə,5
mekəl,5
ekəla,5
kəlan,1
taβəkʼ,6
aβəkʼɨ,30
əkʼɨlɨ,35
kʼɨlɨβ,5
ɨlɨβɨ,9
lɨβɨh,51
ɨβɨha,55
βɨhal,104
ɨhalə,405
halət,28
wətʼah,112
ətʼahɨ,32
tʼahɨβ,20
ahɨβə,176
hɨβət,54
ʔɨsɨk,1657
ɨsɨkɨ,372
sɨkɨt,70
ɨkɨtɨ,146
kɨtɨm,39
ɨtɨmə,113
tɨməl,138
ɨmələ,435
mələs,953
dɨrəs,1195
bəfit,741
əfitɨ,206
fitɨx,177
nɨdʒə,592
ɨdʒər,564
dʒəra,522
ʒəran,56
nəhɨn,74
fərɨm,31
ələsa,131
ləsal,110
əsalə,148
saləh,208
ləmis,50
hewan,4
əhɨja,78
atɨna,342
jəkʼur,1
əkʼurɨ,20
kʼurɨβ,96
urɨβə,87
rɨβət,189
lɨβɨs,467
rəɡəl,262
əɡəla,120
ɡəlat,55
ləβəs,96
əβəsa,19
βəsat,25
əsatʃ,162
əmawə,25
mawəkʼ,31
kəʔɨɲ,140
əʔɨɲa,301
anɨdu,695
ʔahun,700
ahunɨ,345
hunɨm,493
ʔɨdʒu,367
ɨdʒun,253
nɨdaj,640
ɨdajɨ,500
dajɨz,18
ajɨzə,41
jɨzər,56
ɨzərə,80
zərəɡ,193
ərəɡa,282
ɡɨmom,297
kəhɨj,20
dajɨβ,10
ajɨβə,130
jɨβəl,411
ləzəl,415
əzəla,586
zəlal,641
laləm,652
aləmɨ,171
ləmɨm,88
dajɨn,67
jɨnor,288
ʔasɨw,71
asɨwə,116
sɨwətʼ,26
wətʼaw,106
jətəɡ,180
ətəɡə,207
ɡəɲəβ,20
əɲəβa,7
ɲəβat,7
βatɨn,100
jarɨs,19
jəmiw,220
əmiwə,340
miwəs,32
iwəsɨ,46
əsɨdə,149
sɨdəw,85
ɨdəwɨ,42
dəwɨn,92
mənɨɡ,1562
ənɨɡə,987
nɨɡəd,927
ləmətʼ,56
əmətʼə,398
mətʼəβ,41
ətʼəβə,110
tʼəβəkʼ,162
kiruβ,70
iruβe,65
ruβel,65
uβelɨ,40
βelɨn,47
elɨnɨ,140
lɨnɨn,47
əmɨtɨ,751
mɨtɨɡ,52
ɨtɨɡə,103
tɨɡəl,18
ɡələβ,93
ələβa,61
ləβaβ,34
