r-gram,Counts
ɭot,253
rʌm,772
jɪv,7913
ɪvo,7837
vʲiɭ,1724
iɭɑ,323
jɪj,1306
ɪje,1436
trʲe,906
rʲetʲ,503
etʲi,870
tʲij,794
bud,1680
udu,1726
dut,1552
svʲi,708
vʲitʲ,764
itʲi,3886
tʲiɭ,1755
iɭa,881
rdʲɪ,21
nʲibʲ,454
ibʲe,414
bʲes,624
esn,313
snʌ,543
dɭʲɑ,1968
iɭʲe,959
ɭʲenʲ,1367
enʲi,4123
ija,5496
dnʲɑ,441
tʃʲɪ,1108
zna,383
namʲ,223
amʲe,329
mʲenʲ,290
vrʲi,188
rʲimʲ,474
imʲe,473
mʲen,308
nʲej,994
ɡʌd,387
dof,160
ʌnʲi,4264
iɭnʲ,205
ɭnʲi,1176
nʲik,3841
ikʌ,1831
kʌmʲ,321
ʌmʲɪ,1287
tob,2287
oby,2345
tʲitʲ,593
dvɑ,1492
vʲiɭʲ,1905
ɭʲikʲ,273
ikʲi,688
kʲij,1812
iɭʌ,3122
boɭ,208
oɭʃ,198
ɭʃy,254
ʃyj,1178
yjɪ,3709
upr,77
pra,288
avɭʲ,617
vɭʲe,353
enʃ,47
nʃy,45
zvʲe,419
vʲez,37
zdy,70
ʌst,3987
tɑvʲ,864
ɑvʲi,2135
vɭʲɑ,566
ɭʲɑtʲ,298
ʃʲit,945
itvʲ,170
ert,378
rty,75
tyj,554
idʲe,1294
dʲet,1028
rʲis,1892
ism,54
smy,73
myk,43
ykɑ,128
kɑj,295
ɑju,2268
uɕi,2355
ɕix,660
ixsʲ,89
xsʲʌ,153
duʃ,753
ʒyv,839
yvu,301
vuj,725
ptʲi,226
tsy,2944
pʌɭʲ,208
ʌɭʲi,1365
ɭʲitʲ,436
itʲɑ,98
tʲɑt,120
ryp,11
ʃyx,905
fsʲɑ,958
sʲɑk,529
ɑku,101
kuj,336
yvo,179
otn,101
tny,330
nyx,1289
ory,3113
ryx,508
tsu,591
pʲir,452
irn,282
rnɑ,60
ɑtu,148
tuj,126
bɭʌ,1579
ɭʌɡ,1308
ʌɡʌ,1801
ɡʌs,7785
ʌsɭ,1739
sɭʌ,798
ɭʌvʲ,2261
ɡʌv,3854
ʌvʌ,8452
ɭʌdʲ,119
dʲitʲ,1771
tʲisʲ,896
rʌz,912
ʌzm,170
zmn,38
mnʌ,453
nʌʒ,103
ʌʒɑ,116
ʒɑj,253
ɑjtʲ,584
jtʲi,1540
nʌp,269
ʌpʌ,597
pʌɭ,1407
ʌɭnʲ,327
ɭnʲɑ,200
nʲɑj,407
rʲɑx,26
jut,1723
uts,502
pʲɑt,133
ɑty,319
skʌ,2128
tof,57
ɡɑd,67
ɑdʌ,658
dʌf,376
vʲirʲ,237
rʲej,881
imn,270
mny,182
sko,557
kot,146
fsʲi,1142
sʲix,222
ixɡ,2
xɡɑ,1
dʌv,787
rʲim,367
ʃʲiɭ,2125
ʌvʲe,3713
vʲek,1551
eka,454
obr,470
brʌ,634
ʌzu,200
nɑʃ,1074
ɑʃy,1642
ʃym,705
ymu,207
dobʲ,83
obʲi,177
bʲij,250
iju,1456
vɭa,408
ɭad,117
ady,103
dyt,44
ytʃʲ,368
ʃʲis,1434
ist,2741
stv,3022
tvu,1074
ryb,60
ybʌ,17
bʌmʲ,34
mʌr,210
ʌrs,67
rskʲ,179
skʲi,2032
kʲimʲ,129
imʲɪ,1293
sʌmʲ,90
sny,247
nymʲ,316
ymʲɪ,786
tom,695
fsʲe,4770
emʲɪ,177
dʌmʲ,126
ɕimʲ,93
imʲi,1439
mʲisʲ,94
isʲʌ,497
yju,211
muɕ,194
ɕin,599
inu,638
ʒɛn,863
ɛnɕ,311
nɕi,323
ʌbɭ,324
bɭa,269
adɑ,343
dɑj,778
jej,1703
vɭʌ,113
ʌdy,151
tʃʲe,2022
ʃʲes,128
ujtʲ,168
sʲɑkʲ,352
ɑkʲi,474
kʲim,503
nym,682
ɕim,528
imsʲ,150
msʲʌ,185
dɑɭ,673
vɑm,1096
kak,561
akɑ,196
ɑja,865
jes,2625
estʲ,1148
ɑkʌ,1106
kʌj,1291
rʌv,1141
drʲi,129
rʲivʲ,519
ivʲe,395
vʲes,374
nyj,2338
sʲij,785
ije,758
pʲiɕ,252
iɕu,203
sʲem,1090
irʲɑ,132
rʲɑm,85
sʌm,500
kʌm,1105
ʌmu,2191
imu,1223
musʲ,29
usʲʌ,39
fkʌ,28
yvɑ,1009
vɑj,1047
fsʲu,159
avn,77
vnu,290
nuj,486
vʲisʲ,658
isʲm,217
sʲmɑ,147
ʃys,277
yst,802
sto,2580
toj,469
sʌvʲ,540
vʲir,1341
irʃ,471
rʃy,348
ʃyn,552
yny,734
voi,176
oin,190
ins,149
nst,231
ʃyɭ,583
sʲidʲ,499
idʲm,125
dʲmo,124
mom,51
omu,584
dnʲu,147
dʲeɭ,3810
eɭa,498
vʌi,3640
ryj,2572
eɭʌ,3340
ɭʌɭ,965
pʌt,1907
ʌtʃʲ,2209
sʲedʲ,54
edʲm,3
dʲmy,3
myj,147
sʲex,1115
ʌix,1644
moj,1946
ʌsvʲ,442
svʲa,1866
vʲatʲ,257
atʲi,1532
ibʌ,2931
ony,231
sʌʑ,25
ʌʑi,113
ʑid,42
idɑ,427
ʌis,43
isx,70
sxʌ,199
xʌʒ,83
ʌʒdʲ,277
ʒdʲe,370
eba,269
mɭʲɪ,792
ʌrʲe,266
rʲenʲ,230
nʲiɪ,969
vrʲe,770
rʲemʲ,746
kʌɡ,2141
ʌɡd,3043
ɡdɑ,3140
ʌsp,7733
spo,7396
potʲ,3483
ɭʲiv,1700
ivo,4049
voj,1594
kus,122
tɑr,184
ɑrnʲ,21
rnʲi,203
jɪɕ,534
ɪɕe,574
ivu,164
rʌs,1327
sɭɑ,1353
ʌsy,251
syɭ,217
ɭɑɭ,544
dʌʒ,68
ʒdʲɑ,48
vʌʑ,633
ʌʑdʲ,146
ʑdʲe,1988
eɭy,192
ɭyv,33
yvʌ,1383
vʌnʲ,197
pɑr,23
ʌdnʲ,435
dnʲi,2102
nʲim,2456
imɑ,440
mɑɭ,250
ɑɭsʲ,452
ʌʃɑ,66
ʃɑɭ,60
ɭʲit,2131
tsɛ,650
prɑ,1643
rɑx,370
ɑxa,95
mno,1476
nov,577
ovʌ,1830
vdu,132
dun,19
unu,15
nuɭ,256
dyx,107
yxɑ,89
xɑnʲ,90
ʒyʑ,406
yʑnʲ,233
ʑnʲɪ,245
uʃɛ,155
ʃɛj,105
ɛju,101
nʌs,594
ʌsa,157
sadʲ,102
adʲi,325
rɑj,470
jɪdʲ,176
ɪdʲe,211
dʲemʲ,3
emʲi,401
vʌs,1392
tokʲ,56
okʲi,70
pʌmʲ,261
ʌmʲi,398
isʲtʲ,1708
tɑm,674
zrɑ,2092
rɑsʲ,31
ɑsʲtʲ,229
rʲij,1034
jat,613
atn,156
tnʌ,373
oʃy,132
iɕɪ,47
pʌz,376
ʌzn,357
znɑ,1589
nɑnʲ,228
dob,555
bra,709
zɭɑ,132
dʲem,171
ema,82
vyx,1237
yxo,125
xodʲ,646
odʲi,1148
rʲik,639
ikɑ,277
ʌʃɛ,1247
ʃɛnʲ,565
ɛnʲi,1333
otʌ,537
tʌm,1901
rʌʑ,119
ʑdʲi,200
ɭʲɑɭ,219
ɭʌsʲ,1160
ity,649
tyrʲ,903
yrʲi,395
rʲekʲ,149
ekʲɪ,329
imʲʌ,647
noj,974
fʲis,30
isʌ,742
sʌn,372
ʌptʲ,11
tʲik,93
xavʲ,11
ɡdʲe,390
zoɭ,262
oɭʌ,972
ɭʌt,555
ʌtʌ,1734
bdo,2
doɭ,607
ɭʌx,161
kɑmʲ,249
ɑmʲi,391
mʲinʲ,3101
onʲi,674
iks,40
ɡʲix,216
ixʌ,281
xʌn,197
kuʃ,109
etʲj,115
tʲjj,1123
jji,395
jij,188
xidʲ,1
idʲdʲ,13
dʲdʲe,68
dʲekʲ,64
ekʲi,116
kʲiɭʲ,9
rʌtʲ,240
ʌtʲi,512
prʲe,2097
asʲsʲ,347
sʲsʲi,425
sʲirʲ,682
irʲi,2136
iji,1008
rtʌ,76
jɪf,308
ɪff,26
ffr,25
frɑ,40
rɑt,604
vʑɑ,796
ʑɑɭ,407
pʌsʲ,724
sʲiɭʲ,750
sɑd,134
ɑdu,234
ems,30
msk,106
vʌtʲ,499
xra,377
ranʲ,516
anʲi,984
nʲitʲ,679
zʌp,293
pʌvʲ,1409
vʲed,408
edʌ,749
eku,181
kʌv,1853
dʲirʲ,233
rʲev,368
eva,314
dʲiʃ,414
jeʃ,152
nʲiv,1558
fku,63
kusʲ,48
usʲi,224
sʲiʃ,20
smʲe,493
mʲer,976
rtʲj,39
umrʲ,153
mrʲe,152
rʲeʃ,154
bytʲ,447
nʌm,1057
jɪm,1972
ɪmu,1970
pʌm,466
ʌmo,502
moɕ,28
oɕnʲ,22
ɕnʲi,80
ika,865
sʌʌ,55
ʌʌt,20
ʌtvʲ,923
tst,449
stvʲ,819
tvʲi,2140
vʲin,2049
inn,1595
nnʌ,2020
nʌv,2638
ʌzʌ,343
zʌv,151
ʌvɑ,995
ivy,1326
tsnʲ,2
snʲi,2
vʲeɭ,306
kɑk,3569
nʌz,254
zʌvʲ,110
nʌrʲ,78
rʲit,2829
itʃʲ,2969
ʃʲet,112
narʲ,84
arʲe,769
rʲek,222
ɪmʲi,96
mʲin,929
inɑ,972
ʌtɑ,255
irʲa,3
rʲam,32
amp,31
mpo,4
poɭʲ,279
oɭʲi,1164
vym,391
naʃ,222
aʃɭ,33
ʃɭo,119
ɭosʲ,123
obn,239
bnʌ,386
navʲ,260
avʲe,617
krʲe,339
rʲep,177
epkʲ,32
pkʲi,53
son,178
usn,62
snu,165
rʲeb,207
ebr,9
zak,1035
akr,45
kry,877
ryɭ,304
ɭotʲ,296
otʲi,825
ʑɑt,69
ɑtʌ,409
tʌv,1304
ʒyn,969
ynu,366
kos,41
ostʲ,79
kosʲ,108
osʲtʲ,152
mʌi,2201
otʲɪ,109
mʌj,1916
ʌzy,195
zyv,602
vɑtʲ,491
ɑtʲsʲ,386
tʲsʲʌ,1245
yno,846
ɑta,211
muʒ,483
uʒa,122
ʌtt,1592
tts,3357
tsɑ,2818
ʌji,3438
jiɡ,934
iɡo,988
mɑtʲ,376
rʲiɭʲ,555
ɭʲepʲ,24
epʲi,89
pʲit,975
ʒɛnʲ,762
dnɑ,185
byɭʲ,825
yɭʲɪ,1424
oba,82
naɡʲ,13
aɡʲi,104
dɑm,341
ynɑ,512
sty,963
tydʲ,79
ydʲi,48
ɭʲisʲ,2332
zmʲe,129
mʲej,741
xit,83
itrʲ,31
ejɪ,224
pod,3390
odɭʲ,122
dɭʲi,524
eʃtʲ,71
ʃtʲi,91
ako,1668
kov,318
ɑɭa,684
rʲef,103
moʒ,537
ʒym,147
toɭ,688
oɭk,591
ɭkʌ,706
dov,231
kas,56
asɑ,370
sɑj,182
umʲi,823
mʲirʲ,312
nʲet,929
nɑj,1007
sʲitʲ,487
ʌtk,564
tkr,421
kro,963
ɡɭɑ,731
ɭɑz,230
ɑza,253
vɑʃ,1452
ɑʃɪ,614
boɡʲ,84
oɡʲɪ,284
zɭo,453
onʌ,548
ɭʲɑɡ,3
ɑɡɭ,6
ɡɭʌ,122
ɭʌs,694
vʌʒ,135
ʒdʲi,414
ɭʲen,983
enn,951
daj,382
aje,410
jet,438
vʑa,40
ʑaɭ,35
aɭɑ,345
jeɭ,118
daɭ,33
tɑɡ,372
ɑɡʒ,282
ɡʒy,287
uʒu,54
ryɭʲ,50
yɭʲi,418
nʲix,1379
ʌbo,823
boi,58
oix,60
uzn,327
nɑɭʲ,172
ɑɭʲɪ,2582
ʃʃy,85
ʃyɭʲ,153
smʌ,399
mʌk,55
ʌko,783
ovn,241
vny,196
ɭʲis,234
istʲ,77
stʲj,451
jja,1677
ɭʌɭʲ,346
ʌɭʲɪ,1130
sʲebʲ,584
ebʲi,2144
pʌj,903
jas,159
asʌ,58
sʌnʲ,4
usɭ,575
sɭy,1048
ɭyʃ,963
yʃʌ,692
ʃʌɭʲ,226
ɡoɭ,615
oda,2645
boɡ,1594
oɡa,1044
xʌdʲ,1281
ʌdʲɑ,347
dʲɑɕ,350
ɕiv,426
rʌx,204
ʌxɭ,10
xɭɑ,9
ɭɑd,101
ɑdy,87
skr,171
yɭsʲ,95
tsa,3914
mʲeʒ,632
eʒd,1104
ʒdu,846
evj,19
vjj,709
jamʲ,371
amʲɪ,353
vʌz,2367
ʌzz,91
zzv,54
ɑmu,151
tvo,1089
ʃʌɭ,369
ubʌ,177
bʌj,234
jaɭ,231
aɭsʲ,57
nɑk,103
kto,1603
tʲebʲ,1413
ʌprʲ,295
rʲitʲ,908
oru,470
ruj,481
mnʲe,1845
ʌɭa,461
ʌbʌ,277
bʌɭ,347
ʌɭsʲ,251
ɭsʲtʲ,44
inʲɑ,2345
pro,1248
rok,770
okɭʲ,56
kɭʲʌ,80
ɭʲʌt,106
tɑmʲ,101
vymʲ,149
tʃʲrʲ,380
ʃʲrʲe,343
rʲevʲ,40
evʲi,314
nʲiʒ,190
iʒy,276
vra,1397
raʒ,425
aʒd,85
ʌɭʌ,1787
ɭʌʒ,794
ʌʒu,134
tʌb,516
boj,896
inʲi,2390
ʌim,1040
pʌr,821
ʌra,991
aʒɑ,192
ʒɑtʲ,146
tʲibʲ,1850
ibʲɑ,2400
ɭʌv,738
ʌvu,527
dʲiʒ,168
ʒɑɭʲ,201
umn,309
noʒ,426
oʒu,60
kor,301
orp,19
ʌsʲtʲ,1613
sʲtʲɪ,1388
bʌɭʲ,101
ʌɭʲe,1067
ɭʲeʑ,73
eʑnʲ,65
rʌʒ,250
ʌʒd,115
ʒdɑ,327
dɑtʲ,558
itʲe,327
tʲej,496
vɭʲi,360
ʃʲenʲ,351
ods,103
dst,546
vʌv,835
sɭu,1839
ɭuʃ,687
uʃʌ,692
ɡʌɭ,544
ʌɭo,699
ɭos,87
osa,81
ɛny,148
zɑf,201
ʌta,264
orb,8
rbj,4
bjj,328
itɑ,583
tɑtʲ,194
tʲer,270
ernʲ,57
vʌɭ,1007
ʌɭt,170
ɭtʃʲ,220
tʃʲt,184
ʃʲts,9
ɭʲev,118
evʌ,363
avo,93
jiv,1820
xɭʲe,568
ɭʲep,245
dʌk,336
koɭʲ,347
ʌzv,915
zvr,634
ratʲ,898
tʲiʃ,159
iʃsʲ,137
ʃsʲʌ,164
jev,114
ɑtʲi,843
tʲir,438
irɪ,84
rɪj,33
ɪjj,31
vuɕ,200
ʌdʲe,890
dʲeʒ,549
ʒdy,650
koʒ,96
oʒʌ,86
ʒʌn,22
ʌny,308
nɑs,741
tʲipʲ,277
ipʲe,347
pʲer,690
erɪ,295
rʌsʲ,802
sʲtʲe,674
rukʲ,814
ukʲɪ,753
ʒytʲ,1167
tʃʲn,716
ʃʲnʌ,374
vys,589
ysɭ,161
ɑda,228
ɪzɡ,163
zɡn,83
ɡnɑ,134
nɑɭ,280
ɑma,280
xir,163
iru,1119
ruvʲ,182
vʲim,242
ima,463
pɭɑ,412
ɭɑmʲ,116
nny,1767
mʲet,342
raɕ,394
aɕɑ,268
ɕɑj,435
ijsʲ,92
jsʲʌ,422
ʌxr,212
anʲɑ,131
nʲɑtʲ,253
putʲ,661
evu,75
zʌt,105
tʃʲa,125
ʃʲaɭ,73
rʌdʲ,743
kɑi,35
ɑin,57
ina,1355
rʲiʌ,206
iʌb,194
ʌbrʲ,335
brʲi,254
iɭʲʌ,747
pɑs,327
ɑst,419
mɭʲi,143
ɭʲidʲ,29
dʲeɭʲ,221
spu,132
pusʲ,360
usʲtʲ,394
sʲtʲɑ,84
nʲes,238
esk,67
kʌɭ,398
ʌɭk,111
inʲɪ,499
rʲinʲ,785
inʲe,385
dɑr,201
irv,220
rvʌ,263
vʌr,648
odn,394
dny,499
tɑd,121
tuk,175
uka,86
rʲiz,548
izrʲ,120
zrʲe,269
rʲeɭ,235
iɭn,538
ɭnʌ,461
ɡʌr,1121
ʌrt,111
rtʃʲ,75
pʌnʲ,116
ikɭ,152
kɭʌ,400
ʃʲim,192
ttʃʲ,367
ʃʲiv,642
esɭʲ,1599
sɭʲɪ,1686
ɭʌj,1225
jiʒ,84
mɑj,245
jiʃ,497
dvʲi,480
ɡrʲe,414
rʲex,429
ɭʲiʒ,512
ʒyt,832
iɭʲu,214
ʌss,439
sst,295
ubʲi,1168
bʲiɭ,418
rɑz,458
ɑzvʲ,149
rovʲ,234
ovʲɪ,138
vʌpʲ,43
ʌpʲi,414
pʲij,79
nynʲ,396
ynʲi,962
erz,181
rzɭ,7
zɭa,37
rof,257
tɑnʲ,415
nʲit,2744
boɭʲ,345
ɭʲij,1416
dav,320
avɑ,706
iɭy,160
ɡna,16
nan,3
annʲ,8
nnʲi,1768
kʲit,36
ɑɭt,32
ɭts,326
sym,478
nʌk,212
ʌka,429
zɑnʲ,157
nʲeʒ,220
eʒy,303
ʒyɭʲ,805
sʲnʲi,517
nʲisʲ,483
oʒn,161
ʒnʌ,520
zɡʌ,143
ɡʌnʲ,132
ʌnʲɑ,279
jusʲ,132
nɑn,34
ɑnnʲ,74
ktʌ,75
tʌf,181
ʌfs,8
fst,742
strʲ,911
ubj,61
jje,278
ʌtm,34
tmsʲ,20
msʲtʲ,53
mʲir,1310
irʌ,449
ikt,301
tʲif,730
ifʃ,533
fʃy,1495
ʃysʲ,254
pʌʃ,838
ʃɛɭ,1560
odnʲ,1234
dnʲʌ,517
tok,256
jɪn,60
ɪno,246
nox,18
oxa,12
str,1709
tro,674
roi,321
oiɭ,189
ɡor,1153
rʌt,559
syn,4818
yna,828
ɪrɑ,8
mʲix,158
ixi,206
xiɑ,2
iɑj,3
jiɭʲ,32
jiɭ,69
maf,10
afu,22
fus,9
usʌ,97
sʌɭ,474
ɭamʲ,29
mʲex,28
exa,22
dvʲe,382
yɭɭ,4
ɭɭa,17
ɪɑv,14
ɑvʌ,421
ʌtʲe,651
tʲet,372
ʃat,107
atr,107
trɑ,686
tad,6
dɑmʲ,67
ɪuv,1
uvʌ,18
ɪɡr,37
ɡrɑ,446
ɡus,50
usɭʲ,39
sɭʲʌ,31
ɭʲʌx,65
rʲeɭʲ,66
eɭʲɪ,425
tuv,15
uva,42
vaɭ,146
aɭk,15
ɭkɑ,53
ʌva,997
vat,6
tʃʲo,166
ʃʲom,135
ʌru,379
rudʲ,166
dʲij,626
mʲedʲ,46
edʲɪ,61
yɭʲe,193
ɭʲez,134
eza,17
sʲis,454
ɛnʌ,38
ʃʌj,452
ʌjtʲ,569
exʌ,35
xʌv,53
ʌvy,429
vnʲi,517
jaz,488
zvu,80
otr,145
rʌk,352
rɑn,329
ɑnu,236
emʲdʲ,85
mʲdʲi,118
dʲisʲ,619
sʲʌt,1190
rɑs,277
kɭɑ,132
sʲif,303
ʌʒy,977
ʒyɭ,830
dru,1225
ruɡ,881
uɡo,663
ɡoj,318
ojɪ,619
vmʲe,353
ifa,123
jen,84
enʌ,297
tʌɡ,910
ɑtʃʲ,666
tʃʲʌ,638
ʃʲʌɭʲ,47
izy,85
rʌd,737
dʌs,545
sɭo,1606
ɭovʲ,181
ovʲi,527
vʲij,643
trʲi,2818
rʲid,1146
idt,201
dts,1934
sʌtʲ,2273
ɭʲet,661
vʌsʲ,227
sʲimʲ,449
imʲs,55
mʲso,54
sot,326
nof,653
dʌt,176
ʃʲirʲ,317
ɑmʌ,388
mʌv,406
dʲivʲ,234
ivʲa,64
atʲs,64
tʲso,120
sʲiv,1005
pʲɑtʲ,445
nos,297
ifo,27
fov,29
ovy,544
nɑd,497
ɑdt,598
vʲan,23
ano,232
ost,433
kʌi,18
ʌin,34
ɑna,392
pʲat,52
tnɑ,308
mʌɭʲ,448
ɭʲiɭʲ,234
ɭʲei,19
eiɭ,38
sʌr,386
dʲesʲ,458
esʲʌ,509
sʲʌtʲ,229
ystʲ,132
stʲdʲ,62
tʲdʲi,181
isʲɑ,296
sʲɑt,285
ɪɑrʲ,28
ɑrʲi,549
ida,432
ʌnu,190
numʲ,3
ɪarʲ,5
ɡod,409
oɡʌ,665
ɡʌm,471
vosʲ,716
osʲi,730
imʲdʲ,33
dʲevʲ,30
evʲʌ,24
vʲʌtʲ,27
ɪon,26
utʲe,174
tʲeʃ,55
eʃy,120
ʃyt,253
rab,948
abo,462
botʲ,103
tru,594
rud,134
udɑ,700
dɑx,111
ruk,1237
ɭʲʌɭ,30
oja,568
pʲatʲ,128
sʲim,729
xɑm,33
ɪɑfʲ,10
ɑfʲi,56
fʲit,7
ita,86
ɭʲudʲ,666
udʲɪ,263
ʒʌtʲ,19
ʌtʲsʲ,236
dot,291
irʲɪ,330
ʒyɪ,56
iɭʲɪ,3405
iskʲ,373
kʲix,517
kra,224
asʲi,357
ɪbr,2
rɑɭʲ,129
aku,60
ɪzb,371
zbr,201
rɑɭ,276
uxu,62
nʲib,221
ibrʲ,69
rʲiɡ,335
iɡɑ,158
ɡɑj,351
jim,1714
imy,255
mym,30
ekʌ,375
ustʲ,650
tʌd,12
ʌdv,26
dva,26
vad,11
adt,18
sɑtʲ,91
ɪsp,627
spʌ,1908
iny,976
ʌso,141
sobʲ,24
bʲin,112
ʌvo,1646
tɑɭʲ,376
fxʌ,106
ɭny,455
izd,50
zdrʲ,25
ivɭʲ,59
ɭɑv,632
ɑvn,120
ɭʲik,695
iko,216
aɕe,1123
ɕenʲ,334
kʌf,1129
mys,180
ysɭʲ,112
ʌmy,197
myʃ,228
yʃɭʲ,259
ʃɭʲe,112
sʲer,1115
erd,1008
rdt,954
ras,410
ask,70
skɑ,921
ssk,111
kʌr,360
ʌrbʲ,45
rbʲe,21
bʲeɭ,105
ɪst,847
rʲib,1028
ibɭʲ,378
bɭʲu,480
brʲe,208
ʃʲɑmʲ,108
ytʲi,934
rɑvʲ,626
nʲip,503
ipʌ,253
rot,2045
ʃʲny,278
rodʲ,103
ast,281
stɭʲ,28
tɭʲi,88
ʒyi,80
yim,46
nap,344
apo,309
poɭ,732
oɭnʲ,443
nʲiɭ,527
zɭʌ,323
janʲ,518
voz,78
ozz,13
zzrʲ,34
zrʲi,169
tɭʲe,62
nna,120
ɪzv,61
vrɑ,249
rɑtʲ,844
svo,427
kʌnʲ,230
ʌnʲe,315
rʲiʃ,1595
iʃɛ,769
ʌft,281
ftʃʲ,288
ʃʲek,155
ɡofʲ,2
ofʲi,42
fʲir,117
ʃʲeɡʲ,10
eɡʲi,25
ʌsm,173
smo,144
moɭʲ,35
oɭʲɪ,56
mʌɭ,356
ɭoj,92
nut,390
utrʲ,186
sna,47
nar,2793
aru,134
ruʒ,266
uʒɪ,12
ʃʲeɡ,68
eɡa,48
ɭʌk,330
ʌktʲ,179
ktʲe,175
ʃyrʲ,121
pʲʌtʲ,156
ʌtʲdʲ,118
ysʌ,119
ersʲ,70
rsʲtʲ,86
ɭok,116
okʌ,496
kʌtʲ,91
vvʲi,98
irx,48
rxu,62
oku,136
iʒnʲ,228
ʒnʲi,404
jjɪ,89
yɭj,77
ɭjj,222
nʌvʲ,728
idu,581
top,274
rʲibʲ,364
ibʲi,520
bʲitʲ,374
bʲis,286
isɑ,425
sɑmʲ,247
ɭʲiʃ,148
iʃy,394
yts,121
tɑv,398
ɑvɭʲ,278
vɭʲu,204
zavʲ,437
ʌjdʲ,871
jdʲe,598
dʲeʃ,149
ynʌ,1098
ʌvj,561
pɑrʲ,4
yvy,161
uʒy,1103
ʒys,542
ysk,125
oɭa,142
ɛns,36
nsk,286
ʌjd,211
jdu,286
ʌʑmʲ,353
ʑmʲi,239
koj,861
tɑj,417
idɭʲ,79
dɭʲʌ,38
iɕi,553
ɭʲeɭ,303
jdʲi,934
ejs,734
jst,380
ɪbo,17
ibʲʌ,24
rʲed,504
sʌx,222
pɭʲe,507
ɭʲemʲ,128
rʲes,439
ɪzɭʲ,77
zɭʲi,277
ivɑ,670
doʃ,48
oʃtʲ,57
nʌt,564
ʃʲej,89
suɕ,58
ɕis,444
