r-gram,Counts
ʒə,6
ʎt,13
kt,12
np,2
km,1
ɪu,1
sɲ,43
ll,2
kj,2
bɲ,44
ʎʒ,14
lh,3
arʲ,1
xn,29
asʲ,13
bm,44
mt,11
fj,8
ɛɪ,10
dk,2
ʎh,2
ʒb,14
ɬβ,4
jz,17
sʃ,16
zʒ,2
ntʲ,1
lr,2
ʒʒ,3
ʒj,14
ʃs,2
ɛɡ,2
hj,1
xp,1
βə,1
xɲ,19
ɲɪ,2
pn,19
ks,19
oi,4
th,8
jp,20
nz,20
rr,10
nβ,13
lx,13
hh,1
fi,8
rf,2
oɪ,4
jʎ,3
lə,5
ln,1
ii,3
ɡd,4
ɣz,1
ʃp,2
mʃ,8
kx,3
ʃʃ,3
de,4
en,3
mm,1
sb,1
ʃh,1
tʎ,11
azʲ,2
ɡb,7
tβ,1
fr,11
ɲk,2
ɲm,1
ɛa,5
hβ,2
ʎd,1
mf,5
ʒβ,1
ao,21
sə,1
ʎs,2
vi,3
ʎβ,4
ld,1
rə,8
px,8
lt,1
ɪi,3
nf,6
xs,2
nɣ,1
jl,1
nx,2
jj,1
jβ,1
ɡz,1
ɡʒ,1
ɪɪ,5
mʒ,21
mp,4
fl,1
pɲ,1
ɲb,2
ʎb,1
nb,1
ɛɣ,3
adʲ,1
ou,2
lb,1
nm,2
ua,1
mβ,1
pf,1
rɣ,2
sɬ,1
pm,1
uhʲ,1
də,1
es,1
ɲz,4
ʎf,2
ff,2
