r-gram,Counts
ɛtɛ,1576
izn,320
znɐ,702
nɐd,137
mʎe,620
skɪ,1406
kit,35
ito,104
tov,621
ovɛ,6605
ɪkɛ,530
mit,48
itʃ,343
tʃʊ,456
pro,3111
rov,1132
ovr,199
vɛʃ,1162
kri,394
ril,246
ilɐ,370
lɐt,449
ɐtɛ,961
ɲih,2626
iho,1864
hov,1959
bla,882
laɡ,865
aɡo,1058
ɡos,9002
osl,2033
slo,714
lov,1151
orɛ,2151
djɑ,70
ɑjt,667
jtɛ,1099
mno,1483
noʒ,270
oʒɪ,856
ʒɪt,501
ɪtɛ,3217
nap,790
apʊ,169
pʊn,210
ʊnɪ,243
nɪt,3712
rɪm,606
oʒɛ,913
ɛtɪ,2285
tok,645
okʊ,458
sit,155
itn,56
tnɛ,150
ivo,605
otɪ,1822
tɪɲ,800
ɪɲe,342
vɛr,1289
ɛrɪ,876
ɛmɐ,1460
mɐʎ,283
ɐʎs,260
ʎsk,381
skɛ,801
ɲen,705
enɪ,685
atʃ,1641
tʃɪ,5583
ʃɪn,2625
ɪnɪ,2845
ɪmo,593
tʃo,1515
ʃov,1491
vɛk,1737
vom,2203
ʃjʊ,49
kao,2824
smo,982
osp,8525
spo,8836
odɑ,681
dɑr,1305
rib,166
ibɐ,34
ors,113
rsk,1002
kɪh,408
tsɐ,3047
okɛ,157
sɛl,800
svi,1881
vih,439
ɪɲɐ,310
ʒje,224
jem,826
muʃ,99
uʃk,181
ʃko,356
ʒɛn,1153
ɛns,77
nsk,650
vla,284
lad,674
adɑ,106
dɑj,1235
ɲom,149
udɪ,2121
dɪt,1669
ɑrɪ,2138
joʃ,1317
ɛvo,1250
dao,213
sɐm,2172
vam,1602
sva,1949
ɛtɐ,854
dnɐ,416
ojɐ,2294
osɛ,297
xra,265
ran,861
anʊ,204
vim,680
kɪm,593
vɛm,320
ɛmʊ,430
ʃɛm,395
uʃɐ,584
ivɐ,277
svu,228
edʊ,125
tad,1667
adɐ,2373
poɡ,1222
oɡl,657
ɡlɛ,1285
lɛd,1102
ɛdɐ,2095
rɪo,307
vɛo,238
ɛom,114
omɐ,1077
ʃɛs,252
dov,2061
vrʃ,502
rʃɪ,161
ojs,1485
jsk,1162
skɐ,818
ovɐ,4694
svr,220
rʃi,141
sɛd,1757
ɛdm,155
dmo,94
moɡ,803
anɐ,1977
utʃ,2192
ɪnʊ,908
dmɪ,76
jɪh,1002
osv,398
jer,5756
tɑj,1252
tɐɲ,48
ɐɲe,516
ɛbɐ,594
kat,1526
tɐʃ,305
kad,2126
vak,1391
akʊ,175
iʎk,5
ʎkʊ,3
poʎ,477
oʎs,69
skʊ,599
dok,765
okl,759
klɛ,1462
raf,62
afk,7
fkʊ,9
nit,663
sɐʃ,67
daʒ,103
aʒd,109
ʒdɐ,46
adɪ,1202
alɪ,2457
dɪz,38
ɪzɐ,47
pɑr,58
ɑrɐ,2203
atɐ,1026
tɐp,26
ɐpɐ,26
pra,1591
rah,470
ahɐ,361
koɡ,1078
dun,16
unʊ,143
noz,55
otn,48
tnɪ,379
nas,1624
asɐ,375
sɐd,207
ɐdɪ,383
ɛdɛ,1116
dɛm,348
ist,2478
ond,886
ndɛ,648
nam,1145
kok,326
nik,635
iko,569
koʃ,664
oʃɛ,2611
akɐ,662
kɐk,130
ɐkv,80
kvɐ,136
tɕɐ,835
lɛp,322
ɛpɐ,90
dɐɲ,132
jel,401
elo,89
otɐ,1124
usr,195
rta,76
naɲ,75
aɲɐ,127
zla,636
tɛt,396
tʃɐ,820
ʃɐʃ,238
ɐpɑ,4
pɑj,93
jʊt,718
ʊtɕ,1275
ɐnd,236
lɪʃ,332
ɪʃɛ,2427
tɪr,632
ɪrɪ,504
rɛk,1599
ɛkɛ,185
noj,369
imɛ,1148
fis,14
iso,197
son,121
onɐ,1264
oko,1111
ɛvɪ,997
vɪl,416
ɪls,14
lsk,66
lat,938
ato,1695
onɛ,851
vrl,261
rlo,300
bdɛ,2
dra,353
raɡ,254
ɡok,67
kam,567
onɪ,2317
nɪh,1010
ɪhɐ,9
uɡo,796
ɡoj,56
ɛts,1310
ɡɛo,5
ɛon,67
xus,46
usk,39
tɕo,200
ɕoj,4
xid,3
dɛk,94
kɛl,11
asɪ,593
sɪr,961
ɪrs,487
rtɐ,72
ɛfr,49
frɐ,40
rɐt,1077
uzɛ,844
zɛf,109
ɛfʃ,245
fʃɪ,1653
rtu,21
ɛms,24
msk,293
tʃu,1582
ʃuv,351
uvɐ,241
zap,1594
apr,211
prɛ,5202
ɛkʊ,269
edɪ,176
lob,161
obo,1110
bod,181
eɡɐ,707
kʊs,33
ʊsɪ,31
sɪʃ,111
umr,393
mrɛ,462
ɕɛʃ,774
nɪj,1277
ɪje,2629
uɡɐ,684
ɲem,1255
emʊ,752
vɛd,2601
dɐm,873
ɐmʊ,151
idɪ,967
kak,1278
ojʊ,1901
vɐt,1370
ɐtɪ,3166
azo,59
zov,562
ɪɲʊ,266
nɐk,388
ɐko,1212
joj,1209
adɛ,1370
dɛd,47
ivɪ,542
vɪn,290
ɪnt,94
ntʃ,132
ɛtʊ,274
dje,3401
ruk,1487
san,83
zas,281
asp,280
spɐ,137
rɛb,1161
ɛbr,364
pop,241
opʊ,159
ɛso,271
som,287
ɛnʊ,746
sad,583
ɛto,743
kos,331
moj,3976
tɛl,707
mok,158
ʃɪt,775
ɪts,3709
zɛt,250
zat,1586
vɪt,1592
ɪtɪ,3692
ots,1564
voɡ,2687
mat,789
atɛ,464
tɛr,480
pri,2429
ilɛ,155
ɛpɪ,215
pɪt,486
ɪtɕ,2009
ojo,1127
itɕ,768
dvo,394
bɛh,947
ɛhʊ,1016
boj,684
ɡol,186
olɪ,1418
sra,195
ram,324
amo,1034
mot,546
zmi,61
mij,65
ijɐ,269
luk,119
ukɐ,335
kɐv,135
ɐvɐ,634
mim,46
imo,206
tɪn,903
kaz,652
azɐ,762
zɐo,146
edɛ,288
dɛt,1002
ijɪ,41
ɛmo,1261
sam,835
ono,1674
noɡ,2181
dir,10
irɑ,7
rɑj,925
nɛt,2176
ɕɛt,640
nɛɡ,1481
ɛɡo,1617
onɑ,438
nɑj,1264
sɪt,661
otv,364
rɪt,1062
tɐt,1268
oɡo,1507
atɪ,1414
zlo,651
obɑ,96
bɑr,145
mil,691
ilɪ,651
lɪn,375
dɐt,671
uzɐ,167
zɐb,210
ɐbr,195
dad,593
muʒ,155
uʒʊ,28
dɛʃ,269
spl,15
plɛ,758
toʃ,144
liʃ,17
iʃt,525
ʃtɕ,494
kov,856
nɪʃ,547
ɛbɪ,1138
rɛɡ,98
ɛɡɐ,417
ɡɐt,264
ɐtʃ,663
ʃʊʃ,3
ʊʃɛ,204
ɡla,1395
laz,118
oɡɐ,2461
idj,423
jɐʃ,718
zah,224
ahl,3
hlɐ,6
lɐd,290
sak,157
akr,172
krɪ,486
isp,497
spr,395
mɛd,1534
ɛdj,1874
djʊ,1549
vik,260
ikn,38
knʊ,82
ɡdɛ,847
ʃuh,72
las,756
opl,136
plɐ,175
lɐʃ,211
ɐʃɪ,141
ʃɪh,189
rɪh,232
nɪs,573
ɪsɪ,282
jeo,170
zab,211
abr,249
rɐn,516
ɐnɪ,1497
nɪo,485
udr,345
drʊ,42
rʊʒ,132
ʊʒɪ,94
ʒɪo,72
edo,80
doh,318
zaʃ,325
aʃt,562
nɪl,282
ɪlɐ,686
odɡ,757
dɡo,631
rɛv,933
ɛvɑ,233
vɑr,1629
rok,774
trb,42
rbu,42
buh,41
uhʊ,73
vut,27
ʃɛʃ,47
dɛʒ,30
mɛt,987
ɕɛm,377
nɛp,630
ɛpr,563
prɪ,432
rɪj,1254
ɪjɐ,2254
jɐt,1024
tɛʎ,912
ɛʎs,25
ʎst,15
izm,620
zmɛ,778
tɛb,1052
ɛnɛ,1233
eno,342
lav,1402
stɑ,1228
ɑjɐ,863
ɕɛʒ,183
uje,275
edɐ,834
tɕu,1326
oɡɛ,265
muk,122
ukɛ,672
zad,187
atr,455
trʊ,263
rʊd,56
ʊdn,62
dnɪ,713
kɐm,510
tsʊ,997
voʎ,577
oʎɐ,321
laʃ,135
uʒɐ,187
ndɐ,347
slʊ,372
lʊʃ,285
ʊʃɐ,258
ʃɐo,285
sɪo,88
kɐf,201
ɐfʃ,760
uko,256
trɲ,60
rɲe,71
kor,419
oro,1337
rof,22
jes,503
est,272
zɛʎ,11
ɛʎe,301
zno,123
lit,468
jeʃ,269
eʃt,67
xlɛ,408
lɛb,396
vra,1481
rat,2771
tɪʃ,445
tɪt,1074
jev,1097
evɐ,260
imɐ,1569
xaʎ,372
aʎɪ,380
ʎɪn,396
ɪnɛ,1560
koʒ,110
obʊ,351
bʊt,158
ʊtʃ,429
znɑ,297
pru,151
ruʒ,185
uʒɪ,517
ukʊ,557
uzb,16
zbɛ,28
zɐɡ,50
ɐɡn,77
ɡnɐ,122
nɐf,26
rto,57
xɛr,100
ɛrʊ,539
rʊv,93
ʊvɪ,90
pla,664
lam,74
vij,22
put,939
toɡ,537
poz,699
ozn,620
evʊ,82
dnɛ,580
kɑj,195
ɑjɪ,227
jɪn,702
obɪ,908
bɪh,33
pɛd,337
bra,1140
avɛ,1624
vɛʎ,61
ɛʎɐ,354
pas,638
atɑ,137
tɑr,1565
slɛ,1080
ɛko,1485
doɡ,135
rin,682
inɛ,779
nɛs,949
ɛsɛ,2700
ino,3410
vin,455
inɐ,1161
tɪl,145
ɪlɪ,1580
ɡof,184
asr,61
srd,103
rdɪ,180
rom,755
rdi,93
diʃ,11
mio,33
tʃi,1649
ʃin,1018
inɪ,902
nɪʒ,47
ɡrɛ,1131
rɛh,604
tɪm,865
jom,470
ɪjɪ,938
rɐʃ,496
ʎem,332
oʎʊ,301
kot,342
ubɪ,727
zɑr,472
uvɑ,170
krv,449
vit,230
rɪl,149
rim,498
imɪ,333
uzr,43
zrɐ,2682
rɐd,589
dɪʃ,389
viʃ,627
iʃɛ,802
dav,1191
avɐ,895
aɡɐ,198
otʊ,382
tʊk,1
ʊkɐ,75
kɐt,396
bɛɡ,112
ɛɡʊ,66
ɡʊn,7
ʊnɐ,75
nɐt,777
ɐts,1813
riv,299
moʒ,478
opr,452
ros,786
ɛrɐ,577
rɐʒ,84
nɐs,456
rij,141
ije,364
ski,94
itɐ,245
tɐm,156
tʊt,23
ʊts,84
bɪt,550
dɛs,1916
ɛsɪ,403
bɪj,456
utɐ,298
okɑ,104
nak,282
tɪd,720
ɪdɛ,584
asɛ,435
naɪ,29
aɪt,2
tsk,381
ɛno,684
noh,23
ohɐ,14
saz,246
azɪ,487
zɪd,587
ɪdɐ,393
ɡra,1693
roz,309
ozv,280
sin,5138
ohʊ,16
ɡaɪ,2
aɪd,17
dɐd,219
mal,386
alɛ,378
lɛl,50
lɛɪ,22
ɛɪl,77
ɪlo,1160
atʊ,180
tʊs,14
ʊsɐ,1155
sɐl,952
ɐlɐ,409
mɛh,94
ɛhɐ,190
dvɛ,599
jov,207
nɑr,3079
ɑro,3889
ʃat,450
tor,574
asʊ,185
juv,1
vɐl,476
ɡud,17
udɐ,401
vir,90
irɐ,227
ɛʃt,1212
vaʃ,976
ron,741
onz,163
nzɛ,72
ɡvo,99
voʒ,60
oʒd,210
ʒdj,87
sɛs,149
str,1927
trɐ,664
ɛlʊ,240
noɛ,3
oɛm,1
ʃuj,426
ujt,77
ɛho,79
ʊʃɑ,62
ʃɑj,313
mla,239
mas,137
asn,139
snɪ,342
ɐmd,140
mdɛ,140
sɛt,1755
itʊ,16
riz,194
izɪ,597
zɪv,163
ɪvɐ,725
odɲ,1430
dɲe,514
lɛm,491
ɐmo,608
mov,689
biʃ,134
rɛn,438
poʒ,107
ʒɪv,164
ɪvɛ,276
tri,732
rid,277
dɪf,31
osɐ,620
tot,668
nov,4055
ktɕ,537
ɕɛr,431
vɛɡ,304
dɛv,343
ɛvɛ,754
dɪv,21
van,267
nɐɛ,436
ɐɛz,81
nɐn,375
ɐnɐ,791
ɛtn,805
tnɐ,114
ɛtr,350
trd,167
rdɛ,200
ʃɛz,137
jɑr,314
ɑrɛ,1706
oʎɪ,230
ʒjo,23
ris,1010
tɐd,147
ɐdɛ,468
ovɑ,545
odm,292
naʃ,1051
aʃɪ,649
tru,330
rud,160
sim,258
xam,16
jaf,19
afɛ,25
fɛt,23
ʎud,1056
ʃɪj,288
ɛpɛ,89
uzɪ,248
zɪm,175
mɐʃ,362
xtɛ,244
tɛʃ,357
dɪm,724
vad,448
div,117
vov,228
sas,369
jɐh,623
ɐhʊ,1820
sil,640
iln,103
lnɪ,118
rɪn,226
nɛv,980
ɛvɐ,681
vɐʎ,183
ɐʎɐ,130
ʎɐl,82
ɐls,30
lst,31
ʎut,203
uts,289
ɪko,623
mis,1125
isl,282
slɪ,494
srt,948
rts,1302
tsa,257
vok,760
vaɡ,134
aɡd,149
ɡdɐ,161
zlɛ,85
ʒao,40
tsu,171
xot,431
bɪm,86
ɑje,932
ilo,795
ɡɐd,58
ɐdj,513
evɪ,994
ɛzɐ,713
zɐz,45
ɐzl,33
lɛn,556
ivl,210
okv,121
kvɑ,97
ɡom,591
zɐk,347
koɲ,521
oɲɐ,198
krɑ,490
dod,1713
odj,2252
mʎo,63
ʎom,51
kof,289
oft,541
ftʃ,256
ʃɛɡ,476
ofɛ,38
fɛr,60
ɛɡr,9
ɡrɐ,434
ɐtk,39
tkɛ,27
top,182
opɪ,258
mol,601
olo,916
lom,927
znʊ,98
nʊt,791
ʊtr,168
vɐk,571
duʒ,130
ʒɪn,94
lak,475
ɐtɐ,632
ʃir,144
irɪ,359
vis,357
isɪ,953
sɪn,237
dos,521
kro,355
ɛdɪ,1182
ozɡ,87
zɡo,307
akt,66
ktɐ,66
udɑ,339
anɛ,657
doɲ,31
oɲɪ,137
izɡ,290
zɡɪ,95
ɡɪn,232
ʊtɪ,436
tob,391
zav,688
utɕ,880
ʃɛk,184
sat,347
ʃʊv,161
ʊvɐ,139
vɐʃ,506
sob,221
udj,463
uzm,411
zmɪ,276
ɲim,1491
apo,1370
pov,1720
djɪ,455
sav,805
djo,1019
joh,132
ɛdn,473
ʃis,282
tɪh,156
uʒj,3
ʒjɐ,43
jɐk,135
ɐkɐ,368
ʒɛŋ,3
ɛŋk,17
ŋkʊ,12
ovʊ,869
ʃɪs,463
ɪst,1301
kod,398
vɪh,1425
opɐ,688
dɪo,461
bɪl,478
ɡoɡ,212
ɐmn,78
mnɐ,94
ɐɛs,355
raz,1699
ɐlɪ,1721
izv,739
zvo,121
ɐvɛ,202
ɐkɛ,82
atv,120
dɪʒ,279
ɪʒɛ,268
nav,452
jak,559
plo,143
ɐʎɪ,63
ʎɪv,168
tɕm,70
ɕmɐ,70
okr,481
ɑjv,53
jvɪ,28
vɪʃ,392
ɪʃɐ,194
brd,62
rda,47
lɪm,1540
poʃ,338
oʃt,725
ɡɪb,195
ɪbɛ,65
ɡam,23
amɪ,418
mɪʒ,11
uʃʊ,243
ivʊ,67
osʊ,204
pom,1310
omr,133
vrh,150
opo,370
slɐ,898
ɛtɑ,215
zbɪ,157
ɐnʊ,273
rɛs,790
pɐd,445
ɐdɐ,857
dɐʃ,264
lan,119
nɪn,258
ɑrɑ,292
rɑr,61
ɐtʊ,59
kɐz,254
ɐzɐ,406
rho,16
ozo,89
zor,121
spʊ,155
pʊs,220
ʊst,259
ɡav,128
avr,481
vrɐ,594
odl,107
dlɛ,12
dol,564
olɛ,591
ɛsɐ,550
sɐh,155
ɐhn,76
hnʊ,87
olʊ,225
lʊb,39
ʊbɪ,283
dɛo,286
pɐl,191
aʃɐ,316
ʃɐf,357
tal,93
alɐ,574
joʒ,140
ʒɪf,20
ɪfʃ,439
uhv,187
hvɐ,432
kʎu,13
ʎun,9
lis,32
asl,634
ɪno,801
nof,136
otk,357
tkɪ,54
kɪn,59
nʊl,43
ʊlɐ,104
evo,462
usɐ,80
tkr,140
uɡl,182
uvʊ,18
zɐd,238
ɪdj,458
lod,69
ʒrt,827
rtv,1016
tvɛ,386
vɛn,923
nɪk,1988
akɛ,160
stɛ,1741
ɪkʊ,381
paʎ,282
aʎe,352
ʎen,543
omɪ,545
mɪr,140
rɪs,320
ɪsɐ,564
mir,581
isɐ,520
sɐo,157
jeɡ,159
ʒɛt,236
stu,236
tud,249
vru,21
rut,205
ɕɪn,115
zim,60
ibɛ,39
vas,1161
raʃ,255
aʃɛ,904
ado,1491
zɛl,82
uʃo,43
ʃom,57
aʃʊ,142
isk,248
ɐtɕ,1191
ɪjʊ,875
rol,168
lɪj,414
krf,83
dak,537
akl,976
amn,186
ɲoj,291
jɐm,357
ʃɪm,501
kon,688
ɲɐm,73
vat,196
ɐʃl,24
ʃlo,31
nij,148
oɡɪ,595
tvɑ,438
tnʊ,474
nʊo,97
duɡ,108
uɡʊ,170
blɐ,265
lɐk,230
vʊt,78
sɪm,1277
tʃn,346
ʃno,167
xan,171
ɐnt,50
nts,452
oɡr,419
apɪ,439
pɪf,52
lot,257
jɪt,281
atɕ,1009
zɛʃ,114
ɡrn,15
rnʊ,55
nʊʃ,163
idʊ,251
dʊt,147
ɐʃk,5
ʃkɛ,103
rɐɡ,115
krɛ,312
nʊf,82
ʊfʃ,85
rob,610
bʊd,68
ʊdɪ,158
doz,316
slu,1991
luɡ,909
ɡɐm,224
ʃɪr,60
mɛr,439
maɡ,196
mad,104
jav,585
vɐn,630
sɛh,20
tir,72
rɐs,128
ɛro,355
ash,100
shɛ,18
hɛn,3
rif,13
ifɐ,12
fɐt,135
oɡɑ,22
ɡɑr,231
ɑrm,73
rmɐ,21
lɪs,447
ɑrs,734
rsɪ,76
sɪs,43
azd,277
trv,77
rvɐ,126
ʎɐm,102
jez,518
ezɪ,207
zɪk,173
por,632
ɛsr,45
srɐ,123
rɐɪ,2604
ɐɪn,3
fud,2
uso,11
sov,223
avɪ,2543
ɛɡm,4
ɡmɐ,2
tɐk,301
ɡmɪ,2
mɪn,334
ɛvr,106
vro,92
lɐn,285
kaʒ,706
aʒɛ,683
tsɑ,3755
sɑr,4061
tvʊ,210
vav,329
lon,884
ɑrh,22
rhɐ,7
hɐd,3
xal,138
sɛn,263
ɛnɑ,75
ɑrʊ,1060
sʊr,37
nin,20
vɪj,297
lɐh,37
das,68
ɐhɐ,81
lud,108
ude,251
dej,357
eje,437
nɛm,1191
ɛme,10
mej,144
ave,9
vej,110
nɛf,129
ɛft,60
ftɐ,59
tɐl,390
ɐle,1
lej,142
pat,11
ose,26
sej,366
xas,7
asm,10
sme,30
dɐk,73
ɐkl,32
fil,355
ste,322
tej,440
ejɪ,595
ɡaf,1
aft,10
fto,8
ore,133
rej,436
sid,213
ido,278
don,575
ɛnt,153
xɛt,67
vʊs,45
ʊse,39
ejɐ,508
ɡɛr,26
ɛrɡ,17
rɡɛ,10
ɡɛs,43
ɛse,8
ɛve,13
rʊk,19
ʊke,16
kej,18
ɛne,20
nej,129
ɑrv,32
vɐd,135
ɐde,3
amɑ,197
mɑr,525
ɑre,8
mɐt,334
ɐte,8
ase,59
ɐne,73
ejs,410
ɛrɑ,116
ɡaz,74
azɛ,54
sod,50
omo,696
sɛv,279
zɪt,263
imʊ,12
ɑjs,91
jst,85
lɐm,221
ɑrf,22
rfɐ,22
fɐk,14
ɐks,25
ksɐ,34
rɐm,699
ɡat,92
sal,254
alʊ,168
fal,24
lɛk,279
jek,53
ekt,6
tɐn,914
ɛlm,12
lmo,34
mod,35
rmo,28
rɐh,269
dor,47
ɛkl,31
klʊ,32
mɐɪ,59
ɐɪl,163
ufɪ,5
fɪr,85
ɪrɐ,452
ɪlʊ,154
vɐv,49
saf,131
afɪ,32
ɡor,1171
ʃnɪ,257
loj,21
ɪdo,408
doʃ,1132
avn,154
vnɪ,448
xɑj,124
ɑjd,134
jdɛ,97
trɪ,106
pɛk,27
olɐ,809
ʎɐn,165
kul,70
ulʊ,20
bis,164
ism,209
jɐl,41
zid,325
idɐ,151
dɐh,183
smɛ,225
niʃ,378
urɐ,68
naʊ,270
aʊm,55
ʊmɪ,84
mɪl,303
emo,147
tɛm,286
azʊ,478
zʊm,594
ʊme,42
ejʊ,142
uɡɛ,477
sɐt,119
ɡɐv,16
vɛs,1119
ɡɐf,33
sɛr,120
rʊh,38
ʊhɐ,15
nah,94
aho,122
hor,76
toj,534
ojb,14
jbɪ,14
bɪn,81
urʊ,3
ald,92
lde,90
mɛl,154
ɛlh,37
lhɐ,13
tɕi,114
lhɛ,5
esh,1
nɛr,75
kɪɲ,144
nʊk,11
sna,124
ahʊ,115
zɑj,145
ɐns,393
xɑr,55
zɐt,337
lɐv,392
zbl,4
lɐɡ,27
ɐɡo,27
sɪʎ,163
ɪʎɑ,41
ʎɑj,86
usp,17
klɪ,87
lɪɲ,40
tɛk,113
ʃɐm,65
sih,72
ihɛ,69
hɛm,69
rɛʃ,839
ɛʃk,185
dat,435
vɪo,280
rdo,153
tɪʎ,68
ɪʎɐ,400
zɐp,78
ɐpɛ,58
apɐ,257
ɡɑj,104
daʎ,41
juɡ,86
skl,35
klo,425
ibl,60
lɪʒ,83
ɪʒɪ,66
ɪrt,126
aʒɪ,551
knɛ,537
nɛz,598
ɛzo,386
fɑr,457
rɐo,370
ɐon,346
xva,415
val,694
ʃiɲ,125
iɲɐ,134
ɲɐʃ,170
aɡɑ,189
luʃ,461
ʃkɪ,428
zɛh,32
utɛ,580
tɛv,209
mom,504
ɡɐʃ,66
ɡoʃ,187
vɛh,20
rɛz,335
ɛze,27
zej,30
lɛv,525
ɛsn,459
sno,270
saɡ,109
aɡl,29
jor,256
ord,199
rdɐ,218
pɐʃ,114
vrd,425
dɲɪ,568
zaɡ,78
mɛʃ,162
ʃtɑ,84
omʊ,697
ɛʃɐ,127
ʃɐh,135
dɪɡ,356
ɪɡn,231
ɡnɪ,81
ɛdɑ,366
zmo,13
izb,725
zbr,217
roj,406
lɐz,728
ɐzɪ,591
diʒ,45
iʒɛ,146
mam,15
amr,62
mrɪ,54
ɪjs,96
xɛv,86
fɐl,9
ɪon,98
lɐs,183
ɐsɑ,45
xod,401
loɡ,476
ɐms,26
ɑrɡ,9
rɡɐ,13
ɡɐl,60
ɪms,166
avo,529
oms,74
rsʊ,5
siɡ,10
iɡo,48
sku,323
kup,434
upɪ,348
pɪʃ,239
sla,833
luʒ,556
ʒɪl,62
orʊ,720
dmɛ,126
trn,67
rnɐ,169
pob,700
bɪʃ,227
afɑ,21
fɑj,23
kɑr,271
ɑrn,116
rnɑ,1
zuz,1
uze,1
ome,1
kir,88
ɐtɑ,62
xor,31
sir,418
irʊ,69
tɪf,119
pɐt,134
dɪs,79
isɛ,109
sɛk,76
mɐl,117
tʃk,604
sɐs,7
ɐso,37
ɪoh,26
rup,35
upɐ,110
dɪl,134
obɛ,489
bɛʒ,193
ɛʒɛ,279
pad,368
fts,400
kɐo,282
evr,222
vre,222
ɛsh,6
sho,23
hol,63
vnɐ,130
bɪo,339
nao,87
aor,20
ʊʒɐ,26
kut,777
otɛ,358
lɪf,61
azb,161
xov,5
dam,105
mɐs,177
ɐsk,102
sus,114
bɪf,22
lhɪ,37
hɪs,63
ɪsɛ,39
znɛ,179
ʃtɛ,1296
tɛn,1156
iʃɲ,47
ʃɲe,131
oɡʊ,996
ʃij,59
ʃɲɪ,98
ʒɛm,347
zak,1072
ɲʊt,13
ont,76
ʒɛʃ,116
tɪo,204
poj,215
elɪ,142
omt,71
mts,71
iʃl,41
ʃlɪ,120
zmʊ,32
ɛdʒ,270
dɲɐ,283
utv,260
ɐmɛ,62
ʃti,85
ezɛ,199
zɛr,119
ɐʃt,177
jen,528
roɡ,322
oʎe,463
avd,443
vdʊ,168
ɛdo,855
jun,218
unɪ,111
koz,41
ozʊ,25
ovn,356
ɡrl,61
rli,19
lʊp,8
ʊpt,9
ptʃ,14
pol,311
dnʊ,168
tɐh,95
mrt,560
ɡon,200
sun,187
unt,201
zal,104
mra,105
rak,93
bʊz,17
ʊzɛ,26
oʃʎ,132
ʃʎɐ,195
ʎɐt,94
mut,137
sud,765
ɪkɪ,263
bɛn,44
kol,953
vɐm,187
smi,163
smr,339
rtʃ,187
dim,83
imʎ,16
