r-gram,Counts
bəɣɪ,178
əɣɪn,172
heft,2522
hemə,603
eməl,619
mələ,278
ələn,1045
ardə,1611
ɣəma,552
əmak,555
makt,1105
ʋust,587
ɣest,639
zʋev,6
ʋevd,6
evdə,134
bovə,404
ovən,756
ʋatə,569
atər,854
tərm,11
ərmɑ,223
rmɑs,11
mɑsa,32
ovər,4319
dipə,67
dœys,121
œyst,1034
ystə,925
stər,2128
tərn,103
ərnɪ,158
rnɪs,147
lɪxt,532
zɛɪn,9887
bəvi,2
əvil,2
aktə,501
dœyd,155
œydə,392
ydəl,224
dələ,811
ələk,2114
ləkə,1054
sxɛɪ,290
xɛɪd,106
ɛɪdɪ,245
ɪdɪŋ,263
tɵsə,452
ɵsən,473
tɔŋk,48
ɔŋkə,244
ŋkər,131
numd,174
umdə,144
nɑxt,404
ʋɛrt,941
avɔn,157
vɔnd,198
mɔrɣ,263
ɔrɣə,668
rɣən,913
ɪrst,627
rstə,521
ɛlka,489
lkar,465
zodɑ,589
ʋɔlk,162
ɔlkɛ,2
lkɛn,2
kɛnh,2
ɛnhə,2
nhəm,2
həmɛ,2
əmɛl,5
zeən,27
ʋɔrd,3975
ɔrdə,4550
rdən,4866
ɣəvɔ,190
əvɔr,64
vɔrm,133
ɔrmt,13
vərd,1139
ərde,193
rdel,464
delə,227
elən,534
tʋed,140
ʋedə,140
darn,671
arna,802
ɔndə,4847
ndər,6256
samə,373
amən,1485
məns,89
ənst,229
nstr,77
stro,208
trom,120
romə,109
omən,2273
troɣ,11
roɣə,79
lɑnt,1275
zɪxt,386
ɪxtb,79
xtba,113
tbar,195
ɣəbø,471
əbør,471
børd,129
ørdə,164
lɑnd,744
mənɣ,17
ənɣə,91
nɣəs,114
ɣəst,782
əstr,183
romd,26
omdə,20
latə,1805
atən,2061
ɑlər,223
lərl,118
ərlɛ,225
rlɛɪ,233
ɣəʋɑ,135
əʋɑs,100
ʋɑsə,158
ɑsən,204
zadr,2
adra,2
draɣ,401
raɣə,676
aɣən,1893
ɣənd,689
əndə,1785
plɑn,319
ɑntə,312
ntən,375
vrɵx,165
rɵxt,200
ɵxtb,85
xtbo,9
tbom,15
bomə,138
ɵxtə,280
xtən,1401
ɣruj,163
rujə,135
ujən,265
zadə,22
adən,404
zɵlə,2242
ɵlən,2502
stet,330
tets,304
vɔrt,311
ɔrtb,24
rtbr,9
tbrɛ,18
brɛŋ,1018
rɛŋə,698
ɛŋən,698
dɛrd,194
ɛrdə,1174
hɛld,67
ɛldə,749
ldər,118
dərə,2626
ɪxtə,368
vərs,1452
ərsx,439
rsxɛ,134
xɛɪn,154
ɛɪnə,754
ɪnən,1309
vərl,1138
ərlɪ,55
rlɪx,30
rsxɪ,100
sxɪl,181
ɣevə,1577
evən,4841
vɑst,371
ɑstə,196
tɛɪd,622
ɛɪdə,2512
ɪdən,1875
reɣə,468
eɣəl,193
ɣələ,237
daɣə,403
jarə,105
arən,2298
anɣe,2
nɣev,2
ɣrot,1283
rotə,842
must,408
ustə,375
stən,1438
rots,54
otst,58
tstə,393
bəhɪ,66
əhɪr,66
hɪrs,225
klɛɪ,338
lɛɪn,358
ɪnər,174
nərə,44
təɣə,1089
əɣəl,110
ɣəlɛ,490
əlɛɪ,484
lɛɪk,626
ɛɪkə,735
ɪkər,92
kərt,29
ərtɛ,902
rtɛɪ,71
tɛɪt,1241
stɛɾ,80
tɛɾr,95
ɛɾrə,83
ɾrən,101
plat,926
lats,1069
atst,214
ɑləs,961
vird,84
irdə,78
vərv,592
ərvɔ,273
rvɔl,272
vɔlɣ,1200
ɔlɣə,905
lɣən,808
ʋemə,15
ɑndə,4140
levə,2089
lɵxt,345
sɔrt,91
ɔrtə,369
rtən,326
voɣə,119
oɣəl,253
ɣəls,177
zedi,3
edir,3
dirə,254
irən,549
vɪsə,51
ɪsən,147
ɛɪɣə,1699
ɪɣən,1633
ʋɛlɣ,13
ɛlɣə,27
lɣəv,5
ɣəvɑ,515
əvɑl,241
vɑlə,485
ɑlən,755
zeɣə,442
eɣən,3816
vərm,294
ərme,20
rmen,11
menɪ,90
enɪɣ,20
