r-gram,Counts
jɛs,11
ɛsr,22
srɔ,3
rɔm,3
ɔmj,1
mjɛ,25
ɔma,1
ʃɪa,34
ɪaɾ,8
ɾam,222
nɯa,359
ɯaɾ,13
ɪam,3
ami,25
min,27
ina,119
nad,9
ava,577
vam,19
ʃɪn,143
ɪna,31
naa,164
aas,160
ass,491
ssɔ,10
sɔn,15
ɔnn,5
nna,270
ɔna,10
nat,918
ʃɪs,21
ɪsa,52
sal,769
alm,33
lmɔ,4
mɔn,86
ɔnp,28
npʊ,762
nɯs,257
ɯsa,174
ʃɪv,28
ɪvo,1
voɔ,3
oɔz,3
ɔzu,1
zun,1
ɯna,2532
ʃɵr,220
ɵra,122
rax,313
axa,643
xav,147
vap,164
apʊ,761
nɯv,771
ɯvo,1
ɔzo,1
zov,1
ovɪ,4
ɪda,10
daʃ,2
aʃʃ,184
ʃʃɵ,163
ʃɵp,371
ɵpʊ,363
nɯo,5
ɯov,2
dam,33
ɵrʊ,40
rʊf,2
ʊfp,1
fpʊ,2
dat,22
ɪiɛ,7
iɛs,33
ɛss,265
ssɛ,107
sɛj,315
ɛjp,42
jpʊ,52
ɯiɛ,13
ɛja,403
jat,726
ʃɪd,1
ɪdp,3
dpa,17
pat,1727
tʃa,1555
ʃap,136
nɯd,10
ɯda,12
ɪso,2
sol,13
olo,21
lom,19
omɔ,18
ɔns,13
nso,3
ʃɵm,155
ɵma,266
mal,968
alt,443
lta,1077
tan,1131
anu,159
nuɾ,81
uɾi,79
ɾij,96
ija,217
jaa,23
aaɾ,21
aɾɯ,958
ɾɯm,601
ɯmɵ,242
mɵp,62
ɯso,2
ʃɪr,183
ɪro,1
rov,3
ovo,2
voa,3
oam,6
amr,54
mro,1
ɪav,23
avi,137
vij,2
aav,39
ɪas,33
asa,1795
sap,1129
ɯas,50
ɪio,10
ios,63
osa,84
saf,3
afa,32
fat,23
ati,169
tio,24
ata,2215
tat,1663
ioɾ,3
oɾa,9
mio,10
ʃɪo,2
ɪoz,1
ozi,2
zij,2
jap,151
ɯoz,1
ioa,179
oaf,2
ɪax,3
xaz,2
zax,17
zat,1
ɪje,10
jez,2
ezɛ,2
zɛk,2
ɛki,130
kij,3
nɯj,165
ɯje,19
ʃɪm,48
ɪma,117
man,2002
ana,1975
nas,480
ssi,97
sij,14
jam,76
amɔ,4
osi,20
ɯio,32
oak,2
akɪ,126
kɪm,44
ɪmɪ,4
mɪz,8
ɪzr,91
zra,91
raɪ,84
aɪl,510
ɪlx,109
lxa,161
xal,1138
alɯ,1127
lɯx,2488
nɛv,476
ɛva,157
vav,32
vil,255
ilo,11
lon,15
ona,34
nak,681
aku,138
kuç,135
uça,795
çar,95
ars,635
rsa,1428
sak,980
kaj,1165
aja,817
jas,108
asu,46
sum,24
umɵ,253
mɵn,2102
ɵni,94
nio,46
ɪmr,79
mra,147
ran,913
ani,569
niɛ,80
iɛx,66
ɛxo,2
xon,6
oni,42
nij,18
apa,957
ɛmç,405
mçu,18
ajn,436
jnɯ,353
nɯx,442
ɯxɯ,1100
xɯç,402
ɯçç,272
ççɯ,274
çɯn,1842
ɯni,168
jaɾ,202
ɾan,594
ans,1081
nsa,939
ala,3256
laf,7
afi,26
fiɪ,3
iɪl,8
ɪlç,70
lçu,32
iɪlʲ,1
ɪlʲa,1
lʲat,2
ʃɪz,2
ɪzo,1
zoɾ,17
oɾo,33
ɾov,3
ova,11
avɛ,264
vɛl,299
ɛlp,70
lpʊ,104
nɯz,7
ɯzo,1
vɛlʲ,1
ɛlʲa,1
viʊ,2
iʊd,4
ʊda,3
jel,35
eli,20
lia,5
ɪmj,10
mje,23
ɪaz,1
azɔ,3
zɔr,2
ɔrp,16
ɯaz,1
ɔrt,4
rta,608
sad,28
adɔ,2
dɔk,2
ɔkç,8
kçu,19
ɔka,1
axɪ,62
xɪm,17
max,810
liʊ,2
ʊdp,7
dpʊ,6
ʊdr,14
dra,22
anj,133
nje,33
elɛ,25
lɛa,50
ɛaz,2
zar,14
arç,231
rçu,35
ara,38
rat,226
atf,12
tfa,5
fan,47
anm,346
nma,817
ɔvp,20
vpʊ,30
ɯia,5
ɔvr,3
aɾi,249
jan,453
nup,17
upɯ,167
pɯʃ,89
ɯʃk,238
ʃkɪ,94
kɪi,5
osɪ,44
sɪf,43
ɪfç,1
fçu,1
nɯm,397
jav,93
vaɾ,1840
ɾax,848
axr,100
stɔ,684
tɔs,536
ɔst,189
stɛ,450
tɛɛ,23
ɛɛk,7
ɛkɛ,1588
kɛn,1450
ɛni,334
nii,269
isu,295
sus,306
usa,956
saç,352
açu,118
ɾat,1395
atn,730
tnɯ,587
nɯç,1262
ɯça,619
çap,1409
apl,1420
pla,1509
lav,298
ɾaa,71
anp,797
pʊç,840
ʊçl,499
çla,470
las,1073
vid,7
ida,17
daç,5
açi,215
çit,307
itɪ,46
tɪt,125
ɪtʃ,385
tʃt,953
ʃtʃ,973
ɛnp,639
npu,302
puɾ,878
uɾɵ,74
ɾɵv,65
ɵvʊ,9
vʊn,126
ʊnt,1128
ntɯ,575
atɯ,1980
tɯs,53
ɯsɯ,335
sɯp,46
ɯpɯ,125
pɯk,64
ɯkd,1
kda,2
ɪdr,1
sav,483
ajɪ,9
jɪt,10
ɛnt,2217
ntɛ,1749
tɛv,194
ɛvʊ,27
ɯkv,22
kva,28
akʊ,234
kʊç,158
ʊçn,121
çnɪ,18
nɪn,273
ɪnt,1713
sax,586
ɔsç,32
sçu,10
alɪ,153
lɪt,194
ɯki,24
kii,7
lnɪ,113
nɪv,64
ɪva,106
akɯ,697
kɯç,55
lap,208
ʊls,704
lsa,859
saɪ,304
aɪr,88
ɪrt,541
rtn,385
tnɵ,363
nɵi,157
ɵii,183
ʊsa,36
sam,280
ɯʃn,233
ʃnɛ,234
nɛm,229
ɛma,521
nai,129
aio,63
ɪfv,3
fva,3
val,309
all,1384
llɪ,467
lɪç,73
ɪçu,20
ɾaç,374
açs,65
çsa,125
san,1624
anv,446
nvɵ,553
mpɵ,97
ɵrl,1022
rlɛ,597
lɛp,212
ɛpu,478
uɾɯ,3059
ɾɯn,1809
ɯnm,487
map,406
çlɪ,6
ɛnɛ,3751
nɛx,1010
ɛxs,63
xsv,11
svj,318
vja,328
atɔ,162
tɔj,142
ɔjs,130
jsɯ,148
sɯv,654
ɯvl,374
vlɯ,445
lɯʃ,518
ɯʃx,25
ʃxɯ,18
xɯv,1023
tʃɵ,2636
ɵpɛ,617
pɛm,77
anç,434
nçi,191
çiɛ,102
iɛj,8
ɛjʊ,43
jʊl,190
nɯu,72
ɯun,47
pul,1308
ula,885
sup,2
ɪft,7
fty,1
tyɾ,175
yɾɵ,170
ɾɵp,375
ɵpu,198
kan,1527
nçɯ,476
ɯvɯ,1511
vɯl,1986
ɯlm,132
lma,443
nja,179
tnɛ,649
nɛj,390
ɾas,568
asm,48
sma,106
art,874
rtɛ,1262
tɛs,1822
ɛsɛ,2017
sɛs,157
sas,402
asx,48
sxu,161
xuɾ,263
ɾak,666
kɯl,309
ɯla,540
lar,526
arm,365
rma,672
mas,576
asɯ,464
sɯr,452
ɯrɯ,91
rɯn,269
nap,515
apɯ,662
pɯɾ,458
ɯɾa,2117
axm,87
xma,175
maʃ,211
aʃʊ,55
ʃʊt,108
ʊtt,90
ttɯ,226
tɯt,550
ɯtn,86
ɯan,212
ant,2053
ʃax,699
axt,908
xta,1061
tav,1106
avɯ,1734
ɯlç,162
lça,86
laʃ,306
aʃu,60
ʃux,281
uxɯ,379
xɯʃ,467
ɯʃl,183
ʃla,135
nax,770
axɯ,825
xɯn,463
atɵ,473
tɵl,306
ɵlɵ,477
lɵk,186
ɵkr,19
krɛ,24
rɛx,72
ɛxu,267
xuç,864
çat,233
atʊ,404
tʊr,779
ʊrr,816
rrɯ,242
rɯm,205
ɯmɯ,611
mɯɾ,256
ɯɾɯ,1757
nan,303
anɡ,227
nɡɛ,219
ɡɛl,220
ɛlɵ,134
ɵku,45
kuɾ,461
ɯnn,1205
nnɯ,629
ʃaj,20
ajɯ,691
ftɛ,1
tɛn,1020
ɛnɵ,1423
nɵt,419
ɵtu,193
tuɾ,1777
ɾɯa,64
lɵe,91
ɵes,156
esɵ,562
sɵa,13
ɵaɾ,8
ɯmn,54
mna,15
axʊ,263
xʊp,83
ʊpa,34
tna,43
naɪ,130
ɪlm,217
lmɛ,446
mɛa,20
ɛan,202
anx,538
nxɯ,695
xɯɾ,248
ɯls,243
lsv,3
pɛj,73
ɛjɯ,288
jɯv,185
vɯr,762
ɯrç,341
rçɯ,377
ɯlɯ,876
lɯv,50
lat,1110
ʃaç,82
tɵe,61
sɵç,56
ɵça,608
çav,1756
ʃan,393
aii,347
ʊsj,35
sja,39
atl,237
tlɯ,263
ɯxu,189
nmɵ,227
ɵnʃ,823
nʃɵ,828
ʃɵn,1730
ɛnv,356
nvɯ,463
ɯlx,291
lxɯ,153
xɯj,1513
ɯjɵ,518
jɵn,535
ɵnx,279
nxa,290
nɛç,730
ɛçɯ,445
çɯl,688
xɵs,203
ɯlɵ,334
lɵç,318
çak,1029
akɵ,451
kɵç,132
ɵçs,174
çsɛ,193
ɛmx,392
mxu,69
atu,770
ɾɯp,412
ɯpr,45
pro,248
roɾ,246
oɾɔ,216
ɾɔk,216
ɔkʊ,13
kʊr,551
ʊrl,338
rlɯ,383
lɯk,164
ɯka,234
kal,2514
lan,2387
anɪ,288
nɪp,179
ɪpʊ,237
pʊr,1106
ʊrn,415
rnɯ,889
ɯçl,288
aʃk,437
ʃkɯ,399
kɯn,732
nɵp,347
ɵpr,29
kça,91
lak,811
anɯ,2713
nɯp,700
ɯpʊ,361
ɯak,43
kɯx,20
xɵr,243
ɵrj,58
rjɯ,41
saɯ,75
aɯv,37
tɵɯ,15
ɵɯn,207
naj,242
ajæ,11
jæm,4
æmm,4
mma,197
nuɪ,3
uɪl,6
ɪlj,36
lja,65
ɾɵç,534
ɵçj,14
çjæ,6
ɪlt,608
ltɛ,542
ɛnɪ,172
nɪt,216
ɪtu,112
ɯpi,132
piɾ,686
iɾɵ,1808
ɾɵn,1117
ɵnp,791
npɛ,293
pɛt,612
ɛtɛ,1147
nin,1186
inɛ,2445
nɛp,1301
ɛpɵ,1180
pɵl,1177
tɛɾ,445
ɛɾɛ,653
ɾɛt,457
ɛti,137
ɪfɯ,7
fɯj,1
ɯjx,85
jxɯ,154
vɯɾ,742
ann,604
nɯʊ,195
ɯʊn,204
nta,1956
lxu,105
lɵx,723
ɵxʊ,81
xʊʃ,466
ʊʃn,162
ʃnɯ,140
ɯpɛ,237
pɛk,784
kɛx,187
ɛxa,368
xaɾ,101
mnɛ,212
ɛxɯ,691
ɯjp,95
jpa,111
nɛɪ,358
ɛɪl,430
ɪln,604
lnɵ,441
nɵa,99
ɵan,198
axv,138
xvɯ,112
paç,98
açɯ,463
çɯv,255
ɯrm,301
aki,120
kil,357
ilɛ,460
lɛm,229
jax,96
ɵrɯ,36
rɯv,18
ɯln,213
lnɛ,214
ɛçu,120
fɯn,6
xun,133
ɯiɾ,49
iɾɔ,54
ɾɔd,54
ɔdp,19
ʃav,38
vɯx,332
xɯt,515
ɯtɵ,74
tɵn,722
ʃɛi,47
ɛiu,50
udɛ,290
dɛj,305
jɯɾ,122
ɯɾɪ,42
ɾɪv,21
ɪvɪ,17
vɪf,19
ɪfl,10
flɛ,11
lɛɛ,17
ɛɛm,12
xul,278
ulɪ,275
lɪn,334
ɛii,274
ʊsç,137
als,177
nxɵ,107
xɵv,62
ɵvɛ,163
ɛlt,63
ltu,209
tux,154
ɯçɵ,119
çɵn,273
ʃɪɯ,10
ɪɯs,11
ɯst,65
stʃ,101
axs,306
xsɛ,366
miɛ,23
iɛɾ,169
ɛɾu,159
ɾus,170
ali,177
lim,69
ima,80
pɯn,409
ɯnɯ,1138
nɯt,1224
ɯta,1137
tax,626
ɯxr,191
xra,158
nça,387
laɯ,56
aɯj,93
ɯjt,454
jtn,210
ɛjs,371
jsɛ,615
npa,1139
ʃɪp,94
ʊlm,343
maç,148
ɯat,65
ʃaɯ,5
aɯç,11
ɯçt,115
çta,261
taʃ,116
aʃɪ,12
ʃɪɵ,9
ɪɵn,63
ntɵ,653
ɵep,162
epɪ,544
pɪr,788
ɪrx,180
rxɵ,55
ʃɛu,19
ɛun,75
ɯnç,344
ɯlt,640
tɯr,1077
ɯrn,390
rnɛ,547
nɛk,1804
ɛkʊ,307
ʊrt,788
mɯr,793
ɯrt,1292
taɯ,195
aɯn,205
ʊçç,148
çça,207
apm,30
pma,79
mak,236
kɪl,471
ltɵ,154
tɵm,518
ɵmɵ,677
mɵr,345
ɵrç,442
rça,364
akn,338
kna,309
lts,136
tsɛ,733
niɾ,82
ʃat,138
tap,569
apɵ,857
pɵt,816
ɵtɵ,493
ɵmi,26
lɪm,113
ɪmç,19
mçɯ,114
nni,658
nis,555
ɛmt,890
mtɛ,483
tɛa,140
ɛap,47
apt,80
ptɯ,77
tɯɾ,984
saø,47
aøk,55
økn,74
knɵ,61
nɵv,466
ɵva,278
ɾai,127
aiɾ,79
ɔda,2
das,1
asl,414
slɯ,364
lɯs,287
ɯsv,148
jaç,246
açç,584
ççɛ,175
çɛn,214
ɛnn,514
nnɪ,405
nɪk,254
ɪks,122
ksɛ,365
ɯxa,634
xam,475
amo,27
moi,110
ois,110
jsa,215
akk,367
kkʊ,246
kʊn,728
ʊnn,151
nnɛ,431
ɛvɵ,524
vɵɾ,979
ɵɾɛ,1640
ɾɛn,1304
tɛk,614
ɛns,765
nsɛ,1799
ɛpʊ,715
nɛt,1757
tɛp,850
pʊx,43
ʊxn,578
xnɯ,237
taç,420
lla,670
atɛ,324
sɛt,625
ɛtɵ,649
tɵp,337
ɵpt,104
ptʃ,42
ʃɛs,76
sɛɯ,112
ɛɯj,101
ʃɛt,280
nɵɯ,133
nav,285
ɛmm,193
mmɵ,84
ntu,449
ɾok,30
oka,18
kaç,230
aça,827
laç,524
çɯr,443
tar,1307
arn,821
nɯe,177
ɯes,112
sɵt,158
ɵtɛ,1109
ɛvɪ,100
açɵ,133
çɵɾ,155
ɵɾɵ,648
ɾɵi,7
ɵiu,33
dɯn,29
uli,38
lis,209
nim,152
imɵ,289
ɛka,1070
rmɵ,282
nnu,53
nus,64
usɛ,119
nçʊ,110
çʊl,227
ʊlp,80
lpu,38
puç,68
uçɵ,95
çɵt,107
uxɵ,22
ɵvɯ,292
ɯnx,295
ɯnɪ,71
nɪz,16
ɵnk,271
nkɵ,177
kɵt,349
ɵty,75
tyç,115
yçɪ,18
çɪp,40
ɪpu,131
ulɵ,377
lɵv,130
ɔdɯ,7
dɯs,1
ɛvɯ,337
rtt,167
tɯn,631
ɯnt,1329
ɵns,353
sɛɪ,134
tɛr,528
ɛrs,231
rsɛ,651
sɛv,162
avç,166
vçɯ,114
ɯrk,167
rku,38
tɵɾ,210
ɾɵs,253
ɵsv,22
svɯ,90
jts,36
tsa,631
ɵln,105
nɵk,85
ɵka,201
jɯr,99
ɵtʃ,445
ʃɵk,136
açɪ,132
çɪn,894
ɵpl,205
plɵ,76
lɵn,347
lɵr,181
tʊp,71
ʊps,46
psa,127
nva,228
ɪls,405
lsɛ,849
sɛk,511
lɯr,286
ɯre,197
rep,184
epɵ,1209
ajs,149
pam,214
mɯn,393
ɵiɾ,12
ɔdv,7
dvɵ,1
lin,247
ajm,419
jma,342
ʊʃs,45
ʃsa,113
ʃni,141
ɛɪt,84
ɪtl,238
tlɛ,334
lɛs,567
ɛɯs,36
ɛmk,240
mka,128
ɯçʊ,171
ʊlç,93
lçɪ,56
ʃɛk,94
llɛ,431
lɛx,283
ɛxx,108
xxa,146
xaj,176
ajx,114
jxɪ,76
xɪx,26
ɪxɵ,27
ʃɛa,30
ɛas,211
ɯrx,398
rxa,437
xan,184
ɯçɯ,435
ɯrv,246
rvɵ,171
ɛmu,99
mum,31
ʊçs,67
ɛçɪ,87
çɪt,411
ɪts,123
tɯp,614
pax,328
xtʃ,171
ʃaɾ,95
ʊrs,259
mpi,55
pit,165
itɵ,214
tɵs,88
ɵsa,225
vɯn,884
ɯns,1142
axɵ,327
xɵp,140
ɵpɵ,291
ɾap,345
apø,12
pør,56
ørt,35
ɛkɵ,380
kɵn,428
ɵnɵ,291
ɯvɵ,410
ɵrk,298
rkʊ,132
çlɛ,197
lɛn,522
sɛx,276
ɛxp,246
xpʊ,219
apn,53
pnɯ,59
nxu,203
xut,48
uta,160
çɵs,179
ɛnk,424
nkɯ,142
naɯ,75
aɯl,17
ɯnl,360
nla,240
lad,6
dan,30
nsm,5
smɪ,5
mɪr,18
ɪrn,52
rna,92
par,448
nɛl,165
ɛlɛ,167
axp,397
xpa,328
ɾɯv,119
ɵkk,11
kkɯ,94
kɯt,303
rts,337
sai,139
ɛta,474
maj,513
aju,228
juɾ,474
nɪç,180
ɪçɪ,158
ɛrn,314
rnɵ,215
ɾaɯ,87
aɯs,52
mxɯ,238
ɯjs,337
nçɵ,143
çɵr,510
ɵrn,193
nɛu,118
ɛuɾ,60
ɾɯx,675
ɯxç,181
xçʊ,35
lpa,180
nɯɯ,138
ɯɯs,21
lɵi,33
ɵio,32
sif,12
ifa,31
rɛk,97
ɛku,181
ɯtɯ,407
paa,58
ɛje,20
jeɡ,32
eɡi,32
ɡip,36
ipɛ,497
ɛtç,78
tçɵ,26
ɵrʃ,73
rʃɯ,97
ʃɯv,265
ɯvn,82
vnɛ,89
are,36
pɵs,312
ɵsɪ,14
sɪs,18
ɛɾɪ,114
ɾɪt,164
xpu,187
dpɵ,1
naʃ,357
aʃɯ,141
ʃɯɾ,130
vɵl,201
ɵlɛ,653
lɛr,140
ɛrt,163
ttɛ,470
ɛsʃ,70
sʃɵ,65
ftɯ,3
sɛç,257
ɛçɵ,210
ɵrv,132
rva,222
var,238
arr,38
rrɪ,153
rɪn,51
ʃɛx,148
ɛxj,52
xje,6
tʊx,409
ʊxs,163
xsa,378
dvi,1
ilɪ,79
ɛxʊ,234
xʊn,79
apu,489
lax,375
axu,380
lɯɯ,28
ɯɯv,93
lɯm,142
mae,21
aep,362
pɵj,25
ɵje,24
ɛtr,245
tra,296
ɵmt,133
ɯjn,211
jnɛ,243
nɛʊ,114
ɛʊl,55
ʊlt,983
tal,298
nɛɯ,150
ɛɯn,194
dpɪ,2
pɪt,91
ɪtç,5
tçɪ,69
çɪl,97
ɪll,130
sɛp,639
ɯtt,318
ɯxv,53
xvɪ,19
raʃ,63
aʃɵ,75
ʃɛç,144
nɯɪ,50
ɯɪk,15
ɪkk,182
kkɵ,171
kɵɾ,193
ɵɾɪ,290
ɪta,116
tai,198
aik,31
ikɵ,271
ɵçʊ,100
ank,340
ɵçɵ,297
ɵnr,21
nrɛ,33
xpɵ,128
ʃas,144
asɛ,174
ɛtʊ,348
ʊxm,57
lam,570
ajp,95
ɾɯi,40
ɾɛm,135
mij,5
apr,101
nɯr,239
ɯra,164
ram,118
kɯr,289
rnɪ,235
nɪx,68
ɪxɯ,93
ɯny,28
nyl,6
ylɛ,92
tɯl,145
saj,343
ajɵ,153
ɵnɪ,73
nɪɪ,25
ɪɪl,49
ɵnɛ,1198
ɛtk,105
tkʊ,81
kʊv,23
ʊvɯ,27
mçʊ,39
çʊk,227
ʊkr,1
kra,74
anl,133
nlɯ,266
lɯp,479
ɯpl,260
ɯrj,107
rjɵ,9
jɵɾ,58
ɾɛk,405
ɛnr,15
nra,380
xɪl,41
ssɪ,222
sɪi,2
ɪiɾ,8
dvɪ,2
vɪl,257
ɾaj,243
aje,30
tʃʊ,970
ʃʊn,292
nɛʃ,93
ɛʃɯ,119
ɛmv,306
mvɪ,12
ltʃ,295
ʃɵç,320
tɵç,111
taa,207
ɛɪz,10
lçɵ,20
aji,6
jio,3
aiu,57
dɯv,1
lɵa,54
ɵar,12
arx,182
rxɛ,76
xɛl,13
ɛla,323
laj,253
jaʃ,12
ʃɵv,123
ɯnɵ,238
nɵn,268
ʃɛp,170
ɛpa,417
rni,229
ɵls,241
ɪfʊ,1
fʊn,1
ʃɪk,59
ɪkl,13
klɛ,131
nnɵ,167
rɛp,45
sɛɡ,2
ɛɡa,16
ɡal,84
lil,94
lɛj,201
jɯn,57
ɵnç,236
nçɛ,36
çɛm,27
ɛmj,111
mji,1
jip,3
pɛn,42
naz,33
ɛtj,9
tja,14
laɾ,552
ɔks,87
ɛmʊ,170
mʊr,25
lɯt,241
ɯtu,164
ɾɯs,264
ɯsʊ,111
sʊj,148
ʊjl,122
jla,171
lni,380
nɛn,1000
azo,14
oɾɛ,15
ɾɛj,120
ɛjt,122
jtɛ,44
tɛj,176
ɛjɵ,94
jɵç,54
ɵçt,251
çtɛ,119
avk,68
vkʊ,43
ʊns,126
ʃɛʃ,27
vak,231
kɵr,268
oan,176
nnx,12
ɯxx,167
xxʊ,38
ʊʃʃ,228
ʃʃi,33
ʃin,54
ɯli,86
liu,11
pʊʃ,63
ʊʃx,34
ʃxi,9
xiɾ,264
ʃɛy,5
ɛyk,85
ykɵ,228
ɵtl,126
ntn,121
nɵç,534
ɵçø,32
çøl,180
ølt,166
ltɪ,138
tɪp,105
ɪpa,129
ʃal,209
xçɯ,142
ɯvx,69
vxa,97
xar,87
rtʃ,674
ʃɵɵ,41
ɵɵn,141
tay,8
ayk,51
nɵr,42
lçɯ,104
nɛi,251
ɛis,8
aij,32
kax,16
ʊnç,152
nçɪ,224
ʃxɪ,24
xɪr,52
tɛt,794
ɛtʃ,563
sɪɪ,8
ɛtx,37
txu,35
çam,508
ɪçʊ,46
ʊlx,39
xat,404
tɵr,772
rlɵ,559
rvɯ,175
ɯlu,30
lut,6
tas,572
asç,51
sçʊ,53
ɛtø,68
tør,97
ørl,20
lɛt,826
rçy,4
çyɾ,219
yɾɛ,315
sɛi,47
ɛio,29
nnt,13
tɵv,122
vɛç,12
çɯm,113
tun,359
ɯtʊ,93
tʊm,156
ʊmt,113
mtɪ,86
tɪr,131
tɯx,110
api,167
pil,128
ilɵ,580
ɵkn,42
knɛ,73
npi,123
piç,17
içɪ,9
çɪx,11
ɪxx,6
xxɪ,31
xɪç,48
ɪçɯ,169
çɯx,72
ɯxs,391
açy,83
ɵçi,137
lxɵ,25
lɵʃ,138
ɵʃɯ,38
ʃɯr,351
tʃɯ,1054
ʃɯk,158
ɯkt,59
kta,53
ʊpk,4
pka,38
pɯl,102
lçi,63
çis,153
ʊnp,318
ɛiɛ,19
aiɔ,8
iɔr,15
ɔrd,15
rda,18
anʃ,138
nʃɯ,239
vɵt,70
ɵta,143
mpɯ,69
pɯr,473
ɯrs,833
xtɯ,150
nnv,26
ɛny,104
nyk,53
ɛiɔ,6
anr,142
nɵf,13
ɾis,237
mpɛ,816
pɛs,107
add,19
ddu,15
duk,15
ukɛ,15
kɛj,30
ʃɯl,173
jɯʃ,309
ʃɵx,110
ɵxɯ,248
kɵm,171
ɵmɛ,147
mɛp,222
ɛpɯ,632
nɛa,332
xas,237
ɛça,637
nɯɛ,96
ɯɛj,80
ɛjç,31
jçɵ,7
çɵl,35
mçi,103
itɛ,158
ɛsç,66
sçi,33
çil,29
lɵɾ,47
kam,632
amv,33
mvɵ,95
ntr,77
trɵ,208
rɵs,11
ɵsi,303
siɾ,1428
iɾɛ,1251
ɾɛɛ,7
ɛɛp,7
ɛpp,143
ppɪ,147
pɪn,219
ɪnx,42
any,20
ɵnn,180
tiv,196
ivɵ,229
vɵç,363
ɵçl,271
çlɵ,84
lɵɵ,39
ɵɵç,37
ɵçp,163
çpɛ,43
pɛç,155
ɛçi,261
çiɾ,278
plɛ,480
ɛts,117
ɛxt,246
ɾɯr,254
ɯrp,423
rpi,97
ɵnm,246
nmɯ,51
att,580
ɛav,39
amt,319
ɛnʃ,74
nʃu,69
ɯʃp,123
ʃpa,87
pak,140
sɛa,68
rka,277
ɯps,184
psi,139
ɛtu,542
ɾɯç,257
akt,103
ktʃ,55
ʃʊl,111
mtu,137
tum,298
uma,620
taɾ,667
tak,551
kɯp,20
taj,170
vɯç,105
çtɯ,49
ɵçu,50
çum,50
ɛxv,80
tatʲ,13
atʲɯ,21
tʲɯɾ,2
ɯçi,49
çim,165
mɵç,214
ɵçk,117
çky,16
kym,40
ymɛ,41
mɛn,488
nki,102
kiɾ,112
ɛkj,91
kjɛ,52
jɛp,231
ɛpl,339
kas,158
ssa,223
avu,30
vut,25
xaç,59
ççɵ,664
çɵe,36
ɾɛy,10
sɛʃ,97
ɯvp,36
vpa,78
ɵpa,151
pan,431
tam,199
ɯnk,404
lɛk,267
nɪm,129
lɯɾ,125
axe,56
xep,53
pɵu,19
ɵun,65
ʊʃm,34
ʃma,142
ɯvm,8
vma,24
lɵm,304
arv,75
lsi,56
ɛsv,77
avʊ,38
vʊt,60
ʊtp,26
tpa,72
rtɵ,254
tɵk,45
ɵkɵ,120
ɾɛç,168
ɪtɛ,347
tɛu,60
ɵna,144
nal,169
ɯlj,44
ljɵ,13
jɵt,25
tɛm,762
ɛmɵ,398
ʃɪt,103
ɪtʊ,48
tʊl,176
ʊll,178
lli,289
ɛsɯ,187
tɵt,163
tɛɯ,151
kɵl,325
ɛtn,39
rpɪ,26
pɪu,2
ɪul,3
ulɯ,507
asø,10
søn,20
ønm,15
nmɪ,27
mɪv,6
ɪvʊ,8
ʊtr,46
raç,52
açʊ,130
çʊn,96
ʃʊx,538
nnʃ,11
ttɵ,138
ʊsɡ,15
sɡa,14
niɔ,2
ɵrr,195
rri,176
rin,130
rtm,113
tmɛ,274
mɛl,314
ɛll,353
lɛe,22
ɛes,223
sɵv,35
xʊm,32
ʊma,8
ɛxi,170
nɵm,105
axi,246
xio,7
ʊsɯ,71
avl,251
vla,169
ɯxʊ,70
jɯl,192
xpi,33
lai,28
ɾaʃ,42
mɛk,55
