r-gram,Counts
potʃɛ,244
otʃɛt,94
tʃɛtk,57
ʃɛtkʊ,34
stvor,151
tvorɪ,547
zɛmʎʊ,875
zɛmʎɐ,404
oblɪt,46
blɪtʃ,46
lɪtʃj,35
ɪtʃjɐ,5
pustɐ,29
bɛzdɐ,40
ɛzdɐn,40
zdɐno,8
dɐnom,5
boʒjɪ,251
dizɐʃ,5
izɐʃɛ,8
vodom,85
rɛtʃɛ,3587
svɛtl,169
vɛtlo,115
ɛtlos,91
tlost,91
ɛtloz,3
tlozd,3
dobrɐ,112
rastɐ,52
astɐv,221
stɐvɪ,859
nazvɐ,65
vɛtʃɛ,199
jutro,55
potom,436
posrɛ,41
osrɛd,32
stɐvl,265
tɐvlj,265
ɐvljɐ,374
svodo,2
druɡɪ,448
sabɛr,26
abɛrɛ,11
nɛbom,31
jedno,742
mɛsto,479
pokɐʒ,93
okɐʒɛ,59
zborɪ,10
borɪʃ,13
orɪʃt,5
rɪʃtɐ,3
vodɛn,39
odɛnɐ,3
dobro,596
pustɪ,730
travʊ,19
rodno,22
radjɐ,107
svojɪ,1745
vojɪm,1419
vrsta,34
rstam,31
stamɐ,31
ɲeɡov,3820
eɡovo,1110
zɛmʎɪ,1001
eɡovɪ,882
ɡovɪm,525
trɛtɕ,203
rɛtɕɪ,1443
vidɛl,195
idɛlɐ,37
svodʊ,3
nɛbɛs,371
ɛbɛsk,223
bɛsko,84
ɛskom,20
znats,22
natsɪ,22
vrɛmɛ,628
rɛmɛn,219
ɛmɛnɪ,69
mɛnɪm,99
ɛnɪmɐ,103
danɪm,6
anɪmɐ,8
ɡodɪn,902
odɪnɐ,427
dɪnɐm,8
ɪnɐmɐ,162
vɛtlɛ,8
obɐsj,28
bɐsjɐ,26
ɐsjɐv,10
sjɐvɑ,3
jɐvɑj,4
ɐvɑjʊ,56
vɛlɪk,894
ɛlɪkɐ,133
idɛlo,110
vɛtɕɛ,129
uprɐv,152
prɐvl,149
rɐvlj,222
danom,5
notɕʊ,107
zvɛzd,82
vɛzdɛ,35
postɐ,817
ostɐv,1000
ɐvljɑ,108
vljɑj,129
ljɑjʊ,86
tʃɛtv,132
ʃɛtvr,103
ɛtvrt,102
tvrtɪ,32
ptits,137
titsɛ,64
iznɐd,13
zɛmʎe,561
bɛskɪ,65
kitov,2
itovɛ,20
ɛlɪkɛ,92
mitʃʊ,5
provr,6
rovrv,1
ovrvɛ,1
vrvɛʃ,1
rvɛʃɛ,1
krilɐ,79
rilɐt,9
ilɐtɛ,5
ɲihov,1797
ihovɪ,604
hovɪm,332
blaɡo,798
laɡos,443
aɡosl,357
ɡoslo,357
oslov,391
slovɪ,208
ɡovor,3562
ovorɛ,1285
vorɛt,1106
orɛtɕ,1122
radjɑ,28
adjɑj,31
djɑjt,6
jɑjtɛ,35
mnoʒɪ,130
noʒɪt,42
oʒɪtɛ,13
napʊn,129
apʊnɪ,126
pʊnɪt,53
ʊnɪtɛ,12
morɪm,7
orɪmɐ,47
mnoʒɛ,13
stokʊ,152
sitnɛ,17
ʒivot,418
ivotɪ,78
votɪɲ,78
otɪɲe,59
zvɛrɪ,99
zɛmɐʎ,283
ɛmɐʎs,260
mɐʎsk,260
ɐʎskɛ,37
ɲenɪm,47
natʃɪ,693
atʃɪn,627
tʃɪnɪ,2045
ʃɪnɪm,69
ɪnɪmo,16
tʃovɛ,1489
ʃovɛk,1152
ovɛkɐ,613
ɪtʃjʊ,14
ɡospo,8500
ospod,7816
spodɑ,475
podɑr,475
morsk,77
orskɪ,43
rskɪh,31
titsɐ,68
ɛskɪh,15
stokɛ,76
tsɛlɛ,30
otɪɲɐ,39
boʒje,101
oʒjem,25
muʃko,41
ʒɛnsk,41
ɛnsko,27
vladɑ,18
ladɑj,18
adɑjt,5
dɑjtɛ,221
budɪt,90
udɪtɛ,123
odɑrɪ,37
mitʃɛ,12
drvɛt,181
rvɛtɐ,131
rodnɐ,20
xranʊ,34
vɛrɪm,22
ɛrɪmɐ,47
ɐʎskɪ,175
ʎskɪm,62
itsɐm,22
tsɐmɐ,311
ɛskɪm,21
svɛmʊ,229
tʃɛmʊ,51
poɡlɛ,204
oɡlɛd,241
ɡlɛdɐ,490
vorɪo,186
vɛomɐ,114
ʃɛstɪ,40
dovrʃ,24
ovrʃɪ,19
vojsk,588
ojskɐ,357
ihovɐ,212
svrʃi,112
sɛdmo,64
ɛdmoɡ,41
svojɐ,171
utʃɪn,1441
potʃɪ,151
otʃɪn,126
tʃɪnʊ,75
sɛdmɪ,63
vojɪh,720
posvɛ,156
osvɛt,310
svɛtɪ,681
ostɐɲ,20
