r-gram,Counts
kɛz,3283
ɛzd,393
zdɛ,219
dɛt,2134
ɛtb,196
tbɛ,311
bɛn,5038
tɛr,1259
ɛrɛ,5260
rɛm,819
ɛmt,1180
mte,105
iʃt,4947
ʃtɛ,5511
tɛn,6865
ɛɡɛ,2446
ɡɛt,1256
føl,3409
øld,2932
ldɛ,9257
pɛd,6119
ɛdi,6543
diɡ,6113
kiɛ,51
iɛt,101
ɛtl,525
tlɛ,621
lɛn,4086
pus,826
ust,829
stɑ,1300
vɑl,9008
ɑlɑ,7269
ʃɛt,435
ɛte,2257
tet,656
etʃ,184
tʃe,2433
ʃeɡ,6178
mej,219
ejʃ,128
jʃe,134
sin,331
ine,180
nen,635
lɛl,1907
ɛlk,2012
lkɛ,1322
lɛb,287
ɛbɛ,392
bɛɡ,11
viz,831
izɛ,1526
zɛk,1575
fɛl,6773
ɛlɛ,9389
lɛt,3821
mon,8478
ond,6812
ndɑ,3628
lɛɟ,1504
ɛɟɛ,3743
ɟɛn,1954
vil,594
ila,674
laɡ,533
aɡo,1948
ɡoʃ,491
oʃʃ,669
ʃʃa,1838
ʃaɡ,4567
lon,1656
lat,1856
ata,763
hoɟ,8471
ɛlv,1708
lva,658
val,838
alɑ,1277
lɑs,416
ɑst,3866
sta,884
ɡot,1407
eɡt,99
ɡto,149
tol,3510
nɛv,1494
ɛvɛ,1603
vɛz,646
ɛze,1588
nɑp,2931
ɑpɑ,251
pɑl,236
ɑln,152
lnɑ,1091
nɑk,18476
eɡɛ,4577
ejs,124
jsɑ,124
sɑk,570
ɑka,506
kan,236
anɑ,5379
ɛʃt,1617
rɛɡ,952
ɡɛl,896
ɛlʃ,664
lʃo,706
mɛɲ,1266
ɛɲɲ,1389
ɲɲɛ,720
ɲɛz,20
ɛzɛ,3891
zɛt,2599
køz,2924
øzø,1028
zøt,989
mɛj,4289
ɑss,755
ssɑ,922
ɛkɛ,6624
kɛt,6719
ɛkt,144
kto,440
tɛh,313
ɛha,225
hat,732
ɛtɛ,10018
tɛt,5269
lɑt,1982
ɑlo,2780
eɡn,245
ɡnɛ,412
nɛk,13856
maʃ,1298
aʃo,768
ʃod,858
odi,453
dik,1258
ɟyʎ,20
yʎj,320
ʎjɛ,1243
jɛn,1070
ɛnɛ,4007
ɛɟb,302
ɟbɛ,339
ɑze,2246
zeɡ,123
hɛj,1347
ɛjr,242
jrɛ,197
tɛʃ,1702
ɛʃʃ,2145
ʃʃe,1844
ʃek,584
mɛɡ,15348
ɛɡɑ,865
sar,457
arɑ,1771
rɑz,54
ɑzɑ,386
zɑt,1976
ldn,251
dnɛ,747
bɛɟ,129
ɛɟy,859
ɟyl,949
ylt,585
ɛnɡ,2347
nɡɛ,2277
ɡɛr,907
ɛrn,589
rnɛ,664
ɑzu,665
zut,546
uta,1913
tan,2116
hɑj,1101
ɑjt,1087
jtʃ,153
tʃo,2433
ʃon,802
fyv,52
yvɛ,145
vɛt,2438
mɑɡ,2999
ɑɡh,7
ɡho,97
hoz,3629
ozo,822
ɟym,241
ymø,241
møl,279
ølt,1561
ltʃ,1058
tʃf,5
ʃfa,42
fat,219
tʃø,144
ʃøt,205
ozz,1787
zzo,41
zon,1099
oti,8541
til,8533
ild,8497
nɛm,9335
ɛmɛ,2951
sɛr,2872
ɛri,1760
rin,1346
int,5911
ɛjb,151
jbɛ,129
nek,6010
eki,3161
ɑɡv,114
ɡvɑ,573
ldø,802
døn,408
jtɑ,594
tʃt,70
ɛrm,602
rmo,191
ɛjn,118
jnɛ,119
ʃeb,123
ebɛ,1768
vɑn,2505
hɑr,1366
ɑrm,731
rmɑ,491
mɑd,782
ɑdi,684
aɡi,59
ɡit,454
ito,1538
tɛk,8720
ten,610
ssa,71
sak,34
ɑlt,453
kat,287
ato,3198
jɛl,994
lɛk,3966
ɛɡh,1174
ɡhɑ,1094
hɑt,1929
ɑta,1599
tar,1307
aro,2915
roz,123
zoi,53
ynn,208
nnɛ,1953
nɛp,168
ɛpɛ,285
pɛk,349
ɛkn,982
knɛ,1511
ɑpo,1682
pok,678
okn,1399
knɑ,1931
ɛst,3996
stɛ,2967
ɛnd,1992
ndo,1982
dok,962
tok,5749
oku,52
kul,76
itʃ,2464
tʃɑ,1662
ʃɑn,360
ɑnɑ,1473
ldr,366
drɛ,414
ket,1206
nɑɟ,1448
ɑɟo,1236
ɟob,146
obi,86
bik,92
urɑ,1963
rɑl,561
ɑlk,727
lko,1136
koɟ,192
oɟe,83
ɟek,426
kiʃ,358
iʃʃ,256
ʃʃɛ,887
ʃɛb,347
ɛbi,83
ejj,250
jjɛ,484
tʃi,737
ʃil,157
ill,720
llɑ,1230
lɑɡ,85
ɑɡo,750
ɡok,779
okɑ,3598
kɑt,3904
ɛjɛ,3967
jɛs,151
ɑzo,3337
zok,2616
ter,832
erɛ,2073
oɟɑ,1397
ɟɑn,534
nɛɟ,360
ɟɛd,296
pɛʒ,2
ɛʒd,27
ʒdy,1
dyʎ,5
elo,259
all,1684
ɑto,4293
