r-gram,Counts
li,29172
eb,1205
ɡt,85
ez,2080
nθ,8978
θr,3444
ad,6857
rs,552
il,14298
fs,3758
ze,1148
zz,380
ou,394
uc,2381
ðu,3442
oo,3824
eç,1236
el,27015
fi,6441
iç,1899
nz,539
aŋ,1584
aʎ,396
ʎa,1902
çe,2887
id,399
sm,2529
vð,1049
rɣ,1091
ua,4723
ɣr,1187
nv,1954
vr,2819
ic,4919
tm,100
ve,3521
ox,1460
oɪ,741
ɪn,49
zp,206
mk,961
ol,9597
zɣ,536
ɣn,1222
ku,3246
mð,169
ba,2401
kl,2501
sc,3147
xr,1824
jo,1895
nt,558
ov,3761
eʎ,700
ʎo,1039
mu,7820
uj,177
xu,668
iɣ,2955
br,3799
fr,1447
np,291
ml,53
aj,3336
uθ,3895
nn,1773
vo,3636
ɪθ,182
oc,3588
pt,2376
va,8799
bl,572
rk,1062
mt,324
un,1623
sç,1832
lm,1083
nɣ,589
vu,1154
mf,585
ud,898
bu,33
ns,6170
iʎ,1501
dr,837
ɡe,1375
ed,1716
rn,418
co,105
kn,519
nl,3009
oɣ,2125
iv,2689
uç,566
nç,1022
ɲo,621
aç,1731
uv,1488
nr,412
fl,196
ŋc,344
lf,1292
lk,1347
lp,770
fp,60
sð,749
lt,485
fu,1011
ŋx,299
ço,1501
lθ,3712
ðp,141
xe,38
ðk,435
aɪ,2814
ɪl,2784
θu,478
xk,97
xð,11
lc,147
ʎu,217
ux,673
aa,2021
xp,21
ul,3307
ɣu,1054
kð,336
θl,456
vʎ,197
θk,220
xm,263
xt,48
ɣð,137
ɪk,46
uf,492
ca,1180
kp,367
rð,1378
pç,1544
θð,26
kk,165
bi,704
oç,632
rx,1328
bn,95
tt,23
bo,1229
kz,80
ɲu,162
ab,278
θt,48
mx,6
ɣk,90
uɣ,129
zk,38
θn,888
ɣl,355
sr,2645
vθ,41
ln,82
sx,1010
sl,67
rj,1089
rv,156
za,699
vp,81
ŋç,60
ɪo,4
lð,406
ðð,66
ɣt,17
vk,390
vt,153
tk,45
lx,35
ms,43
xi,19
mv,721
mm,68
ib,141
tp,13
θm,522
lv,78
xv,18
vv,16
zr,329
zu,238
mr,53
ju,440
lç,42
kv,242
ʎe,83
xn,239
dm,10
ðm,54
vɣ,61
rl,20
km,190
ls,125
rθ,580
ɡr,404
mθ,61
vj,190
tç,191
tl,8
θç,408
lj,22
sv,376
ɪs,317
fç,309
kθ,54
kj,105
rɲ,258
mɲ,344
ki,50
mj,4
rc,210
dl,24
oʎ,241
vs,49
tn,10
kf,107
ɪð,9
θθ,15
pɲ,91
zʎ,18
nʎ,12
fc,44
vn,163
kc,40
ll,89
kx,80
zt,16
bz,340
θj,4
fn,60
fð,28
fx,245
θʎ,6
θp,27
ɡç,53
cu,71
ɲe,83
ɡl,243
ðs,25
ff,4
ɪt,53
pʎ,164
ðθ,19
çu,107
ðt,204
fm,7
rz,17
uʎ,56
pf,37
ɪa,10
tθ,56
fʎ,29
ɪm,42
kç,140
bç,18
kɲ,48
ðç,62
xɲ,76
ðl,38
uŋ,21
iɡ,3
ɪe,14
iɲ,128
ʎi,121
ɣɲ,35
fz,127
ɣe,13
ɲi,142
dç,22
vç,70
ɡu,5
sɣ,15
ɣv,17
vc,3
dʎ,1
kɣ,16
nc,33
ɪi,11
ɪr,19
θs,70
ðɣ,4
tv,9
mz,7
θf,20
θv,15
lɣ,61
ob,2
mc,10
sn,35
lz,21
ɪŋ,2
xs,10
xz,4
mɣ,2
θx,1
lr,2
ɪp,6
ɣx,1
θɣ,25
ðc,11
ðn,32
ðx,4
ðz,4
ðv,21
xf,1
vz,10
ðf,3
tð,12
ɣi,5
ts,3
θz,3
tf,1
vɲ,14
ɣp,1
θɲ,1
kʎ,17
xx,3
sz,8
ɣf,1
rr,2
ɣθ,2
ɪz,2
bʎ,20
sʎ,1
xʎ,2
fɣ,1
ɪj,2
zs,1
ɪu,1
ɡʎ,1
ɡn,3
θc,1
zc,1
ɪɣ,2
vf,1
uɲ,1
