r-gram,Counts
al,5990
lɡ,1107
ɡu,1272
us,8140
se,15463
es,14749
sl,574
lɵ,299
ɵi,2460
ij,3189
ju,3989
um,2286
mɑ,6288
ɑl,3132
lt,1623
ta,11317
ae,2666
ev,2785
va,7350
ad,5141
dj,2245
ja,13239
am,4038
ma,7294
aa,2260
aj,3486
ao,1854
oʎ,1901
ʎɪ,2793
ɪt,810
ty,535
yh,1229
hɪ,291
ɪj,335
ap,2374
pa,2517
aʎ,668
ʎj,1031
as,10483
sj,2434
pi,1044
im,2850
mɛ,621
ɛd,767
du,1237
so,2129
ɪs,815
sy,1457
yɡ,32
ɡɑ,3292
ɑv,1117
vu,139
ep,2185
pe,1958
ea,4151
lj,403
la,3620
av,2526
ai,3723
mh,31
hɵ,43
ɵʎ,23
sv,1027
ve,2090
et,6061
te,13796
ek,4621
ko,2609
oh,1102
hɑ,1729
ly,170
yt,2455
tl,2850
le,11977
ss,3984
sa,5456
aɡ,3240
uv,409
ln,734
næ,985
æɡ,762
ɡɪ,698
ɪe,159
tv,555
ɪh,65
he,828
ll,3541
ah,2785
hʊ,553
ʊt,624
st,16024
tj,1466
ni,2685
ɛt,989
pæ,1703
æe,1147
ak,5854
ks,5579
an,6169
sø,184
øk,14
si,7952
ii,2389
is,13094
iɵ,58
ɵh,115
ht,957
tu,6821
uj,613
ih,739
ho,439
om,2084
mm,1120
mi,5774
ik,3459
ke,4000
sɪ,557
ɪm,982
me,4963
en,4469
ne,5201
vj,56
ul,3379
ot,773
hɛ,1568
ɛl,580
ej,3214
ee,5051
el,7121
ed,3556
dv,1078
nɵ,601
ɵn,1104
nd,4436
da,4481
yɲ,444
ɲd,860
di,1700
eɡ,2736
ɪl,221
dm,1500
lv,551
tm,1663
lo,1260
ɪd,836
kt,115
ei,8996
in,5835
dk,2405
oɡ,487
ɡʊ,1128
ʊn,230
ut,1892
ka,4485
tk,1765
ku,6326
ui,3281
iv,844
æh,730
ɑo,684
ol,3767
lɛ,4130
ɛk,995
sk,3020
nn,2686
na,4888
sm,1725
er,1762
rɛ,564
ts,3211
eh,1174
tt,1582
tæ,780
