r-gram,Counts
zn,451
ʔs,891
sf,1101
ff,864
jʔ,1858
kh,727
kw,572
ðɹ,660
dˤh,430
ʕk,762
tdˤ,310
kf,566
ʔʕ,386
dˤj,122
ʔb,642
kt,1230
rm,2158
ʃk,150
ɣl,361
kj,240
dˤm,514
tz,355
zʔ,211
ʕf,697
ɣu,325
bf,1615
ʃf,469
dˤɹ,110
ʒf,167
tθ,265
ðb,1151
idˤ,887
dˤz,9
ʕɣ,41
jɹ,386
du,2800
kħ,115
kr,831
sr,1974
ħh,463
ʃʕ,863
ðs,69
θʔ,104
sɹ,3425
ðn,498
θf,103
ʃn,69
θd,25
ʒw,213
zw,221
ʃs,38
ʔj,339
dˤʃ,25
θʕ,66
ʔɹ,113
ɣz,39
zt,119
wz,334
ʕdˤ,470
nz,737
zl,633
ʒʔ,507
uu,1004
fb,410
θs,40
ʒθ,108
dɹ,563
ʕq,732
ɣɹ,107
qf,828
nr,290
dħ,309
hɣ,102
hdˤ,76
zu,494
fʃ,120
mɣ,236
ħl,1057
rz,278
qj,146
uɣ,209
ra,107
dr,513
kʕ,197
θq,157
uz,297
ʕχ,143
dˤu,290
ʒχ,16
jɣ,254
uð,1118
rθ,304
θk,63
ħʃ,321
ʒk,106
θh,111
bʃ,618
ħʕ,171
jz,282
zd,116
ʒz,111
mdˤ,335
zb,221
qn,139
ʔr,395
zq,245
qdˤ,301
ʔθ,42
dˤɣ,34
ðʕ,73
nɣ,176
ɣm,87
zʕ,371
ɣs,163
zf,111
mθ,438
rχ,448
χs,156
ðz,19
ʃχ,36
χh,46
sχ,279
χk,21
nɹ,320
mz,222
ðχ,49
ɣd,38
ʕθ,163
qq,88
qħ,73
kq,101
fɹ,733
ɣb,66
kdˤ,75
ʒħ,87
χz,276
bɣ,465
ɣdˤ,322
ʔʃ,69
χj,39
χʕ,26
ʔdˤ,169
kk,151
ʔq,169
dɣ,115
ʒj,52
qð,222
ðj,97
zj,91
fɣ,68
zɣ,22
ddˤ,33
zk,128
ʃɣ,22
zh,139
dˤs,56
ðθ,20
zs,11
ʔð,111
qθ,35
kz,34
dz,55
θj,30
jð,350
ðf,70
sθ,44
iu,28
ħð,115
ɣj,13
ʒʃ,42
sʃ,55
ʔɣ,48
fz,44
ʔz,28
ħχ,27
wj,84
ɣʃ,100
θʃ,19
ʃð,12
qχ,29
ðħ,24
qz,8
ɣh,9
ɣf,130
zθ,4
zð,13
sð,33
zχ,7
χħ,8
sz,8
ħɣ,10
ðʃ,35
ɣw,33
θɣ,8
qɣ,10
ʒð,24
ɣq,5
ɣʕ,6
kɣ,33
kχ,52
zʃ,5
ðdˤ,1
sdˤ,4
χq,20
ðɣ,9
ne,27
ed,27
ɣð,2
ʒɣ,7
ɣɣ,10
ɣθ,8
θχ,3
θz,2
ʃz,7
ɣχ,1
ʃdˤ,1
ʒdˤ,1
θð,4
ri,3
ɣk,3
θdˤ,2
