r-gram,Counts
natʃʲɑ,714
atʃʲɑɭʲ,38
tʃʲɑɭʲi,69
sʌtvʌ,149
ʌtvʌrʲ,244
tvʌrʲi,296
vʌrʲiɭ,612
ʑemɭʲu,792
ʑimɭʲɑ,329
bʲizvʲi,8
izvʲid,32
zvʲidn,1
vʲidna,2
pustɑ,6
bʲezdn,42
ezdnʌ,6
zdnʌj,3
dnʌju,14
boʒyj,732
nʌsʲiɭ,63
ʌsʲiɭsʲ,3
sʲiɭsʲʌ,30
vʌdoj,104
ʌdoju,104
skazɑ,4531
kazɑɭ,3876
budʲit,2247
staɭs,2
taɭsvʲ,1
aɭsvʲe,1
ɭsvʲet,1
uvʲidʲi,602
vʲidʲiɭ,483
xʌroʃ,55
ʌdʲdʲiɭʲ,90
dʲdʲiɭʲi,45
dʲiɭʲiɭ,79
nazvɑ,43
azvɑɭ,33
notʃʲj,115
otʃʲjj,115
tʃʲjju,127
vʲetʃʲi,446
etʃʲir,77
tvʲertʲ,4
pʌsrʲi,82
ʌsrʲidʲ,82
srʲidʲi,419
dʲdʲiɭʲɑ,14
dʲiɭʲɑj,11
iɭʲɑji,12
ɭʲɑjit,206
sozdʌ,44
ozdʌɭ,40
kʌtor,4585
ʌtorʌ,1407
torʌj,777
orʌja,184
pʌdtvʲ,8
ʌdtvʲe,1
dtvʲer,1
tvʲerdʲ,30
vʲerdʲj,2
erdʲjj,2
rdʲjju,2
stɑɭʌ,171
nʲebʌm,22
ftʌro,122
tʌroj,94
sʌbʲirʲ,54
ʌbʲirʲe,27
bʲirʲet,80
irʲets,10
rʲetsʌ,14
mʲestʌ,452
javʲit,57
avʲits,95
vʲitsʌ,92
ʑimɭʲe,893
imɭʲej,87
mɭʲeju,87
sʌbrɑ,419
ʌbrɑnʲ,280
brɑnʲi,289
rɑnʲij,283
ɑnʲijɪ,596
mʌrʲɑmʲ,2
ʌrʲɑmʲɪ,2
xʌrʌʃ,149
ʌrʌʃo,135
prʌiz,325
rʌizr,23
ʌizra,12
izrasʲ,7
zrasʲtʲ,10
rasʲtʲi,19
asʲtʲit,4
ʑeɭʲin,14
travu,25
sʲejuɕ,12
ejuɕu,7
juɕuj,27
uɕuju,39
dʲerʲiv,107
erʲivʌ,97
pɭʌdʌ,22
ɭʌdʌvʲ,7
ʌdʌvʲi,7
dʌvʲit,21
ʌvʲitʌ,6
vʲitʌj,5
itʌjɪ,4
prʲinʌ,542
rʲinʌsʲ,207
inʌsʲɑ,38
nʌsʲɑɕ,46
ʌsʲɑɕi,53
sʲɑɕij,25
ɑɕijɪ,121
svʌje,1422
vʌjem,939
ʌjemu,716
torʌm,243
rʌizvʲ,106
ʌizvʲi,92
izvʲiɭ,10
zvʲiɭɑ,3
trʲetʲi,182
rʲetʲij,115
budut,1126
svʲitʲi,136
vʲitʲiɭ,154
itʲiɭa,12
vʲerdʲɪ,21
nʲibʲes,311
ibʲesn,221
bʲesnʌ,110
esnʌj,69
dʲdʲiɭʲe,31
dʲiɭʲenʲ,75
iɭʲenʲi,329
