r-gram,Counts
napɔ,683
apɔt,398
pɔtʃ,1023
ɔtʃɔ,318
tʃɔn,779
ʃɔnt,372
ɔntk,295
ntku,106
tkus,42
kust,61
ustf,233
stfɔ,1275
tfɔʒ,334
fɔʒɨ,273
ɔʒɨw,585
ʒɨwb,51
ɨwbu,25
wbuk,146
bukɲʲ,42
ukɲʲɛ,59
kɲʲɛb,32
ɲʲɛbɔ,341
ɛbɔi,81
bɔiʑ,21
ɔiʑɛ,28
iʑɛmʲ,134
ʑɛmʲɛ,681
ɛmʲɛa,82
mʲɛaʑ,3
ɛaʑɛ,10
aʑɛmʲ,287
ʑɛmʲa,384
ɛmʲab,13
mʲabɨ,2
abɨw,574
bɨwa,776
ɨwaɲʲ,36
waɲʲɛ,205
aɲʲɛk,146
ɲʲɛkʃ,4
ɛkʃt,8
kʃta,80
ʃtaw,88
tawt,116
awtɔ,123
wtɔv,70
tɔvn,86
ɔvna,3
vnai,4
naip,39
aipr,27
ipru,16
pruʒ,135
ruʒn,167
uʒna,9
ʒnai,5
nait,22
aitɕ,70
itɕɛ,774
tɕɛm,772
ɕɛmn,198
ɛmnɔ,176
mnɔʑ,12
nɔʑd,91
ɔʑdʑ,344
ʑdʑb,184
dʑbɨ,269
ʑbɨw,130
ɨwan,69
wana,434
anat,406
natp,93
atpʃ,54
tpʃɛ,329
pʃɛp,279
ʃɛpa,172
ɛpaɕ,53
paɕt,70
aɕtɕ,439
ɕtɕɔ̃,499
tɕɔ̃a,42
ɕɔ̃ad,4
ɔ̃adu,5
aduɣ,6
duɣb,25
uɣbɔ,24
ɣbɔʒ,28
bɔʒɨ,296
ɔʒɨu,4
ʒɨun,2
ɨuna,2
unaʃ,85
naʃa,129
aʃaw,14
ʃawɕ,14
awɕɛ,344
wɕɛn,38
ɕɛna,848
ɛnad,270
nadv,189
advɔ,92
dvɔd,30
vɔda,85
ɔdam,199
dami,205
amii,398
miiʒ,50
iiʒɛ,188
iʒɛɡ,370
ʒɛɡw,825
ɛɡwb,113
ɡwbu,40
kɲʲɛɣ,11
ɲʲɛɣb,256
ɛɣbɛ,248
ɣbɛɲ,248
bɛɲd,4555
ɛɲdʑ,5049
ɲdʑɛ,4888
dʑɛɕ,1467
ʑɛɕfʲ,29
ɛɕfʲa,110
ɕfʲat,680
fʲatw,186
atwɔ,174
twɔɕ,147
wɔɕt,627
ɔɕtɕ,5046
ɕtɕi,4158
tɕis,738
ɕist,43
ista,801
staw,1450
tawa,183
awaɕ,123
waɕɛ,234
aɕɛɕ,9
ɕɛɕfʲ,31
tɕiv,518
ɕivi,40
ivid,163
vidʑ,1324
idʑa,429
dʑaw,1640
ʑawb,61
awbu,94
bukɕ,16
ukɕfʲ,12
kɕfʲa,37
twɔʑ,14
wɔʑd,67
ʑdʑʒ,16
dʑʒɛ,289
ʑʒɛb,14
ʒɛbɨ,615
ɛbɨw,1121
ɨwad,43
wadɔ,175
adɔb,134
dɔbr,796
ɔbra,595
brai,34
raiu,5
aiut,33
iutʃ,412
utʃɨ,2322
tʃɨɲ,2714
ʃɨɲi,2613
ɨɲiw,1205
ɲiwb,57
iwbu,52
bukr,17
ukrɔ,87
krɔz,25
rɔzd,209
ɔzdʑ,107
zdʑa,23
ʑawmʲ,12
awmʲɛ,84
wmʲɛn,74
mʲɛnd,1078
ɛndʑ,1286
ndʑɨ,1132
dʑɨɕ,17
ʑɨɕfʲ,3
ɨɕfʲa,50
tɕɔ̃i,55
ɕɔ̃imʲ,3
ɔ̃imʲɛ,50
imʲɛn,242
dʑɨt,116
ʑɨtɕ,9
ɨtɕɛ,652
mnɔɕ,155
nɔɕt,1277
ɕɔ̃in,2
ɔ̃ina,49
inaz,189
nazv,258
azva,222
zvaw,221
vawb,88
ʑdʑd,181
dʑdɲʲ,4
ʑdɲʲɛ,1
dɲʲɛm,49
ɲʲɛma,809
ɛmat,206
matɕ,248
atɕɛ,1094
ɕtɕn,134
tɕna,370
ɕnaz,34
vawn,135
