r-gram,Counts
etʰə,29
ekʰv,27
kʰvo,86
rtʰi,1285
tʰis,55
tʰəa,61
əar,106
artʰ,851
rtʰn,112
tʰno,4
ojə,11
jəɹ,2
sdu,450
dud,248
udz,343
dzo,352
zoj,221
oji,13
jiɹ,20
enpʰ,100
orb,314
rba,130
adv,161
dvi,158
ɹad,215
zin,123
inb,168
nbe,178
bes,863
esm,50
sma,39
makʰ,74
kʰuɹ,24
uɹa,99
unn,65
enkʰ,490
kʰez,529
ezi,412
zij,150
ijo,27
aɡa,358
anh,112
had,43
ada,447
dar,155
raɹ,5
aɹu,280
ɹuj,45
vekʰ,23
kʰis,77
isɡ,113
sɡa,77
rɡe,144
ɡuh,50
uha,216
ekʰj,42
tʰne,165
ams,41
msu,21
nam,291
msv,26
sva,87
and,260
snə,51
dab,31
anə,531
əaɹ,26
ɹaɹ,56
adl,2
dle,1
ern,205
unv,235
nvə,322
ɹaɪ,1107
ɪnə,20
əsd,172
dav,78
avd,37
vda,19
ane,611
nen,452
entʰ,136
ntʰu,145
tʰur,77
urs,65
rsj,28
jel,290
lir,32
irtʰ,41
rtʰu,269
tʰun,416
nukʰ,62
ukʰu,86
kʰuɡ,47
intʰ,157
ntʰj,21
tʰje,135
vkʰu,125
kʰuv,91
uvo,133
ine,938
rtʰj,87
ɹutʰ,530
utʰɡ,1
tʰɡi,5
ɹəkʰ,215
edn,44
dno,10
oju,7
jui,1
uir,63
irv,84
vir,74
irɡ,23
unɡ,116
əiɹ,78
enh,86
nhe,124
ela,192
lan,183
orm,264
rma,211
tʰua,19
uaɹ,26
ɹyn,60
yntʰ,87
ntʰa,259
tʰapʰ,87
pʰei,6
eiɹ,35
ynə,496
nən,223
ənn,24
nno,21
jin,7
ɹəv,128
ɹon,184
onkʰ,596
ans,132
nse,69
emkʰ,83
mkʰa,47
amu,89
muj,13
tʰei,86
ein,453
inj,482
amkʰ,49
kʰan,520
nih,20
iha,239
mir,22
irh,57
rho,99
hoɹ,35
ɹəm,166
əme,190
ɡutʰ,231
utʰy,1284
tʰyn,1289
avu,302
vutʰ,80
utʰu,43
rsu,57
suə,7
uəs,112
nid,48
idz,136
dzj,80
zja,40
jal,122
alə,73
ləl,36
aɪkʰ,102
ɪkʰa,23
nir,50
irj,77
ʀpʰa,149
pʰaɪ,256
aɪr,155
ɪrn,73
dza,699
zar,414
raɪ,121
aɪə,28
ɪəl,8
nae,68
aev,67
evə,48
vəs,79
avo,884
orh,479
rhn,117
hnj,30
nja,128
aɪs,542
ɪse,14
emi,176
nde,145
eɹa,544
ɹas,256
zəj,15
ord,423
rdz,408
nəl,30
ɪno,96
rji,43
jis,138
isu,185
əkʰo,57
kʰom,11
ome,8
meɹ,108
əma,171
akʰo,51
kʰokʰ,8
okʰm,6
kʰma,34
tʰaj,9
aja,11
jav,97
antʰ,384
ntʰo,54
tʰopʰ,5
elm,11
lmo,3
mos,32
oso,41
sokʰ,10
okʰu,9
kʰutʰ,159
utʰi,20
tʰiɹ,16
ase,92
sei,89
eɹi,200
əas,103
askʰ,19
skʰa,64
azɹ,2
zɹi,4
ɹipʰ,38
ipʰa,134
pʰatʰ,61
tʰutʰ,46
utʰo,11
tʰor,52
rkʰo,93
oma,22
mae,2
aei,11
əkʰu,78
uʃm,2
ʃme,4
mes,42
sdɹ,2
dɹe,45
empʰ,25
mpʰu,39
pʰutʰ,18
tʰukʰ,120
ukʰa,153
nei,171
nkʰu,275
ʃin,135
ɹəs,183
sapʰ,87
apʰa,231
pʰaj,6
las,40
asa,193
tʰar,192
are,46
rekʰ,16
ekʰm,21
mau,10
aus,10
use,50
sepʰ,73
epʰe,37
etʰa,87
tʰakʰ,517
kʰae,3
inr,17
nre,6
pʰau,9
autʰ,1
utʰe,116
tʰetʰ,57
uʃd,34
ʃdz,4
vne,18
nepʰ,28
epʰɹ,69
pʰɹo,18
ɹov,349
ovtʰ,153
vtʰə,17
ɡaə,41
aəs,49
əsɡ,46
sɡs,24
ɡsa,24
ɹiv,83
ivə,161
aɪz,27
ɪzo,12
zoɹ,172
nal,227
alkʰ,29
lkʰa,18
avi,405
ntʰɹ,77
tʰɹa,48
niɡ,593
iɡə,258
ɡəs,463
əsi,172
itʰo,46
tʰon,39
onə,68
vkʰe,58
edə,33
dəj,31
əja,104
inm,182
nme,226
med,148
edz,197
zje,48
alv,22
lvo,20
jepʰ,85
pʰeɹ,202
ers,213
rse,58
mas,253
suɹ,91
ɹar,90
arpʰ,49
pʰakʰ,25
akʰs,23
kʰsa,29
satʰ,35
atʰʀ,3
tʰʀu,2
ʀutʰ,146
ɹam,163
mei,45
ɹəh,97
əhu,4
hus,8
ush,11
shu,2
hul,2
ulkʰ,2
kʰatʰ,32
atʰe,51
tʰeɹ,57
ɹum,27
maʃ,10
aʃe,11
ʃei,7
vsa,74
evs,73
ʀad,72
jeɡ,146
eɡd,62
ɡda,16
eʀm,29
ʀmo,35
mov,201
vtʰa,79
tʰatʰ,40
tʰəs,26
ʀapʰ,14
apʰə,38
pʰəa,19
sar,115
arm,212
rmo,31
motʰ,42
ɹakʰ,88
akʰə,55
kʰəa,55
atʰo,106
əuz,10
uza,80
zal,14
lətʰ,5
ətʰe,59
eɡʀ,2
ɡʀa,5
kʰepʰ,28
epʰa,71
pʰaʀ,91
aʀə,53
ʀəa,32
əapʰ,21
apʰi,157
pʰim,20
ime,127
mee,4
eel,4
ləs,88
pʰan,470
anv,208
vopʰ,19
opʰi,64
pʰiɹ,24
ujo,37
pʰapʰ,65
nkʰpʰ,29
kʰpʰo,16
evpʰ,85
vpʰo,51
inl,29
nle,38
lez,52
ezu,44
zun,35
nuχ,35
uχo,61
χos,311
osv,7
dzkʰ,92
zkʰə,21
kʰəm,28
eɡe,62
rha,249
nətʰ,37
ətʰa,125
tʰaɹ,265
ənu,279
untʰ,142
ntʰn,18
kʰen,139
vapʰ,100
apʰɹ,44
pʰɹa,53
ovɹ,25
vɹə,2
əua,74
vʀo,1
ʀov,361
ovd,187
vdə,7
dəs,7
saɹ,52
ɹaa,6
aam,40
mul,10
ule,34
erkʰ,169
rkʰe,295
ezo,53
zor,135
hno,3
noʀ,158
oʀn,223
ʀne,252
ɹəb,234
əbi,491
bid,2152
idi,2161
dio,37
ior,37
hne,50
nem,194
emu,99
mukʰ,9
ukʰe,62
eza,112
zan,573
zoʀ,46
dia,187
ian,401
dze,370
zem,34
ɹaz,138
azkʰ,167
zkʰe,129
ezm,71
zmo,36
ovb,149
vbi,149
hnv,11
vin,312
vpʰa,72
von,41
ona,51
amʃ,2
mʃa,11
ʃad,163
adh,8
dha,21
ɹus,166
usd,124
ova,431
var,146
zatʰ,72
tʰov,117
ovu,451
vuv,4
ɡio,8
iov,84
sən,397
ənz,367
nzi,655
zia,291
iaɪ,280
aɪtʰ,127
ɪtʰpʰ,3
tʰpʰo,18
rɡə,198
ɡəd,199
esn,135
nes,119
eskʰ,108
skʰe,162
ziu,40
iukʰ,11
kʰus,79
seɹ,75
ntʰi,104
tʰitʰ,39
itʰb,22
tʰbi,118
did,191
ida,192
dam,57
amj,39
mja,17
idj,65
dja,84
ntʰtʰ,20
tʰtʰj,5
pʰoʃ,9
oʃi,11
ʃii,3
iin,245
esj,140
liɹ,26
ɪtʰj,1
dea,23
ɪnu,44
nutʰ,319
utʰj,638
tʰja,663
nəu,89
əul,3
ula,14
mem,82
ema,240
mad,110
adkʰ,57
dkʰa,40
anz,315
ziz,28
iza,70
akʰe,100
zib,94
ibi,95
ɪsi,46
nkʰə,309
ənpʰ,4
npʰa,188
pʰaχ,19
aχs,5
χsd,6
məj,83
ɡav,142
vuj,30
evh,73
vha,56
hakʰ,39
arv,133
tʰim,93
imə,164
məd,192
ədz,146
amh,14
mha,29
kʰaɹ,212
ɹii,36
iiɹ,11
end,92
nad,182
dzv,59
zvo,25
tʰii,135
əis,56
ism,27
eltʰ,20
ltʰə,2
vua,37
uaɪ,47
ɪsu,14
suh,13
uhe,22
ede,325
dev,120
kʰua,155
uan,424
ntʰz,6
tʰza,11
ɡab,102
abi,59
emn,16
mna,15
ɡev,18
evo,181
məb,54
mkʰe,44
iub,15
ubi,68
emz,27
mza,27
ɡau,18
aua,17
uaz,30
aɪo,71
ɪokʰ,4
ntʰs,9
tʰsa,17
nikʰ,72
ikʰe,49
iua,50
vhe,38
man,504
anʃ,55
nʃu,40
ʃuʃ,35
ʃdm,4
dme,52
dzu,114
zuz,3
uzo,32
zkʰm,10
kʰmə,27
diə,385
iəl,240
ɪuj,22
non,423
kʰəs,91
eɡtʰ,18
ɡtʰi,12
ima,556
tʰiɡ,74
ɡəə,35
inʀ,7
nʀo,8
vdi,6
nho,92
hos,28
osu,8
uɹi,139
ɹiʃ,144
iʃo,4
ʃov,2
vun,105
uni,135
ispʰ,39
spʰe,20
pʰes,18
saa,13
aah,3
haa,43
aaɪ,41
ɪskʰ,16
kʰaʀ,212
ʀakʰ,153
vəj,21
aɪɡ,102
ɪɡə,62
zakʰ,38
kʰer,86
erpʰ,392
rpʰʀ,1
pʰʀo,1
vds,1
dse,6
sekʰ,52
ekʰo,44
vər,17
ərm,1
rmə,45
miɹ,25
zaɪ,71
əns,4
nsa,101
ini,183
niɹ,76
zir,11
isa,163
sah,78
haɡ,53
aɡtʰ,23
ɡtʰə,8
rpʰi,53
pʰir,12
aɡd,22
ɡdz,16
ena,570
ndə,26
dəʀ,51
əʀu,6
utʰh,26
tʰha,73
ɹua,57
uaʀ,38
ʀaχ,17
aχi,27
χin,24
nitʰ,77
itʰh,27
ras,64
jes,596
tʰum,54
umɡ,7
mɡə,57
ɡən,239
ɪnd,29
deʀ,261
eʀi,183
ʀin,139
vis,103
aɡi,193
ɡir,40
avh,20
ɪɹi,23
ɹim,146
vah,51
aapʰ,19
ɡvo,13
nhu,7
səj,23
ɹəpʰ,103
əpʰu,6
pʰuz,6
uzə,2
zəu,13
əɡa,231
ɡam,181
amv,31
mve,20
kʰaz,54
aza,315
tʰəu,27
uas,71
avə,23
aʀtʰ,18
ʀtʰa,27
tʰas,50
səu,17
etʰl,10
tʰla,3
lapʰ,14
pʰəj,8
atʰv,9
tʰve,5
ləpʰ,7
əpʰa,126
avr,8
vre,1
repʰ,5
pʰeɡ,10
naɪ,640
sutʰ,10
rdʒ,71
dʒə,84
ʒəv,2
nər,11
əre,20
reu,8
eum,23
aeɹ,2
aal,9
ald,16
vde,203
depʰ,7
kʰəj,48
kʰaa,18
utʰa,227
kʰas,33
maa,38
aakʰ,6
div,84
ivo,499
əba,201
asχ,95
sχa,101
χan,297
ndv,81
inu,261
mje,210
lav,67
vuχ,7
χon,20
arh,122
rhu,70
hutʰ,30
nəɹ,81
inʒ,19
nʒo,32
ʒoʀ,341
oʀo,552
vur,320
urtʰ,383
ɹiɹ,21
onb,36
nba,132
vav,73
nuə,23
hab,68
bai,8
aim,34
imj,62
irs,40
sui,32
uim,102
maz,26
zkʰa,66
kʰaɡ,19
usj,18
imv,71
mvo,82
iis,28
isi,65
sis,64
nna,82
rme,155
men,569
nkʰʃ,12
kʰʃa,8
adj,22
jar,19
tʰud,9
udʒ,51
dʒa,296
ʒaɹ,46
ɹaɡ,255
kʰiʃ,52
iʃe,93
ʃeɹ,43
ɡen,136
alu,96
lud,15
eʀl,3
ʀla,3
vla,7
imh,49
mho,31
hor,37
ors,175
rsd,31
dun,274
əui,16
kʰad,83
ado,50
doh,66
ohm,66
hmi,2
mis,48
isj,32
npʰe,47
sɡj,19
ɡje,83
ɡva,31
ntʰe,131
tʰem,211
emtʰ,47
mtʰa,45
tʰaʃ,40
aʃd,111
ʃdə,26
ele,87
leɹ,44
ɹer,87
rapʰ,22
amn,32
mno,9
enɡ,140
məa,58
edu,38
duɹ,21
ɹae,3
ɡaz,23
aze,43
emɹ,3
mɹa,21
eɡs,11
san,249
atʰi,113
tʰia,45
espʰ,32
spʰo,40
pʰoɡ,11
oɡə,2
ɡəu,17
əus,26
uso,27
sov,97
ove,126
ven,123
imu,47
lad,63
adu,83
dus,7
usi,86
sim,130
evl,14
ovo,24
vov,95
ovm,79
vmi,36
mim,68
uapʰ,21
pʰer,110
pʰitʰ,11
itʰa,283
ltʰa,9
kʰəkʰ,29
asm,16
mam,37
ass,8
sse,24
kʰotʰ,27
tʰtʰe,16
maj,19
jed,176
dur,36
urn,31
rna,248
suɡ,5
uɡe,31
ɡetʰ,16
etʰm,8
tʰma,24
miv,63
amd,20
mdz,40
aɡə,156
ɡəi,32
aɡkʰ,31
ɡkʰa,20
rpʰj,60
pʰje,82
jaɡ,135
aɡo,157
ɡopʰ,95
pʰin,158
avʃ,4
vʃə,9
ʃən,48
rhkʰ,25
hkʰə,9
kʰəɹ,111
ɹea,70
eaɪ,99
ɪtʰʃ,1
tʰʃi,4
ʃiɡ,2
ɡatʰ,61
ndu,71
ɹud,126
dem,89
ziɡ,81
ɡəm,69
opʰə,15
pʰəs,20
vdz,38
zaχ,28
aχe,17
χei,4
ɪso,30
sor,91
rkʰu,118
nɡu,71
unkʰ,204
mel,49
lekʰ,29
ekʰa,126
kʰapʰ,26
env,113
nva,216
zim,91
mez,108
zme,125
meʃ,3
eʃa,10
ave,191
liz,4
izo,23
ʀar,28
ɡepʰ,10
rsa,77
pʰee,10
eej,2
eje,377
him,115
irm,55
moɹ,28
ɹər,11
nah,56
hai,15
ɪrs,25
azo,14
zod,2
odm,2
dma,18
rtʰm,61
tʰmə,51
neu,96
euj,32
esl,7
sle,10
rɡm,1
ɡma,15
emj,146
ɡim,42
imkʰ,50
skʰu,68
itʰj,20
vən,39
ziə,50
iəs,102
sad,54
zitʰ,95
tʰbe,16
esə,110
səɹ,48
əɹi,149
iʃə,8
ɹej,40
irn,45
rnə,14
dej,27
vim,131
ses,77
esɡ,241
sɡe,42
rbe,217
esz,238
szi,213
zikʰ,136
ikʰu,101
kʰuh,73
hokʰ,166
okʰi,177
kʰitʰ,45
itʰz,2
tʰzi,11
zis,224
euə,13
avtʰ,53
vtʰu,58
unj,168
vətʰ,7
ətʰo,79
tʰoʀ,275
oʀʒ,8
ʀʒo,8
zid,91
vaz,68
ziχ,16
iχo,53
kʰuj,65
utʰd,7
tʰde,17
ʀir,26
kʰum,54
umo,26
mor,51
rtʰv,26
tʰvo,45
oʀə,161
ɪukʰ,7
ʀəo,2
əor,16
ala,113
uno,76
tʰkʰu,31
iɡtʰ,5
ɡtʰj,2
ɪrtʰ,22
jam,177
ampʰ,425
pʰukʰ,13
kʰuo,19
uor,9
hnu,25
mav,39
imi,75
imχ,33
mχo,34
oskʰ,171
skʰs,5
kʰsm,6
smə,15
ɡəɹ,139
ɹeu,66
rtʰe,120
tʰeb,64
ebi,80
biχ,1
iχa,24
χar,43
nim,136
iml,9
mla,1
pʰor,18
rskʰ,21
skʰo,15
ovpʰ,71
χir,7
nəχ,13
əχa,31
χaʀ,67
aʀu,63
mpʰtʰ,7
pʰtʰa,39
mde,53
ias,91
dztʰ,65
ztʰo,9
ʀəl,18
opʰpʰ,1
pʰpʰo,7
hod,45
ode,43
əho,49
onɡ,16
nɡə,335
ɡəh,142
hav,170
vakʰ,87
akʰv,42
kʰve,16
vei,24
nul,11
dal,25
əuɹ,27
iʃm,9
ʃma,52
umə,66
len,82
naʀ,36
aʀe,209
ʀeɡ,52
epʰə,14
pʰən,155
aɡe,177
ɡei,20
eda,47
aan,87
ɡal,41
ali,100
lia,58
rja,88
ɪnb,59
opʰj,6
rpʰr,2
pʰra,2
rakʰ,33
kʰel,19
lde,9
kʰja,22
nra,14
ins,141
nspʰ,6
spʰa,80
aʀʀ,13
ʀʀa,9
ʀaa,42
diɹ,20
iɹu,36
ɡai,57
imd,63
ɡeɹ,136
usv,12
aɪd,187
ɪdz,49
nij,38
sal,61
irpʰ,63
aaʀ,24
udv,29
vli,4
nəz,42
əze,11
zepʰ,16
epʰʀ,4
pʰʀa,6
ʀaj,6
jov,217
pʰəd,6
oʀd,35
ʀdu,12
eʀs,7
ʀsu,5
vtʰo,9
oʀkʰ,35
ʀkʰu,13
kʰuə,20
ɪja,18
opʰv,2
pʰva,15
ira,30
elu,282
lul,3
uli,10
iab,37
erh,35
ədu,55
nəm,131
pʰaʒ,33
aʒi,24
ʒin,32
nuʒ,8
uʒa,35
ynɡ,118
nɡa,161
pʰas,52
opʰb,5
pʰba,7
vuə,30
ɪsb,228
sbe,231
sla,3
rpʰd,31
pʰde,19
avz,26
vza,62
ɪsa,29
sas,67
ojpʰ,13
jpʰa,7
nej,74
əuə,7
tʰej,81
eɡχ,14
ɡχu,1
χum,6
umpʰ,10
mpʰi,17
has,158
sni,32
niu,30
iuz,9
ɪnz,6
nza,108
nel,189
luə,19
aɪm,63
ɪmy,1
ysχ,1
sχu,2
mpʰə,25
pʰəɡ,6
zad,203
dij,181
rtʰə,314
tʰəə,6
urz,7
rzi,26
iskʰ,36
iar,84
arʃ,44
rʃa,27
ʃal,5
isɹ,328
sɹa,333
liv,91
ɹəz,60
əzə,21
sdi,158
ɪij,24
esʃ,16
sʃa,16
mkʰu,49
uɡtʰ,10
ɡtʰkʰ,2
aɪʃ,13
ɪʃə,3
ekʰe,67
zipʰ,59
ipʰe,40
nəɡ,87
eɡm,10
səs,76
əsy,2
sykʰ,5
ykʰe,5
kʰem,36
jem,17
emo,40
vɹi,9
aχu,53
χua,12
ɪsm,6
ɡəχ,96
mpʰɡ,31
pʰɡə,37
ɡəv,53
əva,84
rvi,106
ditʰ,134
oʀj,36
ʀje,44
bab,9
abe,102
bed,154
edkʰ,140
dkʰe,107
kʰoj,51
ojɹ,32
jɹə,18
əpʰo,70
pʰoz,1
ozi,33
ibe,165
kʰor,222
zei,40
sam,112
ɡaɹ,108
aɹo,156
ɹoʀ,86
oʀa,87
ʀas,14
adʒ,94
dʒi,25
ʒis,3
suʃ,6
uʃa,63
adn,82
dna,65
mea,15
eaz,15
zkʰu,29
ɹupʰ,20
upʰa,131
pʰaz,68
azm,115
zmu,37
mutʰ,156
kʰetʰ,27
etʰtʰ,13
kʰav,567
orn,250
lle,138
ɹapʰ,27
vikʰ,30
mej,15
dkʰə,98
ɡel,75
rkʰa,249
ldʒ,1
ʒam,203
mpʰa,241
ɡue,1
uei,1
nli,4
ɡər,120
əru,15
rupʰ,26
upʰe,80
pʰen,114
enʃ,28
nʃə,22
ʃəm,10
onʀ,3
nʀe,4
ʀev,32
vij,47
iju,21
jutʰ,138
tʰai,7
ais,21
sakʰ,21
ɹuz,13
zapʰ,36
apʰu,34
pʰuʀ,18
uʀo,17
ʀon,33
onr,2
epʰu,21
pʰupʰ,4
iam,112
evr,9
vra,6
ɹətʰ,118
une,176
epʰtʰ,16
tʰaʀ,31
ʀim,26
ino,83
yɹu,5
utʰs,13
etʰo,46
vəm,14
əmj,3
ʀipʰ,14
azə,23
əupʰ,17
azi,30
ziv,49
nom,3
ars,114
epʰo,40
pʰov,30
vkʰo,11
muɡ,13
ene,177
nez,35
eze,51
eʀo,92
ʀoʀ,81
oʀi,103
ʀiʃ,1
iʃχ,175
ʃχa,218
iɡi,37
niʃ,27
ovi,222
viʃ,20
ziʃ,15
anʀ,3
ʀod,9
oda,51
ori,28
riu,3
iuh,9
hem,44
nuʀ,6
ikʰo,72
sopʰ,14
ʀiv,4
aʀv,16
ʀva,15
atʰj,19
aʀs,4
ʀse,5
vuo,2
uon,2
amtʰ,29
mtʰi,2
oni,217
etʰɹ,6
ese,130
nuz,29
zaa,4
aav,4
vaɡ,64
usu,36
sua,50
lai,2
aiʃ,9
anpʰ,66
npʰi,6
mapʰ,12
apʰz,5
pʰza,13
zaɹ,102
tʰie,15
liʃ,8
miʃ,21
nui,60
uiɹ,39
ɹuə,12
nju,16
aiɹ,9
iɡd,7
ɡdə,8
ʀun,17
rju,13
tʰaə,2
sju,2
rpʰz,11
rsɡ,26
sɡə,301
han,284
rpʰɡ,13
erd,100
ojn,128
