r-gram,Counts
kast,4
adomʲ,15
ɕɪba,10
bʲeerʲ,11
eerʲo,6
judʲɪ,12
udʲɪt,2
dʲɪta,9
elon,26
lono,276
basm,7
asma,22
smat,7
pkar,16
kartʲ,64
artʲɪ,148
aptʲe,44
ptʲem,26
tʲemo,23
ʂnʲij,15
nʲiji,9
enau,27
dʑʲok,5
ʑʲokɭ,4
okɭe,46
kɭee,83
ʂtʲrʲe,111
tʲrʲee,131
rʲeeɭ,229
eeɭɪ,56
eɭɪnʲ,10
ruoʃ,64
uoʃk,15
kokʲi,52
mʲeek,85
eeks,100
ekst,58
kstu,33
tʲnʲeʃ,69
nʲeʃk,37
ɡitɕ,6
itɕe,180
numʲɪ,28
umʲɪr,16
ʃtan,26
lban,63
bant,69
dʑʲotʲ,15
ʑʲotʲi,15
skan,5
kanu,15
atarʲ,136
tarʲɪ,122
arʲɪm,161
rʲɪmo,114
ɪɕrʲi,1
ɕrʲin,32
rʲink,183
kaimʲ,80
imʲenʲ,41
oʒʲuk,20
ʒʲuku,6
uoɕt,1
oɕtɕ,1
stam,38
inʲeɕ,28
nʲeɕi,22
apau,33
pauɡ,4
uɡeɑ,18
nʲepl,14
epla,18
aɭitʲ,31
ɭitʲe,7
itʲee,41
bɡavʲ,11
ɡavʲɪ,14
avʲɪk,14
vʲɪka,10
usit,13
sitr,9
aukʂʲ,57
ukʂʲu,66
kʲeikʲ,74
ikʲim,38
imanʲ,8
manʲe,56
ikʲɪm,321
kʲɪma,244
tʲekrʲ,9
ekrʲɪ,17
krʲɪn,47
rʲɪnt,71
aɡamʲ,16
aeem,7
uʒʲus,122
kaiɭ,8
kakl,37
uoʃt,52
oʃta,41
epʲei,31
eesk,11
ʑʲoja,38
aipɡ,24
ipɡi,24
ɡrʲeɪ,53
rʲeɪt,56
eɪta,55
urad,23
adai,104
rʲiei,11
iʂitʲ,59
itʲikʲ,384
lsas,74
kubo,153
eatp,7
atpa,23
tpaʒ,22
aukʊ,1
ukʊo,1
otos,22
pabu,91
abut,33
butɕʲ,12
utɕʲʊ,1
tɕev,43
ɕevo,38
mʲind,24
tʲedu,6
raso,15
asos,50
erɭɪ,19
rɭɪn,19
ɪnɡo,105
nɡos,80
apʂt,11
pʂtɕ,11
javu,70
tʲeta,12
etar,43
tʲenu,13
tauk,83
eʂiɭ,33
ɪrɡi,50
eɕeɑ,12
imʲɪkʲ,3
mʲɪkʲo,2
drʲebʲ,134
arʲeɪ,61
rʲeɪn,3
last,38
bart,2
rtav,7
jauɡ,40
apru,31
prupʲ,31
rupʲɪ,88
upʲɪn,68
pʲɪna,45
alsu,90
tʲɪnʲʂ,34
nʲʂie,3
ʂies,56
nauʂ,39
aʂip,55
ʂiprʲ,28
iprʲi,111
ɕɪnʲʂ,4
uʂimʲ,28
ʂimʲe,142
imʲeʂ,22
mʲeʂi,34
kʲenʲtʲ,152
enʲtʲe,257
artʲe,72
edul,18
dulo,7
ʒmuɕʲ,2
muɕʲu,7
pʲerd,59
erdu,34
duotʲ,179
ʒodʑ,238
odʑe,280
rʲenʲɡ,107
ɡeʂi,134
rɕitʲ,8
ɕitʲi,133
muɕtʲ,39
uɕtʲi,132
ʂtʲibʲ,283
pʲiktʲ,127
iktʲi,170
pamʲi,38
amʲir,22
nuʂʲu,50
uʂʲuʂʲ,2
ʂʲuʂʲu,66
parɡ,17
rɡabʲ,15
ɡabʲe,181
abʲen,133
bʲent,72
etʲek,40
tʲektʲ,8
iɡrʲɪ,2
ɡrʲɪs,2
rʲɪso,8
etʲɪtʲ,3
tʲɪtʲe,15
aʂɪrʲ,9
ʂɪrʲi,47
ɪrʲin,42
tʲela,22
epad,57
daro,301
kʲɪlt,12
uɡibʲ,124
ɡibʲe,242
mʃaɭ,25
ʂɪro,4
irʲɪnʲ,70
rʲɪnʲk,95
ɪnʲktʲ,50
nʲktʲi,137
nʲietʲ,24
urʲim,18
rʲimu,7
imuj,23
muju,101
maha,14
ahal,7
hala,11
alat,18
lata,27
joto,17
ɕvʲikʲ,8
vʲikʲe,68
ikʲeɑ,101
ɡuɭɪ,16
ɭɪnʲt,16
rʲieɡ,36
aɭvʲu,9
pnav,24
kopʲe,14
opʲee,20
pʲeet,6
rʃus,3
laipʲ,1
aipʲo,1
ipʲoj,1
pʲojo,4
rʃuj,18
ʃuje,18
ɡuɭi,44
uɡoʂʲ,9
ɡoʂʲu,9
parvʲ,62
rvʲeʂʲ,36
vʲeʂʲu,103
ɭɪkʂʲ,30
kdʲiʂʲ,31
abudʲ,14
budʲe,55
udʲeɑ,53
ieɡo,57
nʲeʒi,136
eʒin,134
kokʲe,77
baiʂ,61
mʲɪnk,19
ɪnkl,103
uʃpʲi,10
ʃpʲiɭ,7
pʲiɭe,40
tʲeɭʲʊ,21
dʲino,27
inoʂ,105
noʂi,78
luza,6
uzas,2
iʒad,73
ʒada,82
uɡos,32
itamʲ,28
kʲeɭi,108
pʂivʲ,54
ivʲɪɭ,25
vʲɪɭk,15
ɪɭktʲ,7
akmu,31
kmuo,31
tʲeɪk,66
eɪkʂ,11
mtaj,12
ɭeud,45
euda,74
uluʂ,3
luʂe,7
uʂes,106
ndas,53
rdʲid,3
anɡo,57
uʒrʲɪ,8
ʒrʲɪs,3
rʲɪst,470
uvarʲ,15
atʲrʲi,12
tʲrʲiz,1
rʲizd,6
avʲis,146
uʒrʲi,7
ʒrʲiz,1
esatʲ,154
satʲe,157
aʒis,155
ʒist,149
stamʲ,41
ʂeka,55
ekaʂ,20
kaʂi,35
raxʲe,49
axʲeɭ,46
xʲeɭe,46
tʲeɪn,205
avʲɪmʲ,8
vʲɪmʲi,8
ɡani,191
anikʲ,2
nikʲi,2
kʲitʲe,6
nurʲi,23
ɡane,18
anee,28
dʲeedʲ,17
nurʲɪ,23
urʲɪt,3
pravʲ,8
ravʲɪ,19
vʲɪrk,5
ɪrko,33
ʂisa,93
atʲbʲe,20
tʲbʲee,20
pkabʲ,11
abʲɪnʲ,25
tɕevʲ,17
ɕevʲe,4
uʂivʲ,44
ʂipa,15
banu,10
enʲeʂ,90
vʲelt,43
eltu,60
ltui,43
nautʲ,77
ɭiɡɪ,133
iɡɪnʲ,91
ʂɪlp,48
ɪlpn,25
lpno,3
pnos,1
raʒa,6
aʒau,6
ʒaus,6
daiɭʲ,4
aiɭʲo,34
iɭʲos,5
ʃvai,28
nauʂʲ,4
mʲieɭ,21
ieɭe,17
eɭʲos,2
ieit,4
eitɕ,37
sukvʲ,19
ukvʲi,19
puot,37
zɪlp,7
ɪlpa,14
itui,16
nava,24
avau,93
ɡava,31
paba,99
baik,79
avaɪ,22
vaɪtʲ,17
bʲɪlh,10
ɪlha,7
emʲiɭ,19
ɭeɑnʲ,1
eɑnʲe,2
ɑnʲev,1
rubʲe,88
ubʲen,88
bʲenu,21
tʲʂiʒ,29
ʂiʒvʲ,22
iʒvʲe,22
ielv,60
elva,60
lvar,60
imʲeo,50
mʲeon,54
eonu,15
rʲiʂɪ,92
iʂɪrʲ,2
ɪrʲiʃ,9
ɭevʲu,2
lovʲɪ,137
vʲɪnʲʂʲ,27
judu,50
imdʑʲ,3
mdʑʲu,6
dʑʲuʂ,7
ʑʲuʂi,7
ʂerʲe,7
mʲɪrʂʲ,11
ɪrʂʲu,67
upʲikʲ,20
pʲikʲe,25
rʲenʲdʲ,130
enʲdʲe,53
uʂid,26
danu,10
dʑʲoʂ,8
ʑʲoʂe,4
ɡrum,13
rumtʲ,2
umtʲi,8
mtʲinʲ,73
ɡrumʲ,7
rumʲe,30
umʲeu,3
mʲeuʂ,40
ʂerʲɪ,8
nʲeft,45
efta,43
ftaɭʲ,44
taɭʲu,4
ɡadu,17
vʲeeɭ,80
mʲinɡ,21
nɡoj,37
ɡoji,5
aɕer,45
ɕeru,3
mand,7
andr,18
ndra,78
draɡ,6
raɡo,22
aɡor,6
ɡoru,5
parnʲ,8
arnʲe,36
rnʲeɕ,6
eɡan,33
ɡana,17
atʲɪm,138
tʲɪmtʲ,13
eɪdʑ,89
ɪdʑe,98
asam,12
samd,4
amdʑ,1
nkta,108
ktaj,18
taji,90
iɡɪn,65
isax,40
saxa,43
axar,41
xaru,7
ʃtaj,8
abdo,25
bdov,14
eɕis,74
zabu,50
abul,50
bulo,65
ulon,48
dʲɪna,114
aʃaɭ,185
ɡeed,104
juoz,337
uoza,336
ozap,336
zapu,37
ɡɪmd,14
ɪmdʑʲ,3
zapa,228
eevʲi,15
inʲeɑ,20
raʂt,11
aʂtɕ,14
atʲirʲ,38
tʲirʲe,69
atʲik,58
ʒmokʲ,28
mokʲe,219
okʲeʂ,58
kʲeʂtʲ,25
rʲieʒʲ,10
ieʒʲu,44
eʒʲur,10
ʒʲuro,6
uroj,35
aʒai,31
vʲiks,95
ikst,89
stan,34
irupʲ,41
upʲɪnʲ,55
nʲedʊ,6
edʊo,6
tʲɪkʂ,9
alavʲ,54
avʲɪm,214
vʲɪmu,73
aniʂʲ,5
niʂʲu,5
enʲeɑ,90
erʲeɪ,75
rʲeɪʂʲ,6
kʲird,5
irda,25
eeta,206
saʒi,12
ʒinʲi,10
inʲin,10
nʲinɡ,6
atʲʂʲɪ,9
tʲʂʲɪm,9
ʂʲɪmtʲ,26
oʃku,43
pavo,68
avok,7
vokt,15
utʲɪn,30
oʒʲus,20
spal,18
palv,18
lvos,192
ikuʂʲ,72
kuʂʲa,15
ʒaɭe,4
aɭes,13
rʲebu,4
ebuɭʲ,1
buɭʲu,1
mʲiɡd,16
iɡdo,66
ɡdol,9
dolu,4
iepu,4
lazdʲ,8
azdʲe,8
zdʲeɭ,10
iʃlu,13
ʃlupʲ,2
lupʲi,3
joʂe,45
drʲiʒʲ,1
iʒʲus,2
etoʂ,30
ʒievʲ,2
balt,44
iʃpj,4
ʃpja,4
sudʲe,268
ovʲus,3
pʲila,7
ilam,6
tʲeid,21
eida,148
mdav,15
poru,5
oruo,6
ruotʲ,4
otʲis,62
ruod,5
odav,57
avoʂ,47
voʂi,56
drʲiʒ,5
rʲiʒu,34
iʒuo,5
ʒuot,9
otus,31
erʂkʲ,22
rʂkʲi,10
kʲɪra,17
ɪrai,57
esuɭ,8
suɭe,15
ɭeiz,28
eizd,43
ndomʲ,6
domʲi,40
pora,18
orav,1
ravo,14
iprʲe,60
prʲeʂ,20
nʲiej,136
edav,66
ruot,6
otuʂ,6
ʂiɭp,20
iɭpnʲ,20
ɭpnʲe,8
pnʲeʂ,4
nʲiem,25
nʲeidʲ,2
eidʲe,10
zdʲeɭʲ,2
dʲeɭʲu,47
tʲeko,76
pral,27
alob,8
lobo,25
ʂiɡɭ,4
iɡɭe,8
ɡɭem,5
ɭemʒ,3
emʒe,3
mʒee,1
ɡɪjo,56
atʲʒvʲ,12
tʲʒvʲɪ,5
ʒvʲɪɭ,6
vʲɪɭɡʲ,5
ɪɭɡʲu,6
notʲe,156
isomʲ,18
somʲi,19
jeeɡ,273
eɡomʲ,17
bɡau,112
ɡaudʲ,34
audʲi,79
udʲinʲ,38
kʲeɪtʲ,30
eɪtʲe,29
nʲeɭe,99
eɭeɪ,70
euʂtʲ,21
oʃko,22
ʃkos,48
ʒuotʲ,3
otʲie,62
tʲeemʲ,96
oravʲ,1
ravʲi,1
avʲim,11
vʲimo,1
imoʂ,10
moʂi,5
atʲepʲ,75
tʲepʲe,124
mʲens,67
ɡimtʲ,4
ikom,27
komo,5
tʲimo,241
imomʲ,19
momʲi,23
utus,15
usodʲ,13
ɕʂiv,5
ivarʲ,9
mant,29
anta,110
tamʲi,15
amʲij,4
mʲijo,4
eɪtu,78
kʲɪrp,13
ɪrpo,7
avoɡ,9
voɡe,8
oɡee,32
evuk,6
vuku,6
iɭea,141
ɭead,109
eado,73
aɭnʲi,50
ɭnʲin,24
nʲina,19
aʂivʲ,17
ivʲɪj,284
vʲɪjo,31
ɭnʲinʲ,26
ekaɭ,72
ɕʲurk,11
urkɕ,7
rkɕt,8
ɭeva,30
slap,125
lapt,58
ptai,33
karo,119
bʲela,68
ʂvʲes,1
aptɕ,10
ptɕe,15
eeɡa,236
eɡai,31
iɕkʲi,113
ɕkʲiɭ,34
kʲiɭmʲ,64
iɭmʲɪ,29
ɭmʲɪn,27
dain,23
inomʲ,82
buɡn,9
uɡna,11
ɡnai,8
arfo,26
rfomʲ,18
fomʲi,18
ikaɪ,17
kaɪt,16
nʲepr,125
epro,30
protʲ,91
rotʲɪ,34
akʲenʲ,27
enʲktʲ,68
iɕʂʲɪ,2
ɕʂʲɪl,2
ʂʲɪlɡ,3
oɡei,2
eɡau,24
ijod,21
joda,27
odam,168
rʲiev,47
evar,34
eatʲɪ,27
tʲɪmt,22
mtum,6
vaɡi,40
aɡiʂ,14
ɡiʂtʲ,43
tʲemʲɪ,12
emʲɪr,40
jieʃ,359
ieʃk,362
ʃkok,8
voɡu,2
oɡuʂ,7
tʲikrʲ,33
rʲɪno,21
paʂɭ,121
aʂɭe,115
eepu,10
epuʂ,7
puʂi,18
baɭnʲ,1
eedu,21
krʲee,17
nʲepʲi,8
epʲik,11
ikʲeɭ,83
aroʂ,10
roʂi,13
erʲɪɕ,5
rʲɪɕkʲ,6
kʲeem,2
ʃkoj,98
barʲe,28
ltau,11
tokʲu,95
usidʲ,78
sidʲe,76
idʲeɡ,51
dʲeɡɪ,152
eɡɪm,31
vʲija,1
ijai,11
jaiʂ,6
ktus,63
avʲes,16
mʲina,101
inaɪ,34
aɪtɕ,15
ɪtɕe,22
iʃʂp,8
ʃʂprʲ,10
mudvʲ,6
udvʲi,11
dvʲie,129
vʲiej,97
bʲila,48
bʲerɡ,5
erɡʒ,5
rɡʒd,5
ʒdʑʲo,8
dʑʲos,71
vʲɪnu,64
sudr,76
udra,98
draʂ,81
raʂkʲ,51
ʂkʲit,14
nʲenʲe,10
enʲeɕ,4
eɕeu,16
osto,53
stoɭ,8
alav,14
lava,8
ktʲiʃ,1
tʲiʃa,1
rʲoɭɪ,46
ɕerʲu,12
kʲeitʲ,8
eitʲe,13
itʲei,22
buvʲe,159
ɭeɪdʲ,37
eɪdʲe,57
ɪdʲeɑ,43
uɕtɕʲ,55
tɕʲomʲ,41
ɕʲomʲi,48
raudʲ,45
aitɕ,32
ɕeim,21
oraa,1
raaʃ,1
ɭʲudʲi,284
dʲijɪ,105
ijɪm,109
jɪma,556
uradʲ,14
prʲirʲ,28
rʲirʲi,4
irʲinʲ,124
rʲinʲkʲ,133
rʲirʲɪ,17
rʲɪnʲkʲ,62
ɪnʲkʲe,91
sukr,31
ukro,34
krovʲ,24
rovʲe,84
kruv,33
ruvo,9
uvos,25
jeɡa,1
eɡar,36
saha,1
ahad,2
hadu,1
adut,1
duta,1
aɭed,2
ɭedu,7
ruva,30
dʲito,232
mʲɪts,30
ɪtsp,31
tspa,79
tʲebʲi,35
uʂɪmʲ,79
vʲeʂi,14
nʲeɪʂʲ,7
eesl,9
eslu,8
ɭeuj,59
euja,96
ujan,47
jant,125
ɕvʲidʲ,19
idʲeɑ,37
ovʲik,211
vʲikl,211
ahan,5
hana,102
anai,84
naim,17
aimu,66
bʲeeʂ,73
vʲieɕ,5
ieɕe,8
ʃtru,59
ruka,7
ukau,52
ʂʲunʲt,108
unʲtɕʲ,33
uraʂ,21
paʂʲu,330
aʂʲunʲ,228
unʲtʲi,34
nʲtʲinʲ,104
rʲiʒe,110
iʒeɑ,77
uvomʲ,40
vomʲe,70
uʂir,27
pʲɪno,22
ɪjus,58
burʲu,23
urʲus,32
ʃpul,15
puls,21
umuʃ,9
ɭɪkʲe,86
evʲer,49
aʒeu,53
ʒeuʂʲ,23
uʂʲos,113
lazd,105
azda,108
mʲɪɭtʲ,9
ɪɭtʲi,137
ɡauʂ,114
uʂibʲ,21
ʂibʲe,128
kvoj,17
kumʲe,1
umʲeɭʲ,1
mʲeɭʲu,2
eɭʲuk,1
ɭʲuka,2
arvʲu,5
rnam,71
aɭiɡ,104
ɭiɡd,41
iɡda,82
ajam,68
lauz,16
auzd,28
uzda,44
zdam,81
usai,10
unʲtɕ,75
ɕema,74
traj,20
rʲetɕ,55
tɕej,9
ɕeja,9
ʑeis,86
tʲikʂ,10
ikʂɪ,35
kʂɪtʲ,72
prʲid,14
rʲidu,11
idur,17
durkʲ,1
urkʲɪ,6
rkʲɪtʲ,136
pʲerm,10
erma,11
rmal,10
ldau,55
dauʂʲ,1
tʲɪkʂʲ,13
uɡɪʃ,7
ɡɪʃk,18
ɪʃka,210
ʃkai,178
aʂʲus,27
anos,58
iklo,444
kloj,168
enuo,70
uoɭɪ,42
pʲerb,4
erbrʲ,3
rbrʲɪ,3
brʲɪd,4
jabo,7
abok,7
boko,7
bras,30
upʲeɭ,30
pʲeɭi,22
auʃr,27
uʃro,13
ʃros,13
nʲeiʂ,67
eiʂtʲ,44
ʂtʲenʲ,56
tʲenʲɡ,37
vʲeɪk,127
eɪktʲ,33
smoɡ,20
moɡe,21
ʃnarʲ,1
narʲɪ,1
unʲie,36
sana,18
anarʲ,6
narʲi,8
auʃt,22
uʃta,65
epal,108
mʲɪnʲʂ,18
zrae,2544
raeɭʲ,1262
pʲenʲi,5
enʲie,21
nʲieɭʲ,3
ieɭʲʊ,43
ɪkau,25
nʲieɭ,8
ieɭi,105
atʲekʲ,14
ʃlub,1
luba,3
ubav,4
bavo,14
alɡo,88
raumʲ,3
aumʲe,9
umʲen,21
unʲis,29
suʒe,49
uʒeɪ,45
ʒeɪs,19
nanʲtʲ,179
aʂkʲɪ,139
kʲɪrʂ,43
ɪrʂtʲ,48
rʂtʲe,62
eiɭe,39
skutʲ,69
kutʲi,97
utʲinʲ,93
aklo,36
juʂʲo,32
burʲe,49
tʲɪka,8
uʃtʲe,56
ʃtʲek,22
ktʲɪn,31
rʲɪmk,17
tarʂ,113
tʲitɕ,23
aʃan,48
ʃant,8
ɭeukʲ,28
eukʲi,23
ukʲimʲ,1
kʲimʲe,1
imʲea,2
mʲeaʃ,1
eʃakʲ,10
ʃakʲi,9
akʲij,14
kʲije,67
ɡɭeʒ,4
ɭeʒnʲ,1
eʒnʲi,1
unʲɪk,45
nʲɪkɭ,23
ɪkɭe,13
kɭei,56
arʲiʂ,147
ɪʒɡa,3
ʒɡai,15
ɡaiʃ,14
ueɪʂʲ,7
ɭɪktʲ,77
rʲeɪkʲ,138
ukot,66
kota,28
toɡe,11
oɡes,9
kotu,50
xʲema,28
pʂis,36
ʂipʲɪ,73
ipʲɪr,21
hamo,29
amor,12
onʲet,4
aɭibʲ,76
ɭibʲe,93
hɪvo,2
iɕprʲ,10
ɕprʲi,10
iʂirʲ,25
irʲɪʃ,28
mʲeiɭ,26
tʲiɭe,65
iʂiʒ,2
iʒeɪ,10
ʒeɪdʲ,16
ɪdʲee,114
aeɭʲu,141
ɭeed,51
nʲedʲe,51
edʲerʲ,6
dʲerʲe,16
iɭɡɪ,14
ɭɡɪʂ,10
ɡɪʂi,10
vʲeʂkʲ,30
vʲenʲkʲ,35
enʲkʲɪ,116
svai,22
iɡikʲ,3
aɕiʂ,33
ɕiʂɪ,11
dʲidʑ,107
ʑeuʂʲ,18
rait,9
itɕʲo,147
klaʂ,61
laʂtʲ,56
aʂtʲɪ,54
xʲemu,2
moru,2
rtavʲ,5
arbʲe,148
rbʲee,91
saɭi,6
ɭiɡa,18
vʲeʂɪ,7
ɭikʂ,27
pʂɪmʲ,10
epak,65
uʂiʂ,57
ʂiʂɪ,31
eapʂ,29
pʂip,14
ʂipj,11
ʂʲimʂ,1
imʂɪ,12
mʂɪmʲ,2
ɕeiʂ,23
emui,3
edʲeɭ,10
kdʲitʲ,59
aʂʲuɭ,13
ʂʲuɭi,9
uɭim,7
ɭimo,47
iʂimʲ,91
ʂimʲi,71
imʲiɭ,2
imʲeu,32
kʲɪnʲɡ,10
erʂtʲ,29
plat,47
latu,17
atus,98
kʲeetʲ,94
taptʲ,16
aptʲi,74
utʲikʲ,4
ɭɪks,62
kaudʲ,4
eona,63
ɭevʲi,11
evʲis,20
raʂe,37
aʂei,42
iʒʒu,120
ʒʒudʲ,117
ʒudʲe,222
ituj,21
tuju,162
pʲipɭ,40
eeɕe,96
rɕid,8
ɕida,35
iɕnʲi,51
ɕnʲie,33
nʲiekʲ,141
ekʲinʲ,31
kʲinʲɪ,142
obʲee,68
evʲui,3
edos,55
uʂɪrʲ,14
inks,66
udʲis,78
stuvʲ,131
tuvʲe,105
pʂɪs,7
ʂɪst,19
ɪsto,45
vʲieʂ,52
vʲetʲɪ,135
etʲɪm,103
pʂiv,39
ivaɭ,55
vaɭi,111
aɭikʲ,56
kʲeiʂ,7
avoj,69
voju,49
ojuj,20
juje,34
eɭij,228
ausk,50
skar,37
nʲedrʲ,40
edrʲi,18
rʲiso,17
vʲitʲi,7
sanʲtʲ,83
dʲebo,14
ebor,10
bora,16
udos,82
raeɭ,1282
ɡɪnʲkʲ,2
ɪnʲkʲi,21
uɡeɭ,122
ɡeɭi,126
rʲeen,45
eenu,93
enʲɪnʲ,24
nʲɪnʲi,12
ɕɭie,115
iejo,83
erʲem,80
rʲema,75
emaj,62
ekus,5
efra,193
atos,37
mdʲim,17
sunk,56
unku,55
nkus,116
dʲimo,49
antɕʲ,44
ntɕʲo,11
prʲib,22
rʲibu,40
ibuvʲ,9
uvʲee,127
bʲeatʲ,33
irʲenʲ,81
rʲenʲtʲ,37
bʲenj,178
enja,178
njamʲ,181
jamʲɪ,187
mʲɪnu,32
bʲetʲɭ,53
etʲɭi,53
tʲɭie,69
anap,49
napu,49
edʲer,18
dʲero,6
enan,15
eɡoj,16
ɡojo,64
lona,137
ɪlho,4
lhos,4
ftaɭ,8
taɭi,11
ɪlpo,21
lpos,10
ɡada,25
ɕera,13
mrʲeɑ,1
rbos,14
bron,60
dvaʂʲ,312
vaʂʲa,129
tsʲibʲ,10
sʲibʲe,7
ibʲeo,53
bʲeon,36
eono,62
ohoɭ,19
hoɭi,10
oɭib,9
ɭiba,79
ibam,8
bama,16
ados,72
eɭif,26
ɭifa,16
ifaz,15
faza,8
rʲeue,11
eueɭ,7
bamo,11
jeuʃ,9
euʃa,9
jala,4
alam,48
kora,34
orax,30
auɡd,73
uɡda,86
edomʲ,46
domʲɪ,31
omʲɪt,41
mʲɪtu,47
fazo,7
eman,44
mana,293
omar,4
tsʲef,12
sʲefo,3
efoj,5
foja,4
ɡata,16
atam,26
tʲɪmn,19
ɪmna,25
fazu,2
azui,7
eueɭʲ,11
naha,28
ahat,40
hata,35
ʃama,44
mʲɪza,3
kʲɪɭe,49
ɪɭeɑ,97
zaiʃ,1
vʲenʲe,17
otan,8
ʃoba,20
dʲiʃo,7
etsʲe,27
tsʲer,54
sʲera,17
dʲiʃa,5
iʃan,5
horʲi,2
orʲis,7
emam,2
mama,12
soba,2
obaɭʲ,3
baɭʲo,6
lvan,5
anah,6
ebal,17
ɕefo,1
onam,10
eɡanʲ,51
ɡanʲi,8
anʲid,6
nʲida,6
ɕilt,1
ilta,2
ltaʂ,3
taʂe,19
ʂmʲes,15
ʃono,34
hemd,1
emda,7
mdan,3
eʒba,8
ʒban,3
tran,7
kʲera,9
eran,20
sʲero,9
bʲilh,4
ilha,4
lhan,8
zaav,1
aava,1
akan,40
ʃano,36
orai,24
zibʲe,1
anaz,1
nazh,1
azho,1
zhor,1
aeɭɪ,749
eɭɪt,764
ɭɪta,513
bʲeor,10
eoro,16
dʲinh,2
inha,2
nhab,2
ʒeemʲ,69
raxo,33
bots,10
otsr,8
tsro,13
sros,8
babu,4
abui,72
aɭev,115
huʃa,16
uʃam,7
ʃamu,9
sost,142
bʲeda,22
edad,6
dado,13
adad,47
oabo,132
avʲɪt,5
vʲɪta,185
dadu,8
saml,4
amla,4
maʂrʲ,2
aʂrʲe,4
ʂrʲek,2
rʲeko,3
mlai,2
sauɭʲ,429
boto,15
uɭʲui,74
tʲitʲe,23
itʲek,27
axbo,7
xbor,7
boro,11
baal,131
anan,57
nanu,9
mʲehe,3
ehet,5
etabʲ,3
tabʲe,10
zaha,4
ahab,115
habo,50
matʲrʲ,3
atʲrʲe,10
tʲrʲed,4
ɭmʲeɑ,35
adʲinʲ,17
jetʲe,11
etʲet,2
pʲino,6
inon,2
nona,31
mʲipt,2
ipts,5
ptsa,5
maɡdʲ,2
aɡdʲi,2
ɡdʲie,4
dʲieɭ,7
osav,3
avamʲ,5
vamʲe,9
avaʂ,6
aʂed,1
ʂedo,1
rotʲe,83
otʲee,42
vaikʲ,46
umʲis,45
anʲeʒ,7
nʲeʒd,28
eʒda,35
ʒdav,31
marɡ,15
abda,50
bdar,40
eapkʲ,18
apkʲe,21
pkʲenʲ,13
suɡi,3
uɡivʲ,4
kʲeɑʂ,42
eɑʂtʲ,89
ɑʂtʲi,89
apno,7
rʲiʃo,2
iʃomʲ,4
ʃomʲe,21
pʲeed,37
edus,32
edas,40
edai,38
bʲenʲe,17
ɭdʲiʂ,11
apnu,40
mʲeen,124
enuɭ,45
nuɭi,77
uɭis,101
suba,9
ubarʲ,3
koks,73
pnas,34
ɭenʲk,16
nʲkʂɪ,11
ɡano,21
eikʃ,22
aʂʲuʂʲ,25
bʲekl,6
eʃka,24
ʃkau,13
otanʲ,2
tanʲe,16
uʂim,34
ʂimo,117
imokʲ,29
apnʊ,6
pnʊo,6
nʊot,7
muɕkʲ,15
uɕkʲɪ,25
ɕkʲɪmʲ,6
mʲeʂkʲ,23
uobʲe,81
ɭeeʃ,70
eeʃr,8
eʃru,8
ʃrus,7
ueedʲ,13
atʲiʂ,117
eʒudʲ,24
ɭiekʲ,7
iekʲɪ,110
aujo,154
utʲep,101
tʲepkʲ,17
epkʲɪ,24
pkʲɪtʲ,45
nutr,9
utra,37
rɡaj,1
ɡaji,9
vʲiɭkʲ,33
iɭkʲe,20
ɡrʲie,65
ebʲeɑ,13
suʂe,23
aiɡa,54
ɭɪtu,250
arav,7
rava,8
kvʲep,33
vʲepa,33
palu,83
balz,12
alza,12
lzam,12
zamo,8
mʲɪro,10
ɪros,18
uɕeɑ,11
nuʂɭ,13
uʂɭe,11
epʲeɑ,58
okʲɪmʲ,19
pkʲɪmʲ,3
ɪrkɭ,3
rkɭe,33
kɭem,8
iʃtr,78
ʒeɑs,85
zapo,71
pʲerp,42
erpɭ,37
rpɭe,34
papj,57
apjo,25
pjovʲ,67
jovʲe,62
amʲɪr,57
mʲɪrkʲ,8
rʂip,11
usivʲ,7
sivʲɪ,2
ivʲɪl,26
aʃutʲ,49
ɡedʲe,83
ɡuodʲ,23
eʂid,58
ɡuod,51
uodʑ,27
ruʂʲu,161
uvʲeɪ,93
vʲeɪnʲ,80
eɪnʲe,82
djanʲ,44
janʲi,43
ɡɪptʲ,64
ɪptʲe,64
potʲi,8
otʲif,6
tʲifa,3
ifar,3
faru,2
rumu,107
ɭdʲinʲ,46
rɡib,95
ɡibo,61
ibos,79
irɕi,125
rɕinʲ,121
ɕinʲɪ,139
adul,11
dula,19
ulamʲ,5
lamʲi,10
mʲietʲ,16
hira,45
ʃuvo,13
onan,9
ɕela,7
kʲezɪ,1
ezɪbʲ,1
zɪbʲe,1
ɪmʲui,6
judo,588
umarʲ,10
marʲɪ,171
dɡai,123
ɡaivʲ,60
aivʲi,29
ivʲin,24
vʲink,48
nana,55
nʲeprʲ,177
ieid,19
artɕ,15
naɕɭ,80
aɕɭe,82
ɕɭee,54
ʒauk,8
nʲemʲɪ,39
mʲɪrt,37
mʲiet,4
hiru,1
kʲirpʲ,3
irpʲe,8
rpʲee,14
uoɕvʲ,27
oɕvʲi,16
ɕvʲis,37
ɪrptʲ,6
rptʲi,6
pʂidʲ,5
idʲenʲ,47
ʒdʲen,14
dʲenɡ,6
enɡu,27
nɡuʂ,21
martʲ,7
atʲʂʲu,70
tʲʂʲuʂʲ,6
ʒʲuka,10
tata,79
