r-gram,Counts
usr,54
anv,191
nvʃ,2
vʃo,5
nab,98
msɡ,96
vee,46
rtʰr,17
aktʰ,21
ktʰa,22
eat,52
xad,115
mba,64
avm,125
vma,100
tik,24
ikc,2
kco,2
cor,2
iaɡ,74
aɡd,78
ɡdo,40
tʰib,38
ibu,22
but,11
utʃ,76
tʃkʰ,36
ʃkʰi,3
aux,56
uxi,25
xam,135
nic,32
ica,38
cad,9
sot,28
aal,27
lev,187
qrm,26
ʃek,101
ekr,84
kre,164
kav,68
rib,281
erʃ,114
baq,130
aqʃ,7
qʃi,8
pʰikʰ,64
kʰol,18
tʰmtʰ,42
enpʰ,30
npʰi,23
pʰil,164
sti,111
rɡo,55
oia,64
alɣ,19
lɣu,2
ɣun,3
uni,225
kʰmo,17
noɣ,10
xiz,77
izn,13
zno,23
obd,240
ipʰi,73
ɣap,10
apq,65
pqr,101
qro,103
roa,27
xaʃ,42
tʰiɡ,155
vstʰ,44
kra,150
ssr,34
dʃv,1
odn,135
ɣod,18
akl,99
tʰde,19
xir,48
mitʰ,242
dɡn,73
ɡne,89
dbe,5
qis,96
xlo,104
mib,56
xaz,50
azo,54
zopʰ,1
ild,79
iid,42
idl,11
dla,25
lapʰ,76
pʰid,28
tʰue,22
uel,99
bek,11
eka,84
kam,39
mil,43
ilkʰ,13
lkʰa,30
amu,217
vae,42
srv,8
ʒin,17
arc,27
rca,16
eum,6
ums,7
sas,972
eeq,5
aʒe,19
ʒeb,53
bit,98
xiɡ,17
qakʰ,26
iuɡ,163
ɡes,89
oɣv,14
ent,129
enr,137
nrt,3
uls,251
lsa,239
rxʃ,9
xʃi,46
xeʃ,34
kvd,262
aɡi,264
ɡik,40
bstʰ,109
rxs,4
xsʃ,13
vdr,36
rxa,43
qepʰ,10
epʰr,84
ron,260
dʒd,96
ʒda,50
ɡoq,3
oqe,22
onx,4
nxe,50
ibc,125
bce,103
ceʃ,122
ʃiq,38
msv,24
onm,138
neo,12
iɣi,17
ɣir,43
rsm,68
ɡit,65
eid,58
kutʰ,82
utʰr,8
tʰre,31
adx,30
dxe,8
alt,60
pʰrə,51
rətʰ,60
ətʰx,45
inu,103
une,165
mdz,143
ikʰd,31
kʰda,46
oiq,85
tʰia,194
akʰl,21
kʰle,26
emtʰ,204
anh,15
nhkʰ,4
elɡ,42
lɡv,32
uam,51
tʰsn,4
rtʰo,156
tʰom,31
oav,24
mtʰx,16
tʰxv,52
vev,96
mst,83
auq,29
uqa,22
adɣ,93
sah,58
vdɡ,17
smk,62
tʰaa,147
xap,6
pav,72
iet,32
ʃam,185
oiɣ,39
ɣos,30
sur,182
ura,125
xri,82
ias,394
ritʰ,288
tʰua,83
uar,133
brd,311
zan,156
sku,41
lor,58
ddɡ,5
meɡ,121
imz,50
mza,120
zad,136
ssu,123
acm,37
cme,39
nutʰ,100
evc,3
vca,12
amv,52
mvi,23
rvi,126
mss,115
kʰvi,109
rms,3
vutʰ,38
nsi,98
omq,50
mqv,31
bin,162
vaɡ,64
aɡu,127
viv,49
ivl,71
ler,51
omd,207
xer,25
mxa,180
oxa,82
avk,14
vki,13
svi,255
rmi,107
kʰas,27
inɡ,72
vuk,9
tʰem,82
asn,65
sne,118
sto,96
toz,1
zer,191
ɡol,34
ʒur,4
btʰr,27
tʰra,175
miɡ,161
zaɡ,46
miʃ,95
ltʃ,19
vud,27
xotʰ,18
tʰqm,2
otʰr,13
aoɡ,8
xdi,78
dib,27
bev,80
evr,94
seu,82
osʃ,59
slm,1
mte,53
ter,47
tʰab,46
abc,3
cen,12
nsv,16
sei,41
eir,28
irn,9
rno,27
odd,73
ror,13
mtʰv,117
nuʃ,46
szi,7
zim,68
okʃ,2
kʃa,4
iiʃ,11
iʃb,10
ʃba,9
uaq,17
let,89
etu,9
tuʃ,6
leu,33
umi,68
aɣe,61
ɣepʰ,2
pʰaq,7
qaq,10
tur,16
xaa,18
ikv,189
vdi,223
eɡɣ,3
ɡɣm,1
kim,111
kib,15
ntʰm,24
rmʃ,53
mʃo,106
ʃoi,6
otʰi,133
tʰiʃ,56
ɡke,2
ked,107
riq,138
qab,16
abd,17
bde,47
eel,30
ibs,9
iʃm,14
dum,51
uma,97
itʰe,137
napʰ,44
pʰiʃ,7
iis,319
siq,167
atʰd,196
keb,157
tʰor,125
orm,134
rme,314
kis,157
aks,25
kse,2
ann,65
nna,41
evʃ,20
ʃip,18
pou,8
oul,18
ɡem,37
osx,35
kas,9
iak,205
ako,245
kob,204
biu,74
oam,61
amz,74
obm,72
ʃec,40
eca,62
ɣli,37
mac,17
mee,94
eeɡ,14
mqi,59
ʃoo,5
hav,10
vkv,21
imm,15
iiɣ,50
iim,92
dsr,10
kst,1
anr,199
nra,167
enz,89
rdi,222
bdn,167
mbo,256
bob,268
nɡv,21
eku,24
utʰv,39
tʰvn,22
nut,34
adq,36
dqe,6
sek,23
ikʰs,20
kʰsa,30
ikʰtʰ,6
kʰtʰa,19
motʰ,172
ikʰc,2
kʰca,2
kʰim,42
xuz,2
zatʰ,7
ɡob,41
itʰt,147
anx,125
nxo,45
nro,134
rɡv,146
ɡvi,408
ibo,110
oto,11
tor,13
ʃaɡ,83
ɡri,34
ods,18
dsi,27
tʰeɡ,19
eɡv,235
aum,62
qia,41
ʃaa,47
mkʰa,37
akʰs,60
kʰss,4
umt,23
atʰs,136
tʰsu,38
ksd,9
ɣeʃ,20
acu,31
cur,73
urv,113
div,43
oin,24
ret,71
isr,979
mutʰ,39
roɡ,113
oɡo,109
vsʃ,45
ker,84
ɡak,44
xou,1
viʃ,57
osr,52
xos,31
inr,13
atq,91
tqu,58
qua,10
evt,16
vtʃ,43
mstʰ,37
avz,67
vze,74
zet,89
emz,83
mze,108
zei,189
ikn,4
kne,55
stq,27
tqa,51
oax,75
elk,23
lki,15
arr,25
rro,11
oʃv,15
mau,119
ssm,6
ʃom,19
nib,97
ebr,224
dekʰ,113
mupʰ,51
eax,60
omx,69
xoʃ,4
utʰu,59
iea,11
kstʰ,2
xox,4
bik,60
kix,13
aʃʃ,6
ʃʃe,11
inx,16
zeʃ,81
ʃoe,14
nuk,53
ukv,53
kve,175
veo,29
zik,15
rpi,10
lak,63
kit,33
mik,58
vsk,12
lab,32
nʃu,14
etʰʃ,73
tʰʃi,95
elb,10
lbe,7
lss,64
rek,60
der,76
alu,53
luz,2
uzi,29
inm,156
miɣ,52
zas,32
bos,21
rtʰtʰ,52
nva,87
rtʰʃ,18
eɡu,43
ɡutʰ,3
ral,123
mukʰ,11
ukʰtʰ,5
dxo,9
aru,412
vix,118
rir,61
sus,26
ust,27
titʰ,21
itʰv,197
bih,28
lea,113
maz,50
zit,5
xitʰ,48
oet,10
euq,8
kri,85
moʒ,4
oʒa,6
nal,26
obtʰ,64
itʰr,152
oml,28
mle,22
eai,25
rɡe,60
rer,20
que,17
ued,5
ead,59
eub,187
ube,152
ben,478
ʒva,29
lat,123
exv,35
nvu,5
vuʃ,10
dle,96
nvm,3
dlo,39
obu,17
bupʰ,29
iud,366
taʃ,9
ilh,5
lha,5
bsd,356
har,9
eia,50
vaz,81
zil,25
ilpʰ,28
pʰam,10
bed,137
edn,29
dni,27
amn,42
mne,31
tar,106
ʃne,48
nme,264
ʃer,97
aus,48
usm,47
eekʰ,25
ekʰv,94
kʰvs,215
amk,195
mke,39
rɡu,30
ɡun,117
kiʃ,45
itk,9
tkb,27
kbo,10
bst,87
nekʰ,11
vsi,113
zeb,264
ulu,46
lun,37
eɡʃ,10
ɡʃv,6
ddi,12
ixs,232
xse,162
siv,36
xsn,258
ʃod,12
asl,11
sla,34
tav,60
avv,8
vvp,1
ovo,26
vom,1
ivx,7
vxv,7
xvd,74
bri,56
osd,117
aub,93
ubr,110
nss,153
sao,36
aos,19
nvi,127
aɡz,108
avn,194
siz,53
izm,30
vup,8
uxe,52
kʰav,20
uki,45
evɡ,11
vɡv,1
evs,87
vst,46
sil,236
sʃv,91
aet,45
asɡ,130
sɡi,52
ilq,66
lqa,83
bsr,83
zve,85
xit,21
rra,20
oɡn,9
ɡna,7
atr,61
rtʰe,202
oip,6
ipa,73
ask,87
mve,53
iip,4
aod,66
odʒ,24
dʒa,184
ʒax,3
xoɣ,2
isu,436
sun,82
naɡ,129
veʃ,125
doi,20
edd,26
ɡat,115
tʃx,30
ʃxr,6
rik,50
kal,82
uɡa,134
sxd,57
nst,95
imc,5
mci,9
bix,52
kem,13
ivtʰ,16
vtʰe,13
kʰʃe,10
ɡvs,6
vsa,119
ʒon,4
ndɣ,18
orʃ,27
rʃa,14
itʰq,43
vdo,8
dotʰ,32
edt,14
dtʃ,58
ɣoi,14
ɣma,103
eɡl,18
ɡla,26
ieɡ,62
adu,123
dutʰ,20
ɡal,232
alq,20
ddɣ,22
bsp,9
spu,32
pur,158
atʰc,3
tʰca,7
esp,46
biɣ,19
rsi,60
arq,48
rsr,33
muq,3
nmx,23
odt,17
ʒox,14
oxi,9
xee,30
sio,127
nea,32
kio,5
kiɡ,62
avx,38
vxd,12
aitʰ,34
tʰum,91
umo,50
ikʰɣ,2
kʰɣa,1
oar,70
tʃu,45
ʃukʰ,29
ukʰa,26
kʰar,212
imɣ,84
esb,52
akʃ,29
kʃi,30
ɡkʰv,4
adk,22
dki,11
obt,10
eak,15
adpʰ,6
dpʰe,2
eɣm,26
tʰip,32
ʃat,23
aaq,59
qen,117
ios,150
ose,525
ulb,2
lbo,8
bol,64
ɣet,8
itʰkʰ,232
tʰkʰo,40
kʰos,22
xeɣ,3
mxv,12
vii,37
itʰs,168
tʰse,18
tʰii,58
kʰem,34
iek,34
kro,10
lse,36
ndv,19
dvr,22
akʰo,58
elʃ,222
ʃum,17
ume,43
osv,76
kod,7
aiv,88
vac,27
cre,23
akn,16
smz,18
zak,20
kvr,38
vru,9
son,104
sqs,5
qso,5
tʰikʰ,65
aoɣ,7
oɣo,41
ɣon,50
ndd,3
nxm,21
lde,203
rne,140
oir,32
ɡvl,97
ivm,26
vmd,22
aed,65
evn,151
see,20
tʰiq,53
ddz,58
akr,115
sdɡ,6
aza,157
zar,183
rdu,31
dul,58
oxd,35
out,17
enq,64
nqo,41
okv,126
xae,9
aepʰ,44
etʰl,35
emʃ,73
iɡe,142
ɡed,49
ɡod,54
odl,6
tʰdz,36
iiu,65
nio,73
ibi,89
has,13
apʰtʰ,28
nue,11
pʰaz,9
zix,3
reɣ,22
ɣue,9
ahe,13
hem,13
nʃo,16
alv,10
tʰiɣ,32
ɣeb,166
ʃepʰ,21
loq,19
oqa,37
ʃon,36
aoh,5
oho,13
hol,9
qoq,16
ieʃ,39
eʃb,14
iitʰ,7
kʰer,80
epʰd,18
pʰda,24
ʃib,39
beq,8
inh,4
nha,11
hab,10
suq,15
zez,48
eze,197
umz,15
asc,7
scr,10
asq,35
oid,26
les,243
zlo,34
anl,29
nla,20
zmr,15
bss,80
aua,23
tʰupʰ,213
pʰeɡ,11
eib,31
vupʰ,16
eʃu,51
lom,310
bsx,35
mmt,10
diɡ,53
umʃ,16
isv,170
bsv,32
bmi,22
dmt,5
tʰsa,230
tʰnu,29
num,64
ovk,22
vkl,6
vtʰm,30
tʰsi,117
xls,92
lst,58
ɡde,104
mca,17
caʃ,2
ʃiu,61
lsn,18
uaɣ,13
aeb,37
sɡv,73
stʰu,91
vtʰt,16
avpʰ,10
vpʰa,9
dɣa,7
ɣat,38
skv,70
klu,7
lul,57
uta,36
vip,195
etʰn,15
oix,41
zat,8
idx,9
dxa,18
sɡl,5
ɡlo,30
vob,20
qer,20
kikʰ,10
kʰez,5
ezi,24
zib,3
ibʃ,2
mqe,15
asp,60
tii,17
oak,14
siu,80
iit,58
ʃni,17
nri,34
tʰih,3
zro,15
sip,34
vʃe,71
eim,79
kʰvr,22
ivo,4
uɡz,22
moq,99
oqv,81
ɡeu,51
eut,17
qai,9
boz,9
oza,16
zaʃ,19
amɡ,80
etʰr,101
qoe,31
oer,38
zapʰ,11
eab,24
ahp,5
iʃn,55
ʃna,24
ɡitʰ,92
dve,39
ltʰt,4
ɣea,20
xmd,8
sol,119
liq,182
outʰ,17
xro,18
omp,18
mpa,46
pat,111
tiv,34
exa,140
oio,42
moh,50
ohpʰ,3
hpʰi,3
pʰin,35
sap,51
iln,63
mxs,27
iax,150
tʰio,28
ltʰd,16
viɣ,50
ɣeq,4
equ,20
qur,165
ulz,57
udɡ,64
irt,116
tos,32
ʃipʰ,22
nov,5
ɡea,5
baz,84
ihk,13
hke,1
nka,43
vsz,5
bapʰ,16
sni,166
nkv,11
rtʰɣ,9
tʰɣe,2
roz,22
tʰkʰe,16
mopʰ,22
pʰit,8
itu,11
tul,16
ɣid,31
hae,15
eʃpʰ,7
ʃpʰo,23
oeɡ,14
ipt,175
pti,102
laɡ,65
ɡrə,23
rəd,111
ədz,95
dzn,140
zne,103
neu,69
bopʰ,1
uxs,18
nipʰ,37
stʰi,36
tʰri,34
tʰiu,84
iup,8
bspʰ,5
ouq,8
vapʰ,23
rmd,2
amc,16
mcl,3
cle,17
uɡv,7
rox,24
iah,168
svr,52
ril,222
ilm,24
vua,6
bem,8
ɡmo,27
udʒ,16
iux,23
skʰe,23
kʰeq,1
zlu,39
lur,58
nso,13
meɣ,20
ʃkʰa,37
bsɣ,25
aɣs,68
ɣsr,23
ospʰ,7
sos,120
osz,7
die,55
idt,4
dts,46
dʃi,35
von,5
avo,13
orb,53
rba,44
akʰtʰ,6
dpʰa,3
mɡe,46
blo,40
atʰpʰ,9
tʰpʰa,16
rse,74
kiɣ,11
qae,8
xlz,11
nsb,20
baɡ,164
dta,8
tax,76
axt,65
zea,213
eaɣ,55
ate,109
rmtʰ,6
ropʰ,6
bec,28
ece,13
ced,50
ɡib,47
osl,16
ohk,25
aso,138
erz,30
mokʰ,128
sep,4
epe,4
peʃ,5
map,29
ʃos,16
qam,200
depʰ,12
pʰre,86
rmq,7
ʒvi,13
beɣ,7
eɣe,3
ɣel,39
mih,53
ihq,43
hqi,4
apu,35
pte,73
tel,33
rde,181
teʃ,47
anp,28
npu,8
saq,173
qop,10
opu,9
uqu,15
btʰd,28
aeɡ,49
ipu,57
eem,6
espʰ,19
dsx,8
tʰdʒ,13
ʒaʃ,4
ʃuʃ,7
dos,77
urn,174
rni,152
iutʰ,52
ntʰs,21
bip,13
tio,27
noi,29
tʰuɡ,61
int,52
iqi,40
avq,17
vqo,11
deo,18
our,17
nee,30
onp,4
lxm,39
sci,19
ciʃ,12
iʃk,12
ʃka,7
ikʰu,27
kʰun,2
aec,7
atʰp,10
tʰpu,6
tsr,111
auɣ,21
uɣv,13
ivd,61
tir,80
oun,5
vao,16
axʃ,42
kʰat,6
nke,33
zii,11
qox,24
oxu,6
utʰd,1
ɡatʰ,57
aipʰ,35
kʰmi,81
den,122
ntʰu,41
adt,75
ɣotʰ,22
oxs,12
xie,32
atv,14
irtʰ,68
enkʰ,58
nkʰa,49
kʰʃi,73
mxn,27
xne,33
ɡev,11
bib,48
oatʰ,23
rst,33
squ,59
nur,50
npʰa,24
tol,13
ɡvk,2
uɡq,1
ɡqa,10
vtʰo,5
tʰod,28
rtʰt,48
ovu,38
etʰt,70
dɣm,7
isb,146
etʰkʰ,197
mio,27
dmtʰ,16
nnu,24
ikʰr,98
vxu,4
ɡaɣ,66
akd,52
kde,17
aɣt,34
ampʰ,30
bsu,147
sutʰ,55
seɡ,56
tʰkʰa,49
ɡrt,4
nsn,18
otʰkʰ,66
veɡ,47
ptu,1
dov,27
ixr,4
rbl,39
bli,75
itʰp,11
uid,1
btʰɡ,8
tʰɡz,20
omtʰ,105
sir,309
pli,55
rtʰs,158
lsɣ,9
sɣa,30
ixu,19
xuc,6
uca,14
cav,2
rʃo,26
keh,23
eha,27
hatʰ,35
tʰol,26
qipʰ,3
ipʰu,19
pʰuv,3
uva,23
aiʃ,42
qas,48
alkʰ,24
lkʰi,19
kʰie,11
qib,5
bekʰ,7
aʃb,6
ʃbe,12
iex,36
roʃ,46
upʰi,10
pʰim,34
xupʰ,5
xuʃ,12
ɡoʃ,9
nɡo,7
btʰpʰ,1
qapʰ,3
lpʰe,34
onl,15
nli,20
lsp,11
itʰb,29
tʰba,37
ʃvtʰ,2
rdn,28
lxs,94
xsa,23
han,9
vxa,21
haa,37
non,63
ɣem,56
dipʰ,10
odkʰ,4
dkʰu,1
kʰur,28
rum,13
umtʰ,10
aeu,32
eupʰ,179
pʰln,1
daʒ,21
aʒa,37
ulkʰ,21
eʃd,17
ʃda,18
rtʰɡ,28
tʰɡu,26
not,30
beɡ,11
brɡ,10
eio,41
ikr,92
olz,9
esq,54
adkʰ,13
dkʰv,9
sʃu,56
uaɡ,35
sea,88
vsd,110
evk,8
btʰtʰ,33
eik,30
ald,88
enp,17
npi,25
ʃox,2
lna,20
car,11
arb,69
rbo,34
obɣ,12
bɣi,1
lmo,49
ɣia,24
ɡakʰ,70
erx,50
tʰaq,26
siɣ,49
itʰl,19
akb,14
kbi,37
pal,25
aʃx,7
ʃxl,7
lar,69
mur,39
itv,17
ʃaʃ,14
loɡ,34
dsm,7
sqd,45
qde,32
doe,9
svd,62
tʰkʰu,1
kʰus,6
usl,6
bsn,28
iql,6
qlo,11
rti,13
tro,32
okʰn,2
smd,48
zla,11
aqr,54
qrd,6
dii,42
obl,56
ble,96
tʰatʰ,131
dʒn,4
ʒna,3
dei,63
stʰx,24
rmk,1
mku,17
emu,64
nvl,4
iɡl,16
kai,12
bipʰ,17
lstʰ,56
kiv,59
ivp,2
eutʰ,35
itʰpʰ,11
etl,37
tle,15
iepʰ,47
kʰir,26
adn,29
uxl,17
eʃr,12
ʃro,57
ɡokʰ,8
spʰi,33
pʰitʰ,16
qme,15
tʰut,29
apʰu,62
pʰuq,1
ʒan,20
uqo,19
oke,22
kie,25
atʰb,30
tʰbe,21
oʃo,20
ouv,13
uvi,51
odm,50
dmd,10
rez,33
zex,70
nmd,24
xak,20
lsx,30
zae,20
osq,34
aspʰ,33
xaq,5
lmɣ,1
ɣvd,229
del,259
ape,32
pes,9
qul,7
nmt,28
oekʰ,3
ekʰo,18
kʰom,4
ulx,12
lxa,40
kvn,18
iɣa,72
diɣ,17
atʰɣ,13
tʰɣm,31
mri,54
vdl,86
ost,69
ids,8
dsa,55
xao,4
eeʃ,22
lvi,37
emɣ,13
mɣm,23
tʰkʰi,31
atʰk,29
tʰkv,8
vsx,13
ail,40
bsi,77
ɡie,60
kʰou,12
ʃoʃ,7
kʰit,12
bah,14
nsp,10
oɡz,18
ʃex,61
aup,12
upi,10
aul,319
tʰon,51
ltʰs,8
zeu,62
pls,24
vtʰu,7
tʰsr,24
ɡvt,4
qla,19
nʃa,16
vic,15
ici,41
lxz,12
xze,27
ɣms,7
vtʰtʰ,14
nbz,2
ʃeh,39
ehɣ,20
hɣa,20
duk,14
duq,3
xsr,12
kaɣ,3
rupʰ,52
ntʰtʰ,12
uɣl,14
sdʒ,173
ʒel,35
ntʰt,6
suɣ,9
leo,18
kau,17
kepʰ,3
eah,17
hai,13
orɣ,11
rɣa,9
een,6
brə,117
rəɡ,12
əɡv,12
oeq,9
eqv,44
qitʰ,9
iko,36
kor,37
lka,19
esn,56
nepʰ,32
zvi,68
ebpʰ,7
bpʰa,2
msn,17
bse,39
ɡis,105
ivq,8
obx,4
bxe,10
msl,2
xsi,7
aapʰ,30
iua,17
eaɡ,16
evz,22
vzi,18
qda,38
old,15
veɣ,48
atʰx,62
epo,5
rsv,20
mdn,26
tʰuu,13
uua,4
ovt,14
vmtʰ,5
lsb,12
nsx,51
urz,6
nba,47
dex,10
exe,119
tʰmd,10
atb,1
tbe,2
ɡiv,29
ʒad,9
dokʰ,18
xapʰ,7
osb,11
nms,19
brr,2
oɡʃ,1
ɡʃo,6
xsm,13
oaɡ,9
sɡr,20
tʰmk,11
mkb,3
kbe,8
qvs,6
tʰms,15
reɡ,46
aɡl,42
ɡle,43
eae,9
mvt,2
ɡvkʰ,3
vkʰo,3
sud,48
ʃio,25
ioɣ,13
ndʃ,4
dʃo,2
rsn,19
ltʰʃ,8
mah,23
sbu,13
buz,7
xsx,2
loɣ,49
dnu,15
nuɣ,12
uɣa,18
ueb,24
xiu,11
alɡ,20
lɡa,50
kʰipʰ,3
stʰo,17
mdʒ,46
evq,1
vqr,4
qri,61
sse,11
oɡs,12
ɡsr,4
sʃa,22
iʃl,6
ʃle,16
dikʰ,24
ruʃ,19
ankʰ,64
nkʰe,11
iaq,86
lox,19
oxo,17
akʰɡ,6
kʰɡa,14
nɡr,70
set,31
riɣ,17
meu,75
eur,12
urt,62
ivu,26
vus,8
vka,3
atʰt,78
tʰts,183
tʰsv,14
mdɣ,107
kih,3
lso,12
soɣ,11
ndtʰ,4
dtʰkʰ,22
oɡq,8
ɡqv,6
bme,29
lʃu,1
lip,64
xtz,25
tze,29
omz,16
mzi,33
apʰkʰ,4
pʰkʰv,23
vsr,35
muz,8
vei,30
ltʰe,18
tʰok,14
okr,19
iɡq,3
isʒ,44
sʒa,45
ebq,13
bqo,6
elp,2
lpi,3
elɣ,2
lɣm,7
tʰsɡ,20
vik,32
vme,17
mus,53
lsk,20
tʰxl,10
nsk,33
mɣu,6
ɣup,64
upv,20
pve,6
oʃu,20
sta,82
ʒdo,27
mtq,17
leʃ,59
mei,32
dst,5
esɣ,32
eau,19
smɣ,59
tʰos,26
drs,5
mdr,25
osɡ,47
ʃkʰr,41
kʰre,67
req,34
ʃoq,4
mɣe,58
rep,4
det,40
ɣec,4
exm,27
xmi,55
dic,4
tʰʃv,16
pʰua,29
xso,29
ovr,59
odr,26
srd,42
ɡez,10
mtv,33
tvr,13
ʃoa,6
oad,42
liz,31
izɣ,70
nsu,42
sukʰ,23
ukʰo,24
kʰotʰ,19
qetʰ,19
osp,55
eɡz,18
zaa,11
ebn,55
bna,31
qvd,20
onz,24
ʒar,25
tʰet,10
aekʰ,24
tli,17
biq,51
sae,84
ɣal,87
uax,29
ʃeɣ,1
iib,12
dzo,195
zol,91
umd,46
butʰ,4
aap,13
pei,3
mʃr,23
ʃra,29
hqv,57
ozi,48
zɣo,33
ɣol,15
ɣru,50
rub,112
ubl,28
ssv,18
oɣr,7
ɣle,72
eom,17
lzɣ,9
iɣr,23
ɣrm,18
ren,49
obʃ,22
bsɡ,81
ʒas,2
buɡ,5
toe,17
untʰ,13
edl,42
ɣim,18
rtʰn,33
tʰne,20
enɣ,37
opʰn,23
pʰna,4
vls,6
ult,15
ʃiv,86
tʰdi,31
xot,18
otb,69
riu,61
xiʃ,16
opʰe,86
pʰeb,87
suk,76
apʰd,5
pʰix,6
rxu,23
tʰah,24
ɣeu,8
drə,26
ətv,13
sez,18
lio,73
uzɣ,21
zɣu,24
env,51
emn,15
mnu,7
inn,2
aɡp,1
ɡpu,1
rso,14
rstʰ,23
emc,8
ʃab,74
nzo,12
zoɡ,68
tʰni,37
aukʰ,24
xlm,5
ɡikʰ,12
kʰin,13
tʰtʰe,3
tʰapʰ,46
apʰl,43
ohkʰ,5
kʰil,11
iɡs,4
seɣ,6
eɣo,16
adtʰ,52
ʃiɣ,15
odu,12
dupʰ,43
sbr,66
lek,32
slo,72
loa,75
oaa,8
eaʃ,37
udr,7
eao,2
aom,37
vsu,38
lsq,13
ektʰ,2
oel,41
iez,24
nɣm,41
sex,8
mrs,1
rsx,15
ʒav,68
neɣ,2
tʰss,14
nzu,1
nre,6
kda,8
qei,2
ins,16
oɡr,4
elv,17
kʰupʰ,10
zrt,44
xiɣ,4
uxo,19
lsv,39
xin,23
oic,1
icr,16
dtʰo,3
ɣei,11
tʰeq,4
mru,51
uʃo,15
lms,6
iekʰ,25
lsɡ,75
pʰld,3
ultʰ,79
xltʰ,9
xvr,30
aqu,42
odtʰ,10
dtʰa,45
tʰun,23
ilk,18
lkb,2
ikb,7
ilx,38
xipʰ,6
qlu,27
ilc,1
lcr,1
bac,6
ukb,3
ʃau,93
pʰlo,23
iltʰ,35
ltʰu,8
nkr,7
iun,37
rdm,4
vsɡ,26
don,64
oan,54
zov,56
vos,7
ssx,26
som,172
auz,11
mop,9
opa,24
spa,63
xov,86
rokʰ,9
sstʰ,4
uɡi,12
nem,73
aɡm,17
uah,1
ium,26
sob,26
sbo,74
udo,6
ksn,3
ues,11
tʃl,11
tri,35
vrd,17
eʃn,1
ʃnu,8
ude,150
kʰrtʰ,8
uai,3
nkʰr,12
brm,45
kuɣ,14
uɣm,19
sekʰ,54
seʃ,16
ɣen,20
oitʰ,22
anpʰ,36
npʰe,10
nxi,12
evm,33
vmu,7
dmq,9
ebk,4
bkr,2
raz,52
bskʰ,38
dea,109
cab,17
buk,35
aɣu,56
ɣuv,4
moz,76
ozv,58
bom,28
pla,13
tʰap,17
apk,14
pku,15
ulɣ,5
lɣr,2
ion,162
moc,29
oce,28
aokʰ,44
tʰez,3
otʰo,25
tʰokʰ,4
iir,26
oas,44
tʰxkʰ,2
xkʰv,3
xez,16
zeo,26
tʰmx,25
ʃik,34
tʰki,36
ual,5
arkʰ,55
orn,17
tʰeo,3
eru,254
ubi,102
tʰic,4
ice,43
edu,91
dez,31
rtʰk,13
kʰvl,2
pʰrtʰ,54
aʃl,26
ʃli,39
tʰke,25
tʰipʰ,24
ekʰn,40
bakʰ,31
ʃar,34
tʃo,50
vxe,20
eokʰ,4
oso,50
tʰxk,8
xku,8
tʰxpʰ,1
xpʰe,1
extʰ,3
srɡ,3
itʰk,40
olt,13
tʰei,7
mta,11
tab,24
abl,57
laz,16
ʃeo,6
eop,7
ntʰl,27
anc,14
nce,5
rte,19
veu,50
eun,24
tʰli,167
lez,17
mtʰl,14
ntʰe,37
tal,24
nti,26
mcu,4
urc,48
rce,41
cel,35
dxu,2
iur,55
evx,6
dtʰe,4
eto,16
tob,14
aic,14
cim,7
kʰetʰ,15
tʰee,4
otʰe,48
tʰrɡ,13
oltʰ,6
qre,32
duɡ,2
uɡm,1
ɡme,12
eit,46
nei,49
ikʰpʰ,1
kʰpʰa,1
ohq,16
opʰs,30
pʰstʰ,4
tʃr,105
ʃrd,102
oetʰ,68
srkʰ,15
rkʰe,24
ivk,5
vku,11
pil,56
askʰ,44
skʰo,15
otʰn,10
erpʰ,5
rpʰl,4
tʃb,6
nɡl,3
sic,21
icu,11
sri,63
eʃkʰ,3
ʃkʰv,2
osk,20
ezo,82
zos,27
enn,37
nne,11
lac,3
aez,32
upʰtʰ,46
ntʰo,35
amp,46
eaa,26
ihu,25
hue,9
eaz,42
tʰob,28
ecd,19
cda,6
vipʰ,18
otv,5
vekʰ,6
bud,17
seo,14
ʃetʰ,34
tsk,26
nul,32
bikʰ,18
lal,20
top,4
paz,4
ivr,22
viz,10
kʰri,187
izo,21
pis,11
ork,34
vio,14
olʃ,4
eepʰ,11
zekʰ,18
tqe,38
udm,25
osc,4
vmkʰ,1
mkʰs,3
vʃn,3
itʰh,8
tʰhkʰ,2
seʒ,4
eʒv,4
ekv,30
etʰk,10
zia,70
tʰepʰ,6
tqi,16
qim,15
dol,15
olb,7
tʰdo,2
uvs,3
ebx,14
tʰiv,43
dzs,13
zstʰ,3
oap,11
rxi,17
iei,3
ɣsa,38
viu,28
ple,11
vsq,8
vor,2
kme,62
kmi,10
raʒ,6
ihi,11
hin,19
tʰiz,24
scu,23
iʃt,1
ʃta,1
kʰsi,5
ndr,30
dru,21
ruk,22
kiu,49
aoc,2
ocv,2
cve,11
tʰla,31
zek,30
nmɣ,23
mao,80
iqu,31
ɣob,12
mʃpʰ,1
otʰv,21
tʰbc,2
bci,31
cid,24
nbc,1
cem,8
ceb,22
ozs,8
zsd,4
avkʰ,16
vkʰa,8
spʰe,66
smr,22
lnu,2
kld,57
kʰmtʰ,4
emb,18
mbr,24
ulɡ,34
lɡr,21
ace,62
eʃm,158
xmu,10
bʃv,2
ɣas,25
lei,37
