r-gram,Counts
ɐst,291
tɛɪ,1915
ɛɪə,847
ɐsʊ,4
ʊək,2565
jɑr,950
xrʊ,1292
rʊə,3597
ʊət,3450
klɛ,474
lɛɪ,3297
ɛɪn,3036
stæ,1899
tær,1471
əst,4038
tæl,1220
fir,608
ird,1896
mɛt,4943
xəv,2537
əvi,476
iəv,3070
əvə,4137
vən,962
ənd,3104
ndə,8675
əsə,4058
fuə,163
uəl,193
əls,1265
fli,410
lix,70
lɐŋ,846
ɐŋs,232
ədi,458
dir,326
irə,525
bəv,672
xəf,1934
əfl,175
flø,65
løə,229
øəə,163
əəl,199
əld,422
ldə,1103
əsi,1098
œxb,94
ərm,509
rmi,481
miə,2823
ərd,3105
dər,8039
fœl,341
fɛɪ,1317
ɛɪf,1288
ɪfd,56
fdə,819
fiə,2092
krø,225
øyp,97
ypə,44
pən,471
vəl,1742
õns,4134
mẽn,1600
ẽns,1787
biə,1434
iəl,5286
xəl,2430
əlɛ,778
ɛɪk,2565
ɪkə,254
ənə,7017
fəs,105
sɛɪ,10194
hɔm,7165
mɐn,3618
frə,1152
rəʊ,1933
ərv,2082
rvæ,515
ærp,614
fær,1332
nəʊ,958
jœl,7787
əmf,2
mfr,1
sɐl,9592
fut,608
uts,321
tsə,262
mɑr,5025
sil,542
xru,214
run,99
ɐlə,1748
ləs,1331
baɪ,885
aɪə,858
sɛs,350
ɛsd,46
sdə,70
dɐn,2473
ɔlt,62
ltʊ,44
tʊɪ,32
xɐn,70
rmɐ,73
mɐx,1580
ærk,1752
xər,2696
ərœ,326
rœs,579
xəh,1899
əhɛ,190
ɛɪl,2573
ɪlə,1388
ɔmd,1077
mdɐ,1048
dɐt,5388
ɑrɔ,2427
rɔp,923
døə,2926
øər,3519
ski,654
kid,66
idə,110
dən,655
ərə,11644
nɔx,651
str,1325
trø,188
øyk,255
ykə,135
fæl,877
ælt,824
ytx,1589
əsp,1185
vɐn,4507
riə,5685
məs,460
ɔpx,1455
pxə,1441
xət,1786
ətr,1342
træ,1932
ræk,2133
ɑrt,640
tbʊ,15
dəm,95
bəf,1148
əfɔ,215
fɔx,10
ɔxt,703
təx,3215
fɔr,406
ɔrm,40
stɔ,580
tɔf,122
nøə,137
øəs,35
ɑsə,303
səm,248
əbl,364
blɑ,159
lɑs,322
əvɔ,967
tøy,553
øyn,205
xəp,1010
əpl,109
ʊəs,5195
xəx,2822
əxi,1673
lər,219
ərh,1540
rhɐ,407
hɐn,2467
ɐnd,4105
ərl,2378
rlə,1071
lək,2671
iət,3414
məd,282
dəl,2056
kɛn,948
ɛnə,308
kwɑ,388
wɑt,255
rəf,348
əfi,1022
əxɑ,1458
xɑn,3625
nɐt,87
ɑrf,751
rfɐ,758
ndɑ,256
dɑn,523
rdi,2744
diə,1644
lʊə,2470
ʊəp,2040
əpə,910
nɑm,1307
pis,85
isɔ,19
sɔn,1875
hɑv,16
ɑvi,13
vil,48
ilɐ,49
xəʊ,800
əʊt,1289
bɐl,239
ɐls,212
lsə,163
əmx,13
mxɔ,38
xɔm,31
ʊən,5830
nək,445
əks,499
kss,8
sst,11
sti,1218
xih,6
ihɔ,46
hɔn,738
kœs,149
həd,3
kəl,729
ɐsœ,62
sœr,92
frɐ,31
rɐt,26
əni,1194
niə,3973
əvɑ,388
vɑk,118
əfæ,503
jɛɪ,3502
frɛ,311
rɛɪ,4354
kər,1042
ærv,593
rvə,709
ɐli,296
œlp,112
bɛɪ,3903
pɐs,226
səʊ,1343
nɛt,689
mus,221
əfə,443
fən,836
ənt,2905
dip,120
ipə,307
slɑ,1355
lɑp,206
fɐl,980
rvɛ,837
vɛɪ,2266
rəb,63
əbə,487
bəb,11
əbi,323
tux,222
uxə,222
bəʊ,574
rəp,49
tɔt,1945
hɑr,1637
ɪnd,332
mɛɪ,9263
ɐnə,1110
nən,33
rɔm,1253
fɑd,1650
ɑdə,2930
mud,594
udə,1327
rlɑ,295
ɑŋk,125
ŋkl,105
kli,656
ɐlt,780
ltw,69
nɑk,226
kɑm,403
slɐ,1278
ntv,1135
tvʊ,987
vʊə,3668
ɑnr,93
nru,52
rur,762
vəs,166
əpx,110
pxɑ,111
lœs,282
kɐn,2704
stɐ,2216
tɐn,1017
ərk,1329
rkr,111
krɛ,1205
xəi,231
əiə,767
ɪəb,48
lɑr,888
ɑnm,24
nmə,64
mək,612
əkɑ,454
kɑr,941
ɑrx,143
rxə,1180
skɔ,98
kɔr,105
stɛ,1316
tɛm,730
əhʊ,789
hʊə,3399
tvə,124
vəi,1
əiŋ,52
iŋc,55
ŋci,158
ərb,1746
rbæ,108
bær,827
ærx,677
ɑnx,1862
nxə,2774
rup,910
ərø,96
əfr,417
fri,1305
jəʊ,6219
xəd,2506
ədu,952
dun,2094
bəd,696
ədr,783
dri,621
rix,59
ərf,852
rfl,312
luk,258
bøy,654
mut,3478
ɛɪɐ,383
ɪɐn,383
nts,382
tsk,460
skɐ,1456
kɐp,1105
kɔp,477
rmɔ,26
ɔrs,518
rsə,210
hɐk,25
ɐks,35
ksk,22
kiə,1690
ɛɪt,4614
ətl,39
tlə,86
muɪ,135
uɪt,89
ɪtə,98
swɐ,170
wɐŋ,76
ɐŋə,519
ŋər,649
rsk,1132
smɐ,222
mɐr,276
ɐrt,1512
əlø,247
løy,1057
dʊə,1436
əŋs,1024
dəs,1141
təl,965
brʊ,421
tɔd,282
ɔdɐ,282
trœ,862
œxk,134
xki,63
ɑrø,78
əfɐ,913
rɔk,46
ɔkə,100
tst,645
vəx,787
əxɛ,1250
xɛɪ,1256
sty,832
tyr,864
væx,1745
æxə,733
drɛ,393
ɛɪv,815
ɪvə,789
rœb,106
œbs,65
tək,195
əkɐ,410
swɑ,657
wɑr,604
flɐ,192
lɐm,491
flə,158
uxɐ,7
xɐŋ,341
bək,604
əkɛ,445
kaɪ,28
aɪn,27
əbɑ,177
ɑrn,384
rnɑ,622
bru,961
ɑbə,425
bəl,982
ɑph,1
phæ,2
hær,383
ntb,160
tbə,56
əʊə,1087
rlʊ,226
ɔfə,1478
rsx,143
sxə,483
əbʊ,603
ɪnf,188
nfi,184
ɑml,208
mlə,216
fɛt,168
ənɑ,857
nɑd,817
dəx,2591
ʊəf,1500
hɐŋ,171
rhɛ,414
hɛf,307
ɛfə,11
fəŋ,62
ɔnd,1317
lur,108
ɑrʊ,376
əpr,251
prɑ,215
rɑt,638
stɑ,1748
tɑn,1582
ətx,110
əsl,1492
lɑn,869
vɐx,414
ɐxt,1734
blu,542
mɔn,676
ntf,519
tfɐ,296
fɐŋ,785
rmu,91
muə,33
swæ,62
wær,37
vər,1562
flœ,382
lœx,404
skœ,517
kœl,318
œlt,117
rdr,451
ælk,1305
lki,730
əts,502
tsl,194
nəx,1062
vəf,11
fəʊ,52
əʊd,193
ʊdə,182
əvr,16
vri,56
əvʊ,300
nɔt,12
ənɔ,53
tɐt,854
søə,3463
øən,3587
irɐ,81
məh,16
əhy,110
hyj,2
yjɑ,2
jɑl,23
əty,25
tys,10
ysɑ,24
sɑl,607
lɑm,33
ɑmæ,12
mæx,12
ɑdɐ,520
əlɐ,569
jɑb,37
ɑbɐ,151
tɛn,568
ɛnt,1109
iəb,510
əbu,50
bur,28
urə,151
jyb,113
ybɐ,18
ɐlm,1006
lmɐ,959
mɐl,1023
sit,175
itə,1285
ytə,435
spi,179
piə,371
tyb,10
smə,29
mət,43
kʊə,4817
pər,703
ɛɪs,1889
ɪst,161
nst,451
try,32
rym,34
ymɛ,32
mɛn,192
sœs,1115
œst,237
ɑmɐ,245
rvɑ,145
vɔn,254
kwɛ,29
wɛs,4
mɑl,375
ɐdɐ,56
dɐm,97
sɛt,275
kɛŋ,128
ɛŋk,238
nɔs,8
tɐm,612
ɐmb,43
mbʊ,30
ært,316
væk,200
vəb,5
dɔx,625
əhɐ,1013
hɐt,592
əli,1441
twɑ,211
wɑl,311
ɑlf,221
ənɐ,165
nɐn,148
ɪft,211
fti,37
tin,547
mɐh,27
ɐhɑ,10
hɑl,278
ɑlɑ,28
lɑl,9
ɑlə,574
ləl,36
ɛst,594
jiə,674
ərɛ,895
rɛt,355
ysɐ,840
ɐlɐ,31
lɐx,1209
əvɐ,202
tɐx,68
nʊə,809
ʊəɐ,533
əɐx,131
trʊ,660
təf,177
ɔlə,149
ɐrb,138
rbɛ,437
rtk,29
tkɔ,106
kɔm,4722
sɛm,30
xɐm,22
jɑf,29
ɑfɛ,12
mʊɪ,94
rki,328
kis,254
twə,450
wən,338
røə,343
ənx,961
æld,433
əsh,200
shɛ,479
hɐr,1470
əŋk,1621
ltɛ,291
ɪdø,50
slæ,164
læx,326
bər,790
rdæ,267
dæl,141
ælx,263
ræx,2229
æxf,474
xfæ,423
ɔpr,180
præ,114
æxt,1335
ɪtx,5
ənʊ,360
ətə,1306
rdɔ,67
dɔr,304
ɔrv,26
bəs,1675
slø,391
xək,2322
əkɔ,1774
rfœ,168
ɐrk,303
xʊə,531
rhə,228
həʊ,1426
ɐfd,136
fdi,341
bən,792
pək,17
trɛ,710
lɛŋ,114
ɛŋt,98
ŋtə,98
ftə,554
bri,833
ʊəx,1005
nəŋ,4130
mɑt,243
ɐfv,81
fvæ,12
ɪkɐ,21
sət,1107
pəŋ,54
nsx,43
sxi,15
æxs,211
xst,251
rbɔ,438
bɔn,425
prə,162
rəx,1279
lkə,978
nxɑ,366
ɐni,297
nic,8
ici,67
ɪfi,6
blɛ,1291
høy,2164
ysx,59
hir,2323
pɑr,93
ɐnv,213
nvi,244
rts,149
mɑn,603
nti,115
ind,326
dis,222
isæ,208
sæl,1174
ælf,1297
lfd,310
fɔn,172
ntɛ,121
ɪnə,747
ysə,772
tɔr,228
rtr,689
tri,475
ɐŋk,1021
əkr,182
ltə,209
təm,168
əmɐ,239
huə,161
ærɡ,199
rɡə,292
ədæ,160
dæk,246
irt,33
əsx,32
sxɑ,90
xɑt,25
ərx,2180
bəh,803
əhə,361
vɑɪ,36
əsɐ,483
sɐk,270
œxə,209
ɐfx,802
fxə,822
əbæ,155
rxt,142
ɑrɑ,143
rɑr,126
ɑrɐ,312
tɔp,119
ɔpə,139
fẽn,49
krɑ,59
rɑɪ,382
ədy,212
dyr,177
yrə,289
drʊ,198
øyf,34
xfl,28
rmə,134
mən,473
œsp,19
spl,84
hɔl,16
əki,341
əxr,401
xrɛ,244
ɛɪp,196
ʊəl,560
ɪfb,47
fbl,1
blɐ,12
lɐt,110
bæk,23
mær,107
dɛk,39
ɛks,33
ksə,126
əxs,250
pri,3132
txɑ,201
ltɑ,429
tɑr,458
brɐ,959
rɐn,914
ntʔ,292
tʔɔ,319
ʔɔf,289
lif,741
ifl,89
xøə,65
jøə,58
øəx,235
rɛf,280
sɑɪ,127
ɑɪt,3
ɪtɛ,2
ust,497
kəʊ,264
hət,49
mər,507
ɔph,112
phə,57
skr,1169
krə,531
rək,357
flɛ,140
bət,830
rxi,420
xit,214
nɑx,191
ɑxə,340
əru,705
ruɪ,258
rvu,267
vɔl,209
ɔlk,2099
ɑns,433
nsi,153
kɑn,169
ɑnɑ,121
nɑɐ,95
ɑɐn,93
ytb,98
brɛ,122
vəŋ,280
əŋə,1808
drə,468
drɔ,125
rɔŋ,80
ɔŋk,250
əle,225
ɑkt,73
kth,23
thɛ,456
urs,419
ɑrb,208
rbø,47
skə,513
ərʔ,26
rʔø,26
ʔøy,26
ytl,169
tlʊ,122
rtu,152
vɐk,64
ɐkə,256
jɔŋ,408
ɔŋə,218
knæ,458
næx,445
ins,504
nsk,655
skn,139
øym,127
ymt,33
mtə,96
kɐf,114
mɑx,86
ɑxɔ,25
xɔx,18
mɐd,4
ɐda,15
daɪ,21
jɑv,9
ɑvɐ,12
əsæ,169
sæx,36
tir,273
ɐsk,139
nɐs,179
rif,74
ifɐ,24
fɐt,146
tʊə,798
əxɐ,47
xɐr,116
ɐrm,119
lis,214
isɐ,237
tɐr,88
ɐrs,184
səs,922
kət,19
əti,330
iəi,614
ədɑ,160
ɑni,294
nit,583
ərɑ,405
rɑk,443
œsl,25
nɑs,799
ɑsi,772
sis,603
tɑl,292
əsr,2663
sra,2595
raɪ,2817
aɪm,265
pœt,102
əbɐ,277
sɐb,197
ɐbt,4
btɐ,2
rɑm,107
btə,2
nəm,27
əmr,46
mrɔ,10
rɔt,304
nɑr,927
jɐx,36
bɑb,317
ɐkɐ,27
kɐt,241
kɐl,132
ɐln,3
lnə,3
ini,104
iəɐ,425
əɐr,34
nəf,21
rəh,103
ʊəb,157
əbɔ,131
bɔt,134
kɑl,126
ɑlɐ,78
lyd,5
ydi,53
dit,47
ɐnɐ,152
nɐm,8
ɐmi,377
mit,77
ləh,4
əhɑ,358
hɑb,62
ɑbi,220
bit,262
nɑf,29
ɑft,4
fty,2
tyh,2
yhi,9
hit,32
pɐt,336
ɐtr,21
rys,820
ysi,102
kɐs,36
ɐsl,4
sly,3
lyh,6
fəl,551
ɐft,120
ftʊ,5
əri,589
rit,189
sid,52
idɔ,36
dɔn,89
əby,204
bys,57
ɐmʊ,109
mʊə,1658
rxɑ,547
xɑs,8
vit,28
kit,133
ɐrv,5
vɑd,5
ɑdi,41
ɑri,258
hɑm,112
ɑmɑ,142
ɑti,71
tit,153
ɐnɑ,85
nɑɑ,109
ɑɑn,94
rsp,203
prɛ,310
təŋ,927
ərɐ,648
rɐr,21
xɐs,85
ɐsɐ,101
ədɔ,198
dɔm,513
əmɔ,99
ɔrɐ,24
ɐtm,29
tmɑ,124
bɔɪ,6
ɔɪm,6
ɐmf,8
mfɑ,2
ɐrp,51
rpɐ,49
pɐx,10
ɐxs,161
xsɐ,18
sɐt,28
lœt,8
rɐm,906
ətæ,177
mɐs,135
əlæ,58
jɔk,18
ɔkt,8
ktɐ,6
lmʊ,6
lɛf,15
hɑs,218
ɑsɐ,382
sɐr,354
rmɑ,146
mɑv,11
ɑvɛ,11
vɛt,471
rɐx,746
hɑd,75
ɑdʊ,16
dək,217
əkl,306
klɑ,431
bim,2
imɑ,17
jʊə,1524
bɐp,16
ənp,99
npl,92
fɐr,168
ɐfs,246
fst,51
ɐmə,413
məŋ,97
xtr,33
lɑx,300
ɑxt,67
rəm,983
brø,201
bɐk,109
kst,88
əʊs,52
ʊst,6
ɛɪm,280
ɪmx,3
mxr,3
spə,166
pət,15
rʊɪ,303
ʊɪt,160
dɑl,179
rɑn,225
sək,323
rni,346
ɔnm,41
nmʊ,16
ntl,68
rdɑ,306
rvɐ,148
vɐr,80
nɑh,59
ɑhɔ,19
hɔr,45
ɐbr,64
lɔt,196
xɐl,280
ɐld,105
ldi,91
ɐra,26
əlk,84
lkɐ,23
jəs,129
ɔnf,113
nfr,29
ɪns,105
nsø,25
skʊ,300
ndɔ,191
fɐm,186
mil,182
ili,493
dix,27
ixi,27
ɪmə,175
lɑv,82
ɑvə,1686
ærf,585
rpə,264
ɪnb,32
nbʊ,31
bɛt,516
vɛs,125
søy,325
tlɐ,90
hɔŋ,181
rsn,100
snʊ,101
əpt,765
ptə,875
əmd,256
mdə,292
tuf,184
pœn,28
œnt,29
tən,389
ɑrs,876
ətm,145
tɔx,767
fɑr,498
pɐl,175
ɐlɛ,1015
lɐf,100
ɐfə,100
lən,344
kɐm,105
plɑ,200
əsu,257
suk,704
ŋkə,391
ɑnd,322
əlv,332
lvə,577
fru,178
uər,106
kɔn,494
wəs,121
rɛs,170
ɛsi,28
dɛs,20
ɪts,158
mɔs,95
ŋks,121
jɔr,207
ɔrd,516
rɐl,89
ɔlɔ,27
lɔp,30
rdɐ,211
øyd,178
ydə,179
imɐ,840
mɐm,19
ɐmr,29
mrə,45
hɛb,139
ɛbr,80
brɔ,110
mrɑ,5
rɑf,19
ɑfə,163
riɔ,29
iɔx,26
ælɑ,7
lɑʊ,12
ɑʊə,37
tid,2
idi,124
diɐ,91
iɐl,4
rlɔ,578
lɔx,239
əfu,242
fur,350
srɐ,48
əɐp,310
əmi,487
əlɑ,352
səd,74
ʊts,209
tsi,41
rti,486
ɔps,447
pst,250
rsl,447
əfɑ,162
fɑi,18
ɑit,25
ərɔ,304
kɐr,125
ɐrn,75
rna,1
naɪ,86
sys,4
hɐm,43
ɛmi,15
lɐk,127
ɐkt,78
ktə,397
ərj,81
rjɐ,56
jɐt,47
ɐta,20
taɪ,50
iəə,496
əər,39
pɐr,104
ɐrɐ,44
ɔmx,239
mxə,317
kɐd,60
ɐdə,52
ɐmɑ,116
ɑli,166
ərʊ,313
əsɔ,346
tɑm,73
ɐxɔ,91
xɔr,146
ɛɪx,428
ɪxə,162
rtæ,233
hib,48
ibr,50
ɛsk,6
kɔl,15
ɐnæ,3
nær,105
ntx,145
ŋən,278
xəu,20
əuf,20
ufə,132
ytt,139
ttr,136
xti,43
rfɔ,173
inɑ,648
ɐpə,478
xkɔ,75
ɔms,600
əmu,157
sɑv,1
ŋsl,2
mæl,140
lxi,15
xis,19
isi,212
ɑlɛ,52
lɛm,840
ris,1094
ist,970
rhʊ,285
kɛp,82
ɛpə,21
ysæ,29
sku,39
kun,43
unr,4
nri,5
rim,18
yvə,605
frɑ,568
rfx,28
dɑm,7
əəs,31
sər,407
xɑm,234
əxl,149
xlʊ,284
əræ,721
rij,22
ijɑ,12
ærs,296
bɔk,199
ɔkʊ,6
kʊɪ,6
ldø,31
hæl,460
lft,72
təs,936
əff,24
ffu,8
dʊɪ,74
ʊɪə,259
xəj,111
əjɑ,174
jɑx,144
vəʊ,186
rsi,222
nsb,40
sbɑ,106
drœ,323
rœk,362
xuɪ,331
uɪə,447
xrɑ,261
rɑv,198
irh,31
rhi,338
ɔnx,522
ɔnɔ,30
nɔn,134
dɔŋ,74
fyr,589
fɐk,18
stœ,1035
tœk,446
œkə,388
øəf,59
ɑtr,13
trə,656
əss,55
ssi,5
tmʊ,1
pti,16
tis,92
isə,130
hɑx,90
ɑxɐ,202
kin,121
ɔnr,437
nræ,123
ɛŋə,306
ŋəl,335
əsm,163
smɑ,267
lɛn,213
ɛnd,429
ɐxa,15
xaɪ,104
ʊəi,14
ɑbr,252
ŋsk,169
ɐnl,50
nlə,127
əsn,286
snɛ,197
nɛɪ,334
rhø,64
øəi,22
xæl,290
əkʊ,87
lks,38
ksx,32
rbr,404
sɑr,153
rjɑ,101
nxɐ,171
ɐrə,396
əms,221
mst,182
psl,58
øyx,465
bic,45
utə,264
œki,36
ɑst,264
kni,63
bɛs,53
rku,12
kuk,70
ukə,271
ɐlf,258
əkm,16
kmæ,10
sut,30
utm,1
tmæ,4
rsæ,18
ælœ,9
rkl,186
klə,684
its,311
rbɑ,109
ntk,39
tkɛ,21
bɐŋ,112
ɑrl,162
xɔd,361
ɔdə,380
əlʊ,1097
ɔmb,39
mbr,35
spɑ,93
vɑx,21
ɐlh,61
lhu,64
huv,80
uvæ,77
pʊə,531
əbø,227
rux,95
plɛ,94
rnɐ,71
ɑlt,79
əsy,117
syr,118
yrd,114
msə,79
səŋ,377
kəŋ,542
ɐnn,16
nnɐ,15
kɑd,110
ɑdy,77
dyv,160
yvi,161
dɐk,63
bɑs,97
blə,188
nth,253
əfs,98
xæk,3
æks,15
ɔmk,99
mkɔ,76
ətɐ,286
tɐl,332
ləm,732
mun,169
uni,267
mkɛ,6
xœn,155
œns,213
əvɛ,348
tɑt,47
ɔnh,236
nhɛ,557
ənh,293
nhɑ,49
nɑb,243
ɑbɛ,176
ɑrh,337
sɑk,332
mki,8
ŋkɔ,421
wɑv,19
ənv,332
nvʊ,290
ʊtp,2
tpi,1
pil,197
ilɑ,194
ytk,91
ɔpt,202
ptr,186
smæ,53
pəl,711
əlɔ,241
lɔŋ,44
ɔŋs,37
ŋst,99
rli,90
dɑx,57
ɑxs,17
xsə,41
ʊəɑ,103
əɑb,42
bɛn,242
ɐbi,153
bin,85
lɛx,68
ɔns,472
ɪnh,73
pru,851
ruf,821
ufi,701
œxi,28
ŋkr,310
bøə,164
dul,44
ulə,29
msw,5
ækə,324
psə,93
əhi,124
bəp,113
əpɑ,60
pɑl,69
ɑld,37
spæ,52
pæl,51
spɔ,129
pɔt,190
rlɐ,101
ədw,47
dwɑ,268
bɔs,111
ɔsə,152
xsk,56
kœt,99
œtə,87
pəx,8
əxɔ,244
xɔl,43
krʊ,78
ndɐ,497
ʊɪl,8
ɪlɐ,48
iəŋ,63
ŋkɐ,30
ətø,395
øyə,326
yən,172
ɐmɐ,62
rəs,718
ifh,172
fhɛ,139
mur,29
uri,87
riɐ,332
ɑnv,42
nvɛ,39
əsɑ,298
klʊ,32
ɑnb,171
nbə,280
mɛs,36
msæ,170
æxx,30
xxə,38
ɛti,43
ɐsx,168
xəɔ,61
əɔf,57
ɪsæ,35
ɪkl,9
sɐn,211
trɐ,350
bœs,54
əmy,19
myə,155
yəl,200
əsɛ,66
ɑsʊ,2
ldɐ,11
dɐs,54
jət,17
tyə,11
əbɛ,195
bɛk,31
ɛkɐ,31
ɪfr,41
riy,1
iym,1
ymɐ,9
bɐx,28
xɑh,3
ɑhɐ,130
tɑh,10
hɐs,124
mɑɑ,52
ɑɑx,35
nsd,41
sdɑ,37
nsj,11
sjɑ,11
rbɐ,34
əʊk,76
ʊkl,64
ɪvʊ,19
rɐf,382
nim,433
ɪər,217
utf,56
tfə,145
ɛfr,212
frɔ,19
ʊəh,68
ɐxp,41
xpi,7
sɔm,157
xəɐ,216
əɐn,189
ɐŋb,2
ŋbɑ,3
əpm,69
pmɐ,27
ntɔ,311
tɔm,372
ɪən,96
høə,266
øəp,84
xbr,76
kɔs,156
ɔsb,101
əsʊ,18
əpʊ,15
ətɑ,118
ɑmi,57
rkn,3
nil,45
ntm,69
tmu,96
ɔŋm,142
ŋmɛ,23
ɪsi,77
fsɐ,34
nux,72
dɑd,273
ŋkb,20
kbɐ,7
lsw,2
swɛ,80
wɛɪ,166
spu,121
pud,60
hɐl,291
lfs,175
fsə,102
əmb,102
mbɐ,25
bɐn,258
əft,86
xud,222
ntt,17
lɑb,55
ɑms,39
ɑmx,141
mxɑ,25
ɔpp,31
ppɐ,31
ɐsə,241
nsm,39
smɛ,27
pɛɪ,401
xlɛ,16
ɐtə,276
utl,4
yər,32
ifx,74
yrɐ,18
mrɐ,26
ɔks,14
ksɐ,6
mid,74
iɐn,71
əsb,25
sbɐ,35
syɐ,14
yɐx,12
ɐsy,1
yri,108
iəœ,30
əœm,1
œmi,2
bid,22
idɐ,15
ldɑ,65
dɑɑ,2
bɑj,8
ɑjɔ,20
jɔt,32
dɐr,33
ɐtb,3
tbi,28
məb,8
əbs,8
bsɐ,9
sɐm,59
dym,5
ətœ,20
tœr,4
kɛt,53
ɛtm,2
ɔrp,108
əfɛ,147
fɛs,260
pɐd,25
smi,164
stʊ,122
rfʊ,149
ɑtp,70
tpl,100
pli,132
rkə,427
ɐsh,43
shə,59
jɑk,438
ɑkɔ,378
rfɑ,38
liv,53
ivə,81
lts,30
tsf,37
sfl,39
mux,38
slœ,15
lœk,186
ʊɪx,7
ɪxu,1
rkʊ,173
ɛns,22
ftr,21
bʊɪ,157
nsɛ,218
ɛtə,388
mɐk,30
ɐkl,14
nrɑ,28
ədʊ,332
rtf,7
vɛn,117
trɔ,194
ənɛ,50
əfœ,46
dɐl,162
ətw,38
sæk,8
ɔni,36
ətn,4
tnɐ,7
ɑhœ,4
hœs,14
œsɐ,20
rin,157
int,63
hɑt,198
ənm,52
nmɑ,17
jyd,921
bəi,15
bɐs,186
ɐsm,24
lɔn,123
wɐk,89
vɑp,113
ɪlk,7
lkʊ,77
rɑx,174
ɔki,25
xlɐ,103
lɐd,9
tɐs,69
ɔtə,131
ælə,97
næk,80
xəɛ,31
əɛɪ,40
sun,190
dəʊ,41
əjɐ,46
kri,148
riu,151
rɔx,64
rsɔ,48
sɔr,158
ɔrx,182
rbʊ,110
krɐ,497
nsp,58
jœk,54
ɐfr,18
ɑrm,294
vud,29
mɑh,6
ɑhɑ,63
ləp,441
slə,256
ədɛ,67
dɛŋ,62
əfʊ,74
lɔf,280
ɔft,144
ɑrk,18
rkɔ,352
rɔl,54
əpɐ,50
ɔmh,32
mhæ,11
æls,62
iəɑ,400
dɔv,4
ɔvə,43
əlp,18
lpɑ,11
ɐxm,41
xmɔ,1
øyl,297
ylɔ,68
ɔfs,32
fsv,2
svi,18
ɔlb,61
lbr,63
əlh,68
lhɑ,23
ifd,283
ryb,91
ybə,203
fhe,57
sim,200
imi,143
iəɔ,162
əɔn,146
əhæ,44
hæx,10
ydɐ,878
jɐl,33
ɐlu,33
thə,110
əmẽ,2
nsl,68
nɐf,58
ftɑ,54
əlœ,163
kəx,67
xɐt,124
əŋu,5
ŋus,5
sɐp,11
hyr,56
sɐs,61
byl,53
inɐ,45
səf,288
ɪfu,30
fux,107
spʊ,63
huf,177
təp,17
tki,31
ɑpl,14
wɐr,75
əxh,217
xhɛ,155
iəp,120
vət,1126
pɔp,2
ɔpy,2
pyl,2
yli,5
lir,13
ɐtɑ,15
ɑnh,58
nhə,44
ɔxə,4
fsɔ,45
rks,27
kəs,106
ɪkd,96
kdɔ,102
ŋki,16
ɔkr,53
ndu,62
rfə,75
lɑɪ,33
sxʊ,13
slɛ,59
xil,153
əɐt,142
ɪxs,75
xsx,27
lic,9
frʊ,118
əkh,375
khɛ,392
lid,23
mbu,17
urɛ,18
wɑs,182
æxn,68
xni,87
rsu,325
lsɑ,19
pɐk,17
ful,50
wɑɪ,41
ysr,6
srɑ,13
əsd,44
sdr,13
drɐ,179
skø,337
køə,193
rxu,38
snɐ,37
sɑh,26
