r-gram,Counts
əndi,6896
ndib,1341
dibə,812
ibəx,141
bəxə,290
əxən,786
xənh,92
ənhɛ,693
nhɛt,1984
hɛtx,1834
ɛtxɔ,117
txɔd,41
xɔdi,108
ɔdih,111
dihi,9036
ihiə,9047
hiəm,816
iəmə,973
əməl,867
məlɛ,193
əlɛn,1097
lɛnd,687
ɛndi,7442
ndiɑ,565
diɑr,897
iɑrd,772
ɑrdə,1229
rdəx,764
dəxə,1344
əxəs,2422
xəsk,835
əskɑ,294
skɑp,213
kɑpə,176
ɑpəɛ,29
pəɛn,160
əɛnd,1408
rdəv,197
dəvɐ,470
əvɐs,817
vɐsv,141
ɐsvu,2
svus,5
vusɛ,45
usɛn,67
sɛnl,106
ɛnli,99
nliə,256
liəx,163
iəxɛ,35
əxɛn,846
xɛnd,439
ɛndø,168
ndøy,151
døys,747
øyst,797
ystə,740
stər,2459
tərn,556
ərnə,302
rnəs,227
nəsv,161
əsvɐ,1131
svɐs,407
vɐsɔ,232
ɐsɔp,124
sɔpd,228
ɔpdi,2633
pdiv,125
divæ,684
ivær,521
værə,285
ærəl,295
rəlt,271
əltf,85
ltfl,11
tflu,37
flut,86
lutɛ,45
utɛn,197
tɛnd,1822
ndix,1713
dixi,357
ixiə,384
xiəs,800
iəsf,561
əsfɐ,1270
sfɐn,6245
fɐnx,1727
ɐnxɔ,998
nxɔt,1152
xɔth,352
ɔthɛ,327
thɛt,2431
ɛtxə,1686
txəs,1667
xəsw,119
əswi,188
swiə,284
wiəf,98
iəfɔ,68
əfɔp,27
fɔpd,31
divɑ,489
ivɑt,311
vɑtə,710
ɑtər,799
tərs,1530
ərsɛ,1459
rsɛn,983
sɛnx,164
ɛnxɔ,165
xəse,2410
əsel,95
selɑ,115
elɑd,33
lɑdɑ,29
ɑdɑr,89
dɑrl,41
ɑrlə,155
rləx,61
ləxv,115
əxvi,154
xviə,279
viəs,2912
iəsɛ,754
əsɛn,2092
sɛnd,1326
ɛndɑ,1077
ndɑr,1519
dɑrv,341
ɑrvɐ,565
rvɐs,646
vɐsl,20
ɐslə,6
sləx,19
ləxt,109
əxtu,40
xtus,32
tusi,31
usin,20
sinx,22
inxɔ,10
nxɔd,108
xɔdɐ,54
ɔdɐd,11
dɐdi,958
ɐdil,64
dilə,511
iləx,196
ləxx,54
əxxu,3
xxut,7
xutv,61
utvɐ,106
tvɐs,954
vɐsɛ,471
ɐsɛn,613
hɛts,1444
ɛtsk,50
tskɛ,18
skɛɪ,391
kɛɪd,22
ɛɪdə,1135
ɪdəŋ,164
dəŋx,51
əŋxə,508
ŋxəm,44
xəmɑ,1129
əmɑk,1498
mɑkt,131
ɑktœ,12
ktœs,22
tœsə,374
œsən,395
sənd,933
ndil,2099
ləxɛ,171
ndid,1402
didø,314
idøy,212
nəsɛ,165
thɛd,334
hɛdi,2313
ɛdil,109
ləxd,242
əxdɐ,81
xdɐx,5
dɐxx,58
ɐxxə,181
xxən,32
xənu,329
ənum,275
numɛ,65
umɛn,74
mɛnd,723
nəsh,125
əshɛ,1078
shɛt,1753
hɛth,3889
ɛthɛ,1751
thɛɪ,4322
hɛɪn,397
ɛɪnɐ,33
ɪnɐx,6
nɐxx,43
ɛndə,1366
ndət,1639
dətv,454
ətvɐ,630
vɐsɑ,97
ɐsɑn,93
sɑnt,29
ɑntɛ,30
ntɛn,897
vɐsm,192
ɐsmɔ,10
smɔr,19
mɔrə,294
ɔrəd,11
rədi,441
ədii,67
diiə,1398
iiər,440
iərs,1802
ərst,1980
rstə,1178
stəd,182
tədɐ,142
ədɐx,724
dɐxɛ,94
ɐxɛn,439
xɛnx,134
dɑrə,989
ɑrəø,15
rəøy,122
əøyt,831
øyts,574
ytsp,134
tspɐ,24
spɐn,125
pɐns,28
ɐnsə,360
nsəl,184
səlv,353
əlvi,56
lviə,358
iəst,686
əstœ,703
stœs,614
ndiv,1821
ɛnlɑ,434
nlɑd,100
lɑdə,86
ɑdət,129
dəts,533
ətsk,285
dəŋm,20
əŋmɑ,109
ŋmɑk,33
sənv,58
ənvɑ,63
nvɑt,86
sɛnv,177
ɛnvɑ,157
ərsx,500
rsxɔ,3
sxɔt,102
hɛtt,792
ɛttu,359
ttud,93
tudi,429
udiø,1
diøy,166
iøyt,334
səlx,37
əlxə,366
lxəm,49
mɑkɛ,573
ɑkɛn,673
kɛnd,753
ərsv,404
rsvɐ,367
svɐt,1344
vɐtɔ,530
ɐtɔn,206
tɔnə,332
ɔnər,3501
nərd,820
ərdi,6106
rdiø,21
sələ,88
ələs,631
ləsx,70
əsxə,928
sxəs,760
əskɛ,231
kɛɪf,15
ɛɪfɐ,327
ɪfɐn,322
fɐnd,13235
ɐndi,13397
vɐtb,486
ɐtbʊ,18
tbʊə,108
bʊəd,80
ʊədi,194
ədiø,6
ləsɛ,111
vɐss,347
ɐssʊ,106
ssʊə,859
sʊəɛ,19
ʊəɛn,234
əɛnx,242
ɛdiø,3
səlh,34
əlhi,24
lhiə,62
məlx,56
lxən,995
ədit,73
ditw,427
itwi,353
twiə,1178
wiəd,290
iədə,2382
ədəd,174
dədɐ,401
lɑdi,239
ɑdiv,165
ərsɔ,238
rsɔn,124
sɔnə,866
rdih,1012
məlh,57
əlhœ,47
lhœl,827
hœlə,14828
œləɔ,594
ləɔp,283
əɔpi,15
ɔpiə,91
piən,67
iənp,77
ənpl,140
nplæ,122
plæk,1047
lækf,256
ækfə,372
kfər,827
fərs,3048
ərsɑ,610
rsɑm,356
sɑmə,516
ɑməl,226
məls,75
əlsʊ,115
lsʊə,283
sʊəd,1521
ʊədɐ,1446
ədɐd,471
ɐdid,148
didr,266
idru,18
druə,39
ruəx,26
uəxr,25
əxrɔ,131
xrɔn,511
rɔnt,1090
ɔnts,326
ntsə,90
tsəx,22
səxb,42
əxbɑ,23
xbɑr,85
bɑrv,68
ɑrvɔ,62
rvɔr,251
vɔrt,3853
ɔrtɛ,850
rtɛn,1574
ɛdid,150
ɔntɑ,17
ntɑr,12
tɑrd,22
ndif,2455
difə,1200
ifər,1544
mələ,244
ələŋ,496
ləŋf,87
əŋfɐ,1673
ŋfɐn,1843
ərsh,336
rshɛ,349
hɛɪs,1292
ɛɪsi,456
ɪsiə,109
siəx,76
iəxə,1133
numt,19
umtu,5
mtus,38
dɐdə,320
ɐdət,436
dətx,567
ətxu,82
txut,179
ɑdiɑ,48
rdəf,360
dəfʊ,62
əfʊə,714
fʊər,3731
ʊərt,3092
ərtb,86
rtbr,28
tbrə,110
brəŋ,1848
rəŋx,90
əŋxr,11
ŋxrɐ,6
xrɐs,56
rɐsp,10
ɐspr,33
sprø,159
prøy,134
røyc,9
øyci,13
ycis,10
cisp,4
ispl,9
splɐ,13
plɐn,216
lɐnt,2179
ɐntə,744
ntəv,86
təvɐ,443
əvɐt,1651
vɐts,718
ɐtsɑ,118
tsɑt,11
sɑtx,5
ɑtxi,39
txiə,497
xiəɛ,439
iəɛn,831
əɛnb,224
ɛnbʊ,38
nbʊə,131
bʊəm,387
ʊəmə,457
əməv,30
məvɐ,45
vɐtf,934
ɐtfɔ,40
tfɔl,252
fɔlx,1287
ɔlxə,1011
xəns,913
ənsh,326
nshœ,288
shœl,1048
œləs,2217
ləsʊ,173
əsʊə,1116
sʊər,538
ərtə,888
rtəf,143
təfr,127
əfrœ,63
frœx,319
rœxt,207
œxtə,316
xtəd,140
tədr,148
ədrɑ,384
drɑv,37
rɑvɑ,24
ɑvɑr,36
vɑrə,261
ɑrən,796
rənh,259
ənhœ,514
nhœl,4461
ləsɑ,121
əsɑt,21
sɑtə,11
ɑtəs,74
təsɔ,134
əsɔp,229
pdiɑ,192
rdəɛ,257
dəɛn,870
ədiɑ,34
rdəh,128
dəhɛ,240
əhɛt,3559
hɛtf,1304
ɛtfʊ,119
tfʊə,529
ərtx,188
rtxə,313
txəb,482
xəbr,1131
əbrə,948
xiəf,219
əfɔl,835
rtəɛ,56
təɛn,1124
ɐtfr,57
tfrœ,9
təsf,506
əsfɔ,95
sfɔl,231
rtət,30
tətu,78
ətus,92
ədid,95
didæ,169
idær,165
dærd,186
ærdə,1421
rdəd,200
əxtə,932
xtəv,163
təvi,234
əviə,1270
iəsɑ,154
əsɑn,257
sɑnd,216
ɑndi,2597
ndiø,96
səlf,156
əlfɐ,713
lfɐn,1213
ndih,6168
məlɔ,55
əlɔm,93
lɔms,28
ɔmsk,51
mskɛ,10
dəŋt,23
əŋtə,154
ŋtəm,21
təmɑ,328
didɐ,784
idɐx,610
ndin,663
dinɐ,231
inɐx,166
nɐxɛ,42
xɛnl,50
nlɑt,393
lɑth,484
ɑthœ,187
thœl,4118
œləd,1830
lədi,746
ədin,507
inɐs,28
nɐst,13
ɐsti,53
stiə,1333
tiək,680
iəkə,1158
əkən,974
kəns,207
ənss,134
nssʊ,49
sʊəv,329
ʊəvæ,160
əvæl,387
vælf,21
ælfə,71
lfər,908
fərf,631
ərfɐ,1271
rfɐs,24
fɐst,94
ɐstə,255
stət,82
tətɛ,54
ətɛɪ,220
tɛɪə,85
ɛɪəɐ,26
ɪəɐs,6
əɐsʊ,1
ɐsʊə,166
sʊək,282
ʊəkf,215
əkfə,196
fərd,2615
ərdɑ,365
rdɑs,2
dɑsʊ,8
ɑsʊə,42
vælɐ,151
ælɐs,173
lɐsj,19
ɐsjɑ,8
sjɑr,28
jɑrə,339
ɑrəl,44
rəlɑ,65
əlɑt,704
œləʊ,408
ləʊə,471
əʊək,336
ʊəkd,405
əkdi,1041
kdin,36
nɐsl,4
xtəɑ,23
təɑn,154
əɑnd,339
lɔml,4
ɔmlə,6
mləx,3
xtəx,1224
təxi,198
əxiə,2329
xiəɔ,203
iəɔp,70
əɔpd,314
sʊəx,137
ʊəxɔ,167
əxɔt,821
udit,14
wiəx,46
iəxr,18
əxrʊ,465
xrʊə,1294
rʊət,1599
ʊətl,76
ətlə,38
tləx,23
təxə,1293
əxəm,531
mɑkd,279
ɑkdi,151
kdix,93
dixr,825
ixrʊ,264
ləxɔ,304
əxɔm,176
xɔmt,46
ɔmtə,940
mtəh,55
təhi,59
əhiə,936
hiər,9003
ərsʊ,389
rsʊə,569
ʊərd,3673
rdid,687
ndik,2274
dikl,244
iklɛ,170
klɛɪ,485
lɛɪn,644
ɛɪnl,66
ɪnlə,32
nləx,48
rdin,276
nɐxʊ,14
ɐxʊə,79
xʊək,61
kdis,145
dist,1872
istæ,146
stær,1197
tærə,61
ærəɛ,4
rəɛn,769
ɛthœ,1713
œləɑ,350
ləɑn,357
lxəs,239
xəst,2030
əstæ,856
stæl,727
tælɔ,52
ælɔm,46
əɛnɔ,155
ɛnɔm,205
nɔmt,96
xɛnʊ,21
ɛnʊə,634
nʊər,934
xɛnɔ,62
nɔms,41
nəst,225
əstu,123
stus,55
ədif,244
difi,355
ifir,157
fird,124
irdə,78
rsvi,48
sviə,367
viəm,51
məlm,28
əlmɛ,134
lmɛt,242
mɛtə,422
ɛtəx,170
əxəv,430
xəvi,349
məlf,39
fɐnl,237
ɐnli,182
liəv,1341
iəvə,3028
əvən,739
vənd,366
əndə,3079
ndəv,255
dəvi,116
iəsə,857
əsən,963
səns,227
ənsɛ,1304
nsɛn,446
ɑdif,165
difu,180
ifuə,83
fuəl,163
uəls,116
rdiɑ,366
dəfl,17
əfli,107
flix,44
lixl,1
ixlɐ,18
xlɐŋ,10
lɐŋs,142
ɐŋsd,63
ŋsdi,65
sdiø,18
lɛnx,114
ɛdix,223
ʊəts,548
ətsi,117
tsiə,350
siəd,218
iədi,416
ədir,198
dirə,376
irəx,98
rəxə,892
əɛnɐ,293
ɛnɐl,961
nɐld,710
ɐldi,2580
ldil,123
dili,1054
iliə,1172
ənsv,113
nsvɐ,231
ɐtbə,140
tbəv,99
bəvi,89
viəx,156
iəxv,19
əxvɑ,20
xvɑr,71
vɑrd,293
ɑrdi,1294
rdiv,737
ərsf,2159
rsfɐ,2139
fɐnv,500
ɐnvi,470
nviə,901
əlfɔ,62
lfɔl,130
ldix,254
dixə,2398
ixəf,235
xəfl,176
əflø,17
fløə,34
løəə,160
øəəl,37
əəld,70
əldə,412
ldəf,79
dəfu,8
əfuə,34
əlsf,217
lsfɔ,22
œləx,2123
ləxə,2443
xəsi,725
əsiə,611
siən,567
iənɛ,410
ənɛn,907
nɛnx,241
ɛnxə,1696
nxəs,2602
əsev,237
sevi,118
eviə,78
əsfr,50
sfrœ,18
rœxb,102
œxbɑ,59
bɑrɛ,101
ɑrɛn,439
rɛnf,158
ɛnfə,1068
nfər,2056
fərm,1189
ərmi,209
rmiə,515
miər,920
iərd,743
ərdə,1500
rdər,963
dərɛ,544
ərɛn,2355
ɛnfœ,7
nfœl,13
fœld,108
œldi,33
ldiv,213
ərsə,502
rsən,167
ndis,3056
disi,850
isiə,862
siəɛ,72
əɛnl,90
əlsɔ,49
lsɔp,17
dəfə,370
əfər,3507
rɛnd,819
difɛ,331
ifɛɪ,217
fɛɪf,615
ɛɪfd,113
ɪfdə,61
fdəd,104
rdəl,105
dəli,54
əliə,1122
ənsf,712
nsfʊ,38
sfʊə,271
rəŋf,304
əŋfɔ,17
ŋfɔl,18
təfi,42
əfiə,615
fiək,10
iəkr,13
əkrø,78
krøy,208
røyp,51
øypə,49
ypən,23
pənd,155
ndəd,364
dədi,448
irəɛ,61
əɛnv,164
ɛnvə,61
nvəl,76
vəld,292
ldəd,106
irəf,137
rəfɐ,637
əfɐn,5644
dəfɔ,32
ɛdiv,318
divə,324
ivəl,163
mɑkf,165
ɑkfɔ,8
kfɔl,67
ifiə,221
fiəf,32
ldid,219
didi,567
idir,125
irəv,36
rəvɐ,484
ɐtɔp,359
tɔpd,693
pdix,209
ixrɔ,215
ɔntk,55
ntkr,13
tkrø,15
øypf,6
ypfɔ,2
pfɔl,31
elɑt,81
lɑtõ,219
ɑtõn,220
tõns,1364
õnsm,141
nsmẽ,3
smẽn,31
mẽns,1600
ẽnsə,961
nsəm,92
səmɑ,42
mɑkn,144
ɑknɑ,10
knɑõ,3
nɑõn,36
ɑõns,45
õnsb,183
nsbi,9
sbiə,104
biəl,223
iəlt,368
əltn,20
ltnɑ,10
tnɑõ,6
õnsx,301
nsxə,388
sxəl,123
xəlɛ,432
əlɛɪ,672
lɛɪk,344
ɛɪkə,401
ɪkən,168
kənə,116
ənəs,1248
œləh,2901
ləhi,173
rdif,805
ifəs,38
fəsə,58
əsəf,442
səfɐ,189
lsfɐ,152
fiəɛ,118
əɛnʊ,103
hiəl,1506
iələ,1799
ələɑ,85
ləɑr,75
əɑrd,107
ʊərɐ,323
ərɐl,542
rɐld,201
