r-gram,Counts
mɪs,957
iɪd,39
sem,253
aro,2668
rot,397
oto,448
lob,106
sis,1281
ɪir,736
mɪi,373
ɪis,3309
ɡei,107
ʒem,71
emn,95
nea,1010
laa,735
kʼad,1533
kae,650
bɪr,289
eme,540
nod,26
odɪ,183
dɪt,462
eni,259
aek,172
ehe,307
hen,174
eno,26
nok,40
kod,235
bae,315
ʒar,2417
red,330
nil,663
ɪhe,802
kon,299
lei,1106
eir,296
din,1440
meh,121
ehu,384
huʔ,23
ael,2889
eli,711
met,150
eth,488
thu,36
huʃ,26
uʃa,77
ʃae,106
mek,87
ekɪ,291
kɪd,87
lel,403
eki,220
kin,182
det,924
takʼ,239
ɪad,413
ʔab,666
orɪ,1019
rɪh,527
war,549
rok,123
auo,3
uob,127
ɪʔu,381
ʔub,216
lɪi,194
ɪrb,97
ker,44
rar,603
fɪf,377
llu,354
lud,124
dau,1201
aus,30
usi,345
tub,388
sɪb,395
dɪm,285
meo,72
kʼas,766
etʃ,364
seʔ,128
tal,725
kɪm,56
muf,251
sai,1122
kʼɪʔ,233
lɪk,566
ɪɪd,305
kʼaɪ,326
thɪ,558
hɪb,29
thi,193
hin,477
kʼae,71
aen,278
noʃ,9
oʃɪ,24
ʃɪb,43
mɪʔ,216
kʼaʔ,215
uab,570
bod,525
deʔ,219
udɪ,1171
ɪuw,16
wal,350
mee,27
ɪso,868
odo,312
dom,487
maɡ,1053
maw,1148
fɪe,264
ɪeɡ,404
aeɪ,135
eɪd,142
dʒo,452
ʒol,404
oll,1231
due,482
ues,28
fɪʃ,102
ɪʃa,600
aei,167
eil,299
ʃɪd,279
lee,158
eɪl,345
kud,636
uee,5
een,66
oʃi,6
ʃin,402
lta,304
nɪʃ,255
baɡ,423
uek,41
uem,9
mɪʃ,91
saʔ,768
ʔar,89
ueʔ,25
oti,470
ueh,39
hus,56
use,407
sel,358
dɪw,228
ɡaɡ,450
num,704
anw,874
nwa,203
kof,239
lɪɡ,248
uel,269
nuh,263
uhu,156
rek,153
ʒɪt,231
ʒad,482
unu,413
nul,189
baʃ,153
ɡɪn,267
ɪnu,1409
hun,205
hei,130
taʃ,66
aʃe,275
ʃem,158
fɪʔ,544
hɪd,376
koa,111
uaɡ,80
etu,1222
ute,750
elu,234
ʃif,183
ɪnt,675
mɪf,93
onu,229
arm,499
rma,595
ʃɪɡ,122
ɡaw,215
woɪ,344
oɪɡ,22
huk,70
rrɪ,5224
rɪw,810
rɪk,1321
urr,421
rakʼ,659
buw,233
raw,1072
rɪl,521
bei,68
doɪ,55
oɪr,226
efa,2051
mef,83
saw,1138
bea,230
hum,217
ʃeɡ,81
dɪkʼ,505
mɪw,566
olh,56
lha,76
ols,92
lsa,6
men,428
ene,335
neb,298
ear,490
ʔah,699
eim,155
olo,574
loɡ,50
oɡu,597
omu,388
kut,193
dui,426
uit,159
ins,312
nse,188
ɪal,159
dob,91
sɪd,559
nal,638
der,445
eri,348
und,235
ndu,1270
maʃ,154
nta,1094
aol,368
los,109
osu,315
rɪd,980
utʃ,182
ʃɪf,75
hakʼ,135
taɪ,416
sid,628
idu,799
uho,341
lok,198
sɪa,579
olɡ,86
lɡu,39
bok,334
lol,856
aew,340
oan,606
siw,112
iwo,114
akʼi,484
kʼis,413
lod,205
ɪko,602
kor,600
orm,313
dɪh,219
bub,346
uad,101
ado,655
dow,709
taɲ,27
dɪo,70
olk,238
aʔɪ,138
ʔɪa,28
ɪlɪ,62
lɪkʼ,119
ɪkʼi,235
kʼim,31
ims,32
msa,133
tab,777
kʼɪd,430
ebe,483
ose,107
aʔu,1571
ʔua,245
uar,508
duɡ,2896
mɪɲ,19
mɪɪ,307
ɪɪɲ,12
nek,307
eko,255
ofu,216
het,206
lue,12
rob,235
rɪɪ,469
ntʃ,507
kaf,367
ʃab,335
rmɪ,42
huw,100
ɡɪb,120
ult,290
mab,651
aɪa,43
sum,987
tɪr,158
ɪro,103
beɡ,71
saʃ,33
hut,215
uti,539
otʃ,818
ʃɪkʼ,36
kʼub,493
ɪnh,143
neo,34
eol,142
ldu,51
rul,157
elo,116
lfu,104
doo,13
ool,74
olb,87
teb,590
nar,686
rɡi,313
ɡin,221
ert,50
oss,273
ɪlu,381
ɡum,2216
ɡet,559
nla,97
nis,167
fek,107
dɪi,152
inh,444
nhɪ,71
hɪkʼ,20
rɪi,840
ebu,478
ube,684
beb,94
ubi,557
far,1272
aɪt,100
meb,83
iat,195
soh,69
raa,1265
sof,72
mum,440
ere,1096
reʃ,66
eʃa,135
ʃah,125
loi,144
neh,268
nkʼe,21
kʼes,102
oal,45
sɪs,387
biu,77
iud,27
fokʼ,18
okʼa,380
ali,363
lis,404
eal,77
lua,46
mos,181
imf,125
mfo,4
beh,89
bie,479
ien,34
rol,529
sos,44
lae,200
ʒer,60
ers,194
buɡ,117
ied,78
ros,108
feɡ,81
ʒaf,56
koɡ,96
oɡe,127
iakʼ,31
ial,28
soɡ,79
ode,500
awi,70
wif,8
fti,38
inu,161
ore,280
nud,556
dɪʔ,97
sor,1155
rio,1017
ioi,81
oit,152
reb,229
iof,14
int,765
afo,209
nuf,312
fin,664
uat,380
toh,74
ohe,260
her,876
ɡɪɡ,96
raɪ,1091
sek,434
iei,44
suh,114
tuo,64
mur,387
fɪo,271
ɪow,35
owɪ,88
wɪb,7
bon,488
fɪr,289
eɪm,124
nus,145
kek,201
iso,73
leʔ,757
sik,435
mof,88
ofo,30
ɡɪk,50
ahi,612
naw,1566
iɡa,435
ɡak,255
ʔod,204
odi,228
bus,497
usa,1918
baʔ,286
ɡas,288
kʼɪf,102
nau,219
fiɡ,54
ɪlo,525
eit,275
nho,196
ief,24
khe,512
khɪ,155
hɪw,43
ɪul,159
tiʔ,281
ʒan,637
seu,65
eul,50
bew,187
ɪɪt,57
iew,103
suʔ,76
ɡua,53
uan,830
dukʼ,319
teʃ,36
eʃe,70
muh,148
mua,199
hɪh,45
ruɪ,136
uɪl,103
mɪkʼ,170
ets,459
tsa,707
ibu,321
buk,483
hui,62
uin,993
uɡe,1052
ɡem,83
woʔ,893
oʔa,858
rou,22
ouf,72
fik,44
sakʼ,670
roɪ,62
oɪs,654
akʼe,586
kʼeo,5
him,965
ime,363
ɪʃe,186
urm,39
rmu,177
mui,162
uir,136
keʔ,350
tɪu,223
lakʼ,479
ɪnɡ,342
nɡa,744
ndi,236
dit,234
ʃɪi,63
ʃeb,152
seo,61
hua,165
raʃ,112
mue,177
ueb,70
suk,163
seʃ,11
haʔ,3348
rsu,201
suɪ,147
haʃ,52
muw,122
hɪt,277
tɪe,703
ɡɪf,12
ʃal,156
huɡ,43
lif,137
muʔ,64
nue,84
seɪ,199
ɡom,89
ome,71
mer,124
erɪ,817
rɪm,398
daɪ,360
aɪʔ,66
ʔav,4
ava,12
van,9
lɪm,152
meʃ,88
ʃek,160
sɪɪ,131
rɪa,871
ɪaʃ,131
aʃk,10
ʃke,10
ats,785
tsɪ,251
ɪrɪ,115
rɪf,501
ath,718
toɡ,91
aɪl,416
ɪel,607
liʃ,36
iʃa,101
tar,314
arʃ,24
rʃi,9
ʃiʃ,13
iʃɪ,67
tim,48
imu,534
rod,300
auh,40
fil,150
duɪ,230
sir,922
irɪ,890
rɪp,23
ɪpu,25
put,14
utu,621
hav,15
avi,9
vil,4
abt,35
bta,2
bte,31
uʃi,15
ɪmr,14
mro,8
mod,426
bel,368
ell,29
lun,54
mot,344
ɪfi,422
ɪer,529
kua,10
dɪk,267
lne,2
faʃ,36
aʃɪ,84
kʼea,112
reh,214
bot,940
oth,299
lar,44
ʒid,387
mis,242
ɪri,238
dif,258
mif,35
uhi,79
hif,42
fɪp,42
ɪpa,135
pat,87
thr,30
hru,2
asl,4
slu,2
luh,36
fto,16
ɡot,674
ist,658
stɪ,254
mor,410
ɪɡi,86
ɡir,14
irɡ,189
ɡaʃ,14
aʃi,92
ɪhɪ,456
hɪv,6
ɪvi,5
vif,2
rki,84
kif,130
arf,15
rfa,77
mil,366
ilo,172
lom,510
ʒit,241
ʒel,437
ɡer,387
omo,320
adm,15
dma,8
boi,61
oim,53
laʃ,26
duʃ,9
uʃe,28
daʔ,418
hɪk,165
ber,139
nae,346
uaʃ,46
aks,14
ksa,14
dɪl,125
muɪ,95
ulɪ,133
ɪth,47
the,132
ʃɪa,156
ɪeb,295
kʼap,8
ape,141
pel,38
rɪkʼ,311
kʼod,525
okt,7
kta,5
alm,71
lmo,103
dɪʃ,18
ʃel,117
fuh,33
awe,41
wet,22
hɪʔ,149
ɪʔe,1298
ʔer,1084
dor,33
uut,20
uts,167
dik,20
ikl,12
kla,21
lao,110
lɪa,388
bɪm,178
mae,258
lɪs,268
sib,356
bao,125
aof,54
ofi,59
fir,200
ʔob,55
aeh,120
huɪ,71
uɪr,184
tee,254
ton,335
mɪɡ,405
uɡo,189
rir,14
tuʃ,13
nwo,672
ʔef,111
umn,235
nem,176
tof,78
oɪd,49
min,767
ned,624
bue,116
few,243
meɪ,199
eaf,88
maʔ,425
hak,331
une,98
olm,65
lmɪ,443
lɪn,232
nkʼi,21
aki,1349
kis,610
oar,143
mɪa,544
sap,24
ɡɪd,114
lep,22
epe,35
eɡi,38
reu,134
eud,5
ler,64
eun,7
ser,1397
eru,933
uɡɪ,18
uɡi,22
nah,1206
ter,103
kau,262
aur,89
ald,105
toa,218
uea,105
ilk,34
ubr,298
tao,81
isk,20
ska,802
uɪs,609
rau,367
ɪɡe,381
osi,293
ieb,77
mon,1013
tui,502
ɪss,244
oʔʔ,276
ʔuk,196
loʃ,4
oʃe,140
