r-gram,Counts
ouɡɡ,9
tavɛ,80
ŋənh,128
ənhɪ,40
nhɪm,32
ɪmmə,51
mməl,265
məlu,78
əluɡ,485
luɡd,288
ɡənɑ,75
ənɑn,70
nɑnn,530
nnən,1847
nənd,172
ənda,149
ndaɡ,518
dsɑv,2
sɑvɑ,2
nətʉ,28
ətʉn,41
tʉnn,219
nərh,384
ərhɪ,69
rhɪm,109
ləns,416
ənsɑ,466
nsɑm,228
sɑml,423
ɑmla,255
mlas,40
lasi,246
asiɡ,1149
siɡt,324
iɡti,683
ɡtil,1251
tilɛ,428
ilɛt,186
lɛts,74
ɛtst,289
tste,161
sted,760
tedu,88
eduɡ,405
duɡd,361
ltad,290
tade,712
adet,75
detœ,23
etœr,24
tœrr,156
œrra,198
rral,45
ralɑ,119
alɑn,376
lɑnn,3490
ɑnnj,64
nnjɔ,2
njɔr,433
jɔru,38
ɔruɡ,273
ruɡv,298
uɡvɑ,159
ɡvɑn,123
sumh,2332
umhɑ,437
mhɑd,325
hɑda,2736
ɑdas,399
dasɑ,231
asɑm,353
ɑmlə,291
mlət,203
ləts,153
ətsi,553
tsiɡ,690
siɡk,19
iɡkɑ,13
ɡkɑl,80
hanh,1270
anha,654
nhav,28
havu,28
avuɡ,118
vuɡɡ,61
oatd,98
atde,503
tdev,122
dsɑj,4
sɑjɔ,18
ɑjɔr,98
dənb,75
ənba,230
nbar,381
bara,869
araf,374
rafr,210
afrɛ,412
frɛm,1727
rɛmɡ,34
ɛmɡr,9
mɡrɛ,23
ɡrɛs,137
rɛsʉ,2
ɛsʉr,2
sʉrt,13
ʉrtə,64
rtər,241
tərs,1195
ərsu,1383
rsum,2046
sums,1352
umso,93
msor,19
sors,19
orsi,38
rsiɡ,775
siɡf,344
iɡfr,284
ɡfrʉ,21
frʉk,368
rʉkt,399
ʉktr,14
ktra,11
trar,160
rars,26
arsu,176
sumb,866
umba,120
mbar,130
barə,304
arər,794
rərf,196
ərfr,586
rfrʉ,61
ʉktm,32
ktme,160
tmed,874
medd,1241
edde,561
dder,102
derə,2059
erəs,2051
rəsf,275
əsfr,121
sfrø,2
frøi,2
røip,1
øipo,6
ipoj,3
pojɔ,317
ojɔr,388
vart,933
artɛ,70
rtɛf,28
tɛft,263
ɛftə,2201
ftər,2394
ərsɪ,159
rsɪt,242
sɪtʃ,30
ɪtʃl,32
tʃla,26
ʃlaɡ,76
laɡu,52
ɡuɡd,443
ouɡj,21
barf,51
arfr,407
rfrɛ,399
siɡv,131
iɡve,182
ɡver,116
verɛ,30
erɛf,234
rɛft,633
ɡuɡt,81
uɡtr,427
ɡtra,22
røiv,1
øiva,4
ivar,480
ɡənt,134
əntr,106
ntrɛ,237
trɛd,212
rɛdj,190
ɛdja,149
djad,45
jada,68
lysp,3
yspo,4
spoh,25
pohɪ,22
ohɪm,24
məlv,13
əlvə,5
lvəl,5
vəlv,15
əlvɪ,10
ŋənt,206
ənti,925
ntil,2174
tilo,1094
iloʃ,41
loʃɪ,9
oʃɪl,15
llad,1347
lada,225
daɡə,979
aɡən,277
frɑn,99
rɑnɑ,6
ɑnɑt,1
nɑtə,216
ɑtən,211
uɡdi,2723
ɡdis,840
disk,932
iska,1320
kalv,965
alva,672
lvar,863
vara,2291
arat,217
rati,482
atil,2596
tilt,284
iltɛ,50
ltɛŋ,33
tɛŋn,220
ɛŋnu,67
ŋnuɡ,105
nuɡf,465
uɡfɑ,169
ɡfɑs,33
fɑst,591
ɑsts,106
stsɑ,80
tsɑt,114
sɑta,588
ɑtat,36
tati,577
atid,195
tidə,206
idər,244
dəru,830
əruɡ,4919
ruɡd,1293
uɡda,282
ɡdaɡ,32
aɡər,877
ɡəru,250
ruɡo,15
uɡor,8
ɡoru,44
oruɡ,190
till,257
illy,42
llys,34
ilol,55
loly,7
olys,23
lysa,41
ysau,10
sauv,26
vərj,223
ərjɔ,184
rjɔr,260
rdad,305
dadi,351
adit,126
ditu,240
itus,25
tust,22
ustu,5
ural,17
raly,17
lysd,12
ysde,5
sdes,25
estœ,9
stœr,141
tœrʃ,94
ʃtat,31
ilor,39
loro,13
orod,22
roda,116
odau,84
daum,48
aumd,146
umda,86
mdaɡ,64
ɡənu,178
ɡdem,17
demɪ,13
emɪn,7
mɪnn,157
ɪnnr,160
nnra,1719
nrat,81
aumn,24
umnɑ,107
mnɑt,106
nuɡs,973
uɡsʂ,22
ɡsʂa,46
sʂar,2898
ʂarn,2897
arnɛ,61
rnɛn,71
auɡɡ,148
dsɑt,57
ɑtad,108
tadɛ,583
adɛm,1217
dɛmp,125
ɛmpo,151
mpoh,32
nuɡt,328
uɡti,605
nuɡu,139
uɡum,228
ɡumn,44
llal,157
laly,8
ənfj,4
nfja,48
fjar,132
jard,111
arda,536
dada,64
ɑdev,69
devr,5
evrɪ,4
vrɪm,16
rɪml,12
ɪmla,8
mlaa,4
laav,91
aavl,22
avli,25
vliv,11
livi,36
iviv,12
vivɑ,12
nətu,367
tuɡf,309
uɡfʉ,92
ɡfʉɡ,12
fʉɡl,152
ʉɡlə,93
ɡlər,95
lərf,266
ərfl,17
rfly,62
flyv,34
lyva,17
yvau,5
vauv,2
dənʉ,22
ənʉn,31
nʉnn,110
ʉdsk,178
dskɑ,27
ptad,80
tadi,589
adis,511
dist,217
istu,84
uraʃ,13
raʃø,7
aʃød,2
ʃødy,4
ødyr,4
dyru,50
yruɡ,75
ruɡɑ,260
uɡɑl,1011
ɡɑlt,392
ɑltl,36
ltle,14
tlev,55
levɛ,214
evɛn,218
vɛnn,1474
ɛnna,4339
nnas,861
nasu,543
asum,1962
sumr,232
umrø,58
mrør,48
rørə,85
ørər,901
rərs,209
ərsi,1194
siɡs,422
iɡsu,156
ɡsum,508
sumd,1442
umde,659
mdev,99
ɪmlə,24
mlər,88
ləra,133
ərav,649
ravi,93
aviv,26
nətv,154
ɡuɡɑ,49
ɡɑll,672
ɑlla,3486
lavɪ,33
avɪŋ,62
vɪŋe,5
ɪŋed,17
ŋeda,15
edaf,219
dafʉ,30
afʉɡ,34
lərv,230
ərve,412
rver,163
ɡʉdv,242
ʉdvɛ,35
dvɛl,36
vɛls,421
ɛlsɪ,343
lsɪŋ,339
sɪŋn,358
ɪŋnə,235
ŋnət,261
nətd,216
ətdɛ,360
tdɛm,842
dɛmu,982
ɛmuɡ,1174
muɡs,546
uɡsɑ,1892
ɡsɑv,151
sɑva,75
ɑvar,246
varf,555
ʉktb,59
ktba,54
tbar,110
arau,262
rauɡ,1550
auɡb,318
uɡbl,432
ɡbli,169
blim,71
limɑ,16
imɑŋ,66
mɑŋa,584
ɑŋau,44
ŋauɡ,246
auɡɔ,96
uɡɔp,103
ɡɔpf,8
ɔpfy,108
pfyl,110
fylv,1
ylvɑ,1
lvɑn,67
nəti,107
ətih,96
tiha,148
ihav,79
havə,268
avət,301
vətu,198
ʉɡlɛ,44
ɡlɛn,34
lɛna,682
ɛnas,871
nask,706
aska,1224
kalb,729
albl,413
lbli,426
blit,238
litɑ,31
itɑl,119
tɑlr,74
ɑlri,55
lrik,61
rika,381
ikap,16
kapo,229
apoj,102
ənfɛ,22
nfɛm,121
fɛmt,333
ɛmta,116
mtad,30
dənl,40
ənlɑ,150
nlɑf,6
lɑfr,11
ɑfrɛ,50
ɛmɡo,36
mɡol,1
ɡole,2
olev,58
nnav,395
nave,317
aves,31
vese,37
esen,35
senə,103
enər,798
ərva,562
rvar,979
laɡf,27
aɡfe,1
ɡfek,1
fekr,2
ekry,6
kryp,42
rypu,7
puɡv,21
uɡvɪ,186
ɡvɪl,71
vɪll,688
lady,50
adyr,111
dyrv,8
yrva,3
adiv,67
divɪ,94
ivɪl,117
ɡuɡf,118
uɡfe,57
ɡfeə,8
feət,96
eətɛ,17
ətɛf,92
ɑltj,35
ltjɔ,7
tjɔr,122
dəns,727
nskr,309
skry,15
rypv,1
ypva,1
pvar,11
dsɑl,31
sɑlɑ,42
ɑlɑɔ,9
lɑɔs,214
ɑɔsj,11
ɔsjø,9
sjør,35
jøra,1442
øram,248
ramɛ,69
amɛn,580
mɛnn,1368
ɛnnɛ,951
nnɛs,697
nɛsk,654
ɛskə,366
skər,435
kəri,92
əriv,64
rivɔ,6
ivɔr,22
vɔrt,130
ɔrtb,6
rtbɪ,2
tbɪl,45
bɪll,279
ɪlle,286
lled,268
leda,562
edaɛ,56
daɛf,24
aɛft,426
tərv,323
ərvo,75
rvor,194
vorl,13
orlɪ,6
rlɪŋ,10
lɪŋn,132
ɪŋnɛ,147
ŋnɛl,139
ɛlsa,1135
lsau,206
sauɡ,331
kalr,133
alro,3
lrod,7
vərf,160
ərfɪ,49
rfɪs,10
fɪsk,79
ɪskɛ,22
skɛn,141
kɛna,617
ɛnai,348
naih,92
aiha,141
tuɡu,74
uɡuv,238
ɡuvə,310
ərfʉ,30
rfʉɡ,7
ɛnaʉ,59
naʉn,43
aʉnn,195
ərfe,7
rfeə,26
eətu,49
vərɑ,217
ərɑl,532
rɑlj,22
ɑljɔ,50
ljɔr,190
rɑlt,348
ɑltk,25
ltkr,11
tkry,15
ryps,10
ypsu,10
psum,74
siɡp,133
iɡpo,235
ɡpoj,48
ptam,63
tamɛ,86
skət,212
kəti,98
ətis,94
tisɪ,32
isɪt,219
sɪtb,61
ɪtbɪ,4
edai,72
daiɡ,15
aiɡʉ,22
iɡʉd,159
ʉdsb,88
dsbɪ,25
sbɪl,53
edas,271
dask,290
askɑ,83
ptah,80
hand,520
ande,134
ndet,12
deti,244
etil,345
tilm,1265
ilmɑ,42
lmɑn,41
mɑnu,161
nuɡk,251
uɡkv,77
ɡkvɪ,74
kvɪn,699
vɪnn,1204
ɪnna,841
andɛ,163
ndɛm,167
muɡɡ,42
ɡsɑt,600
sɑti,1308
ɑtil,1530
tild,2694
ildɛ,976
ldɛm,817
dɛmv,308
ɛmva,124
mvar,984
fylj,2
yljɔ,2
nuɡl,276
uɡlɛ,149
ɡlɛɡ,114
lɛɡd,40
ɛɡde,14
denʉ,340
enʉn,18
nəre,130
əred,460
redə,655
edər,3394
ruɡr,91
uɡro,11
ɡrod,22
rodu,55
oduv,1
duvə,95
artd,32
rtdy,4
tdyr,49
dyrs,63
yrsu,46
dsɑs,3
sɑse,43
ɑsej,10
sejɛ,233
ejɛɪ,380
jɛɪj,502
ɛɪji,162
ɪjir,75
jire,40
ired,37
dərɑ,92
rɑll,504
llaʉ,69
laʉr,8
aʉrt,27
siɡɑ,53
iɡɑl,89
llas,751
lasu,189
sumf,838
umfɪ,32
mfɪn,23
fɪnn,353
ɪnnə,916
nnəs,1264
nəsp,32
əspo,106
spoj,6
nuɡɑ,237
llat,301
latr,27
atra,37
rarm,16
arme,307
rmed,1032
medf,258
edfr,207
dfrʉ,11
ʉkts,123
ktsu,67
siɡd,189
iɡdi,171
tilf,560
ilfø,85
lfød,47
føda,110
ødaf,89
dafɔ,591
afɔr,2998
fɔrɹ,1707
ɔrɹe,619
rɹed,382
ɹedə,267
dyrp,12
yrpo,15
rpoj,96
llaf,463
lafʉ,12
lərʉ,56
ərʉn,90
ɑlts,372
ltsu,168
dənɑ,13
ənɑl,105
nɑlt,118
mdeɛ,116
deɛr,1186
eɛrl,30
ɛrlɪ,31
rlɪv,71
lɪvs,150
ɪvsɔ,25
vsɔn,19
ɔnna,94
nnai,163
naij,51
aiji,21
ijir,15
jirj,35
irjɛ,57
rjɛɪ,1956
jɛɪɑ,73
ɛɪɑl,30
ɪɑll,23
llaɡ,97
laɡr,11
aɡrœ,2
ɡrœn,51
rœnn,82
œnna,238
nnaʉ,85
naʉr,20
təro,67
əroe,7
roet,12
oeta,110
etau,114
tauɡ,1043
dsop,5
sopo,58
opoɑ,6
poɑl,239
oɑlt,136
ɑltd,743
ltde,552
tdeh,156
deha,343
ehan,246
anhɑ,560
nhɑd,967
ɑdaj,291
dajʊ,184
ajʊr,224
jʊrt,1061
ʊrtu,341
rtuɡ,407
tuɡs,554
uɡse,408
ɡsed,119
sede,223
edev,29
vars,475
arso,124
rsor,33
sora,57
oraɡ,8
raɡɔ,28
aɡɔd,64
ɡənʃ,27
ənʃɛ,3
nʃɛt,35
ʃɛta,41
ɛtad,156
daɡs,247
aɡso,39
ɡsob,59
sobl,101
oble,46
levh,196
evhɪ,3
vhɪm,16
dənm,143
ənme,972
nmed,943
medh,755
edhe,45
dhel,55
hela,1187
elas,85
asin,552
sinh,354
inha,318
nhar,2148
harf,702
arfʉ,139
rfʉl,252
fʉll,174
ʉllɛ,26
llɛn,234
lɛnn,320
ɛnnt,1313
nntu,133
ntuɡ,129
ɡʉdf,254
ʉdfʉ,1
dfʉl,11
nnta,921
ntap,27
tapo,335
apod,514
pode,1192
oden,853
ensy,195
nsyv,128
syvɛ,130
yvɛn,172
nnad,783
nada,439
daɡd,197
aɡde,51
vark,672
arks,53
rksu,29
ksum,380
umha,1616
mhan,783
tuɡh,588
uɡha,3097
ɡhan,2308
hanv,851
anvɪ,161
nvɪl,149
vɪlt,51
ltap,72
daɡf,95
aɡfr,16
ɡfrɑ,426
frɑɑ,148
rɑɑl,103
ɑɑld,3
ɑlde,57
lden,564
denj,101
enja,35
njar,78
jarn,992
arnɪ,812
rnɪŋ,808
nɪŋs,205
ɪŋsu,114
ŋsum,135
ətde,484
tden,633
ɡuɡh,185
uɡhɛ,338
ɡhɛl,135
hɛll,1392
ɛlli,726
lliɡ,937
liɡə,337
iɡət,145
ɡətd,147
denf,741
enfɔ,329
nfɔr,2000
fɔrr,10210
ɔrrp,106
rrpo,27
rpod,312
denv,335
envɪ,76
hanf,561
anfr,89
ɑɑls,42
ɑlsi,27
lsin,380
sinj,56
inja,31
nɪŋd,69
ɪŋde,67
ŋden,40
ensu,1401
nsum,3567
sumɡ,294
umɡʉ,126
mɡʉd,150
dadɑ,128
adɑh,86
dɑha,564
ɑhan,902
hans,2937
ansk,748
adɛt,337
dɛta,1996
ɛtaɛ,431
taɛr,470
aɛrh,72
ɛrhɪ,14
ənsu,753
nsuɡ,85
suɡj,149
ənsh,637
nshɪ,6
shɪs,4
hɪst,18
ɪstu,50
turi,39
uria,8
riad,3
iadɑ,2
adɑd,87
dɑdi,336
ɑdib,23
dibl,209
ible,154
evsk,13
vskɑ,26
ɑptd,17
ptde,10
dent,553
enti,447
ntid,351
tidd,116
iddɑ,59
ddɑɡ,4
dɑɡʉ,29
ʉdha,349
dhar,596
harr,8343
arrə,7157
rrən,7007
rənj,208
ənjɔ,65
rdaj,61
dajɔ,54
ajɔr,313
ruɡh,851
uɡhɪ,76
ɡhɪm,48
məld,65
əlde,47
ldev,92
varɛ,187
arɛn,224
rɛnn,1042
ɛnnʉ,408
nnʉɪ,64
nʉɪŋ,2
ʉɪŋə,5
ŋənm,91
ənmɑ,187
nmɑr,25
mɑrk,407
ɑrkə,374
rkən,615
kəns,243
ənsb,256
nsbʉ,105
sbʉs,10
bʉsk,103
ʉskp,2
skpo,3
kpoj,3
nuɡɪ,155
uɡɪŋ,151
ɡɪŋə,156
ənsʉ,40
nsʉr,18
ʉrtv,3
rtva,39
nnʉv,64
nʉvɔ,6
ʉvɔk,9
vɔks,155
ɔksə,211
ksət,17
tfrɛ,172
rɛmf,398
ɛmfɔ,512
mfɔr,1064
ɔrrɡ,284
rrɡʉ,231
rɡʉd,830
rənh,943
ənhɑ,364
ɑdaɪ,101
daɪk,124
aɪka,569
ɪkal,390
kalɑ,292
alɑt,71
lɑtd,56
ɑtde,36
tder,190
derɛ,234
erɛŋ,26
rɛŋn,234
ɛŋna,128
ŋnap,4
napo,451
uɡdɛ,629
ɡdɛr,225
dɛrv,230
ɛrva,134
varɪ,248
arɪn,70
rɪnt,146
ɪntə,393
ntət,532
tətm,219
ətmɛ,108
tmɛn,374
ɛska,325
skat,30
kati,690
ilod,71
lody,10
odyr,46
dyrk,158
yrka,152
rkaj,7
kajɔ,23
dənd,215
əndɑ,400
ndɑs,284
dɑst,108
ɑste,69
steɡ,120
teɡd,14
eɡde,7
ɡdeu,15
deup,38
eupe,1
upen,26
pend,1
endɑ,343
ndɑm,19
dɑmp,2
ɑmpa,25
mpav,3
pavj,14
avjɔ,92
vjɔr,84
nuɡv,293
nəth,158
əthe,40
thel,79
elaj,131
lajɔ,115
nsuv,27
suva,72
uvar,806
arfl,107
rfla,5
flat,7
lata,161
atau,5
rənd,600
ndɑn,47
dɑnn,70
nətm,227
kəta,57
ətav,457
tavj,34
ənsm,106
nsmʉ,92
smʉl,17
mʉll,28
ʉllu,3
lluɡ,244
luɡb,78
ɡblɔ,26
blɔs,36
lɔst,44
ɔsta,24
stal,67
tali,138
aliv,98
livɛ,52
ivɛt,19
vɛts,97
ɛtsɔ,55
tsɔn,17
aihɑ,139
ihɑn,426
hɑns,3948
ɑnsn,117
nsne,10
snes,10
nesa,109
esau,12
auɡm,284
uɡmɛ,153
ɡmɛn,110
kətb,91
ətbl,204
tble,94
levt,114
evti,74
vtil,245
tile,1007
ilen,365
lenl,15
enle,88
nlev,187
nnaʃ,262
naʃe,16
aʃel,26
ʃelu,40
eluɡ,110
luɡɡ,28
rənp,71
ənpl,11
nplɑ,31
plɑn,92
lɑnt,103
ɑntə,208
təte,57
əten,109
tenh,27
enha,660
hava,38
avai,6
vaie,1
aied,33
iedə,186
edən,201
dəni,73
əniœ,11
niœs,3
iœst,24
œstə,283
stən,949
dɛrs,295
ɛrsɑ,128
rsɑt,153
ɑtah,83
hanm,238
anmɛ,17
nmɛn,152
kəts,362
ɑdad,184
adɑn,39
rənl,155
ənlu,74
nlut,164
lutt,10
uttr,8
ttra,5
rara,30
arav,259
ravɑ,68
avɑl,273
vɑll,137
llaʃ,243
laʃl,98
aʃla,24
laɡv,5
aɡvɔ,4
ɡvɔk,32
ɔksa,143
ksau,49
saup,22
aupa,23
upav,92
dənp,33
ənpr,31
nprɛ,81
prɛk,25
rɛkt,41
ɛkti,72
ktiɡ,205
tiɡa,398
iɡao,15
ɡaos,6
aose,21
oset,44
seti,100
tilu,365
iluɡ,267
uɡɡu,30
ɡɡud,16
ɡuda,241
udao,4
daoe,2
aoet,11
etaa,55
taav,236
aavu,12
vuɡm,19
uɡmɪ,175
ɡmɪd,36
dtih,19
avən,143
vənl,6
ənlɪ,27
nlɪv,29
ɪvsə,35
vsən,35
ənst,568
nstr,539
stre,261
treu,85
reuɡ,86
euɡt,46
ɡtre,103
treə,89
reət,89
eətt,12
ətti,544
ttil,1929
tilk,465
ilkʉ,18
lkʉn,57
kʉns,171
ʉnsk,162
skap,672
kapu,121
apum,16
pumɡ,5
umɡɔ,18
mɡɔd,26
tuɡʊ,9
uɡʊn,23
ɡʊnn,28
ʊnnt,336
ɡdej,24
dejɪ,39
ejɪk,33
jɪke,18
ɪken,17
kenɛ,4
enɛl,73
nɛlv,16
ɛlvʉ,11
lvʉt,6
vʉtf,7
ʉtfr,183
frɑe,217
rɑed,65
ɑedə,117
ətha,675
thav,37
vənu,106
uɡsi,633
ɡsid,84
sidə,560
idən,668
əndɛ,166
ndɛl,15
dɛlt,52
ɛlta,112
aden,956
ensi,67
nsiɡ,193
siɡi,330
iɡif,26
ɡifi,5
ifir,67
fira,326
iras,63
rast,181
astr,163
strœ,131
trœm,114
rœmm,177
œmmə,300
mmər,1668
mərd,221
rden,1634
enfœ,206
ʃtah,45
tahe,29
ahet,14
hetə,554
etər,599
tərp,170
ərpi,12
rpis,1
pisu,6
isun,12
sund,5
unde,28
ndeɛ,147
eɛrd,109
ɛrde,1021
suml,430
umlø,27
mløp,12
løpə,45
øpər,59
pərɔ,7
ərɔm,51
rɔmk,88
ɔmkr,534
mkrɪ,568
krɪŋ,585
rɪŋh,54
ɪŋhe,9
ŋhel,8
elal,80
lalɑ,119
havi,13
avil,255
vilɑ,33
ilɑd,8
lɑdɛ,192
ɑdɛr,41
ɛrvu,83
rvur,182
vurd,220
urde,125
rdeɛ,296
eɛrɡ,46
ɛrɡʉ,139
rɡʉl,43
ɡʉlu,135
ʉluɡ,225
ɡɡʉl,82
ɡʉll,50
ʉllə,100
llət,449
ləti,43
ətid,138
tidɛ,136
idɛt,120
ɛtal,82
talɑ,101
nnɛr,74
nɛrɡ,71
ɛrɡɔ,89
ɔdtd,18
dtdɛ,14
tdɛr,157
dɛrɛ,145
ɛrɛr,203
rɛrb,49
ɛrbd,1
rbdɛ,1
bdɛl,2
dɛll,72
lliʉ,3
liʉm,41
iʉms,9
ʉmsʂ,3
msʂa,81
arna,3822
rnau,390
auɡu,89
uɡun,14
ɡuny,2
unyk,12
nyks,12
ykss,7
ksst,13
sste,142
sten,414
tenə,625
enən,513
nəns,550
skrɔ,1239
krɔs,1230
rɔst,1244
ɔstr,1235
strə,1363
trək,1230
rəks,1226
əksʂ,1228
ksʂa,1248
rnaɛ,119
naɛt,39
aɛtʃ,9
ɛtʃl,17
tʃlɑ,39
ʃlɑɡ,129
lɑɡs,136
ɑɡsv,19
ɡsvɛ,11
svɛl,68
vɛll,214
ɛllʉ,30
llʉk,48
lʉkt,147
ʉktɛ,51
ktɛn,60
tɛnn,456
nnaɡ,115
naɡʉ,115
aɡʉm,2
ɡʉmm,2
ʉmmi,10
mmid,5
mide,66
iden,538
denɑ,415
enɑn,464
nənɛ,107
ənɛl,154
ɛlvh,39
lvhe,4
vhet,9
tərj,192
ərji,47
rjih,15
jihu,6
ihun,36
hund,2
nətk,26
ətkʉ,14
tkʉs,1
kʉsd,10
ʉsde,55
sden,153
entr,332
djaɛ,6
jaɛl,4
aɛlv,30
tərh,592
rhɪd,2
hɪde,2
ɪdek,2
dekə,2
ekəl,132
kəld,8
ldeɛ,31
umɡo,93
mɡor,96
ɡorœ,1
orœs,1
rœst,500
œstɛ,58
stɛn,452
tɛnf,184
ɛnfu,278
nfur,514
furɑ,193
urɑs,3
rɑss,10
ɑssʉ,59
ssʉr,43
sʉru,27
ʉruɡ,60
enfj,66
rdaɛ,57
daɛl,27
ɛlvɛ,71
lvɛr,30
vɛrf,4
ɛrfr,92
rfra,8
frat,88
ratu,63
atuɡ,200
rənt,395
əntu,76
ntuk,260
tukm,49
ukmɛ,5
kmɛn,16
aham,1260
hami,287
amie,15
mied,13
nsha,333
shav,33
avat,46
vati,59
kauɡ,604
auɡv,339
uɡvɔ,148
vɔkt,166
ɔkta,67
ktad,126
denu,343
enuɡ,459
rənb,95
ənbø,31
nbød,84
bødm,14
ødmɛ,2
dmɛn,55
kətd,224
ətdʉ,86
tdʉm,13
dʉmo,40
ʉmof,5
mofr,7
ofrɪ,8
frɪt,24
rɪte,49
ɪtet,1
teta,4
aavɑ,59
rari,56
arih,101
riha,220
vənm,42
nmen,864
ment,155
ntre,184
nntd,329
ntde,65
tdem,40
demo,35
emod,2
modʉ,24
odʉɪ,37
dʉɪk,351
ʉɪka,431
ɪkae,204
kaet,64
aeta,70
aavf,78
avfɔ,153
vfɔr,247
dend,568
enda,639
aɡdʉ,26
ɡdʉe,1
dʉet,26
ʉetə,5
təra,134
ravd,216
avde,558
vdes,88
desk,485
eska,416
kald,1883
aldʉ,791
ldʉv,60
dʉvɪ,44
ʉvɪs,22
vɪss,238
ɪsse,70
ssel,73
selɪ,86
elɪd,108
lɪdø,11
ɪdøu,7
døuɡ,52
øuɡɡ,2
rəns,2966
nsɑd,94
ɑdeɛ,69
eɛrɪ,181
ɛrɪk,339
rɪka,1792
ɪkaɡ,150
kaɡɔ,22
