r-gram,Counts
lovje,945
ovjek,827
vjeka,364
obraz,82
brazu,36
naʃem,76
aʃemu,85
odobe,122
doben,130
obens,107
benst,111
enstv,572
nstvi,611
naʃeh,229
aʃeho,324
panuj,52
anuji,20
nadri,14
adrib,2
driba,2
ribam,2
ibami,5
orski,33
rskim,61
skimi,209
natpt,3
atpta,3
tptat,4
tstve,7
stvem,12
beski,42
eskim,16
natho,7
athov,3
thova,4
ovadi,8
nadfʃ,21
adfʃe,21
dfʃel,16
likim,143
plaze,3
lazem,3
itsim,212
svemu,582
boʒim,148
oʒimu,43
oʒujt,3
ʒujte,9
podma,21
odmaɲ,21
dmaɲt,1
maɲte,1
anujt,2
nujte,5
ʒivot,500
ivotʃ,35
votʃi,35
otʃix,42
tʃixe,1
ʃixem,1
eliko,234
likoʊ,186
ktera,998
teraʒ,540
natva,65
atvar,65
tvari,363
tromo,24
romov,27
omovi,31
naɲem,169
aɲemʒ,25
tromu,33
zapok,19
apokr,19
pokrm,165
fʃexɲ,228
ʃexɲe,228
exɲem,219
tʃixu,8
ʃixum,2
emski,100
mskim,40
fʃemu,152
tstvu,60
eskem,44
skemu,372
tʃemʒ,36
zelen,35
eleno,11
lenoʊ,7
okrmu,64
velmi,337
ʃesti,24
dokon,256
okona,184
konan,21
onana,4
ebesa,96
fʃets,2505
ʃetsk,2506
etsko,738
vojsk,344
ojsko,99
konal,187
sedme,105
edmeh,89
dmeho,89
ɟelal,426
otpot,210
tpotʃ,206
potʃi,248
otʃin,176
tʃinu,150
ʃinul,31
sedmi,90
fʃeho,245
edmem,3
dmemu,1
posvj,270
svjec,186
vjeci,167
jecil,67
tʃiɲe,304
ʃiɲen,157
iɲeno,40
rodov,159
odove,169
tvore,36
voren,12
orena,7
hospo,6893
ospoɟ,6861
spoɟi,6854
poɟin,6854
kaʒde,499
xrasc,6
rasci,17
ascin,5
scini,20
polɲi,83
drive,14
ilini,8
fsxaz,11
sxaze,38
xazel,262
azela,27
netʃc,4
etʃci,16
tʃcil,10
kteri,5126
jeʃto,220
vistu,42
istup,123
stupo,131
tupov,133
upova,113
poval,81
svlaʒ,22
vlaʒo,11
laʒov,11
aʒova,27
ʒoval,95
etske,471
tsken,434
svrxe,14
vrxek,14
praxu,40
vdexl,1
xripj,7
ripje,12
txnuc,9
xnuci,12
ivota,244
ʃcipi,35
cipil,18
navix,31
avixo,31
vixod,203
jehoʒ,170
vived,225
ivedl,351
pohle,210
ohleɟ,171
hleɟe,160
leɟeɲ,45
eɟeɲi,64
jidlu,11
xutne,6
vjeɟe,1021
jeɟeɲ,17
obreh,101
breho,99
zleho,203
vixaz,208
ixaze,283
ʒovaɲ,26
ovaɲi,618
ottud,97
elila,5
tʃtir,499
ʃtiri,380
hlavɲ,9
lavɲi,13
jmeno,600
jedne,101
pison,1
opxaz,26
pxazi,9
etsku,118
hevil,3
evila,9
vilaɣ,1
zlato,118
vibor,96
iborn,77
borne,40
bdeli,2
deliu,2
elium,100
kamen,208
onixi,12
nixin,11
druhe,406
ɡihon,6
hidde,2
iddek,2
ddeke,2
dekel,2
teraʃ,227
tetʃe,35
ixodɲ,83
xodɲi,87
straɲ,187
traɲe,173
assir,134
ssirs,112
sirsk,234
irske,128
tvrta,13
eʊfra,22
ʊfrat,22
frate,27
rates,15
pojaf,13
ostri,445
strih,441
triha,344
rihal,113
zapov,18
apovj,16
povje,1086
ovjeɟ,896
jeɟel,854
vjeku,188
aʒdeh,260
ʒdeho,260
rajsk,4
ajske,3
jskeh,3
skeho,956
svobo,407
vobod,81
obodɲ,23
bodɲe,16
jisci,303
budeʃ,616
ɲikol,118
ikoli,126
nejez,3
smrci,271
umreʃ,26
samot,9
amotn,7
motne,6
otnem,3
tnemu,15
ʃiɲim,264
pomot,123
omots,204
priɲe,34
riɲem,34
prive,383
rived,306
adamo,11
damov,11
amovi,189
leɟel,61
terem,199
eremu,64
menov,48
enova,51
novan,16
ovana,38
jmena,159
ovadu,9
vadum,6
vjeri,364
nalez,435
aleze,98
lezen,86
ezena,22
proto,1920
rotoʒ,967
uvedl,147
tvrdi,9
naada,1
aadam,1
adama,11
usnul,45
viɲal,10
ʒeber,1
viplɲ,70
iplɲi,51
plɲil,179
celem,17
ʒebra,8
vzɟel,187
zɟela,226
kosci,248
sloʊc,34
loʊci,36
muʒat,1
uʒatk,1
ʒatka,1
vzata,14
pritʃ,275
ritʃi,262
itʃin,205
tʃini,124
opusc,416
pusci,680
ottse,605
matku,64
pridr,50
ridrʒ,45
idrʒe,36
drʒec,46
rʒeci,46
manʒe,279
anʒel,279
nʒelk,235
ʒelki,53
budoʊ,1407
nesti,24
estiɟ,8
stiɟe,35
tiɟel,14
iɟeli,177
neɪxi,1
eɪxit,1
ɪxitr,1
xitre,7
itreɪ,9
treɪʃ,6
reɪʃi,33
zefʃe,176
efʃeɣ,19
olɲix,17
nebud,895
ebude,707
budet,580
udete,580
rekla,209
ajski,1
jskix,1
oovot,6
votsi,8
teriʒ,2963
dotkn,20
otkne,10
tknet,2
knete,9
abist,385
biste,537
nezem,29
ezemr,27
zemre,90
emrel,67
mreli,66
emret,11
mrete,14
terik,5
eriko,5
rikol,6
otevr,208
tevro,7
evroʊ,7
bohov,47
ohove,59
vjedo,82
jedoʊ,39
edoʊt,44
doʊts,284
oʊtse,741
vidut,18
iduts,18
dutsi,20
dobri,130
prije,115
rijem,51
ijemn,46
jemni,8
otʃim,307
tʃima,302
nabic,10
abici,58
rozum,330
ozumn,104
zumno,54
umnos,52
mnosc,120
ʒados,150
adosc,203
dosci,256
osciv,116
scivi,51
vzala,26
jedla,7
seboʊ,198
tevri,53
evrin,32
vrini,21
pozna,282
oznal,166
znali,105
navaz,16
avaza,42
vazal,76
azali,132
lisci,312
fikov,23
ikove,29
koveh,40
oveho,118
naɟel,88
aɟela,123
elali,102
sobje,945
vjeɲi,2
jeɲik,1
eɲiku,10
usliʃ,304
sliʃe,648
liʃel,467
iʃeli,152
oɟina,724
xoɟit,39
oɟits,50
ɟitsi,93
itsih,217
tsiho,297
poraj,1
oraji,1
vjetr,88
jetru,34
deɲim,2
eɲimu,1
skril,56
prett,327
rettv,102
ettva,101
ttvar,194
stret,259
povol,262
ovola,214
volal,317
teriʃ,1689
eriʃt,239
riʃto,239
rotoʃ,440
kdoʃc,13
oznam,411
znami,303
namil,193
nejed,37
ejedl,26
ɲehoʃ,86
ehoʃc,5
eroʊʒ,399
iɲila,52
podve,19
odved,23
dvedl,14
zlore,191
loret,189
oretʃ,278
retʃe,183
etʃen,159
tʃeni,58
etska,382
etski,889
tʃixi,9
pobri,1
obriʃ,1
briʃe,5
lazic,1
azici,12
ʒraci,15
pofʃe,225
ofʃet,156
natto,151
nepra,751
eprat,314
prate,356
ratel,356
atels,25
telst,9
elstv,56
lstvi,116
poloʒ,262
oloʒi,273
loʒim,51
teboʊ,427
ʒenoʊ,49
emene,111
menem,147
jejim,83
potre,218
tobje,1279
hlavu,172
otreʃ,2
velit,90
elits,114
litse,210
mnoʒi,89
noʒim,23
boles,102
olesc,109
lesci,118
tʃina,81
ʃinaɲ,1
inaɲi,29
roɟic,16
oɟici,125
budeʒ,80
podmo,11
odmot,10
dmots,11
motsi,374
tveho,397
adost,116
panov,422
anova,156
novac,46
ovaci,914
natte,44
atteb,44
ttebo,166
uposl,56
posle,269
oslex,142
slexl,94
hlasu,183
eriʃc,7
tʃena,21
prote,18
roteb,11
otebe,14
bodla,22
odlat,9
dlatʃ,9
latʃi,132
ploɟi,272
loɟic,4
dokav,25
okava,25
kavat,5
avatʃ,10
nenav,255
enavr,43
navra,586
avrac,505
vraci,630
raciʒ,5
dozem,236
ozemɲ,228
poɲev,316
oɲeva,316
ɲevad,208
evadʒ,209
raciʃ,52
ʒivix,36
koʒen,16
oʒeni,35
prioɟ,32
rioɟe,18
ioɟel,14
jeden,807
vjeda,27
protʃ,571
rotʃe,307
otʃeʒ,215
nefst,43
efsta,31
fstah,147
stahl,81
nevza,24
evzal,21
navje,373
avjek,339
vjeki,357
viʒeɲ,37
iʒeɲm,1
ʒeɲme,1
vipus,37
ipusc,42
uscil,329
zahra,57
ahrad,41
hradi,30
vihna,84
ihnal,51
osaɟi,111
saɟil,125
hradu,8
xerub,92
erubi,88
rubin,87
ubini,36
metʃe,243
etʃem,156
plame,36
lamen,29
ameni,30
menim,3
blisk,120
liska,29
iskaj,5
skaji,7
kajit,96
ihali,50
tsest,670
sesti,174
eraʃt,53
raʃto,53
otʃaf,9
tʃafʃ,7
ʃafʃi,6
poroɟ,153
oroɟi,154
roɟil,221
oɟila,167
kaina,15
obdrʒ,80
bdrʒe,48
oɟinu,1047
bratr,958
ratra,168
abele,11
pasti,105
astir,105
oftsi,42
oratʃ,14
pomno,22
omnoh,27
mnohi,176
nohix,72
objet,892
bjeto,469
jetov,477
etova,479
toval,316
urodi,45
emske,108
prvor,155
rvoro,155
voroz,155
oroze,164
rozen,208
ozeni,89
zenix,30
jetsi,822
stada,80
fshle,19
shled,92
hledl,51
naabe,1
aabel,1
naobj,17
aobje,19
nakai,2
akain,2
nefsh,1
efshl,1
rozli,45
ozlic,4
zlici,4
licil,2
naram,162
aramɲ,94
ramɲe,177
opadl,17
padla,45
kaino,4
ainov,4
inovi,361
rospa,64
ospal,60
spali,103
palil,125
hɲeve,30
ɲevem,23
zdali,691
daliʒ,286
ʃiɲic,251
iɲici,246
pakli,257
dveri,123
verix,7
nadɲi,156
adɲim,135
mluvi,1644
luvil,967
abelo,13
belov,14
elovi,211
ratru,71
napol,154
apoli,97
pofst,221
ofsta,221
fstaf,94
proci,1629
zabil,160
otpov,868
tpovj,713
nevim,50
straʒ,131
traʒn,48
raʒni,31
aʒnim,8
tevre,137
evrel,80
vrela,20
prija,137
rijal,121
ijala,4
ɟelac,64
elaci,69
vitse,796
davac,92
avaci,173
tulak,5
ulake,3
lakem,25
bjeho,6
jehoʊ,3
ehoʊn,2
hoʊne,2
oʊnem,12
etʃic,25
eprav,450
pravo,650
ravos,364
avost,187
otpuʃ,57
tpuʃc,57
puʃce,188
uʃcen,105
ʃcena,47
mohla,57
vihaɲ,15
ihaɲi,18
haɲiʃ,2
skriv,37
kriva,115
rivac,13
ivaci,184
prijd,425
rijde,251
alezn,74
lezne,77
zabij,116
abije,88
zajis,671
ajist,672
jiste,695
natci,43
atcim,26
sedmn,17
edmna,17
dmnas,2
mnaso,2
nasob,50
asobɲ,27
sobɲe,16
mʃcen,5
ʃceno,41
vloʒi,109
loʒil,480
ʒadni,288
nezab,25
ezabi,25
alezl,208
otʃet,108
ottva,93
oɟino,1228
ɟinov,1227
bidli,508
idlil,253
napro,155
aproc,128
otʃal,197
tʃala,39
enoxa,3
stavj,256
tavje,256
avjel,167
mɲest,1254
ɲesto,265
ɲesta,574
jmene,86
naroɟ,64
aroɟi,67
enoxo,2
noxov,2
oxovi,17
loɟil,250
mavia,2
aviae,2
viael,2
iaele,1
matuz,9
atuza,9
tuzae,2
uzael,2
zaele,14
lamex,10
amexa,4
lameɣ,2
jabal,1
abale,8
otets,305
prebi,206
rebiv,202
ebiva,252
bivaj,138
ivaji,292
itsix,270
staɲi,123
taɲix,24
stado,44
pasoʊ,21
asoʊt,8
ʊtsix,26
jubal,1
hraji,7
rajit,29
nahar,16
aharf,13
harfu,8
nastr,109
astro,74
stroj,112
troje,34
hudeb,10
udebn,10
debne,6
tubal,10
ubalk,2
balka,2
alkai,2
lkain,2
remes,56
emesl,56
meslɲ,35
eslɲi,30
slɲik,26
likeh,139
ikeho,139
odmɲe,65
dmɲed,1
mɲedi,34
odʒel,1
dʒele,1
ʒelez,100
eleza,18
sestr,131
estra,76
inova,437
noema,1
ʒenam,26
sliʃt,101
liʃte,103
amexo,3
mexov,3
exovi,33
poslo,243
osloʊ,224
sloʊx,215
loʊxe,46
oʊxeɪ,46
ʊxeɪt,35
xeɪte,40
retʃi,321
mlade,185
laden,148
adent,121
dents,104
entse,51
ssina,5
sinal,5
inalo,18
nalos,19
alosc,23
losci,210
jestl,511
estli,511
stliʒ,503
tliʒe,504
liʒec,43
pomʃc,5
omʃce,5
proka,35
rokai,1
okain,1
prola,5
rolam,3
olame,10
sedmd,97
edmde,97
dmdes,97
mdesa,148
desat,427
esate,260
satek,6
atekr,1
tekra,2
ekrat,6
sedmk,30
edmkr,30
dmkra,30
mkrat,29
zvala,29
tereh,295
ereho,295
rehoʒ,180
setov,3
etovi,10
tehda,123
ehdaʒ,77
zatʃa,60
atʃal,29
tʃalo,29
vziva,71
zivaɲ,3
ivaɲi,93
kɲiha,31
movix,57
eremʃ,48
voreɲ,26
oreɲi,57
tritt,185
ritts,375
ittsi,99
ttsic,121
tsici,167
leteɣ,62
pospl,16
osplo,28
sploz,48
ploze,44
lozeɲ,20
ozeɲi,117
ttser,554
tseri,235
teriɣ,89
eriɣʒ,86
devje,54
evjet,51
ittse,269
ttsec,370
tseci,388
umrel,273
pjeci,91
enosa,2
toviɣ,1
dvana,215
vanat,213
anats,214
natst,402
atste,284
devad,25
evade,25
vades,25
adesa,210
desac,103
esaci,133
ainan,8
inana,4
patna,43
atnat,40
tnats,66
enoso,1
nosov,1
osovi,10
soviɣ,8
mahal,58
ahala,14
halal,7
alale,8
lalee,7
aleel,9
leele,6
tirit,179
iritt,162
inano,5
nanov,16
anovi,276
noviɣ,9
deset,151
ʃedes,83
edesa,83
jared,5
areda,4
leelo,3
eelov,9
lovix,28
jaret,2
aredo,1
redov,6
edovi,2
doviɣ,7
tuzal,7
uzale,822
zalem,822
alema,253
xoɟil,204
stale,45
bohem,158
xovix,9
nebil,525
viɟin,16
osmde,40
smdes,40
alemo,1
lemov,2
emovi,11
moviɣ,4
tento,346
ʃinuc,84
inuci,133
spuso,234
pusob,256
usobi,151
odɟil,3
dɟila,2
otpra,13
tprat,7
prats,200
ratse,413
rukoʊ,320
naʃix,88
jiʃto,23
etʃil,75
letex,49
jafet,11
afeta,5
tʃali,40
noʒic,5
oʒici,23
zroɟi,30
oɟili,205
vidoʊ,80
idoʊt,80
sinov,972
inove,1009
litsk,172
itske,131
krasn,62
rasne,31
brali,86
efʃex,109
oblib,43
blibo,3
libov,15
ibova,30
boval,40
ovali,798
nesna,51
esnaɟ,1
snaɟi,1
naɟic,3
aɟici,42
vjeke,20
jekem,20
dvatt,207
vatts,207
attse,193
obrov,50
brove,3
fxaze,124
azeli,125
tsera,127
seram,17
itski,296
tskim,160
motsɲ,141
otsɲi,111
zdavn,13
davna,30
naslo,38
aslov,29
slovo,466
vzaci,5
zlost,51
itska,68
miʃle,121
iʃleɲ,76
ʃleɲi,76
srtts,937
rttse,706
ebilo,234
litov,101
itova,87
olest,69
rttsi,231
vihla,252
ihlaɟ,106
hlaɟi,184
laɟim,44
ottʃl,16
ttʃlo,20
dohov,9
ohova,11
plazu,13
dopta,11
optat,3
tstva,52
eskeh,26
milos,599
ilost,152
oɟine,671
ɟinem,275
pribj,19
ribje,27
ibjeh,18
jehov,3
ehove,3
prave,1034
raved,793
avedl,812
vedli,541
edliv,406
dlivi,220
onali,70
zasve,7
asveh,2
ustav,379
tavit,159
avitʃ,147
vitʃɲ,98
itʃɲe,215
poruʃ,57
oruʃe,26
ruʃen,15
uʃena,8
predb,61
redbo,40
edboh,40
dbohe,41
aplɲe,85
plɲen,63
lɲena,36
avosc,179
vosci,390
oruʃi,35
ruʃil,32
uʃilo,3
sestu,143
konet,60
onets,48
prixa,220
rixaz,220
ixazi,145
prede,208
odɲix,70
skazi,101
kazim,18
korab,29
drivi,164
ɡofer,1
prihr,9
rihra,8
ihrad,2
ɟelaʃ,105
orabu,24
oklej,1
kleju,1
lejuj,1
ejuje,1
jujeʃ,2
vɲitr,184
zevɲi,55
evɲit,55
naten,26
atent,16
uɟela,344
loktu,62
dloʊh,639
loʊho,90
oʊhos,39
ʊhost,34
pades,185
ʃirok,79
iroko,59
rokos,44
okost,67
visok,162
isoko,65
sokos,30
svrxk,33
vrxke,1
rxkem,1
nalok,9
aloke,5
loket,134
isoki,41
sokim,13
zavre,59
avreʃ,2
dvere,82
taviʃ,20
pokoj,605
okoje,114
spodɲ,9
podɲi,31
uvedu,78
potop,19
otopu,2
skaʒe,75
kaʒen,38
aʒeno,24
tsoʃk,118
soʃko,118
oʃkol,192
ʃkoli,482
smloʊ,315
mloʊv,407
loʊvu,167
veɪde,102
eɪdeʒ,10
dokor,16
okora,10
tvoji,237
odvem,6
uvede,58
vedeʒ,3
zaxov,197
axova,183
xoval,158
samet,5
amets,31
samit,10
amits,37
mitse,3
hovat,31
veɪdo,36
eɪdoʊ,58
zusta,581
ustal,285
stali,269
naber,17
potra,61
otrav,46
travi,36
roska,274
oskaz,231
skaza,176
kazal,725
veɪɟi,28
eɪɟiʃ,3
tʃele,402
ʃelet,40
dlive,132
liveh,95
iveho,205
prets,203
retse,84
etseb,24
tsebo,36
narod,794
arodu,366
tomto,109
tʃist,488
ʃisti,153
istix,10
vezme,124
ezmeʃ,43
edmer,11
dmero,6
samts,15
amtse,12
mitsi,8
netʃi,382
etʃis,273
istiɣ,3
xovan,85
ovano,52
nafʃi,21
odnex,2
tʃcic,7
ʃcici,11
vrxku,32
potst,109
otsta,119
tstat,5
statu,2
prika,740
rikaz,684
ikaza,614
ʃesci,35
otopa,5
priʃl,513
riʃla,99
priʃe,636
riʃel,508
provo,86
rovod,3
ovodi,12
otopi,3
efʃeh,43
veʃli,81
posed,19
osedm,22
riʃli,340
escis,2
scist,2
ciste,2
isteh,92
steho,193
ruheh,170
uheho,171
mɲesi,379
ɲesit,368
esits,365
sitse,443
dmnat,15
mnats,60
tsteh,81
tehoʒ,68
protr,30
rotrʒ,3
otrʒe,3
trʒen,29
rʒeni,9
studɲ,114
tudɲi,114
udɲit,114
dɲits,144
ɲitse,382
prudu,8
rudux,8
uduxo,3
duxov,41
uxove,13
nebeʃ,16
ebeʃc,16
beʃci,16
evriɲ,5
vriɲi,7
priva,64
rival,57
ovado,29
lijat,5
ijats,5
jatsi,18
tatsi,23
veʃlo,6
avrel,38
poɲem,51
mnoʒe,27
noʒen,16
vizdv,80
izdvi,80
zdvih,311
dvihl,128
vihli,26
vznes,14
znesl,17
odzem,19
dzemɲ,14
zmohl,33
mohli,151
nadze,15
adzem,14
dzemi,21
spliv,10
pliva,43
lival,19
navod,15
avoda,4
vodax,44
rozmo,32
ozmoh,32
prikr,193
rikri,165
ikrit,13
kriti,10
neɪvi,194
eɪviʃ,175
ɪviʃʃ,174
viʃʃi,194
zviʃi,34
mrelo,23
tereʃ,486
hmizu,1
pozem,24
ozemi,39
mɲelo,77
dixaɲ,20
ixaɲi,26
xripi,13
ripix,4
nasuʃ,2
asuʃe,2
pomre,9
omrel,5
laɟil,91
ihlaz,88
hlaze,97
lazen,108
azeno,16
pravi,1798
ravim,435
tolik,357
oliko,249
trval,19
rvali,8
zasto,23
rospo,123
ospom,114
spome,90
pomen,161
omenu,128
menul,74
nanoe,1
zasta,106
astav,100
avili,256
zavri,43
avrin,21
stave,179
taven,105
racil,520
acili,169
otxaz,62
txaze,66
xazej,191
azeji,169
zejit,99
jitse,590
padli,89
postu,20
korap,2
atsti,36
nahor,263
ahora,41
horax,70
arara,4
rarat,4
opada,7
padal,11
adali,64
sateh,70
ateho,236
rvɲih,88
vɲiho,92
ukaza,170
vrxov,20
rxove,6
evrev,9
krkaf,7
rkaft,7
kafts,7
aftse,76
vilet,1
iletu,6
letuj,6
etuje,31
vrats,280
ratso,70
atsov,95
dokud,176
okudʒ,173
nevis,36
evisx,1
visxl,13
isxli,5
holub,31
olubi,31
lubit,31
ubits,36
bitsi,18
otseb,55
tsebe,57
nenaʃ,10
enaʃl,8
naʃla,9
inula,35
acila,49
pofʃi,71
stahn,58
tahna,16
vnesl,24
potʃe,199
otʃek,129
tʃeka,161
ʃekal,13
jinix,89
prile,13
rilec,12
ilece,7
lecel,14
ecela,3
bitse,27
tʃero,17
ʃeroʊ,17
olivo,28
livov,26
ivovi,18
utrʒe,4
ustex,35
nevra,9
evrac,11
odjal,48
ikric,24
krici,38
uzrel,146
attsa,27
ttsat,52
tsati,9
osxla,1
vijɟi,29
vivec,13
rospl,45
plozu,4
lozuj,4
ozuji,22
rosto,35
ostoʊ,33
viʃel,192
kaʒdi,592
plaza,1
leɲix,25
viʃlo,33
oltar,430
ʃiste,183
zapal,346
apali,80
natom,74
ltari,122
zaxut,4
axutn,4
xutna,6
utnal,1
jemno,18
emnoʊ,16
ebudu,67
tʃici,75
rotʃl,3
otʃlo,6
tskeh,200
odmla,18
dmlad,20
mlado,51
lados,50
nibrʒ,116
kavad,20
avadʒ,20
trvac,16
rvaci,22
stude,9
tuden,9
udeno,2
horko,57
nepre,72
epres,23
prest,330
resta,257
estan,59
stano,468
tanoʊ,95
sinum,358
strax,127
hruza,21
nafʃe,177
afʃel,27
otʃiɣ,1
afʃet,140
rutse,394
vaʃix,207
vihle,93
ihled,96
hleda,519
ledav,63
edava,80
vilil,60
skrze,716
vilit,37
ilita,16
sploc,1
noʒeɲ,11
oʒeɲi,75
fxazi,47
xazim,16
vaʃim,97
povas,4
mskix,70
viʃli,109
tʃixa,2
mskeh,27
utvrz,37
tvrzu,31
vrzuj,31
rzuji,7
kaʒeɲ,21
aʒeɲi,63
totoɟ,1
loʊvi,110
davam,47
aobla,13
oblak,140
blaku,39
budeɟ,27
mratʃ,7
ratʃn,6
atʃni,3
ukaʒe,42
nasml,19
asmlo,24
aʒdem,123
ebudo,121
otopj,6
topje,6
zahla,94
ahlaɟ,73
aɟili,101
popat,51
opatr,167
patri,185
atrim,149
jetʃn,255
etʃno,79
tʃnoʊ,64
utvrɟ,61
tvrɟi,110
vrɟil,59
kanan,163
ananu,4
nanuv,11
rospr,49
ospro,30
spros,55
strel,140
treli,69
obira,11
biraj,21
iraje,12
viɲit,83
iɲits,131
obnaʒ,20
bnaʒi,11
naʒil,8
stanu,123
nanuf,3
hanbu,30
objem,12
bjema,12
ratri,552
vzali,113
oʒili,148
arame,56
ramen,91
amena,63
jdoʊt,95
spatk,11
patke,11
atkem,40
zakri,21
akril,6
krili,27
odvra,209
dvrat,55
atsen,184
tseni,92
hanbi,54
neviɟ,97
eviɟe,61
prots,42
rotsi,113
otsic,43
sicif,8
posve,7
osvem,6
zvjeɟ,100
mlatʃ,45
sluʒe,1141
luʒeb,1140
uʒebɲ,1128
ʒebɲi,1130
ebɲik,856
bɲiku,290
ehnan,104
hnani,84
semuv,1
bɲike,46
ɲikem,72
rosʃi,39
osʃir,39
sʃiri,64
ʃiriʒ,1
ilosc,154
scivj,28
civje,43
stant,4
tants,7
antsi,36
ntsix,19
semov,6
popot,4
opoto,13
afeto,2
fetov,2
ɡomer,12
maɡoɡ,4
madai,2
javan,9
meʃex,8
ciras,2
omero,6
merov,10
erovi,44
astse,39
stsen,4
tsene,71
senez,12
rifat,1
toɡor,2
oɡorm,2
ɡorma,2
avano,8
vanov,4
elisa,20
tarsi,8
arsis,8
secim,35
dodaɲ,1
odaɲi,5
daɲim,7
otcex,33
rozɟe,130
ozɟel,130
zɟele,49
ɟeleɲ,18
eleɲi,23
ostro,80
strov,48
trovo,18
rovov,15
ovove,16
pokra,30
okraj,37
kraji,230
rajin,130
ajina,39
jinax,23
jazik,180
aziku,29
ʃeleɟ,171
eleɟi,171
arode,39
rodex,48
xamov,12
mizra,5
izrai,5
zraim,5
xusov,2
usovi,2
sabat,4
abata,4
reɡma,2
batax,2
ataxa,3
reɡmo,2
eɡmov,2
ɡmovi,2
dedan,12
ɲimro,4
imrod,3
mroda,2
motsn,140
otsni,59
tsnim,15
silni,223
lovet,3
ovets,30
imrot,1
tʃate,28
ʃatek,25
kralo,1241
ralof,696
alofs,677
lofst,413
ofstv,475
fstvi,466
babil,302
abilo,303
bilon,290
xalne,2
sinea,10
inear,7
doass,2
oassu,1
assur,25
kdeʃt,62
deʃto,62
vista,145
istav,154
ɲiɲiv,20
iɲive,15
rohob,10
ohobo,6
hobot,4
rezen,1
luɟim,3
anami,24
namim,34
laabi,2
aabim,2
neftu,2
eftui,2
ftuim,2
