r-gram,Counts
potʃ,2062
otʃi,1511
tʃia,692
ʃiat,173
iatk,209
atku,294
stvo,1221
tvor,423
vori,3636
oril,1474
buoh,915
ɲebe,405
ebes,382
besi,228
esia,1155
bola,780
ɲela,7
elad,4
ladn,61
adna,18
pust,212
usta,784
prie,168
riep,49
iepa,40
epas,60
pastʲ,183
astʲo,11
stʲoʊ,436
boʒi,757
oʒiv,43
ʒivu,25
ivuj,19
vuju,72
ujut,428
juts,1482
utsi,448
vzna,29
znaʃ,142
naʃa,274
aʃal,69
voda,134
odam,130
dami,162
riek,2170
ieko,1726
ekol,1590
svet,1795
vetl,237
etlo,156
bolo,1517
vidʲe,1034
idʲel,1054
dobr,1056
obre,768
oddʲe,125
ddʲel,112
dʲeli,569
elil,120
nazv,143
azva,131
zval,156
dɲom,46
nots,410
otso,120
tsoʊ,233
vetʃ,622
etʃe,409
tʃer,341
rano,314
prvi,112
oblo,42
bloh,19
loha,6
medʑ,1160
edʑi,1151
vodi,320
vuot,23
utʃi,1637
tʃiɲ,1696
ʃiɲi,1533
iɲil,861
lohu,16
ktor,10766
tore,2913
poto,1323
otob,4
tobl,3
loho,14
ohoʊ,18
ɲebo,822
ebom,46
druh,790
ruhi,230
shro,645
hrom,759
roma,735
omaʒ,656
maʒdʲ,634
aʒdʲi,319
ʒdʲia,29
potɲ,26
otɲe,243
tɲeb,10
naje,437
ajed,79
jedn,927
edno,270
mies,1057
iest,951
esto,1228
ukaʒ,70
kaʒe,131
suʃi,28
uʃin,11
ʃina,84
ʃinu,125
zemo,69
emoʊ,69
aʒdʲe,357
ʒdʲeɲ,344
dʲeɲi,531
eɲie,1171
vuod,29
mora,178
oram,88
rami,94
vida,621
svie,173
vieʒ,32
ieʒu,2
trav,196
ravu,123
bili,611
ilin,46
linu,65
idav,89
dava,548
avaj,268
vaju,490
ajut,691
utsu,44
seme,282
ovot,162
vots,163
otsn,194
tsni,165
stro,339
trom,222
rodʲi,438
odʲia,210
dʲiat,546
iats,2197
atsi,546
otsi,735
tsie,252
podʎ,921
odʎa,935
svoj,9000
vojh,2091
ojho,2438
ruhu,101
toro,371
orom,383
budʲe,5966
jeho,5835
naze,371
azem,370
zemi,968
idal,183
dala,224
fʃel,114
ʃeli,126
elij,119
lija,120
ijak,277
jaki,338
tretʲ,203
retʲi,200
etla,47
naɲe,286
aɲeb,80
besk,153
eske,95
skej,368
lohe,6
lili,155
budu,1683
znam,822
name,327
ameɲ,821
meɲi,345
eɲia,1537
naur,23
aurt,13
urtʃ,63
rtʃi,41
tʃit,359
ʃite,3
tʃas,630
ʃasi,34
nadɲ,14
adɲi,131
naro,1164
arok,20
roki,118
tlam,8
lami,73
vietʲ,264
ietʲi,83
etʲil,128
tʲili,494
veʎk,904
eʎke,338
etʃʃ,157
tʃʃi,132
ʃʃie,152
pano,504
anov,1029
nova,372
oval,1991
valo,147
nado,508
menʃ,53
enʃi,48
nʃie,18
tʲieʒ,130
hvie,66
viez,80
iezd,93
ezdi,31
esku,86
vali,1578
ʃtvr,92
tvrt,80
vrti,24
hemʒ,11
emʒi,11
mʒia,3
mʒiv,1
ʒivi,150
ivim,109
vimi,212
ʒivo,521
ivoʊ,27
duʃo,41
uʃoʊ,39
ftat,80
tats,76
atst,144
tstv,401
liet,39
ieta,26
natv,188
atva,58
tvar,844
vari,337
lohi,8
buox,493
ribi,247
jaku,87
duʃu,240
hiba,6
ibaj,6
baju,11
tori,6393
orim,622
rimi,117
jake,352
okri,402
krid,106
ridl,107
idle,30
dlen,31
lene,87
poʒe,373
oʒeh,336
ʒehn,368
ehna,372
hnal,212
plotʲ,7
lotʲtʲ,6
otʲtʲe,111
mnoʃ,227
noʃtʲ,6
oʃtʲe,30
napl,323
aplɲ,294
plɲtʲ,12
lɲtʲe,12
mori,130
oria,397
riax,55
mnoʒ,144
noʒi,135
piat,82
iati,106
hove,158
oved,3901
veda,3702
plaz,43
lazi,24
zems,32
emsk,40
msku,9
zver,82
zeme,1152
emep,9
mepl,9
epla,35
plas,12
ʃiɲm,4
iɲme,5
tʃlo,1276
ʃlov,1276
love,1424
ovek,1265
veka,609
nasv,658
asvo,528
obra,875
braz,93
voje,3709
ojej,1667
podo,425
odob,360
dobi,415
vlad,135
adnu,191
mors,17
orsk,18
rski,104
skim,122
kimi,185
riba,29
ibam,12
bami,62
eski,112
tvom,157
edam,33
tsel,1409
selo,152
eloʊ,60
kaʒd,1433
aʒdi,698
ʒdim,33
lazo,48
azom,156
naob,116
aobr,5
muʃs,75
uʃsk,73
ʃske,77
ʒens,24
ensk,40
nske,178
pohl,214
ohla,197
hlav,652
lavi,498
avie,106
podm,17
odma,17
dmaɲ,12
maɲtʲ,1
aɲtʲe,74
ladɲ,62
dɲitʲ,14
ɲitʲe,155
voro,182
aʒdu,81
tora,661
