r-gram,Counts
pa,42227
ad,55489
da,82249
am,51549
mu,22792
ul,9788
la,61896
aɲ,8674
ɲa,26968
aw,6672
wa,11342
ak,73528
kt,3465
tu,49150
ua,23509
al,44040
ah,62313
hm,8023
aɪ,17157
ɪm,1434
mə,60987
ən,23000
nt,27658
tʃ,9996
ʃi,1665
ip,7217
pt,777
ta,51757
ka,96535
an,133616
na,34812
ms,1258
sə,31183
əm,27985
mɛ,3583
ɛs,5481
st,4023
ab,20817
bu,14298
um,16841
mi,10054
ib,9933
bɛ,6159
ɛl,5324
lu,13016
mb,17889
bə,26978
ər,54482
rb,6010
uk,24120
kd,3819
nm,17896
ma,37870
as,32686
si,12519
ih,9113
hk,9620
at,59733
ʃa,5067
aʊ,14950
ʊb,951
ba,37814
ʊs,889
sa,34392
ud,20343
dr,134
ra,51224
aj,18871
ja,36356
aŋ,65859
ŋb,5617
rɡ,3350
ɡə,1102
əl,20185
lɔ,171
ɔr,12921
ŋm,8247
nu,7923
ut,14060
up,7939
pi,8699
is,19744
əɡ,4850
ɡa,15862
əs,4389
su,18147
di,39591
il,12775
li,16267
pu,9891
ti,27490
io,1740
ol,4424
lə,5645
əh,5806
hɡ,323
ɡɛ,2680
ap,28817
pɡ,44
ɡu,4590
it,33647
tə,13641
ət,10502
ik,19946
ku,27807
aa,15028
hb,4060
ɛr,17091
ia,31968
sp,968
pə,19215
rm,2614
ɪr,833
rk,9838
dʒ,32673
ʒa,22111
ht,4868
tɛ,7194
ŋl,3056
ŋa,22406
hs,4837
sɛ,7005
ɛn,6915
ha,37374
th,534
nɲ,4428
ŋi,6869
ar,43601
ri,28722
iɡ,1953
pd,885
nd,32485
in,16829
us,22145
ŋd,8175
nɡ,789
mm,1242
ml,607
lɛ,3826
ɛw,1208
td,3981
hp,2809
aɡ,9297
ɡi,9737
ii,3532
hh,1439
ij,3177
ŋp,2938
rt,9342
kə,31477
əb,5531
ub,7352
hu,8208
un,17817
km,7110
ai,9338
ir,10524
id,19674
du,8745
md,2060
ɛm,6991
mp,12499
tj,1307
ŋt,4886
rp,1615
hl,1725
uh,19489
rd,8123
dɛ,11057
ki,11141
nl,4571
tk,4177
hj,2686
rj,759
hi,8833
sɲ,386
tm,3194
ŋk,11865
əd,3880
hə,910
kl,1793
əŋ,13639
ts,2008
iŋ,8642
ŋɡ,8422
nk,15844
ʊt,1450
ŋɛ,1931
ns,10206
mt,779
nj,5395
ɪt,1321
ʒɛ,526
ni,13962
sj,609
ŋh,3329
lk,2416
nb,9124
bi,9927
ʒi,3060
nə,3342
iu,1569
im,13653
ʒu,6317
kk,3822
ɪɲ,280
nh,3163
ŋj,4433
ŋu,3107
ɪs,804
ɪn,2376
tɲ,1575
uɡ,3641
əɛ,500
hd,7296
kɛ,2964
ax,1008
xl,148
kh,410
kb,2780
ur,14035
ru,15652
uŋ,6220
ŋr,494
ks,3652
sm,3046
kj,1412
rs,5957
sb,1460
ɛŋ,12271
əp,15713
ŋs,7109
ʊp,813
ɛt,2994
ll,300
ək,4956
pɛ,7286
əɲ,5369
ɲə,1017
ɪk,4324
rɛ,15674
ɛk,13157
ld,2890
iɲ,2522
np,7346
rə,1274
ʃu,1661
sk,3563
rl,2546
nr,1940
ʊn,147
uj,2371
ɪl,299
ɲɛ,1778
ui,4072
ŋx,147
xu,278
hr,1290
iw,620
tp,2094
sd,3071
ao,3779
or,5440
ŋə,469
ls,1201
tt,1664
kɲ,1469
əɔ,1981
nn,703
pk,1312
ŋɲ,896
pl,310
iɛ,737
ɛd,2611
də,1674
po,1201
oh,2178
ho,1247
on,2937
ɪi,360
rn,1681
so,844
wi,1294
ro,2420
ɪj,369
rɲ,1041
ss,1458
