r-gram,Counts
adɪm,15
dɪmẽ,10
ɪmẽp,43
mẽpə,353
ẽpəɾ,215
pəɾm,3864
əɾme,4050
ɾmeʃ,3833
meʃʋ,3830
eʃʋə,3829
ʃʋəɾ,4144
ʋəɾn,427
əɾne,956
ɾnea,26
neak,76
eaka,76
akaʃ,402
kaʃɔ,46
aʃɔɾ,56
ʃɔɾp,44
ɔɾpɾ,514
ɾpɾɪ,205
pɾɪtʰ,767
ɾɪtʰʋ,768
ɪtʰʋi,768
tʰʋik,377
ʋiki,96
ikis,79
kisɾ,11
isɾɪ,32
sɾɪʂ,38
ɾɪʂʈ,587
ɪʂʈɪ,501
ʂʈɪk,154
ʈɪki,60
ɪkiɔ,44
kiɔɾ,365
iɔɾp,199
tʰʋib,4
ʋibe,1
ibeɖ,2
beɖɔ,2
eɖɔl,2
ɖɔlɔ,1
ɔlɔɾ,1
lɔɾs,32
ɔɾsʊ,150
ɾsʊn,227
sʊns,44
ʊnsa,61
nsan,39
sanp,6
anpʌ,333
npʌr,125
pʌri,130
ʌritʰ,19
ritʰi,19
itʰiɔ,219
tʰiɔɾ,303
iɔɾɡ,41
ɔɾɡʌ,119
ɾɡʌh,19
ɡʌhə,40
ʌhəɾ,862
həɾe,445
əɾeɟ,16
ɾeɟʌ,51
eɟʌl,158
ɟʌlk,123
ʌlke,123
lkeu,27
keup,325
eupə,429
upəɾ,588
pəɾʌ,2875
əɾʌn,2884
ɾʌndʰ,142
ʌndʰɪ,105
ndʰɪj,72
dʰɪja,73
ɪjaɾ,202
jaɾa,63
aɾatʰ,24
ɾatʰa,139
atʰat,276
tʰatʌ,310
atʌtʰ,5
tʌtʰa,22
ʌtʰap,1
tʰapə,136
apəɾ,1678
ʋəɾk,1718
əɾka,522
ɾkaa,25
kaat,48
aatm,160
atma,636
tmaɟ,13
maɟʌ,2
aɟʌl,91
əɾmə,62
ɾməɳ,2
məɳɖ,9
əɳɖə,11
ɳɖəl,214
ɖəla,2
əlat,180
lata,211
atatʰ,159
tatʰa,849
atʌb,2043
tʌbp,172
ʌbpə,203
bpəɾ,90
ɾnek,885
nekʌ,1170
ekʌh,3863
kʌha,3908
ʌhaʊ,114
haʊɟ,2
aʊɟɪ,19
ʊɟɪj,92
ɟɪja,93
ɪjal,112
jala,89
alah,284
laho,147
ahot,290
hoto,279
otoʊ,35
toʊɟ,3
oʊɟɪ,13
ahoɡ,366
hoɡʌ,750
oɡʌj,512
ɡʌja,2685
ʌjaɔ,880
jaɔɾ,3092
aɔɾp,448
ɔɾpə,591
ɾpəɾ,501
ɾneʊ,111
neʊɟ,11
eʊɟɪ,29
jale,55
alek,494
leko,110
ekod,91
kode,426
odekʰ,360
dekʰa,640
ekʰak,269
kʰakɪ,276
akɪʌ,97
kɪʌcʰ,10
ɪʌcʰcʰ,12
ʌcʰcʰa,210
cʰcʰah,71
cʰahɛ,43
ahɛɔ,1483
hɛɔɾ,2475
ɛɔɾp,100
ekoʌ,63
koʌn,54
oʌndʰ,38
jaɾe,82
aɾes,364
ɾese,152
eseʌ,44
seʌl,99
eʌlə,118
ʌləɡ,261
ləɡk,90
əɡkɪ,25
ɡkɪj,25
kɪja,2797
ɪjaɔ,1473
kodɪ,174
odɪn,37
dɪnɔ,43
ɪnɔɾ,55
nɔɾʌ,68
