r-gram,Counts
βɪʃt,67
ɪʃtʃ,704
ʃtʃɛ,369
tʃɛx,13
ʃɛxr,5
ɛxrɪ,31
ɪsto,325
stos,112
tost,42
osto,231
stoβ,99
toβɛ,29
oβɛɛ,60
βɛɛs,191
ɛɛsj,200
ɛsji,382
sjix,108
jixa,90
ixar,5
xaro,2
rodi,87
odiβ,46
diβo,13
iβod,38
βoda,18
odaβ,80
daβr,2
amad,1
mado,2
adod,6
doda,10
datʃ,14
tʃot,230
ʃotɪ,92
otɪr,50
tɪrn,9
ɪrna,27
rnaj,7
najt,113
ajts,104
jtsj,123
tsja,1423
sjat,459
jatr,31
atro,31
trod,11
diβa,14
iβaβ,11
βidd,86
idda,57
ddaβ,29
ɪdad,6
dado,4
adop,10
dopɛ,10
opɛr,132
lont,2
ontʃ,12
ntʃo,77
diβi,25
iβiβ,14
βiβi,26
iβit,101
βitp,154
itpɛ,15
tpɛr,43
lond,1
ondo,3
ndox,1
doxr,6
oxrɪ,50
stat,107
tatʃ,19
diβr,2
iβri,3
βriz,2
rizd,4
izdβ,52
zdβo,255
dβoʒ,5
βoʒi,2
oʒis,6
ʒisu,31
tast,34
asta,172
stal,273
talo,168
alos,155
losj,125
osja,196
jata,89
atak,58
taks,55
aksk,17
ksko,5
skor,47
koro,44
oroj,5
rojo,7
ojoh,111
ohom,198
homa,40
omat,29
matj,17
atji,54
tjir,18
jirm,1
irma,1
rmar,1
rɪju,29
ɪjuz,7
juza,23
uzar,6
arut,7
rutʃ,21
utʃɛ,174
tʃɛn,396
ʃɛno,66
ɛnoɪ,1
noɪo,1
oɪos,1
ɪosɪ,6
sɪfo,12
ɪfoβ,6
foβi,4
oβip,47
βipɛ,13
ipɛr,124
pɛrʃ,143
ɛrʃɲ,7
rʃɲi,7
ʃɲiʒ,7
ɲiʒβ,4
iʒβo,7
ʒβon,18
βonɪ,414
onɪz,29
nɪzi,9
ɪzij,6
zijʃ,66
ijʃl,133
jʃlɪ,251
ʃlɪs,32
lɪsj,75
ɪsja,219
sjap,140
apos,159
post,278
ostɪ,226
stɪr,50
tɪrɛ,43
ɪrɛʒ,7
rɛʒɛ,14
ɛʒɛn,10
ʒɛno,42
ɛnoʃ,9
noʃt,33
ʃoβo,48
oβon,87
βona,79
napa,17
apal,10
pala,24
alaβ,17
laβu,58
aβut,23
βutr,10
utro,29
trob,23
robi,66
obiβ,45
biβi,21
βits,113
itsβ,10
tsβj,16
sβja,361
βjat,391
jato,190
hodu,39
odux,64
duxa,128
uxaj,104
xajo,17
osɪv,3
sɪvʒ,1
ɪvʒɛ,1
vʒɛt,1
ʒɛtʃ,35
ɛtʃo,90
βikj,7
ikji,3
kjij,3
jiji,260
ijib,18
jibu,37
ibud,75
budu,145
dutʃ,81
utʃɪ,1161
tʃɪp,122
ʃɪpr,84
ɪpra,49
praβ,608
raβɛ,138
aβɛd,137
βɛdn,95
ɛdnɪ,120
dnɪj,39
nɪji,76
jinɛ,134
inɛx,46
nɛxo,54
ɛxot,52
xotj,55
otja,35
tjat,45
jatʃ,454
atʃɪ,798
tʃɪo,44
ʃɪos,12
ɪosl,3
osla,192
slaβ,323
laβɪ,94
βɪtɪ,86
ɪtɪj,118
ɪjij,56
ijix,30
jixo,39
ixot,31
otji,101
tjiβ,26
jiβb,19
iβbu,20
βbuf,8
bufp,25
ufpo,18
fpot,17
pota,18
otaj,83
tajβ,42
ajβi,25
jβit,43
itpu,53
tpus,53
pust,164
ustɪ,132
stɪt,141
tɪtɪ,95
ijit,14
jita,107
itaj,55
taja,44
ajaɡ,56
jaɡβ,89
aɡβi,47
ɡβin,32
βinp,54
inpr,31
npro,30
pros,309
rosɛ,45
osɛd,6
sɛdu,8
ɛdum,26
duma,115
umaβ,17
maβa,23
aβaʒ,3
βaʒo,5
aʒos,11
ʒosj,2
sjaβ,221
jaβɪ,151
aβɪf,80
βɪfs,61
ɪfsj,209
fsjo,14
sjom,32
jomu,636
omuβ,101
muββ,4
uββi,29
ββiɛ,4
βiɛs,10
iɛsɛ,7
ɛsɛn,68
sɛnj,18
ɛnji,649
njia,24
jian,20
ianh,22
anhɛ,196
nhɛl,162
hɛlh,10
ɛlho,11
lhos,9
hosp,786
spod,739
podɛ,74
odɛɲ,40
dɛɲh,12
ɛɲhl,1
ɲhla,1
hlah,542
laho,911
ahoʎ,336
hoʎu,356
oʎut,154
ʎutʃ,146
tʃɪj,248
ʃɪjo,129
ɪjos,10
sɪfɛ,1
ɪfɛs,2
fɛsɪ,1
ɛsɪn,60
sɪnu,27
ɪnud,24
nuda,17
udaβ,25
βɪdi,72
ɪdiβ,61
diβn,18
iβnɛ,49
βnɛb,20
nɛbi,78
ɛbij,11
bijs,8
ijsj,8
jsja,46
jaβz,6
aβzj,13
βzja,120
zjat,35
jatɪ,323
atɪd,56
tɪdo,87
ɪdos,22
dosɛ,16
osɛb,39
sɛbɛ,218
ɛbɛm,7
bɛma,3
ɛmar,20
ɪjuʒ,3
juʒi,7
uʒin,24
ʒink,185
inku,43
nkud,3
kudβ,8
udβo,77
dβoj,372
βoju,233
ojub,50
jubo,80
uboʃ,9
boʃt,69
ʃoβɛ,42
oβɛn,62
βɛnj,12
jijo,90
ijod,19
jodz,8
odza,7
dzat,1
zatʃ,35
atʃa,69
tʃal,86
ʃalo,10
lost,83
ostɛ,53
stɛβ,6
tɛβi,42
ɛβit,147
uxai,6
xaiβ,3
aiβr,1
iβro,5
βrod,17
odɪt,281
dɪtβ,21
ɪtβo,9
tβon,29
onas,91
nasɪ,26
ɪnai,19
naid,6
aida,19
idas,7
dasɪ,11
asɪj,10
sɪjo,28
ɪjom,121
omui,126
muim,7
uimj,9
imja,164
mjai,11
jais,50
aisu,123
isuz,125
suzb,3
uzbo,5
zboβ,2
boβi,78
oβin,159
βins,47
insp,7
nspa,2
spas,194
pasɛ,83
asɛʎ,1
sɛʎu,18
ɛʎud,35
ʎudɛ,195
udɛj,210
dɛjz,11
ɛjzβ,13
jzβo,16
zβoj,600
xoth,1
othr,9
thri,17
hrix,171
rixi,32
ixiβ,39
xiβj,6
iβji,34
βjix,81
ixus,15
xusɛ,4
usɛʃ,20
sɛʃs,13
ɛʃsɛ,8
ʃsɛs,2
sɛst,51
ɛsta,116
sjaʃ,107
jaʃt,180
aʃtʃ,584
tʃop,667
ʃops,88
opsp,37
pspr,19
spra,109
raβd,349
aβdɪ,176
βdɪl,33
dɪlo,46
ɪlos,162
losʃ,25
osʃt,31
sʃtʃ,199
ʃopr,133
opro,238
prom,179
romo,156
omoβ,156
moβɪ,101
oβɪf,47
βɪfh,5
ɪfho,46
fhos,98
podt,7
odtʃ,2
dtʃɛ,2
tʃɛr,267
ʃɛrɛ,215
ɛrɛs,112
ɛspr,36
spro,93
pror,218
roro,214
orok,206
roka,63
okah,5
kahl,4
ahla,46
ɪosd,4
osdj,1
sdji,5
djiβ,61
jiβa,60
iβam,12
βama,12
matɪ,97
atɪm,381
tɪmɛ,319
ɪmɛβ,21
mɛβu,1
ɛβut,5
obii,26
biiβ,5
iiβr,1
dɪts,65
ɪtsɪ,16
tsɪn,22
idad,4
dadu,10
adut,21
dutj,9
utjo,50
tjom,47
mjaɛ,1
jaɛm,2
aɛma,1
ɛman,12
manu,4
anui,5
nuil,1
uilʃ,1
ilʃt,4
lʃtʃ,9
ʃopɛ,33
ɛrɪk,17
rɪkl,40
ɪkla,30
klad,41
lado,29
adom,30
domj,12
omjɛ,1
mjɛt,1
jɛtr,8
ɛtrɪ,12
trɪn,11
rɪna,16
ɪnam,94
namɪ,100
amɪb,51
mɪbo,51
ɪboh,90
bohp,28
ohpr,14
hpro,8
prok,67
rokɪ,38
okɪn,61
kɪnu,141
ɪnuf,45
nufʃ,122
ufʃɪ,276
fʃɪs,293
ʃɪst,170
stod,18
todj,183
odji,316
djij,95
ijos,12
ɪfot,1
fots,1
otsn,2
tsna,14
snaz,12
nazr,4
azro,31
zrob,213
robɪ,476
obɪf,56
bɪft,19
ɪfta,15
ftak,28
takj,14
akja,28
kjak,17
jaka,93
akan,19
kanh,5
dɛɲp,23
ɛɲpo,9
ɲpoβ,1
poβɛ,69
oβɛl,70
βɛlj,52
ɛlji,116
ljiβ,70
jiβj,37
βjom,93
omuj,125
muju,30
ujuz,3
juzj,9
uzja,57
zjaβ,34
jaβd,18
aβdo,72
βdos,9
ɛbɛʒ,7
bɛʒi,1
ɛʒin,16
nkuz,4
kuzβ,16
uzβo,139
ojui,115
juin,17
uinɛ,14
inɛz,62
nɛzn,218
ɛzna,262
znaβ,64
naβj,20
aβji,150
βjij,26
ijia,14
jiaʃ,9
iaʃp,4
aʃpo,29
ʃpok,21
pokɪ,73
okɪβ,17
kɪβo,6
ɪβon,127
naβr,10
aβro,19
odɪl,141
dɪla,23
ɪlas,56
lasɪ,10
ɪnaz,67
nazβ,80
azβo,137
zβoh,138
hopɛ,37
pɛrβ,110
ɛrβo,51
rβor,10
βori,42
orid,12
ridɲ,3
idɲa,43
dɲai,13
ɲaid,5
idaβ,51
daβj,78
aβjo,155
susj,94
usja,108
sjaɡ,31
jaɡʒ,256
aɡʒɛ,262
ɡʒɛn,36
ʒɛna,65
ɛnar,41
naro,315
susu,37
usuβ,4
suβɪ,3
uβɪt,21
βɪtl,9
ɪtlɪ,11
tlɪɛ,2
lɪɛm,2
ɪɛmi,2
ɛmij,19
miju,28
judɛ,57
dɛjs,34
ɛjsk,80
jsko,42
skom,20
komu,145
omuz,70
muza,21
uzat,5
zats,6
rjai,11
jair,16
airo,22
roda,110
odap,7
dapr,6
aprɪ,135
prɪj,815
rɪjʃ,327
ɪjʃl,149
ʃlɪm,16
lɪmu,35
ɪmud,6
mudr,98
udrt,5
drts,5
rtsj,113
tsji,350
sjiz,32
jizi,9
izis,3
zisx,3
isxo,17
sxod,65
xodu,23
oduβ,37
duβj,3
uβjɛ,23
βjɛr,55
jɛru,143
ɛrus,143
rusa,145
usal,146
salɪ,153
alɪm,217
lɪmh,2
ɪmho,20
mhoβ,22
hoβo,344
oβor,310
βorj,129
orja,210
rjat,158
tʃɪd,66
ʃɪdɛ,7
ɪdɛn,2
dɛna,41
aroʒ,3
roʒd,8
oʒdɛ,10
ʒdɛn,10
dɛnɪ,8
ɛnɪj,94
nɪjt,32
ɪjts,24
jtsa,14
sarʒ,15
arʒɪ,13
rʒɪd,13
ʒɪdi,90
ɪdif,83
difs,53
ifsk,65
fskɪ,31
skɪj,57
kɪjb,11
ɪjba,15
jbat,20
batʃ,443
tʃɪl,107
ʃɪlɪ,113
ɪlɪb,37
lɪbo,116
ɪbom,17
bomɪ,20
omɪz,4
mɪzo,2
ɪzor,2
zorj,8
orju,51
rjuj,13
jujo,35
ujoh,98
ohon,391
hona,169
nasx,9
asxo,22
xodi,27
odij,55
dijp,4
ijpr,30
jprɪ,123
ʃlɪp,10
lɪpo,76
ɪpok,59
pokl,220
oklo,39
klon,42
lonɪ,46
onɪt,67
nɪtɪ,80
ɪtɪs,156
tɪsj,131
ɪsjo,19
omup,135
mupo,54
upot,32
potʃ,279
otʃu,244
tʃuf,86
ʃufʃ,71
fʃɪʃ,95
ʃɪʃt,185
ɪʃts,2
ʃtsa,4
sari,33
arir,3
riro,8
irot,16
rots,37
otst,13
tstr,4
stri,38
triβ,37
riβo,27
iβoʒ,13
βoʒɪ,17
oʒɪf,23
ʒɪfs,22
fsja,598
sjai,171
jaiβ,26
aiββ,9
iββɛ,27
ββɛs,33
βɛsj,24
ɛsjɛ,2
sjɛr,3
lɪmi,86
ɪmiz,23
mizn,16
iznɪ,55
znɪm,175
nɪmi,88
mizi,2
izib,16
zibr,42
ibra,80
braf,18
rafʃ,17
afʃɪ,588
fʃɪf,45
ʃɪfs,53
ɪfsi,28
fsix,48
sixa,1
xarx,4
arxɪ,123
rxɪj,106
xɪjɛ,104
ɪjɛr,108
jɛrɛ,116
ɛrɛj,157
rɛji,77
ɛjiβ,53
jiβi,116
iβip,19
βipɪ,4
ipɪs,16
pɪsm,70
ɪsmə,24
smən,24
mənn,24
ənnɪ,26
nnɪk,80
nɪki,201
ɪkiβ,135
kiβʎ,1
iβʎu,7
βʎud,8
ʎuds,1
udsk,2
dskɪ,1
skɪɣ,13
kɪɣd,5
ɪɣdo,20
ɣdop,4
dopɪ,17
opɪt,50
pɪtu,17
ɪtuβ,13
tuβa,80
uβaf,119
βafs,106
afsj,225
jaβn,54
aβnɪ,41
βnɪɣ,11
nɪɣd,29
ɪɣdɛ,16
ɣdɛx,2
dɛxr,3
ɪstu,133
stur,2
turo,2
urod,9
dɪtɪ,168
jaβo,81
aβon,57
onɪʃ,69
nɪʃk,18
ɪʃka,17
ʃkaz,17
kaza,591
azal,234
zalɪ,230
alɪj,241
lɪjo,245
uββɪ,4
ββɪt,8
omub,77
mubo,40
uboo,2
boos,6
oosj,7
sjak,401
jakn,63
akna,54
knap,8
napɪ,105
apɪs,114
pɪsa,233
ɪsan,167
sano,88
anof,10
nofp,35
ofpr,25
fpro,96
okai,7
kait,2
aitɪ,4
itɪβ,14
tɪβɪ,48
ɪβɪt,57
ɪtlɛ,5
tlɛɛ,1
lɛɛm,1
ɛɛmɛ,2
ɛmɛz,4
mɛzɛ,1
ɛzɛm,6
zɛml,109
ɛmlɛ,9
mlɛj,9
lɛju,37
ɛjud,23
judɪ,45
udɪn,47
dɪna,64
ɪnan,86
nanj,12
anji,157
njit,135
jitʃ,142
itʃɪ,125
tʃɪm,168
ʃɪmn,24
ɪmnɛ,45
mnɛh,7
nɛhi,2
ɛhir,10
hirʃ,19
irʃa,5
rʃaj,1
ʃajɛ,49
jɛsɪ,209
ɛsɪm,34
sɪmi,11
ɪmiʃ,28
miʃk,10
iʃkɲ,1
ʃkɲa,1
kɲaz,41
ɲazj,19
azja,18
zjam,3
jamɪ,57
amɪj,91
mɪju,10
ɪjud,9
dɪnɪ,63
ɪnɪm,7
nɪmɪ,191
ɪmɪb,28
ɪbos,15
bost,15
stɛb,14
tɛbɛ,266
ɛbɛp,46
bɛpr,22
ɛprɪ,249
rɪjd,159
ɪjdɛ,125
jdɛh,5
dɛhɛ,2
ɛhɛt,6
hɛtm,2
ɛtma,2
tman,3
manʃ,3
anʃt,11
nʃtʃ,50
tʃos,342
ʃost,68
ostr,51
stra,127
traʃ,9
raʃɪ,2
aʃɪn,1
ʃɪnu,49
ɪnuβ,87
nuβa,105
uβat,269
βatɪ,368
ɪmɛn,143
mɛna,19
ɛnad,26
nadn,32
adna,7
dnar,13
odom,129
domm,8
ommo,14
mmoj,25
moji,186
ojim,246
jimi,139
imiz,7
mizr,8
izra,86
zraj,78
raji,88
ajil,66
jilɛ,56
ilɛm,3
lɛmz,1
ɛmza,4
mzak,15
zakl,8
aklɪ,16
klɪk,178
lɪka,185
ɪkaf,50
kafʃ,44
fʃɪt,75
ʃɪto,58
ɪtod,62
djii,30
jiir,14
iiro,17
rott,18
otta,15
ttaj,16
tajk,22
ajko,7
jkom,8
koma,16
omam,3
mamu,2
amud,5
sjif,37
jifp,27
ifpɪ,7
fpɪʎ,2
pɪʎn,54
ɪʎno,28
ʎnoβ,1
noβn,16
oβnɪ,125
nɪɣβ,26
ɪɣβɪ,19
ɣβɪp,2
βɪpɪ,7
ɪpɪt,17
βaβj,46
aβja,130
akoh,137
koho,306
ohot,383
hotʃ,165
otʃa,189
ʃasu,103
asup,18
supo,8
upok,56
poka,125
okaz,75
zala,9
alas,30
lasz,3
aszo,1
szor,1
jaip,29
aipo,27
ipos,94
posl,177
laβj,51
xuβɪ,4
tlɛj,4
lɛjɛ,7
ɛjɛm,16
jɛmi,15
ɛmik,2
mika,10
ikaʒ,84
kaʒɛ,346
aʒɛj,80
ʒɛjo,78
ɛjod,9
jodd,15
oddɛ,11
ddɛj,19
dɛji,103
ɛjit,58
jitɛ,62
itɛm,17
tɛmj,227
ɛmja,240
mjak,304
akɪj,345
kɪjz,248
ɪjzn,251
jzna,264
znak,257
nakt,23
akta,11
ktar,1
taro,49
aros,43
rosp,80
ospɪ,29
spɪt,50
pɪta,106
ɪtaj,159
tajt,54
ajtɛ,334
jtɛs,104
tɛsp,16
ɛspɪ,8
spɪʎ,7
ʎnop,4
nopr,29
prot,223
rotɛ,22
otɛx,1
tɛxl,1
ɛxlo,3
xlop,31
lopj,21
opja,31
pjat,110
jatk,43
atko,68
tkoa,3
koaj,1
oaja,9
jaɡz,43
aɡzn,5
ɡzna,9
znaj,518
najd,50
ajdɛ,45
jdɛt,58
dɛtɛ,56
ɛtɛp,46
tɛpr,43
prɪn,96
rɪnɛ,42
ɪnɛs,65
nɛsi,14
ɛsit,8
sitm,3
itmɛ,14
tmɛn,38
mɛnj,253
njiz,46
jizβ,34
izβi,39
zβis,22
βist,239
istk,17
stku,3
tkuʃ,2
kuʃt,19
uʃtʃ,426
tʃob,1014
ʃobi,67
obim,17
bimɛ,3
imɛɲ,4
mɛɲi,108
ɛɲip,23
ɲipi,9
ipij,40
pijt,6
ijtɪ,69
jtɪp,10
tɪpo,69
muβo,10
uβon,16
onɪʒ,50
nɪʒβ,7
ɪʒβɪ,15
ʒβɪs,3
βɪsl,34
ɪslu,79
slux,233
luxa,202
uxaf,23
xafʃ,17
ʃɪts,44
ɪtsa,48
rjaβ,54
aβɪj,51
βɪjʃ,173
ʃlɪk,2
lɪko,93
ɪkol,96
kolɪ,797
olɪs,70
lɪsɛ,43
ɪsɛz,4
sɛzo,2
ɛzor,1
rjaʃ,2
ʃoba,36
obat,222
ɪlɪn,36
lɪna,145
ɪnas,76
xodj,97
jijd,15
ijdɛ,54
jdɛp,10
dɛpo,21
ɛpop,21
popɛ,29
pɛrɛ,557
ɛrɛd,357
rɛdn,93
dnɪx,59
nɪxp,60
ɪxpo,37
xpok,10
okɪp,34
kɪpr,53
ɪprɪ,169
jʃla,55
ʃlat,5
lata,40
ataj,105
tajs,20
ajst,18
jsta,25
tala,66
alaz,13
lazβ,18
azβɛ,28
zβɛr,74
βɛrx,19
ɛrxu,10
rxud,3
xudɛ,1
udɛb,24
dɛbu,15
ɛbul,102
bulo,189
ulox,2
loxl,2
oxlo,9
tkop,8
kopo,14
opob,50
poba,167
tʃɪf,203
ʃɪfʃ,132
ɪfʃɪ,432
fʃɪʒ,107
ʃɪʒβ,6
ɪʒβo,10
nɪzo,1
rjuz,4
juzr,8
uzra,4
zrad,73
radj,19
adji,84
djil,136
jilɪ,158
ilɪβ,68
lɪβɛ,33
ɪβɛʎ,8
βɛʎm,50
ɛʎmɪ,44
ʎmɪβ,3
mɪβɛ,7
ɪβɛl,40
βɛlɪ,336
ɛlɪk,279
ɪkoj,23
koju,168
ojur,25
jura,11
urad,25
rado,50
ados,27
dost,152
ostj,79
stju,87
tjui,21
juiβ,21
uiββ,10
iββi,63
ββij,111
βijʃ,142
ijʃo,292
jʃof,359
ʃofʃ,263
ofʃɪ,254
ʃɪfh,15
podu,65
oduz,21
duzn,8
uzna,34
najʃ,105
ajʃl,46
ʃlɪx,3
lɪxl,2
ɪxlo,7
tkoz,2
kozm,2
ozma,8
zmar,3
rɪjɛ,16
ɪjɛj,7
jɛju,80
ɛjum,7
juma,17
umat,13
jirj,4
irju,3
hojp,40
ojpr,47
prɪp,75
rɪpa,15
ɪpaf,9
pafʃ,19
fʃɪp,138
ʃɪpo,87
onɪl,30
nɪlɪ,86
ɪlɪs,208
mujβ,4
ujβi,2
βitk,373
itkr,57
tkrɪ,78
krɪf,8
rɪfʃ,17
ʃɪsk,23
ɪska,62
skar,42
karb,27
arbɪ,4
rbɪz,1
bɪzβ,3
ɪzβo,145
ojip,50
jipi,41
ipid,30
pidn,31
dnɛs,10
nɛsl,68
ɛslɪ,24
slɪj,7
omud,130
muda,25
udar,7
darɪ,30
arɪz,5
rɪzo,5
ɪzol,5
zolo,44
olot,92
loto,24
otol,1
tola,40
olad,5
lada,15
adan,16
dani,2
anim,1
nimɪ,2
imɪr,19
mɪro,29
ɪroi,1
roib,1
oibu,10
