r-gram,Counts
bəmə,2191
əməd,443
mədʒ,229
ədʒə,374
dʒəm,875
ʒəmə,391
əmər,1003
məri,250
ərij,642
rija,2075
ijaʔ,448
jaʔɨ,633
aʔɨɡ,814
ʔɨɡɨ,9230
ɨɡɨz,8725
ɡɨzi,8715
ɨziʔ,8708
ziʔa,8699
iʔaβ,8703
ʔaβɨ,9601
aβɨh,8744
βɨhe,8708
ɨher,8696
hers,292
ersə,110
rsəm,31
səma,1886
əmaj,1904
majɨ,985
ajɨn,1243
jɨnɨ,333
ɨnɨn,1749
nɨna,2257
ɨnam,894
namɨ,284
amɨd,193
mɨdɨ,3012
ɨdɨr,3227
dɨrɨ,1792
ɨrɨn,680
rɨnf,49
ɨnfə,145
nfətʼ,15
fətʼə,133
ətʼər,558
tʼərə,164
ərəm,440
rəmɨ,110
əmɨd,1580
ɨrɨm,706
rɨmb,381
ɨmba,334
mbad,54
bado,52
adon,56
donə,19
onəβ,428
nəβə,5744
əβər,6333
βərə,2513
ərət,747
rətʃ,327
ətʃʔ,468
tʃʔa,1235
ʃʔan,158
ʔanɨ,5803
anɨd,3409
nɨda,2575
ɨdat,698
datʃ,745
atʃɨ,8338
tʃɨm,1355
ʃɨmʔ,284
ɨmʔa,3645
mʔal,1508
ʔalɨ,2877
alɨn,2734
lɨnə,267
ɨnəβ,205
ərəβ,564
rəβa,160
əβat,1319
βatɨ,422
atɨm,950
tɨmt,152
ɨmtʃʼ,107
mtʃʼə,47
tʃʼəl,245
ʃʼələ,210
ələm,1270
ləma,761
əmam,411
mamb,20
ambə,600
mbətʼ,84
bətʼɨ,223
ətʼɨl,132
tʼɨlɨ,135
ɨlɨkʼ,588
lɨkʼu,94
ɨkʼul,22
kʼula,5
ulaj,752
lajn,212
ajnə,226
jnəβ,79
ərəj,331
rəjə,265
əjəʔ,540
jəʔɨ,3315
əʔɨɡ,4462
herɨ,2906
erɨm,1752
rɨmm,350
ɨmmə,1262
mmən,293
mənɨ,2630
ənɨf,801
nɨfə,749
ɨfəs,599
fəsb,60
əsbə,348
sbəw,51
bəwɨ,541
əwɨh,306
wɨha,674
ɨhal,692
hala,85
alaj,677
lajs,172
ajsə,97
jsəf,6
səfɨ,163
əfɨf,16
fɨfo,3
ɨfon,14
fonə,8
βərʔ,593
ərʔɨ,625
rʔɨɡ,102
ɨmbɨ,426
mbɨr,91
bɨrɨ,366
ɨrɨh,684
rɨha,609
ɨhan,442
hanj,45
anjɨ,231
njɨh,244
jɨhu,1779
ɨhun,1730
hunʔ,458
unʔa,783
nʔal,1102
ʔalə,5086
aləb,205
ləbɨ,56
əbɨr,55
hanɨ,200
anɨm,1564
nɨmh,506
ɨmho,199
mhon,256
honə,2290
onəʔ,364
nəʔɨ,207
hanu,21
anum,186
numə,59
uməl,205
məlɨ,2412
əlɨk,1201
lɨka,808
ɨkam,789
kamʔ,108
amʔɨ,404
mʔɨn,2661
ʔɨnɨ,15081
ɨnɨd,13612
nɨdə,5571
ɨdəh,845
dəho,753
əhon,1927
nəʔa,388
əʔaj,532
ʔajə,323
ajəʔ,675
ɨziβ,3
ziβɨ,3
iβɨh,4
anɨn,1064
nɨnɨ,510
ɨnat,1515
natʃʼ,54
atʃʼə,111
əman,520
manl,28
anlə,130
nləj,27
ləjə,358
anun,180
nunkʼ,8
unkʼə,43
nkʼən,101
kʼənb,201
ənbɨ,81
nbɨl,176
bɨlo,1004
ɨlotʼ,93
lotʼə,91
otʼər,77
tʼəra,551
əraw,993
rawt,15
awtʃʼ,9
wtʃʼə,19
əmaw,282
mawɨ,440
awɨn,1933
wɨnɨ,1834
ɨnɨm,5293
nɨml,755
ɨmle,67
mlel,100
leli,314
elit,315
litʔ,46
itʔa,288
tʔal,564
aləw,2582
ləwm,207
əwma,125
wmat,6
mata,200
atam,147
tamh,16
amho,55
onətʼ,13
nətʼɨ,67
ətʼɨw,41
tʼɨwa,78
ɨwat,148
watɨ,97
tɨmh,162
əʔan,2378
nɨdkʼ,146
ɨdkʼə,91
dkʼən,76
kʼənʔ,235
ənʔɨ,557
nʔɨɡ,392
ɨmbə,3668
mbəw,175
wɨho,65
ɨhot,137
hotʃ,150
otʃm,534
tʃmə,394
ʃmək,150
məka,1208
əkak,1122
kakə,1111
akəl,1211
kəltʼ,10
əltʼə,25
ltʼəf,4
tʼəfə,28
əfər,860
fərj,36
ərjɨ,166
rjɨh,213
hunb,185
unbə,538
nbəw,118
hana,157
anab,210
nabə,2265
abəw,129
ɨham,382
hamə,31
amək,98
kəlɨ,284
əlɨm,242
lɨmj,155
ɨmjɨ,1040
mjɨk,24
jɨkɨ,33
ɨkɨf,17
kɨfə,84
ɨfəl,337
fəlʔ,5
əlʔa,192
lʔal,488
aləʔ,901
ləʔɨ,2593
rɨmtʼ,17
ɨmtʼə,178
mtʼəf,21
fərɨ,772
ərɨn,801
rɨnʔ,296
ɨnʔa,2980
nʔad,428
ʔadə,1553
adər,3362
dərə,2100
ərəɡ,2230
rəɡə,1203
əɡək,34
ɡəkə,31
əkətʼ,21
kətʼə,88
ətʼəf,76
fərb,30
ərbə,602
rbət,119
bəta,574
ətat,999
tatʃ,2325
tʃɨn,3577
ʃɨna,795
ɨnak,760
nakə,953
akətʼ,36
rbəl,99
bəla,540
əlaj,638
lajj,960
ajja,249
jjal,102
jalu,447
alut,819
lutɨ,367
utɨn,1445
tɨnɨ,1058
nɨmw,513
ɨmwɨ,179
mwɨh,87
otʃl,806
tʃlə,282
ʃləj,9
əʔɨn,4432
nɨdi,4006
ɨdih,1422
dihu,708
ihum,209
humh,59
umho,21
hertʼ,54
ertʼə,13
rtʼəf,8
rɨns,93
ɨnsə,613
nsəm,102
majb,35
ajbɨ,33
jbɨl,19
rawm,31
awma,22
onəh,61
nəhu,27
əhul,881
hulə,1791
ulət,1789
lətə,585
ətəɲ,535
təɲa,1606
əɲakʼ,16
ɲakʼə,12
akʼən,290
rɨmk,178
ɨmkə,1705
mkəs,145
kəsə,735
əsəm,1564
ajbə,442
jbət,94
atʃj,128
tʃja,187
ʃjal,70
jalə,1603
ləww,155
əwwɨ,60
wwɨh,32
ɨhab,66
habə,56
abəʔ,930
bəʔa,2830
nɨds,430
ɨdsɨ,191
dsɨf,17
sɨfɨ,773
ɨfɨr,1144
fɨra,1084
ɨraj,249
rajɨ,178
ajɨs,360
jɨsə,1046
ɨsəβ,279
səβɨ,404
əβɨs,320
βɨsə,81
ɨsəb,4
səbj,6
əbjə,75
bjəβ,8
jəβɨ,258
βɨsu,154
ɨsum,2680
sumj,512
umjɨ,343
mjɨɡ,85
jɨɡə,842
ɨɡəl,314
ɡələ,736
ələtʼ,394
lətʼʔ,19
ətʼʔa,67
tʼʔal,60
rɨmj,322
ɨmjə,2635
mjəβ,181
ɨsun,657
sunm,30
unmɨ,37
nmɨd,236
dɨrb,147
ɨrbɨ,50
rbɨl,83
rawj,69
awjə,190
wjəw,47
jəwɨ,145
məkə,474
əkəm,368
kəma,430
əmat,591
matʃ,620
atʃa,70
tʃaw,156
ʃawɨ,167
nɨmb,1545
mbah,14
bahɨ,228
ahɨr,434
hɨrʔ,40
ɨrʔa,456
rʔal,323
ləwʔ,697
əwʔɨ,2622
wʔɨɡ,371
ziʔɨ,3
iʔɨβ,5
ʔɨβɨ,92
ɨβɨh,182
ɨmja,568
mjam,66
jamə,553
aməl,404
ɨmmɨ,396
mmɨd,236
dɨrz,18
ɨrzə,61
rzər,17
zərɨ,230
rɨnj,249
ɨnjə,1924
njəm,1250
jəmi,4639
əmis,558
misə,405
isətʼ,191
sətʼs,7
ətʼsa,4
tʼsar,3
sarɨ,100
arɨn,214
rɨnɨ,511
ɨnab,1870
nabu,5
abukʼ,4
bukʼa,29
ukʼaj,30
kʼaja,41
ajan,94
janb,97
anbə,353
nbəm,524
bəmɨ,1382
rɨml,185
ɨmla,325
mlaj,542
lajʔ,884
ajʔɨ,457
jʔɨn,387
ɨdəw,439
dəwə,307
əwəɡ,324
wəɡə,882
əɡən,1325
ɡənu,72
