r-gram,Counts
pɔtʃɔ,261
ɔtʃɔn,126
tʃɔnt,213
ʃɔntk,80
ɔntku,103
stfɔʒ,125
tfɔʒɨ,209
fɔʒɨw,180
ɲʲɛkʃt,1
ɛkʃta,1
kʃtaw,80
ʃtawt,78
tawtɔ,14
awtɔv,66
wtɔvn,42
tɔvna,2
pruʒn,126
ruʒna,8
tɕɛmn,170
ɕɛmnɔ,154
ɛmnɔʑ,10
mnɔʑd,12
nɔʑdʑ,90
pʃɛpa,112
ʃɛpaɕ,42
ɛpaɕt,42
paɕtɕ,70
aɕtɕɔ̃,6
unaʃa,1
naʃaw,4
vɔdam,25
ɔdami,102
bɛɲdʑ,4555
ɛɲdʑɛ,4818
ɕfʲatw,186
fʲatwɔ,171
atwɔɕ,144
twɔɕt,145
wɔɕtɕ,623
stawa,123
vidʑa,383
idʑaw,345
atwɔʑ,14
twɔʑd,14
wɔʑdʑ,67
dɔbra,64
utʃɨɲ,1535
tʃɨɲi,2481
ʃɨɲiw,1203
rɔzdʑ,102
ɔzdʑa,8
zdʑaw,8
mʲɛndʑ,1078
ɛndʑɨ,1130
ɔɕtɕɔ̃,440
ɛmnɔɕ,143
mnɔɕt,150
nɔɕtɕ,1275
nazva,193
azvaw,113
nɔtsɔ̃,12
vʲɛtʃu,72
ɛtʃur,66
zaran,13
aranɛ,39
ranɛɡ,20
pʲɛrʃɨ,114
pɔtɛm,811
rɔspɔ,42
ɔspɔs,32
spɔst,34
pɔsta,548
ɔstar,34
start,92
tartɕ,30
artɕɛ,24
pɔɕrɔ,366
ɔɕrɔt,331
ɕrɔtk,328
rɔtku,328
dʑɛli,498
kturɛ,3409
rtɕɛm,6
stawɔ,685
ɲʲɛbɛm,36
fturɨ,42
zbjɔr,18
bjɔrɔ̃,41
jɛdnɔ,245
mʲɛjst,724
ɛjsts,742
jstsɛ,250
ɔkaʒɛ,49
zɛbra,186
ɛbraɲʲ,15
braɲʲɛ,12
mɔʒɛm,56
dɔbrɛ,373
zrɔdʑ,51
rɔdʑi,424
travɛ,26
vɨdav,49
ɨdava,55
davaj,145
avajɔ,97
vajɔn,202
ajɔnt,1234
jɔnts,2056
ɔntsɛ,865
naɕɛɲʲ,256
aɕɛɲʲɛ,153
dʒɛvɔ,126
rɔdʑa,245
ɔdʑaj,245
dʑajn,25
ʑajnɛ,10
tʃɨɲʲɔ,177
ʃɨɲʲɔn,176
ɨɲʲɔnt,92
ɲʲɔnts,114
ɔvɔdʑ,62
vɛdwu,1072
ɛdwuk,791
dʑaju,132
sfɛɡɔ,1253
turɛɡ,887
urɛɡɔ,888
ɔdʑiw,940
dʑiwa,249
ɔvɔts,165
kturɨ,3629
turɨm,344
tʃɛtɕ,254
ʃɛtɕi,1735
bɛndɔ̃,1435
fʲatwa,11
artɕu,12
ɲʲɛbjɛ,326
ɛbjɛs,198
bjɛsk,49
jɛski,42
ɛskim,10
ɔzdʑɛ,94
zdʑɛl,84
dʑɛla,21
ʑɛlaɲʲ,4
ɛlaɲʲu,2
nɔtsɨ,326
znaki,31
pɛvnɛ,67
tʃasɨ,30
ɕfʲɛtɕ,89
fʲɛtɕi,48
ɛtɕiw,28
tɕiwɨ,38
vʲɛlkʲɛ,434
vʲɛŋkʃ,124
ɛŋkʃɛ,58
ʒɔɲdʑ,47
ɔɲdʑi,250
ɲdʑiw,121
dʑiwɔ,95
mɲʲɛjʃ,90
ɲʲɛjʃɛ,188
ɡvʲazd,55
vʲazdɨ,37
ɔstav,373
stavi,518
taviw,235
dʑiwɨ,86
ɨɲiwɨ,25
tʃfar,94
ʃfart,94
fartɨ,27
xɔjɲʲɛ,13
vɨvʲɔd,40
ɨvʲɔdɔ̃,16
ʒɨvʲɔn,21
ɨvʲɔnt,17
vʲɔnts,1350
ntsɛj,563
ptats,13
tatst,12
atstf,116
tstfɔ,349
vʲɛlɔr,8
ɛlɔrɨ,8
lɔrɨb,6
ɔrɨbɨ,1
fʃɛlk,173
ʃɛlkɔ̃,62
ɔntsɔ̃,74
pwaza,12
wazaj,6
azajɔ,6
zajɔn,11
kturɔ̃,587
ɨvʲɔdw,31
vʲɔdwɨ,5
fʃɛlkʲ,240
ʃɛlkʲɛ,240
skʃɨd,102
kʃɨdl,10
ʃɨdla,10
ɨdlas,9
dlast,9
lastɛ,7
bwɔɡɔ,551
wɔɡɔs,550
ɔɡɔsw,550
ɡɔswa,550
ɔswav,223
swavi,215
waviw,141
muvʲɔn,1569
uvʲɔnt,1319
rɔzra,41
ɔzrad,39
zradʑ,5
radʑa,24
adʑaj,33
dʑajt,19
ʑajtɕ,19
ajtɕɛ,849
rɔzmn,163
ɔzmna,36
zmnaʒ,36
mnaʒa,41
naʒaj,19
aʒajt,18
ʒajtɕ,20
napɛw,192
apɛwɲʲ,105
pɛwɲʲa,34
ɛwɲʲaj,10
wɲʲajt,4
ɲʲajtɕ,35
mɔrskʲ,48
ɔrskʲɛ,48
pʲɔntɨ,15
bɨdwɔ,33
ʑɛmsk,35
ɛmski,89
ʃɛlki,82
zatɛm,195
tʃɨɲm,11
ʃɨɲmɨ,11
tʃwɔvʲ,938
ʃwɔvʲɛ,938
wɔvʲɛk,569
ɔvʲɛka,215
vɨɔbr,10
ɨɔbra,10
ɔbraʒ,33
braʒɛ,26
raʒɛɲʲ,27
aʒɛɲʲɛ,21
pɔdɔb,503
ɔdɔbj,108
dɔbjɛ,118
ɔbjɛɲ,103
bjɛɲs,102
jɛɲst,107
ɛɲstf,349
ɲstfa,125
naʃɛɡ,259
aʃɛɡɔ,428
panuj,347
anujɛ,33
rɨbam,4
ɨbami,4
mɔrsk,43
ɔrski,34
rskim,29
skimi,101
tstfɛ,40
stfɛm,164
zvʲɛʒɛ,79
vʲɛʒɛn,58
ɛʒɛnt,58
ʒɛntɨ,18
fʃɨst,5483
ʃɨstk,2363
ɨstkɔ̃,34
ɛlkim,129
pwazɛ,5
wazɛm,5
ɔntsɨ,1141
ntsɨm,126
sfɔjɛ,1676
mɛ̃ʃtʃ,65
ɛ̃ʃtʃɨ,65
ʃtʃɨz,61
tʃɨzn,64
ʃɨznɛ,21
ɲʲɛvʲas,439
ɛvʲast,439
vʲastɛ,51
tʃɨɲt,107
ʃɨɲtɕ,97
ɨɲtɕɛ,102
sɔbjɛ,833
pɔdda,72
ɔddan,50
ddanɔ̃,1
anujt,1
nujtɕ,10
ujtɕɛ,270
vʲɛʒɛm,4
dawɛm,88
ɕɛbjɛ,807
ɔblit,643
blitʃ,644
litʃu,16
ʃɨstkʲ,1956
ɨstkʲɛ,1957
stkʲɛj,207
dʒɛva,159
pɔkar,115
ɔkarm,108
karmɔ,4
armɔv,3
rmɔvi,3
ɛlkʲɛm,91
lkʲɛmu,22
zvʲɛʒɔ,53
vʲɛʒɔv,14
ɛʒɔvi,18
ʑɛmskʲ,34
ɛmskʲɛ,93
mskʲɛm,22
skʲɛmu,212
stkʲɛm,309
tkʲɛmu,77
tstfu,10
bjɛskʲ,147
jɛskʲɛ,147
ɛskʲɛm,37
ɛlkʲɛj,117
ʒɛtʃɨ,577
ruʃaj,16
uʃajɔ,7
ʃajɔn,77
turɛj,281
ɔntsa,361
ʃɛlka,29
jaʒɨn,10
aʒɨna,2
ɨstkɔ,797
bardʑ,501
ardʑɔ,486
ʃustɨ,18
dɔkɔɲ,56
ɔkɔɲt,56
kɔɲtʃ,152
ɔɲtʃɔ,9
ɲtʃɔn,9
tʃɔnɛ,160
ɲʲɛbjɔ,128
ɛbjɔs,127
bjɔsa,103
vɔjsk,292
ɔjskɔ,119
ɔɲtʃɨ,162
ɲtʃɨw,41
ɕudmɛ,105
udmɛɡ,103
dmɛɡɔ,103
dʑɛwa,11
ɔtpɔt,172
tpɔtʃ,172
ɔtʃɔw,155
ɕudmɨ,28
ɛlkʲɛɡ,144
lkʲɛɡɔ,144
dɲʲɔvi,41
udmɛm,1
dmɛmu,1
pɔɕfʲɛ,311
ɔɕfʲɛɲ,110
ɕfʲɛɲt,145
fʲɛɲtɕ,145
ɛɲtɕi,297
ɲtɕiw,65
utʃɨɲʲ,243
ɨɲʲɔnɛ,35
rɔdʑɛ,318
ɔdʑɛɲʲ,174
dʑɛɲʲa,403
tfɔʒɔ,68
fɔʒɔn,78
ɔʒɔnɛ,100
ruʃtʃ,5
uʃtʃk,6
ʃtʃkɛ,1
pɔlnɔ̃,6
pʃɛtt,150
ʃɛttɛ,137
ɛttɛm,137
pɔlnɛ,44
pʲɛrvɛ,172
ɛrvɛj,172
vɛʃwɔ,22
albɔvʲ,1444
lbɔvʲɛ,1444
bɔvʲɛm,1519
