r-gram,Counts
ʌɛjd,32
ɛjdə,20
jdəɾ,20
dəɾm,48
əɾmj,42
ɾmja,42
mjan,48
jant,5
ante,21
nten,17
teno,314
enoɟ,27
noɟʌ,15
oɟʌn,147
ɟʌnm,87
ʌnmtʰ,9
nmtʰʌ,8
mtʰʌj,15
tʰʌjo,265
ʌjob,13
joba,2
obab,5
bɪlʌ,4
ɪlʌm,6
lʌmʌ̃,72
ʌmʌ̃t,152
mʌ̃te,149
ʌ̃teo,80
eone,625
onel,35
nelʌ,41
elʌi,50
lʌiɡ,49
ʌiɡʌ,135
iɡʌj,325
ɡʌja,346
ʌjap,76
japʌ,195
apʌcʰ,191
pʌcʰi,1231
ʌcʰij,33
cʰijə,17
ijəkʰ,1
njaʃ,2
jaʃə,14
aʃəl,1
ʃəltʰ,2
əltʰɪ,2
ltʰɪj,2
tʰɪje,2
ɪjel,11
jelʌ,6
elʌn,74
lʌno,24
ʌtoʃ,19
toʃə,9
oʃəl,1
jelz,2
elzə,2
lzəɾ,1
zəɾu,4
əɾun,71
ɾunb,5
unbb,4
nbba,4
bbab,6
babe,4
abel,16
belʌ,13
ʌtoz,3
tozə,5
ozəɾ,3
elʌb,1
lʌbɪ,1
ʌbɪh,2
bɪhu,2
ɪhud,4
hudʌ,2
udʌn,11
hude,3
udel,2
delj,2
elja,6
ljak,6
jaki,4
akim,4
kimʌ,4
imʌn,63
ʌtoe,38
toel,14
oelj,4
imʌz,1
mʌzo,1
ʌzoɾ,2
zoɾʌ,1
oɾʌn,25
ɾʌno,157
toʌz,1
oʌzo,1
zoɾs,1
oɾsa,1
ɾsad,20
sado,3
adok,6
dokʌ,9
okʌn,14
tosa,37
osad,1
doka,3
okakʰ,1
kakʰi,1
akʰim,7
kʰimʌ,2
toakʰ,7
oakʰi,5
imʌl,1
mʌlɪ,2
ʌlɪh,2
lɪhu,2
toʌl,2
oʌlɪ,1
ljaz,2
jazə,4
azəɾ,4
zəɾʌ,2
əɾʌn,1414
zəɾm,1
əɾmə,8
ɾmətʰ,1
mətʰtʰ,6
ətʰtʰa,6
tʰtʰan,2
tʰanʌ,61
omətʰ,6
tʰanj,1
anja,51
njak,6
ubju,2
bjus,2
jusə,25
usəpʰ,24
səpʰʌ,31
əpʰʌn,32
pʰʌno,9
toju,9
ojus,17
jusʌ,54
usʌpʰ,52
sʌpʰm,3
ʌpʰmə,1
pʰməɾ,1
məɾɪ,92
əɾɪj,141
ɾɪjə,128
ɪjəm,423
jəmʌ,106
əmʌn,1196
nopʌ,60
opʌt,23
pʌtɪ,53
ʌtɪh,8
tɪhʌ,13
ɪhʌt,19
toʌn,114
ʌnem,717
nemə,315
eməɾ,93
jəmi,7
əmis,6
misu,16
isun,854
suni,163
unim,23
imah,7
mahʌ,14
ʌtii,25
tiis,25
iisu,443
ɪstt,36
sttə,19
ttəɾ,23
təɾi,96
əɾik,138
ɾike,124
ikeo,11
keor,10
eorkʰ,17
orkʰa,18
rkʰaʋ,5
kʰaʋa,95
aʋal,18
ʋala,118
alaɡ,115
laɡj,109
aɡjo,35
ɡjoa,1
joam,15
oami,20
amib,4
mibɾ,1
ɪmʌtʰ,1
mʌtʰi,53
ʌtʰid,78
tʰida,16
dsudʰ,1
sudʰi,285
udʰin,11
dʰini,4
inic,38
nica,23
icaʊ,1
caʊd,2
aʊdp,5
ʊdpe,3
dpeɖʰ,3
peɖʰi,15
eɖʰitʰ,3
ɖʰitʰʌ,3
itʰʌi,53
tʰʌid,2
ʌida,1
ʊdʌtʰ,1
dʌtʰi,29
ʌtʰij,32
tʰijə,55
ijəh,74
oneb,120
neba,122
ʌmʌ̃l,93
mʌ̃lʌ,67
ʌ̃lʌi,40
ʌjat,108
jatj,58
atjʌ̃,61
tjʌ̃s,115
jʌ̃su,171
ʌ̃sudʰ,170
inip,15
ipʌɳ,377
pʌɳj,20
ʌɳja,10
ɳjaʊ,1
jaʊd,2
tʰʌiʌ,9
ʌiʌn,18
iʌne,417
ʌnee,195
neel,15
eelo,34
elok,954
jate,353
ates,34
səmə,149
əməj,65
məjə,70
əjətʰ,34
jətʰi,65
ətʰikʰ,1
tʰikʰɾ,24
ikʰɾɪ,41
tʌna,186
ʌnaɟ,88
naɟʌ,19
aɟʌn,34
ʌnms,1
nmsu,1
msudʰ,3
inij,2
nija,12
ijaʊ,1
tʰʌii,4
ʌiis,6
tʌni,128
imam,12
mamə,20
aməɾ,37
jəmh,6
əmhʌ,2
mhʌt,30
suna,162
unaɟ,5
ʌnmw,1
nmwɪ,1
mwɪʂ,6
wɪʂe,550
ɪʂen,44
ʂeni,19
enih,9
nihə,9
ihək,3
həki,14
əkik,14
kikʌ,34
ikʌt,7
kʌta,59
ʌtap,206
tapɾ,78
apɾə,410
pɾəm,279
ɾəma,223
əmaɳ,232
maɳe,189
aɳecʰ,82
ɳecʰe,98
ecʰet,1142
teni,746
enim,57
mʌni,192
ʌnis,261
nisə,147
isəɡ,5
səɡa,2
əɡai,2
ɡaij,1
aiju,1
ijus,15
sʌpʰs,4
ʌpʰsa,2
pʰsatʰ,2
satʰe,1007
atʰetʰ,9
tʰetʰʌ,2
etʰʌi,9
tʰʌih,11
ʌihʌ,17
ʌtil,9
tilʌ,1
ilʌɡ,5
lʌɡn,37
ʌɡnə,36
ɡnəp,2
nəpə,6
əpəh,8
elam,74
lamə,6
mʌne,2264
ʌnekʰ,195
nekʰʌ,43
ekʰʌb,41
kʰʌbə,55
ʌbəɾ,81
bəɾp,27
əɾpʌ,30
ɾpʌɖ,32
pʌɖi,45
ʌɖik,8
ɖike,5
iket,44
kete,551
etep,249
tepə,86
epəʋ,132
pəʋɪ,313
əʋɪt,314
ʋɪtɾ,323
ɪtɾə,362
tɾəa,151
ɾəat,133
əatm,146
atma,493
tmatʰ,43
matʰi,63
atʰiɡ,8
tʰiɡə,7
iɡəɾ,16
ɡəɾbʰ,9
əɾbʰə,10
ɾbʰəʋ,10
bʰəʋʌ,25
əʋʌt,29
ʋʌti,30
ʌtitʰ,3
titʰʌ,5
tʰʌicʰ,16
ʌicʰe,22
icʰem,18
cʰemə,16
ʌtɪj,1
tɪju,5
ɪjus,13
sʌpʰkʰ,1
ʌpʰkʰu,2
pʰkʰub,2
kʰubʌ,35
ubʌɟ,33
bʌɟbʰ,3
ʌɟbʰʌ,2
ɟbʰʌl,1
bʰʌlo,2
ʌlom,17
loma,20
omaɳ,91
maɳʌ,835
aɳʌs,827
ɳʌsh,42
ʌshʌ,55
shʌt,77
oteɟ,86
teɟa,54
eɟah,12
ɟahe,42
aheɾ,48
heɾʌ,218
eɾʌm,119
ɾʌmʌ̃,515
ʌmʌ̃m,117
mʌ̃mə,51
ʌ̃məɾ,9
ʌnel,177
nelə,41
eləɟ,3
ləɟɪ,1
əɟɪt,1
ɟɪtk,4
ɪtkə,39
tkəɾ,232
kəɾʌ,2016
əɾʌʋ,879
ɾʌʋa,579
ʌʋai,126
ʋaicʰ,127
aicʰcʰ,134
icʰcʰʌ,110
cʰcʰʌt,117
cʰʌto,55
tonə,36
onəh,80
nəhʌ,172
əhʌt,240
otetʰ,203
tetʰi,1006
etʰit,399
tʰite,698
iteɳ,146
teɳe,723
eɳecʰ,5
ɳecʰu,3
ecʰuʈ,25
cʰuʈa,33
uʈacʰ,24
ʈacʰe,30
acʰeɖ,25
cʰeɖa,24
eɖaa,15
ɖaap,17
aapʋ,24
apʋa,163
pʋan,75
ʋanũ,476
anũɡ,7
nũɡu,1
ũɡup,2
ɡupt,42
uptɾ,25
ptɾi,9
tɾit,41
ɾite,596
iten,279
tenʌ,22
enʌk,21
nʌki,30
ʌkik,31
ikʌr,112
kʌrj,1167
ʌrju,396
rjuɟ,22
juɟə,4
uɟəj,1
ɟəja,8
əjaɾ,7
jaɾe,1579
aɾet,659
ɾete,441
etea,134
teab,8
eaba,50
abab,82
babə,32
abət,53
bətʌ,32
ətʌn,127
ʌnow,38
nowɪ,84
owɪc,27
wɪca,209
ɪcaɾ,239
caɾk,42
aɾkə,129
ɾkəɾ,167
əɾʌt,770
ɾʌto,201
tohʌ,359
ohʌt,840
totj,143
otja,281
tjaɾ,795
tene,1100
enep,117
nepɾ,460
epɾə,557
pɾəbʰ,318
ɾəbʰu,303
əbʰun,201
bʰuno,30
unod,17
nodu,15
odut,27
dutd,6
utde,10
tdekʰ,3
dekʰa,79
ekʰaj,32
kʰajo,9
ajod,4
jodu,8
dute,91
utek,23
tekə,88
ekəh,226
kəhʌ,4
əhʌj,5
hʌjũ,1
ʌjũk,29
jũke,401
ũkej,12
keju,2
ejus,26
sʌpʰd,1
ʌpʰda,1
pʰdaʊ,1
ʌnad,180
nadi,108
adik,128
dikʌ,304
ikʌɾ,493
kʌɾa,121
ʌɾat,11
ɾatũ,5
atũm,2
tũmə,9
ũməɾ,20
neta,161
etaɾ,343
taɾi,258
aɾip,404
ɾipʌ,51
tnit,5
nitə,38
itəɾ,45
ikes,20
kesʋ,10
esʋi,74
sʋik,186
ʋiki,1
ikiɾ,3
kiɾʋ,1
iɾʋa,2
ɾʋam,171
amʌ̃ɟ,44
mʌ̃ɟʌ,30
ʌ̃ɟʌɾ,1
ɟʌɾa,8
ʌɾap,28
ɾapʌ,154
apʌɳ,1198
pʌɳʌ,55
ʌɳʌc,1
ɳʌck,1
ʌcka,1
ckai,1
kaiʃ,4
aiʃn,5
iʃnʌ,64
ʃnʌh,78
nʌhɪ,1126
ʌhɪk,120
hɪka,25
ɪkaɾ,235
kaɾʌ,882
aɾʌɳ,768
ɾʌɳk,512
ʌɳke,476
ɳket,208
eneɟ,77
neɟe,356
eɟeɡ,9
ɟeɡʌ,2
eɡʌɾ,3
ɡʌɾbʰ,5
ʌɾbʰɾ,3
ɾbʰɾə,2
bʰɾəh,2
ɾəhe,320
helo,17
elocʰ,43
locʰe,40
ocʰet,312
atʰicʰ,6
tʰicʰe,14
icʰet,195
tedi,15
edik,36
dikɾ,117
ikɾa,106
kɾan,94
ɾane,93
aneɟ,31
neɟʌ,55
eɟʌn,32
ʌnma,52
nmap,21
mapʌ,36
apʌʃ,110
pʌʃe,107
ʌʃeʌ,240
ʃeʌn,260
eʌne,1315
netũ,45
etũt,36
tũte,216
ũten,185
tenũ,216
enũn,30
nũna,64
ũnam,78
nami,7
amis,7
isup,123
supa,87
upaɖ,3
paɖʌ,36
aɖʌʃ,21
ɖʌʃe,106
ʌʃet,534
ʃete,325
enee,25
neeʋ,38
eeʋũ,57
eʋũn,23
ʋũna,15
nama,267
amap,12
apʌɟ,2
pʌɟe,2
ʌɟek,9
ɟeka,46
ekaɾ,334
tepo,59
epot,308
pota,589
otan,588
tana,324
anal,35
nalo,192
alok,1052
onet,187
etem,764
temʌ,587
emʌn,980
napa,138
apap,86
papo,70
apom,21
pomʌ̃,6
omʌ̃tʰ,94
ʌ̃tʰim,47
tʰimu,48
imuk,67
mukt,113
uktk,51
ktkə,34
əɾʌʃ,432
ɾʌʃe,357
ʌʃea,70
ʃeab,5
eabʌ,80
abʌdʰ,294
bʌdʰu,9
ʌdʰut,6
dʰute,4
uten,63
enetʰ,6
netʰʌ,3
etʰʌʃ,15
tʰʌʃe,314
ʌʃek,119
ʃeka,43
ɳkep,27
kepɾ,67
pɾəb,233
ɾəbo,230
əbodʰ,227
bodʰʌ,138
odʰʌk,115
dʰʌko,44
ʌkod,5
kodʋ,5
odʋa,28
dʋaɾ,148
ʋaɾa,153
aɾap,399
ɾapɾ,65
əbʰue,61
bʰuek,10
uekə,9
kəhe,476
helũ,16
elũbʰ,1
lũbʰə,3
ũbʰəʋ,4
bʰəʋɪ,50
əʋɪʂ,48
ʋɪʂj,48
ɪʂjə,90
ʂjək,9
jəkə,105
əkətʰ,7
kətʰʌ,7
ətʰʌn,10
tʰʌnp,1
ʌnpə,14
npəɾ,10
əɾɪp,31
ɾɪpu,27
ɪpur,32
purɳ,192
urɳə,187
rɳətʰ,40
ɳətʰa,14
ətʰaj,52
tʰajə,258
ajəɟ,9
jəɟu,2
əɟuo,1
ɟuok,2
uoku,1
okun,4
kunʋ,4
unʋa,4
nʋaɾ,25
ʋaɾi,12
aɾiɡ,21
ɾiɡə,5
itʰʌʃ,37
neek,136
eekd,32
ekdi,16
kdik,8
kʌɾo,732
ʌɾoɟ,56
ɾoɟə,11
oɟən,32
ɟənm,28
ənmʌ,14
nmʌʃ,1
mʌʃe,58
amim,3
mimm,1
imma,2
mman,27
manu,5
anue,2
nuel,3
uelp,2
elpa,2
lpaɖ,1
paɖʋ,10
aɖʋa,25
ɖʋam,25
ʌ̃aʋʌ,129
aʋʌʃ,325
ʋʌʃe,349
ʌʃei,50
ʃeim,1
eimm,1
uele,2
eleʈ,1
leʈʌ,1
eʈʌl,249
ʈʌle,73
ʌled,9
lede,7
edeʋ,1269
deʋa,95
eʋap,61
ʋapʌ,34
pʌɳi,160
ʌɳis,86
ɳisa,17
isatʰ,562
atʰecʰ,22
tʰecʰe,27
ecʰeɟ,192
cʰeɟə,23
eɟəj,7
aɾej,34
ɾeju,6
sʌpʰɟ,1
ʌpʰɟa,2
pʰɟaɡ,1
ɟaɡj,1
ɡjot,8
jotj,136
aɾep,197
ɾepɾ,68
bʰuna,56
unad,23
nadu,67
adut,81
dutʌ,45
utʌn,65
ʌnaa,73
naad,10
aade,8
adeʃ,71
deʃʌ,193
eʃʌn,63
ʃʌne,86
ʌneʌ,353
neʌn,270
eʌnu,155
ʌnus,169
nusʌ,83
usʌr,34
sʌrj,31
ʌrjo,575
rjoʌ,85
enip,208
ʋika,186
ikaɾ,218
kaɾi,140
aɾiɡʰ,6
ɾiɡʰʌ,6
iɡʰʌɾ,5
ɡʰʌɾe,42
ʌɾet,101
eteɖ,28
teɖi,3
eɖil,2
ɖila,11
ilaʋ,21
laʋj,140
ʋjop,39
jopə,60
opəɾ,164
pəɾʌ,1091
ɾʌnt,925
ʌntu,921
ntum,54
tumə,13
uməɾ,15
jəme,31
əmed,2
medi,1
mapj,21
apjo,346
pjot,77
otjʌ̃,149
udʰij,2
dʰiju,2
sʌpʰe,13
ʌpʰet,3
pʰete,3
neɟa,70
eɟaɳ,314
ɟaɳi,104
aɳin,84
ɳinʌ,6
inʌh,60
ʌhɪt,212
hɪte,121
ɪteɳ,7
eɳet,148
ɳete,222
paɖj,17
aɖjũ,23
ɖjũi,3
jũis,49
ũisu,105
suno,42
unoɟ,6
ʌnmj,19
nmjə,2
mjəh,8
hudɪ,660
udɪj,64
dɪja,73
jana,132
anab,33
nabe,18
abetʰ,10
betʰl,8
etʰle,8
tʰleh,8
lehe,8
ehem,8
hemn,2
emnə,21
mnəɡ,5
nəɡə,26
əɡəɾ,55
ɡəɾʌ,69
əɾʌm,202
ʌmʌ̃tʰ,32
mʌ̃tʰʌ,16
ʌ̃tʰʌj,16
ʌjoh,70
johʌ,268
oheɾ,12
heɾo,143
eɾod,104
ɾodɾ,5
odɾa,17
ɟana,29
anas,52
nasə,170
asəm,270
əjəm,73
jəmʌ̃,211
əmʌ̃t,34
ʌ̃ten,82
oisu,352
tʰʌja,220
ʌcʰip,78
cʰipu,5
ipur,34
purʋ,124
urʋʌ,90
rʋʌn,59
ʋʌna,482
napɾ,147
pɾəd,101
ɾəde,70
ədeʃ,66
deʃm,18
eʃmʌ̃,9
ʃmʌ̃tʰ,66
ʌ̃tʰiɡ,4
tʰiɡɳ,4
iɡɳa,8
ɡɳan,156
ɳani,41
anim,82
imaɳ,98
ɳʌso,225
ʌsoj,10
sojə,8
ojəɾ,38
jəɾu,183
əɾuʃ,181
ɾuʃa,181
uʃal,181
ʃale,185
alem,186
emaʋ,8
maʋj,18
aʋja,410
ʋjaɡ,2
jaɡɳ,2
aɡɳa,219
maɳs,204
aɳso,204
ɳsoe,57
soel,1
oelo,20
onep,241
nepu,164
epucʰ,181
pucʰʌ,195
ucʰʌj,179
cʰʌjũ,162
ũken,10
kenə,5
enəʋ,16
nəʋɟ,12
əʋɟa,2
ʋɟat,4
ɟatʃ,1
atʃɪ,2
tʃɪʃ,1
ʃɪʃu,2
ɪʃuɟ,1
ʃuɟe,1
uɟej,2
ɟejə,15
ejəh,215
udɪo,410
dɪon,140
ɪono,19
onoɾ,17
noɾa,30
oɾaɟ,53
aɟacʰ,17
ɟacʰe,17
acʰet,261
etek,136
tekj,9
ekjʌ̃,23
kjʌ̃cʰ,18
jʌ̃cʰe,57
ʌ̃cʰeʌ,17
cʰeʌm,75
eʌme,300
ʌmeɟ,270
meɟe,103
eɟet,65
ɟeta,18
taɾo,104
aɾoɟ,18
ɾoɟo,17
oɟoj,44
ɟojo,146
ojocʰ,12
jocʰe,517
eteb,137
tebə,81
ebət,71
bəta,155
ətaʋ,183
taʋe,30
aʋecʰ,332
ʋecʰe,410
ecʰek,308
cʰeke,593
eket,283
mtʰʌi,1
tʰʌic,6
ʌicu,5
icuk,20
cukʌ,14
ukʌj,4
kʌjo,11
ʌjocʰ,92
ocʰeʌ,102
ʌmet,392
mete,182
enot,42
nota,13
otaɾ,93
aɾop,91
ɾopu,23
opur,10
rʋʌm,13
ʋʌmʌ̃,75
ʌmʌ̃u,21
mʌ̃uɡ,1
ʌ̃uɡʌ,1
uɡʌt,3
ɡʌto,24
ʌtoɟ,132
toɟo,30
ojoʌ,21
neʌm,86
enũbʰ,7
nũbʰə,16
ũbʰəɟ,14
bʰəɟʌ,23
əɟʌn,38
ɟʌnk,48
ʌnkə,189
nkəɾ,240
ʌʋaa,88
ʋaaʋ,59
aaʋj,66
ʋjacʰ,83
jacʰi,31
acʰie,53
cʰiej,3
iejə,4
ɪona,40
onaa,18
naan,4
aanʌ,5
anʌʋ,66
nʌʋa,53
ʌʋaɾ,60
aɾaɟ,228
aɟaw,2
ɟawɪ,7
awɪʂ,211
ɪʂeh,17
ʂehe,2
eheɾ,40
aɟae,24
ɟaes,1
aesʌ̃,3
esʌ̃bʰ,164
sʌ̃bʰʌ,391
ʌ̃bʰʌr,392
bʰʌrj,194
ʌrjũ,233
rjũa,4
jũatʰ,3
ũatʰi,3
atʰit,80
iteɾ,21
teɾa,37
eɾaɟ,108
aɟakʰ,3
ɟakʰu,3
akʰub,6
bʌɟb,3
ʌɟbe,1
ɟbec,1
bece,7
ecen,7
centʰ,3
entʰʌ,3
ntʰʌj,48
ʌjoʌ,125
ʌnej,151
nejə,77
ejəɾ,77
lemʌ,120
ʌnab,89
nabʌ,74
bʌdʰa,494
ʌdʰal,186
dʰalo,187
okop,189
kopʌ,67
opʌɳ,309
pʌɳkʰ,41
ʌɳkʰu,4
ɳkʰub,2
bʌɟc,2
ʌɟcɪ,1
ɟcɪn,2
cɪnt,48
ɪnta,44
ntat,3
tatu,3
atuɾ,18
tuɾtʰ,1
uɾtʰʌ,7
ɾtʰʌi,21
tʰʌiɡ,89
ʌjah,73
jahe,5
ɾodj,3
odjə,2
djəh,1
onab,23
nabə,56
abədʰ,54
bədʰa,187
ədʰaɟ,81
dʰaɟp,10
aɟpɾ,7
ɟpɾə,16
ɾəmu,76
əmukʰ,76
mukʰj,159
ukʰja,81
kʰjaɟ,74
jaɟʌ,161
aɟʌk,153
ɟʌko,72
ʌkoʌ,63
koʌn,73
ʌneʃ,245
neʃa,68
eʃas,110
ʃast,389
astɾ,417
stɾi,363
tɾio,170
ɾion,54
ioni,42
onie,4
niek,27
ieks,22
eksʌ,6
ksʌbʰ,4
sʌbʰa,20
ʌbʰab,5
bʰabo,5
abol,32
bola,100
olaʋ,107
laʋi,54
aʋit,46
ʋite,54
iteo,373
ũkekʰ,10
kekʰɾ,40
ekʰɾɪ,305
ʌnoɟ,20
ʌnmk,2
nmkj,1
mkjʌ̃,1
kjʌ̃tʰ,20
jʌ̃tʰʌ,2
ʌ̃tʰʌʋ,2
tʰʌʋo,7
ʌʋoɟ,107
ʋoɟo,142
oɟoi,159
ɟoie,669
oiet,142
iete,219
eteo,1363
teoe,634
eoeʊ,5
oeʊt,34
eʊtə,204
ʊtəɾ,245
təɾa,228
əɾap,238
ɾapj,203
pjok,17
joke,73
okekʰ,4
oiep,72
iepɾ,18
dʰʌke,13
ʌkedʰ,2
kedʰə,3
edʰər,18
dʰərm,47
ərmə,37
rməʃ,23
məʃa,29
əʃas,51
stɾo,83
tɾom,38
ɾomʌ̃,76
omʌ̃a,19
mʌ̃aw,6
ʌ̃awɪ,1
ɪʂel,33
ʂelʌ,9
elʌkʰ,45
lʌkʰj,73
ʌkʰjũ,60
kʰjũcʰ,50
jũcʰe,457
ũcʰeo,1
cʰeoj,2
eojə,16
ojəd,6
jədu,2
ədud,1
dudɪ,1
ɪjad,31
jade,23
ʃʌna,73
hemj,1
emjə,3
anan,84
nanə,19
anəɡ,13
nəɡɾ,5
əɡɾo,5
