r-gram,Counts
adij,90
diji,138
ijil,1091
jild,18
ilda,49
ldaɪ,51
daɪv,1681
aɪvə,1683
ɪvəm,838
vəma,472
əmaɡ,206
maɡa,60
aɡaɕ,238
ɡaɕɐ,220
aɕɐv,28
ɕɐvu,33
ɐvum,912
vumbʰ,47
umbʰu,134
mbʰum,134
bʰumi,625
umij,533
miju,113
ijum,820
jums,350
umsr,10
msrʂ,12
srʂɖ,59
rʂɖi,92
ʂɖic,35
ɖicc,573
iccu,4373
ccubʰ,33
cubʰu,11
ubʰum,249
umip,31
mipa,13
ipar,12
para,18
araj,32
raju,3
ajum,208
jumɕ,113
umɕu,56
mɕun,45
ɕunj,148
unjə,144
njəm,171
jəma,333
əmaj,1422
maju,242
jumi,234
umiɾ,282
miɾu,140
iɾun,1971
ɾunn,2190
unnu,5625
nnua,384
nuar,18
uarə,4
arət,32
rəti,29
ətin,1741
tinm,222
inmi,24
nmid,28
mide,109
idei,2
deiɾ,35
eiɾu,86
iɾuɭ,28
ɾuɭu,15
uɭuɳ,1
ɭuɳɖ,52
uɳɖa,1164
ɳɖaj,605
ɖaji,531
ajiɾ,2064
jiɾu,1219
nnud,418
nuda,199
udaɪ,291
ɪvət,536
vəti,409
tind,1425
inde,6116
ndea,267
deat,28
eatm,60
atma,198
tmav,178
mavu,106
avuv,25
vuve,6
uveɭ,177
veɭɭ,464
eɭɭə,304
ɭɭət,90
ɭəti,114
idep,11
depɐ,217
epɐɾ,182
pɐɾi,438
ɐɾiv,25
ɾivə,58
ivəɾ,294
vəɾt,347
əɾti,249
ɾtic,68
ticc,87
ccuɡ,708
cuɡo,290
uɡoɳ,866
ɡoɳɖ,1611
oɳɖi,123
ɳɖiɾ,149
ɖiɾu,67
nnuv,1026
nuvi,276
uvid,44
vida,11
idan,40
danə,59
anəm,365
nəmu,72
əmuɳ,283
muɳɖ,642
ɳɖak,416
ɖaki,277
akiʈ,7
kiʈʈ,102
iʈʈu,1367
ʈʈud,93
ʈuda,21
vəmv,29
əmvi,344
mvid,82
anət,146
nəti,307
tink,34
inki,51
nkir,52
kiru,24
iruɭ,10
ruɭɭ,15
uɭɭɐ,1917
ɭɭɐv,320
ɭɐve,25
ɐveɭ,62
ɭɭəv,323
ɭəvu,143
əvum,1395
vumv,187
umvi,499
idej,31
deju,347
ejuɭ,205
juɭɭ,650
vumt,110
umtɐ,574
mtɐm,61
tɐmm,120
ɐmmi,165
mmil,133
milv,56
ilve,326
lveɾ,6
veɾp,9
eɾpi,11
ɾpiɾ,7
piɾi,40
iɾic,96
ɾicc,827
ccuɐ,1083
cuɐŋ,52
uɐŋŋ,221
ɐŋŋə,2889
ŋŋən,822
ŋəne,822
ənes,113
nesɐ,104
esɐm,218
sɐmbʰ,81
ɐmbʰə,151
mbʰəv,81
bʰəvi,92
əvic,127
vicc,357
ccus,129
cusɐ,64
usɐn,52
sɐndʰ,58
ɐndʰj,60
