r-gram,Counts
kɔlmi,3
ɔlmiɪ,1
lmiɪʃ,1
miɪʃm,1
iɪʃme,1
ɪʃmeɪ,19
ʃmeɪl,18
meɪls,8
eɪlsʌ,8
ɪlsʌm,24
lsʌmj,1
sʌmji,2
ʌmjiə,2
mjiəz,1
jiəzɐ,20
iəzɐɡ,17
əzɐɡə,17
zɐɡəʊ,24
ɐɡəʊn,3
ɡəʊnɛ,1
əʊnɛv,3
ʊnɛvə,4
nɛvəm,30
ɛvəma,29
vəmaɪ,30
əmaɪn,40
maɪnd,114
aɪndh,33
ɪndha,10
ndhaʊ,33
dhaʊl,4
haʊlɒ,11
aʊlɒŋ,10
ʊlɒŋp,3
lɒŋpɹ,9
ɒŋpɹɪ,1
ŋpɹɪs,2
pɹɪsa,52
ɹɪsaɪ,62
ɪsaɪs,52
saɪsl,27
aɪsli,31
ɪslih,3
sliha,3
lihav,13
ihavɪ,8
havɪŋ,65
avɪŋl,4
vɪŋlɪ,3
ɪŋlɪt,3
ŋlɪtə,3
lɪtəl,248
ɪtəlɔ,9
təlɔn,6
əlɔnə,4
lɔnəʊ,3
ɔnəʊm,2
nəʊmʌ,1
əʊmʌn,1
ʊmʌni,1
mʌniɪ,4
ʌniɪn,4
niɪnm,1
iɪnma,7
ɪnmaɪ,69
nmaɪp,7
maɪpɜ,2
aɪpɜs,2
ɪpɜsa,1
pɜsan,2
ɜsand,9
sandn,18
andnʌ,8
ndnʌθ,7
dnʌθɪ,18
nʌθɪŋ,115
ʌθɪŋp,2
θɪŋpə,2
ɪŋpət,3
ŋpətɪ,2
pətɪk,66
ətɪkj,66
tɪkjʊ,71
ɪkjʊl,94
kjʊlə,111
jʊlət,11
ʊlətu,1
lətuɪ,1
ətuɪn,3
tuɪnt,3
uɪntɹ,1
ɪntɹɛ,35
ntɹɛs,29
tɹɛst,34
ɹɛstm,4
ɛstmi,2
stmiɒ,2
tmiɒn,3
miɒnʃ,1
iɒnʃɔ,1
ɒnʃɔɹ,2
nʃɔɹa,1
ʃɔɹaɪ,2
ɔɹaɪθ,2
ɹaɪθɔ,1
aɪθɔt,48
ɪθɔta,14
θɔtaɪ,34
ɔtaɪw,6
taɪwʊ,9
aɪwʊd,33
ɪwʊds,2
wʊdse,3
ʊdseɪ,12
dseɪl,25
seɪlɐ,8
eɪlɐb,6
ɪlɐba,5
lɐbaʊ,18
ɐbaʊt,317
baʊtɐ,12
aʊtɐl,8
ʊtɐlɪ,4
tɐlɪt,12
ɐlɪtə,86
ɪtəla,16
təlan,22
əland,199
lands,53
andsi,59
ndsið,5
dsiðə,5
siðəw,13
iðəwɔ,3
ðəwɔt,100
əwɔtə,114
wɔtəɹ,72
ɔtəɹi,25
təɹip,7
əɹipɑ,3
ɹipɑt,4
ipɑtɒ,5
pɑtɒv,89
ɑtɒvð,73
tɒvðə,228
ɒvðəw,207
vðəwɜ,26
ðəwɜl,102
əwɜld,101
wɜldɪ,18
ɜldɪt,7
ldɪtɪ,4
dɪtɪz,17
ɪtɪzɐ,36
tɪzɐw,3
ɪzɐwe,4
zɐweɪ,21
ɐweɪa,27
weɪaɪ,11
eɪaɪh,2
ɪaɪha,4
aɪhav,104
ɪhavɒ,2
havɒv,2
avɒvd,1
vɒvdɹ,1
ɒvdɹa,2
vdɹaɪ,2
dɹaɪv,39
ɹaɪvɪ,26
aɪvɪŋ,30
ɪvɪŋɒ,6
vɪŋɒf,2
ɪŋɒfð,8
ŋɒfðə,7
ɒfðəs,5
fðəsp,4
ðəspl,4
əspli,1
splin,1
plina,1
linan,3
inand,28
nandɹ,11
andɹɛ,21
ndɹɛɡ,4
dɹɛɡj,5
ɹɛɡjʊ,53
ɛɡjʊl,53
ɡjʊle,2
jʊleɪ,60
ʊleɪt,47
leɪtɪ,70
eɪtɪŋ,117
ɪtɪŋð,38
tɪŋðə,73
ɪŋðəs,61
ŋðəsɜ,3
ðəsɜk,30
əsɜkj,2
sɜkjʊ,14
ɜkjʊl,21
kjʊle,30
ʊleɪʃ,18
leɪʃə,59
eɪʃən,441
ɪʃənw,39
ʃənwɛ,10
ənwɛn,30
nwɛnɛ,2
wɛnɛv,15
ɛnɛvə,12
nɛvəɹ,42
ɛvəɹa,24
vəɹaɪ,26
əɹaɪf,3
ɹaɪfa,3
aɪfaɪ,20
