r-gram,Counts
ai,1016
is,4974
su,3710
ukʰ,558
kʰɾ,838
ɾɪ,1517
ɪs,1379
st,2696
tʌ,4042
ʌn,18945
no,3288
ok,5068
ka,3598
aʊ,924
ʊʈ,1
ʈu,114
un,2554
nb,163
bɪ,238
ɪk,1132
ki,492
it,3175
tɪ,1873
ɪh,160
ha,1248
as,4271
scʰ,129
cʰe,8082
et,11609
te,16073
ed,2472
da,1152
ʊd,142
dʌ,845
na,8272
ap,6890
pə,3511
əɾ,10178
ɪʋ,570
ʋa,7144
aɾ,12551
ɾm,437
mʌ̃,5262
ʌ̃tʰ,800
tʰi,5537
ia,1100
aʋ,4278
ʋj,2283
jo,4920
oʌ,1738
ne,15828
di,1079
ib,1012
bɾ,158
ɾa,6109
ah,1717
hɪ,1577
ɪm,878
mʌ,4845
oi,2099
mi,304
sh,151
ak,3050
kʌ,8458
op,2311
pɪ,907
ɪt,2169
ta,5431
hʌ,4327
ʌt,7369
to,4384
kj,450
ja,6585
ku,348
ub,396
bʌ,2095
oj,1219
bj,11
jə,6334
əh,3921
hu,942
ud,1231
aʌ,998
en,5539
abʰ,442
bʰa,1109
io,1213
on,5570
pe,491
eɾ,1622
ɾe,4889
es,2830
sʌ,1982
ez,49
ze,9
ot,4845
eo,3176
ni,5171
im,1446
ma,9924
at,3949
am,5730
ɾh,230
ti,1076
ip,2564
he,2390
sɾ,187
ɾo,2539
nʌ,4276
oh,1835
oa,996
ʌm,5633
mɪ,286
ɪn,1165
ad,1667
ab,1808
bn,19
hʃ,7
ʃo,682
ns,129
sə,3101
əl,693
lm,53
mo,1039
os,1056
bo,750
az,62
zʌ,25
ob,541
bh,14
zo,9
be,561
oo,21
ɾu,1975
utʰ,262
tʰh,14
dj,26
əʃ,543
ʃa,1860
in,2837
id,857
dɾ,346
aɟ,2570
ɟa,2514
an,7129
od,980
ds,15
ul,381
le,872
em,5989
el,3194
la,2202
au,26
uɾ,902
ɪj,1381
pʌ,6685
tn,410
ih,884
nɾ,154
ɾə,4087
ba,1481
oɾ,513
ʌb,198
aa,831
sa,3310
aj,1746
ho,1406
oʃ,483
apʰ,284
pʰa,127
aʈ,1973
ʈʌ,509
ʈj,11
mʊ,12
ʊz,2
zɪ,4
oʊ,340
otʰ,446
tʰa,1177
zh,2
ɪz,8
zk,2
kɪ,153
mə,2202
ən,2351
aʃ,1658
ʃʃ,13
om,1704
nj,930
ʃɪ,840
əkʰ,442
kʰo,523
il,653
lo,3520
ko,4616
eɡ,571
ɡu,290
mb,148
bə,1877
ʋʌ,3760
ʌʋ,3447
ʈe,1894
eb,2136
ɪl,429
kə,4735
lʋ,150
ʌ̃a,763
jʌ̃,1213
ʌ̃t,804
əm,6007
ʌɛ,432
ɛj,445
jd,32
də,1192
mj,293
nt,1641
oɟ,1527
ɟʌ,1283
nm,379
mtʰ,33
tʰʌ,2165
ʌj,1952
lʌ,1212
ʌi,671
iɡ,483
ɡʌ,1685
ʌcʰ,1246
cʰi,1837
ij,292
ʃə,1110
ltʰ,22
tʰɪ,47
je,478
lz,4
zə,110
bb,55
oz,18
de,3599
lj,364
oe,2010
ʌz,4
ɾʌ,8405
ɾs,198
do,429
akʰ,1264
kʰi,300
ʌl,949
lɪ,281
ətʰ,572
tʰtʰ,131
ju,994
us,742
əpʰ,252
pʰʌ,554
ʌpʰ,255
pʰm,3
ii,642
tt,211
tə,3940
ɾi,5475
ik,2570
ke,4530
or,220
rkʰ,32
kʰa,770
al,2385
aɡ,1344
ɡj,430
ʌtʰ,2884
udʰ,696
dʰi,816
ic,296
ca,1150
dp,55
eɖʰ,36
ɖʰi,59
itʰ,482
ʌ̃l,238
tj,2451
ʌ̃s,478
ʌɳ,5462
ɳj,135
iʌ,809
ee,1339
əj,727
ikʰ,345
ms,96
mh,79
mw,56
wɪ,2389
ɪʂ,1274
ʂe,562
hə,640
ək,3204
pɾ,3892
aɳ,2805
ɳe,2033
ecʰ,3389
əɡ,693
ɡa,496
pʰs,33
atʰ,1998
tʰe,1109
etʰ,1612
ʌɡ,651
ɡn,141
nə,1657
əp,595
ekʰ,1291
kʰʌ,756
ɾp,518
ʌɖ,717
ɖi,702
ep,4964
əʋ,1323
ʋɪ,510
tɾ,2200
əa,342
tm,712
ɡə,744
ɾbʰ,87
bʰə,443
icʰ,1146
pʰkʰ,6
kʰu,240
ʌɟ,626
ɟbʰ,11
bʰʌ,711
ɳʌ,1616
ʌs,1847
eɟ,4629
ʌ̃m,358
lə,425
əɟ,786
ɟɪ,12
tk,705
cʰcʰ,550
cʰʌ,546
eɳ,832
cʰu,122
uʈ,129
ʈa,298
acʰ,1367
eɖ,210
ɖa,606
pʋ,201
nũ,1788
ũɡ,85
up,885
pt,432
ʌk,2003
ʌr,2909
rj,2106
uɟ,342
ɟə,2603
ea,3377
ət,1986
ow,514
ɪc,300
ɾk,603
əbʰ,678
bʰu,981
du,938
ut,1748
td,123
ek,7460
jũ,3256
ũk,1537
ej,725
pʰd,19
ʌɾ,4905
tũ,1365
ũm,628
sʋ,382
ʋi,1815
iɾ,1037
ɾʋ,750
ʌ̃ɟ,474
ʌc,100
ck,23
iʃ,1851
ʃn,141
ʌh,4606
ɳk,741
ɟe,4170
bʰɾ,44
ocʰ,1615
kɾ,593
ʌʃ,2566
ʃe,2459
eʌ,2807
ũt,2213
ũn,537
pa,3816
aɖ,536
ɖʌ,510
eʋ,5131
ʋũ,1002
po,942
mu,1416
uk,992
kt,1496
ʌdʰ,1307
dʰu,215
əb,637
odʰ,597
dʰʌ,534
dʋ,165
ue,1282
lũ,287
ũbʰ,82
ʂj,649
np,413
ɪp,502
pu,1176
ur,442
rɳ,240
ɳə,628
ɟu,741
uo,411
