r-gram,Counts
nəf,1312
əfi,408
fil,528
ill,957
lli,2468
lim,795
imp,589
mpɛ,99
pɛr,4895
ɛrə,7721
rən,7360
ənd,7585
ndi,6834
diɑ,1926
iɑk,269
ɑkr,289
kri,1157
rij,620
ijɔ,356
jɔi,105
ɔit,764
itɕ,4365
tɕj,974
ɕje,831
jej,413
ejt,150
jtð,56
tðɛ,5316
ðɛt,4837
ɛtɔ,701
tɔk,1281
ɔkə,1305
kən,1351
ənt,1739
ntɔ,179
ɔkɑ,285
kɑi,52
ɑiʃ,330
iʃt,5699
ʃtɛ,4520
tɛp,1761
ɛpɑ,216
pɑt,218
ɑtr,277
tra,1130
raɪ,265
aɪt,2064
ɪtə,1893
təɛ,4847
əɛz,444
ɛzb,113
zbr,421
bra,651
raz,243
azə,251
zət,239
ətð,445
ðɛɛ,1383
ɛɛr,220
rəs,1904
əsi,4338
sir,522
irɑ,418
rɑm,541
ɑmb,766
mbu,1086
buɫ,502
uɫɔ,371
ɫɔn,716
ɔnt,1586
ntɛ,2311
tɛs,884
ɛsi,2084
sip,1190
ipə,2055
pər,16553
ərf,372
rfa,176
fat,653
atɕ,1403
tɕɛ,648
ɕɛn,381
ɛnɛ,1462
nɛh,158
ɛhu,298
hum,343
umn,50
mnɛ,103
nɛr,268
əsð,600
sðɛ,1070
ðɛf,681
ɛfr,519
fry,996
rym,708
ymɑ,233
mɑɛ,321
ɑɛp,417
ɛpɛ,1551
dis,3367
isə,4187
səf,110
əfɫ,475
fɫu,75
ɫut,637
utu,247
tur,2903
urɔ,603
rɔn,2384
tɛm,2735
ɛmb,2361
mbi,3398
bis,101
isi,1814
nɛu,133
ɛuj,226
ujʌ,234
jʌr,259
ʌra,838
rav,542
avɛ,1383
vɛp,1551
ɛpa,1914
pas,4653
ast,3784
sta,2371
taɪ,2154
aɪp,509
ɪpɛ,106
iɑθ,51
ɑθɑ,59
θɑu,117
ɑub,49
ubʌ,584
bʌf,49
ʌft,45
ftə,1737
təd,7261
ədr,982
dri,581
rit,4788
itɑ,685
tɑð,361
ɑðɛ,2670
ðɛd,3529
ɛdr,587
tɑu,243
bʌð,9
ʌðɛ,101
ðɛp,2425
iɑp,231
ɑpɑ,82
ɑtɕ,3013
tɕə,17709
ɕəd,1217
tɑi,406
tɛɛ,384
ɛɛm,301
ɛmi,2273
mir,1444
irə,2398
rəð,789
əðɛ,5208
iɑɛ,1067
ɑɛn,142
ɛnd,6993
nda,2188
dau,50
aud,34
udr,264
itə,9918
tən,6445
ənn,954
nnɡ,1048
nɡɑ,8157
ɡɑɛ,337
ɑɛr,139
rɑð,510
ɑɛt,1237
ɛtɕ,5009
tɕw,225
ɕwa,180
waɪ,1481
ɪti,1736
tid,2097
idr,359
dit,3827
təð,1977
nna,47
nat,1465
atə,7521
tək,5146
əkə,1119
kəʃ,2996
əʃt,4939
ʃtu,4339
tuɛ,274
uɛr,69
ɛrð,858
rði,398
ðim,198
imb,1728
mbr,4049
brʌ,135
rʌm,164
ʌmj,141
mjɑ,104
jɑɛ,844
aɪɛ,307
ɪɛr,26
imə,1118
mən,1304
ndʑ,2118
dʑe,2379
ʑes,60
esi,87
sid,610
idi,1718
tɑɛ,530
par,3938
arə,3300
rəp,1509
əpa,2991
θɑɫ,63
ɑɫe,160
ɫet,1079
etə,4992
təj,2875
əje,3235
jet,6398
təɲ,1313
əɲʌ,2196
ɲʌk,712
ʌku,236
kup,549
upə,1328
pət,726
ətɕ,5575
jel,1522
ell,1107
