r-gram,Counts
ashos,1
shosj,2
hosjə,19
osjəs,29
sjəsʌ,12
jəsʌr,841
əsʌrr,857
sʌrrtʰ,847
ʌrrtʰə,1087
rrtʰəp,65
rtʰəpə,39
tʰəpəɾ,36
əpəɾə,1752
ɾʌlet,200
ʌletj,30
letjʌ,710
etjʌh,344
ətass,2
tassɾ,2
assɾɪ,2
ssɾɪʂ,3
sɾɪʂʈ,75
ɾɪʂʈɪ,122
ɪʂʈɪɡ,46
ʂʈɪɡʌ,25
ʈɪɡʌr,16
ɪɡʌrr,140
ɡʌrrn,3210
ʌrrnu,279
rrnubʰ,334
rnubʰə,331
bʰəjoʌ,160
əjoʌn,145
ʌnɪpa,135
nɪpan,32
ɪpani,41
panicʰ,7
anicʰu,3
nicʰuʈ,1
icʰuʈʈ,12
cʰuʈʈɪ,19
uʈʈɪj,3
ʈʈɪjo,7
ʈɪjok,2
ɪjoke,17
jokeh,36
okehi,97
ehipa,26
hipan,11
ipani,42
panib,43
anibə,37
nibət,8
ibəta,98
ətasə,35
tasəm,12
asəma,108
səmatʰ,68
əmatʰɪ,649
matʰɪɾ,113
atʰɪɾʌ,8
tʰɪɾʌh,3
ɪɾʌhə,9
ɾʌhəj,5
ʌhəjo,3
həjoʌ,2
oʌnɪk,31
ʌnɪke,79
nɪkeh,59
ɪkehi,134
ətasm,1
tasmu,1
asmun,1
smunɪ,2
munɪt,5
unɪtʌ,1
nɪtʌb,14
ɪtʌbp,2
bʰəjoa,26
əjoak,4
joaka,11
oakaʃ,18
akaʃm,7
kaʃmu,2
aʃmun,2
ʃmunɪ,2
munɪk,15
unɪko,23
nɪkop,75
ɪkopa,88
kopan,80
opani,104
panie,3
aniek,3
niekɛ,3
iekɛʈʰ,10
ekɛʈʰa,11
kɛʈʰaũ,12
ɛʈʰaũm,22
ʈʰaũma,311
aũmaɟ,31
ũmaɟʌ,3
maɟʌm,20
aɟʌmm,57
ɟʌmma,167
ʌmmah,3
mmaho,2
mahos,8
ahosɾ,1
hosɾə,49
osɾət,19
sɾətj,6
ɾətjʌ,439
jʌhãs,74
ʌhãsu,24
hãsukʰ,3
ãsukʰkʰ,2
sukʰkʰa,32
ukʰkʰabʰ,11
kʰkʰabʰu,6
kʰabʰum,6
abʰumɪ,61
bʰumɪd,63
umɪde,14
mɪdekʰ,21
ɪdekʰɪ,64
dekʰɪj,51
ekʰɪjo,21
kʰɪjos,9
ɪjosʌ,44
josʌn,16
sʌnɪt,48
ʌnɪtj,841
nɪtjʌ,535
ɪtjʌs,539
tjʌst,506
jʌstɛ,238
ʌstɛbʰ,62
stɛbʰʌ,24
tɛbʰʌj,17
ɛbʰʌjo,25
bʰʌjot,264
ʌjotʌ,43
əjopɾ,29
wɪmaɡʰ,1
ɪmaɡʰã,4
maɡʰãs,6
aɡʰãsʌ,7
ɡʰãsʌn,1
ãsʌnn,1
sʌnnə,57
ʌnnəʊ,15
nnəʊt,2
nəʊtp,1
əʊtpʌ,4
ʊtpʌn,40
tpʌnn,40
pʌnnə,63
ʌnnəɡ,36
nnəɡʌ,26
nəɡʌr,52
əɡʌrr,1616
ʌrrne,1091
rrneʊ,11
rneʊd,1
neʊdbʰ,3
eʊdbʰɪ,3
ʊdbʰɪd,28
dbʰɪdt,2
bʰɪdtʌ,1
ɪdtʌtʰ,1
dtʌtʰa,1
tʌtʰapʰ,1
ʌtʰapʰʌ,1
tʰapʰʌl,1
apʰʌlh,1
pʰʌlhu,2
ʌlhun,8
lhune,53
huneb,10
unebo,2
neboʈ,2
eboʈə,4
boʈəh,37
oʈəhə,44
ʈəhəɾ,212
əhəɾu,16966
həɾuʊ,325
əɾuʊm,24
ɾuʊmɾ,13
uʊmɾɪ,4
ʊmɾɪj,11
mɾɪjo,11
ɾɪjos,41
ɪjospʰ,1
jospʰʌ,2
ospʰʌl,1
spʰʌlɾ,1
pʰʌlɾu,1
ʌlɾukʰ,1
lɾukʰə,4
ɾukʰəh,115
ukʰəhə,188
kʰəhəɾ,235
həɾul,17933
əɾule,10069
ɾuleb,274
ulebɪ,33
lebɪʊ,12
ebɪʊbʰ,2
bɪʊbʰə,2
ɪʊbʰəe,2
ʊbʰəek,4
bʰəeka,617
əekapʰ,4
ekapʰʌ,3
kapʰʌl,7
apʰʌlpʰ,4
pʰʌlpʰə,12
ʌlpʰəl,12
lpʰəla,12
pʰəlaʊ,8
əlaʊn,142
laʊne,144
aʊnecʰ,1556
ʊnecʰʌ,118
necʰʌn,418
ecʰʌnʌ,55
cʰʌnʌn,193
ʌnʌnɪ,204
nʌnɪp,84
ʌnɪpɾ,244
nɪpɾə,124
ɪpɾət,151
pɾətj,1028
ɾətje,1015
ətjek,1016
tjekə,1016
jekəɾ,29
ekəɾu,10
kəɾukʰ,3
əɾukʰə,31
ɾukʰəl,35
ukʰəle,37
kʰəlea,6
əleapʰ,855
leapʰn,1730
eapʰnɛ,77
apʰnɛɟ,12
pʰnɛɟa,3
nɛɟat,6
ɛɟatɪ,62
ɟatɪk,42
atɪka,33
tɪkab,3
ɪkabɪ,4
kabɪʊ,10
abɪʊʊ,1
bɪʊʊb,1
ɪʊʊbɟ,1
ʊʊbɟa,1
ʊbɟaʊ,17
bɟaʊn,13
ɟaʊne,26
ʊnecʰə,627
necʰəj,372
ecʰəji,29
cʰəjiʊ,3
əjiʊd,1
jiʊdbʰ,1
iʊdbʰɪ,1
dbʰɪdə,12
bʰɪdəh,9
ɪdəhə,9
dəhəɾ,133
həɾup,1882
əɾupɾ,346
ɾupɾɪ,28
upɾɪtʰ,38
pɾɪtʰə,6
ɾɪtʰəw,4
ɪtʰəwɪ,3
tʰəwɪm,2
əwɪma,2
wɪmaʊ,7
ɪmaʊm,6
maʊmɾ,23
aʊmɾɪ,16
ʊmɾɪʊ,1
mɾɪʊn,1
ɾɪʊnʌ,1
ɪʊnʌn,8
ʊnʌnɪ,38
nʌnɪj,97
ʌnɪjʌ,239
nɪjʌs,150
ɪjʌst,82
bʰʌjos,26
ʌjosã,1
josãɟʰ,10
osãɟʰp,1
sãɟʰpʌ,4
ãɟʰpʌr,4
ɟʰpʌrr,4
pʌrrj,65
ʌrrjo,326
rrjoʌ,56
rjoʌn,49
oʌnɪb,28
ʌnɪbɪ,56
nɪbɪh,5
ɪbɪha,12
bɪhan,166
ɪhanbʰ,15
hanbʰʌ,9
anbʰʌj,14
nbʰʌjo,23
bʰʌjoj,131
ʌjojo,37
jojot,26
ojote,3
jotes,16
otesɾ,32
tesɾo,93
esɾod,30
sɾodɪ,36
ɾodɪn,46
odɪntʰ,12
dɪntʰɪ,25
ɪntʰɪj,25
ntʰɪjo,72
tʰɪjot,736
ɪjotʌ,101
akaʃə,177
kaʃəm,78
aʃəma,94
ʃəmaʊ,20
əmaʊɟ,3
maʊɟj,3
aʊɟja,6
ohosj,5
hosji,8
osjiʊ,1
sjiʊɟ,1
jiʊɟj,2
iʊɟja,9
ɟjala,59
jalah,9
alahə,146
lahəɾ,613
ahəɾu,7072
ɾuled,289
uledɪ,43
ledɪn,77
edɪnə,28
dɪnəh,111
ɪnəhə,127
nəhəɾ,1197
həɾub,1695
əɾuba,878
ɾubaʈ,712
ubaʈɾ,15
baʈɾa,20
aʈɾat,2
ʈɾatə,1
ɾatəh,5
atəhə,108
təhəɾ,720
əɾula,7449
ɾulai,7430
ulaicʰ,84
laicʰu,31
aicʰuʈ,11
cʰuʈʈj,38
uʈʈja,38
ʈʈjaʊ,30
ʈjaʊn,26
jaʊne,298
necʰən,2439
ecʰənj,192
cʰənjo,66
ənjoʊ,2
njoʊɟ,1
ulaiw,112
laiwɪ,238
aiwɪʃ,111
iwɪʃe,24
wɪʃeʂ,247
ɪʃeʂc,8
ʃeʂcɪ,4
eʂcɪn,3
ʂcɪnh,3
cɪnhə,75
ɪnhəh,28
nhəhə,12
həhəɾ,166
həɾuk,7578
əɾuko,4126
ɾukon,390
ukonɪ,369
konɪm,1306
onɪmt,1484
nɪmtɪ,2449
ɪmtɪp,279
mtɪpɾ,101
tɪpɾə,105
ɪpɾəj,55
pɾəjo,342
ɾəjoɡ,350
əjoɡɡ,447
joɡɡə,172
oɡɡəɾ,103
ɡɡəɾɪ,41
ɡəɾɪn,134
əɾɪne,99
ɾɪnecʰ,217
ɪnecʰə,774
ecʰənɾ,122
cʰənɾə,193
ənɾəj,15
nɾəjɪ,1
ɾəjɪn,16
əjɪnɪ,22
jɪnɪh,99
ɪnɪhə,10142
nɪhəɾ,11126
ɪhəɾu,22984
ɾules,575
ulesə,145
lesəbʰ,7
esəbʰa,10
səbʰah,6
əbʰahə,7
bʰahəɾ,6
əɾukʌ,122
ɾukʌh,71
ukʌhɪ,15
kʌhɪl,195
ʌhɪle,744
hɪleh,31
ɪlehu,7
lehun,13
ehune,49
unebə,6
nebət,5
ebəta,52
bətaʊ,112
ətaʊn,108
taʊne,59
ecʰənʌ,300
cʰənʌn,503
ənʌnɪ,604
ʌnɪjɪ,23
nɪjɪn,9
ɪjɪnɪ,11
ulaid,597
laidɪ,538
aidɪn,312
idɪnə,50
həɾuɾ,1009
əɾuɾə,711
ɾuɾəw,19
uɾəwʌ,1
ɾəwʌr,25
əwʌrr,138
wʌrrʂ,571
ʌrrʂə,532
rrʂəh,14
rʂəhə,10
ʂəhəɾ,105
əɾubə,434
ɾubət,28
ubəta,29
taʊnə,4
aʊnəm,40
ʊnəma,46
nəmap,150
əmapɾ,171
mapɾə,197
apɾəj,65
əjiʊɟ,1
wɪmaɟ,7
ɪmaɟj,2
maɟjo,5
aɟjot,14
ɟjotɪ,92
jotɪc,1
otɪcə,1
tɪcəm,6
ɪcəmk,10
cəmka,15
əmkaʊ,11
mkaʊn,12
kaʊnə,16
aʊnək,136
ʊnəko,344
nəkon,259
əkonɪ,586
ɪmtɪa,59
mtɪak,2
tɪaka,4
ɪakaʃ,30
ʃəmaɾ,23
əmaɾə,108
maɾəh,135
aɾəhə,593
ɾəhən,461
əhəne,324
hənecʰ,365
ənecʰə,359
ʌjojə,51
jojəs,261
ojəsə,168
jəsək,1065
əsəka,1072
səkaɾ,1068
əkaɾə,1732
kaɾəɳ,1653
aɾəɳʊ,76
ɾəɳʊh,12
əɳʊhã,12
ɳʊhãl,5
ʊhãle,614
hãlet,143
ãletɪ,99
letɪn,1541
etɪnɪ,3444
tɪnɪh,9932
ulaia,358
laiak,67
aiaka,11
iakaʃ,18
ʃəmad,11
əmadɪ,43
madɪn,73
adɪnɾ,3
dɪnɾə,20
ɪnɾəɾ,5
nɾəɾa,7
ɾəɾat,29
əɾatə,25
ɾatəm,33
atəma,193
təmatʰ,16
matʰɪʃ,79
atʰɪʃa,71
tʰɪʃas,70
ɪʃasə,84
ʃasən,368
asənɡ,251
sənɡa,1
ənɡaɾ,1
nɡaɾa,1
ɡaɾaʊ,1
aɾaʊn,6
ɾaʊnu,134
aʊnubʰ,896
ʊnubʰʌ,583
nubʰʌj,642
ubʰʌjo,716
ʌjoji,4
jojip,6
ojipɾ,2
jipɾə,8
ipɾək,29
pɾəka,544
ɾəkaʃ,90
əkaʃp,3
kaʃpu,1
aʃpuɲ,1
ʃpuɲɟ,1
puɲɟə,1
uɲɟəh,1
ɲɟəhə,2
ɟəhəɾ,495
ɾuleʌ̃,2
uleʌ̃dʰ,2
leʌ̃dʰj,3
eʌ̃dʰja,4
jaɾob,125
aɾoba,122
ɾobaʈ,28
obaʈʊ,9
baʈʊɟ,3
aʈʊɟj,2
ʈʊɟja,2
jalocʰ,2
alocʰu,1
locʰuʈ,1
ocʰuʈʈ,2
ʈʈjae,9
ʈjaeʌ,3
jaeʌn,57
aeʌnɪ,366
eʌnɪp,172
wɾʌla,385
ɾʌlai,384
ʌlaij,8
laijo,154
aijoʌ,1
ijoʌs,1
joʌsə,8
oʌsəl,36
ʌsəll,10
səlla,7
əllaɡ,7
llaɡj,6
laɡjo,71
aɡjot,27
ɡjotj,30
jotjʌ,646
otjʌh,180
ʌhãsã,6
hãsãɟʰ,5
ãsãɟʰp,2
rrjoɾ,17
rjoɾə,15
joɾəpʰ,2
oɾəpʰe,5
ɾəpʰeɾ,59
əpʰeɾɪ,137
pʰeɾɪʌ,19
eɾɪʌr,11
ɾɪʌrr,11
ɪʌrrk,116
ʌrrko,538
rrkob,17
rkobɪ,11
kobɪh,13
obɪha,23
jojoc,8
ojocɔ,2
jocɔtʰ,11
ocɔtʰo,26
cɔtʰod,8
ɔtʰodɪ,7
tʰodɪn,7
panidʰ,1
anidʰe,1
nidʰeɾ,9
idʰeɾɛ,108
dʰeɾɛdʰ,42
eɾɛdʰe,29
ɾɛdʰeɾ,29
ɛdʰeɾɛ,51
dʰeɾɛp,104
eɾɛpɾ,19
ɾɛpɾa,2
ɛpɾaɳ,11
pɾaɳɪ,91
ɾaɳɪh,77
aɳɪhə,83
ɳɪhəɾ,100
ɾulebʰ,540
ulebʰə,140
lebʰəɾ,147
ebʰəɾɪ,140
bʰəɾɪj,12
əɾɪjo,25
sʌnɪp,14
nɪpɾɪ,45
ɪpɾɪtʰ,66
wɪmatʰ,17
matʰɪa,190
atʰɪak,104
tʰɪaka,9
kaʃək,59
aʃəko,59
ʃəkopʰ,1
əkopʰɛ,3
kopʰɛl,1
opʰɛla,1
pʰɛlaw,1
ɛlawə,1
lawəʈ,2
awəʈə,4
wəʈəm,1
əʈəma,25
ʈəmac,2
əmacʌ,32
macʌɾ,3
acʌɾa,8
cʌɾac,26
ʌɾacu,26
ɾacuɾ,36
acuɾu,36
cuɾuŋ,36
uɾuŋɡ,39
ɾuŋɡɪ,31
uŋɡɪh,28
ŋɡɪhə,35
ɡɪhəɾ,64
əɾuʊɖ,6
ɾuʊɖn,2
uʊɖnə,2
ʊɖnətʰ,2
ɖnətʰa,13
nətʰal,246
ətʰale,167
tʰalep,24
alepə,106
lepəɾ,1137
epəɾə,2096
ɾʌlej,62
ʌleji,12
lejis,109
ejisʌ,148
jisʌb,337
isʌbɛ,521
sʌbɛp,197
ʌbɛpɾ,62
bɛpɾa,15
laiaʃ,106
aiaʃɪ,96
iaʃɪr,90
aʃɪrr,172
ʃɪrrw,173
ɪrrwa,185
rrwad,178
rwadd,121
waddɪ,148
addɪe,29
ddɪeɾ,2
dɪeɾə,133
ɪeɾəbʰ,20
eɾəbʰʌ,131
ɾəbʰʌn,211
əbʰʌnn,149
panɪk,78
anɪka,64
nɪkap,1
ɪkapɾ,8
kapɾa,19
apɾaɳ,29
ɾuledʰ,86
uledʰe,52
ledʰeɾ,172
edʰeɾɛ,216
dʰeɾɛb,50
eɾɛbʌ,8
ɾɛbʌc,2
ɛbʌcc,2
bʌcca,42
ʌccah,20
ccahə,31
cahəɾ,56
həɾuɟ,1163
əɾuɟə,155
ɾuɟən,32
uɟənm,29
ɟənma,119
ənmae,18
nmaeɾ,2
maeɾə,4
aeɾəs,41
eɾəsə,65
ɾəsəm,221
udɾəbʰ,8
dɾəbʰə,3
ɾəbʰəɾ,27
əbʰəɾɪ,87
sʌnɪbʰ,3
ʌnɪbʰu,27
nɪbʰum,14
ɪbʰumɪ,27
bʰumɪm,415
umɪma,403
mɪmap,48
ɪmapʌ,32
mapʌn,150
apʌnɪ,444
pʌnɪc,72
ʌnɪcʌ,11
nɪcʌɾ,2
ɪcʌɾa,2
aeɾəp,66
eɾəpɾ,52
ɾəpɾɪ,60
əpɾɪtʰ,109
ɪtʰwibʰ,10
tʰwibʰə,3
wibʰəɾ,4
ibʰəɾɪ,6
ɪjost,24
jostj,7
ostjʌ,39
stjʌh,22
ʌrrkɔ,6
rrkɔb,1
rkɔbɪ,1
kɔbɪh,1
ɔbɪha,6
jojop,21
ojopã,2
jopãc,9
opãcɔ,19
pãcɔd,4
ãcɔdɪ,4
cɔdɪn,4
ɔdɪntʰ,3
tʰɪjoj,373
ɪjojə,164
ojəsʌ,108
ɾʌleɟ,26
ʌleɟʌ,8
leɟʌŋ,8
eɟʌŋɡ,14
ɟʌŋɡə,133
ʌŋɡəl,149
ŋɡəli,115
ɡəliɟ,35
əliɟə,30
liɟən,29
iɟəna,37
ɟənaw,84
ənawə,65
nawəɾ,64
awəɾə,84
wəɾəh,43
əɾəhə,866
ɾəhəɾ,1869
əɾupa,272
ɾupal,115
upalt,2
paltu,6
altuɟ,2
ltuɟə,2
tuɟən,2
uɟəna,4
wəɾəs,3
əɾəsa,22
ɾəsas,4
əsasa,2
sasan,13
asana,39
sanaɡʰ,2
anaɡʰʌ,3
naɡʰʌs,2
aɡʰʌsɾ,11
ɡʰʌsɾə,19
ʌsɾən,19
sɾəne,20
ɾəneɟ,5
əneɟə,7
neɟən,3
eɟəna,10
wəɾəw,5
əɾəwɪ,32
ɾəwɪbʰ,6
əwɪbʰɪ,11
wɪbʰɪn,66
ɪbʰɪnn,73
bʰɪnnə,94
ɪnnəp,24
nnəpɾ,13
nəpɾə,43
əpɾək,83
ɾəkaɾ,656
kaɾək,246
aɾəka,305
ɾəkap,82
əkapɾ,80
həɾus,2356
əɾusɾ,10
ɾusɾɪ,10
usɾɪʂ,6
ʂʈɪɡə,22
ʈɪɡəɾ,15
ɪɡəɾe,68
ɡəɾeɾ,292
əɾeɾə,354
ɾeɾəh,23
eɾəhe,54
ɾəher,34
əherr,56
herrd,44
errda,22
rrdaʊ,23
rdaʊh,2
daʊhã,12
aʊhãl,25
ʊhãla,280
hãlai,279
ãlaiɾ,4
laiɾa,180
aiɾam,42
iɾamɾ,63
ɾamɾo,673
amɾol,41
mɾola,68
ɾolaɡ,107
olaɡj,11
ɡjotʌ,3
əjoʌb,24
joʌbə,55
oʌbəh,14
ʌbəha,52
bəham,50
əhami,293
hamim,70
amima,34
miman,121
imanɪ,2116
manɪs,11645
anɪss,54
nɪssɾ,2
ɪssɾɪ,2
ɪɡəɾɔ,2
ɡəɾɔn,48
əɾɔnh,4
ɾɔnha,6
ɔnham,252
nhami,217
anɪsh,118
nɪsha,6
ɪsham,6
shamɾ,16
hamɾɛ,12
amɾɛs,1
mɾɛsw,1
ɾɛswɾ,1
ɛswɾu,1
swɾup,54
wɾupb,2
ɾupbə,2
upbən,6
pbəna,8
bənaʊ,798
ənaʊn,716
naʊne,213
ʊnecʰɔ,184
necʰɔn,187
ecʰɔnɾ,7
cʰɔnɾə,16
ɔnɾəm,1
nɾəma,12
ɾəman,387
əmanɪ,1677
shami,21
hamiɟ,108
amiɟʌ,10
miɟʌs,12
iɟʌst,151
ɟʌstɛ,1037
ʌstɛh,276
stɛhu,170
tɛhun,175
ɛhune,132
hunecʰ,2565
unecʰə,2010
ecʰənt,792
cʰəntɪ,821
əntɪn,899
ntɪnɪ,1445
ɾuleɟ,328
uleɟʌ,73
leɟʌl,4
eɟʌlə,1
ɟʌləc,3
ʌləcə,7
ləcəɾ,5
əcəɾə,9
cəɾən,1
əɾənʌ,25
ɾənʌbʰ,5
ənʌbʰə,12
nʌbʰəc,1
ʌbʰəcə,1
bʰəcəɾ,1
cəɾəs,2
əɾəstʰ,4
ɾəstʰʌ,5
əstʰʌl,4
stʰʌlə,16
tʰʌləc,2
cəɾəm,5
əɾəma,590
ɾəmaʈʰ,5
əmaʈʰu,11
maʈʰul,24
aʈʰula,52
ʈʰulas,5
ulasa,2
lasan,4
sanaʌ,3
anaʌn,6
naʌnɪ,33
aʌnɪɡʰ,4
ʌnɪɡʰʌ,21
nɪɡʰʌs,2
ɪɡʰʌsɾ,2
ɾənes,10
ənesʌ,27
nesʌb,92
esʌbɛ,347
həɾum,3092
əɾuma,1953
ɾumatʰ,457
umatʰɪ,499
sənɡə,69
ənɡər,150
nɡərr,239
ɡərrn,1932
ərrnɛ,12
rrnɛcʰ,7
rnɛcʰə,2
nɛcʰən,3
ɛcʰənp,6
cʰənpə,195
ənpəɾ,272
npəɾə,806
ʌletɪ,138
addɪn,93
ddɪnd,14
dɪndɛ,53
ɪndɛbʰ,5
ndɛbʰʌ,4
dɛbʰʌn,29
ɛbʰʌnn,11
bʰəjodʰ,15
əjodʰe,7
jodʰeɾ,33
odʰeɾɛ,73
dʰeɾɛs,107
eɾɛsə,55
ɾɛsən,13
ɛsənt,32
sənta,450
əntan,443
ntanə,315
tanəh,280
anəhə,713
əɾuʊt,18
ɾuʊtp,5
uʊtpə,1
ʊtpət,1
tpətɪ,1
pətɪɡ,2
ətɪɡə,7
tɪɡəɾ,40
ɪɡəɾa,15
ɡəɾaʊ,172
əɾaʊɾ,1
ɾaʊɾə,1
aʊɾəp,9
ʊɾəpɾ,5
ɪtʰəwi,1
tʰəwibʰ,1
əwibʰə,1
ibʰəɾe,1
bʰəɾeɾ,6
ɾeɾət,75
eɾətɪ,295
ɾətɪn,981
ətɪnɪ,1583
ɾukoh,235
ukohe,39
koheɾ,80
oheɾə,104
heɾəc,117
eɾəca,128
ɾəcah,128
əcahə,172
cahəɡ,104
ahəɡʌ,188
həɡʌɾ,101
əɡʌɾə,221
ɡʌɾəs,38
ʌɾəsə,30
udɾək,109
dɾəka,24
ɾəkam,211
əkama,1248
kamacʰ,15
amacʰa,39
macʰah,27
acʰahə,38
cʰahəɾ,43
həɾua,708
əɾuak,19
ɾuaka,13
uakaʃ,19
əmaʊɖ,21
maʊɖn,9
aʊɖne,9
ʊɖnec,8
ɖnecə,6
necəɾ,9
ecəɾa,13
cəɾah,50
əɾahə,78
ɾahəɾ,2220
həɾuʌ,897
əɾuʌn,665
ɾuʌnɪ,610
uʌnɪp,78
wɪmah,11
ɪmahĩ,2
mahĩɖ,16
ahĩɖʌ,7
hĩɖʌɖ,1
ĩɖʌɖu,1
ɖʌɖul,1
ʌɖulɡ,1
ɖulɡʌ,3
ulɡʌr,9
lɡʌrr,43
rrnes,72
rnesʌ,34
sənɡʌ,179
ənɡʌɾ,285
nɡʌɾə,109
ɡʌɾəm,77
ʌɾəmə,76
ɾəmət,171
əmətɪ,337
mətɪm,1104
ətɪmɪ,2150
tɪmɪh,6178
ɪmɪhə,6177
mɪhəɾ,6498
ulaiʌ,107
laiʌn,75
aiʌnn,17
iʌnnə,26
ʌnnəh,64
nnəhu,48
nəhun,74
əhune,513
huneʊ,3
uneʊd,1
dbʰɪdɾ,1
bʰɪdɾə,1
ɪdɾəpʰ,1
dɾəpʰʌ,1
ɾəpʰʌl,10
əpʰʌlpʰ,2
pʰʌlpʰʌ,3
ʌlpʰʌl,3
lpʰʌln,2
pʰʌlne,3
ʌlneɾ,3
lneɾu,2
neɾukʰ,5
eɾukʰə,14
həɾud,701
əɾudɪ,172
ɾudɪn,73
udɪncʰ,5
dɪncʰu,217
ɪncʰut,68
ncʰuti,2
cʰutiɾ,4
utiɾu,2
tiɾukʰ,7
iɾukʰə,18
ɾulea,574
uleapʰ,569
leapʰɛ,96
eapʰɛn,40
apʰɛnbʰ,4
pʰɛnbʰɪ,1
ɛnbʰɪt,3
nbʰɪtɾ,23
bʰɪtɾə,505
ɪtɾəpʰ,9
tɾəpʰe,6
pʰeɾɪʊ,34
eɾɪʊm,4
ɾɪʊmɾ,4
ɪʊmɾə,4
ʊmɾən,31
mɾəne,18
ɾəneb,2
ənebɪ,5
nebɪʊ,1
apʰʌlə,5
pʰʌləh,33
ʌləhə,105
ləhəɾ,556
udɪne,33
dɪnecʰ,824
nɾəji,6
ɾəjiʌ,1
əjiʌn,2
jiʌnn,1
ʌnnəɾ,26
nnəɾə,25
nəɾəpʰ,2
əɾəpʰʌ,5
əpʰʌlə,10
həɾut,1308
əɾutɪ,561
ɾutɪm,302
utɪmɪ,595
ɪmtɪkʰ,41
mtɪkʰa,17
tɪkʰad,5
ɪkʰadj,9
kʰadjə,55
adjəp,8
djəpə,5
jəpəd,6
əpəda,11
pədar,11
ədarr,13
darrtʰ,12
arrtʰə,449
rrtʰəh,102
rtʰəhu,29
tʰəhun,32
ecʰənm,235
cʰənmə,176
ənməpʰ,2
nməpʰe,2
məpʰeɾ,31
pʰeɾɪp,46
eɾɪpə,16
ɾɪpəʃ,1
ɪpəʃu,12
pəʃuh,138
əʃuhə,138
ʃuhəɾ,294
uhəɾu,1083
ulaikʰ,187
laikʰa,75
aikʰan,58
ikʰanə,9
kʰanək,17
anəka,269
nəkan,255
