r-gram,Counts
ʃʊr,149
ʊru,149
rua,47
uat,67
atm,141
tmẽ,521
mẽx,149
ẽxʌ,149
xʌd,2870
ʌda,3151
daz,94
azə,227
zəm,640
əmi,1286
min,746
ina,2374
naẽ,2918
aẽa,1957
ẽas,323
asm,561
sma,693
man,5087
ankʰ,1849
nkʰe,6070
kʰep,1190
epe,350
ped,300
eda,671
dak,251
aka,2338
kaj,2143
ajo,6521
joɪ,113
oɪn,374
ɪna,5610
naʋ,393
aʋa,2309
ʋaq,956
aqt,970
qtz,3
tzə,20
inb,640
nbe,286
bet,187
etə,7285
tər,1914
ərt,300
rti,298
tib,199
iba,911
baẽ,103
aẽʋ,343
ẽʋe,131
ʋer,273
era,842
ran,1364
anh,6464
nhʊ,133
hʊi,837
ʊiu,6
iun,50
unʌ,46
nʌh,7461
ʌhi,2175
his,292
isə,1671
səm,1470
əmʌ,2203
mʌn,1864
ʌnɖ,1331
nɖɟ,148
ɖɟo,26
ɟom,856
omə,1539
mətʰ,426
ətʰa,572
tʰacʰ,76
acʰʌ,40
cʰʌr,126
ʌro,2283
rou,21
oun,25
und,191
ndə,763
dəh,113
əhʌ,22775
hʌh,4555
ʌhs,1269
hsã,158
sãɖʰ,34
ãɖʰʌ,23
ɖʰʌk,98
ʌkj,108
kja,786
jal,3236
alh,1884
lho,230
hoa,2375
oaẽ,2830
aẽp,1057
ẽpa,200
paɳ,1635
aɳi,2716
ɳia,871
iaɟ,3147
aɟe,4350
ɟem,1567
emə,1992
tʰan,619
anx,153
nxʌ,319
daɟ,1607
ɟer,497
ero,338
roh,520
ohpʰ,2
hpʰe,6
pʰer,72
rap,129
apʌ,841
pʌi,354
ʌik,102
ikj,82
jat,559
atə,1779
təɖ,3241
əɖə,5061
ɖəh,5252
hʌn,16253
ʌnx,264
dah,1623
ahə,4019
hək,2784
əkʌ,5191
kʌm,1438
ʌmɖ,217
mɖɪ,154
ɖɪn,604
ɪno,526
not,157
otʌ,5007
tʌh,14284
ʌhr,476
hro,41
roʃ,469
oʃʌ,267
ʃʌn,202
ʌne,127
netʰ,55
etʰɪ,144
tʰɪe,604
ɪes,32
eso,811
sor,167
oro,524
etʰi,741
tʰip,405
ipe,752
pei,221
eix,10
ixʌ,397
daɖ,72
aɖʌ,350
ɖʌʈʰ,453
ʌʈʰo,472
ʈʰot,221
ʌni,3644
nic,37
icə,193
cəŋ,412
əŋi,148
ŋia,82
iah,2805
ahe,7464
heh,675
ehɪ,418
hɪn,6329
nar,462
aro,1088
oʃn,91
ʃni,73
nia,1574
iakʰ,1304
akʰe,1973
kʰeu,192
eun,61
ʌhkʰ,553
hkʰã,158
kʰãdʰ,20
ãdʰa,17
dʰar,480
ark,877
rka,972
jop,515
opo,628
poɪ,3603
oɪr,46
ɪro,362
aɟo,1685
ɟon,1366
ona,2670
nal,1154
alo,632
loɖ,92
oɖĩ,144
ɖĩh,1490
ĩhʊ̃,1490
hʊ̃r,27
ʊ̃rə,4
rəkʰ,571
əkʰj,91
kʰja,338
jai,934
ain,5177
aẽu,401
ẽun,29
ʌhɟ,2215
hɟo,427
ɟor,460
ora,1065
rat,577
ats,22
tso,26
sos,284
osa,656
san,888
anə,5707
nəɟ,585
əɟʌ,722
ɟʌh,532
ʌhe,704
hetʰ,231
tʰia,439
iaẽ,1839
aẽʂ,59
ẽʂə,48
ʂəb,224
əba,743
bah,1324
ahtʰ,35
htʰj,161
tʰjo,1087
oɪh,1639
ɪho,3208
hop,784
opə,298
pəh,1061
əhə,10330
hər,2369
ərj,1227
rjo,2797
jon,5876
onɖ,495
nɖĩ,394
hʊ̃h,62
ʊ̃ho,22
oah,4372
əri,2265
ria,3128
iat,1662
əra,3156
rah,2595
ahx,44
hxʌ,359
ahɪ,2727
hɪk,1152
ɪkʊ,1154
kʊh,121
ʊhʌ,54
hʌd,340
ʌdb,45
dbə,80
bəɳ,587
əɳa,402
ɳai,402
aiɟ,182
iɟẽ,229
ɟẽh,1827
ẽhɪ̃,4457
hɪ̃ɟ,636
ɪ̃ɟe,337
ɟeʋ,1021
eʋə,693
ʋəs,433
əsi,314
sil,220
ili,552
lih,369
ihe,268
heʈʰ,455
eʈʰʋ,9
ʈʰʋa,11
ʋar,4427
ari,5005
rip,486
ipa,617
kʰem,1078
emʌ,316
mʌtʰ,325
ʌtʰi,401
tʰiʋ,969
iʋa,1867
akʰã,799
rkj,109
inx,209
daa,1167
aan,855
nhi,5417
hia,6179
ahʌ,4359
ʌdɟ,82
dɟo,128
loa,207
oas,619
anr,289
nrʌ,211
rʌkʰ,909
ʌkʰj,489
kʰjo,428
jos,527
oso,986
hob,561
obj,217
bjo,570
joɖ,42
oɪx,60
ɪxʌ,95
ʌha,3854
has,879
anɟ,3900
nɟe,6905
ɟeh,1239
ehe,278
eʈʰa,345
ʈʰan,151
ɟek,8035
eko,2566
kop,240
opa,505
hes,1109
osʌ,668
sʌbʰ,1008
ʌbʰh,42
bʰhə,19
kʌr,5103
ʌri,5565
rih,808
ihʌ,889
ʌndʰ,294
ndʰɡ,5
dʰɡʌ,5
ɡʌɖ,1013
ʌɖtʰ,110
ɖtʰɪ,10
ɪet,124
etʌ,2088
hɟi,563
ɟiʌ̃,1682
iʌ̃x,29
ʌ̃xə,4
xəʃ,74
əʃʌ,270
ʃʌk,53
ʌki,749
kiʐ,4
iʐa,39
ʐah,269
hʌr,5751
ʌrtʰ,336
rtʰɪ,113
soa,609
oai,235
ini,361
nitʰ,31
itʰj,23
jox,40
oxʌ,448
dax,185
axə,226
əʃk,3
ʃki,3
kia,500
loz,19
ozə,163
inr,184
joa,3782
ɳiɟ,231
iɟe,1947
koɡ,57
oɡʌ,107
ɖtʰj,62
joh,1437
oho,1940
hot,859
otə,1873
tən,4966
ənə,10307
nəh,14507
ʌnɟ,5501
nɟo,3028
los,48
osə,1260
nɖr,5
ɖrə,31
ʌhɪ,1014
hɪh,961
hoc,106
ocə,108
əŋo,155
ŋoa,30
hep,584
epo,593
ɪhə,324
mɖə,21
ɖən,156
əna,1387
nai,533
int,1696
ntʌ,1936
ʌhz,92
hzə,61
nte,2509
tea,857
ean,1124
ana,2290
naɟ,1383
