r-gram,Counts
nap,1665
apo,946
pot,2978
otʃ,3229
tʃa,1174
ʃat,166
atk,801
tku,909
stv,2717
tvo,623
vor,308
ori,709
ril,745
buh,877
neb,7074
ebe,1764
zem,3438
emi,2165
emɲ,1913
mɲe,7405
pak,4650
bil,7434
ila,1937
nes,1563
esl,545
sli,2150
lit,1967
itʃ,1670
tʃn,608
ʃna,50
pus,1162
ust,1881
sta,7792
tma,323
nat,2375
atp,69
tpr,83
pro,8286
rop,386
opa,429
pas,714
asc,210
sci,5413
duɣ,44
boʒ,1669
oʒi,1936
vzn,44
zna,1557
naʃ,1438
aʃe,1722
ʃel,3132
nad,1743
adv,151
dvo,250
vod,766
oda,492
dam,516
ami,1898
rek,3916
ekl,3853
buc,287
svj,1281
vje,8434
jet,4297
etl,355
tlo,189
ilo,2996
viɟ,1132
iɟe,843
ɟel,3229
bux,673
dob,2172
obr,2031
bre,868
odɟ,107
dɟe,103
eli,4963
lil,1179
ott,1909
ttm,2
tmi,143
naz,937
azv,160
zva,274
val,3852
dne,2176
nem,2326
tmu,14
not,581
ots,2621
tsi,7377
vet,370
etʃ,3342
tʃe,4220
ʃer,350
jit,1612
itr,691
tro,662
den,2149
prv,805
rvɲ,276
vɲi,1026
tak,4744
ake,1658
buɟ,369
obl,715
blo,250
loh,43
oha,1699
ros,3149
ost,4641
str,3441
tre,1703
red,2165
odi,635
odv,518
vot,700
utʃ,2630
tʃi,7052
ʃiɲ,2943
iɲi,3597
ɲil,2049
ohu,788
kte,8892
ter,9079
ere,2820
reʒ,1085
jso,1869
soʊ,3101
pod,1878
odo,1395
oho,2884
hoʊ,476
ado,1064
tal,1788
alo,3106
bem,128
dru,674
ruh,860
uhi,192
shr,720
hro,937
rom,1091
oma,974
maʃ,203
aʃc,159
ʃct,33
cte,473
odn,460
mis,1341
ist,4026
sto,2688
jed,3112
edn,1251
dno,1106
uka,499
kaʃ,80
sux,194
uxe,145
maʒ,580
aʒɟ,544
ʒɟe,268
ɟeɲ,475
eɲi,6811
mor,940
ore,1155
rem,879
oto,4040
tom,1815
spl,367
plo,413
loɟ,423
tra,1630
rav,4505
avu,555
ili,6230
lin,186
inu,3470
vid,1826
ida,1185
dav,1894
ava,1982
vaj,624
aji,2923
its,8105
sim,798
imɲ,293
lod,79
dni,580
eso,229
oʊt,1430
ʊts,1155
ovo,1604
tse,10315
odl,1388
dle,1334
pok,1927
oko,2059
kol,2199
ole,1776
leɲ,968
sve,4920
veh,2554
eho,14667
ɲem,1544
emʒ,238
jeh,5670
aze,1494
ebo,4820
dal,2666
ala,1363
sem,4348
eme,852
men,2215
eno,1581
pri,8062
rin,445
ina,2659
ʃej,288
eji,3899
rec,297
eci,2337
opj,275
pje,1231
uct,210
tla,130
nao,277
aob,51
loz,83
oze,1196
bes,675
esk,423
ske,3279
abi,5539
elo,877
lov,3751
ova,6632
azn,158
nam,2312
ame,1555
meɲ,529
roz,1750
ozm,245
zmɲ,144
ɲer,181
reɲ,243
ʃas,699
asu,541
dnu,360
let,1114
svi,2295
vic,503
ici,4207
cil,1331
osv,482
ets,5458
tso,2759
sov,642
dvj,372
vel,1680
lik,1998
ika,1867
spr,1221
pra,5016
drʒ,367
rʒe,338
