r-gram,Counts
sʌʊ,502
ɑlt,1234
ltɛ,650
blɛ,1363
ɪvə,706
dez,1628
xɪk,84
ɪkt,404
pər,795
sla,1035
lap,147
nɑm,332
rɪb,19
arœ,67
rɪp,55
əno,597
nom,302
nod,332
odə,2059
rip,471
mɛɪ,8228
ɑnɪ,463
nɪn,17
ərk,695
rkl,182
kla,483
lar,594
art,516
rɔm,1464
vad,1277
mud,545
udə,1521
rla,343
vux,27
uxt,27
kəl,1007
huʋ,120
uʋɛ,135
ləb,24
əbɛ,135
nak,555
hɪn,68
amt,149
mtə,71
slɑ,548
lɑŋ,1436
lɪs,347
ɪst,1783
ɣər,2347
dɑn,2475
zɔx,99
vru,904
rux,687
ərb,1289
rbo,79
bod,734
hor,618
ntʋ,1309
tʋɔ,1035
ʋɛɪ,4778
moɣ,448
əhɑ,329
hɑl,221
ɑlv,184
lvə,480
zɛl,1664
ɛlf,1709
lfs,520
anr,122
nra,79
rak,562
tɑn,1431
løɣ,201
øɣə,232
ɵlt,1069
ʋet,962
opə,1037
ənɑ,125
nɑl,72
ɛnə,283
lit,1383
ɔmp,114
mpr,3
etb,11
təx,1831
ytz,81
tzɑ,194
stɑ,2800
plɵ,76
lɵk,246
ɵkt,170
ɣɑf,652
ɑdə,641
ɣəd,1640
əda,628
dan,1039
ope,41
pen,31
ens,699
amd,96
bla,111
lad,88
əbo,410
sxɔ,117
xɔr,23
ɔrtʲ,2
rtʲə,28
tʲəs,57
hɪŋ,34
ɪŋə,2692
hɔr,1304
rbɔ,362
bɔr,343
snɛ,306
nɛl,247
bɛn,2025
bən,2213
əne,366
nep,3
epə,103
bɑŋ,300
tɔp,153
ɔpt,130
ptə,784
tɛl,1802
ɛnt,2410
sɔm,255
ɔms,427
ɣet,297
rvo,162
vor,234
əʋa,224
yʊt,44
ɛpt,1256
sxɵ,536
xɵl,441
ʋɛn,157
dun,1004
sxo,231
xof,8
bəd,603
ədr,555
dro,266
hir,900
irv,64
trɑ,669
rɑf,589
ɑfə,154
fən,379
jɛɪ,127
rvl,288
luk,230
ukt,152
vɛr,619
bœy,670
œyk,547
ako,302
ome,272
mel,554
elɪ,297
lɪŋ,1253
rta,105
ɛɪɑ,558
ɪɑn,558
kɔp,327
rmɔ,144
ɔrz,542
rzə,40
zəl,75
hil,302
rbr,369
rɛɪ,4332
ɛɪz,930
ɪze,5
zel,27
vel,1209
pɛɪ,313
muj,260
jtə,45
kɪn,885
krɛ,777
rlɑ,272
ɑŋə,1058
jʌʊ,133
mes,270
əlœ,77
lœy,1175
ndɑ,196
dɑŋ,254
ɑŋk,501
ŋks,113
xyw,98
ywɪ,46
wɪŋ,47
tɔx,862
rdb,35
dbo,9
ukə,460
ɑrt,812
mut,2302
utə,1021
orə,1117
dɪs,353
təl,732
vɛl,423
ɛlt,663
dot,615
ərɣ,1097
rɣa,177
eva,30
ʌʊd,2345
bor,200
rəh,1
əhœ,14
hœy,1140
kle,205
led,616
edɪ,177
əʋɔ,302
rbɑ,73
bɑn,179
sty,885
tyr,1038
yrd,573
ʋɛx,990
rtɣ,30
tɣə,678
rdr,510
dre,95
ref,87
ŋəl,373
vlɑ,225
lɑm,418
ɑmə,421
zʋa,447
tɛn,702
tuɣ,213
uɣɑ,30
ɣɑŋ,385
ʋak,77
əme,217
nsx,265
sxɑ,1232
xɑp,936
rʋɑ,234
ʋɑx,560
zon,1718
kaɪ,23
aɪn,26
hɵl,283
ɵlp,257
ɪrə,2108
rəl,520
əlt,688
əbr,906
ɪnt,1174
abɛ,395
bɛl,391
aph,8
phɛ,18
lɛɣ,386
ɛɣd,451
ndb,21
dbʌ,6
bʌʊ,566
rlo,189
ɔfə,1432
fər,1421
oxs,382
xst,540
bɛs,266
kɵd,145
ɵdə,173
ɑks,74
ksɛ,77
sɛp,26
ptɪ,18
tɪr,405
ɪrd,1004
vul,157
uld,88
rne,116
ned,331
əzɪ,554
rtr,736
trɔ,756
rɔk,502
ʋud,112
bos,59
trɛ,1234
rɛk,664
vro,50
rol,55
olə,171
dut,369
ɣəh,1207
əhɔ,742
rza,584
zam,645
ɔpɑ,15
pɑs,314
lur,101
rni,558
itə,2051
ɪlt,314
rʋɪ,259
ʋɪn,800
lip,296
bru,677
rur,429
kɔr,322
tar,1115
tʋɛ,150
blu,417
lut,271
rup,708
upt,53
ɑnɑ,210
nɑf,216
ɣrɔ,488
əvl,43
zʋu,39
ʋux,3
plu,32
noj,567
ojt,717
ɔld,248
ldu,57
und,74
ɔpl,68
ple,168
vlɵ,342
əlɪ,504
enə,1221
ɛrf,161
rft,93
sʋa,31
pro,1157
otɛ,62
tɛs,88
stɪ,466
ərj,44
rja,123
jax,66
axt,307
nab,121
ɛɪh,64
ɪhɛ,57
dɑk,50
ɑkl,5
klo,10
loz,384
ozə,1474
zʋɛ,125
idə,776
zit,307
rob,338
obɪ,242
bɪr,292
dod,784
tut,168
ənm,85
nma,78
mal,959
mɛr,145
rkt,242
kte,15
tek,583
mɔx,119
rli,199
vɛs,176
ɪns,408
kre,561
rex,312
enɔ,110
tɑt,1051
tɪx,210
irɑ,55
rɑt,52
meh,14
ehy,93
hyj,2
yja,14
jaɛ,8
aɛl,1947
ɛty,6
tyz,8
yza,1014
zaɛ,45
lam,22
amɛ,59
mɛx,15
trʌ,965
ʌʊə,979
ʊən,940
ada,125
zɪl,308
ɪla,42
jab,30
abɑ,144
veh,2
ehu,2
hud,49
ʋɔn,706
ɔnə,1439
jyb,63
ybɑ,11
sit,72
flœ,39
əsp,377
spe,162
pel,128
ɛxs,41
tyb,10
met,324
eta,18
tal,534
alb,3
lbe,7
beʋ,8
eʋə,6
ʋər,27
rkɪ,180
kɪŋ,295
sme,204
med,274
zɵs,1456
naa,111
aam,32
ama,307
rʋɔ,107
jɔŋ,648
ɔŋə,840
slu,225
lux,131
ɑft,140
ənɛ,91
nɛn,94
ɛnz,155
nze,45
sɛt,32
nɔs,7
əɣɔ,302
ɣɔn,288
anb,415
nbɪ,240
bɪd,367
ɔlx,177
lxt,95
ɛɪs,1390
ənɪ,510
ɔpz,155
pzɪ,58
lek,169
ɛts,87
əbɔ,175
xth,21
thɔ,21
mɪr,936
dɔx,316
neɣ,190
ənh,192
nhɔ,55
sti,418
tir,450
irf,134
ɛɪf,1217
tʋa,202
ʋal,266
alf,147
neɡ,34
eɡə,34
ɡən,34
ken,48
enɑ,52
nɑn,96
ɪft,567
fti,26
tin,489
sev,34
mah,36
aha,97
hal,567
alə,1840
ləɛ,16
əɛl,105
fɪr,215
ɪrt,723
ɪfɛ,160
fɛn,158
nzɛ,86
zɛs,288
jɪr,1348
ɪrɛ,107
rɛt,216
ɛnn,21
nne,85
ʋeɛ,116
eɛn,119
din,1159
ins,316
zal,1039
alɑ,67
lɑh,24
dri,680
rih,64
ina,574
rdʋ,222
dʋe,90
ʋen,89
ʋɛɣ,400
ɛɣɣ,251
ɣɣə,210
tɑx,111
noɑ,80
oɑx,49
ros,123
ɑrd,146
ɑxs,33
ɪfh,48
fhɔ,47
tri,106
ʃɑm,14
jaf,29
afɛ,29
fɛt,16
tad,3
ndr,95
drɵ,253
rɵk,354
xon,130
onh,35
nhɛ,207
ŋər,644
mɪz,88
ɪzd,65
zdr,10
tʋɪ,374
boz,189
ərɵ,1399
kɪr,1196
røz,17
øzə,35
bər,970
əru,227
rum,96
mdh,2
dhe,1
hed,212
ɑnə,1306
əna,622
əke,21
ɑfk,120
fkɪ,54
dəɣ,1013
drɑ,331
ɔrn,436
rnə,75
nəm,10
əmə,28
sɑx,48
pzɛ,70
zɛt,634
rit,331
rda,355
anə,245
nts,302
tsp,169
spɔ,244
pɔr,363
ytr,66
tru,198
ɛlb,70
lbə,7
əha,131
haɣ,78
xid,46
nəɣ,320
rɛx,1453
xtv,417
tva,418
var,736
prɛ,734
det,206
zoɑ,741
oɑl,730
slɛ,593
lɛx,861
lda,163
dad,262
xtɛ,151
rdɔ,78
dɔr,567
ɔrv,263
pəs,22
nsh,25
shɛ,372
əʋo,346
ʋon,909
onə,348
ɑrk,277
aka,32
kaʃ,30
aʃa,30
ʃah,29
ahʌ,30
hʌʊ,1401
pɛk,46
rdɪ,119
dɪx,402
dɛk,262
ɛkə,487
rko,187
ndɛ,304
bre,372
red,738
rti,87
hox,401
xts,370
tsl,68
slø,22
løf,1
ɛnf,107
nfɪ,91
sɛn,97
nti,80
tim,63
ime,122
tɑk,199
xɪp,52
opt,163
ɪkɑ,7
ɪnɣ,332
nɣɑ,139
nɔr,120
rmə,484
sɑl,396
idɪ,460
dɪr,583
ɪre,444
ren,518
bəl,1063
əlo,1678
lof,512
ləx,382
rdɑ,292
kɔm,1477
ɔmt,718
ɑnɛ,194
nɛtʲ,6
ɛtʲə,40
ʌʊtʲ,7
ʊtʲə,6
rle,138
lkə,1311
par,357
fam,539
ami,583
mil,547
ili,574
hɛb,2151
ɛbə,1917
lɣd,240
anʋ,135
nʋɛ,116
ɪzɪ,75
zɪŋ,311
rɑk,359
ytɣ,599
əzɔ,358
tɛm,1177
ɛmd,59
ani,493
nir,233
ʋek,73
vɪr,207
əve,96
sɛs,68
ɛsh,65
shɔ,80
kʋɑ,795
ʋɑm,778
ɣɪŋ,1516
lud,185
ntk,67
tko,83
zoʋ,129
oʋɛ,129
ɛmt,51
rdi,226
ʋam,526
pre,771
res,445
esi,189
sis,273
ind,542
nɪr,1001
bra,313
rɣr,35
nds,102
sas,6
ədy,56
dyr,299
yrə,654
əɣa,148
zat,121
irs,12
rsɔ,68
əvo,56
vol,65
raz,59
azd,20
ədɛ,172
ɛkt,352
ɣɔl,81
ɔlv,60
ble,619
drɛ,210
nsl,232
slɔ,220
lɔt,447
ɔtə,358
bɛr,582
ɛrɣ,407
tɔn,703
ərx,68
rxt,187
xtɔ,77
ɔpə,378
drɔ,214
rɔŋ,257
adɛ,36
dɛm,15
itɪ,208
ftə,538
rɣe,479
ɑŋz,24
ŋza,21
zɑk,113
ɑkə,451
rma,129
ild,125
ɑkt,279
ɔtɑ,73
ara,230
rar,156
arɑ,147
and,301
vɛn,42
raf,72
lɔs,296
vlo,30
lox,58
nɛt,688
zol,104
olɑ,104
rox,59
œyf,32
nɛr,53
plɛ,259
lɛk,151
hɑn,1319
ɛtə,714
olɛ,128
ɪvb,48
vbl,2
blɑ,19
lɑd,26
sna,16
nav,18
avə,601
vəl,331
ʋɪs,219
ɪna,97
mer,359
dør,143
ɵxə,103
xət,5
ətr,372
ɔkə,395
ɔrb,310
rbɛ,493
ləm,1637
rtp,1
tpl,19
ded,254
hɛt,220
ɛtz,174
tzɛ,235
ɛlv,526
lvd,527
upə,438
lta,515
ɪxs,264
xsɛ,247
sɛl,608
zoi,44
oit,52
its,1311
uxs,8
jøx,18
øxt,29
nɛɪ,185
ɛɪx,218
zov,261
ove,213
zaj,178
ajt,54
jtɛ,3
kʌʊ,35
ʋɑr,137
ɑrm,471
zom,27
mər,580
ɔph,91
phʌ,59
lkt,18
kor,198
run,40
unt,6
vle,166
les,177
ɛrœ,53
ədo,263
rɣi,17
ɣit,57
tot,236
elt,314
rʋu,280
bɔn,396
nbo,10
box,86
ɑŋs,491
ɣlɛ,27
əlɔ,228
lɔf,307
ɔft,190
ɛrɪ,205
rɪn,415
tat,571
dɛŋ,451
ɛŋk,1178
eʊɪ,17
ʊɪɣ,12
ɣdy,14
rva,204
kan,199
ana,300
aan,93
tez,287
bur,75
ɛɪŋ,129
ɪŋa,97
ŋar,98
bəm,103
urs,219
pɑk,121
ɪrœ,8
ɛrʋ,457
ted,562
rus,9
lav,228
əze,116
ɪnʋ,251
nʋɔ,43
ɣom,30
maɣ,39
aɣɔ,16
ɣɔx,19
mad,16
dɑj,20
jav,7
avɑ,10
mez,67
ezɛ,160
ɑsk,76
skə,17
nɑs,190
rif,85
ifɑ,27
fɑt,109
toɣ,10
oɣɑ,33
ɣɑr,41
eli,434
liz,220
iza,338
tɑr,111
rsɪ,42
sɪs,38
kɪt,3
ɪti,6
tit,180
oda,14
kɵs,187
ɪzr,44
zra,41
raɪ,139
aɪm,196
pɵt,117
naɑ,81
aɑn,80
seb,66
eba,94
sɑb,147
ɑbt,4
bta,2
rae,6
aem,5
ema,100
btɛ,2
tɛx,2
ɛxa,8
sxe,173
xeb,22
edɑ,26
nɪm,33
ɪmr,41
mrɔ,11
rɔt,385
kon,3212
onɪ,3367
nɪŋ,3632
jaɣ,106
əɣr,486
arm,255
ədu,138
dul,158
baz,139
azɪ,69
zɪs,14
ɪŋk,885
ŋkr,269
bab,329
ɛrɛ,15
ɑkɑ,5
kɑd,100
kɑl,108
ɑln,3
lnə,4
sin,141
inə,252
nəɑ,10
əɑr,4
nin,26
nəv,25
reh,95
eho,12
hob,7
obɔ,6
bɔt,118
kal,78
esə,272
əlɑ,277
ɑŋr,99
ŋrɛ,101
ɪks,133
kst,130
lyd,3
ydi,6
dit,37
mit,52
leh,50
eha,64
hab,66
abi,285
bit,280
naf,53
aft,55
fty,2
tyh,2
yhi,9
hit,26
pɑt,59
ɑtr,27
try,37
ryz,1053
yzi,178
kɑs,19
ɑsl,17
sly,9
lyh,4
fil,305
ilɪ,301
kɑf,23
fto,5
tor,82
ori,187
ɑns,221
ʊts,125
sid,49
idɔ,38
dɔn,98
ɑfs,270
fst,176
tɑm,744
jeb,40
eby,188
byz,50
amo,82
mor,94
ɣɪr,487
ɪrɣ,90
ɣaz,44
azi,159
hev,93
evi,382
vit,313
rki,6
kit,45
ini,43
ɑrv,11
adi,33
zem,7
ari,438
ham,102
amɑ,254
mɑt,127
ɑti,49
rsp,326
spr,1392
sod,62
odɔ,49
dɔm,542
omɔ,24
mɔɾ,23
ɔɾr,95
ɾra,34
dam,94
zeb,112
ebo,41
boɪ,7
oɪm,7
laz,76
aza,236
heb,27
ebə,43
elɑ,70
ɑrp,52
rpɑ,53
pɑx,10
xsɑ,14
sɑt,20
lɵd,2
rɑm,482
ɣət,441
ətɛ,97
sel,60
son,220
elɛ,142
bət,745
əte,186
ldh,22
dhɛ,245
jɔk,15
ɔkt,41
ktɑ,6
ɑlm,291
lmo,10
mod,5
lɛf,3
haz,172
azɑ,289
zɑr,242
mav,11
avɛ,20
vɛt,127
rɑh,51
ɑdk,1
dkr,8
krɑ,448
yzɑ,41
dɪk,55
ɪkl,18
obɑ,56
bim,63
ima,42
maɛ,42
ofɪ,14
job,9
bɑp,15
əbi,316
mɛs,57
ɛsx,64
əle,458
leɣ,1086
əbə,37
xte,31
sef,28
efɑ,35
fɑr,24
pɛr,258
tsr,13
srə,11
rəɣ,574
ɣɪs,57
lkɪ,68
ntd,71
tdɛ,62
lɑk,183
tbə,31
tɑd,269
ɛmp,882
mpɛ,166
pɛl,249
lto,29
eʊə,433
ʊəx,242
mon,135
ony,12
nym,12
ymɛ,46
ʊər,23
ntr,259
tra,365
ral,90
ɔnz,939
nzə,966
huv,214
uvə,224
end,77
uve,99
elh,42
lhe,16
əbɑ,32
bɑk,89
sem,92
emɛ,304
brœ,452
ykt,158
ɑsf,39
sfɑ,17
fɑl,3
ərɛ,701
ənʋ,46
ɔnm,112
nmo,27
ɑfd,47
fda,9
dal,100
ɣrɛ,344
ɛɪp,204
ɪpə,179
ʋɑɾ,30
ɑɾr,87
ɾrɪ,32
rɪŋ,1131
ənu,479
ɔps,382
psɔ,5
ɔmɪ,6
mɪŋ,145
sɑd,29
ɑhs,17
irh,91
rhɔ,199
irɛ,97
rɛn,308
ʋeh,90
ehɔ,101
sɪr,132
ɪrɵ,57
ɵxs,13
nah,70
ahɔ,21
ɪrɑ,98
ɛsɛ,32
ɑbr,325
rɑn,1125
ʃɑl,37
ɑld,43
lde,42
deə,49
ntɛ,72
ɑlf,128
lfz,29
fzɵ,7
sar,76
rai,22
mɪl,42
ɪlk,43
jɪs,20
ɪsk,45
ska,21
ɔnv,139
nvr,31
ɑms,49
ɔpd,297
pdr,250
ɪzə,743
umt,196
nef,25
bəz,455
zɪt,538
ɪtɪ,80
byr,104
yrt,253
sɪx,120
ɪxə,58
xəm,86
nbɔ,15
bɔs,44
ore,51
xen,78
ɔpn,281
pni,263
niw,830
ntm,133
tmu,138
zœy,355
høv,177
øvə,196
ʋɛs,152
pʌʊ,224
nbɑ,40
bɑt,263
eɣɛ,63
ɣɛp,148
hɔŋ,213
rsn,72
sno,68
eɣɪ,875
ɣɪp,741
ɪpt,789
knɑ,29
nɑp,87
ɑpə,334
pte,95
ena,149
bet,251
zɛɣ,859
ɛɣə,832
dat,244
zaɣ,141
far,334
arʌ,236
oxt,68
rəm,190
xɛŋ,198
rɵn,82
ɵnd,217
avɪ,1040
vɪn,420
kam,210
ame,74
laɣ,483
ɔfh,17
fhʌ,23
ʊdɪ,61
lst,205
stɵ,1264
tɵb,95
ɵbl,94
lif,329
ift,93
ʋap,152
ɛsk,12
skɔ,17
nor,155
ord,155
dʋa,312
rts,98
əza,49
ɪlv,292
kɑm,224
əbʌ,138
nux,206
əva,101
arl,112
rlə,583
ɑnʋ,70
nʋe,137
ʋeɣ,245
rəz,35
əzi,303
ond,234
prɔ,180
rɔb,59
ɔbl,56
lem,68
ərh,717
rho,126
hop,239
lɪɣ,418
tɵk,366
kis,33
ist,946
jɔr,178
oɑr,9
kos,31
ans,98
tre,308
rek,989
nʋo,215
ɛrx,538
ɵnt,441
tɪt,280
ɔrk,80
rkr,44
ɔsə,162
mɑm,16
ɑmr,25
mrə,10
ɛbr,150
brɔ,226
ɔrl,265
rlɔ,308
lɔx,176
mra,5
fɛl,62
riɔ,31
iɔx,29
ɛla,31
ked,38
edɔ,117
lao,13
aom,33
tid,1
dəɑ,3
əɑl,5
ɣoj,235
ojɪ,7
jɪm,14
əra,201
rsa,6
əɑp,2
məb,1
əla,221
mob,24
obi,42
bil,150
izɪ,63
zɪr,182
sɪd,14
dɪm,9
ʊtz,8
tze,11
ɔrp,234
rpə,395
pst,316
ndɣ,119
dɣə,131
not,210
bid,196
vəɣ,224
lds,13
dsl,35
rsl,257
efa,44
fai,6
ait,12
ɪrɔ,67
kɑr,56
ɑrn,106
naɪ,20
zyz,1
hɑm,289
emi,14
xav,8
ave,2
ɪrj,55
rjɑ,54
jɑt,73
ɑta,57
taɪ,16
səɪ,31
əɪr,63
mɪs,329
ɪsp,43
spɑ,96
kad,39
dəs,102
əki,99
luɣ,118
uɣə,724
azə,187
zəz,5
tam,71
mɑr,160
spɪ,111
pɪt,15
arb,136
ɔmk,73
mkʋ,1
ltp,2
tpɵ,9
ɵtə,75
lɵn,48
dəv,81
ɔlə,104
meɣ,191
reə,30
eər,152
rəs,35
kɔl,29
vɑŋ,621
ɛɪe,171
ɪen,170
xti,29
ota,134
xtr,20
rtɵ,60
ɣɛr,73
ɛrtʲ,10
yte,52
oba,13
skɵ,84
əro,207
rov,335
ɔts,736
ɑŋe,76
ŋen,77
ɛlx,27
lxi,27
xiz,22
ize,141
ɵxk,334
xkɪ,196
ɪnɪ,180
ɪŋz,18
ŋzd,17
zdɑ,10
dɑl,69
əmu,167
sal,379
ɪry,1010
pri,923
ris,982
bro,395
rod,316
ɣəp,211
əpr,96
rez,150
irn,53
xɔŋ,51
rɛs,331
zʋɪ,161
sxu,31
xun,30
unv,1
nvə,117
vət,1
ətə,4
ann,41
ørt,267
xɛr,300
ɛrm,351
lpt,56
ɑse,1
sen,12
lie,15
iez,25
zər,318
rfɣ,8
fɣe,9
ytə,661
naɣ,157
aɣɛ,74
ɛsl,108
lba,39
lov,671
ovd,428
sxʌ,107
xʌʊ,107
rij,23
ija,3
ɣɛɪ,84
tɔr,806
ldœ,14
hɑk,74
ʋeə,20
rof,685
ofv,4
fvo,4
oɣɛ,147
ɣɛl,461
ɛls,576
dav,897
jux,21
ŋst,365
hoɣ,349
ftɛ,44
