r-gram,Counts
ɕʃ,46
ɲɛ,24
mɫ,152
hv,27
zz,7
yɑ,13
bk,18
vð,5
zp,110
ʌʌ,46
əe,77
ðs,77
ɡʃ,11
ɑe,41
dɲ,46
bs,127
ɲy,25
ɲa,185
vɫ,163
yθ,34
ʑɪ,334
tθ,177
hp,86
nh,291
ɕv,183
ɪr,72
mɲ,200
ɪɪ,164
jð,26
ɔə,65
zy,21
ʒs,1
rr,179
ʃɡ,35
ʑz,17
ɪh,110
ʃʃ,144
ɡb,13
nw,76
dd,195
lɫ,36
bp,27
yf,61
θj,88
eə,38
θɡ,6
dh,16
əy,33
ɕp,150
ʑk,42
ɑy,313
θb,22
lʌ,116
lʃ,111
yh,116
ʑð,102
pɡ,18
hs,95
lh,112
hʃ,38
fd,2
fɪ,198
ɲð,64
ɛw,84
ɑʒ,37
ɛʒ,52
ðk,51
ʑɫ,22
ɡm,33
ɡj,28
ɡɡ,6
ɡɲ,7
ɡp,53
θð,35
pð,56
pd,56
ɪw,8
rl,26
bb,21
zɡ,23
zr,2658
lɡ,97
bm,34
lv,50
ɡd,59
ɡv,19
zk,41
θk,48
hb,27
θh,33
ʌə,112
eɔ,149
ɕɡ,4
θn,49
hr,60
θd,28
ɡn,51
yɔ,52
ɡk,23
zw,153
ʃr,73
ʑf,11
ʌw,1
fn,8
dʒ,166
ʒi,77
bʃ,93
ʃl,10
bn,147
ʌθ,43
ɕf,21
pm,56
ɲs,23
pb,29
fð,9
jf,7
ðɡ,12
kɡ,31
ðɲ,33
ɕθ,4
pw,21
bð,40
ʑɲ,6
hz,25
ʒɪ,22
ɲp,23
my,17
ɲɪ,34
ph,15
zh,4
ɪʌ,51
zʃ,14
kɲ,56
ðw,4
ðr,101
iw,32
ɲʃ,23
vh,1
hɲ,16
hɡ,7
zs,17
ʒa,9
lɲ,74
zɲ,12
lz,42
yə,21
ɲd,12
ɲm,8
kh,62
nl,20
zl,3
ɔɔ,77
ʌʒ,16
ʒu,113
ly,4
nʒ,7
θf,12
ɲb,3
ɲɲ,12
ɲk,17
fk,27
ɡl,82
tʒ,10
eʌ,31
ʒɔ,9
ʒy,14
ɡɪ,10
ʒm,3
vt,3
ɕb,52
vp,2
jj,5
jr,27
ew,2
fs,4
ʒɡ,54
aɑ,74
ɲf,2
θʃ,62
ee,2
ʒn,5
ʌy,5
lf,36
ðf,23
pz,15
dɡ,18
vn,7
hθ,5
ɲu,32
ɡe,22
bz,3
ɪʒ,1
ɕɲ,14
ʃy,3
jz,10
le,19
jθ,14
bf,1
zɫ,7
vv,2
ɛɪ,14
vm,4
θɫ,18
ðb,14
mʒ,6
aɲ,27
θv,14
fm,3
ʑθ,4
ʑh,1
əw,15
aj,2
lθ,36
sʒ,8
ɕh,8
bθ,2
ʒɑ,1
fp,2
uw,6
ðh,4
ʑr,9
bh,10
ðθ,3
dθ,8
ɲɡ,3
vk,2
aə,3
ðv,6
ɑw,15
bl,11
ʃʒ,3
ɡh,15
bv,3
ae,1
fb,2
ɲɫ,3
jɡ,5
vʃ,1
ʒə,1
ɲw,3
uɪ,4
θz,2
zθ,3
ɡθ,4
jɫ,3
zf,3
ʒɲ,1
iɪ,1
ɲr,2
ɲz,2
ɡz,7
ɡf,7
ðz,4
vy,1
hʒ,1
bɲ,1
ʒh,1
vɡ,1
ðl,1
ɲj,4
jh,4
eʒ,2
ɪy,1
ɔw,4
ʒb,2
ɲh,8
ye,2
ff,1
ʒp,1
ay,1
ɲθ,1
yw,1
jy,1
ʒɫ,1
vs,1
fw,2
ml,2
ɕr,1
ɔe,1
