r-gram,Counts
eop,142
nmɔ,325
mɔd,214
maʈ,12
aʈʃ,26
ʈʃɔ,35
tob,825
ɾɟi,144
totʰ,156
ɔnæ,456
næɾ,77
æɾɟ,25
ɔʃu,252
dʰɔa,19
ɔad,13
ɾnɔ,215
tuh,102
tʰek,23
opã,14
pãt,137
ãtʃ,223
tʃb,7
tʰaʈ,2
oʃa,424
dʰɔʃ,47
ili,611
lin,112
oʃn,22
ʃnɔ,46
ɔbb,64
bbɔ,47
bɔi,20
ɔib,68
ʃek,376
koj,72
ojn,267
jnɔ,48
ʃaʈ,52
dʰɔi,6
ɔin,164
hɔl,86
lɔl,42
naʈ,14
ʃol,372
oll,119
lli,126
liʃ,361
odɔ,304
ɔʃb,437
ilm,74
lmɔ,77
elp,66
lpɔ̃,1
pɔ̃j,19
ɔ̃jɔ,19
ʃɔʈ,129
ɔʈʈ,44
ʈʈi,19
ʈib,178
ʃed,273
ela,633
laʈ,10
dʰɔm,44
ɾaʈ,21
opɔ̃,16
pɔ̃t,40
ɔ̃tʃ,40
tʃa,2123
ʃan,397
ʃeh,63
ehɔ,343
enh,220
daʈ,5
dʰɔd,128
ɔdʒ,970
okp,85
kpɔ̃,4
uʃe,355
ʃel,146
elɔ,329
ɔhe,630
ɔɾh,429
ɾhɔ,697
oɡɔ,187
naɡ,148
aɡɔ,578
ɔŋa,354
ŋaɾ,17
ɔɾɾ,87
nia,756
keɡ,270
hoe,47
oek,204
taʃ,152
ʃib,659
enl,45
hoʃ,354
tou,186
oun,74
lle,67
noh,124
obʰi,271
bʰiʃ,140
ʃɾɔ,445
hɔs,1188
ste,416
ɾkl,15
eʃh,127
ʃhɔ,92
oto,843
odb,123
ʃɔe,513
ɔee,50
eea,2
eʃa,484
ntb,59
ɔkp,97
kpã,1
tʃʃ,47
dʰɔl,16
hop,104
ʃeʃ,777
emh,30
mha,13
ham,372
amo,391
mod,93
ʒef,10
efɔ,124
fɔt,15
ɔte,403
ped,66
dʒɔ,1298
ʒɔkʰ,441
umɔ,138
ʃæd,116
ʃɔŋ,1142
ɔŋkʰ,150
ŋkʰa,46
kʰab,50
abɾ,141
dʰip,137
tel,498
laɡ,421
aɡi,612
ɡil,492
ilo,702
loɔ,20
ekk,91
tma,293
mam,103
dʰen,51
tɔo,34
ɔodʰ,33
odʰi,683
iʃʈʰ,88
ʃʈʰa,109
ʈʰan,22
tʰɔɡ,50
joe,291
biŋ,110
iŋʃ,136
tib,356
bʰud,194
ude,336
ɾdu,330
duʃ,353
uʃʈ,424
ʈɔt,124
taɔ,45
aɔt,51
ɔtæ,166
tædʰ,2
ædʰi,9
ʃin,525
ɾke,240
ɔlm,133
ndɔ,588
tai,200
bʰup,53
dʒu,1284
ʒuk,482
oon,57
nom,61
ɔpi,68
pir,70
ira,36
rap,22
apa,578
tun,58
uno,48
uɾd,394
ʈit,398
nuɡ,197
uɡɾ,161
ɡɾɔ,431
nno,46
ɔtn,101
tna,18
met,104
inp,174
den,134
miɡ,57
iɡo,131
ɡof,1
ofɔ,59
aʃʈʰ,143
kɟa,54
ɟah,186
aɟn,35
ɟni,21
eiɟ,334
aɟe,203
ɟeɾ,204
dʰek,197
kuʈʰ,67
uʈʰɔ,42
ʈʰɔɾ,74
ɾbʰi,117
bʰit,323
eob,153
iɾe,638
ɾedʰ,38
edʰu,48
dʰun,2
una,253
eei,645
han,288
beɟ,44
eɟa,285
ɟdo,4
doj,25
ojr,39
jrɡʰ,13
rɡʰe,6
ɡʰet,3
oha,202
stʰe,17
tʰep,42
ʃaʃ,329
ʃha,81
oou,18
out,153
tʃt,337
ʃtʃ,988
bek,670
eki,894
toa,602
nij,688
ijɔ,1142
ɔms,47
mstʰ,60
tʰiɾ,219
iop,75
ɾɔb,1117
ɔdʰu,36
dʰud,8
udi,255
ŋɡe,404
ɟep,27
ɔbi,673
ʃiʃ,726
ʈɔʃ,72
uɾs,32
uʃɟ,4
ʃɟo,7
ɟor,28
ora,106
raɟ,10
ral,13
anɾ,91
nɾo,117
ipɟ,11
pɟo,2
ʈep,60
bɔp,229
aɾkʰ,119
ɔʃa,677
ɔɡɾ,465
ian,235
ʈeʃ,80
upk,154
pko,311
ɾaɡ,527
aɡɡ,581
lkɔ,177
iʃu,760
ʃut,576
ʃip,55
uʃl,4
ʃlo,23
otd,381
tdʒ,594
ʒek,661
iɾʃ,440
oɟo,12
rae,3
aeb,251
ɔŋo,60
ŋoʃ,9
eke,1023
kɟo,7
ŋak,9
ɔos,7
raʃ,8
ɡeɾ,254
akʰt,21
kʰtɔ,9
uɾa,264
ɡao,83
aon,145
lɔp,191
ɔpl,12
pla,29
lab,125
hoo,88
oot,139
dʰuɡ,21
nɟa,95
tii,36
iiʃ,440
eʃu,368
ʃio,228
uɾe,289
ŋpo,34
ɾobʰ,908
beɾ,641
eɾs,152
ɟen,7
iʃa,476
inɡ,23
nɡɔ,51
ʃdi,178
hab,256
men,71
ton,558
dʰuɟ,2
uɟa,29
pɟi,2
ibo,441
kʰiʃ,50
aub,29
ubi,128
tuɟ,16
uɟo,3
ɔht,40
htã,10
iɾs,117
uʃp,64
ʃpɾ,52
utã,121
pɔʃ,441
ɔʃt,442
ɾdb,376
ɔddʰ,125
ɾeɟ,56
ŋɟa,10
aɟɟ,3
ɟɟɔ,61
ɾebʰ,66
ebʰa,160
bʰaʃ,86
ʃia,456
tæn,17
ænt,723
lak,68
hap,257
eɾh,546
ɾha,90
luʈʰ,17
tebʰ,115
ʃubʰ,30
ubʰu,27
ipʃ,10
ɔŋm,140
ŋmo,33
aʃd,116
ɔɾæ,771
ɾæn,721
ɔltʰ,18
ltʰa,44
kil,248
ɔɾn,179
ɾno,45
eoɟ,18
ɟes,1
ŋɡi,287
ɡip,16
ʃba,490
did,209
eʃm,54
ʃmɔ,223
bɔh,357
hai,217
tʰam,58
lɔdʰ,54
dʰiɾ,108
ɾun,304
unu,73
nui,41
uio,8
bat,202
jɔn,342
dʰɔe,13
ʈin,78
lkɾ,17
mɔʃ,247
ɡia,561
ehɾ,15
hɾa,11
aʃp,146
ʃpa,104
ɔmm,339
mma,107
maʃ,308
ɔʃd,93
neɔ,41
ɾɔʈ,49
ʈeɾ,267
aɟl,2
ɟla,1
ɾed,855
ɔhʃ,31
hʃo,2
ahɾ,16
loj,24
ojd,80
jdɔ,5
tɔɡ,305
ɾiŋ,116
ɡɔd,97
kʰaɡ,31
elt,127
eur,20
uri,102
ria,203
iabʰ,88
abʰu,83
ɾis,57
tʰɔɟ,9
lʃu,52
uʃk,163
nah,451
toi,235
tɔs,49
ɔhu,15
hur,4
abe,394
ber,52
era,63
nebʰ,20
kɔh,547
nop,101
iaɟ,63
aɟh,31
ɟho,33
ʒao,205
otɔ,596
hoa,192
ŋap,110
aba,661
iɾh,298
ekp,155
kpo,39
pop,2
ʒɔɡ,104
ɔɡɡ,258
ɡɡõ,131
ɡõb,82
õbe,81
ɾʃu,153
iɾm,198
kɔt,597
kɔɡ,246
ɔɡu,117
ɾeh,152
hom,255
omk,14
ʃow,379
owɾ,250
wɾɔ,217
ɔbʰa,282
bʰaɡʰ,2
aɡʰɾ,18
ɡʰɾa,7
nem,126
mim,168
nɔbʰ,117
ʃap,192
apd,62
pdi,35
ibn,251
bna,254
ɔnb,676
nba,261
bal,300
alæ,13
læk,16
æka,176
dʰim,85
ɔʃk,179
adu,244
ʈɔd,148
ʒem,299
mte,4
ɔŋh,147
ŋha,208
nio,204
kʰit,383
ebʰi,79
tɾa,553
sæʃ,2
æʃu,3
ɔlt,363
lto,241
ɔih,63
ɾpi,440
ekɡ,31
kɡɔ,16
ɾnæ,676
næj,790
æjo,792
mki,59
ʃɔbʰ,128
ɔbʰo,116
eɾɾ,484
ktɔ,218
tɔp,180
pɔkʰ,486
odʰɔ,113
dʰɔb,127
ɔʃʃ,189
ʃɔl,589
bʃɔ,113
ʈet,76
odʰl,17
dʰlo,15
beb,333
ɔʈh,112
ʈho,126
bto,168
bik,286
boɾ,128
oɾdʰ,12
ɾdʰi,17
iʃn,75
ʃnu,35
nuh,67
ekʰt,91
kʰto,40
bʰab,507
bib,392
ɡid,54
oiʃ,372
tʰai,162
aip,101
hnɔ,123
ime,380
meɡʰ,113
eɡʰe,21
ɡʰea,2
ɾdʰo,33
dʰon,71
nus,1
ustʰ,128
bem,91
eme,429
ɡʰeɾ,15
btɔ,93
eidʰ,17
idʰo,25
num,43
ume,43
ɡʰed,3
edɾ,107
ʈɔh,217
bis,189
api,405
ɾaɟ,2383
ntã,430
eih,255
mkɔ,96
tae,27
ɾɔĩ,2
ɔĩh,4
ĩha,40
ebæ,179
bæp,72
æpt,29
hok,290
mep,75
pan,349
amb,309
mbu,261
buɾ,112
uɾm,99
por,370
ori,377
ril,146
ɾul,19
tad,223
kʰia,230
ibʰɾ,38
hod,181
ɟaɡ,132
ɾɔt,514
ʈʰɔp,50
ɔpu,302
ano,267
nobʰ,53
ɾda,484
daʃ,686
eɾi,557
bʰudʰ,16
udʰɔ,28
dʰɔn,539
tke,32
sti,41
tir,40
irn,112
unʃ,56
but,113
ute,277
ukɟ,4
hot,200
aʃb,89
iln,280
lno,15
tiɟ,42
anɡ,37
nɡo,105
maɡ,165
aɡo,100
ɡoɡ,18
oɡm,5
ɡma,8
dɔj,256
ʒɔb,82
lme,14
meʃ,513
kot,91
ɔʃɡ,9
ʃɡo,13
oʃk,36
ʃki,135
ɔʃɾ,442
ɾif,19
ɡɔr,37
tor,20
orʃ,37
rʃi,93
iʃk,168
odo,108
dod,31
oda,164
dan,404
tiɡ,332
aʃa,592
ɡoʃ,294
oʃʈʰ,358
ʃʈʰi,278
ʈʰit,59
ibʰɔ,93
nku,58
uʃm,7
ʃmi,13
puʈ,6
uʈo,6
ʈok,4
anʃ,285
laʃ,133
pta,142
ojɔ,58
mao,35
nʃi,172
bao,45
aod,126
dɔd,116
ann,273
nni,257
mɾo,25
odk,26
dku,9
akɾ,268
ɔmi,287
obæ,141
bædʰ,12
ædʰh,1
dʰho,31
tɔɟ,52
ɔɟɟ,150
nɔl,127
ædʰn,1
dʰni,16
ode,416
ɾtu,402
tul,410
eɡi,274
bot,98
tpu,10
ŋni,45
iok,78
oɾe,94
enu,110
ɾlu,31
lud,14
dij,138
joɔ,233
mij,132
olɔ,144
bij,238
opt,4
ptu,9
uhi,32
hij,33
ʃij,266
ʈij,112
jɔd,593
oʃl,5
ʃlu,6
ɔŋk,345
ŋkɔ,219
kɔp,174
ɾij,456
lmi,36
ɾɟd,36
eʃʈʰ,79
ʃid,375
ido,178
don,64
ont,121
het,148
etd,5
dʒi,2431
ʒib,25
ibu,72
buʃ,48
uʃi,199
joi,143
oim,40
ɡiɾ,53
ɾɡa,85
ɡaʃ,203
hib,167
ibb,61
bbi,64
joo,383
ooɾ,22
oɾk,18
kij,156
oɔɾ,53
ooh,28
hɔm,142
eɾɡ,447
ɾɡo,267
ʈʰiʃ,30
lbi,137
sta,295
lʃi,43
onh,52
eɡʰɔ,61
ɡʰɔʃ,31
ʃaa,27
ɔnɡ,234
ʈʰibʰ,10
lha,35
nel,70
lɔm,291
moʃ,595
uɾɔ,271
ɾɔr,8
ɔrf,11
rfɔ,9
fɔkʰ,10
ɔdl,11
dlu,4
udo,38
doɔ,8
uʃh,9
ʃhu,12
ulɡ,5
lɡe,9
ɡetʰ,33
etʰɔ,24
tʰɔɾ,75
ɔdʃ,12
dʃe,23
uip,81
kɔɟ,94
mpe,8
pel,26
lɔɡ,48
ɔɡbʰ,1
ɡbʰa,4
aɡk,42
ɡke,2
ltã,98
ʒɔk,59
lɔf,15
ɔfh,2
fhɔ,2
mab,60
ɔtd,97
hoh,112
ɔdo,74
doɾ,130
amu,116
muʃ,31
ikl,35
klɔ,41
lob,41
bim,71
ima,712
mae,37
elʃ,443
aof,10
ofi,56
fiɾ,595
lao,47
ʒob,11
bɔb,378
nbɔ,245
ɔoɟ,34
ʈʰie,6
ŋɟɔ,14
teu,302
ɾel,157
apu,165
kebʰ,254
ebʰɾ,90
eʃi,590
jɔɾ,30
ʃee,96
lai,156
ɔkn,61
kni,73
iao,153
aoɡ,51
oɡn,307
ɡni,312
dɔɡ,112
ɔɡdʰ,59
ɡdʰɔ,92
meʈ,8
eʈi,42
ʈia,117
toj,200
ojl,289
jlɔ,196
tʃe,365
bʰed,39
edɟ,6
dɟɔ,7
ɾaæ,12
aæk,20
iʃe,858
ʃeɟ,64
ɾeɔ,207
eɔr,4
nɔr,8
emp,18
mpã,1
ɔdp,16
dpɔ̃,1
ɔdt,16
dtʃ,1
owt,168
wtɾ,70
epe,16
ɔɡe,13
npe,9
ɔɡt,1
ɡtɾ,2
ɾiu,18
iuɾ,23
nɾi,24
ɾpe,41
ɔɡd,8
ɡdu,4
onɔ,434
iub,5
ubo,29
ɾuɡ,112
uɡe,71
ɾɾi,22
udu,67
uɡt,2
ʃen,283
uɡd,3
ete,83
uni,448
ʃeɔ,100
eɔb,217
bɾa,190
mna,66
hoɔ,38
oɔb,119
ɔnl,177
nlo,285
loʈ,35
oʈe,10
iɟe,87
kol,93
old,41
mʃa,24
amm,46
mmi,58
lka,97
kae,7
ɾɔɔ,126
ɔɔb,80
eoh,36
tap,267
npo,158
pow,146
oʈɔ,37
ɔŋɔ,108
ŋɔb,16
mni,79
dʰuk,14
ɡek,38
tte,181
uɾh,69
ʒat,267
eoj,156
ojh,8
jha,1
bʰuɔ,28
uɔb,28
eʃɡ,21
ʃɡɡ,5
ɡat,288
iku,244
kuʈ,100
uʈu,15
ʈum,15
umb,53
mbɔ,268
bɔo,67
poj,15
ojt,168
jtɾ,16
ikb,69
kba,90
baʈ,302
aʈi,398
itæ,88
mid,580
ede,571
eʃt,36
ʃto,42
mah,156
mmɔ,145
tko,63
bta,292
akɔ,1867
ibd,147
bdʒ,198
keh,775
adp,39
dpɾ,32
eʃd,128
ʃikʰ,230
ikʰi,223
kʰim,48
ims,1
lon,109
onb,133
nbɾ,33
ʈeu,147
eup,489
pɔs,535
nie,218
ieɾ,592
mkɾ,2
edo,230
dokʰ,276
eud,159
dæt,19
æto,67
und,129
dɔɾ,262
ɾie,213
bin,696
tʰab,227
abo,463
lio,133
ɾodʰ,751
dʰea,176
mɔŋ,316
ɡɔl,502
nɔa,225
ɔam,388
anb,238
nbã,17
bãt,80
emi,184
ɾao,393
aoj,86
ojs,20
jst,10
ɔmʃ,117
mʃu,19
ɾow,379
own,158
wne,76
dʰækʰ,338
ækʰkʰ,355
kʰɔɡ,132
iaf,233
afɔ,160
ʃak,379
dʰet,231
niɔ,99
iɔb,102
mme,57
ɡoɾ,97
ɾdɔ,627
dɔbʰ,106
ɔbʰe,47
bʰeb,4
ŋda,23
ʃda,54
ʃiɡ,66
ɔbʰi,35
bʰio,4
iou,12
ouʃ,22
ʃʈɾ,36
ʈɾɔ,32
tuɔ,62
iɾɟ,110
bʰuf,7
ufɔ,33
wnɔ,64
ɔot,297
ɾibʰ,33
toɡʰ,21
oɡʰɔ,21
ɡʰɔʈ,94
ɔʈa,94
ʈai,44
tef,113
nɔɔ,71
ibæ,234
bæb,348
æbɔ,424
nun,51
tʰaa,27
enb,236
ɔnf,49
nfɔ,48
kɔd,962
ɔea,88
eaɡ,172
ɡad,172
bid,367
ida,344
til,48
ɡem,14
ɾdo,260
mʃɔ,127
aʃʃ,64
paʃ,71
titʰ,35
ʃup,79
upa,169
adh,21
dho,48
ʃie,114
aml,43
mlo,22
eoa,340
neo,97
adn,17
dna,12
kke,82
ɾɡɡ,56
ukʰe,747
kʰek,56
eʃn,68
ʃna,141
ɔkh,94
ɔoh,68
ned,194
ain,57
oʈt,2
ʈtʃ,5
kʰut,39
utu,116
ʒɔɾ,126
toɔ,230
lʃo,72
ʃoj,363
omi,220
bʰuʃ,301
dom,101
moɡʰ,5
ɡʰɔm,25
ɔʃʈ,345
aiɔ,20
iɔt,31
tɔe,385
ebl,7
blo,22
oʈa,15
ʈap,25
non,267
pet,124
kho,167
ɔŋl,63
ŋlo,35
oʈʃ,3
ʈʃe,1
eiɔ,62
iɔn,190
lɔs,86
dʰetʰ,22
ɔʈp,24
ʈpɔ,9
bus,8
tʰɔdʰ,5
liɾ,288
ibk,157
bke,61
iɾdʰ,23
liɡ,39
ɡon,123
tɔb,1070
ɔoɡ,45
beu,79
uʈʰe,62
ʈʰei,6
rɡʰæ,1
ɡʰæp,1
æpɾ,20
ɾæʈ,11
æʈɔ,11
kei,182
eii,37
iih,90
bɾo,74
one,429
mom,21
omɾ,57
ʈeɡ,85
ʃekʰ,152
ekd,199
ɔmɾ,77
ɾaf,53
ɟai,127
ɾoɾ,38
ɟae,25
dɔr,215
ɔrl,8
rla,5
aom,39
ɾɾa,593
ŋɡo,35
ɡoi,6
jɔl,6
ɟaɾ,363
mɔe,368
ɔeo,34
ojɾ,24
jɾa,10
ɟɔɡ,213
ɾaɡʰ,55
aɡʰɔ,33
bir,13
irʃ,37
rʃa,87
ʃaɔ,4
aɔd,23
ɔdm,25
dma,8
ɟaʃ,83
nab,344
abʃ,10
boi,14
ʃim,446
ʒud,326
enĩ,6
nĩh,9
adb,177
ɔtb,342
tbe,65
betʰ,7
tɾo,42
ɾoo,45
ood,88
dɾo,281
hih,19
iaɔ,117
aɔs,3
otk,16
tkɔ,56
nɔi,104
ɔim,192
ɾof,44
ofa,29
fai,15
aij,32
kiɾ,163
iɾi,585
iatʰ,380
atʰɔ,159
tʰɔi,28
mee,32
eem,105
par,190
arʃ,189
rʃb,178
tʰɔe,23
ɔel,34
lpa,172
eaɡʰ,168
efi,308
nɔm,220
pɔʈ,29
ʈeɔ,9
atk,66
kad,92
aɔm,33
mal,97
ŋhɔ,44
ʃii,32
iim,25
ɟaɡʰ,1
ɟaɔ,38
ɟao,68
aob,119
ɾoi,46
tʃɟ,21
ʃɟɔ,128
ɔnɾ,201
ɾiɟ,40
tʰeʃ,63
ddi,42
dim,63
imt,17
mtɔ,58
lɔbʰ,97
jnn,76
iokʰ,8
okʰa,26
ædɾ,12
nda,253
uid,64
idɔ,427
dɔl,212
ŋdɔ,11
ɾes,27
bap,168
pɔd,600
daɾ,443
nɡɡ,32
oʈo,10
ʈot,8
deb,166
ɔŋs,29
ŋst,13
eol,33
okʃ,114
kef,82
aan,192
ɟɔj,61
afi,94
aaʃ,319
ɾtɔ,509
nbo,157
ɾtd,9
aɔb,113
diu,99
iun,69
undʰ,2
lou,15
noj,237
ojɡʰ,2
jɡʰɔ,1
ɔʈɔ,195
ɔrʃ,496
rʃɔ,387
ʒoɡ,246
oɡe,131
ɡeʃ,67
kɔɔ,16
lti,117
bʰɔj,297
mii,374
iit,79
aɾɖʰ,9
ɾɖʰa,30
ɖʰal,148
lot,126
ʃka,100
kʰtu,17
ŋam,185
hɔɟ,18
toæ,8
oæk,8
adʰi,124
beɡ,97
upt,158
hadʰ,19
adʰa,94
dʰar,373
arm,371
tab,147
nhe,246
hep,138
bʰua,356
uam,415
bpɔ,73
ioj,66
ojʃ,245
jʃɔ,112
uikʰ,25
ikʰɔ,77
ɖɔk,57
ɔŋe,97
ŋek,35
ekkʰ,9
kkʰɔ,8
nɖe,64
ɖeɾ,29
ɡɾe,139
ɔɔn,100
ɖɔɾ,7
tup,132
upo,43
bikʰ,44
ehi,84
hiŋ,24
ŋʃɾ,14
leɔ,72
uɾæ,26
ɾæs,8
æst,19
ɔeɔ,24
amɡʰ,6
mɡʰo,5
kʰti,16
eoɔ,52
ɾem,469
iʃt,104
ʃitʰ,53
ɔŋb,178
ŋbi,45
das,18
asæ,19
sæk,19
ækɔ,41
bel,104
dukʰ,172
ukʰkʰ,129
kʰkʰo,109
kʰod,64
oab,233
ʒeɟ,45
ɔtp,110
ʒɔtʰ,70
ɔtʰe,289
dlo,16
ʈed,99
ubʰb,6
bʰbɾ,4
ddʰa,213
dʰab,65
kɔb,416
tʰɔp,66
ʃef,182
aim,43
dʰekʰ,17
omp,92
urɾ,51
ɔɔs,12
ooɔ,21
ekʰdʰ,2
kʰdʰu,3
dʰum,39
ʃul,61
ula,125
aoo,20
ooɡ,51
jou,193
oul,20
ulk,25
kao,33
jdu,25
ɖɔʃ,20
ʃɾe,84
diɔ,46
dif,4
atn,38
tno,25
mke,21
pek,28
mdɔ,12
haɡ,58
aɡa,162
ɡaɾ,164
nʃa,134
miɔ,101
ʃit,800
habʰ,124
alb,88
lbo,78
bodʰ,121
odʰh,58
dʰhɔ,37
aik,238
laj,183
ʈef,32
mɾɔ,37
ɾbo,274
oɔɡ,19
ɔbʰʃ,16
bʰʃo,1
upm,22
pmo,10
dʰeo,60
dʰeh,26
lbʰɾ,9
kʰeb,56
eha,105
ʒin,139
ltu,132
ɾii,32
kie,99
bʰɔɟ,37
iʃm,91
ʃma,48
elɾ,65
mub,2
ubu,54
bur,36
urh,36
rho,95
oal,85
lap,259
apk,153
mɔb,254
taa,92
mbo,30
ulo,56
huɟ,9
ipi,118
ban,679
oop,76
bef,20
mpa,61
lɔn,509
idæ,19
dæm,13
æma,68
mtʃ,21
iaɖ,16
aɖa,20
kio,53
kpu,54
ind,454
nut,182
bɔr,342
kip,139
ɔit,90
ɡot,109
ebã,44
ɾaɔ,189
akh,12
kha,13
has,39
ass,18
ssɔ,136
sɔɾ,16
ɟau,18
ɔrɟ,5
rɟa,4
bki,75
tua,202
uaɡ,4
ɡam,164
ʃaŋ,23
iai,134
euɾ,26
ʃʃo,16
kʰed,152
nɖa,107
ɖaj,42
bud,234
udb,99
ɔʈd,38
ʈdo,1
dow,115
owr,89
wra,81
bʰub,152
eɔɡ,81
itɟ,2
tɟɔ,9
dii,56
iia,52
padʰ,23
adʰu,62
dʰui,22
uia,30
unt,121
mtb,2
ʃiɡʰ,48
iɡʰɾ,60
ɡʰɾɔ,50
batʰ,17
iau,242
utk,66
tkɾ,60
kom,63
mɔl,124
kɡo,26
ɡob,112
pak,102
akk,61
dodʰ,7
dʰid,82
duɡ,26
uɡdʰ,35
dʰɔo,32
kbɔ,163
bɔm,69
ʈeb,47
edã,171
dãr,258
ãra,240
ɾabʰ,112
abʰo,108
ekb,187
kbæ,62
bæk,480
ækt,485
upu,26
oup,196
attʰ,1
ttʰa,60
ebʃ,36
bʃa,11
neh,52
ʃir,7
iem,44
bʰuo,24
dʰɔt,80
ʒea,213
ʒɔi,53
ɔip,58
ebu,71
rip,4
mtã,30
ɡet,75
kiɔ,40
elu,67
iob,99
iek,177
ond,358
pap,386
pot,175
obʰa,274
antʰ,36
ntʰa,60
kid,146
ʃʈe,196
todʰ,105
odʰa,225
dʰed,234
aʃɟ,30
ikp,39
kpa,109
dʰeʃ,169
dɔa,304
ɔan,79
mɔa,28
duɾ,606
ɾetʰ,95
ukdʰ,7
kdʰa,8
inæ,124
æjɔ,50
jɔb,45
diʃ,200
ikd,52
kde,49
tos,66
ɔak,69
kiɟ,51
ɾpã,19
ipã,18
abp,11
epɔ̃,10
tal,197
all,32
iʃɟ,60
eab,72
aab,57
lid,164
eie,52
ɔʃɟ,21
nef,34
hea,172
ekʰu,71
kʰun,69
unb,28
ihe,523
opa,384
dʰuu,1
uun,7
unp,49
ʒuʃ,51
ʒap,38
ɡeɡ,21
oɟp,22
ɟpɾ,48
ari,173
riʃ,46
unn,170
ɾbe,180
lbɾ,9
tol,595
ʈiɡʰ,35
iɡʰe,2
aok,78
ilɔ,254
oʈɡ,1
ʈɡɾ,2
aʈb,20
ʈbɔ,16
nbʰa,100
bʰai,13
kub,14
ubæ,14
ʒaa,1
lee,93
lekʰ,76
oɾp,29
tia,189
ɾal,118
ɔra,116
rau,5
auh,92
aʈbʰ,3
ʈbʰa,4
bʰaŋ,111
ɡit,119
bar,71
ʈeʈ,3
eʈa,38
ʈan,81
tikʰ,40
ɔom,96
ɔll,231
llo,179
oah,93
ɾkʰũ,3
kʰũɟ,9
ũɟi,10
ɟit,189
tekʰ,57
ekʰũ,4
lki,285
uti,91
nii,177
ɔhk,5
hko,3
ɾʃn,7
ʃne,23
uiʈ,77
iʈi,136
ʈiɾ,238
odʰo,49
dʰoɾ,206
ʈtã,4
bʰue,238
uem,7
ukd,123
ɔoj,22
iuh,61
ɔokʰ,20
euh,73
kikʰ,15
mie,220
jdʒ,14
leu,60
paʈ,83
aʈɔ,68
ɾɔu,61
ʈʃo,6
ɔeʃ,129
uap,118
ɡɔɡ,32
ɾoɡʰ,2
koo,5
ʃai,138
udɔ,217
eibʰ,61
tuu,30
lei,279
oʈb,2
ʈba,10
pɾe,391
jotʰ,47
ebʰɔ,205
uik,57
aɡu,101
ɡuh,42
ʈʰak,25
ɾbæ,145
onp,176
uʃn,28
pep,51
elk,105
nou,19
ouʈʰ,55
oʈʈ,2
ʈʈe,2
opi,113
ʈʰau,2
næi,6
æia,1
mmo,110
moa,133
eekʰ,30
næo,1
æop,1
mbi,51
onʃ,159
ʃoʃ,39
noɡ,48
mel,86
klo,106
paʈʰ,236
aʈʰa,218
ʈʰai,248
ebe,158
bekʰ,42
deo,420
eok,86
ibã,66
tud,372
jɔi,39
kpɾ,133
lda,31
ɔɡo,136
bɔʈ,44
ʈek,60
uma,73
nob,143
ɔkm,72
kme,36
ɾuo,24
uod,9
eda,225
eof,8
hɔʃ,620
ɾɔtʰ,79
owp,225
wpɔ,124
ɡiʃ,25
kʰuɾ,69
ɔɾu,491
upi,77
iɟp,51
ɟpu,10
ɔiʃ,184
sɔk,28
oih,86
kes,33
est,63
tʰaɔ,15
ɔrh,15
ias,32
ast,167
ntæ,8
aks,1
jda,11
eou,33
ouh,42
uɾk,165
tiɔ,64
iɔʃ,35
bka,24
boŋ,42
oŋʃ,51
ŋʃi,93
ɾuʈ,108
uʈi,176
ʈio,54
ɔku,104
kup,129
ɾʃk,13
ndʰe,78
ɾeɡʰ,8
eɡʰu,18
ɡʰuɾ,33
ekɟʰ,4
kɟʰo,2
ɟʰop,10
ope,48
efe,116
fel,305
eli,499
ʈad,28
ekt,69
ilb,113
lba,98
jʃb,89
miu,87
iuʈʰ,58
tedʰ,40
edʰɔ,123
dʰɔɾ,171
lku,74
upd,52
pde,38
lpu,47
ʈʰil,191
iadʰ,49
adʰo,42
ɾdʰɔ,256
tʰem,9
ʃoɡ,19
ɔŋu,59
ŋubʰ,3
atʈ,11
tʈa,10
ʈam,6
ktã,78
ɟiɡ,136
iɡɡ,223
bʰip,18
aee,1
mbe,17
ɾku,184
aubʰ,27
ifi,77
fikʰ,1
ikʰo,8
kʰol,23
olu,91
kdi,109
ɔlɡʰ,46
lɡʰɔ,31
heɔ,18
mti,37
niu,112
une,227
aoe,37
ŋtɔ,35
ʒee,27
lib,567
tʰeb,26
bʰʃa,7
ʃaɟ,34
ʃoa,10
ʈʰɔk,19
kaʈ,125
ʈil,76
ɾuʈʰ,31
ʈɔs,50
ntɾ,267
ʈʰɔl,9
iɟh,8
ɟhɔ,14
eoɡ,142
eubʰ,14
hti,5
ekʰe,81
kʰei,25
ɔki,265
ʃɔi,22
oɡa,114
neu,82
ʈʰɔʃ,13
bãdʰ,96
ãdʰi,72
dʰia,79
ʃʈʰe,83
ʈʰeɾ,84
dʰkɔ,76
tʰekʰ,2
ʃah,290
kʰtã,6
atd,76
tdi,16
ekʈ,255
kʈi,257
ʈim,152
ʃta,54
ɡɔɟʰ,1
ɔɟʰo,5
dʰɔp,44
teh,263
ʒih,977
ʒiɾ,614
ɔɔd,16
ɔdæ,60
dæp,51
æpi,64
pil,69
uɾp,236
alu,72
ɔuʃ,17
mue,68
uel,108
ŋke,21
ɔdh,22
dhɔ,10
ʃop,31
ldɔ,26
ʒid,28
ɔfo,14
fob,5
botʰ,9
tʰue,7
elb,44
kaɔ,6
iaʈ,8
aʈɟ,11
ʈɟɔ,11
bkɔ,74
ɾum,12
pɔp,81
tni,58
