r-gram,Counts
am,3792
ma,14311
an,21407
nf,8882
fa,3076
aŋ,2549
ŋʃ,21
ʃu,125
uf,1214
fɡ,582
ɡɔ,5105
ɔt,5518
th,6174
hɪ,4264
ɪm,5232
mə,7740
əl,7808
lʊ,2566
ʊn,56451
nt,72603
te,2246
eɾ,6296
ɾd,14351
də,18683
əʊ,6500
td,26943
di,22241
ie,447
əv,5467
vɑ,5389
ɑɾ,4887
ɾv,4600
vy,1215
ys,1664
st,26879
tʊ,10768
tl,3604
le,3966
ɾʊ,3199
tɛ,8065
ɛs,14513
sv,6922
ɾf,4343
fi,2917
in,7313
ns,4662
tɜ,10492
ɜa,2756
aʊ,23204
ʊf,8320
fd,3267
dɛ,32807
ɛɾ,57011
ɾt,16216
ti,5138
if,2694
fə,3699
ɾɡ,6318
ɡa,2492
aɪ,61060
ɪs,16694
tɡ,6436
tə,35518
əs,10608
sʃ,1562
ʃv,1536
ve,3777
ep,437
pt,3878
əa,4291
de,16700
em,8822
mv,2065
va,11826
as,23805
sɜ,1514
ɜʊ,3456
tʃ,5188
ʃp,7214
pɾ,8512
ɾɑ,6941
ɑx,6436
xɛ,449
vɛ,9610
lɪ,7542
ɪç,40243
çt,19526
aɾ,4262
tz,11657
zɑ,5843
ɑd,3139
da,24458
sd,9422
sl,1965
ɡu,754
ut,2687
tv,10677
dɑ,11561
ɑʃ,686
ʃi,234
it,4697
tf,6979
fɔ,13941
ɔn,8124
nd,42699
fɪ,948
ɪn,53516
ɜn,6760
nɪ,19807
sʊ,6380
tn,4048
na,14497
əd,11123
tt,6029
tɑ,5669
ɑɡ,5316
ɡʊ,269
sn,1855
ax,6659
xt,6436
ɑv,939
ta,15123
ʊs,7793
sɑ,1626
ɑb,10863
bə,16632
ən,92467
tm,6127
mɔ,1007
ɔɾ,8138
ɡə,33924
ɾe,1048
ɾs,2236
ət,12274
ɑk,2900
kʊ,1067
nə,25594
əf,5074
fɛ,8481
ts,35806
vɪ,9706
ɪʃ,1313
ʃə,1766
en,11530
nv,12189
nʊ,18149
iz,4854
za,15827
ɪa,271
ɜʃ,1487
ɑm,5591
əɡ,4815
ɜd,7144
ɜy,155
yb,3929
bɜ,10471
sɡ,5133
əʃ,4860
ʃɑ,703
ɑa,741
al,12889
lz,2754
zo,8499
oʊ,262
əh,4173
ld,3975
ɾa,8158
ər,4214
rə,12141
sz,5856
ml,1602
lə,11368
əz,7956
zɪ,7418
çd,3766
mh,4366
la,11433
nb,4985
zɔ,8018
əœ,31
œɾ,1130
sm,2619
tɾ,4888
ɾɔ,1866
ɔk,395
kə,3285
ze,3411
eə,3591
əe,369
ʊŋ,1914
ŋd,514
əɛ,1886
ɾm,3510
me,2013
sɛ,4553
sə,9349
ɡe,5923
nɡ,9456
ɡɾ,3258
ɑs,2390
tk,2131
kɾ,1643
ʊt,1239
çb,1160
fr,3399
rʊ,2220
ʊx,3343
tb,3400
bɑ,1530
ɑr,6384
əb,3798
bɔ,569
ɔø,10609
øm,322
nj,3237
je,3791
ek,1515
kl,1981
çɜ,1033
nɑ,7015
xz,942
nɜ,3823
ɜɑ,443
hɑ,4391
ɪɡ,4865
nz,14789
ba,4600
ɪz,1343
çz,2144
zɛ,4021
ɛl,9112
lp,914
ps,1117
fe,1296
li,3930
is,3073
sa,5902
mt,3298
çə,4020
id,5828
ɑf,1627
ɾu,758
uɡ,1109
ir,4448
ha,15433
at,7563
dɾ,1627
ɾɪ,5968
ɪt,14496
nl,3332
sh,5292
ls,3620
ʃa,1488
ɪd,2868
eb,4158
tj,1516
jɑ,2786
ɪə,615
zi,13006
iʃ,1543
ɾo,2562
os,1977
kr,46
re,2695
eɡ,2276
ɡi,846
nk,4165
tr,1396
ɑt,4705
su,13051
ua,767
xʃ,187
ʃt,9605
ɾn,7937
ɛt,4584
ia,2493
iɾ,12631
ɾr,1335
ɜm,1935
mɪ,9556
bɛ,1974
ɛn,13052
dɪ,3934
vø,189
øɡ,757
lf,1615
fl,1932
iɡ,2460
lɜ,869
ɜl,1283
ɑl,2828
ɜz,2970
çɛ,620
kt,4461
dɜ,11104
ɜt,4003
ɛɡ,1425
ɡn,654
iʊ,912
tɔ,2586
øç,3371
çʊ,1694
fy,4038
yl,458
lt,8892
ɜɪ,1676
mm,1173
er,3186
ça,2134
yn,2318
ft,2931
xd,2382
bɾ,4762
ɪŋ,3557
ŋə,3953
hɛ,12867
fo,1077
oɾ,1434
ɾl,2428
ih,2237
hɡ,5
yɾ,3892
mʊ,2521
sf,4355
hn,11
nn,3810
xl,185
mɛ,3382
nʃ,4697
nm,6442
xə,2628
bɪ,3431
ɪl,7702
ɡl,2038
ɑh,820
ɾʃ,4436
ny,985
əɪ,3165
ty,1639
iv,2097
hʊ,863
md,3261
ɾi,2616
iç,99
ni,4744
im,5943
ʊm,6165
mb,1217
fz,562
ɪp,1069
pʊ,594
ui,1964
iɔ,183
ɑn,3293
et,3848
ɑɪ,465
çh,1427
əɔ,514
çɡ,1622
ɪk,816
ne,2227
ɪf,1123
uɔ,206
ør,2141
rɜ,1257
pa,1107
zə,6625
əm,9770
mɡ,2622
ln,1256
ɾy,1518
sk,2162
iə,2322
ɑɛ,3480
ɾz,5923
ɛk,2089
ks,1368
ka,4120
ov,1330
ɔl,10862
lɛ,2786
nh,7950
he,1647
of,1087
mz,2186
ib,2920
ɾk,5056
iɛ,1114
ru,1681
əi,1243
lb,1771
fʊ,1320
oɪ,385
vɔ,3525
ɑz,2036
af,953
ud,4164
ɾh,8566
lm,1115
ɪb,1525
mf,2278
nɔ,3286
ɔx,2955
xn,568
rɛ,3215
ʃd,147
əɑ,648
lɡ,1237
ɡɪ,1471
ŋa,268
ff,209
ɛŋ,1812
ŋk,1766
lo,2100
sb,1934
bl,1900
si,2579
no,1105
od,2167
el,2273
ɾp,962
pf,2634
ed,2763
nɛ,5863
fv,251
tɪ,7691
uz,3025
uɛ,409
ɾɛ,2590
kɛ,951
bø,433
øz,832
om,1080
uv,569
çf,1595
ʊp,900
se,2021
tp,522
pi,690
on,6619
ev,1178
vi,8945
il,3635
lɑ,2860
ɑʊ,980
sɪ,6301
kœ,392
œs,360
lj,281
jo,1405
lʃ,473
yk,664
ɜh,2028
io,167
mo,2145
or,1319
sy,755
yr,828
ri,2136
øf,314
rɑ,4038
bo,1564
ot,2428
du,5359
ɜf,2025
un,2913
lç,2037
ɪɾ,4851
to,1938
ɾb,3558
ɪɪ,71
çv,2774
mi,3362
ɪv,239
ɛə,107
oz,2833
ʃɡ,62
ɡɑ,1166
ɑp,1683
mj,405
oɡ,1088
ɛr,1528
ʃl,2132
ɜr,470
rɪ,2777
pə,450
um,1791
ʃʊ,433
ɔm,3852
dɔ,1641
xb,263
ʃf,51
ʃm,431
fɑ,2393
ak,650
ʃɛ,770
ɛm,1555
çn,1519
ɡɜ,1044
əj,793
ry,965
yç,350
nr,1969
ʊɡ,670
pʃ,123
ip,1418
pl,402
ɜb,1005
lu,941
uk,943
km,197
vʊ,975
ʊr,2645
rd,417
lɔ,1411
çʃ,535
ʃy,190
hœ,1018
kk,101
ky,456
çm,1174
vo,2626
ob,1316
uʊ,466
xɪ,509
ɾç,724
xv,657
ɡɛ,999
xɑ,119
pd,633
ez,2222
pm,162
çɑ,548
xɡ,504
ok,720
ŋʊ,353
dʃ,45
kɔ,3135
ɔp,1790
ɛç,4765
uʃ,519
ŋɜ,622
ɜv,2167
kɪ,3129
ɜɡ,2200
uɑ,486
mʃ,1139
uh,923
hɔ,1669
kɜ,570
mɜ,743
ra,4992
fn,228
ue,163
ub,1242
hi,826
pe,171
rœ,55
œk,179
nu,1676
xf,491
pɑ,294
çe,212
bi,538
ʊə,571
ɡt,397
fu,252
uɾ,1421
lv,776
ɛf,266
fɜ,1709
ɜk,806
pz,567
xe,51
ɛd,237
ək,2379
ms,641
rɔ,1451
zy,1189
əy,291
ho,1237
op,839
çk,1385
ki,482
ɜs,1476
hy,796
yt,1245
ʃr,1337
ii,854
ʊl,1175
lh,564
mp,782
mø,194
ly,831
ɾø,141
øs,285
øt,1790
mu,585
us,456
mn,852
yɡ,389
jɛ,463
xʊ,494
xh,440
sɔ,1439
øk,368
mɑ,2023
ɑu,15
uj,674
tu,2443
çl,493
ɾj,632
ja,630
ab,907
iɪ,859
ht,47
so,1241
sj,967
ju,1250
ɑɑ,802
lk,3271
ɪɛ,83
ɑi,293
jy,460
yŋ,477
ŋl,133
ŋf,237
øl,689
dz,107
ɡm,13
ap,1700
pɛ,620
xa,888
ŋm,65
up,175
