r-gram,Counts
bəməd,133
əmədʒ,151
mədʒə,218
ədʒəm,292
dʒəmə,391
ʒəmər,388
əməri,233
mərij,217
ərija,641
rijaʔ,110
ijaʔɨ,158
jaʔɨɡ,17
aʔɨɡɨ,795
ʔɨɡɨz,8702
ɨɡɨzi,8702
ɡɨziʔ,8701
ɨziʔa,8699
ziʔaβ,8692
iʔaβɨ,8694
ʔaβɨh,8692
aβɨhe,8703
βɨher,8693
ɨhers,292
hersə,101
ersəm,6
rsəma,18
səmaj,861
əmajɨ,943
majɨn,129
ajɨnɨ,196
jɨnɨn,57
ɨnɨna,1142
nɨnam,291
ɨnamɨ,232
namɨd,77
amɨdɨ,142
mɨdɨr,2921
ɨdɨrɨ,535
dɨrɨn,192
ɨrɨnf,5
rɨnfə,27
ɨnfətʼ,10
nfətʼə,2
fətʼər,105
ətʼərə,128
tʼərəm,11
ərəmɨ,95
rəmɨd,1
əmɨdɨ,1543
dɨrɨm,281
ɨrɨmb,69
rɨmba,22
ɨmbad,31
mbado,16
badon,5
adonə,5
donəβ,13
onəβə,395
nəβər,5566
əβərə,2380
βərət,347
ərətʃ,309
rətʃʔ,58
ətʃʔa,162
tʃʔan,142
ʃʔanɨ,142
ʔanɨd,2559
anɨda,690
nɨdat,474
ɨdatʃ,401
datʃɨ,272
atʃɨm,95
tʃɨmʔ,239
ʃɨmʔa,162
ɨmʔal,997
mʔalɨ,389
ʔalɨn,792
alɨnə,255
lɨnəβ,202
ɨnəβə,204
βərəβ,72
ərəβa,89
rəβat,80
əβatɨ,85
βatɨm,142
atɨmt,31
tɨmtʃʼ,7
ɨmtʃʼə,30
mtʃʼəl,17
tʃʼələ,210
ʃʼələm,202
ələma,202
ləmam,63
əmamb,10
mambə,13
ambətʼ,9
mbətʼɨ,42
bətʼɨl,30
ətʼɨlɨ,43
tʼɨlɨkʼ,69
ɨlɨkʼu,85
lɨkʼul,1
ɨkʼula,3
kʼulaj,2
ulajn,44
lajnə,168
ajnəβ,59
jnəβə,74
βərəj,238
ərəjə,251
rəjəʔ,65
əjəʔɨ,270
jəʔɨɡ,1552
əʔɨɡɨ,4458
ɨherɨ,2891
herɨm,1518
erɨmm,297
rɨmmə,134
ɨmmən,193
mmənɨ,270
mənɨf,580
ənɨfə,722
nɨfəs,577
ɨfəsb,60
fəsbə,54
əsbəw,14
sbəwɨ,21
bəwɨh,135
əwɨha,261
wɨhal,33
ɨhala,11
halaj,21
alajs,18
lajsə,70
ajsəf,6
jsəfɨ,2
səfɨf,5
əfɨfo,3
fɨfon,1
ɨfonə,8
fonəβ,7
əβərʔ,550
βərʔɨ,332
ərʔɨɡ,52
rʔɨɡɨ,98
erɨmb,249
rɨmbɨ,24
ɨmbɨr,57
mbɨrɨ,60
bɨrɨh,193
ɨrɨha,578
rɨhan,220
ɨhanj,40
hanjɨ,20
anjɨh,55
njɨhu,33
jɨhun,559
ɨhunʔ,354
hunʔa,243
unʔal,166
nʔalə,463
ʔaləb,122
aləbɨ,28
ləbɨr,13
əbɨrɨ,36
ɨhanɨ,59
hanɨm,28
anɨmh,51
nɨmho,8
ɨmhon,179
mhonə,187
honəʔ,362
onəʔɨ,167
nəʔɨɡ,40
ɨhanu,21
hanum,4
anumə,11
numəl,14
uməlɨ,153
məlɨk,1123
əlɨka,741
lɨkam,701
ɨkamʔ,104
kamʔɨ,47
amʔɨn,238
mʔɨnɨ,1937
ʔɨnɨd,12659
ɨnɨdə,5208
nɨdəh,824
ɨdəho,723
dəhon,739
əhonə,1299
onəʔa,186
nəʔaj,28
əʔajə,25
ʔajəʔ,37
ajəʔɨ,375
ɡɨziβ,2
ɨziβɨ,3
ziβɨh,2
iβɨhe,2
hanɨn,22
anɨnɨ,299
nɨnɨn,96
nɨnat,84
ɨnatʃʼ,41
natʃʼə,20
atʃʼəl,20
ləman,125
əmanl,12
manlə,4
anləj,1
nləjə,5
ləjəʔ,87
hanun,9
anunkʼ,2
nunkʼə,4
unkʼən,9
nkʼənb,10
kʼənbɨ,13
ənbɨl,40
nbɨlo,52
bɨlotʼ,93
ɨlotʼə,91
lotʼər,57
otʼəra,62
tʼəraw,88
ərawt,2
rawtʃʼ,2
awtʃʼə,2
wtʃʼəl,9
ləmaw,62
əmawɨ,97
mawɨn,57
awɨnɨ,621
wɨnɨm,1535
ɨnɨml,313
nɨmle,11
ɨmlel,54
mleli,35
lelit,313
elitʔ,40
litʔa,21
itʔal,36
tʔalə,333
ʔaləw,1310
aləwm,109
ləwma,28
əwmat,3
wmata,3
matam,50
atamh,6
tamho,11
amhon,43
honətʼ,13
onətʼɨ,8
nətʼɨw,6
ətʼɨwa,41
tʼɨwat,48
ɨwatɨ,52
watɨm,35
atɨmh,43
tɨmho,29
nəʔan,220
əʔanɨ,2171
anɨdkʼ,70
nɨdkʼə,76
ɨdkʼən,73
dkʼənʔ,16
kʼənʔɨ,147
ənʔɨɡ,57
nʔɨɡɨ,377
rɨmbə,253
ɨmbəw,110
mbəwɨ,71
əwɨho,16
wɨhot,65
ɨhotʃ,137
hotʃm,6
otʃmə,330
tʃmək,147
ʃməka,142
məkak,1092
əkakə,1107
kakəl,1095
akəltʼ,10
kəltʼə,6
əltʼəf,3
ltʼəfə,1
tʼəfər,17
əfərj,23
fərjɨ,22
ərjɨh,34
rjɨhu,65
ɨhunb,131
hunbə,145
unbəw,25
nbəwɨ,65
wɨhan,49
ɨhana,30
hanab,4
anabə,194
nabəw,74
abəwɨ,52
wɨham,119
ɨhamə,21
hamək,4
aməka,53
akəlɨ,123
kəlɨm,40
əlɨmj,16
lɨmjɨ,33
ɨmjɨk,19
mjɨkɨ,2
jɨkɨf,17
ɨkɨfə,16
kɨfəl,34
ɨfəlʔ,2
fəlʔa,3
əlʔal,45
lʔalə,267
ʔaləʔ,413
aləʔɨ,521
ləʔɨɡ,719
erɨmtʼ,8
rɨmtʼə,6
ɨmtʼəf,8
mtʼəfə,2
əfərɨ,250
fərɨn,38
ərɨnʔ,39
rɨnʔa,165
ɨnʔad,247
nʔadə,197
ʔadər,1156
adərə,1468
dərəɡ,1602
ərəɡə,1143
rəɡək,28
əɡəkə,31
ɡəkətʼ,1
əkətʼə,1
kətʼəf,8
ətʼəfə,11
əfərb,22
fərbə,23
ərbət,30
rbəta,19
bətat,325
ətatʃ,839
tatʃɨ,1042
atʃɨn,1401
tʃɨna,762
ʃɨnak,67
ɨnakə,633
nakətʼ,21
akətʼə,14
ərbəl,25
rbəla,35
bəlaj,383
əlajj,82
lajja,233
ajjal,100
jjalu,31
jalut,234
alutɨ,146
lutɨn,225
utɨnɨ,213
tɨnɨm,533
ɨnɨmw,241
nɨmwɨ,34
ɨmwɨh,39
mwɨho,6
hotʃl,7
otʃlə,216
tʃləj,9
ʃləjə,4
jəʔɨn,245
əʔɨnɨ,963
ɨnɨdi,3818
nɨdih,1376
ɨdihu,707
dihum,189
ihumh,17
humho,11
umhon,19
ɨhertʼ,54
hertʼə,13
ertʼəf,1
rtʼəfə,1
ərɨns,11
rɨnsə,18
ɨnsəm,70
nsəma,47
əmajb,35
majbɨ,6
ajbɨl,5
jbɨlo,9
ərawm,20
rawma,3
awmat,2
honəh,61
onəhu,21
nəhul,24
əhulə,494
hulət,1507
ulətə,314
lətəɲ,305
ətəɲa,474
təɲakʼ,12
əɲakʼə,10
ɲakʼən,9
akʼənʔ,36
erɨmk,111
rɨmkə,135
ɨmkəs,93
mkəsə,98
kəsəm,269
əsəma,1021
majbə,27
ajbət,90
jbəta,46
tatʃj,72
atʃja,29
tʃjal,64
ʃjalə,20
jaləw,601
aləww,114
ləwwɨ,7
əwwɨh,28
wwɨha,30
wɨhab,49
ɨhabə,52
habəʔ,10
abəʔa,323
bəʔan,705
anɨds,243
nɨdsɨ,174
ɨdsɨf,17
dsɨfɨ,11
sɨfɨr,723
ɨfɨra,883
fɨraj,95
ɨrajɨ,92
rajɨs,28
ajɨsə,285
jɨsəβ,121
ɨsəβɨ,96
səβɨs,147
əβɨsə,64
βɨsəb,4
ɨsəbj,1
səbjə,2
əbjəβ,4
bjəβɨ,3
jəβɨs,12
əβɨsu,22
βɨsum,14
ɨsumj,422
sumjɨ,114
umjɨɡ,19
mjɨɡə,67
jɨɡəl,102
ɨɡələ,93
ɡələtʼ,241
ələtʼʔ,11
lətʼʔa,9
ətʼʔal,29
tʼʔalə,35
ləʔɨn,816
erɨmj,154
rɨmjə,212
ɨmjəβ,113
mjəβɨ,29
βɨsun,116
ɨsunm,12
sunmɨ,2
unmɨd,9
nmɨdɨ,236
ɨdɨrb,145
dɨrbɨ,5
ɨrbɨl,26
rbɨlo,45
ərawj,27
rawjə,22
awjəw,5
wjəwɨ,4
jəwɨh,56
aməkə,27
məkəm,3
əkəma,97
kəmat,184
əmatʃ,306
matʃa,23
atʃaw,17
tʃawɨ,74
ʃawɨn,117
ɨnɨmb,701
nɨmba,123
ɨmbah,10
mbahɨ,14
bahɨr,228
ahɨrʔ,39
hɨrʔa,29
ɨrʔal,79
rʔalə,145
aləwʔ,557
ləwʔɨ,373
əwʔɨɡ,302
wʔɨɡɨ,371
ɨziʔɨ,3
ziʔɨβ,3
iʔɨβɨ,4
ʔɨβɨh,3
ɨβɨhe,3
rɨmja,41
ɨmjam,41
mjamə,46
jaməl,137
aməlɨ,259
rɨmmɨ,17
ɨmmɨd,166
mmɨdɨ,236
ɨdɨrz,14
dɨrzə,11
ɨrzər,6
rzərɨ,10
zərɨn,19
ərɨnj,31
rɨnjə,129
ɨnjəm,699
njəmi,763
jəmis,293
əmisə,403
misətʼ,110
isətʼs,3
sətʼsa,2
ətʼsar,2
tʼsarɨ,3
sarɨn,20
arɨnɨ,18
rɨnɨn,59
nɨnab,248
ɨnabu,5
nabukʼ,2
abukʼa,4
bukʼaj,29
ukʼaja,29
kʼajan,4
ajanb,2
janbə,79
anbəm,56
nbəmɨ,121
bəmɨd,793
ɨrɨml,69
rɨmla,58
ɨmlaj,284
mlajʔ,113
lajʔɨ,383
ajʔɨn,220
jʔɨnɨ,283
nɨdəw,167
ɨdəwə,142
dəwəɡ,46
əwəɡə,275
wəɡən,731
əɡənu,72
ɡənuz,2
ənuzə,13
nuzər,2
uzəru,6
zəruj,9
əruja,23
rujal,24
ujalə,113
jaləβ,95
aləβə,200
ləβət,337
əβətɨ,185
βətɨn,360
ətɨnf,11
tɨnfɨ,17
ɨnfɨr,104
nfɨre,49
fɨren,14
ɨrenj,9
renjə,6
enjəm,48
jəmij,1134
əmija,1552
mijaf,41
ijafə,57
jafər,92
afəra,71
fəraz,7
əraza,2
razaf,8
azafɨ,4
zafɨn,6
afɨnt,2
fɨnta,3
ɨntaβ,37
ntaβɨ,1
taβɨkʼ,2
aβɨkʼɨ,4
βɨkʼɨl,6
ɨkʼɨlʔ,1
kʼɨlʔa,6
ɨlʔal,34
honəm,103
onəmɨ,17
nəmɨd,6
ɨrɨmz,8
rɨmzə,17
ɨmzər,41
mzərɨ,19
ajanʔ,6
janʔɨ,86
anʔɨn,235
nʔɨnɨ,1878
zərum,13
ərumj,25
rumja,5
umjal,48
mjalə,154
afɨnʔ,3
fɨnʔɨ,13
ɨnʔɨn,1217
ɡənuʔ,11
ənuʔa,46
nuʔaβ,9
uʔaβə,14
ʔaβəkʼ,11
aβəkʼə,17
βəkʼəl,92
əkʼələ,106
kʼələt,14
ələtʃ,120
lətʃʔ,249
ətʃʔɨ,285
tʃʔɨɡ,76
ʃʔɨɡɨ,87
ʔajəm,7
ajəma,97
jəmat,78
əmata,146
honəs,77
onəso,2
nəsos,2
əsosɨ,223
sosɨt,685
osɨtə,167
sɨtəɲ,317
ɨtəɲa,472
erɨmʔ,226
rɨmʔa,198
mʔalə,711
ʔaləkʼ,1160
aləkʼə,141
ləkʼən,23
əkʼənɨ,59
kʼənɨn,47
ənɨna,161
nɨnal,167
ɨnale,56
nalel,34
aleli,37
elitɨ,76
litɨn,31
itɨnj,31
tɨnjɨ,121
ɨnjɨl,57
njɨlə,20
jɨləj,32
ɨləju,11
ləjuz,4
əjuzə,5
juzən,17
uzənɨ,976
zənɨd,4162
ənɨdb,508
nɨdbɨ,51
ɨdbɨr,7
dbɨrɨ,4
hanat,14
anatb,21
natbə,58
atbəs,37
tbəsə,70
bəsəm,489
əmajtʼ,8
majtʼə,8
ajtʼəf,4
jtʼəfə,4
ɨhunu,120
hunul,43
unulə,24
nuləm,14
uləmɨ,38
ləmɨl,26
əmɨlɨ,41
mɨlɨk,237
ɨlɨkɨ,215
lɨkɨt,482
ɨkɨto,63
kɨtot,47
ɨtotʃ,486
totʃl,251
tʃləz,9
ʃləzə,9
ləzəm,17
əzəmə,145
zəmən,620
əməno,31
mənot,13
ənotʃ,265
notʃl,19
tʃləʔ,87
ʃləʔɨ,65
ləʔɨl,4
əʔɨlə,34
ʔɨlət,174
ɨləta,129
lətat,29
ətatl,3
tatlə,7
atləʔ,46
tləʔa,59
ləʔam,222
əʔamə,225
ʔamət,1145
aməta,73
mətat,103
ətatɨ,21
tatɨm,37
atɨmj,102
tɨmjɨ,85
ɨmjɨh,196
mjɨhu,92
hunub,28
unubə,20
nubəm,19
ubəmɨ,189
ɨdɨrl,295
dɨrla,255
ɨrlaj,304
rlajj,69
ajjaβ,6
jjaβə,6
jaβər,56
aβəru,36
βəruz,9
əruzə,50
ruzən,95
nɨdbə,460
ɨdbəs,29
dbəsə,26
fərbɨ,3
ərbɨr,3
rbɨrɨ,13
anatj,21
natjɨ,28
atjɨh,74
tjɨhu,41
hunuʔ,33
unuʔɨ,21
nuʔɨn,102
uʔɨnɨ,1538
erɨmh,24
rɨmhu,33
ɨmhul,967
mhulə,125
ulətt,32
lətta,9
əttal,7
ttala,32
talal,91
alala,105
lalakʼ,89
alakʼo,72
lakʼot,68
akʼotʃ,78
kʼotʃb,39
otʃbɨ,54
tʃbɨr,13
ʃbɨrɨ,10
anatɨ,58
natɨn,169
atɨnʔ,139
tɨnʔa,323
rəɡət,66
əɡətɨ,7
ɡətɨl,6
ətɨlɨ,33
tɨlɨkʼ,74
lɨkʼub,4
ɨkʼubɨ,11
kʼubɨr,1
ubɨrɨ,32
ɨhanb,20
hanbə,17
anbəkʼ,16
nbəkʼə,55
bəkʼən,76
əkʼənʔ,15
ənʔɨn,346
nɨdis,91
ɨdisə,85
disəl,13
isələ,17
sələtʼ,28
ələtʼɨ,71
lətʼɨn,27
ətʼɨnt,2
tʼɨntɨ,1
ɨntɨn,23
ntɨnɨ,23
tɨnɨʃ,36
ɨnɨʃu,7
nɨʃum,5
ɨʃumb,5
ʃumbɨ,9
umbɨr,11
anbəl,14
nbəle,22
bəlel,215
əleli,150
litʔɨ,25
itʔɨn,143
tʔɨnɨ,1006
ətʼɨnk,5
tʼɨnkə,7
ɨnkəw,50
nkəwa,11
kəwak,55
əwakɨ,55
wakɨβ,55
akɨβɨ,139
kɨβɨt,55
ɨβɨtɨ,46
βɨtɨn,40
ɨtɨnɨ,122
ɨnɨmd,97
nɨmdə,117
ɨmdəɡ,172
mdəɡɨ,354
dəɡɨm,1521
əɡɨmo,1479
ɡɨmoʔ,293
ɨmoʔa,169
moʔad,14
oʔadə,17
rəɡəʔ,99
əɡəʔɨ,73
ɡəʔɨɡ,22
ɨmbəm,504
mbəmɨ,247
əfərʔ,21
fərʔa,21
ərʔan,81
rʔano,7
ʔanor,202
anora,89
norat,67
oratʃ,68
ratʃə,902
atʃəw,11766
tʃəwb,912
ʃəwbə,716
əwbəkʼ,61
wbəkʼə,38
kʼənɨm,108
ənɨmb,73
nɨmbə,1169
ɨmbəl,247
mbəle,54
litɨm,55
itɨmʔ,95
tɨmʔɨ,247
ɨmʔɨn,1469
ətʼɨnu,8
tʼɨnub,2
ɨnubɨ,12
nubɨr,4
əmanɨ,198
manɨm,410
anɨmʔ,345
nɨmʔɨ,893
nɨdil,49
ɨdilə,16
diləj,5
iləju,5
ləjuʔ,7
əjuʔɨ,5
juʔɨɡ,9
uʔɨɡɨ,648
nəʔar,12
əʔara,177
ʔarat,496
aratə,131
ratəɲ,186
atəɲa,480
aləwɨ,474
ləwɨh,10
wɨhah,8
ɨhahɨ,6
hahɨj,1
ahɨja,120
hɨjaw,304
ɨjawn,55
jawnə,64
awnəf,25
wnəfɨ,71
nəfɨs,758
əfɨsj,31
fɨsja,11
ɨsjal,12
sjala,6
jalat,114
alatʃ,1932
latʃə,2068
tʃəwɨ,3805
ʃəwɨn,2029
əwɨnt,186
wɨntə,74
ɨntən,68
ntənɨ,10
tənɨkʼ,74
ənɨkʼə,193
nɨkʼəs,80
ɨkʼəsa,79
kʼəsakʼ,79
əsakʼa,33
sakʼaʃ,32
akʼaʃo,19
kʼaʃot,23
aʃotʃ,125
ʃotʃt,10
otʃta,40
tʃtas,5
ʃtasɨ,5
tasɨɡ,8
asɨɡə,88
sɨɡəɲ,3
ɨɡəɲw,3
ɡəɲwə,6
əɲwəf,1
ɲwəfo,1
wəfot,93
əfotʃ,142
fotʃɨ,123
otʃɨm,1059
tʃɨmk,111
ʃɨmkə,114
ɨmkəm,182
mkəmɨ,60
kəmɨd,231
dɨrbə,99
ɨrbəl,37
əlajk,22
lajkə,109
ajkəs,7
jkəsə,10
atʃjɨ,34
tʃjɨβ,28
ʃjɨβɨ,1
jɨβɨr,7
ɨβɨrə,29
βɨrər,1
ɨrəru,2
rəruʔ,8
əruʔɨ,242
ruʔɨɡ,57
erɨmt,60
rɨmta,21
ɨmtal,46
mtala,71
kʼotʃʔ,75
otʃʔa,948
ʔanɨβ,198
anɨβə,202
nɨβər,287
ɨβəri,21
βəriw,1
əriwo,19
riwot,88
iwotʃ,290
wotʃɨ,848
otʃɨn,1883
tʃɨnw,104
ʃɨnwɨ,9
ɨnwɨh,27
nwɨha,41
wɨhaj,71
ɨhajɨ,50
hajɨt,13
ajɨtu,515
jɨtuʔ,33
ɨtuʔɨ,83
tuʔɨn,156
ɡənuj,12
ənuja,8
nujas,8
ujasɨ,47
jasɨɡ,28
ɨɡəɲə,3
ɡəɲət,27
əɲətʃ,35
ɲətʃa,3
ətʃat,101
tʃatʃ,1904
ʃatʃə,1252
əwɨnɨ,955
ɨnɨmt,241
nɨmtə,167
ɨmtən,126
mtənɨ,25
ʃotʃu,21
otʃun,901
tʃunh,34
ʃunhɨ,5
unhɨj,5
nhɨja,12
ɨjawa,154
jawan,152
awanf,5
wanfɨ,5
anfɨtʼ,3
nfɨtʼɨ,4
fɨtʼɨr,52
ɨtʼɨrə,70
tʼɨrət,61
ɨrəta,29
rətat,53
ətath,3
tathu,56
athul,204
thulu,557
huluʔ,1215
uluʔɨ,631
luʔɨn,637
ənujə,25
nujəm,36
ujəmi,384
jəmiβ,251
əmiβə,252
miβər,38
iβəru,4
βərut,408
ərutɨ,315
rutɨn,294
nɨmwə,473
ɨmwəf,25
mwəfo,19
fotʃh,31
otʃhu,589
tʃhul,600
ʃhulu,581
huluf,151
ulufə,54
lufətʼ,9
ufətʼə,4
tʼərəʔ,12
ərəʔɨ,275
rəʔɨɡ,45
rɨmʔɨ,202
nɨdiç,1530
ɨdiçb,386
diçbɨ,278
içbɨl,266
çbɨlo,184
bɨlob,79
ɨloba,5
lobar,3
obarə,10
barək,73
arəka,65
rəkat,38
əkatʃ,54
katʃə,169
ʃəwbɨ,76
əwbɨz,46
wbɨzu,45
bɨzut,18
ɨzutə,10
zutəβ,5
utəβa,12
təβaz,9
əβazu,7
βazum,5
azumj,2
zumjə,12
umjəβ,42
mjəβa,51
jəβah,39
əβahɨ,227
βahɨr,206
ahɨrɨ,91
hɨrɨn,42
ɨrɨnɨ,213
rɨnɨm,328
mwɨha,81
ɨhamu,3
hamul,7
amulu,5
muluʔ,13
uluʔa,573
luʔat,338
uʔatw,5
ʔatwə,18
atwəf,1
twəfo,3
tʃɨmb,181
ʃɨmbə,151
lajjɨ,315
ajjɨβ,15
jjɨβɨ,5
jɨβɨz,9
ɨβɨzu,6
βɨzum,35
ɨzuma,13
zumat,2
umata,6
nəʔam,12
əʔamɨ,811
ʔamɨs,639
amɨsɨ,521
mɨsɨt,449
ɨsɨtə,209
ʔaləm,413
aləmɨ,260
ləmɨd,66
ɨdɨrh,156
dɨrhɨ,3
ɨrhɨj,2
rhɨja,5
tatɨn,83
tɨnʔɨ,230
ənuʔɨ,41
ʔɨnɨs,344
ɨnɨsɨ,287
nɨsɨs,222
ɨsɨsa,129
sɨsat,17
ɨsatɨ,125
satɨn,64
atɨnɨ,215
tɨnɨn,168
ɨnatə,121
natən,41
atənɨ,13
ʃotʃɨ,63
tʃɨnj,190
ʃɨnjə,111
njəmɨ,239
jəmɨd,280
ɨdɨrʔ,272
dɨrʔa,160
ɨrʔar,33
rʔara,44
ʔaraw,98
arawi,95
rawit,625
awitɨ,653
witɨn,215
itɨnɨ,30
ɨnɨmʔ,1156
ɡənut,6
ənuta,2
nutaw,4
utawɨ,76
tawɨtʼ,6
awɨtʼa,77
wɨtʼaʔ,73
ɨtʼaʔɨ,47
tʼaʔɨn,137
aʔɨnɨ,1330
ɨherj,690
herjə,423
erjəm,115
rjəmɨ,69
itɨnʔ,37
nuʔad,8
uʔadə,157
ɡəʔɨn,29
sɨsaw,20
ɨsawɨ,26
sawɨn,97
ujəmə,98
jəmər,103
əməre,58
məret,112
ərett,8
rettə,8
ettən,6
ttənɨ,6
tʃɨnɨ,1072
ʃɨnɨm,706
ʔaləs,81
aləsə,100
ləsəw,181
əsəwɨ,334
səwɨn,459
əwɨnb,280
wɨnbə,340
ɨnbəm,268
nbəmə,231
bəməl,143
əməlɨ,593
lɨkat,46
ɨkatʃ,60
katʃɨ,450
tʃɨnʔ,412
ʃɨnʔɨ,208
nɨdəm,1128
ɨdəmɨ,203
dəmɨs,76
əmɨsa,45
mɨsal,180
ɨsale,170
saleʔ,38
aleʔa,20
leʔat,2
eʔatʃ,65
ʔatʃɨ,215
ʔɨnɨf,19
ɨnɨfɨ,79
nɨfɨtʼ,3
ɨfɨtʼə,3
fɨtʼər,4
ɨtʼərj,4
tʼərjə,6
ərjəβ,12
rjəβa,17
ɨrʔas,33
rʔaso,4
ʔasot,13
asotʃ,82
sotʃɨ,116
ʃɨnɨn,457
nɨnaj,432
ɨnajə,1244
najəs,96
ajəsə,177
jəsəm,236
əmajw,58
majwə,57
ajwəf,36
jwəfo,32
ɨrɨnh,18
rɨnhu,24
ɨnhul,687
nhulu,990
hulub,978
ulubə,852
lubəm,157
lajjə,412
ajjəm,191
jjəmi,157
jəmin,389
əminɨ,48
minɨkʼ,33
inɨkʼə,25
əsakʼə,44
sakʼəs,36
akʼəsu,18
kʼəsut,15
əsutɨ,54
sutɨn,58
ɨnɨmh,264
nɨmhu,381
mhulu,1258
huluj,1021
ulujɨ,396
lujɨɡ,20
ujɨɡɨ,5
jɨɡɨz,6
ɨɡɨzu,3
ɡɨzuʔ,9
ɨzuʔɨ,23
zuʔɨɡ,4
erɨms,91
rɨmsə,64
ɨmsəw,331
msəwɨ,53
əlɨku,82
lɨkuf,1
ɨkufə,1
kufətʼ,1
tʼərəb,5
ərəbə,315
rəbəʔ,106
əbəʔɨ,214
bəʔɨɡ,1162
ɨherm,387
hermə,262
erməl,53
rməlɨ,83
əlɨkf,2
lɨkfə,2
ɨkfətʼ,2
kfətʼə,1
tʼərəw,41
ərəww,19
rəwwə,33
əwwən,65
wwənɨ,77
wənɨd,1407
ənɨdɨ,1019
nɨdɨn,268
ɨdɨna,119
dɨnas,10
ɨnase,264
naset,119
asetʔ,22
setʔa,41
etʔad,64
tʔadɨ,156
ʔadɨr,1039
adɨrɨ,1206
dɨrɨɡ,1163
ɨrɨɡo,244
rɨɡof,3
ɨɡofə,3
ɡofətʼ,2
ofətʼə,4
ətʼəra,165
tʼərat,136
əratʃ,679
tʃəwʔ,1644
ʃəwʔɨ,956
ɨmbar,99
mbarə,17
əwʔɨn,1418
wʔɨnɨ,975
ɨdihɨ,489
dihɨm,474
ihɨmʔ,296
hɨmʔa,376
mʔala,309
ʔalat,843
azumɨ,5
