r-gram,Counts
abɛle,60
pasto,121
astor,103
store,52
ɡrɛdʒ,186
rɛdʒɪ,71
vorat,92
orato,132
rator,103
atore,336
tʃɛrt,171
ʃɛrto,159
tɛmpo,564
offri,380
sakri,510
akrif,509
krifi,509
rifit,455
ifitʃ,490
fitʃo,317
rimod,134
imodʒ,135
modʒɛ,124
odʒɛn,130
dʒɛni,125
ʒɛnit,125
ɛnitɪ,29
rɛdʒe,122
ɡrass,121
rasso,85
offɛr,331
ffɛrt,330
fɛrta,213
irɾit,37
rɾita,38
ɾitat,14
itato,173
abatu,43
batut,75
atuto,63
adʒiʃ,34
dʒiʃɪ,12
dovra,186
ovraɪ,38
tenɛr,51
enɛrl,14
nɛrlo,10
pekat,644
ekato,465
akova,12
kovat,15
ovatʃ,12
vatʃa,11
atʃat,150
tʃato,134
pɔrta,450
dɔmin,1
ɔmina,2
minal,9
inalo,1
andja,51
ndjam,79
djamo,147
kampa,420
ampaɲ,125
mpaɲɲ,199
paɲɲa,122
mentr,676
entre,791
altsɔ,188
kontr,1680
ontro,1544
ʊtʃiz,267
tʃize,149
ɡward,794
wardj,90
ardja,20
rdjan,19
djano,57
saŋɡw,442
aŋɡwe,427
ɡrida,258
lundʒ,26
undʒɪ,28
opera,259
bevut,31
evuto,118
avore,103
vorer,22
orera,38
reraɪ,75
prodo,52
rodot,67
odotɪ,32
ramiŋ,5
amiŋɡ,5
miŋɡo,2
fʊdʒa,46
ʊdʒas,21
dʒask,21
ʒasko,9
saɾaɪ,162
trɔpo,76
rande,693
kolpa,111
otene,15
tener,51
enere,74
perdo,139
erdon,139
rdono,26
katʃɪ,4
dovrɔ,17
askon,93
skond,123
konde,63
onder,122
lonta,571
ontan,513
ntano,261
kjunk,196
junkw,196
inkon,187
nkont,181
ontre,15
ntreɾ,77
treɾa,87
ʊtʃid,210
tʃide,247
ʃider,138
idere,102
ʃideɾ,35
ideɾa,56
sʊbiɾ,5
ʊbiɾa,5
vende,105
endet,170
ndeta,50
vɔlte,154
seɲɲo,96
kolpi,279
olpis,10
lpiss,1
pisse,22
lavɛs,4
ontra,90
ntrat,132
allon,241
llont,231
ntanɔ,52
abitɔ,14
ɛnotʃ,19
kostr,426
ostrʊ,400
strʊt,115
trʊto,26
rʊtor,26
ʊtore,25
tʃita,1464
nakwe,34
dʒene,495
ʒeneɾ,194
eneɾɔ,201
mekʊj,2
ekʊja,2
kʊjaɛ,2
ʊjaɛl,2
metʊz,2
etʊza,2
tʊzaɛ,2
ʊzaɛl,2
lamet,12
ametʃ,12
amata,63
laltr,348
altra,271
dzill,14
zilla,15
jabal,1
wantɪ,276
abita,641
bitan,331
itano,78
tɛnde,171
prɛss,484
rɛsso,565
wɛstɪ,588
jamav,99
amava,128
jubal,1
sʊona,54
ʊonat,15
onato,133
nator,115
atorɪ,303
tʃetr,52
ʃetra,27
flaʊt,19
laʊto,19
vɔlta,339
tʊbal,2
ʊbalk,2
balka,2
alkaɪ,2
lkaɪn,2
fabro,6
voran,16
orano,14
fɛrɾo,98
sorɛl,127
orɛll,133
rɛlla,109
naama,27
pordʒ,33
ordʒe,118
rdʒet,16
dʒete,132
lorek,78
oreki,107
rekio,105
tʃizo,179
skalf,1
kalfi,1
alfit,1
lfitu,1
fitur,1
itura,112
raɡat,61
aɡats,61
ɡatso,42
livid,5
ivido,8
vendi,67
endik,60
ndika,92
dikat,161
ikato,276
setan,88
etant,117
tanta,151
antaz,27
ntaze,34
tazet,26
azete,39
nʊɔvo,251
ontʃɛ,125
ntʃɛs,99
tʃɛss,210
ʃɛsso,141
ʊnalt,74
naltr,68
diʃen,234
iʃend,234
ʃendɛ,254
endɛn,352
ndɛnt,317
dɛnts,196
komin,188
omint,188
mintʃ,188
intʃɔ,75
invok,101
nvoka,107
vokar,44
kwest,433
westo,176
libro,172
ʒenea,19
eneal,19
nealo,15
ealod,15
alodʒ,15
lodʒi,15
odʒia,3
wɔmin,1034
ɔminɪ,1034
tʃent,355
ʃento,289
entot,122
ntotr,52
totrɛ,30
otrɛn,28
trɛnt,96
rɛnta,96
ʒener,280
enera,270
nerat,252
erato,204
visse,42
ototʃ,17
totʃɛ,5
otʃɛn,124
tʃɛnt,451
ʃɛnto,305
lintɛ,69
intɛr,163
ntɛra,27
novet,14
ovetʃ,14
vetʃe,373
etʃen,118
ntotʃ,48
totʃi,48
otʃin,49
tʃink,537
ʃinkw,537
inkwe,360
totʃe,12
otʃen,36
entoz,46
ntoze,42
tozet,20
ozete,3
entod,17
ntodɔ,4
todɔd,4
odɔdi,4
dɔdit,4
ɔditʃ,4
ditʃɪ,478
novan,25
ovant,27
vanta,91
kenan,11
entok,26
ntokw,26
tokwi,1
okwin,2
kwind,258
windi,37
indit,44
nditʃ,81
maala,6
aalal,8
alale,6
laleɛ,6
aleɛl,8
tokwa,33
okwaɾ,25
kwaɾa,161
waɾan,161
aɾant,184
ɾanta,154
ntodj,9
todjɛ,9
odjɛt,9
djɛtʃ,180
jɛtʃɪ,180
sessa,63
essan,109
ssant,101
santa,142
antat,153
ntatʃ,57
tatʃi,55
atʃin,130
jared,6
enton,13
ntono,12
tonov,9
onova,8
tozes,21
ozess,21
zessa,22
antad,87
ntadu,52
tadue,52
matʊz,7
atʊza,7
tʊzal,7
ʊzalɛ,813
zalɛm,813
alɛmm,813
lɛmme,865
mminɔ,14
retʃɛ,94
etʃɛn,142
retʃe,78
atʃik,1
tʃikw,1
ʃikwe,1
mmino,103
lavev,64
prezo,188
ntota,18
totan,18
otant,44
setet,19
etetʃ,44
tetʃe,24
antan,97
tanov,16
anove,16
ditʃɛ,561
itʃɛn,386
tʃɛnd,444
kostu,151
ostui,133
konso,95
onsol,95
nsole,11
soleɾ,5
oleɾa,43
fatik,88
atika,196
ɔstre,388
nkwet,54
kwetʃ,54
wetʃe,9
ozeta,17
zetan,20
wetʃɛ,45
jafet,10
intʃa,177
ntʃar,54
likar,25
ikars,21
karsɪ,44
akwer,31
kwero,31
vider,82
idero,82
bɛlle,43
rezer,142
ezero,212
wante,22
volle,72
oller,34
llero,27
reste,96
esteɾ,87
steɾa,107
nellw,6
ellwɔ,378
entov,49
ntovɛ,17
tovɛn,17
ovɛnt,27
tʃɛra,221
ʃɛran,67
dʒiɡa,4
ʒiɡan,4
iɡant,20
ɡantɪ,19
tɛmpɪ,70
ʊniva,4
nivan,63
toriv,1
oriva,4
ellan,232
llant,26
lanti,11
antik,89
ntiki,8
tikit,5
ikita,5
famɔz,3
amɔzɪ,3
malva,181
alvad,180
lvadʒ,191
vadʒi,51
adʒit,184
dʒita,116
dizeɲ,37
izeɲɲ,30
zeɲɲo,19
ʃepit,10
epito,8
kʊɔre,715
altro,465
penti,28
adolo,8
doloɾ,1
oloɾɔ,1
sterm,201
termi,249
ermin,249
ineɾɔ,50
reato,71
entit,151
ntito,66
davɛr,4
avɛrl,48
vɛrlɪ,17
ɡrats,404
ratsi,572
atsia,386
westa,130
stɔri,3
tɔria,40
dʒust,402
ʒusto,244
inteɡ,51
nteɡr,51
teɡro,23
konte,107
ontem,26
ntemp,28
tempo,6
empor,4
mpora,4
poran,4
orane,3
ranei,11
minav,45
inava,56
korɾo,28
orɾot,14
rɾota,4
pjɛna,96
vjolɛ,109
jolɛn,109
olɛnt,190
lɛnts,159
wardɔ,22
perve,35
erver,91
rvert,9
verti,105
ertit,46
rtito,43
ondot,216
ndota,135
venut,432
enuta,104
distr,388
istrʊ,191
strʊd,75
trʊdʒ,75
rʊdʒe,65
ʊdʒeɾ,44
dʒeɾɔ,88
insɪɛ,388
nsɪɛm,388
sɪɛme,387
ʊnark,5
narka,5
leɲɲo,111
tʃipr,29
ʃiprɛ,15
iprɛs,15
ivide,26
deraɪ,144
larka,223
skomp,81
kompa,284
ompar,106
mpart,5
parti,370
artim,5
rtime,5
timen,40
spalm,6
palme,34
almer,2
lmera,3
meraɪ,56
bitum,4
itume,4
dentr,87
entro,119
fʊorɪ,269
farla,4
kubit,248
ubitɪ,210
lʊŋɡe,67
ʊŋɡet,64
ŋɡets,64
ɡetsa,138
inkwa,174
nkwan,174
wanta,167
larɡe,81
arɡet,74
rɡets,74
altet,48
ltets,85
tetsa,177
faraɪ,193
nella,328
ellar,143
llark,80
ubito,185
meter,216
etera,112
teraɪ,168
pjanɪ,16
infer,113
nferi,33
ferio,23
erior,111
riore,82
mɛdio,6
sʊper,89
ʊperi,58
perio,62
mande,154
andeɾ,133
ndeɾɔ,256
diluv,16
iluvi,16
luvio,16
istru,220
strud,86
trudʒ,86
rudʒe,74
udʒer,67
dʒere,445
periɾ,16
eriɾa,22
stabi,312
tabil,345
abili,286
bilis,12
ilisk,11
lisko,8
allea,329
llean,313
leant,313
eants,313
ntrer,53
trera,68
intro,65
ntrod,62
trodʊ,18
ʊrɾaɪ,13
konse,266
onser,48
nserv,52
serva,197
ervar,65
rvarl,3
varlɪ,10
doɲun,1
oɲuna,7
verɾa,353
erɾan,175
rɾann,190
ervat,119
rvatɪ,13
rɛndi,50
ɛndit,16
nditɪ,12
rakoʎ,80
akoʎi,5
koʎil,3
oʎilo,2
nʊtri,44
ʊtrim,13
ezeɡw,97
zeɡwi,103
entra,393
famiʎ,397
amiʎa,228
visto,272
dinan,112
inant,118
nants,172
erats,214
atsio,1752
tsion,2609
sione,1862
doɲɲɪ,28
anima,230
nimal,109
imale,33
mondo,462
ɛndin,3
ndine,43
imalɪ,76
mondɪ,49
rvarn,4
varne,8
ratsa,34
sejtʃ,47
ejtʃɛ,35
jtʃɛn,35
entrɔ,106
sotra,28
otrar,13
trars,20
rarsɪ,44
wɛllɪ,728
immon,246
mmond,235
ntrar,218
traro,91
raron,211
llann,200
lanno,276
ejtʃe,30
jtʃen,30
ʃentɛ,1
entɛz,8
ntɛzi,20
tɛzim,55
ɛzimo,65
ditʃa,43
itʃas,16
tʃass,22
ʃassɛ,10
assɛt,11
ssɛte,10
ɔprio,214
stess,638
tesso,392
erupe,1
ruper,2
upero,3
sordʒ,148
ordʒɛ,70
rdʒɛn,373
dʒɛnt,1004
ʒɛntɪ,216
kater,7
atera,45
terat,7
erate,63
pjɔdʒ,90
jɔdʒa,81
volat,9
olati,5
latil,4
atilɪ,15
dunkw,658
soffi,65
offio,45
veniv,129
eniva,125
djɛtr,222
jɛtro,393
krebe,6
solle,63
ollev,58
lleva,56
levar,42
evaro,20
varon,136
innal,104
nnalt,104
nalts,104
ivenn,28
poder,6
odero,2
deroz,4
eroze,20
ɡalle,5
alled,116
lledʒ,163
altsa,461
ltsar,104
tsaro,147
saron,163
oprir,69
montɪ,164
ʊpera,16
perar,43
eraro,27
vevan,478
evano,1045
ikopɛ,10
kopɛr,130
opɛrt,101
pɛrto,111
mʊove,64
fjɛre,11
aʃuta,7
rmina,119
inato,398
domɛs,12
omɛst,12
mɛsti,12
ɛstit,30
stitʃ,8
titʃɪ,48
inatɪ,79
rimaz,149
imaze,142
stava,335
resta,149
estar,112
staro,51
taron,380
rikor,193
ikord,184
kordɔ,20
passa,489
assar,188
ssare,148
vɛnto,188
abass,29
bassa,25
ssaro,68
fontɪ,7
ellab,28
llabi,26
trate,96
raten,30
atenu,8
tenut,89
andar,462
ndaro,208
daron,276
ritir,65
itira,51
tiran,43
irand,11
rando,101
andoz,64
ndozɪ,117
kalar,10
alaro,8
laron,70
ellaɾ,23
llaɾa,29
laɾaɾ,1
aɾaɾa,4
ɾaɾat,3
dimin,13
iminʊ,13
minʊɛ,2
inʊɛn,2
nʊɛnd,2
ʊɛndo,10
dɛtʃi,127
ɛtʃim,127
tʃimo,90
aparv,66
parve,93
arver,19
rvero,19
tʃime,37
trask,48
rasko,17
askor,17
skors,71
finɛs,41
inɛst,49
nɛstr,70
ɛstra,215
ʊʃire,226
kɔrvo,8
ɔsser,104
ssero,685
tirat,45
irate,27
andan,82
ndand,33
dando,119
torna,376
ornan,7
rnand,8
nando,88
proʃʊ,14
roʃʊɡ,14
oʃʊɡa,9
ʃʊɡar,3
ʊɡaro,1
ɡaron,51
kolom,43
olomb,43
lomba,19
trova,465
rovan,50
ovand,14
vando,49
pozar,41
ozare,27
janta,89
pjɛde,64
tornɔ,129
steze,62
rient,84
ientr,39
trare,155
ateze,2
altrɪ,412
allar,85
ramoʃ,3
amoʃɛ,3
moʃɛl,3
oʃɛll,3
ʃɛllo,55
ʊlivo,12
kompr,219
ompre,89
mprez,65
aspet,57
spetɔ,4
ndare,212
entou,1
ntoun,1
touno,1
ʃʊɡat,10
ʊɡate,2
koper,13
opert,12
pertu,24
ertur,19
rtura,22
ʊperf,8
perfi,62
erfit,8
rfitʃ,8
fitʃe,12
venti,196
entis,19
ntisɛ,5
tisɛt,4
isɛte,4
ordin,437
rdinɔ,92
fallɪ,7
pɔssa,138
ɔssan,18
ssano,45
diffo,33
iffon,33
ffond,54
fonde,71
nders,24
dersɪ,43
ʊʃiro,73
ʃiron,73
edifi,97
difik,77
ifikɔ,27
altar,453
ltare,487
oloka,291
lokaʊ,291
okaʊs,291
kaʊst,291
aʊstɪ,117
ʊllal,107
llalt,474
lalta,311
odoɾɔ,1
soave,45
fraɡr,7
raɡra,7
aɡran,32
ɡrant,10
rants,156
pensɔ,13
aledi,115
lediɾ,4
ediɾɔ,19
dellw,283
listi,1
ʊmano,24
inkli,5
nklin,5
kline,1
adole,2
doleʃ,2
oleʃɛ,2
leʃɛn,2
eʃɛnt,6
olpiɾ,34
lpiɾɔ,14
dʊreɾ,18
ʊreɾa,27
mɛsse,31
fredo,13
kaldo,14
estat,166
state,176
invɛr,15
nvɛrn,15
vɛrno,19
ʃesse,43
esser,118
ssera,62
seran,63
erann,1240
ranno,1946
timor,157
imore,181
terɾo,177
erɾor,117
rɾore,124
messɪ,102
poter,186
otere,174
servi,531
erviɾ,21
rviɾa,17
verdɪ,5
solta,135
oltan,144
ltant,149
tanto,425
ʒeret,78
erete,608
ossia,19
doman,293
konto,91
spard,45
pardʒ,45
ardʒe,36
spars,74
parso,67
nʊmer,124
ʊmerɔ,51
merɔz,51
erɔzɪ,55
natel,4
dɛntɪ,216
ʊʃitɪ,47
strut,113
truto,38
devas,100
evast,100
vaste,11
asteɾ,12
poŋɡo,36
sionɪ,731
etɛrn,190
tɛrne,24
llall,89
lalle,141
radʊn,202
adʊne,39
dʊneɾ,26
ʊneɾɔ,22
apari,38
pariɾ,26
ariɾa,30
larko,28
korde,35
ordeɾ,15
rdeɾɔ,29
warde,19
ardeɾ,18
korda,123
ordar,36
rdare,43
tɛrna,165
bilit,153
ilito,87
kanaa,93
anaan,92
popol,47
opola,42
polat,42
olata,40
tivat,12
ivato,41
vator,50
antar,44
ntare,141
viɲɲa,82
avɛnd,75
vɛndo,99
ʊbria,39
briak,39
riakɔ,1
dʒakw,3
ʒakwe,3
skopɛ,32
allin,126
llint,84
ntɛrn,85
tɛrno,213
rakon,64
akont,63
kontɔ,21
tɛllɪ,616
tavan,319
mantɛ,89
antɛl,86
ntɛll,86
mizer,324
izero,180
spall,97
palle,70
minan,62
inand,48
ritro,17
itroz,1
trozo,1
rivɔl,200
ivɔlt,200
vɔlto,64
indjɛ,90
ndjɛt,90
rizve,8
izveʎ,8
zveʎa,31
veʎat,33
eʎato,6
alleb,2
llebr,2
lebre,25
ebret,2
skjav,329
kjavo,83
kjavɪ,80
dilat,6
ilatɪ,4
dimor,97
imorɪ,11
ɡomɛr,7
maɡɔɡ,5
madaj,1
javan,28
tubal,8
mezet,12
ezetʃ,9
tiras,4
asken,2
skena,2
kenat,14
enats,13
rifat,5
toɡar,4
oɡarm,5
ɡarma,4
eliza,32
tarsi,28
arsis,28
ʃipro,14
kostɔ,149
ostɔr,133
stɔro,134
deriv,21
eriva,33
rivar,7
ivaro,39
natsi,358
dispɛ,77
ispɛr,78
spɛrs,50
pɛrse,29
izole,32
terɾi,202
erɾit,156
rɾito,25
ɾitor,17
itorɪ,112
liŋɡw,187
iŋɡwa,153
amiʎe,166
edʒit,735
dʒito,693
sabta,2
raama,1
sabte,2
abtek,2
bteka,2
nimrɔ,4
imrɔd,4
potɛn,420
otɛnt,412
