r-gram,Counts
arçi,744
epii,42
piis,150
iise,42
isen,1584
θeos,1620
uran,778
rano,351
anon,400
amor,95
morf,54
orfo,28
rfos,10
erim,583
rimo,514
imos,393
skot,212
koto,83
otos,231
pros,9350
roso,933
osop,712
sopu,201
avis,141
viss,104
issu,57
pnev,588
nevm,705
evma,849
efer,656
fere,592
eret,188
reto,102
epif,56
pifa,17
ifaɲ,55
faɲa,53
aɲas,73
iðat,436
ðato,206
aton,1359
ipen,1300
θeoz,217
jeni,752
eniθ,130
niθi,352
iθit,195
θito,153
ejin,777
jine,1421
iðen,235
kalo,526
alon,752
ðiex,10
iexo,22
exor,318
xori,807
oris,1389
rise,517
kotu,36
otus,73
ekal,453
kale,492
ales,550
lese,236
esen,359
imer,2651
mera,1907
eran,1117
nikt,365
ikta,206
inen,364
espe,184
sper,386
pera,510
proi,224
prot,521
roti,419
ster,436
tere,436
ereo,356
reom,40
anam,103
name,635
ames,164
meso,494
eson,284
ðiax,14
iaxo,14
axor,110
oriz,425
rizi,190
eoma,32
ðata,166
ipok,179
poka,261
okat,172
kato,908
atoθ,146
toθe,46
oθen,586
omat,1090
mato,1561
atos,1775
epan,314
pano,194
anoθ,123
noθe,124
ðeft,219
efte,237
fter,210
tera,993
sina,853
inax,64
naxθ,64
axθo,24
xθos,39
θosi,561
ranu,385
topo,328
opon,1417
fani,465
ksir,239
sira,160
ɡzir,28
zira,21
iran,302
inaɣ,289
naɣm,33
aɣma,652
θala,444
alas,565
lass,420
assa,226
ssas,22
vlas,159
last,131
asti,1118
stis,1851
tisi,722
xlor,16
loro,19
oron,333
xort,214
orto,102
rton,380
rtoŋ,9
ɡamn,50
amno,185
mnod,21
noda,99
spor,53
poro,56
ðenð,168
enðr,168
nðro,287
ðroŋ,14
ɡarp,115
arpi,5
rpim,2
pimo,3
imoŋ,69
mnoŋ,10
arpo,204
rpoŋ,8
ɡata,986
iðos,231
aftu,13457
opiu,601
perm,239
erma,295
afto,11992
evla,46
tise,563
oroŋ,6
rpon,125
kata,3644
trit,153
riti,209
jino,260
inos,752
nosi,434
fost,8
osti,1666
stir,799
tire,38
ires,314
mati,801
rizo,323
izos,63
zosi,128
ikto,89
ktos,223
simç,168
imça,57
ceru,59
erus,966
eras,1458
eɲaf,98
ɲaft,43
ftus,2912
tira,120
iras,622
feŋɡ,22
eŋɡo,25
ŋɡos,64
ɡosi,4
osin,2319
ekam,1313
kame,1020
amen,1224
meɣa,1260
eɣal,839
ɣalu,94
alus,167
eɣan,64
eksu,253
ksus,225
susj,219
usja,284
sjaz,236
jazi,83
mikr,161
ikro,132
kron,237
aste,116
eθes,249
θese,172
jazo,87
azos,59
teta,165
etar,184
tart,122
arti,1404
enis,774
niso,121
isos,451
sosi,1202
afθo,107
fθoɲ,58
θoɲa,53
emps,168
mpsi,59
psix,95
sixa,120
peti,88
etin,223
peto,37
etod,3
tode,114
citi,70
ɣala,301
sixo,33
ixoŋ,30
ɡinu,4
inum,12
nume,29
umen,439
meno,2063
enon,1294
opia,1349
ejen,510
nisa,270
isan,3234
fton,9162
beti,4
tino,348
inom,299
bter,26
tero,1113
erot,154
roto,487
otoŋ,11
evlo,439
vloj,423
loji,776
ojis,460
jise,142
afta,1570
leɣo,1849
eɣon,1031
afks,80
fksa,52
ksan,584
sane,14
anes,112
nesθ,169
esθe,594
pliθ,370
liθi,593
iθin,318
θine,43
ines,838
jemi,100
emis,359
misa,293
isat,366
sate,1190
asse,20
sses,12
θino,71
inod,148
node,252
pebt,57
ebti,41
nisi,447
ftoŋ,380
ɡtin,50
tini,239
erpe,36
rpet,35
peta,172
ktin,338
eton,294
kamo,484
amom,143
mome,150
omen,3060
anθr,2101
nθro,2072
θrop,2089
ropo,1405
opoŋ,31
ikon,1305
kona,36
omio,249
mios,123
iosi,283
imon,2241
ixθi,220
xθio,13
θion,61
assi,511
ssis,226
inon,907
pasi,216
asis,394
pado,1079
ados,486
petu,14
erpo,17
rpod,13
podo,55
odos,344
eaft,962
arse,103
rsen,100
θili,42
ciri,7106
irie,757
rief,124
iefs,110
efsa,501
fsat,84
afti,5145
ftin,1624
jaze,43
azet,128
zete,252
adoz,66
cinu,232
menu,484
eðok,388
ðoka,317
pada,1994
ðron,215
opio,1479
pion,1386
karp,145
nðru,29
kamn,466
nodo,125
daft,341
θelu,2807
elus,2905
lusi,2896
usin,1745
isθe,2162
esas,624
trof,162
rofi,816
ofin,107
tina,307
exon,145
psiç,374
siçi,356
için,231
zosa,19
osan,251
isaŋ,116
ɡala,20
ekti,350
sine,718
inet,423
nete,399
etel,92
tele,229
eles,204
lesθ,232
esθi,270
sθis,343
θisa,1616
anos,145
pasa,824
stra,999
trat,655
rati,423
side,68
idet,21
dete,1
lesm,6
esme,18
smen,693
mena,379
evðo,395
vðom,285
ðomi,576
anep,36
nepa,28
epaf,96
pafθ,43
afθi,118
omin,152
adon,534
erɣo,317
rɣon,322
ijas,64
jase,87
asen,358
ðiot,4240
ioti,4275
ktis,243
jene,320
enes,154
nesi,142
esis,146
tisθ,118
isθi,959
irio,5788
rios,3333
fita,77
aɣru,152
prin,81
vrek,23
reks,83
eksi,1547
opoz,125
erɣa,416
rɣaz,118
ɣazi,30
azit,46
zite,82
atmo,4
tmoz,1
anev,504
neve,102
even,171
vene,156
enen,87
epot,40
poti,178
otiz,71
tize,21
sopo,472
epla,108
plas,109
lase,23
xoma,97
enef,16
nefi,27
efis,39
fisi,145
isis,956
sise,36
mikt,41
ikti,202
ktir,106
pnoɪ,29
noɪn,11
zois,127
opos,730
