r-gram,Counts
pra,3562
rad,409
adʑʲ,97
dʑʲo,606
ʑʲoj,132
oje,2595
dʲie,6868
iev,4246
eva,3288
vas,2506
sutʲ,705
utʲvʲ,170
tʲvʲe,627
vʲee,2653
eerʲ,670
erʲe,1310
rʲee,5733
dan,1290
anɡ,943
nɡu,939
ʒemʲ,1884
emʲe,3713
mʲeɑ,896
mʲee,3894
buv,4184
uvo,4085
pavʲ,779
avʲi,1062
vʲid,1356
ida,2670
dal,50
alo,951
tuɕ,230
uɕt,115
ɕtɕ,465
tɕe,3567
tam,942
ams,1530
msa,62
ɡau,1403
aubʲ,26
ubʲe,351
bʲee,4275
ɡeɭ,1092
eɭmʲ,76
ɭmʲe,154
mʲes,1092
evo,2396
dva,646
vaʂ,355
aʂe,637
skl,121
kla,2620
lanʲ,202
anʲdʲ,194
nʲdʲe,213
dʲee,7321
vʲɪr,464
ɪrʃ,309
van,804
andʲ,521
ndʲe,501
dʲen,402
enu,1011
tarʲ,1782
arʲe,3708
tʲea,64
eatʲ,370
atʲʂ,1427
tʲʂi,1150
ʂir,431
ira,3705
ran,2376
and,829
nda,584
ɕvʲi,426
vʲie,10881
ies,5500
esa,1125
ado,732
matʲ,1017
atʲe,3527
tʲee,5839
kat,4202
tai,7678
ɡer,1084
era,1713
rai,1327
tʲʂkʲ,108
ʂkʲi,639
kʲirʲ,281
irʲe,1060
nuo,3755
mso,115
sos,577
pav,296
ava,560
vadʲ,408
adʲɪ,285
dʲɪn,579
ɪno,1765
ien,4305
ena,3952
nak,373
aktʲ,295
ktʲɪ,57
tʲɪmʲ,207
ɪmʲi,814
vak,275
aka,943
kar,5476
ara,4962
ras,1512
rʲit,768
ita,1134
tas,3953
pʲir,595
irm,344
rmo,102
moj,382
oji,303
tʲvʲi,649
vʲir,2009
irt,235
rtu,1199
tum,656
uma,1115
tar,2781
arp,831
ʂkʲɪ,694
kʲɪrʲ,34
ɪrʲe,345
dʲenʲ,347
enʲi,812
nʲis,1201
pad,1629
ada,3847
darʲ,2339
kurʲ,6025
urʲi,5086
rʲie,5604
umo,823
mos,408
aip,5300
ivʲi,663
vʲik,965
iko,713
ɡumʲ,35
umʲi,640
asa,1326
san,534
ant,2582
ntr,233
tro,353
roj,130
tʲes,289
esu,1310
suʂ,1180
uʂi,3917
ʂirʲ,813
rʲen,135
enk,614
nka,1763
iet,1694
eta,1226
tʲep,416
epa,1438
paʂ,3925
aʂi,3446
iro,512
rod,181
odo,239
sau,1319
aus,3019
usu,2475
sum,548
sam,476
amp,106
mpl,1
plu,80
ludʲ,24
udʲi,805
dʲij,277
iju,100
jur,339
uro,593
romʲ,60
omʲi,916
mʲis,1542
tʲeɡ,373
eɡu,607
ɡul,399
iʃa,468
ʃau,1323
auɡ,1694
uɡɪ,217
ɡɪn,559
ɪna,2384
ʒoɭ,70
oɭe,1071
ɭeɑ,754
uɡa,637
ɡal,1453
alu,475
lus,561
duo,1982
uod,457
oda,671
danʲ,356
anʲt,1161
nʲtɕʲ,1278
tɕʲu,3403
ɕʲus,752
ʂee,1995
eek,991
ekl,268
vai,2620
aiʂ,739
iʂmʲ,29
ʂmʲe,391
mʲed,439
edʑʲ,380
dʑʲu,1141
ʑʲus,354
nʲeʃ,496
eʃa,540
ʃanʲ,49
aiʂʲ,225
iʂʲu,894
paɡ,1352
aɡa,1059
ruɕ,22
uɕi,72
urʲu,1048
rʲuo,636
uoʂ,1587
oʂe,1765
ʂʲus,560
tʲrʲe,496
rʲet,315
etɕʲ,556
tɕʲo,1125
ɕʲoj,317
eso,271
nɡa,1657
nai,2070
ktʲi,1317
tʲie,5511
kʲɪr,440
ɪrtʲ,458
rtʲi,975
tʲeb,355
ebu,1345
bun,277
una,2073
jos,1792
ʒen,252
nkl,382
lai,3208
paʒ,1040
aʒi,506
ʒimʲ,46
imʲe,833
eetʲ,1464
etʲi,1427
aik,1725
iku,1292
kus,642
nas,3508
mʲet,1503
etu,2720
tus,1759
tʲeʒ,13
eʒɪ,325
ʒɪb,3
ɪba,106
apɕ,29
pɕvʲ,24
etɕ,496
dvʲɪ,117
dʲidʲ,678
idʲe,1644
dʲeɭ,421
eɭe,2415
ɭes,226
sas,585
akt,108
ktɕ,58
ɕei,1269
vaɭ,1372
aɭdʲ,377
ɭdʲi,383
dʲitʲ,401
itʲi,2404
pat,5692
ʒva,175
aiɡ,486
iɡʒ,69
ɡʒdʲ,56
ʒdʲe,263
dʲes,19
iɕdʲ,137
ɕdʲe,15
eeʂ,1218
eʂtʲ,805
ʂtʲe,1616
jas,1476
est,1525
stu,1744
mʲei,201
dʲit,534
itu,1046
bʲei,977
ɪrt,452
kʲetʲ,128
etʲvʲ,97
rto,416
toj,2286
knʲi,225
nʲib,21
ibʒ,6
bʒdʲ,5
etʲe,1444
knʲɪ,10
nʲɪb,6
ɪbʒ,6
bʒd,12
ʒda,288
ɡiv,728
ivu,385
vun,13
ais,2530
pau,645
auk,4812
ukɕ,572
kɕt,812
esk,211
skr,38
kra,1893
aid,323
ido,666
ees,6179
anʲɡ,731
nʲɡe,920
ɡee,1478
eʂe,711
dʲeɭʲ,134
eɭʲʊ,554
ɭʲʊs,318
ros,557
unu,2856
nus,2290
vʲɪs,3545
ɪsu,1237
sus,1174
kʲɪt,904
ɪtu,1043
ɡivʲ,2089
ivʲu,7
vʲus,51
ens,415
ɕtɕʲ,654
juo,2895
uos,3202
pal,1228
ala,2110
aimʲ,1024
imʲɪ,1489
mʲɪn,743
ard,1387
rda,870
dam,1752
ama,4048
mas,4193
bukʲ,127
ukʲɪ,483
kʲɪtʲ,3486
ɪtʲe,4675
iʂɪ,844
ʂɪnʲ,176
ɪnʲɡ,181
nʲɡi,488
dau,1356
uɡi,231
ɡinʲ,250
inʲkʲ,505
nʲkʲɪ,554
prʲi,5678
rʲipʲ,123
ipʲi,128
pʲiɭ,263
iɭdʲ,95
dʲikʲ,154
ikʲɪ,2104
roʂ,58
eprʲ,202
ipʲɪ,141
pʲɪl,251
ɪld,41
ldo,434
pʲen,76
nkt,228
kto,193
vuɭʲ,155
uɭʲu,715
ɭʲus,1512
rop,32
opɭʲ,15
pɭʲu,17
ʒvʲe,354
erʲi,897
rʲis,2880
kʲie,1386
iek,2289
ekvʲ,773
kvʲɪ,570
vʲɪe,570
ɪen,612
sav,5693
avo,9798
vʲis,863
iso,297
sokʲ,72
okʲu,206
kʲus,129
arʲi,1677
rʲikʲ,200
kʲɪmʲ,349
ɪmʲe,1111
ʒmo,2407
moɡ,1078
oɡu,723
mus,2669
atv,123
tva,262
aiz,705
izd,747
zda,455
pan,388
ana,2335
naʃ,837
aʃu,354
ʃum,25
jie,5651
tʲev,4
val,733
ald,622
ʒuvʲ,168
uvʲi,227
anʲɡʲ,105
nʲɡʲu,102
ɪsa,1633
ivʲe,2167
vʲen,1880
jɪs,5746
motʲ,799
otʲe,1288
tʲerʲ,657
uʒv,13
ieʃ,9755
eʃp,7407
ʃpa,7488
ata,1314
tau,2544
aukʲ,1426
vʲim,13
ims,291
ɕem,254
ems,3041
kvʲi,431
nam,2488
iva,1173
vam,193
dar,1923
aru,678
rui,207
kru,242
rut,36
uta,1369
jʊm,934
ʊms,1394
davʲ,905
avʲe,2063
vʲeu,163
airʲ,152
rʲes,172
turʲ,2153
urʲɪ,553
rʲɪnʲ,454
ɪnʲt,166
nʲtɕ,704
ɕes,137
urʲo,629
rʲos,263
irɕʲ,13
rɕʲu,73
ɕʲuj,47
uje,368
mai,1204
ist,1498
sta,4759
vʲɪʂ,1255
ɪʂi,1457
ʂie,2037
iem,2452
kas,3719
vʲibʲ,327
ibʲe,1851
bʲeɑ,561
ʒaɭʲ,46
aɭʲu,2070
ɭʲuo,106
uoj,412
oja,2075
janʲ,295
tui,231
rʲeɑ,577
eɑs,4033
lab,454
aba,1698
bai,1246
ɕeʃ,58
eʃt,241
ʃto,478
vʲer,1211
ert,215
rta,979
ɡus,901
pul,86
ulk,62
lka,208
kai,6673
ʂep,595
eptʲ,651
ptʲɪ,79
tʲɪn,1848
ɪnt,1162
nta,1339
uʒb,23
ʒba,73
iɡe,335
arb,937
rbu,351
bus,2243
iɭʂ,76
ɭʂe,71
eej,10064
ejo,4921
joʂ,243
oʂi,705
atʲɭ,469
tʲɭɪ,60
ɭɪk,1022
ɪko,721
paɕ,167
aɕvʲ,165
ɕvʲe,1941
vʲenʲ,1475
enʲtʲ,1231
nʲtʲɪ,365
nʲes,3693
joj,313
suk,468
uku,956
urʲe,2196
tokʲ,434
okʲe,491
kʲɪɭ,129
ɪɭmʲ,63
kur,1148
urtʲ,174
urʲa,425
ats,5175
lau,3113
uko,1029
nʲeb,916
eje,2199
nʲeʒ,317
eʒe,104
ʒee,301
eeɭ,1140
ɭee,3980
nʲeʂʲ,205
eʂʲu,545
ʂʲunʲ,661
unʲtʲ,553
nʲtʲe,786
ɭie,1827
oɡa,546
idʲɪ,221
dʲɪr,169
ɪrb,96
rbtʲ,42
btʲi,108
mʲɪɡ,63
ɪɡl,14
ɡla,82
kʲɪl,328
ɪlo,333
drʲe,229
eekʲ,377
ekʲɪ,699
kʲɪn,559
avʲɪ,516
ɪrɕʲ,29
duɭ,122
uɭkʲ,161
ɭkʲu,66
ikvʲ,65
kvʲe,107
eepʲ,95
epʲe,533
pʲee,893
