r-gram,Counts
uzh,377
zhɑ,633
asɑ,1708
sɑl,1419
ɑlh,327
lhɑ,671
ɑbɑ,2570
van,9208
ana,3917
ɑba,5118
arz,2014
rza,1335
nro,99
ɑid,907
dah,2716
aha,4806
han,3160
ɑdo,294
don,325
rbo,353
boz,565
ozo,419
zor,564
orɡ,443
rɡs,12
ɡsɑ,57
xtn,33
raʔ,306
aʔz,369
ʔza,36
amr,1547
mrɑ,1440
jes,793
esa,4099
sal,1653
alt,517
lta,703
tan,5533
nat,2092
atr,1225
tru,262
uzv,123
zva,630
ras,1274
asq,102
sqa,53
qar,947
rrɑ,1213
tʃa,1627
abv,87
bva,596
asa,3166
ɑre,1906
reɡ,112
eɡɑ,1981
ɡɑn,1507
ɑnr,6417
rɑv,1064
ɑɑn,789
ɑnɡ,2131
nɡo,1268
ɡoz,1723
ozɑ,868
zɑʃ,364
ɑʃt,2240
ʃtt,106
ttɑ,702
tɑs,259
ɑsl,28
sla,194
lat,1063
ata,3101
atn,1475
nam,4955
mɑj,2327
ɑja,5887
jan,1343
ndb,2772
arʃ,1198
rʃa,1631
zit,43
itʃ,1008
tʃɑ,702
ʃɑh,3584
ɑhɑ,1736
rom,225
bea,1320
ean,1063
anb,2286
nbu,721
buh,23
uhd,101
hdʒ,167
ʒɑn,1162
ɑne,5546
nev,500
ɑnp,686
npo,86
por,610
orʃ,84
rʃu,57
ʃud,159
udu,176
dup,24
upa,30
par,707
ara,6729
ran,1851
nde,3078
deɡ,2582
inb,980
nba,2357
npa,267
rvɑ,728
vɑz,1518
ɑzk,265
zko,159
ndp,1024
dpa,2683
pas,4933
asx,434
dɑn,5871
nah,1148
ahn,367
hne,492
neɡ,899
nbo,576
rɡɑ,337
ɡɑf,2
vah,3591
ham,6765
ame,2358
med,180
ndɑ,3403
ɑnx,2730
nxa,222
xaz,135
zan,2233
erɑ,2837
rɑk,4994
ɑke,6202
keɑ,877
eɑb,288
hɑa,312
zɑn,2577
hɑm,777
ɑmo,1311
eqa,852
qad,992
adʒ,3353
dʒn,185
ʒnɑ,54
nɑs,347
sɑn,2231
hɑp,154
ɑpo,102
rʃo,1032
mep,65
epa,469
ɑld,274
ldɑ,317
ɑrr,218
ead,165
ber,2116
rak,434
aka,1730
kat,657
atd,1187
tdɑ,783
ɑde,3483
eɡo,2283
ftb,655
tbɑ,646
bɑr,1740
ɑrv,592
rva,2501
vak,1646
kas,2372
asi,3052
sir,916
irʃ,165
avi,1439
vid,803
jed,958
eda,6519
iɑr,383
rɑp,706
ors,413
rsɑ,892
sɑz,1262
ɑzi,923
vap,2063
apa,684
ink,824
nka,1150
irb,282
rbe,967
zip,16
ipa,340
pan,623
ndʒ,3317
ʒom,103
ftz,136
ind,844
rɑm,4240
ɑbi,1508
bir,1708
iru,1858
run,2301
unɑ,798
nɑv,626
rdb,346
bah,782
ahɑ,2818
jam,1599
amv,2496
haʃ,404
aʃa,1899
ʃar,1681
rɑt,2242
ahi,838
ivɑ,279
vɑn,1917
nɑt,459
ɑtz,54
nbe,3295
odp,260
dɑh,180
hej,577
ejv,390
jvɑ,163
ɑbs,85
bsɑ,116
ɑxa,949
xat,763
atv,1114
meh,417
eha,2487
tɑd,2474
dam,4131
esu,742
sur,454
ura,670
rat,1892
atm,1785
tmɑ,305
vam,4153
amo,569
eqʃ,88
qʃa,49
abi,1697
bih,480
ihm,88
hmɑ,165
mɑb,1259
zim,744
imt,300
mtɑ,591
rmɑ,1110
mɑh,854
ɑhi,2802
hiɑ,217
ɑnv,3132
nve,106
veb,288
ebh,173
art,2685
rta,1372
tam,5201
mɑm,3782
miz,437
iza,834
ɑti,304
tik,698
keb,4851
eba,3386
inm,1474
nmi,2052
mix,920
ixa,219
ndh,528
dho,48
hok,381
oku,224
kum,85
uma,305
mat,3532
jad,3381
adp,734
ɑɑd,59
atx,1521
txo,1905
idu,259
dur,845
urɑ,3713
bsu,28
idi,992
diʃ,564
iʃɑ,7151
ʃɑn,8534
nar,483
mɑd,1267
deɑ,394
eɑf,38
dɑi,653
rek,492
eka,2220
ɑdv,1237
dɑb,759
bad,2053
adi,2261
dij,908
ije,1575
jeʃ,1709
eʃɑ,1433
ɑnt,2727
nta,1235
tas,1224
all,859
llo,253
lot,40
otn,11
mɑi,1293
ahm,1087
hme,158
ehe,556
atk,1008
tko,424
oni,3072
fth,235
tha,614
nɑh,1260
ɑha,11741
mea,178
eal,175
afh,41
fhɑ,79
jet,1106
xmd,3
mdɑ,690
eta,2219
ɑmz,85
mza,158
ina,4267
nas,2092
ast,13061
ede,607
xth,70
hɑi,706
ɑik,705
ked,3201
xtt,133
tto,718
ɑra,3470
stb,1011
tbe,1487
eʃo,3296
ʃom,4292
omɑ,4590
ɑdɑ,1552
amt,1375
mɑx,400
xor,1670
orɑ,2335
ɑkb,75
kbɑ,173
abe,3115
beh,2130
ebe,4979
nke,2235
hɑh,134
haj,559
ajɑ,929
jɑt,458
ɑta,2940
sth,561
har,4456
ral,42
afs,132
fsa,115
sab,1650
abz,98
bzr,4
jex,3049
exo,5150
ɑkd,37
kdɑ,43
rtʃ,936
ʃes,96
xte,1372
teb,1683
ebu,2401
udd,297
ddi,346
bas,851
asj,191
sjɑ,313
jɑr,1094
ɑrn,565
rni,175
kub,112
ubu,127
uzʃ,78
ʃaʃ,388
ʃam,1632
aɑs,62
mel,819
ela,664
laʃ,564
aʃk,516
ʃka,787
hɑt,472
ɑmʃ,199
mʃo,488
zha,783
haf,772
aft,2368
fto,199
tom,672
omx,370
mxo,1356
dɑa,191
azh,857
mek,176
ekɑ,663
kɑr,1382
ɑrx,358
rxo,1866
odk,493
kes,734
udf,34
dfɑ,25
fɑr,321
req,289
qʃo,110
oma,459
maz,1334
rxu,114
xud,194
udk,709
udɑ,1402
miɡ,2593
iɡe,137
ftp,195
tpa,850
fta,2572
mob,290
obɑ,373
akx,182
kxɑ,315
xɑn,3348
aɑn,1328
taq,546
aqd,328
qdi,154
dis,481
isn,131
sne,302
nem,6097
emu,4785
mud,5459
udz,271
dzi,2459
nɑr,366
ɑmɡ,131
mɡe,106
taz,868
kex,1341
xti,267
tin,1031
stp,658
tpe,201
pej,547
ejd,462
jdɑ,289
dɑj,2737
ʃɑs,25
arh,2529
rhe,311
ejn,322
jnɑ,42
nɑf,84
rin,1400
ine,1207
neʃ,1069
zik,235
kej,670
ejo,445
joh,1867
ohu,1974
huh,1947
dɑz,362
nvɑ,291
vɑs,284
hit,662
tʃn,92
ʃna,414
hɑl,611
ɑls,104
lsa,189
sah,815
ahr,2214
hrɑ,951
rɑh,2473
anu,458
nuz,170
uzd,272
zda,1245
raz,1117
abu,757
ʃal,940
zna,554
uji,95
jid,268
ide,2705
deb,3493
rɑx,2041
dɑv,8681
ndx,597
dxo,1337
dvɑ,699
vɑd,339
kek,447
ɑrz,157
ɑbo,484
bok,208
oko,225
haz,688
azz,564
zza,499
ɑma,5575
mad,3040
det,474
ɑmr,393
mru,513
ɑsi,400
ɑbm,231
bmi,278
mik,3092
ika,969
rdx,168
dɑp,69
ɑpa,399
sɑd,474
azx,725
zxɑ,404
xɑk,146
ɑkz,19
kza,107
ese,282
ser,259
reʃ,564
eʃt,634
ʃtv,801
arb,3020
rbi,520
bin,873
ini,1405
niv,439
vej,1875
ejr,867
jru,10
uhh,401
hha,347
ɑtd,288
tda,957
aɑd,39
amn,826
mna,845
naf,1043
fas,237
asz,64
sze,15
zen,948
end,867
deʃ,1245
bɑq,529
ɑqi,463
qid,20
rad,2243
adn,872
dnb,5
bet,2110
tar,4418
raf,2711
afm,146
fma,177
aʃr,777
ʃre,175
eqq,99
qqa,122
ars,2146
rsn,68
nɑd,225
ʃte,1751
ʒɑɡ,26
ɑɡz,12
ɡzɑ,53
ʃat,305
rde,4443
xtx,120
oʃn,56
vox,35
oxu,80
xuʃ,65
uʃx,90
ʃxo,158
ɑkr,52
nru,650
atb,1474
ɑqv,81
qva,202
tma,1519
aʔr,252
ʔre,164
tni,134
ikv,32
kva,258
bed,3846
hri,133
ria,264
iaz,1518
zad,1548
nbi,941
adt,1148
ɑqr,79
qrɑ,202
ɑbk,448
bko,121
vaa,4463
aaz,1716
ʒɑm,428
mon,614
onq,271
nqa,636
qas,700
ase,440
emɡ,23
mɡa,205
ɡaʃ,921
aʃt,1655
tet,161
etʃ,1192
ɑrʃ,324
ʃoʔ,37
oʔb,31
ʔbe,118
odn,343
dnɑ,197
mav,335
alf,45
lfi,10
fiʃ,35
iʃu,63
ʃun,307
una,607
stk,1673
tke,2181
inh,663
nha,1479
hav,239
vil,53
ile,363
ler,92
ʒɑt,552
tal,1376
alɑ,4729
lɑs,249
ɑst,2008
ste,1750
teh,554
ehɑ,3022
ɑte,809
emi,3235
iko,1865
eɑn,2092
ɑnz,828
nza,864
nni,683
mor,1119
orv,83
vɑr,953
san,1079
anɡ,2283
nɡd,42
ɡdʒ,16
dʒa,6925
ʒaz,155
azʔ,69
zʔa,38
ʔas,170
ɑmn,345
hrd,135
rdo,983
omd,156
mdʒ,304
ʒej,10
ejh,107
jhu,48
hun,55
unk,236
nku,133
kuʃ,58
uʃr,20
ʃrɑ,999
rɑe,586
ɑeh,100
hrs,29
rse,132
omh,223
mha,397
had,5779
adq,199
dqa,354
qal,483
alk,1165
lke,1215
afʃ,172
fʃa,74
arq,888
rqi,102
qiɑ,358
iɑʃ,118
ɑʃu,199
ʃur,370
urd,126
rdʒ,1403
ʒɑr,202
ias,489
hrt,58
omf,40
mfo,27
ɑtp,38
rɑɡ,1253
ɑɡe,784
vau,1104
aur,501
rbɑ,2154
ɑqa,618
dnɡ,2
tɑk,331
ɑkɑ,338
ɑmh,227
mhɑ,498
hɑf,128
ɑfz,23
fza,55
zat,186
ɑam,387
mra,377
rmu,879
xtɑ,162
tɑn,1823
ɑqb,122
qbi,15
bim,240
imo,281
mom,85
neʔ,135
eʔa,277
ʔat,1425
tbo,385
box,307
oxo,492
ora,490
ram,1655
amm,2846
mmɑ,2159
mɑa,581
azd,3910
zde,109
adz,719
dza,293
anh,709
anx,657
nxo,2401
ori,503
riz,356
izi,595
kea,2055
eaz,2216
ord,2473
rdi,2033
dih,194
iha,597
rɑi,561
ɑin,669
nex,726
exɑ,2275
xɑh,10405
him,745
ima,1289
mar,5653
ftx,176
txu,25
xub,77
ubn,97
bni,218
nis,1463
ist,2567
eɑd,86
mta,435
asb,2173
sba,463
jaʃ,1218
aʃm,1166
ʃmo,154
moʔ,378
oʔɑ,71
ʔɑv,44
ɑve,1927
ven,53
nim,886
eqv,50
qve,8
ejb,480
jbe,124
ɑns,1180
nsa,778
arp,792
rpa,176
eɑs,176
ins,496
nse,219
naz,4917
rdt,327
bab,713
bia,102
ian,187
ndk,1673
enɑ,2603
ɑmx,669
mxɑ,622
dna,1370
ntʃ,1758
ʃeɑ,50
amh,308
rzi,542
zih,40
ɑxɑ,1622
dha,1275
ɑmu,654
muʃ,269
uʃo,56
meb,228
ɑts,94
tsa,382
ɑdl,33
dli,557
lik,1013
enb,301
mmo,286
ejj,59
jjɑ,610
jɑf,1167
ɑft,1423
naʃ,1765
aʃo,637
xɑb,601
biɡ,134
mos,553
ost,1031
sto,446
tol,171
oli,112
liɡ,42
iɡa,1780
rdɑ,3043
idt,794
bax,340
axf,101
xfa,5
vaj,1333
aje,337
eki,539
kia,357
dan,8615
deh,516
vaɡ,918
aɡu,271
ɡuʃ,614
uʃt,207
ʃtd,55
ʒɑj,495
aʃp,172
ʃpo,13
ork,67
rka,1390
zɑd,456
amɡ,429
fte,1970
ani,2081
nib,697
ban,2016
nɑk,346
dvu,16
vuj,4
ujr,8
jrɑ,422
ben,1338
ena,2755
zdɑ,293
mɡo,353
nɑɑ,25
ɑɑj,148
ɑjn,174
jna,102
tos,226
oxɑ,401
nia,353
azo,219
zos,10
ʃti,394
tia,201
azɡ,216
zɡu,52
ʃta,1609
ama,4214
azi,2366
zin,982
bne,261
nes,1200
nsɑ,1403
nɡe,156
teʃ,1005
oda,1609
daz,2056
abm,146
bma,308
rdp,258
dpe,315
ped,1457
dra,674
axu,136
drɑ,4830
ark,2736
rkk,133
kka,224
bɑz,1082
nxi,244
xiʃ,1422
iʃx,84
ʃxɑ,276
jva,565
tvi,22
vik,80
ikt,37
kta,118
nxɑ,1373
dbu,1128
aʃh,147
ʃha,131
dob,112
obe,404
rah,1393
neb,789
uda,3598
axe,122
xed,534
dʒl,89
ʒla,9
dɑʃ,1739
mɑr,2110
udh,205
hoʃ,16
oʃj,9
ʃjɑ,45
ɑrt,252
bez,1281
tɑi,411
iɑx,78
haq,326
aqi,720
qiq,128
iqa,240
qat,894
atɡ,229
tɡo,221
tea,968
eas,2951
ɑqn,24
qna,78
nax,1788
idz,697
bem,2160
ɑrɡ,166
rɡo,389
ɑqm,25
qmi,73
ixo,1195
rim,629
iml,51
mlɑ,92
lɑk,997
stx,786
nma,2289
max,363
rɑl,235
ɑla,1227
lam,427
ams,864
msm,15
sma,464
mak,1273
ako,573
idm,374
dma,2336
mab,486
bɑd,1540
mir,1479
iri,699
dmɑ,584
ɑrb,551
jen,591
ene,889
nen,244
axɑ,2239
hid,915
bal,1613
dɑm,1404
idɑ,2124
dtʃ,1691
ʃmɑ,501
ɑnʃ,1312
ɑzʃ,97
ɑɑr,89
efn,32
fni,35
adx,645
dxɑ,996
idb,735
tʃo,3764
ʃon,3230
onz,142
ndi,1431
xtb,138
ɑkn,113
kni,51
azr,882
zrx,6
tid,597
del,1598
elp,54
lpa,113
paz,170
ird,183
ʃaf,282
afz,160
fzɑ,44
zɑp,5
saz,307
vea,23
eaʃ,343
aʃɡ,108
ʃɡe,47
bex,1614
ʃoh,199
oha,705
arx,3114
dni,166
niz,1694
izd,210
aux,17
uxo,121
nɡɑ,1472
ɡɑh,2132
ɑht,259
htʃ,226
doi,17
oiʃ,15
zʃo,321
vaf,948
fah,354
keo,90
eor,65
rij,617
ijɑ,1668
arɡ,1622
rɡh,26
ɡhɑ,219
jea,664
dʒi,731
ʒir,177
amd,1010
mdu,50
dux,89
uxt,711
tes,301
trh,11
exi,443
iʃt,579
ans,451
xta,1731
aɑv,96
ɑvɑ,1060
ɑzx,205
zxo,588
ɑʃe,560
hen,609
enɡ,394
ɡɑm,348
ɑmv,311
ann,935
sim,275
imn,355
ɑrd,1019
xar,856
aʃx,239
ʃxi,26
anr,672
zho,182
hoz,910
ozu,940
zur,1288
urx,464
ɑqp,16
qpe,13
pen,148
enh,303
hɑn,2318
ɑnk,2377
aɡo,563
ftk,384
kod,337
ʒɑh,292
has,2500
sti,1860
tiɡ,38
iɡo,924
ftt,438
ttʃ,668
onɑ,1492
ɑqʃ,18
qʃe,10
nɡa,490
amz,341
mzi,410
amp,557
mpa,505
odr,3909
ɑpe,444
etu,262
tur,459
ɑɑɡ,30
ɑɡɑ,191
niɑ,1196
iɑi,295
iɑa,137
tor,2229
rɑq,602
ɑqd,68
qda,102
daq,80
aqa,1266
qan,451
ank,452
amk,1443
mke,1453
rix,657
diɑ,413
iɑd,923
fti,1068
inz,266
keq,424
man,8235
tiv,313
eja,864
jaz,97
ema,4345
ɑdk,313
ʃek,786
diz,55
ftm,408
ɑrm,503
rma,2205
ɑeq,22
qvɑ,46
nak,2611
kei,1051
ein,1123
nkɑ,379
ɑrk,562
dia,237
zdʒ,665
ʒam,2108
miʔ,1199
iʔb,93
ʔba,105
mal,1555
alʔ,368
lʔu,56
ʔun,304
unt,120
rha,1710
tib,428
rʃe,116
kam,654
ɑhx,412
hxɑ,274
hir,215
ira,1494
maj,25
jjj,454
jɑm,910
omr,491
txɑ,883
ɑkx,177
hix,91
vaʔ,390
aʔa,506
ʔad,180
tov,418
ova,549
anv,651
zar,2358
ija,1218
jat,1733
att,1287
tve,135
ejm,1063
jmi,81
zɑr,1477
amu,626
mus,994
usa,100
sar,4315
rto,697
adk,1529
dku,64
ubi,493
bid,841
dve,347
vet,35
top,98
opɑ,53
pɑʃ,144
ɑʃn,48
ʃne,191
eve,789
hik,303
aml,389
mlt,1
lto,154
esi,1428
sij,854
fzu,113
zun,106
unɡ,126
amb,1286
mbɑ,318
bɑa,142
ɑal,131
amf,152
mfa,167
hiz,90
zɑj,673
ɑji,317
aeʃ,11
tij,203
jɑq,110
ɑqt,22
qto,12
tob,881
aub,124
uba,660
oho,65
okm,377
kmr,71
nix,242
ixɑ,1132
dka,1137
beɑ,998
eso,418
sox,1018
oxa,1006
xan,1081
anz,272
nzo,52
zod,71
ʒea,465
eat,672
div,661
dik,736
eam,1063
rip,64
sbe,573
abt,551
bta,314
tav,1242
zzo,54
zom,107
omi,624
unʃ,185
rna,1545
dʒx,61
ʒxɑ,38
xɑr,245
xas,210
asn,248
sni,40
izb,417
zba,1112
adr,758
bze,39
zeh,214
ear,228
raq,294
aqp,8
qpi,8
piʃ,907
iat,20
tnɑ,115
nɑn,5176
dat,948
tɑh,503
jni,99
ʒeʔ,110
eʔɡ,25
ʔɡa,48
odi,338
ɑkh,21
kha,89
hib,289
avɑ,3972
ɑdz,129
keu,638
eum,117
umɑ,156
iʔz,30
ʔze,10
ʃaz,249
azp,354
zpu,29
pus,115
vɑj,505
ɑpu,116
puʃ,417
uʃɑ,478
nme,584
mes,2814
esl,1734
slj,23
lje,50
zmɑ,191
mɑʃ,311
ɑʃo,523
ode,3380
dea,3530
eɑr,199
bdɡ,2
dɡa,436
dei,1124
akm,306
kma,581
das,2957
zdr,28
ɑtn,102
izɡ,57
zɡe,37
eab,337
dze,134
dem,1353
dɑu,62
ɑur,281
azb,1380
zbɑ,348
nir,565
udb,727
dbo,372
qib,72
dnk,5
rub,450
mas,2155
ask,549
ska,400
kan,1305
amʃ,873
mʃi,456
ʃir,916
taʃ,1044
aʃb,976
ʃbɑ,208
rir,628
rsu,99
suɡ,15
uɡa,113
eʃm,417
ʃmi,315
riq,376
iqe,335
qed,37
moh,664
ohɑ,186
fez,73
odh,189
eʃe,701
nɑx,237
auh,21
uhɑ,196
ɑme,1345
ele,612
leʃ,77
deq,154
eqɑ,431
qɑʔ,44
ɑʔa,764
ʔan,108
ɑzɑ,763
azj,204
zjo,47
hhɑ,444
hɑs,414
sel,152
eln,213
lne,371
diɡ,1490
rba,1162
bil,223
ilr,556
lrɑ,811
zɑi,85
ilɡ,105
lɡa,171
ɡal,277
lle,444
leb,562
bɑn,2495
vaq,2239
aqɑ,459
rko,545
baʔ,1367
aʔd,939
ʔda,703
zmo,242
rur,607
raj,137
mvɑ,308
vɑq,565
ɑqe,662
qeʔ,494
eʔʃ,365
ʔʃo,509
nhe,259
hed,741
edi,927
jei,978
eia,131
zma,896
mah,710
ahs,261
hsu,133
sul,237
ulz,24
lza,215
iln,267
lni,103
zɑz,26
ɑzn,129
zno,67
nox,151
xos,210
stz,584
tzɑ,203
lex,105
iʃv,95
ʃva,820
api,181
pih,93
ihɑ,666
eiɑ,38
dhɑ,379
ilv,361
ahe,485
jeu,406
eur,1007
nzu,62
mɑq,174
ɑqɑ,591
urn,171
ʃtp,81
sxa,102
xaʃ,350
ʃmq,4
mqɑ,27
ʃed,468
edd,528
taf,353
afr,663
fru,182
rux,269
des,447
ɑbz,40
bzi,33
afk,164
fka,168
dbe,3216
beq,728
ɑxʃ,6
xʃa,185
mnɑ,105
ɑkʃ,146
kʃo,178
ʃer,688
ɑfk,37
iaɡ,35
aɡa,1883
arn,1375
kui,130
uim,63
imi,932
iɑm,507
maq,647
aqb,118
qbu,82
bul,218
uln,78
miʃ,1807
aaɡ,419
uin,53
ɡon,1120
ɑhb,986
hba,407
tod,403
mɑt,857
ɑto,602
oba,420
rve,349
jma,168
ltʃ,231
tʃu,419
ʃuj,12
jev,541
bɑb,687
ils,144
lso,67
vav,437
ond,504
rsa,1063
ɑbu,737
ndq,223
dqɑ,48
ilb,732
lba,699
rxɑ,1845
xɑs,877
teu,104
koʃ,527
oʃt,797
ilk,180
lko,288
ʒɑs,296
stɡ,197
tne,843
mma,1825
maɡ,323
rpɑ,586
pɑs,68
ɑsb,156
sbɑ,609
sta,2984
eix,39
ixu,40
xun,476
unb,507
zdm,340
anf,182
nfa,439
ɑdb,376
aak,24
akn,141
knu,64
nun,323
unh,163
zka,456
tɑx,205
ɑxu,76
tat,205
atf,218
tfo,38
ubo,62
bor,935
rdh,139
ɑhk,375
hkɑ,264
nko,332
nih,420
nɑq,116
ɑqu,98
qut,201
utx,172
ton,269
riʃ,693
red,367
ʒah,1225
ibu,711
udq,53
ndɡ,503
dɡo,845
ftʔ,1
tʔo,6
ʔoq,78
oqu,217
qub,551
bat,1199
zta,613
tah,492
mol,495
ola,839
ziɑ,532
ɑɑm,201
uzb,397
rud,544
uds,116
dsɑ,573
zru,250
ope,61
ʒeɑ,11
eʔm,123
ʔmi,350
iʃa,1383
adh,563
rke,1266
ɑjɑ,1081
jɑb,562
adm,978
dko,252
ʃtx,72
bev,669
ejɡ,221
jɡo,206
ash,396
sha,242
bek,864
eke,618
keʃ,1488
ent,363
nte,287
teq,318
qɑm,257
nne,591
nii,89
iid,7
keh,917
sqɑ,167
dbi,441
unr,556
nra,690
drz,15
nav,733
qia,61
iad,24
dns,1
sɑk,1029
enʃ,267
ʒex,15
xtp,81
shɑ,329
dex,877
xon,16
onu,409
nux,33
uxr,3
xrɑ,92
ʃah,1794
rib,847
nʃa,1101
hrr,121
bee,564
ees,821
esm,832
smp,13
mpe,126
pes,2058
odx,326
uxn,4
xnɑ,4
uxe,7
xej,457
jar,206
ɑdm,318
dmo,658
mot,1034
ote,718
tev,440
led,133
edʃ,83
dʃo,1932
aej,84
ahu,1532
huj,129
jɑi,71
ɑil,209
ɑɑv,569
ilm,301
lma,670
atu,530
tuʃ,36
ʃɑi,28
ill,5
lla,116
mkr,2
mkd,1
kdo,26
doz,156
oza,811
odɡ,250
dɡe,222
ftj,89
tje,66
den,631
ɑze,1552
