r-gram,Counts
əmaɳ,2316
maɳe,2267
tjãt,49
jãti,41
ãtil,152
əɾit,1045
sʌmp,80
ʌmpə,85
mpəv,47
pəvl,47
əvle,871
satʌ,84
atʌv,82
tʌvj,97
dɪvʃ,686
ɪvʃi,686
ɳjap,362
japa,804
vɪsa,127
ɪsav,152
sava,192
ɡʰetl,866
etla,202
satv,34
atva,26
deun,164
pəvɪ,1233
əvɪt,1217
vɪtɾ,1288
ɪtɾə,1389
ʈʰʌɾv,139
ʌɾvɪ,118
ɾvɪl,175
vɪla,143
kaɾə,2070
aɾəɳ,2121
əɾta,841
ɾtan,118
tana,1078
kama,292
amap,35
mapa,70
ljac,390
jaca,2550
ɪtɪh,58
tɪha,59
ɪhas,59
veɭi,631
tjãc,4526
tpʌt,3
pʌtɪ,11
kɾəm,86
əmav,118
mavɪ,21
avɪʂ,632
vɪʂj,1050
ɪʂji,889
ʂjic,90
jica,11
vɾʊt,92
ɾʊta,24
ʊtan,4
tant,2
tjap,384
apur,148
purv,1247
urvi,456
həti,299
ʃeta,203
etat,432
ʊɡəv,59
ɡəvl,41
pəɾm,8097
əɾme,8102
ɾmeʃ,8085
meʃv,8041
eʃvə,8029
ʃvəɾ,8034
vəɾa,5168
əɾan,1353
ʌdja,85
djap,45
paus,91
paɖl,85
aɖla,12
həta,377
ɪnic,93
nici,43
məʃa,36
əʃaɡ,15
ʃaɡə,15
aɡət,168
koɳi,1155
ivɾʊ,51
vɾʊn,323
dʰʊke,4
ʃɪpʌ,1
ɪpʌɳ,1
pʌɳɖ,1
ʌɳɖə,243
ɳɖəl,3
ɖəle,2
pʌsə,128
ʌsəɾ,148
səɾl,283
əɾle,345
zamɪ,1
amɪn,30
ɪnit,98
niti,43
itil,97
mati,129
tica,111
ɡʰʌɖə,51
ʌɖəv,35
ɖəvl,70
əvla,222
tjac,7036
jacj,5204
acja,10673
nakp,3
akpʊ,3
kpʊɖ,3
pʊɖj,3
ʊɖja,16
ɖjat,137
iivn,135
ivna,124
vnac,51
naca,255
ʃvas,1116
pʰũkl,17
ũkla,8
iivʌ,13
ivʌn,13
vʌnt,341
urve,183
rvek,109
vekɖ,89
ekɖe,138
eden,21
nava,480
avac,388
vacj,924
zaɡe,138
aɡet,64
lavl,373
avli,131
baɡe,64
ɡʰəɖv,99
əɖvɪ,28
ɖvɪl,70
vɪle,957
ɪlel,778
ʊʂja,445
ʂjal,92
ʈʰevl,753
evle,429
sʊdə,1
ʊdən,2
dənɾ,1
dɪsɳ,50
ɪsɳa,42
ʌnna,138
nnas,123
nasa,102
ʊtəm,102
aɡem,3
ɡemʌ,1
emʌdʰ,13
əvli,188
aɡec,44
ɡecj,10
nace,165
bərj,67
ərja,181
rjav,109
java,176
avai,4
vaiʈ,937
aiʈa,38
iʈac,16
ʈace,33
dɳja,1244
ɳjan,421
nʌdi,107
ʊɡəm,14
pavl,190
tɪne,363
aɡel,166
ɡela,976
pʊɾə,25
ʊɾəv,172
ɾəvl,170
vɪbʰa,47
ɪbʰaɡ,43
bʰaɡu,6
aɡun,109
tɪcj,569
ɪcja,621
nʌdj,24
ɟʰalj,290
alja,588
pəhɪ,221
əhɪl,220
hɪlj,347
nʌdɪ,2
ʌdɪc,3
dɪce,3
piʃo,1
iʃon,7
həvi,14
əvil,9
deʃa,1320
eʃal,61
veɖʰa,57
ɡʰalu,141
alun,179
vaha,84
ahat,929
hate,10
eʃat,866
cãɡʌ,383
ãɡʌl,383
ɡʌlj,417
ɾəti,31
ətic,36
sone,155
sãpə,10
ãpəɖ,7
pəɖt,135
əɖte,76
tetʰe,1086
moti,7
ɡome,11
omed,11
ɾʌtn,32
ʌtne,32
sapə,177
apəɖ,197
əɖta,112
ɖtat,92
dʊsʌ,547
ʊsʌr,534
sʌrj,607
ʌrja,862
nədi,292
ədic,144
dice,65
ɡiho,5
ihon,43
səɡʌ,123
əɡʌɭ,103
ɡʌɭj,161
ʌɭja,226
ɪtʰɪo,11
tʰɪop,11
ɪopɪ,9
opɪj,8
pɪja,8
eʃabʰ,3
ʃabʰo,5
abʰov,149
bʰovt,416
ovti,291
vahə,146
ahət,785
tɪsʌ,70
ɪsʌr,69
hɪdk,1
ɪdke,1
dkel,1
ʌʃʃu,199
ʃʃuɾ,199
ʌsiɾ,1
siɾɪ,1
iɾɪj,1
ɾɪja,126
eʃac,208
ʃacj,205
rves,8
vəha,20
əhat,29
zate,108
caʊtʰ,65
aʊtʰj,35
ʊtʰja,35
pʰəɾa,50
əɾat,569
jʊpʰɾ,12
ʊpʰɾe,5
pʰɾeʈ,5
ɾeʈi,6
eʈis,14
tɪci,125
ɡeci,15
kaɭɟ,270
aɭɟi,270
ɭɟii,270
ɡʰeɳj,210
adɳj,1070
ɡeti,9
etil,463
koɳt,348
oɳtj,137
ɳtja,137
tjah,174
jahi,231
ɟʰaɖa,132
aɖac,38
ɖace,68
kʰʊʃa,34
ʊʃal,39
ʃʌkt,514
ʌkto,191
pəɾʌ,1335
əɾʌn,1299
ɾʌnt,1328
ʌntʊ,1282
nʌko,218
kʰaʃi,7
aʃil,49
nʌki,29
məɾʃ,16
əɾʃi,138
ɾʃil,148
ʂjan,64
ekʈe,24
ʌsav,278
save,186
bʌɾe,241
nahi,7669
cjas,604
joɡj,489
oɡjə,491
mədə,32
ədət,33
dətn,31
ətni,86
tnis,34
əɾin,948
atit,38
titu,15
itun,205
tati,82
rvəz,504
vəza,12
əzat,23
ʂjak,10
jakɖ,1270
akɖe,1815
nele,294
adam,45
dama,35
aman,271
mane,183
ərvã,493
rvãn,248
vãna,255
rvəp,8
vəpʌ,4
əpʌk,4
zəŋɡ,23
əŋɡə,52
ŋɡəl,79
ɡəla,23
əlat,61
lati,36
ɾana,119
anav,109
navn,15
avna,30
vnat,41
nati,103
cjat,334
apɳa,108
pɳas,52
ɳasa,210
pəɖl,244
əɖla,105
amal,120
mala,187
laɡu,66
ɟʰopl,51
opla,28
ʌsta,923
amac,172
macj,103
ʃəɾi,331
əɾiɾ,330
ɾiɾa,153
iɾat,42
ɾatu,195
atun,1524
pʰasɭ,2
asɭi,5
kaɖʰl,230
aɖʰli,51
zaɡa,298
cəmə,23
əməɖ,1
məɖc,1
əɖca,20
ɖcan,1
cane,4
bʌnd,266
mãsa,32
ãsan,2
sane,298
maci,53
kaɖʰu,295
aɖʰun,279
stɾi,343
bʌnə,64
ʌnəv,63
nəvl,53
tɪla,520
amak,9
makɖ,8
matɾ,270
maɟʰj,3678
aɟʰja,3679
ɟʰjas,284
asaɾ,865
aɾkʰi,223
haɖe,44
haɖa,15
tɪce,139
iɾap,10
deto,349
nəɾa,5
əɾap,115
bənə,34
ənəv,34
vlel,281
aiba,5
ibap,5
bapã,2
apãs,19
soɖu,415
oɖun,511
bajk,354
ajko,221
jkol,23
kola,28
zəɖu,4
əɖun,176
ɾahi,324
ahil,284
doɡʰe,96
jaci,2212
nʌɡn,22
ʌɡnə,195
kəsl,41
əsli,22
slic,5
vaʈə,168
aʈət,155
vʌnj,20
ʌnjə,98
ɾaɳj,536
aɳjã,169
ɳjãm,13
jãmdʰ,70
ãmdʰj,70
sʌɾp,6
ʌtɪʃ,170
tɪʃɛ,168
ɪʃɛj,168
dʰuɾt,10
hʊʂa,4
ʊʂaɾ,4
tɾic,93
ɾici,61
pʰəsə,44
əsəv,70
səvɳ,37
əvɳu,38
vɳuk,38
kəɾa,2470
əɾaj,897
ɾajc,371
ajci,226
tjav,563
jave,588
aveɭ,248
tɾiʃ,14
ɾiʃi,17
stɾɪ,197
tɾɪj,195
ɾɪje,24
ɡetʌ,3
etʌl,63
tʌlj,438
tʊla,1818
kʰəɾo,296
əɾokʰ,296
ɾokʰə,276
okʰəɾ,273
kʰəɾə,187
əɾəc,521
sãɡɪ,1494
ãɡɪt,1489
ɡɪtl,1392
ɪtle,1158
tɾin,70
ɾine,266
səɾp,11
əɾpa,58
ɾpal,46
pala,112
ʊtəɾ,614
mhʌʈ,170
hʌʈl,173
ʌʈle,177
ɟʰaɖã,86
aɖãc,46
ɖãci,25
amhi,1436
zjac,259
jace,2801
kʰata,39
nʌje,579
amha,637
mhal,2135
hala,2183
mədʰo,5
ədʰom,5
dʰomə,5
omədʰ,5
ʊmhi,4171
mʊɭi,30
ʊɭic,42
nʌka,854
aɖal,15
ɖala,55
spʌr,101
pʌrʃ,101
ʌrʃə,145
rʃəh,4
ʃəhi,7
ahit,1889
hitə,52
itəɾ,85
məɾa,125
əɾal,782
tɾil,48
ɾila,120
məɾɳ,262
əɾɳa,1340
eval,409
vala,595
mahi,649
mhãl,1156
hãla,1156
səmz,281
əmze,98
mzel,92
evas,122
vasa,431
aɾkʰe,618
vhal,98
ɪsɳj,6
sɳja,58
sũdə,178
ũdəɾ,178
kʰaɳj,93
ʃəha,373
əhaɳ,391
haɳə,156
aɳəp,157
ɳəpə,84
əpəɳ,100
toɖu,55
etle,397
kʰall,104
alle,164
tɪca,131
nʌvɾ,56
ʌvɾa,46
cjab,516
jabɾ,733
abɾo,918
bɾob,1296
ɾobə,1686
obəɾ,1687
ɭatu,13
tʰoɖe,107
doɡʰã,107
oɡʰãc,27
ɡʰãce,7
ɖoɭe,132
ʊɡʰəɖ,148
ɡʰəɖl,136
əɖle,548
tjãs,38
sʌmə,235
ʌməz,234
məzl,144
əzle,103
jãni,3153
ʌɲɟɪ,68
ɲɟɪɪ,68
ɟɪɪɾ,85
ɪɪɾa,43
ɪɾac,332
ɾaci,634
pane,108
ʃɪvu,9
ɪvun,2
pasa,55
vʌst,634
ʌstɾ,241
stɾe,182
ɡʰatl,283
atli,93
kaɭi,227
pʰɪɾə,46
ɪɾət,18
jkon,13
kone,13
əɾac,2155
ɾaca,937
avaz,280
aɪkl,621
ɪkla,100
nəzɾ,45
əzɾe,18
zɾes,4
pʌɖu,53
aɖat,6
lʌpl,22
ʌpli,1
maɾʊ,145
aɾʊn,133
koʈʰe,160
ahes,787
tʊɟʰj,2364
ʊɟʰja,2364
calɳ,50
alɳj,36
lɳja,177
ɳjac,1983
mʌla,3470
bʰiti,211
vaʈl,219
aʈli,52
hoto,397
ʌplo,2
nəko,350
əkos,346
lles,8
ɪlis,39
eles,127
ɳali,261
ɾpan,2
bʰʊɾə,6
ʊɾəɭ,7
pʰʌsv,37
ʌsvɪ,37
svɪl,40
tʊɟʰe,739
hoil,1227
ɪtəɾ,780
jape,256
apek,396
pekʃ,690
ekʃa,678
ʌdʰɪk,939
ʃapɪ,30
apɪt,45
poʈa,42
oʈan,22
ʈane,51
calʃ,4
alʃi,4
lʃil,10
ajʊʂ,275
jʊʂj,267
ʂjəbʰ,35
jəbʰə,38
əbʰəɾ,202
ekme,272
kmek,235
mekã,198
ekãc,49
kãce,266
ʃʌtɾ,278
ʌtɾʊ,17
tʊɟʰi,569
sʌnt,93
ntət,65
təti,62
meka,30
ekac,161
kace,96
ʌtɾu,254
sənt,183
əntə,237
paja,204
ajac,149
pʰoɖʃ,1
oɖʃi,1
ɖʃil,12
ɖoke,51
ʈʰeci,2
ecil,1
ɡəɾo,28
əɾod,41
ɾodə,38
odəɾ,145
stan,521
tɾas,242
mʊlã,475
ʊlãn,274
lãna,298
ɟʌnm,130
dete,41
vedn,67
edna,51
tʌɾi,549
nəvr,48
əvrj,48
vrja,44
rjak,48
ɟʰjav,674
dʰɪka,648
ɪkaɾ,488
alvi,25
lvil,2
tlel,278
ɡoʂʈ,2584
oʂʈi,1975
ɪklj,26
klja,50
ljas,316
ɟʰjam,95
jamʊ,847
amʊɭ,1082
mʊɭe,1353
umil,12
mila,30
tɪzp,4
ɪzpa,5
zpas,18
mɪɭv,171
ɪɭvɪ,85
ɭvɪɳ,47
zʌnm,63
ʌnmə,62
nməbʰ,16
məbʰə,10
kʌʂʈ,88
kəɾʃ,105
kaʈe,68
aʈek,39
ʈekʊ,8
ekʊʈ,8
kʊʈe,8
vaɖʰv,41
aɖʰve,48
ɖʰvel,6
tatʌ,6
atʌl,182
ɾanʈ,31
anʈi,31
kʰavj,41
avja,775
laɡt,134
aɡti,63
ɡtil,109
ʃɾʌm,12
nɪɖʰɭ,1
ɪɖʰɭa,1
ɖʰɭac,1
ɭacj,50
ɡʰama,1
bʰakə,118
akəɾ,173
ɭvɪʃ,2
vɪʃi,2
ɪʃil,8
ʃilə,3
ilən,2
ɾajʌ,77
ajʌc,130
jʌcj,140
vsap,54
apər,309
pərj,1143
ərjʌ,1075
rjʌn,1075
jʌnt,1133
pʊnh,790
ʊnha,836
hoʃi,63
oʃil,64
pʌɾə,866
ʌɾət,1255
zaun,410
mɪɭʃ,1
ɪɭʃi,1
ɭʃil,6
jkoc,24
koce,17
hʌvv,6
ʌvva,15
zəɡa,384
əɡat,190
ɡʰeɳa,79
maɳs,1828
aɳsã,451
ɳsãc,120
sãci,38
avɾa,31
vɾac,40
ɾacj,1416
camɖ,22
amɖj,10
mɖjã,1
ɖjãc,59
jãci,1069
paha,500
məzt,80
əzte,23
kʌdc,6
ʌdcɪ,6
dcɪt,6
ivnã,2
vnãc,2
nãcj,34
aɖav,112
ɖavɾ,15
avɾʊ,263
ɡʰeil,66
kʰail,27
səda,158
ədas,22
dasə,22
asər,18
nitu,24
ɡetu,8
etun,80
bahe,828
aheɾ,834
ɡʰalv,101
alvu,76
lvun,76
soɖɳ,54
oɖɳj,44
ɖɳja,172
ɳjaʈʰ,2
jaʈʰi,2
aɖle,97
ɾakʰə,23
akʰəɳ,14
ʌɾʊb,45
devd,356
evdu,328
vdut,328
dutã,117
utãn,53
tãna,148
pəha,199
əhaɾ,207
haɾa,157
nacj,262
aɖak,5
ɖakɖ,8
aɳar,121
maɾɡ,410
aɾɡə,42
ɾɡəc,2
ɡəce,1
ɾʌkʃ,528
ʌkʃə,403
kʃəɳ,514
ɡʌɾə,122
ʌɾəɡ,2
ɾəɡə,16
əɡəɾ,19
ʌɾni,1
ɾnic,1
təlv,287
əlva,391
lvaɾ,286
evli,102
jãca,1131
laɪɡ,3
aɪɡɪ,3
ɪɡɪk,3
səmb,161
əmbʌ,126
mbʌn,125
bʌndʰ,206
ɡʌɾbʰ,24
ʌɾbʰə,23
ɾbʰəv,23
bʰəvt,29
əvti,100
houn,240
baɭa,49
aɭal,33
ɭala,209
mʊla,410
ʊlac,152
lace,107
kaɪn,23
əhaj,39
hajj,123
ajja,42
jjan,38
pʊɾʊ,347
ʊɾʊʂ,335
ɾʊʂə,5
ʊʂəs,1
ʂəst,1
əstã,3
stãn,4
labʰl,19
abʰle,6
janʌ,311
anʌn,867
həvv,2
əvve,6
vven,4
vene,7
aɳkʰi,381
mʊlɡ,2128
ʊlɡa,1584
aɪna,15
ɪnac,7
habe,15
abel,543
mẽɖʰp,125
ẽɖʰpa,125
ɖʰpaɭ,128
ʃetə,54
etək,46
təkɾ,84
əkɾi,48
kaɭa,321
aɭan,30
ɭanʌ,24
həŋɡ,38
əŋɡa,130
ŋɡam,42
ɡama,28
mace,47
ɪnan,6
nane,352
adɾa,20
dɾan,14
ʊtpə,20
tpən,18
pənn,125
ənna,139
nnat,19
natu,70
ʌɾpə,630
ɾpəɳ,1148
aɳle,414
bela,41
elan,36
lane,149
aneh,41
nehi,59
kəɭp,74
əɭpa,84
ɭpat,29
pati,39
mẽɖʰɾ,178
ẽɖʰɾe,95
aɳli,79
ẽɖʰɾã,43
ɖʰɾãc,24
ɾãce,69
ərva,185
rvat,67
elac,245
svik,191
vika,190
ikaɾ,192
kaɾl,122
aɾle,773
pʌɾt,2
ʌɾtũ,1
ɪnal,3
nala,243
vɪca,886
ɪcaɾ,979
caɾl,356
ɾaɡa,271
aɡav,258
ɡavl,135
avla,238
vlas,19
tʊɟʰa,517
cehə,63
ehəɾ,45
həɾa,373
dɪsə,99
ɪsət,99
maɟʰe,1157
ɾahə,858
ətil,213
ɾiti,255
itin,271
tine,569
ɟʰjat,58
pahi,50
papa,336
apav,16
pavə,31
calə,79
aləv,60
ləvl,44
ahɪz,780
hɪze,782
ɪzes,66
apla,547
zʌɾa,19
elal,15
lala,232
hʌll,251
ʌlla,295
maɾl,455
veɭa,126
eɭan,18
ɭane,31
ɪnas,3
bʰava,147
avav,69
vavə,152
nʌzə,50
ʌzəɾ,101
ʈʰevɳ,215
evɳe,34
ɡʰeɳe,30
aval,96
ɾʌkt,199
haka,90
maɾi,122
aɾit,81
hata,395
atat,320
tatu,53
aple,635
hjac,229
kaɾɳ,109
aɾɳa,191
ɾɳan,37
ɳane,147
nəka,108
kaɾe,256
aɾel,18
elis,115
ʈʰɪka,458
ɪkaɳ,458
kaɳi,316
ahəɳ,582
əɳaɾ,247
ahis,329
bʰʌʈə,17
ʌʈək,88
ʈəkə,42
əkət,52
ahəʃ,28
həʃi,27
əʃil,37
pəɾa,571
əɾaɡ,22
ɾaɡʌ,20
aɡʌn,24
ɡʌnd,21
ʌnda,33
ʃɪkʃ,912
ɪkʃa,653
sʌhə,120
ʌhən,79
ʃəkɳ,229
əkɳa,244
kɳaɾ,310
ɪtki,89
bʰaɾi,81
pʌha,19
umɪv,6
mɪvɾ,2
ɪvɾʊ,2
paʈʰv,564
aʈʰvi,104
ʈʰvit,31
pahu,296
kĩva,856
zʌvə,373
ʌvəɭ,377
jeta,196
jeɳa,385
ɡʰəɾd,7
əɾda,176
ɾdaɾ,199
ʈʰɪkʈʰ,7
ɪkʈʰɪ,7
kʈʰɪk,7
ʈəkɳ,4
əkɳe,3
hoɳe,42
ladl,29
adle,22
koɳa,487
oɳac,116
ɳacj,260
hati,164
sapɖ,32
apɖe,19
pɖen,5
ʈake,9
akel,25
ɡʰʌɖu,10
aɾil,71
kɪti,290
ɪtit,61
titɾ,33
itɾi,158
pəʈi,3
əʈin,2
ʈine,137
dein,338
vɪʃɪ,20
ɪʃɪʂ,22
ʃɪʂʈʰ,1
səmo,155
əmoɾ,191
moɾʊ,19
oɾʊn,39
nɪɡʰu,194
ɪɡʰun,190
dena,1
enac,7
ɾahɪ,751
pətn,67
tniz,2
nizə,5
izəv,143
zəvə,942
əvəɭ,911
nɪzl,18
ɪzla,11
həno,20
ənokʰ,20
ʊlal,201
nʌɡə,125
ʌɡəɾ,142
bãdʰl,246
ãdʰle,135
nəɡɾ,777
əɡɾa,544
ɡɾal,50
acec,25
nokʰa,3
okʰal,9
kʰala,34
əɾad,10
ɾada,14
adal,8
dala,181
məhu,2
əhuj,2
huja,2
ujae,2
jael,16
ɟʰalã,1
aela,204
